commit 3e4e83ab1ee4b860a0ed08ccbe81c059982e89e1
Author: Rob Pike <r@golang.org>
Date:   Thu Jun 26 14:09:26 2008 -0700

    add sys.readfile()
    add args to linux runtime
    
    SVN=124961
---
 src/cmd/gc/sys.go              |   5 ++
 src/cmd/gc/sysimport.c         | 155 +++++++++++++++++++++--------------------
 src/runtime/Makefile           |   3 +-
 src/runtime/rt0_amd64_darwin.s |  32 ++++++++-
 src/runtime/rt0_amd64_linux.s  |  39 ++++++++++-
 src/runtime/runtime.h          |   5 ++
 src/runtime/sys_file.c         |  80 +++++++++++++++++++++
 7 files changed, 238 insertions(+), 81 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 613a0dcbcb..4ea54b88d5 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -40,6 +40,8 @@ func	mapaccess2(hmap *map[any]any, key any) (val any, pres bool);
 	"type sys._e048 {}\n"
-	"type sys._o293 {_e292 sys.int32}\n"
+	"type sys._o319 {_e318 sys.int32}\n"
 	"type sys._e049 {}\n"
-	"type sys._e047 (sys._e048 sys._o293 sys._e049)\n"
+	"type sys._e047 (sys._e048 sys._o319 sys._e049)\n"
 	"var !sys.argc sys._e047\n"
 	"type sys._e051 {}\n"
-	"type sys._o298 {_e296 sys.string}\n"
-	"type sys._i300 {_e297 sys.int32}\n"
-	"type sys._e050 (sys._e051 sys._o298 sys._i300)\n"
-	"var !sys.argv sys._e050\n"
-	"type sys._e053 {}\n"
-	"type sys._o306 {_e304 sys.string}\n"
-	"type sys._i308 {_e305 sys.int32}\n"
-	"type sys._e052 (sys._e053 sys._o306 sys._i308)\n"
-	"var !sys.envv sys._e052\n"
-	"type sys._e055 {}\n"
-	"type sys._o313 {_e312 sys.int32}\n"
+	"type sys._o323 {_e322 sys.int32}\n"
+	"type sys._e052 {}\n"
+	"type sys._e050 (sys._e051 sys._o323 sys._e052)\n"
+	"var !sys.envc sys._e050\n"
+	"type sys._e054 {}\n"
+	"type sys._o328 {_e326 sys.string}\n"
+	"type sys._i330 {_e327 sys.int32}\n"
+	"type sys._e053 (sys._e054 sys._o328 sys._i330)\n"
+	"var !sys.argv sys._e053\n"
 	"type sys._e056 {}\n"
-	"type sys._e054 (sys._e055 sys._o313 sys._e056)\n"
-	"var !sys.envc sys._e054\n"
+	"type sys._o336 {_e334 sys.string}\n"
+	"type sys._i338 {_e335 sys.int32}\n"
+	"type sys._e055 (sys._e056 sys._o336 sys._i338)\n"
+	"var !sys.envv sys._e055\n"
 	"type sys._e058 {}\n"
-	"type sys._o319 {_e316 sys.int32 _e317 sys.float64}\n"
-	"type sys._i321 {_e318 sys.float64}\n"
-	"type sys._e057 (sys._e058 sys._o319 sys._i321)\n"
+	"type sys._o345 {_e342 sys.int32 _e343 sys.float64}\n"
+	"type sys._i347 {_e344 sys.float64}\n"
+	"type sys._e057 (sys._e058 sys._o345 sys._i347)\n"
 	"var !sys.frexp sys._e057\n"
 	"type sys._e060 {}\n"
-	"type sys._o328 {_e325 sys.float64}\n"
-	"type sys._i330 {_e326 sys.int32 _e327 sys.float64}\n"
-	"type sys._e059 (sys._e060 sys._o328 sys._i330)\n"
+	"type sys._o354 {_e351 sys.float64}\n"
+	"type sys._i356 {_e352 sys.int32 _e353 sys.float64}\n"
+	"type sys._e059 (sys._e060 sys._o354 sys._i356)\n"
 	"var !sys.ldexp sys._e059\n"
 	"type sys._e062 {}\n"
-	"type sys._o338 {_e335 sys.float64 _e336 sys.float64}\n"
-	"type sys._i340 {_e337 sys.float64}\n"
-	"type sys._e061 (sys._e062 sys._o338 sys._i340)\n"
+	"type sys._o364 {_e361 sys.float64 _e362 sys.float64}\n"
+	"type sys._i366 {_e363 sys.float64}\n"
+	"type sys._e061 (sys._e062 sys._o364 sys._i366)\n"
 	"var !sys.modf sys._e061\n"
 	"type sys._e064 {}\n"
 	"type sys._e066 [sys.any] sys.any\n"
 	"type sys._e065 *sys._e066\n"
-	"type sys._o344 {hmap sys._e065}\n"
-	"type sys._i346 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
-	"type sys._e063 (sys._e064 sys._o344 sys._i346)\n"
+	"type sys._o370 {hmap sys._e065}\n"
+	"type sys._i372 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
+	"type sys._e063 (sys._e064 sys._o370 sys._i372)\n"
 	"var !sys.newmap sys._e063\n"
 	"type sys._e068 {}\n"
-	"type sys._o354 {val sys.any}\n"
+	"type sys._o380 {val sys.any}\n"
 	"type sys._e070 [sys.any] sys.any\n"
 	"type sys._e069 *sys._e070\n"
-	"type sys._i356 {hmap sys._e069 key sys.any}\n"
-	"type sys._e067 (sys._e068 sys._o354 sys._i356)\n"
+	"type sys._i382 {hmap sys._e069 key sys.any}\n"
+	"type sys._e067 (sys._e068 sys._o380 sys._i382)\n"
 	"var !sys.mapaccess1 sys._e067\n"
 	"type sys._e072 {}\n"
-	"type sys._o361 {val sys.any pres sys.bool}\n"
+	"type sys._o387 {val sys.any pres sys.bool}\n"
 	"type sys._e074 [sys.any] sys.any\n"
 	"type sys._e073 *sys._e074\n"
-	"type sys._i363 {hmap sys._e073 key sys.any}\n"
-	"type sys._e071 (sys._e072 sys._o361 sys._i363)\n"
+	"type sys._i389 {hmap sys._e073 key sys.any}\n"
+	"type sys._e071 (sys._e072 sys._o387 sys._i389)\n"
 	"var !sys.mapaccess2 sys._e071\n"
 	"type sys._e076 {}\n"
 	"type sys._e077 {}\n"
 	"type sys._e079 [sys.any] sys.any\n"
 	"type sys._e078 *sys._e079\n"
-	"type sys._i368 {hmap sys._e078 key sys.any val sys.any}\n"
-	"type sys._e075 (sys._e076 sys._e077 sys._i368)\n"
+	"type sys._i394 {hmap sys._e078 key sys.any val sys.any}\n"
+	"type sys._e075 (sys._e076 sys._e077 sys._i394)\n"
 	"var !sys.mapassign1 sys._e075\n"
 	"type sys._e081 {}\n"
 	"type sys._e082 {}\n"
 	"type sys._e084 [sys.any] sys.any\n"
 	"type sys._e083 *sys._e084\n"
-	"type sys._i374 {hmap sys._e083 key sys.any val sys.any pres sys.bool}\n"
-	"type sys._e080 (sys._e081 sys._e082 sys._i374)\n"
+	"type sys._i400 {hmap sys._e083 key sys.any val sys.any pres sys.bool}\n"
+	"type sys._e080 (sys._e081 sys._e082 sys._i400)\n"
 	"var !sys.mapassign2 sys._e080\n"
+	"type sys._e086 {}\n"
+	"type sys._o410 {_e407 sys.string _e408 sys.bool}\n"
+	"type sys._i412 {_e409 sys.string}\n"
+	"type sys._e085 (sys._e086 sys._o410 sys._i412)\n"
+	"var !sys.readfile sys._e085\n"
 	"))\n"
 ;
diff --git a/src/runtime/Makefile b/src/runtime/Makefile
index 11e39cc6ce..cc1e8c2ea4 100644
--- a/src/runtime/Makefile
+++ b/src/runtime/Makefile
@@ -16,9 +16,10 @@ LIBOFILES=\
 	rt1_$(GOARCH)_$(GOOS).$O\
 	rt2_$(GOARCH).$O\
 	runtime.$O\
+	sys_file.$O\
 
 OFILES=$(RT0OFILES) $(LIBOFILES)
-HFILES=
+HFILES=runtime.h
 
 install: rt0 $(LIB)
 	cp $(RT0OFILES) $(GOROOT)/lib
diff --git a/src/runtime/rt0_amd64_darwin.s b/src/runtime/rt0_amd64_darwin.s
index 031cc059df..ad2e70843b 100644
--- a/src/runtime/rt0_amd64_darwin.s
+++ b/src/runtime/rt0_amd64_darwin.s
@@ -7,8 +7,8 @@ TEXT	_rt0_amd64_darwin(SB),1,$-8
 	PUSHQ	$0
 	MOVQ	SP, BP
 	ANDQ	$~15, SP
-	MOVQ	8(BP), DI
-	LEAQ	16(BP), SI
+	MOVQ	8(BP), DI	// argc
+	LEAQ	16(BP), SI	// argv
 	MOVL	DI, DX
 	ADDL	$1, DX
 	SHLL	$3, DX
@@ -57,6 +57,34 @@ TEXT	sys·write(SB),1,$-8
 	CALL	notok(SB)
 	RET
 
+TEXT	open(SB),1,$-8
+	MOVQ	8(SP), DI
+	MOVL	16(SP), SI
+	MOVL	$5, AX			// syscall entry
+	SYSCALL
+	RET
+
+TEXT	close(SB),1,$-8
+	MOVL	8(SP), DI
+	MOVL	$6, AX			// syscall entry
+	SYSCALL
+	RET
+
+TEXT	fstat(SB),1,$-8
+	MOVL	8(SP), DI
+	MOVQ	16(SP), SI
+	MOVL	$189, AX			// syscall entry
+	SYSCALL
+	RET
+
+TEXT	read(SB),1,$-8
+	MOVL	8(SP), DI
+	MOVQ	16(SP), SI
+	MOVL	24(SP), DX
+	MOVL	$3, AX			// syscall entry
+	SYSCALL
+	RET
+
 TEXT	sys·sigaction(SB),1,$-8
 	MOVL	8(SP), DI		// arg 1 sig
 	MOVQ	16(SP), SI		// arg 2 act
diff --git a/src/runtime/rt0_amd64_linux.s b/src/runtime/rt0_amd64_linux.s
index 30f72728ad..d89dc927ef 100644
--- a/src/runtime/rt0_amd64_linux.s
+++ b/src/runtime/rt0_amd64_linux.s
@@ -7,8 +7,8 @@ TEXT	_rt0_amd64_linux(SB),1,$-8
 	PUSHQ	$0
 	MOVQ	SP, BP
 	ANDQ	$~15, SP
-	MOVQ	8(BP), DI
-	LEAQ	16(BP), SI
+	MOVQ	8(BP), DI	// argc
+	LEAQ	16(BP), SI	// argv
 	MOVL	DI, DX
 	ADDL	$1, DX
 	SHLL	$3, DX
@@ -24,6 +24,11 @@ loop:
 
 done:
 	ADDQ	$8, CX
+	SUBQ	$16, SP
+	MOVL	DI, 0(SP)
+	MOVQ	SI, 8(SP)
+	CALL	args(SB)
+	ADDQ	$16, SP
 	CALL	check(SB)
 	CALL	main·main(SB)
 	CALL	sys·exit(SB)
@@ -52,6 +57,34 @@ TEXT	sys·write(SB),1,$-8
 	CALL	notok(SB)
 	RET
 
+TEXT	open(SB),1,$-8
+	MOVQ	8(SP), DI
+	MOVL	16(SP), SI
+	MOVL	$2, AX			// syscall entry
+	SYSCALL
+	RET
+
+TEXT	close(SB),1,$-8
+	MOVL	8(SP), DI
+	MOVL	$3, AX			// syscall entry
+	SYSCALL
+	RET
+
+TEXT	fstat(SB),1,$-8
+	MOVL	8(SP), DI
+	MOVQ	16(SP), SI
+	MOVL	$5, AX			// syscall entry
+	SYSCALL
+	RET
+
+TEXT	read(SB),1,$-8
+	MOVL	8(SP), DI
+	MOVQ	16(SP), SI
+	MOVL	24(SP), DX
+	MOVL	$0, AX			// syscall entry
+	SYSCALL
+	RET
+
 TEXT	sys·rt_sigaction(SB),1,$-8
 	MOVL	8(SP), DI
 	MOVQ	16(SP), SI
@@ -94,7 +127,7 @@ TEXT	sys·mmap(SB),1,$-8
 	MOVL	$9, AX			// syscall entry
 	SYSCALL
 	CMPQ	AX, $0xfffffffffffff001
-	JNE	2(PC)
+	JLS	2(PC)
 	CALL	notok(SB)
 	RET
 
diff --git a/src/runtime/runtime.h b/src/runtime/runtime.h
index 4d185a5dc7..c645992d8f 100644
--- a/src/runtime/runtime.h
+++ b/src/runtime/runtime.h
@@ -90,6 +90,10 @@ void*	mal(uint32);
 uint32	cmpstring(string, string);
 void	initsig(void);
 void	traceback(uint8 *pc, uint8 *sp);
+int32	open(byte*, int32);
+int32	read(int32, void*, int32);
+void	close(int32);
+int32	fstat(int32, void*);
 struct	SigTab
 {
 	int32	catch;
@@ -124,3 +128,4 @@ void	sys·intstring(int64, string);
 void	sys·ifaces2i(Sigi*, Sigs*, Map*, void*);
 void	sys·ifacei2i(Sigi*, Map*, void*);
 void	sys·ifacei2s(Sigs*, Map*, void*);
+void	sys·readfile(string, string, bool);
diff --git a/src/runtime/sys_file.c b/src/runtime/sys_file.c
new file mode 100644
index 0000000000..80dec3da80
--- /dev/null
+++ b/src/runtime/sys_file.c
@@ -0,0 +1,80 @@
+// Copyright 2009 The Go Authors.  All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+#include "runtime.h"
+
+typedef uint64 dev_t;
+typedef uint64 ino_t;
+typedef uint32 mode_t;
+typedef uint64 nlink_t;
+typedef uint32 uid_t;
+typedef uint32 gid_t;
+typedef int64 off_t;
+typedef int64 blksize_t;
+typedef int64 blkcnt_t;
+typedef int64 time_t;
+
+struct timespec {
+	time_t tv_sec;
+	int64 tv_nsec;
+};
+
+struct stat {
+	dev_t	st_dev;     /* ID of device containing file */
+	ino_t	st_ino;     /* inode number */
+	nlink_t	st_nlink;   /* number of hard links */
+	mode_t	st_mode;    /* protection */
+	uid_t	st_uid;     /* user ID of owner */
+	gid_t	st_gid;     /* group ID of owner */
+	int32	pad0;
+	dev_t	st_rdev;    /* device ID (if special file) */
+	off_t	st_size;    /* total size, in bytes */
+	blksize_t st_blksize; /* blocksize for filesystem I/O */
+	blkcnt_t	st_blocks;  /* number of blocks allocated */
+	struct timespec	st_atime;   /* time of last access */
+	struct timespec	st_mtime;   /* time of last modification */
+	struct timespec	st_ctime;   /* time of last status change */
+};
+
+void
+sys·readfile(string filein, string fileout, bool okout)
+{
+	int32 fd;
+	byte namebuf[256];
+	struct stat statbuf;
+
+	fileout = nil;
+	okout = false;
+
+	if(filein == nil || filein->len >= sizeof(namebuf))
+		goto out;
+
+	mcpy(namebuf, filein->str, filein->len);
+	namebuf[filein->len] = '\0';
+	fd = open(namebuf, 0);
+	if(fd < 0)
+		goto out;
+
+	if (fstat(fd, &statbuf) < 0)
+		goto close_out;
+
+	if (statbuf.st_size <= 0)
+		goto close_out;
+
+	fileout = mal(sizeof(fileout->len)+statbuf.st_size + 1);
+	fileout->len = statbuf.st_size;
+
+	if (read(fd, fileout->str, statbuf.st_size) != statbuf.st_size) {
+		fileout = nil;
+		goto close_out;
+	}
+	okout = 1;
+
+close_out:
+	close(fd);
+out:
+	FLUSH(&fileout);
+	FLUSH(&okout);
+	return;
+}
