commit 9d88292c83c17f065485d0c8fa0439f2d9e5cca2
Author: Adam Langley <agl@golang.org>
Date:   Tue Oct 11 10:08:57 2016 -0700

    crypto/tls: switch to OpenSSL 1.1.0 for test data.
    
    We will need OpenSSL 1.1.0 in order to test some of the features
    expected for Go 1.8. However, 1.1.0 also disables (by default) some
    things that we still want to test, such as RC4, 3DES and SSLv3. Thus
    developers wanting to update the crypto/tls test data will need to build
    OpenSSL from source.
    
    This change updates the test data with transcripts generated by 1.1.0
    (in order to reduce future diffs) and also causes a banner to be printed
    if 1.1.0 is not used when updating.
    
    (The test for an ALPN mismatch is removed because OpenSSL now terminates
    the connection with a fatal alert if no known ALPN protocols are
    offered. There's no point testing against this because it's an OpenSSL
    behaviour.)
    
    Change-Id: I957516975e0b8c7def84184f65c81d0b68f1c551
    Reviewed-on: https://go-review.googlesource.com/30821
    Run-TryBot: Adam Langley <agl@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/crypto/tls/alert.go                            |   2 +
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  | 162 ++---
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |  70 +--
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |  64 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES128-SHA256        |  76 +--
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |  64 +-
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |  66 +-
 .../testdata/Client-TLSv12-ECDHE-RSA-AES128-SHA256 |  74 +--
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |  30 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     | 366 +++++------
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    | 670 +++++++++++----------
 .../Client-TLSv12-RenegotiateTwiceRejected         | 374 ++++++------
 .../testdata/Client-TLSv12-RenegotiationRejected   |  70 +--
 src/crypto/tls/testdata/Client-TLSv12-SCT          |  60 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-3DES      |  58 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-AES       |  60 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-RC4       |  50 +-
 .../tls/testdata/Server-TLSv10-ECDHE-ECDSA-AES     |  79 ++-
 src/crypto/tls/testdata/Server-TLSv10-RSA-3DES     |  52 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-AES      |  58 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-RC4      |  46 +-
 src/crypto/tls/testdata/Server-TLSv11-FallbackSCSV |  20 +-
 src/crypto/tls/testdata/Server-TLSv11-RSA-RC4      |  46 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |  96 ++-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |  96 ++-
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |  94 ++-
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |  88 ++-
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |  77 +--
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |  77 +--
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |  59 +-
 .../tls/testdata/Server-TLSv12-ECDHE-ECDSA-AES     |  75 ++-
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  |  71 ++-
 .../testdata/Server-TLSv12-IssueTicketPreDisable   |  71 ++-
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     |  55 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      |  59 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |  65 +-
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   |  65 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      |  49 +-
 src/crypto/tls/testdata/Server-TLSv12-Resume       |  63 +-
 .../tls/testdata/Server-TLSv12-ResumeDisabled      |  76 +--
 src/crypto/tls/testdata/Server-TLSv12-SNI          |  60 +-
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |  60 +-
 .../Server-TLSv12-SNI-GetCertificateNotFound       |  60 +-
 64 files changed, 2840 insertions(+), 2725 deletions(-)
