commit a3f69c778fa6c082d38f9cdfacab27714f08a343
Author: Austin Clements <austin@google.com>
Date:   Thu May 4 14:25:24 2023 -0400

    misc/cgo: move registerCgoTests tests to cmd/cgo/internal
    
    This moves the remaining cgo tests.
    
    For #37486.
    
    Change-Id: I99dea5a312a1974de338461a8b02242e5c1bae62
    Reviewed-on: https://go-review.googlesource.com/c/go/+/492721
    Run-TryBot: Austin Clements <austin@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: Bryan Mills <bcmills@google.com>

 .../cgo => src/cmd/cgo/internal}/test/backdoor.go  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue4029.c  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue4029.go |  0
 .../cmd/cgo/internal}/test/issue4029w.go           |  0
 .../cmd/cgo/internal}/test/issue41761.go           |  2 +-
 .../cmd/cgo/internal}/test/issue41761a/a.go        |  0
 .../cmd/cgo/internal}/test/issue42018.go           |  0
 .../cmd/cgo/internal}/test/issue42018_windows.go   |  0
 .../cmd/cgo/internal}/test/issue42495.go           |  0
 .../cgo => src/cmd/cgo/internal}/test/issue4273.c  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue4273b.c |  0
 .../cgo => src/cmd/cgo/internal}/test/issue4339.c  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue4339.h  |  0
 .../cmd/cgo/internal}/test/issue43639.go           |  4 ++--
 .../cmd/cgo/internal}/test/issue43639/a.go         |  0
 .../cmd/cgo/internal}/test/issue52611.go           |  4 ++--
 .../cmd/cgo/internal}/test/issue52611a/a.go        |  0
 .../cmd/cgo/internal}/test/issue52611a/b.go        |  0
 .../cmd/cgo/internal}/test/issue52611b/a.go        |  0
 .../cmd/cgo/internal}/test/issue52611b/b.go        |  0
 .../cmd/cgo/internal}/test/issue5548_c.c           |  0
 .../cgo => src/cmd/cgo/internal}/test/issue5740a.c |  0
 .../cgo => src/cmd/cgo/internal}/test/issue5740b.c |  0
 .../cmd/cgo/internal}/test/issue6833_c.c           |  0
 .../cmd/cgo/internal}/test/issue6907export_c.c     |  0
 .../cmd/cgo/internal}/test/issue6997_linux.c       |  0
 .../cmd/cgo/internal}/test/issue6997_linux.go      |  0
 .../cmd/cgo/internal}/test/issue7234_test.go       |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8148.c  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8148.go |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8331.h  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8517.go |  0
 .../cmd/cgo/internal}/test/issue8517_windows.c     |  0
 .../cmd/cgo/internal}/test/issue8517_windows.go    |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8694.go |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8756.go |  2 +-
 .../cmd/cgo/internal}/test/issue8756/issue8756.go  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8811.c  |  0
 .../cgo => src/cmd/cgo/internal}/test/issue8828.go |  2 +-
 .../cmd/cgo/internal}/test/issue8828/issue8828.c   |  0
 .../cmd/cgo/internal}/test/issue8828/trivial.go    |  0
 .../cgo => src/cmd/cgo/internal}/test/issue9026.go |  2 +-
 .../cmd/cgo/internal}/test/issue9026/issue9026.go  |  0
 .../cmd/cgo/internal}/test/issue9400/asm_386.s     |  0
 .../cmd/cgo/internal}/test/issue9400/asm_amd64x.s  |  0
 .../cmd/cgo/internal}/test/issue9400/asm_arm.s     |  0
 .../cmd/cgo/internal}/test/issue9400/asm_arm64.s   |  0
 .../cmd/cgo/internal}/test/issue9400/asm_loong64.s |  0
 .../cmd/cgo/internal}/test/issue9400/asm_mips64x.s |  0
 .../cmd/cgo/internal}/test/issue9400/asm_mipsx.s   |  0
 .../cmd/cgo/internal}/test/issue9400/asm_ppc64x.s  |  0
 .../cmd/cgo/internal}/test/issue9400/asm_riscv64.s |  0
 .../cmd/cgo/internal}/test/issue9400/asm_s390x.s   |  0
 .../cmd/cgo/internal}/test/issue9400/gccgo.go      |  0
 .../cmd/cgo/internal}/test/issue9400/stubs.go      |  0
 .../cmd/cgo/internal}/test/issue9400_linux.go      |  2 +-
 .../cgo => src/cmd/cgo/internal}/test/issue9510.go |  4 ++--
 .../cmd/cgo/internal}/test/issue9510a/a.go         |  0
 .../cmd/cgo/internal}/test/issue9510b/b.go         |  0
 .../cmd/cgo/internal}/test/setgid2_linux.go        |  0
 .../cmd/cgo/internal}/test/setgid_linux.go         |  0
 .../cmd/cgo/internal}/test/sigaltstack.go          |  0
 .../cmd/cgo/internal}/test/sigprocmask.c           |  0
 .../cmd/cgo/internal}/test/sigprocmask.go          |  0
 {misc/cgo => src/cmd/cgo/internal}/test/test.go    |  0
 .../cgo => src/cmd/cgo/internal}/test/test26213.go |  2 +-
 .../cgo => src/cmd/cgo/internal}/test/test_unix.go |  0
 .../cmd/cgo/internal}/test/test_windows.go         |  0
 {misc/cgo => src/cmd/cgo/internal}/test/testx.c    |  0
 {misc/cgo => src/cmd/cgo/internal}/test/testx.go   |  0
 .../cgo => src/cmd/cgo/internal}/test/typeparam.go |  0
 .../cmd/cgo/internal/testnocgo}/nocgo.go           |  0
 .../cmd/cgo/internal/testnocgo}/nocgo_test.go      |  0
 {misc/cgo => src/cmd/cgo/internal}/testtls/tls.go  |  2 ++
 .../cmd/cgo/internal}/testtls/tls_test.go          |  2 +-
 .../cmd/cgo/internal}/testtls/tls_unix.c           |  0
 src/cmd/dist/test.go                               | 23 ++++++++++++----------
 src/go/internal/srcimporter/srcimporter_test.go    |  3 +--
 131 files changed, 43 insertions(+), 39 deletions(-)
