commit 0985c1bd2d388834fd43fb95366c673ab9f7c832
Merge: af814af6e7 a413908dd0
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Tue Nov 17 18:32:51 2020 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0596a40722bf62952bd2eba85ccf3f104de589e4

 CONTRIBUTORS                                       |  131 +
 src/cmd/compile/internal/gc/fmt.go                 |   25 +-
 src/cmd/compile/internal/gc/gsubr.go               |    5 +-
 src/cmd/compile/internal/gc/iexport.go             |   47 +-
 src/cmd/compile/internal/gc/iimport.go             |   39 +-
 src/cmd/compile/internal/gc/init.go                |    9 +-
 src/cmd/compile/internal/gc/main.go                |   26 +-
 src/cmd/compile/internal/gc/noder.go               |   15 +-
 src/cmd/compile/internal/gc/obj.go                 |   35 +-
 src/cmd/compile/internal/gc/order.go               |   23 +-
 src/cmd/compile/internal/gc/pgen.go                |   37 +-
 src/cmd/compile/internal/gc/pgen_test.go           |   10 +-
 src/cmd/compile/internal/gc/plive.go               |  141 +-
 src/cmd/compile/internal/gc/racewalk.go            |    2 +-
 src/cmd/compile/internal/gc/range.go               |    4 +-
 src/cmd/compile/internal/gc/reflect.go             |   24 +-
 src/cmd/compile/internal/gc/select.go              |  147 +-
 src/cmd/compile/internal/gc/sinit.go               |   39 +-
 src/cmd/compile/internal/gc/ssa.go                 |  287 +-
 src/cmd/compile/internal/gc/subr.go                |   33 +-
 src/cmd/compile/internal/gc/syntax.go              |   10 +-
 src/cmd/compile/internal/gc/typecheck.go           |   92 +-
 src/cmd/compile/internal/gc/walk.go                |  187 +-
 src/cmd/compile/internal/ppc64/ssa.go              |   71 +-
 src/cmd/compile/internal/s390x/ssa.go              |    4 +-
 src/cmd/compile/internal/ssa/addressingmodes.go    |   82 +-
 src/cmd/compile/internal/ssa/check.go              |   50 +-
 src/cmd/compile/internal/ssa/compile.go            |    8 +-
 src/cmd/compile/internal/ssa/config.go             |    5 +-
 src/cmd/compile/internal/ssa/debug.go              |    1 +
 src/cmd/compile/internal/ssa/decompose.go          |   10 +-
 src/cmd/compile/internal/ssa/expand_calls.go       |  100 +
 src/cmd/compile/internal/ssa/export_test.go        |    4 +
 src/cmd/compile/internal/ssa/func.go               |  104 +-
 src/cmd/compile/internal/ssa/func_test.go          |    7 +
 src/cmd/compile/internal/ssa/fuse_test.go          |    4 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    6 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       | 1013 +--
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   42 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         | 1938 ++---
 src/cmd/compile/internal/ssa/gen/ARM64.rules       | 1737 ++---
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   12 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    6 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |  174 +-
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |    6 +-
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |    6 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |  106 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |   30 +-
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |    6 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |  936 +--
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |    6 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |    4 +
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |    8 +-
 src/cmd/compile/internal/ssa/gen/dec.rules         |    4 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |   74 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   15 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   15 +-
 src/cmd/compile/internal/ssa/html.go               |   51 +-
 src/cmd/compile/internal/ssa/loopreschedchecks.go  |    2 +-
 src/cmd/compile/internal/ssa/lower.go              |    2 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    2 +-
 src/cmd/compile/internal/ssa/op.go                 |  127 +
 src/cmd/compile/internal/ssa/opGen.go              |  545 +-
 src/cmd/compile/internal/ssa/opt.go                |    2 +-
 src/cmd/compile/internal/ssa/passbm_test.go        |    1 +
 src/cmd/compile/internal/ssa/phiopt.go             |    2 +-
 src/cmd/compile/internal/ssa/prove.go              |   10 +-
 src/cmd/compile/internal/ssa/regalloc.go           |    2 +-
 src/cmd/compile/internal/ssa/regalloc_test.go      |   12 +-
 src/cmd/compile/internal/ssa/rewrite.go            |  131 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 6437 ++++++++--------
 src/cmd/compile/internal/ssa/rewriteARM.go         | 3504 ++++-----
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 4566 ++++++------
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |  804 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       | 1493 +++-
 src/cmd/compile/internal/ssa/rewriteS390X.go       | 6574 ++++-------------
 src/cmd/compile/internal/ssa/rewriteWasm.go        |   66 +
 src/cmd/compile/internal/ssa/rewritedec.go         |    7 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  937 ++-
 src/cmd/compile/internal/ssa/softfloat.go          |    3 +-
 src/cmd/compile/internal/ssa/value.go              |   46 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |   28 +-
 src/cmd/compile/internal/test/mulconst_test.go     |  242 +
 src/cmd/compile/internal/types/etype_string.go     |    7 +-
 src/cmd/compile/internal/types/type.go             |  102 +-
 src/cmd/compile/internal/types/type_test.go        |   28 +
 src/cmd/compile/internal/wasm/ssa.go               |    5 +-
 src/cmd/compile/internal/x86/ssa.go                |    4 +-
 src/cmd/cover/cover_test.go                        |    2 +-
 src/cmd/dist/build.go                              |   14 +-
 src/cmd/dist/buildtool.go                          |    5 +-
 src/cmd/dist/test.go                               |   38 +-
 src/cmd/doc/doc_test.go                            |    4 +-
 src/cmd/fix/fix.go                                 |  292 -
 src/cmd/go.mod                                     |   12 +-
 src/cmd/go.sum                                     |   30 +-
 src/cmd/go/alldocs.go                              |  186 +-
 src/cmd/go/go_test.go                              |    2 +-
 src/cmd/go/init_test.go                            |   26 +-
 src/cmd/go/internal/base/base.go                   |   17 +-
 src/cmd/go/internal/base/flag.go                   |   35 +-
 src/cmd/go/internal/base/goflags.go                |   54 +-
 src/cmd/go/internal/bug/bug.go                     |    5 +-
 src/cmd/go/internal/cfg/cfg.go                     |    6 +-
 src/cmd/go/internal/clean/clean.go                 |    5 +-
 src/cmd/go/internal/doc/doc.go                     |    3 +-
 src/cmd/go/internal/envcmd/env.go                  |    6 +-
 src/cmd/go/internal/fix/fix.go                     |    5 +-
 src/cmd/go/internal/fmtcmd/fmt.go                  |    8 +-
 src/cmd/go/internal/generate/generate.go           |    5 +-
 src/cmd/go/internal/get/get.go                     |   70 +-
 src/cmd/go/internal/get/path.go                    |  192 -
 src/cmd/go/internal/help/helpdoc.go                |    5 +
 src/cmd/go/internal/imports/build.go               |    5 +
 src/cmd/go/internal/list/list.go                   |  143 +-
 src/cmd/go/internal/load/pkg.go                    |  157 +-
 src/cmd/go/internal/load/test.go                   |   22 +-
 .../lockedfile/internal/filelock/filelock_fcntl.go |    2 +-
 .../lockedfile/internal/filelock/filelock_test.go  |    2 +-
 .../lockedfile/internal/filelock/filelock_unix.go  |    2 +-
 src/cmd/go/internal/modcmd/download.go             |   87 +-
 src/cmd/go/internal/modcmd/edit.go                 |  107 +-
 src/cmd/go/internal/modcmd/graph.go                |   38 +-
 src/cmd/go/internal/modcmd/init.go                 |   13 +-
 src/cmd/go/internal/modcmd/tidy.go                 |   76 +-
 src/cmd/go/internal/modcmd/vendor.go               |   27 +-
 src/cmd/go/internal/modcmd/verify.go               |   19 +-
 src/cmd/go/internal/modcmd/why.go                  |   32 +-
 src/cmd/go/internal/modconv/convert.go             |   59 +-
 src/cmd/go/internal/modconv/convert_test.go        |    5 +-
 src/cmd/go/internal/modfetch/fetch.go              |  140 +-
 src/cmd/go/internal/modfetch/insecure.go           |    6 +-
 src/cmd/go/internal/modfetch/proxy.go              |   13 +-
 src/cmd/go/internal/modfetch/repo.go               |   16 +-
 src/cmd/go/internal/modfetch/sumdb.go              |    4 +-
 .../internal/modfetch/zip_sum_test/zip_sum_test.go |    3 +-
 src/cmd/go/internal/modget/get.go                  |  706 +-
 src/cmd/go/internal/modget/mvs.go                  |  202 +
 src/cmd/go/internal/modinfo/info.go                |   17 +-
 src/cmd/go/internal/modload/build.go               |   99 +-
 src/cmd/go/internal/modload/buildlist.go           |  122 +
 src/cmd/go/internal/modload/help.go                |   93 +-
 src/cmd/go/internal/modload/import.go              |  150 +-
 src/cmd/go/internal/modload/import_test.go         |   47 +-
 src/cmd/go/internal/modload/init.go                |  314 +-
 src/cmd/go/internal/modload/list.go                |   71 +-
 src/cmd/go/internal/modload/load.go                | 1021 ++-
 src/cmd/go/internal/modload/modfile.go             |  406 +-
 src/cmd/go/internal/modload/mvs.go                 |  147 +-
 src/cmd/go/internal/modload/query.go               |  185 +-
 src/cmd/go/internal/modload/query_test.go          |   13 +-
 src/cmd/go/internal/modload/search.go              |    5 +-
 src/cmd/go/internal/modload/vendor.go              |    4 +-
 src/cmd/go/internal/mvs/errors.go                  |  101 +
 src/cmd/go/internal/mvs/mvs.go                     |   82 +-
 src/cmd/go/internal/par/queue.go                   |   88 +
 src/cmd/go/internal/par/queue_test.go              |   79 +
 src/cmd/go/internal/run/run.go                     |   11 +-
 src/cmd/go/internal/str/path.go                    |   45 -
 src/cmd/go/internal/str/str_test.go                |   27 +
 src/cmd/go/internal/test/flagdefs_test.go          |   11 +-
 src/cmd/go/internal/test/genflags.go               |    7 +-
 src/cmd/go/internal/test/test.go                   |   61 +-
 src/cmd/go/internal/test/testflag.go               |   29 +-
 src/cmd/go/internal/tool/tool.go                   |    3 +-
 src/cmd/go/internal/trace/trace.go                 |  206 +
 src/cmd/go/internal/{get => vcs}/discovery.go      |    2 +-
 .../{get/pkg_test.go => vcs/discovery_test.go}     |   23 +-
 src/cmd/go/internal/{get => vcs}/vcs.go            |  315 +-
 src/cmd/go/internal/{get => vcs}/vcs_test.go       |   53 +-
 src/cmd/go/internal/version/version.go             |   14 +-
 src/cmd/go/internal/vet/vet.go                     |   35 +-
 src/cmd/go/internal/work/action.go                 |   25 +-
 src/cmd/go/internal/work/build.go                  |  244 +-
 src/cmd/go/internal/work/build_test.go             |    2 +-
 src/cmd/go/internal/work/exec.go                   |   55 +-
 src/cmd/go/internal/work/gc.go                     |   14 +-
 src/cmd/go/internal/work/init.go                   |   32 +-
 src/cmd/go/internal/work/security.go               |    1 +
 src/cmd/go/main.go                                 |   25 +-
 src/cmd/go/proxy_test.go                           |   19 +-
 src/cmd/go/script_test.go                          |   38 +
 .../mod/example.com_cmd_v1.0.0-exclude.txt         |   28 +
 .../mod/example.com_cmd_v1.0.0-newerself.txt       |   28 +
 .../mod/example.com_cmd_v1.0.0-replace.txt         |   28 +
 src/cmd/go/testdata/mod/example.com_cmd_v1.0.0.txt |   27 +
 src/cmd/go/testdata/mod/example.com_cmd_v1.9.0.txt |   30 +
 .../mod/example.com_retract_missingmod_v1.0.0.txt  |   10 +
 .../mod/example.com_retract_missingmod_v1.9.0.txt  |    4 +
 .../example.com_retract_rationale_v1.0.0-block.txt |    6 +
 ...m_retract_rationale_v1.0.0-blockwithcomment.txt |    6 +
 .../example.com_retract_rationale_v1.0.0-empty.txt |    8 +
 .../example.com_retract_rationale_v1.0.0-long.txt  |    8 +
 ...ple.com_retract_rationale_v1.0.0-multiline1.txt |    8 +
 ...ple.com_retract_rationale_v1.0.0-multiline2.txt |    8 +
 .../example.com_retract_rationale_v1.0.0-order.txt |    6 +
 ...le.com_retract_rationale_v1.0.0-unprintable.txt |    8 +
 .../example.com_retract_rationale_v1.0.1-order.txt |    6 +
 .../mod/example.com_retract_rationale_v1.9.0.txt   |   48 +
 .../mod/example.com_retract_rename_v1.0.0-bad.txt  |   16 +
 .../mod/example.com_retract_rename_v1.9.0-new.txt  |   22 +
 .../mod/example.com_retract_self_all_v1.9.0.txt    |   14 +
 .../example.com_retract_self_prerelease_v1.0.0.txt |   16 +
 .../example.com_retract_self_prerelease_v1.9.0.txt |   19 +
 ...mple.com_retract_self_prerelease_v1.9.1-pre.txt |   16 +
 .../example.com_retract_self_prev_v1.0.0-bad.txt   |   14 +
 .../mod/example.com_retract_self_prev_v1.1.0.txt   |   14 +
 .../mod/example.com_retract_self_prev_v1.9.0.txt   |   18 +
 ..._self_pseudo_v0.0.0-20200325131415-0123456789ab |   20 +
 .../example.com_retract_self_pseudo_v1.0.0-bad.txt |   14 +
 .../mod/example.com_retract_self_pseudo_v1.9.0.txt |   16 +
 .../mod/example.com_retract_v1.0.0-bad.txt         |   10 +
 .../mod/example.com_retract_v1.0.0-good.txt        |   10 +
 .../mod/example.com_retract_v1.0.0-unused.txt      |   10 +
 .../go/testdata/mod/example.com_retract_v1.1.0.txt |   13 +
 ...xample.com_split-incompatible_subpkg_v0.1.0.txt |   14 +
 ....com_split-incompatible_v2.0.0+incompatible.txt |   10 +
 ..._split-incompatible_v2.1.0-pre+incompatible.txt |   10 +
 .../testdata/mod/example.net_pkgadded_v1.0.0.txt   |   17 +
 .../testdata/mod/example.net_pkgadded_v1.1.0.txt   |   19 +
 .../testdata/mod/example.net_pkgadded_v1.2.0.txt   |   20 +
 src/cmd/go/testdata/script/README                  |    1 +
 src/cmd/go/testdata/script/build_GOTMPDIR.txt      |   49 +-
 .../go/testdata/script/build_cache_arch_mode.txt   |   10 +-
 .../go/testdata/script/build_cache_disabled.txt    |   50 +
 .../testdata/script/build_cd_gopath_different.txt  |    1 +
 .../script/build_cgo_consistent_results.txt        |    6 +-
 src/cmd/go/testdata/script/build_dash_x.txt        |    2 +-
 src/cmd/go/testdata/script/build_exe.txt           |   12 +-
 src/cmd/go/testdata/script/build_gopath_order.txt  |    3 +-
 .../go/testdata/script/build_import_comment.txt    |   57 +-
 src/cmd/go/testdata/script/build_import_cycle.txt  |    3 +
 src/cmd/go/testdata/script/build_internal.txt      |   45 +-
 src/cmd/go/testdata/script/build_issue6480.txt     |    8 +-
 .../script/build_link_x_import_path_escape.txt     |    8 +-
 src/cmd/go/testdata/script/build_n_cgo.txt         |    4 +
 src/cmd/go/testdata/script/build_no_go.txt         |    4 +
 src/cmd/go/testdata/script/build_output.txt        |   34 +-
 .../script/build_patterns_outside_gopath.txt       |    9 +-
 .../go/testdata/script/build_plugin_non_main.txt   |   17 +-
 src/cmd/go/testdata/script/build_test_only.txt     |    8 +-
 src/cmd/go/testdata/script/build_vendor.txt        |    1 +
 src/cmd/go/testdata/script/cgo_asm_error.txt       |    8 +-
 src/cmd/go/testdata/script/cgo_bad_directives.txt  |   43 +-
 .../go/testdata/script/cgo_depends_on_syscall.txt  |    6 +-
 src/cmd/go/testdata/script/cover_asm.txt           |   10 +-
 .../go/testdata/script/cover_blank_func_decl.txt   |   10 +-
 src/cmd/go/testdata/script/cover_cgo.txt           |    8 +-
 .../go/testdata/script/cover_cgo_extra_file.txt    |   12 +-
 .../go/testdata/script/cover_cgo_extra_test.txt    |   12 +-
 src/cmd/go/testdata/script/cover_cgo_xtest.txt     |   10 +-
 src/cmd/go/testdata/script/cover_dash_c.txt        |   10 +-
 src/cmd/go/testdata/script/cover_dep_loop.txt      |   10 +-
 src/cmd/go/testdata/script/cover_dot_import.txt    |   20 +-
 src/cmd/go/testdata/script/cover_error.txt         |   18 +-
 .../go/testdata/script/cover_import_main_loop.txt  |   10 +-
 src/cmd/go/testdata/script/cover_pattern.txt       |   10 +-
 src/cmd/go/testdata/script/cover_statements.txt    |    4 +
 .../testdata/script/cover_sync_atomic_import.txt   |   12 +-
 .../go/testdata/script/generate_bad_imports.txt    |    6 +-
 src/cmd/go/testdata/script/generate_invalid.txt    |    6 +-
 .../testdata/script/get_custom_domain_wildcard.txt |    3 +-
 src/cmd/go/testdata/script/get_dash_t.txt          |    3 +-
 src/cmd/go/testdata/script/get_domain_root.txt     |    3 +-
 .../go/testdata/script/get_dot_slash_download.txt  |    3 +-
 src/cmd/go/testdata/script/get_goroot.txt          |    3 +-
 .../testdata/script/get_insecure_custom_domain.txt |    3 +-
 .../go/testdata/script/get_insecure_deprecated.txt |   21 +
 src/cmd/go/testdata/script/get_insecure_env.txt    |   29 +
 src/cmd/go/testdata/script/get_insecure_update.txt |    3 +-
 .../go/testdata/script/get_internal_wildcard.txt   |    3 +-
 src/cmd/go/testdata/script/get_issue11307.txt      |    3 +-
 .../script/{mod_get_legacy.txt => get_legacy.txt}  |    3 +-
 src/cmd/go/testdata/script/get_race.txt            |    3 +-
 src/cmd/go/testdata/script/get_test_only.txt       |    3 +-
 src/cmd/go/testdata/script/get_unicode.txt         |   40 -
 src/cmd/go/testdata/script/get_update.txt          |    3 +-
 .../script/get_update_unknown_protocol.txt         |    3 +-
 src/cmd/go/testdata/script/get_update_wildcard.txt |    3 +-
 .../go/testdata/script/get_vcs_error_message.txt   |    1 +
 src/cmd/go/testdata/script/get_vendor.txt          |    3 +-
 .../go/testdata/script/gopath_vendor_dup_err.txt   |    1 +
 .../go/testdata/script/install_cgo_excluded.txt    |    6 +-
 .../script/install_relative_gobin_fail.txt         |    6 +-
 .../go/testdata/script/install_shadow_gopath.txt   |    3 +-
 .../go/testdata/script/link_matching_actionid.txt  |   38 +
 .../go/testdata/script/link_syso_issue33139.txt    |    6 +-
 src/cmd/go/testdata/script/list_bad_import.txt     |   18 +-
 src/cmd/go/testdata/script/list_case_collision.txt |   37 +-
 src/cmd/go/testdata/script/list_dedup_packages.txt |    1 +
 src/cmd/go/testdata/script/list_err_stack.txt      |   27 +
 src/cmd/go/testdata/script/list_symlink.txt        |    1 +
 .../go/testdata/script/list_symlink_internal.txt   |    3 +-
 .../script/list_symlink_vendor_issue14054.txt      |    3 +-
 .../script/list_symlink_vendor_issue15201.txt      |    3 +-
 src/cmd/go/testdata/script/list_test_err.txt       |    3 +
 src/cmd/go/testdata/script/list_test_simple.txt    |   20 +-
 .../script/list_wildcard_skip_nonmatching.txt      |   16 +-
 src/cmd/go/testdata/script/load_test_pkg_err.txt   |   12 +-
 src/cmd/go/testdata/script/mod_all.txt             |  444 ++
 src/cmd/go/testdata/script/mod_auth.txt            |    2 +-
 src/cmd/go/testdata/script/mod_bad_filenames.txt   |    6 +-
 src/cmd/go/testdata/script/mod_build_info_err.txt  |    2 +-
 src/cmd/go/testdata/script/mod_case.txt            |    7 +-
 src/cmd/go/testdata/script/mod_concurrent.txt      |    1 +
 src/cmd/go/testdata/script/mod_doc.txt             |    2 +
 src/cmd/go/testdata/script/mod_domain_root.txt     |    2 +-
 src/cmd/go/testdata/script/mod_download.txt        |   85 +-
 src/cmd/go/testdata/script/mod_download_json.txt   |    3 +-
 .../go/testdata/script/mod_download_partial.txt    |    9 +-
 src/cmd/go/testdata/script/mod_e.txt               |   89 +
 src/cmd/go/testdata/script/mod_edit.txt            |  114 +-
 src/cmd/go/testdata/script/mod_enabled.txt         |    4 +-
 src/cmd/go/testdata/script/mod_find.txt            |    5 +
 .../go/testdata/script/mod_get_ambiguous_arg.txt   |  124 +
 .../testdata/script/mod_get_ambiguous_import.txt   |   60 +
 src/cmd/go/testdata/script/mod_get_commit.txt      |    1 -
 .../testdata/script/mod_get_downgrade_missing.txt  |   33 +
 src/cmd/go/testdata/script/mod_get_errors.txt      |   69 +
 .../go/testdata/script/mod_get_incompatible.txt    |    2 +-
 src/cmd/go/testdata/script/mod_get_indirect.txt    |    2 +-
 .../go/testdata/script/mod_get_latest_pseudo.txt   |    2 +-
 src/cmd/go/testdata/script/mod_get_moved.txt       |    1 -
 src/cmd/go/testdata/script/mod_get_nopkgs.txt      |   40 +
 src/cmd/go/testdata/script/mod_get_retract.txt     |   49 +
 src/cmd/go/testdata/script/mod_get_sum_noroot.txt  |   11 +
 .../go/testdata/script/mod_get_trailing_slash.txt  |    3 +
 src/cmd/go/testdata/script/mod_import.txt          |    2 +-
 .../go/testdata/script/mod_import_issue41113.txt   |   28 +
 src/cmd/go/testdata/script/mod_import_meta.txt     |   45 +
 src/cmd/go/testdata/script/mod_in_testdata_dir.txt |    6 +-
 src/cmd/go/testdata/script/mod_init_dep.txt        |   21 +-
 .../go/testdata/script/mod_install_pkg_version.txt |  187 +
 .../go/testdata/script/mod_install_versioned.txt   |    2 +
 src/cmd/go/testdata/script/mod_internal.txt        |   14 +-
 src/cmd/go/testdata/script/mod_invalid_path.txt    |   40 +
 src/cmd/go/testdata/script/mod_invalid_version.txt |    5 +-
 .../go/testdata/script/mod_lazy_import_allmod.txt  |  172 +
 src/cmd/go/testdata/script/mod_lazy_new_import.txt |  107 +
 .../go/testdata/script/mod_lazy_test_horizon.txt   |  131 +
 .../testdata/script/mod_lazy_test_of_test_dep.txt  |  145 +
 src/cmd/go/testdata/script/mod_list.txt            |    8 +-
 src/cmd/go/testdata/script/mod_list_bad_import.txt |   18 +-
 src/cmd/go/testdata/script/mod_list_dir.txt        |    5 +
 src/cmd/go/testdata/script/mod_list_direct.txt     |    2 +-
 src/cmd/go/testdata/script/mod_list_pseudo.txt     |   21 +-
 .../go/testdata/script/mod_list_replace_dir.txt    |   12 +-
 src/cmd/go/testdata/script/mod_list_retract.txt    |  108 +
 src/cmd/go/testdata/script/mod_list_std.txt        |   64 +-
 src/cmd/go/testdata/script/mod_list_test.txt       |   14 +
 src/cmd/go/testdata/script/mod_list_upgrade.txt    |    4 +
 src/cmd/go/testdata/script/mod_load_badchain.txt   |    4 +-
 src/cmd/go/testdata/script/mod_load_badmod.txt     |    7 +-
 src/cmd/go/testdata/script/mod_load_badzip.txt     |    4 +-
 .../testdata/script/mod_load_replace_mismatch.txt  |    2 +-
 .../testdata/script/mod_missingpkg_prerelease.txt  |    4 +-
 src/cmd/go/testdata/script/mod_modinfo.txt         |    1 +
 src/cmd/go/testdata/script/mod_multirepo.txt       |    1 +
 src/cmd/go/testdata/script/mod_notall.txt          |   99 +
 src/cmd/go/testdata/script/mod_off.txt             |    4 +-
 src/cmd/go/testdata/script/mod_off_init.txt        |    2 +-
 src/cmd/go/testdata/script/mod_outside.txt         |   15 +-
 src/cmd/go/testdata/script/mod_permissions.txt     |    2 +-
 src/cmd/go/testdata/script/mod_proxy_invalid.txt   |    8 +
 src/cmd/go/testdata/script/mod_query.txt           |   10 +
 src/cmd/go/testdata/script/mod_query_empty.txt     |    2 +-
 src/cmd/go/testdata/script/mod_query_exclude.txt   |   41 +-
 src/cmd/go/testdata/script/mod_readonly.txt        |   15 +-
 src/cmd/go/testdata/script/mod_replace.txt         |    4 +-
 src/cmd/go/testdata/script/mod_replace_gopkgin.txt |    3 +-
 src/cmd/go/testdata/script/mod_replace_import.txt  |    6 +-
 src/cmd/go/testdata/script/mod_require_exclude.txt |   62 +-
 src/cmd/go/testdata/script/mod_retention.txt       |    6 +-
 src/cmd/go/testdata/script/mod_retract.txt         |   43 +
 .../go/testdata/script/mod_retract_rationale.txt   |   79 +
 src/cmd/go/testdata/script/mod_retract_rename.txt  |   28 +
 src/cmd/go/testdata/script/mod_retract_replace.txt |   61 +
 src/cmd/go/testdata/script/mod_std_vendor.txt      |    6 +-
 src/cmd/go/testdata/script/mod_sum_lookup.txt      |   34 +
 src/cmd/go/testdata/script/mod_sumdb.txt           |    6 +
 src/cmd/go/testdata/script/mod_sumdb_golang.txt    |   12 +-
 src/cmd/go/testdata/script/mod_symlink.txt         |    5 +-
 src/cmd/go/testdata/script/mod_symlink_dotgo.txt   |   17 +
 src/cmd/go/testdata/script/mod_test.txt            |    1 +
 src/cmd/go/testdata/script/mod_tidy_old.txt        |   46 +
 src/cmd/go/testdata/script/mod_tidy_replace.txt    |    1 +
 src/cmd/go/testdata/script/mod_upgrade_patch.txt   |    1 +
 src/cmd/go/testdata/script/mod_vcs_missing.txt     |    4 +-
 src/cmd/go/testdata/script/mod_vendor_build.txt    |    3 +
 src/cmd/go/testdata/script/mod_verify.txt          |   10 +-
 src/cmd/go/testdata/script/mod_why.txt             |   17 +-
 src/cmd/go/testdata/script/modfile_flag.txt        |    6 +-
 src/cmd/go/testdata/script/run_hello_pkg.txt       |    9 +-
 src/cmd/go/testdata/script/run_vendor.txt          |    1 +
 .../go/testdata/script/test_benchmark_fatal.txt    |    6 +-
 .../go/testdata/script/test_benchmark_labels.txt   |    6 +-
 src/cmd/go/testdata/script/test_build_failure.txt  |   10 +-
 .../go/testdata/script/test_cleanup_failnow.txt    |   33 +
