commit 59211acb5dbde14647e025eb7379675debcf3930
Author: Filippo Valsorda <filippo@golang.org>
Date:   Sat Mar 15 15:12:39 2025 +0100

    crypto/tls: disable SHA-1 signature algorithms in TLS 1.2
    
    This implements RFC 9155 by removing support for SHA-1 algorithms:
    
      - we don't advertise them in ClientHello and CertificateRequest
        (where supportedSignatureAlgorithms is used directly)
    
      - we don't select them in our ServerKeyExchange and CertificateVerify
        (where supportedSignatureAlgorithms filters signatureSchemesForCertificate)
    
      - we reject them in the peer's ServerKeyExchange and CertificateVerify
        (where we check against the algorithms we advertised in ClientHello
        and CertificateRequest)
    
    Fixes #72883
    
    Change-Id: I6a6a4656e2aafd2c38cdd32090d3d8a9a8047818
    Reviewed-on: https://go-review.googlesource.com/c/go/+/658216
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Auto-Submit: Filippo Valsorda <filippo@golang.org>
    Reviewed-by: David Chase <drchase@google.com>
    Reviewed-by: Roland Shoemaker <roland@golang.org>
    Reviewed-by: Daniel McCarney <daniel@binaryparadox.net>

 doc/godebug.md                                     |   3 +
 src/crypto/tls/testdata/Client-TLSv13-KeyUpdate    | 173 ++++---
 src/crypto/tls/testdata/Client-TLSv13-P256-ECDHE   | 162 +++---
 src/crypto/tls/testdata/Client-TLSv13-X25519-ECDHE | 156 +++---
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |  80 +--
 ...erver-TLSv12-ClientAuthRequestedAndEd25519Given |  72 +--
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |  80 +--
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given |  80 +--
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |  62 +--
 src/internal/godebugs/godebugs_test.go             |   3 +-
 src/internal/godebugs/table.go                     |   1 +
 src/runtime/metrics/doc.go                         |   4 +
 73 files changed, 3818 insertions(+), 3801 deletions(-)
