commit 4a3cef2036097d323b6cc0bbe90fc4d8c7588660
Author: Russ Cox <rsc@golang.org>
Date:   Wed Nov 20 09:03:35 2024 -0500

    all: rename crypto/internal/fips to crypto/internal/fips140
    
    Sometimes we've used the 140 suffix (GOFIPS140, crypto/fips140)
    and sometimes not (crypto/internal/fips, cmd/go/internal/fips).
    Use it always, to avoid having to remember which is which.
    
    Also, there are other FIPS standards, like AES (FIPS 197), SHA-2 (FIPS 180),
    and so on, which have nothing to do with FIPS 140. Best to be clear.
    
    For #70123.
    
    Change-Id: I33b29dabd9e8b2703d2af25e428f88bc81c7c307
    Reviewed-on: https://go-review.googlesource.com/c/go/+/630115
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Auto-Submit: Russ Cox <rsc@golang.org>
    Reviewed-by: Roland Shoemaker <roland@golang.org>

 lib/fips140/Makefile                               |  6 +-
 .../{fips => fips140}/aes/_asm/standard/go.sum     |  0
 src/crypto/internal/{fips => fips140}/aes/aes.go   |  8 +--
 .../internal/{fips => fips140}/aes/aes_amd64.s     |  0
 .../internal/{fips => fips140}/aes/aes_arm64.s     |  0
 .../internal/{fips => fips140}/aes/aes_asm.go      |  4 +-
 .../internal/{fips => fips140}/aes/aes_generic.go  |  2 +-
 .../internal/{fips => fips140}/aes/aes_noasm.go    |  0
 .../internal/{fips => fips140}/aes/aes_ppc64x.s    |  0
 .../internal/{fips => fips140}/aes/aes_s390x.go    |  2 +-
 .../internal/{fips => fips140}/aes/aes_s390x.s     |  0
 .../internal/{fips => fips140}/aes/aes_test.go     |  0
 src/crypto/internal/{fips => fips140}/aes/cast.go  |  6 +-
 src/crypto/internal/{fips => fips140}/aes/cbc.go   |  4 +-
 .../internal/{fips => fips140}/aes/cbc_noasm.go    |  0
 .../internal/{fips => fips140}/aes/cbc_ppc64x.go   |  0
 .../internal/{fips => fips140}/aes/cbc_s390x.go    |  0
 src/crypto/internal/{fips => fips140}/aes/const.go |  0
 src/crypto/internal/{fips => fips140}/aes/ctr.go   |  6 +-
 .../internal/{fips => fips140}/aes/ctr_amd64.s     |  0
 .../internal/{fips => fips140}/aes/ctr_arm64.s     |  0
 .../{fips => fips140}/aes/ctr_arm64_gen.go         |  0
 .../internal/{fips => fips140}/aes/ctr_asm.go      |  0
 .../internal/{fips => fips140}/aes/ctr_noasm.go    |  0
 .../internal/{fips => fips140}/aes/ctr_s390x.go    |  4 +-
 .../aes/gcm/_asm/gcm/gcm_amd64_asm.go              |  0
 .../{fips => fips140}/aes/gcm/_asm/gcm/go.mod      |  0
 .../{fips => fips140}/aes/gcm/_asm/gcm/go.sum      |  0
 .../internal/{fips => fips140}/aes/gcm/cast.go     | 10 ++--
 .../internal/{fips => fips140}/aes/gcm/cmac.go     |  8 +--
 .../internal/{fips => fips140}/aes/gcm/ctrkdf.go   |  6 +-
 .../internal/{fips => fips140}/aes/gcm/gcm.go      | 10 ++--
 .../internal/{fips => fips140}/aes/gcm/gcm_amd64.s |  0
 .../internal/{fips => fips140}/aes/gcm/gcm_arm64.s |  0
 .../internal/{fips => fips140}/aes/gcm/gcm_asm.go  |  6 +-
 .../{fips => fips140}/aes/gcm/gcm_generic.go       |  6 +-
 .../{fips => fips140}/aes/gcm/gcm_noasm.go         |  0
 .../{fips => fips140}/aes/gcm/gcm_nonces.go        | 28 ++++-----
 .../{fips => fips140}/aes/gcm/gcm_ppc64x.go        |  8 +--
 .../{fips => fips140}/aes/gcm/gcm_ppc64x.s         |  0
 .../{fips => fips140}/aes/gcm/gcm_s390x.go         |  8 +--
 .../internal/{fips => fips140}/aes/gcm/gcm_s390x.s |  0
 .../internal/{fips => fips140}/aes/gcm/ghash.go    |  6 +-
 .../{fips => fips140}/aes/gcm/interface_test.go    |  2 +-
 .../{fips => fips140}/aes/interface_test.go        |  2 +-
 .../internal/{fips => fips140}/alias/alias.go      |  0
 .../internal/{fips => fips140}/bigmod/_asm/go.mod  |  2 +-
 .../internal/{fips => fips140}/bigmod/_asm/go.sum  |  0
 .../{fips => fips140}/bigmod/_asm/nat_amd64_asm.go |  2 +-
 .../internal/{fips => fips140}/bigmod/nat.go       |  4 +-
 .../internal/{fips => fips140}/bigmod/nat_386.s    |  0
 .../internal/{fips => fips140}/bigmod/nat_amd64.s  |  0
 .../internal/{fips => fips140}/bigmod/nat_arm.s    |  0
 .../internal/{fips => fips140}/bigmod/nat_arm64.s  |  0
 .../internal/{fips => fips140}/bigmod/nat_asm.go   |  2 +-
 .../{fips => fips140}/bigmod/nat_loong64.s         |  2 +-
 .../internal/{fips => fips140}/bigmod/nat_noasm.go |  0
 .../internal/{fips => fips140}/bigmod/nat_ppc64x.s |  0
 .../{fips => fips140}/bigmod/nat_riscv64.s         |  0
 .../internal/{fips => fips140}/bigmod/nat_s390x.s  |  0
 .../internal/{fips => fips140}/bigmod/nat_test.go  |  0
 .../internal/{fips => fips140}/bigmod/nat_wasm.go  |  0
 src/crypto/internal/{fips => fips140}/cast.go      |  8 +--
 .../internal/{fips => fips140}/check/asan.go       |  0
 .../internal/{fips => fips140}/check/check.go      | 12 ++--
 src/crypto/internal/fips140/check/checktest/asm.s  |  6 ++
 .../{fips => fips140}/check/checktest/test.go      |  6 +-
 .../internal/{fips => fips140}/check/noasan.go     |  0
 src/crypto/internal/{fips => fips140}/drbg/cast.go |  6 +-
 .../internal/{fips => fips140}/drbg/ctrdrbg.go     | 14 ++---
 src/crypto/internal/{fips => fips140}/drbg/rand.go |  4 +-
 src/crypto/internal/{fips => fips140}/ecdh/cast.go |  8 +--
 src/crypto/internal/{fips => fips140}/ecdh/ecdh.go | 44 +++++++--------
 .../internal/{fips => fips140}/ecdh/order_test.go  |  0
 .../internal/{fips => fips140}/ecdsa/cast.go       | 12 ++--
 .../internal/{fips => fips140}/ecdsa/ecdsa.go      | 26 ++++-----
 .../{fips => fips140}/ecdsa/ecdsa_noasm.go         |  0
 .../{fips => fips140}/ecdsa/ecdsa_s390x.go         |  4 +-
 .../internal/{fips => fips140}/ecdsa/ecdsa_s390x.s |  0
 .../internal/{fips => fips140}/ecdsa/ecdsa_test.go |  2 +-
 .../internal/{fips => fips140}/ecdsa/hmacdrbg.go   | 10 ++--
 .../internal/{fips => fips140}/ed25519/cast.go     |  8 +--
 .../internal/{fips => fips140}/ed25519/ed25519.go  | 28 ++++-----
 .../internal/{fips => fips140}/edwards25519/doc.go |  0
 .../{fips => fips140}/edwards25519/edwards25519.go |  4 +-
 .../edwards25519/edwards25519_test.go              |  2 +-
 .../edwards25519/field/_asm/fe_amd64_asm.go        |  2 +-
 .../edwards25519/field/_asm/go.mod                 |  2 +-
 .../edwards25519/field/_asm/go.sum                 |  0
 .../{fips => fips140}/edwards25519/field/fe.go     |  6 +-
 .../edwards25519/field/fe_alias_test.go            |  0
 .../edwards25519/field/fe_amd64.go                 |  0
 .../edwards25519/field/fe_amd64.s                  |  0
 .../edwards25519/field/fe_amd64_noasm.go           |  0
 .../edwards25519/field/fe_arm64.go                 |  0
 .../edwards25519/field/fe_arm64.s                  |  0
 .../edwards25519/field/fe_arm64_noasm.go           |  0
 .../edwards25519/field/fe_bench_test.go            |  0
 .../edwards25519/field/fe_generic.go               |  0
 .../edwards25519/field/fe_test.go                  |  0
 .../{fips => fips140}/edwards25519/scalar.go       |  2 +-
 .../edwards25519/scalar_alias_test.go              |  0
 .../{fips => fips140}/edwards25519/scalar_fiat.go  |  0
 .../{fips => fips140}/edwards25519/scalar_test.go  |  0
 .../{fips => fips140}/edwards25519/scalarmult.go   |  0
 .../edwards25519/scalarmult_test.go                |  0
 .../{fips => fips140}/edwards25519/tables.go       |  2 +-
 .../{fips => fips140}/edwards25519/tables_test.go  |  0
 .../internal/{fips/fips.go => fips140/fips140.go}  |  4 +-
 src/crypto/internal/{fips => fips140}/hash.go      |  2 +-
 src/crypto/internal/{fips => fips140}/hkdf/cast.go |  8 +--
 src/crypto/internal/{fips => fips140}/hkdf/hkdf.go | 12 ++--
 src/crypto/internal/{fips => fips140}/hmac/cast.go |  6 +-
 src/crypto/internal/{fips => fips140}/hmac/hmac.go | 18 +++---
 src/crypto/internal/{fips => fips140}/indicator.go |  6 +-
 .../internal/{fips => fips140}/mlkem/cast.go       |  6 +-
 .../internal/{fips => fips140}/mlkem/field.go      |  4 +-
 .../internal/{fips => fips140}/mlkem/field_test.go |  0
 .../{fips => fips140}/mlkem/generate1024.go        |  0
 .../internal/{fips => fips140}/mlkem/mlkem1024.go  | 20 +++----
 .../internal/{fips => fips140}/mlkem/mlkem768.go   | 20 +++----
 .../internal/{fips => fips140}/nistec/_asm/go.mod  |  2 +-
 .../internal/{fips => fips140}/nistec/_asm/go.sum  |  0
 .../{fips => fips140}/nistec/_asm/p256_asm.go      |  2 +-
 .../{fips => fips140}/nistec/benchmark_test.go     |  2 +-
 .../{fips => fips140}/nistec/fiat/Dockerfile       |  0
 .../internal/{fips => fips140}/nistec/fiat/README  |  0
 .../nistec/fiat/benchmark_test.go                  |  2 +-
 .../internal/{fips => fips140}/nistec/fiat/cast.go |  2 +-
 .../{fips => fips140}/nistec/fiat/generate.go      |  2 +-
 .../internal/{fips => fips140}/nistec/fiat/p224.go |  2 +-
 .../{fips => fips140}/nistec/fiat/p224_fiat64.go   |  0
 .../{fips => fips140}/nistec/fiat/p224_invert.go   |  0
 .../internal/{fips => fips140}/nistec/fiat/p256.go |  2 +-
 .../{fips => fips140}/nistec/fiat/p256_fiat64.go   |  0
 .../{fips => fips140}/nistec/fiat/p256_invert.go   |  0
 .../internal/{fips => fips140}/nistec/fiat/p384.go |  2 +-
 .../{fips => fips140}/nistec/fiat/p384_fiat64.go   |  0
 .../{fips => fips140}/nistec/fiat/p384_invert.go   |  0
 .../internal/{fips => fips140}/nistec/fiat/p521.go |  2 +-
 .../{fips => fips140}/nistec/fiat/p521_fiat64.go   |  0
 .../{fips => fips140}/nistec/fiat/p521_invert.go   |  0
 .../internal/{fips => fips140}/nistec/generate.go  |  4 +-
 .../internal/{fips => fips140}/nistec/nistec.go    |  2 +-
 .../internal/{fips => fips140}/nistec/p224.go      |  4 +-
 .../internal/{fips => fips140}/nistec/p224_sqrt.go |  2 +-
 .../internal/{fips => fips140}/nistec/p256.go      |  8 +--
 .../internal/{fips => fips140}/nistec/p256_asm.go  |  2 +-
 .../{fips => fips140}/nistec/p256_asm_amd64.s      |  0
 .../{fips => fips140}/nistec/p256_asm_arm64.s      |  0
 .../{fips => fips140}/nistec/p256_asm_ppc64le.s    |  0
 .../{fips => fips140}/nistec/p256_asm_s390x.s      |  0
 .../{fips => fips140}/nistec/p256_asm_test.go      |  0
 .../{fips => fips140}/nistec/p256_ordinv.go        |  0
 .../{fips => fips140}/nistec/p256_ordinv_noasm.go  |  0
 .../{fips => fips140}/nistec/p256_table.go         |  0
 .../{fips => fips140}/nistec/p256_table_test.go    |  2 +-
 .../internal/{fips => fips140}/nistec/p384.go      |  4 +-
 .../internal/{fips => fips140}/nistec/p521.go      |  4 +-
 src/crypto/internal/{fips => fips140}/rsa/cast.go  |  8 +--
 .../internal/{fips => fips140}/rsa/pkcs1v15.go     |  8 +--
 .../{fips => fips140}/rsa/pkcs1v15_test.go         |  0
 .../internal/{fips => fips140}/rsa/pkcs1v22.go     | 54 +++++++++---------
 .../{fips => fips140}/rsa/pkcs1v22_test.go         |  0
 src/crypto/internal/{fips => fips140}/rsa/rsa.go   | 18 +++---
 .../internal/{fips => fips140}/sha256/_asm/go.mod  |  0
 .../internal/{fips => fips140}/sha256/_asm/go.sum  |  0
 .../sha256/_asm/sha256block_amd64_asm.go           |  2 +-
 .../sha256/_asm/sha256block_amd64_avx2.go          |  0
 .../sha256/_asm/sha256block_amd64_shani.go         |  0
 .../internal/{fips => fips140}/sha256/cast.go      |  4 +-
 .../internal/{fips => fips140}/sha256/sha256.go    |  6 +-
 .../{fips => fips140}/sha256/sha256block.go        |  0
 .../{fips => fips140}/sha256/sha256block_386.s     |  0
 .../{fips => fips140}/sha256/sha256block_amd64.go  |  2 +-
 .../{fips => fips140}/sha256/sha256block_amd64.s   |  0
 .../{fips => fips140}/sha256/sha256block_arm64.go  |  2 +-
 .../{fips => fips140}/sha256/sha256block_arm64.s   |  0
 .../{fips => fips140}/sha256/sha256block_asm.go    |  0
 .../{fips => fips140}/sha256/sha256block_loong64.s |  0
 .../{fips => fips140}/sha256/sha256block_noasm.go  |  0
 .../{fips => fips140}/sha256/sha256block_ppc64x.go |  2 +-
 .../{fips => fips140}/sha256/sha256block_ppc64x.s  |  0
 .../{fips => fips140}/sha256/sha256block_riscv64.s |  0
 .../{fips => fips140}/sha256/sha256block_s390x.go  |  2 +-
 .../{fips => fips140}/sha256/sha256block_s390x.s   |  0
 .../internal/{fips => fips140}/sha3/_asm/go.mod    |  0
 .../internal/{fips => fips140}/sha3/_asm/go.sum    |  0
 .../sha3/_asm/keccakf_amd64_asm.go                 |  2 +-
 src/crypto/internal/{fips => fips140}/sha3/cast.go |  4 +-
 .../internal/{fips => fips140}/sha3/hashes.go      |  0
 .../internal/{fips => fips140}/sha3/keccakf.go     |  4 +-
 src/crypto/internal/{fips => fips140}/sha3/sha3.go |  6 +-
 .../internal/{fips => fips140}/sha3/sha3_amd64.go  |  0
 .../internal/{fips => fips140}/sha3/sha3_amd64.s   |  0
 .../internal/{fips => fips140}/sha3/sha3_noasm.go  |  0
 .../internal/{fips => fips140}/sha3/sha3_s390x.go  |  4 +-
 .../internal/{fips => fips140}/sha3/sha3_s390x.s   |  0
 .../internal/{fips => fips140}/sha3/shake.go       |  6 +-
 .../internal/{fips => fips140}/sha512/_asm/go.mod  |  0
 .../internal/{fips => fips140}/sha512/_asm/go.sum  |  0
 .../sha512/_asm/sha512block_amd64_asm.go           |  2 +-
 .../internal/{fips => fips140}/sha512/cast.go      |  4 +-
 .../internal/{fips => fips140}/sha512/sha512.go    |  6 +-
 .../{fips => fips140}/sha512/sha512block.go        |  0
 .../{fips => fips140}/sha512/sha512block_amd64.go  |  2 +-
 .../{fips => fips140}/sha512/sha512block_amd64.s   |  0
 .../{fips => fips140}/sha512/sha512block_arm64.go  |  2 +-
 .../{fips => fips140}/sha512/sha512block_arm64.s   |  0
 .../{fips => fips140}/sha512/sha512block_asm.go    |  0
 .../{fips => fips140}/sha512/sha512block_loong64.s |  0
 .../{fips => fips140}/sha512/sha512block_noasm.go  |  0
 .../{fips => fips140}/sha512/sha512block_ppc64x.go |  2 +-
 .../{fips => fips140}/sha512/sha512block_ppc64x.s  |  0
 .../{fips => fips140}/sha512/sha512block_riscv64.s |  0
 .../{fips => fips140}/sha512/sha512block_s390x.go  |  2 +-
 .../{fips => fips140}/sha512/sha512block_s390x.s   |  0
 src/crypto/internal/{fips => fips140}/ssh/kdf.go   |  6 +-
 .../{fips => fips140}/subtle/constant_time.go      |  0
 .../internal/{fips => fips140}/subtle/xor.go       |  2 +-
 .../internal/{fips => fips140}/subtle/xor_amd64.go |  0
 .../internal/{fips => fips140}/subtle/xor_amd64.s  |  0
 .../internal/{fips => fips140}/subtle/xor_arm64.go |  0
 .../internal/{fips => fips140}/subtle/xor_arm64.s  |  0
 .../{fips => fips140}/subtle/xor_generic.go        |  0
 .../{fips => fips140}/subtle/xor_loong64.go        |  0
 .../{fips => fips140}/subtle/xor_loong64.s         |  0
 .../{fips => fips140}/subtle/xor_ppc64x.go         |  0
 .../internal/{fips => fips140}/subtle/xor_ppc64x.s |  0
 .../internal/{fips => fips140}/tls12/cast.go       |  8 +--
 .../internal/{fips => fips140}/tls12/tls12.go      | 20 +++----
 .../internal/{fips => fips140}/tls13/cast.go       |  8 +--
 .../internal/{fips => fips140}/tls13/tls13.go      | 40 ++++++-------
 .../byteorder/byteorder.go                         |  0
 .../internal/{fipsdeps => fips140deps}/cpu/cpu.go  |  0
 .../internal/{fipsdeps => fips140deps}/fipsdeps.go |  2 +-
 .../{fipsdeps => fips140deps}/fipsdeps_test.go     | 30 +++++-----
 .../{fipsdeps => fips140deps}/godebug/godebug.go   |  0
 .../acvp_capabilities.json                         |  0
 .../acvp_test.config.json                          |  0
 .../{fipstest => fips140test}/acvp_test.go         | 38 ++++++-------
 .../{fipstest => fips140test}/alias_test.go        |  2 +-
 .../{fipstest => fips140test}/cast_test.go         | 38 ++++++-------
 .../{fipstest => fips140test}/check_test.go        |  4 +-
 .../{fipstest => fips140test}/cmac_test.go         |  4 +-
 .../{fipstest => fips140test}/ctrdrbg_test.go      |  4 +-
 .../{fipstest => fips140test}/edwards25519_test.go |  2 +-
 .../{fipstest => fips140test}/fips_test.go         |  2 +-
 .../{fipstest => fips140test}/hkdf_test.go         | 16 +++---
 .../{fipstest => fips140test}/indicator_test.go    | 62 ++++++++++----------
 .../{fipstest => fips140test}/mlkem_test.go        |  4 +-
 .../nistec_ordinv_test.go                          |  2 +-
 .../{fipstest => fips140test}/nistec_test.go       |  2 +-
 .../{fipstest => fips140test}/sha3_test.go         |  8 +--
 .../{fipstest => fips140test}/sshkdf_test.go       |  2 +-
 .../{fipstest => fips140test}/xaes_test.go         |  8 +--
 src/crypto/internal/hpke/hpke.go                   |  2 +-
 src/crypto/rand/rand.go                            |  6 +-
 src/crypto/rc4/rc4.go                              |  2 +-
 src/crypto/rsa/fips.go                             |  2 +-
 src/crypto/rsa/pkcs1v15.go                         |  2 +-
 src/crypto/rsa/pss_test.go                         |  4 +-
 src/crypto/rsa/rsa.go                              |  4 +-
 src/crypto/rsa/rsa_test.go                         |  4 +-
 src/crypto/sha256/sha256.go                        |  2 +-
 src/crypto/sha512/sha512.go                        |  2 +-
 src/crypto/subtle/constant_time.go                 |  2 +-
 src/crypto/subtle/xor.go                           |  2 +-
 src/crypto/tls/cipher_suites.go                    |  6 +-
 src/crypto/tls/handshake_client.go                 |  4 +-
 src/crypto/tls/handshake_client_tls13.go           |  6 +-
 src/crypto/tls/handshake_server_tls13.go           |  4 +-
 src/crypto/tls/key_schedule.go                     |  6 +-
 src/crypto/tls/key_schedule_test.go                |  4 +-
 src/crypto/tls/prf.go                              |  2 +-
 src/go/build/deps_test.go                          | 66 +++++++++++-----------
 src/runtime/panic.go                               |  2 +-
 src/runtime/runtime1.go                            |  4 +-
 src/slices/slices.go                               |  2 +-
 319 files changed, 689 insertions(+), 692 deletions(-)
