commit 3317e7f19a15d7b7adb262c2a2712ba3caf05c70
Author: Russ Cox <rsc@golang.org>
Date:   Sat Feb 28 14:00:44 2015 -0500

    all: delete C libraries and cmd/dist code that builds them
    
    Change-Id: Ic66243674ac1dbf829c7523005e33611cc89ac83
    Reviewed-on: https://go-review.googlesource.com/6362
    Reviewed-by: Rob Pike <r@golang.org>

 include/README                    |    6 -
 src/libbio/bflush.c               |   59 --
 src/libbio/bgetc.c                |   99 ---
 src/libbio/bgetd.c                |   62 --
 src/libbio/bgetrune.c             |   72 --
 src/libbio/binit.c                |  179 ----
 src/libbio/boffset.c              |   51 --
 src/libbio/bprint.c               |   82 --
 src/libbio/bputc.c                |   60 --
 src/libbio/bputrune.c             |   49 --
 src/libbio/brdline.c              |  120 ---
 src/libbio/brdstr.c               |   60 --
 src/libbio/bread.c                |   71 --
 src/libbio/bseek.c                |   93 ---
 src/libbio/bwrite.c               |   64 --
 src/liblink/Makefile              |    5 -
 src/liblink/arch.c                |   68 --
 src/liblink/data.c                |  283 -------
 src/liblink/go.c                  |   72 --
 src/liblink/ld.c                  |  220 -----
 src/liblink/objfile.c             |  417 ----------
 src/liblink/pcln.c                |  100 ---
 src/liblink/sym.c                 |  255 ------
 src/make.rc                       |    3 -
 137 files changed, 35 insertions(+), 14917 deletions(-)
