commit c5cf6624076a644906aa7ec5c91c4e01ccd375d3
Author: Bryan C. Mills <bcmills@google.com>
Date:   Fri Mar 1 10:12:30 2019 -0500

    all: move internal/x to vendor/golang.org/x and revendor using 'go mod vendor'
    
    This also updates the vendored-in versions of several packages: 'go
    mod vendor' selects a consistent version of each module, but we had
    previously vendored an ad-hoc selection of packages.
    
    Notably, x/crypto/hkdf was previously vendored in at a much newer
    commit than the rest of x/crypto. Bringing the rest of x/crypto up to
    that commit introduced an import of golang.org/x/sys/cpu, which broke
    the js/wasm build, requiring an upgrade of x/sys to pick up CL 165749.
    
    Updates #30228
    Updates #30241
    Updates #25822
    
    Change-Id: I5b3dbc232b7e6a048a158cbd8d36137af1efb711
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164623
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
---
 src/cmd/dist/build.go                              |   15 +
 .../x/crypto/internal/chacha20/chacha_test.go      |  188 --
 .../x/crypto/internal/chacha20/vectors_test.go     |  578 ----
 src/internal/x/crypto/poly1305/poly1305_test.go    |  132 -
 src/internal/x/crypto/poly1305/vectors_test.go     | 2943 --------------------
 src/internal/x/fiximports.bash                     |    6 -
 src/internal/x/net/dns/dnsmessage/example_test.go  |  132 -
 src/internal/x/net/dns/dnsmessage/message_test.go  | 1137 --------
 src/internal/x/net/http/httpguts/httplex_test.go   |  119 -
 src/internal/x/net/http/httpproxy/export_test.go   |   13 -
 src/internal/x/net/http/httpproxy/proxy_test.go    |  351 ---
 src/internal/x/net/http2/hpack/encode_test.go      |  386 ---
 src/internal/x/net/http2/hpack/hpack_test.go       |  770 -----
 src/internal/x/net/http2/hpack/tables_test.go      |  214 --
 src/internal/x/net/idna/punycode_test.go           |  198 --
 src/internal/x/net/internal/nettest/helper_bsd.go  |   53 -
 .../x/net/internal/nettest/helper_nobsd.go         |   15 -
 .../x/net/internal/nettest/helper_posix.go         |   31 -
 src/internal/x/net/internal/nettest/helper_stub.go |   32 -
 src/internal/x/net/internal/nettest/helper_unix.go |   29 -
 .../x/net/internal/nettest/helper_windows.go       |   42 -
 src/internal/x/net/internal/nettest/interface.go   |   94 -
 src/internal/x/net/internal/nettest/rlimit.go      |   11 -
 src/internal/x/net/internal/nettest/stack.go       |  152 -
 src/internal/x/net/lif/address_test.go             |  123 -
 src/internal/x/net/lif/link_test.go                |   63 -
 src/internal/x/net/nettest/conntest_test.go        |   76 -
 src/internal/x/net/route/address_darwin_test.go    |   63 -
 src/internal/x/net/route/address_test.go           |  103 -
 src/internal/x/net/route/message_darwin_test.go    |   34 -
 src/internal/x/net/route/message_freebsd_test.go   |   88 -
 src/internal/x/net/route/message_test.go           |  239 --
 src/internal/x/net/route/route_test.go             |  390 ---
 src/internal/x/text/secure/doc.go                  |    8 -
 src/internal/x/text/transform/examples_test.go     |   39 -
 src/internal/x/text/unicode/bidi/example_test.go   |  185 --
 src/internal/x/text/unicode/doc.go                 |   10 -
 .../x/text/unicode/norm/example_iter_test.go       |   84 -
 src/internal/x/text/unicode/norm/example_test.go   |   29 -
 src/net/dnsclient.go                               |    2 +-
 src/net/dnsclient_unix.go                          |    2 +-
 src/net/dnsclient_unix_test.go                     |    2 +-
 src/net/http/h2_bundle.go                          |    6 +-
 src/net/http/http.go                               |    2 +-
 src/net/http/httptest/recorder.go                  |    2 +-
 src/net/http/httputil/reverseproxy.go              |    2 +-
 src/net/http/request.go                            |    2 +-
 src/net/http/response.go                           |    2 +-
 src/net/http/server.go                             |    2 +-
 src/net/http/transfer.go                           |    2 +-
 src/net/http/transport.go                          |    4 +-
 src/net/http/transport_test.go                     |    2 +-
 src/net/interface_bsd.go                           |    2 +-
 src/net/interface_bsdvar.go                        |    2 +-
 src/net/interface_darwin.go                        |    2 +-
 src/net/interface_freebsd.go                       |    2 +-
 src/net/interface_solaris.go                       |    2 +-
 src/net/lookup_unix.go                             |    2 +-
 src/net/pipe_test.go                               |    2 +-
 src/run.bash                                       |    5 +-
 src/vendor/golang.org/x/crypto/AUTHORS             |    3 +
 src/vendor/golang.org/x/crypto/CONTRIBUTORS        |    3 +
 src/vendor/golang.org/x/crypto/LICENSE             |   27 +
 src/vendor/golang.org/x/crypto/PATENTS             |   22 +
 .../x/crypto/chacha20poly1305/chacha20poly1305.go  |   18 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |   14 +-
 .../chacha20poly1305/chacha20poly1305_amd64.s      |    0
 .../chacha20poly1305/chacha20poly1305_generic.go   |   11 +-
 .../chacha20poly1305/chacha20poly1305_noasm.go     |    0
 .../x/crypto/chacha20poly1305/xchacha20poly1305.go |  104 +
 .../golang.org}/x/crypto/cryptobyte/asn1.go        |    2 +-
 .../golang.org}/x/crypto/cryptobyte/asn1/asn1.go   |    2 +-
 .../golang.org}/x/crypto/cryptobyte/builder.go     |    0
 .../golang.org}/x/crypto/cryptobyte/string.go      |    2 +-
 .../golang.org}/x/crypto/curve25519/const_amd64.h  |    0
 .../golang.org}/x/crypto/curve25519/const_amd64.s  |    0
 .../golang.org}/x/crypto/curve25519/cswap_amd64.s  |    0
 .../golang.org}/x/crypto/curve25519/curve25519.go  |    0
 .../golang.org}/x/crypto/curve25519/doc.go         |    2 +-
 .../golang.org}/x/crypto/curve25519/freeze_amd64.s |    0
 .../x/crypto/curve25519/ladderstep_amd64.s         |    0
 .../x/crypto/curve25519/mont25519_amd64.go         |    0
 .../golang.org}/x/crypto/curve25519/mul_amd64.s    |    0
 .../golang.org}/x/crypto/curve25519/square_amd64.s |    0
 .../golang.org}/x/crypto/hkdf/hkdf.go              |    2 +-
 .../x/crypto/internal/chacha20/chacha_generic.go   |  121 +-
 .../x/crypto/internal/chacha20/chacha_noasm.go     |    0
 .../x/crypto/internal/chacha20/chacha_s390x.go     |    0
 .../x/crypto/internal/chacha20/chacha_s390x.s}     |    0
 .../golang.org}/x/crypto/internal/chacha20/xor.go  |    0
 .../x/crypto/internal/subtle/aliasing.go           |   32 +
 .../x/crypto/internal/subtle/aliasing_appengine.go |   35 +
 .../golang.org}/x/crypto/poly1305/poly1305.go      |    2 +-
 .../golang.org}/x/crypto/poly1305/sum_amd64.go     |    0
 .../golang.org}/x/crypto/poly1305/sum_amd64.s      |    0
 .../golang.org}/x/crypto/poly1305/sum_arm.go       |    0
 .../golang.org}/x/crypto/poly1305/sum_arm.s        |    0
 .../golang.org}/x/crypto/poly1305/sum_noasm.go     |    0
 .../golang.org}/x/crypto/poly1305/sum_ref.go       |    0
 .../golang.org}/x/crypto/poly1305/sum_s390x.go     |    0
 .../golang.org}/x/crypto/poly1305/sum_s390x.s      |    0
 .../golang.org}/x/crypto/poly1305/sum_vmsl_s390x.s |    0
 src/vendor/golang.org/x/net/AUTHORS                |    3 +
 src/vendor/golang.org/x/net/CONTRIBUTORS           |    3 +
 src/vendor/golang.org/x/net/LICENSE                |   27 +
 src/vendor/golang.org/x/net/PATENTS                |   22 +
 .../golang.org}/x/net/dns/dnsmessage/message.go    |  579 +++-
 .../golang.org}/x/net/http/httpguts/guts.go        |    0
 .../golang.org}/x/net/http/httpguts/httplex.go     |    2 +-
 .../golang.org}/x/net/http/httpproxy/proxy.go      |    2 +-
 .../golang.org}/x/net/http2/hpack/encode.go        |    0
 .../golang.org}/x/net/http2/hpack/hpack.go         |    0
 .../golang.org}/x/net/http2/hpack/huffman.go       |    0
 .../golang.org}/x/net/http2/hpack/tables.go        |    0
 .../golang.org}/x/net/idna/idna.go                 |    8 +-
 .../golang.org}/x/net/idna/punycode.go             |    0
 .../golang.org}/x/net/idna/tables.go               |    2 -
 .../golang.org}/x/net/idna/trie.go                 |    0
 .../golang.org}/x/net/idna/trieval.go              |    2 -
 .../golang.org}/x/net/lif/address.go               |    0
 .../golang.org}/x/net/lif/binary.go                |    0
 .../golang.org}/x/net/lif/defs_solaris.go          |    0
 .../golang.org}/x/net/lif/lif.go                   |    0
 .../golang.org}/x/net/lif/link.go                  |    0
 .../golang.org}/x/net/lif/sys.go                   |    0
 .../golang.org}/x/net/lif/sys_solaris_amd64.s      |    0
 .../golang.org}/x/net/lif/syscall.go               |    0
 .../golang.org}/x/net/lif/zsys_solaris_amd64.go    |    0
 .../golang.org}/x/net/nettest/conntest.go          |    0
 .../golang.org}/x/net/nettest/conntest_go16.go     |    0
 .../golang.org}/x/net/nettest/conntest_go17.go     |    0
 .../golang.org}/x/net/route/address.go             |    0
 .../golang.org}/x/net/route/binary.go              |    0
 .../golang.org}/x/net/route/defs_darwin.go         |    0
 .../golang.org}/x/net/route/defs_dragonfly.go      |    0
 .../golang.org}/x/net/route/defs_freebsd.go        |    0
 .../golang.org}/x/net/route/defs_netbsd.go         |    0
 .../golang.org}/x/net/route/defs_openbsd.go        |    0
 .../golang.org}/x/net/route/empty.s                |    0
 .../golang.org}/x/net/route/interface.go           |    0
 .../golang.org}/x/net/route/interface_announce.go  |    0
 .../golang.org}/x/net/route/interface_classic.go   |    0
 .../golang.org}/x/net/route/interface_freebsd.go   |    0
 .../golang.org}/x/net/route/interface_multicast.go |    0
 .../golang.org}/x/net/route/interface_openbsd.go   |    0
 .../golang.org}/x/net/route/message.go             |    0
 .../golang.org}/x/net/route/route.go               |    0
 .../golang.org}/x/net/route/route_classic.go       |    0
 .../golang.org}/x/net/route/route_openbsd.go       |    0
 .../golang.org}/x/net/route/sys.go                 |    0
 .../golang.org}/x/net/route/sys_darwin.go          |    0
 .../golang.org}/x/net/route/sys_dragonfly.go       |    0
 .../golang.org}/x/net/route/sys_freebsd.go         |    0
 .../golang.org}/x/net/route/sys_netbsd.go          |    0
 .../golang.org}/x/net/route/sys_openbsd.go         |    0
 .../golang.org}/x/net/route/syscall.go             |    0
 .../x/net/route/syscall_go1_11_darwin.go           |    0
 .../x/net/route/syscall_go1_12_darwin.go           |    0
 .../golang.org}/x/net/route/zsys_darwin.go         |    0
 .../golang.org}/x/net/route/zsys_dragonfly.go      |    0
 .../golang.org}/x/net/route/zsys_freebsd_386.go    |    0
 .../golang.org}/x/net/route/zsys_freebsd_amd64.go  |    0
 .../golang.org}/x/net/route/zsys_freebsd_arm.go    |    0
 .../golang.org}/x/net/route/zsys_netbsd.go         |    0
 .../golang.org}/x/net/route/zsys_openbsd.go        |    0
 src/vendor/golang.org/x/sys/AUTHORS                |    3 +
 src/vendor/golang.org/x/sys/CONTRIBUTORS           |    3 +
 src/vendor/golang.org/x/sys/LICENSE                |   27 +
 src/vendor/golang.org/x/sys/PATENTS                |   22 +
 src/vendor/golang.org/x/sys/cpu/byteorder.go       |   30 +
 src/vendor/golang.org/x/sys/cpu/cpu.go             |  126 +
 src/vendor/golang.org/x/sys/cpu/cpu_arm.go         |    9 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_s390x.go    |   21 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.go      |   16 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo.c        |   43 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo.go       |   26 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo_s390x.go |   22 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux.go       |   59 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux_arm64.go |   67 +
 .../golang.org/x/sys/cpu/cpu_linux_ppc64x.go       |   33 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux_s390x.go |  161 ++
 src/vendor/golang.org/x/sys/cpu/cpu_mips64x.go     |   11 +
 src/vendor/golang.org/x/sys/cpu/cpu_mipsx.go       |   11 +
 src/vendor/golang.org/x/sys/cpu/cpu_other_arm64.go |   11 +
 .../golang.org/x/sys/cpu/cpu_other_ppc64x.go       |   12 +
 src/vendor/golang.org/x/sys/cpu/cpu_s390x.s        |   57 +
 src/vendor/golang.org/x/sys/cpu/cpu_wasm.go        |   13 +
 src/vendor/golang.org/x/sys/cpu/cpu_x86.go         |   59 +
 src/vendor/golang.org/x/sys/cpu/cpu_x86.s          |   27 +
 src/vendor/golang.org/x/text/AUTHORS               |    3 +
 src/vendor/golang.org/x/text/CONTRIBUTORS          |    3 +
 src/vendor/golang.org/x/text/LICENSE               |   27 +
 src/vendor/golang.org/x/text/PATENTS               |   22 +
 .../golang.org}/x/text/secure/bidirule/bidirule.go |    6 +-
 .../golang.org}/x/text/transform/transform.go      |    4 +-
 .../golang.org}/x/text/unicode/bidi/bidi.go        |    6 +-
 .../golang.org}/x/text/unicode/bidi/bracket.go     |    2 -
 .../golang.org}/x/text/unicode/bidi/core.go        |    2 -
 src/vendor/golang.org/x/text/unicode/bidi/gen.go   |  133 +
 .../golang.org/x/text/unicode/bidi/gen_ranges.go   |   57 +
 .../golang.org/x/text/unicode/bidi/gen_trieval.go  |   64 +
 .../golang.org}/x/text/unicode/bidi/prop.go        |    2 -
 .../golang.org}/x/text/unicode/bidi/tables.go      |    2 -
 .../golang.org}/x/text/unicode/bidi/trieval.go     |    2 -
 .../golang.org}/x/text/unicode/norm/composition.go |    2 -
 .../golang.org}/x/text/unicode/norm/forminfo.go    |    2 -
 .../golang.org}/x/text/unicode/norm/input.go       |    2 -
 .../golang.org}/x/text/unicode/norm/iter.go        |    2 -
 .../golang.org/x/text/unicode/norm/maketables.go   |  976 +++++++
 .../golang.org}/x/text/unicode/norm/normalize.go   |    8 +-
 .../golang.org}/x/text/unicode/norm/readwriter.go  |    2 -
 .../golang.org}/x/text/unicode/norm/tables.go      |    2 -
 .../golang.org}/x/text/unicode/norm/transform.go   |    4 +-
 .../golang.org}/x/text/unicode/norm/trie.go        |    2 -
 .../golang.org}/x/text/unicode/norm/triegen.go     |    0
 src/vendor/modules.txt                             |   25 +
 240 files changed, 3250 insertions(+), 11361 deletions(-)

diff --git a/src/cmd/dist/build.go b/src/cmd/dist/build.go
index 87739a510d..c31d36acae 100644
--- a/src/cmd/dist/build.go
+++ b/src/cmd/dist/build.go
@@ -192,6 +192,21 @@ func xinit() {
 
 	gogcflags = os.Getenv("BOOT_GO_GCFLAGS")
 
+	// Add -mod=vendor to GOFLAGS so that commands won't try to resolve go.mod
+	// files for vendored external modules.
+	// TODO(golang.org/issue/30240): If the vendor directory contains the go.mod
+	// files, this probably won't be necessary.
+	// TODO(golang.org/issue/26849): Escape spaces in GOFLAGS if needed.
+	goflags := strings.Fields(os.Getenv("GOFLAGS"))
+	for i, flag := range goflags {
+		if strings.HasPrefix(flag, "-mod=") {
+			goflags = append(goflags[0:i], goflags[i+1:]...)
+			break
+		}
+	}
+	goflags = append(goflags, "-mod=vendor")
+	os.Setenv("GOFLAGS", strings.Join(goflags, " "))
+
 	cc, cxx := "gcc", "g++"
 	if defaultclang {
 		cc, cxx = "clang", "clang++"
diff --git a/src/cmd/dist/test.go b/src/cmd/dist/test.go
index a58cee7518..1a54752f35 100644
--- a/src/cmd/dist/test.go
+++ b/src/cmd/dist/test.go
@@ -419,9 +419,10 @@ func (t *tester) registerTests() {
 		if !t.race {
 			cmd.Args = append(cmd.Args, "cmd")
 		}
+		cmd.Stderr = new(bytes.Buffer)
 		all, err := cmd.Output()
 		if err != nil {
-			log.Fatalf("Error running go list std cmd: %v, %s", err, all)
+			log.Fatalf("Error running go list std cmd: %v:\n%s", err, cmd.Stderr)
 		}
 		pkgs := strings.Fields(string(all))
 		for _, pkg := range pkgs {
diff --git a/src/cmd/go/testdata/script/gopath_std_vendor.txt b/src/cmd/go/testdata/script/gopath_std_vendor.txt
index 8bb1dc4430..a0a41a50de 100644
--- a/src/cmd/go/testdata/script/gopath_std_vendor.txt
+++ b/src/cmd/go/testdata/script/gopath_std_vendor.txt
@@ -9,8 +9,8 @@ stdout $GOPATH[/\\]src[/\\]vendor
 # to the package 'vendor/golang.org/x/net/http2/hpack' within GOROOT.
 cd importnethttp
 go list -deps -f '{{.ImportPath}} {{.Dir}}'
-stdout ^internal/x/net/http2/hpack
-stdout $GOROOT[/\\]src[/\\]internal[/\\]x[/\\]net[/\\]http2[/\\]hpack
+stdout ^vendor/golang.org/x/net/http2/hpack
+stdout $GOROOT[/\\]src[/\\]vendor[/\\]golang.org[/\\]x[/\\]net[/\\]http2[/\\]hpack
 ! stdout $GOPATH[/\\]src[/\\]vendor
 
 # In the presence of $GOPATH/src/vendor/golang.org/x/net/http2/hpack,
diff --git a/src/cmd/go/testdata/script/list_std.txt b/src/cmd/go/testdata/script/list_std.txt
index 5960d442e5..deddaa61ea 100644
--- a/src/cmd/go/testdata/script/list_std.txt
+++ b/src/cmd/go/testdata/script/list_std.txt
@@ -16,7 +16,7 @@ stdout cmd/compile
 
 # In GOPATH mode, packages vendored into GOROOT should be reported as standard.
 go list -f '{{if .Standard}}{{.ImportPath}}{{end}}' std cmd
-stdout internal/x/net/http2/hpack
+stdout golang.org/x/net/http2/hpack
 stdout cmd/vendor/golang\.org/x/arch/x86/x86asm
 
 # However, vendored packages should not match wildcard patterns beginning with cmd.
diff --git a/src/cmd/go/testdata/script/mod_list_std.txt b/src/cmd/go/testdata/script/mod_list_std.txt
index 15642cd0b7..f5136a5de0 100644
--- a/src/cmd/go/testdata/script/mod_list_std.txt
+++ b/src/cmd/go/testdata/script/mod_list_std.txt
@@ -5,7 +5,7 @@ env GOPROXY=off
 
 # Outside of GOROOT, our vendored packages should be reported as part of the standard library.
 go list -f '{{if .Standard}}{{.ImportPath}}{{end}}' std cmd
-stdout ^internal/x/net/http2/hpack
+stdout ^vendor/golang.org/x/net/http2/hpack
 stdout ^cmd/vendor/golang\.org/x/arch/x86/x86asm
 
 # cmd/... should match the same packages it used to match in GOPATH mode.
@@ -20,15 +20,15 @@ stdout ^cmd/compile
 # Today, they are listed in 'std' but not './...'.
 cd $GOROOT/src
 go list ./...
-stdout ^internal/x
+! stdout ^vendor/golang.org/x  # TODO: should be included, or should be omitted from 'std'.
 
 cp stdout $WORK/listdot.txt
 go list std
-stdout ^internal/x
+stdout ^vendor/golang.org/x  # TODO: remove vendor/ prefix
 # TODO: cmp stdout $WORK/listdot.txt
 
 go list all
-stdout ^internal/x
+stdout ^vendor/golang.org/x  # TODO: remove vendor/ prefix.
 ! stdout ^std/
 
 
@@ -37,11 +37,11 @@ stdout ^internal/x
 # TODO(golang.org/issue/30241): Make that work.
 # Today, they still have the vendor/ prefix.
 go list std
-stdout ^internal/x/net/http2/hpack  # TODO
+stdout ^vendor/golang.org/x/net/http2/hpack  # TODO
 ! stdout ^golang.org/x/net/http2/hpack       # TODO
 
 go list -deps -f '{{if not .Standard}}{{.ImportPath}}{{end}}' std
-# ! stdout ^internal/x/net/http2/hpack  # TODO
+# ! stdout ^vendor/golang.org/x/net/http2/hpack  # TODO
 ! stdout ^golang.org/x/net/http2/hpack         # TODO
 
 
diff --git a/src/cmd/go/testdata/script/mod_std_vendor.txt b/src/cmd/go/testdata/script/mod_std_vendor.txt
index 17818c4536..5aa544cb77 100644
--- a/src/cmd/go/testdata/script/mod_std_vendor.txt
+++ b/src/cmd/go/testdata/script/mod_std_vendor.txt
@@ -1,17 +1,20 @@
 env GO111MODULE=on
 env GOPROXY=off
 
+[!gc] skip
+
+# 'go list' should report imports from _test.go in the TestImports field.
 go list -f '{{.TestImports}}'
 stdout net/http # from .TestImports
 
 # 'go list' should find standard-vendored packages.
-go list -f '{{.Dir}}' internal/x/net/http2/hpack
-stdout $GOROOT[/\\]src[/\\]internal
+go list -f '{{.Dir}}' vendor/golang.org/x/net/http2/hpack
+stdout $GOROOT[/\\]src[/\\]vendor
 
 # 'go list -test' should report vendored transitive dependencies of _test.go
 # imports in the Deps field.
 go list -test -f '{{range .Deps}}{{.}}{{"\n"}}{{end}}'
-stdout internal/x/crypto # dep of .TestImports
+stdout ^vendor/golang.org/x/crypto # dep of .TestImports
 
 
 # Modules outside the standard library should not use the packages vendored there...
@@ -29,7 +32,7 @@ stderr 'use of vendored package'
 
 cd ../importstd
 ! go build .
-stderr 'use of internal package'
+stderr 'use of vendored package'
 
 
 # When run within the 'std' module, 'go list -test' should report vendored
@@ -38,8 +41,8 @@ stderr 'use of internal package'
 # Today, they're standard packages as long as they exist.
 cd $GOROOT/src
 go list -test -f '{{range .Deps}}{{.}}{{"\n"}}{{end}}' net/http
-! stdout ^vendor/golang.org/x/net/http2/hpack  # TODO: this will exist later
-stdout ^internal/x/net/http2/hpack
+stdout ^vendor/golang.org/x/net/http2/hpack  # TODO: remove vendor/ prefix
+! stdout ^golang.org/x/net/http2/hpack
 
 -- go.mod --
 module m
@@ -74,4 +77,4 @@ module importvendor
 -- importstd/x.go --
 package importstd
 
-import _ "internal/x/net/http2/hpack"
+import _ "vendor/golang.org/x/net/http2/hpack"
diff --git a/src/cmd/go/testdata/script/std_vendor.txt b/src/cmd/go/testdata/script/std_vendor.txt
index e769dff481..6cb015fc07 100644
--- a/src/cmd/go/testdata/script/std_vendor.txt
+++ b/src/cmd/go/testdata/script/std_vendor.txt
@@ -7,13 +7,13 @@ go list -f '{{.TestImports}}'
 stdout net/http # from .TestImports
 
 # 'go list' should report standard-vendored packages by path.
-go list -f '{{.Dir}}' internal/x/net/http2/hpack
-stdout $GOROOT[/\\]src[/\\]internal
+go list -f '{{.Dir}}' vendor/golang.org/x/net/http2/hpack
+stdout $GOROOT[/\\]src[/\\]vendor
 
 # 'go list -test' should report vendored transitive dependencies of _test.go
 # imports in the Deps field, with a 'vendor' prefix on their import paths.
 go list -test -f '{{.Deps}}'
-stdout internal/x/crypto # dep of .TestImports
+stdout golang.org/x/crypto # dep of .TestImports
 
 # Packages outside the standard library should not use its copy of vendored packages.
 cd broken
diff --git a/src/cmd/vet/all/whitelist/s390x.txt b/src/cmd/vet/all/whitelist/s390x.txt
index 55cf44a519..c8fd385c4a 100644
--- a/src/cmd/vet/all/whitelist/s390x.txt
+++ b/src/cmd/vet/all/whitelist/s390x.txt
@@ -10,3 +10,10 @@ internal/cpu/cpu_s390x.s: [s390x] kmctrQuery: invalid MOVD of ret+0(FP); interna
 internal/cpu/cpu_s390x.s: [s390x] kmaQuery: invalid MOVD of ret+0(FP); internal/cpu.queryResult is 16-byte value
 internal/cpu/cpu_s390x.s: [s390x] kimdQuery: invalid MOVD of ret+0(FP); internal/cpu.queryResult is 16-byte value
 internal/cpu/cpu_s390x.s: [s390x] klmdQuery: invalid MOVD of ret+0(FP); internal/cpu.queryResult is 16-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] stfle: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.facilityList is 32-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] kmQuery: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.queryResult is 16-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] kmcQuery: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.queryResult is 16-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] kmctrQuery: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.queryResult is 16-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] kmaQuery: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.queryResult is 16-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] kimdQuery: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.queryResult is 16-byte value
+vendor/golang.org/x/sys/cpu/cpu_s390x.s: [s390x] klmdQuery: invalid MOVD of ret+0(FP); vendor/golang.org/x/sys/cpu.queryResult is 16-byte value
diff --git a/src/crypto/tls/cipher_suites.go b/src/crypto/tls/cipher_suites.go
index ecb4db290a..7431ac0435 100644
--- a/src/crypto/tls/cipher_suites.go
+++ b/src/crypto/tls/cipher_suites.go
@@ -14,8 +14,8 @@ import (
 	"crypto/sha1"
 	"crypto/sha256"
 	"crypto/x509"
+	"golang.org/x/crypto/chacha20poly1305"
 	"hash"
-	"internal/x/crypto/chacha20poly1305"
 )
 
 // a keyAgreement implements the client and server side of a TLS key agreement
diff --git a/src/crypto/tls/handshake_messages.go b/src/crypto/tls/handshake_messages.go
index c0e049b16f..864fbd4757 100644
--- a/src/crypto/tls/handshake_messages.go
+++ b/src/crypto/tls/handshake_messages.go
@@ -6,7 +6,7 @@ package tls
 
 import (
 	"fmt"
-	"internal/x/crypto/cryptobyte"
+	"golang.org/x/crypto/cryptobyte"
 	"strings"
 )
 
diff --git a/src/crypto/tls/key_schedule.go b/src/crypto/tls/key_schedule.go
index 2cfc226d7f..3cd6e8297a 100644
--- a/src/crypto/tls/key_schedule.go
+++ b/src/crypto/tls/key_schedule.go
@@ -8,10 +8,10 @@ import (
 	"crypto/elliptic"
 	"crypto/hmac"
 	"errors"
+	"golang.org/x/crypto/cryptobyte"
+	"golang.org/x/crypto/curve25519"
+	"golang.org/x/crypto/hkdf"
 	"hash"
-	"internal/x/crypto/cryptobyte"
-	"internal/x/crypto/curve25519"
-	"internal/x/crypto/hkdf"
 	"io"
 	"math/big"
 )
diff --git a/src/crypto/tls/ticket.go b/src/crypto/tls/ticket.go
index 9560176259..c873e43a70 100644
--- a/src/crypto/tls/ticket.go
+++ b/src/crypto/tls/ticket.go
@@ -12,7 +12,7 @@ import (
 	"crypto/sha256"
 	"crypto/subtle"
 	"errors"
-	"internal/x/crypto/cryptobyte"
+	"golang.org/x/crypto/cryptobyte"
 	"io"
 )
 
diff --git a/src/crypto/x509/x509.go b/src/crypto/x509/x509.go
index 80e4dec0f3..0d68d82993 100644
--- a/src/crypto/x509/x509.go
+++ b/src/crypto/x509/x509.go
