commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
-	0x06F5,	// 06F5;EXTENDED ARABIC-INDIC DIGIT FIVE;Nd;0;EN;;5;5;5;N;EASTERN ARABIC-INDIC DIGIT FIVE;;;;
-	0x06F6,	// 06F6;EXTENDED ARABIC-INDIC DIGIT SIX;Nd;0;EN;;6;6;6;N;EASTERN ARABIC-INDIC DIGIT SIX;;;;
-	0x06F7,	// 06F7;EXTENDED ARABIC-INDIC DIGIT SEVEN;Nd;0;EN;;7;7;7;N;EASTERN ARABIC-INDIC DIGIT SEVEN;;;;
-	0x06F8,	// 06F8;EXTENDED ARABIC-INDIC DIGIT EIGHT;Nd;0;EN;;8;8;8;N;EASTERN ARABIC-INDIC DIGIT EIGHT;;;;
-	0x06F9,	// 06F9;EXTENDED ARABIC-INDIC DIGIT NINE;Nd;0;EN;;9;9;9;N;EASTERN ARABIC-INDIC DIGIT NINE;;;;
-	0x07C0,	// 07C0;NKO DIGIT ZERO;Nd;0;R;;0;0;0;N;;;;;
-	0x07C1,	// 07C1;NKO DIGIT ONE;Nd;0;R;;1;1;1;N;;;;;
-	0x07C2,	// 07C2;NKO DIGIT TWO;Nd;0;R;;2;2;2;N;;;;;
-	0x07C3,	// 07C3;NKO DIGIT THREE;Nd;0;R;;3;3;3;N;;;;;
-	0x07C4,	// 07C4;NKO DIGIT FOUR;Nd;0;R;;4;4;4;N;;;;;
-	0x07C5,	// 07C5;NKO DIGIT FIVE;Nd;0;R;;5;5;5;N;;;;;
-	0x07C6,	// 07C6;NKO DIGIT SIX;Nd;0;R;;6;6;6;N;;;;;
-	0x07C7,	// 07C7;NKO DIGIT SEVEN;Nd;0;R;;7;7;7;N;;;;;
-	0x07C8,	// 07C8;NKO DIGIT EIGHT;Nd;0;R;;8;8;8;N;;;;;
-	0x07C9,	// 07C9;NKO DIGIT NINE;Nd;0;R;;9;9;9;N;;;;;
-	0x0966,	// 0966;DEVANAGARI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0967,	// 0967;DEVANAGARI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0968,	// 0968;DEVANAGARI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0969,	// 0969;DEVANAGARI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x096A,	// 096A;DEVANAGARI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x096B,	// 096B;DEVANAGARI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x096C,	// 096C;DEVANAGARI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x096D,	// 096D;DEVANAGARI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x096E,	// 096E;DEVANAGARI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x096F,	// 096F;DEVANAGARI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x09E6,	// 09E6;BENGALI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x09E7,	// 09E7;BENGALI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x09E8,	// 09E8;BENGALI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x09E9,	// 09E9;BENGALI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x09EA,	// 09EA;BENGALI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x09EB,	// 09EB;BENGALI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x09EC,	// 09EC;BENGALI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x09ED,	// 09ED;BENGALI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x09EE,	// 09EE;BENGALI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x09EF,	// 09EF;BENGALI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0A66,	// 0A66;GURMUKHI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0A67,	// 0A67;GURMUKHI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0A68,	// 0A68;GURMUKHI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0A69,	// 0A69;GURMUKHI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0A6A,	// 0A6A;GURMUKHI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0A6B,	// 0A6B;GURMUKHI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0A6C,	// 0A6C;GURMUKHI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0A6D,	// 0A6D;GURMUKHI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0A6E,	// 0A6E;GURMUKHI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0A6F,	// 0A6F;GURMUKHI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0AE6,	// 0AE6;GUJARATI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0AE7,	// 0AE7;GUJARATI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0AE8,	// 0AE8;GUJARATI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0AE9,	// 0AE9;GUJARATI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0AEA,	// 0AEA;GUJARATI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0AEB,	// 0AEB;GUJARATI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0AEC,	// 0AEC;GUJARATI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0AED,	// 0AED;GUJARATI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0AEE,	// 0AEE;GUJARATI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0AEF,	// 0AEF;GUJARATI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0B66,	// 0B66;ORIYA DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0B67,	// 0B67;ORIYA DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0B68,	// 0B68;ORIYA DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0B69,	// 0B69;ORIYA DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0B6A,	// 0B6A;ORIYA DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0B6B,	// 0B6B;ORIYA DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0B6C,	// 0B6C;ORIYA DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0B6D,	// 0B6D;ORIYA DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0B6E,	// 0B6E;ORIYA DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0B6F,	// 0B6F;ORIYA DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0BE6,	// 0BE6;TAMIL DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0BE7,	// 0BE7;TAMIL DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0BE8,	// 0BE8;TAMIL DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0BE9,	// 0BE9;TAMIL DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0BEA,	// 0BEA;TAMIL DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0BEB,	// 0BEB;TAMIL DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0BEC,	// 0BEC;TAMIL DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0BED,	// 0BED;TAMIL DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0BEE,	// 0BEE;TAMIL DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0BEF,	// 0BEF;TAMIL DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0C66,	// 0C66;TELUGU DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0C67,	// 0C67;TELUGU DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0C68,	// 0C68;TELUGU DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0C69,	// 0C69;TELUGU DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0C6A,	// 0C6A;TELUGU DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0C6B,	// 0C6B;TELUGU DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0C6C,	// 0C6C;TELUGU DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0C6D,	// 0C6D;TELUGU DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0C6E,	// 0C6E;TELUGU DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0C6F,	// 0C6F;TELUGU DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0CE6,	// 0CE6;KANNADA DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0CE7,	// 0CE7;KANNADA DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0CE8,	// 0CE8;KANNADA DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0CE9,	// 0CE9;KANNADA DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0CEA,	// 0CEA;KANNADA DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0CEB,	// 0CEB;KANNADA DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0CEC,	// 0CEC;KANNADA DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0CED,	// 0CED;KANNADA DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0CEE,	// 0CEE;KANNADA DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0CEF,	// 0CEF;KANNADA DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0D66,	// 0D66;MALAYALAM DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0D67,	// 0D67;MALAYALAM DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0D68,	// 0D68;MALAYALAM DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0D69,	// 0D69;MALAYALAM DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0D6A,	// 0D6A;MALAYALAM DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0D6B,	// 0D6B;MALAYALAM DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0D6C,	// 0D6C;MALAYALAM DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0D6D,	// 0D6D;MALAYALAM DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0D6E,	// 0D6E;MALAYALAM DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0D6F,	// 0D6F;MALAYALAM DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0E50,	// 0E50;THAI DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0E51,	// 0E51;THAI DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0E52,	// 0E52;THAI DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0E53,	// 0E53;THAI DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0E54,	// 0E54;THAI DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0E55,	// 0E55;THAI DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0E56,	// 0E56;THAI DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0E57,	// 0E57;THAI DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0E58,	// 0E58;THAI DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0E59,	// 0E59;THAI DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0ED0,	// 0ED0;LAO DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0ED1,	// 0ED1;LAO DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0ED2,	// 0ED2;LAO DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0ED3,	// 0ED3;LAO DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0ED4,	// 0ED4;LAO DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0ED5,	// 0ED5;LAO DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0ED6,	// 0ED6;LAO DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0ED7,	// 0ED7;LAO DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0ED8,	// 0ED8;LAO DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0ED9,	// 0ED9;LAO DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x0F20,	// 0F20;TIBETAN DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x0F21,	// 0F21;TIBETAN DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x0F22,	// 0F22;TIBETAN DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x0F23,	// 0F23;TIBETAN DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x0F24,	// 0F24;TIBETAN DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x0F25,	// 0F25;TIBETAN DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x0F26,	// 0F26;TIBETAN DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x0F27,	// 0F27;TIBETAN DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x0F28,	// 0F28;TIBETAN DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x0F29,	// 0F29;TIBETAN DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1040,	// 1040;MYANMAR DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1041,	// 1041;MYANMAR DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1042,	// 1042;MYANMAR DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1043,	// 1043;MYANMAR DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1044,	// 1044;MYANMAR DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1045,	// 1045;MYANMAR DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1046,	// 1046;MYANMAR DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1047,	// 1047;MYANMAR DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1048,	// 1048;MYANMAR DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1049,	// 1049;MYANMAR DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1090,	// 1090;MYANMAR SHAN DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1091,	// 1091;MYANMAR SHAN DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1092,	// 1092;MYANMAR SHAN DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1093,	// 1093;MYANMAR SHAN DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1094,	// 1094;MYANMAR SHAN DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1095,	// 1095;MYANMAR SHAN DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1096,	// 1096;MYANMAR SHAN DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1097,	// 1097;MYANMAR SHAN DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1098,	// 1098;MYANMAR SHAN DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1099,	// 1099;MYANMAR SHAN DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x17E0,	// 17E0;KHMER DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x17E1,	// 17E1;KHMER DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x17E2,	// 17E2;KHMER DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x17E3,	// 17E3;KHMER DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x17E4,	// 17E4;KHMER DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x17E5,	// 17E5;KHMER DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x17E6,	// 17E6;KHMER DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x17E7,	// 17E7;KHMER DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x17E8,	// 17E8;KHMER DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x17E9,	// 17E9;KHMER DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1810,	// 1810;MONGOLIAN DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1811,	// 1811;MONGOLIAN DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1812,	// 1812;MONGOLIAN DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1813,	// 1813;MONGOLIAN DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x1814,	// 1814;MONGOLIAN DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x1815,	// 1815;MONGOLIAN DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x1816,	// 1816;MONGOLIAN DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x1817,	// 1817;MONGOLIAN DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x1818,	// 1818;MONGOLIAN DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x1819,	// 1819;MONGOLIAN DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1946,	// 1946;LIMBU DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1947,	// 1947;LIMBU DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x1948,	// 1948;LIMBU DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x1949,	// 1949;LIMBU DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x194A,	// 194A;LIMBU DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x194B,	// 194B;LIMBU DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x194C,	// 194C;LIMBU DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x194D,	// 194D;LIMBU DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x194E,	// 194E;LIMBU DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x194F,	// 194F;LIMBU DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x19D0,	// 19D0;NEW TAI LUE DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x19D1,	// 19D1;NEW TAI LUE DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
-	0x19D2,	// 19D2;NEW TAI LUE DIGIT TWO;Nd;0;L;;2;2;2;N;;;;;
-	0x19D3,	// 19D3;NEW TAI LUE DIGIT THREE;Nd;0;L;;3;3;3;N;;;;;
-	0x19D4,	// 19D4;NEW TAI LUE DIGIT FOUR;Nd;0;L;;4;4;4;N;;;;;
-	0x19D5,	// 19D5;NEW TAI LUE DIGIT FIVE;Nd;0;L;;5;5;5;N;;;;;
-	0x19D6,	// 19D6;NEW TAI LUE DIGIT SIX;Nd;0;L;;6;6;6;N;;;;;
-	0x19D7,	// 19D7;NEW TAI LUE DIGIT SEVEN;Nd;0;L;;7;7;7;N;;;;;
-	0x19D8,	// 19D8;NEW TAI LUE DIGIT EIGHT;Nd;0;L;;8;8;8;N;;;;;
-	0x19D9,	// 19D9;NEW TAI LUE DIGIT NINE;Nd;0;L;;9;9;9;N;;;;;
-	0x1B50,	// 1B50;BALINESE DIGIT ZERO;Nd;0;L;;0;0;0;N;;;;;
-	0x1B51,	// 1B51;BALINESE DIGIT ONE;Nd;0;L;;1;1;1;N;;;;;
