commit b04ac108fdede9e5b72f677e9bf10195ffb8280b
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 12 13:19:17 2009 -0700

    convert non-low-level non-google pkg code
    to whole-package compilation.
    
    R=r
    OCL=33070
    CL=33101

 src/pkg/archive/tar/Makefile             |  69 ++------------------
 src/pkg/crypto/sha1/sha1.go              |   2 -
 src/pkg/crypto/sha1/sha1_test.go         |   1 -
 src/pkg/crypto/sha1/sha1block.go         |   2 -
 src/pkg/datafmt/Makefile                 |  66 ++------------------
 src/pkg/datafmt/datafmt_test.go          |   1 -
 src/pkg/datafmt/parser.go                |   3 -
 src/pkg/ebnf/Makefile                    |  67 ++------------------
 src/pkg/ebnf/ebnf_test.go                |   1 -
 src/pkg/ebnf/parser.go                   |   3 -
 src/pkg/exec/Makefile                    |  57 ++---------------
 src/pkg/exec/exec_test.go                |   7 +--
 src/pkg/exvar/Makefile                   |  57 ++---------------
 src/pkg/exvar/exvar_test.go              |   1 -
 src/pkg/go/ast/Makefile                  |  67 ++------------------
 src/pkg/go/ast/filter.go                 |   3 -
 src/pkg/go/doc/Makefile                  |  66 ++------------------
 src/pkg/go/doc/doc.go                    |   4 --
 src/pkg/go/parser/Makefile               |  67 ++------------------
 src/pkg/go/parser/interface.go           |   1 -
 src/pkg/go/parser/parser.go              |   9 ---
 src/pkg/go/parser/parser_test.go         |   1 -
 src/pkg/go/printer/Makefile              |  58 ++---------------
 src/pkg/go/printer/printer.go            |   6 --
 src/pkg/go/printer/printer_test.go       |   1 -
 src/pkg/go/scanner/Makefile              |  67 ++------------------
 src/pkg/go/scanner/scanner.go            |   1 -
 src/pkg/go/scanner/scanner_test.go       |  15 +++--
 src/pkg/go/token/Makefile                |  57 ++---------------
 src/pkg/hash/Makefile                    |  57 ++---------------
 src/pkg/hash/adler32/Makefile            |  57 ++---------------
 src/pkg/hash/adler32/adler32_test.go     |   1 -
 src/pkg/hash/crc32/Makefile              |  57 ++---------------
 src/pkg/hash/crc32/crc32_test.go         |   1 -
 src/pkg/http/Makefile                    |  88 +++-----------------------
 src/pkg/http/client.go                   |   1 -
 src/pkg/http/client_test.go              |   1 -
 src/pkg/http/fs.go                       |   1 -
 src/pkg/http/request.go                  |   1 -
 src/pkg/http/request_test.go             |   1 -
 src/pkg/http/server.go                   |   4 --
 src/pkg/http/triv.go                     |   1 -
 src/pkg/http/url_test.go                 |   3 +-
 src/pkg/json/Makefile                    |  68 ++------------------
 src/pkg/json/generic.go                  |   1 -
 src/pkg/json/generic_test.go             |   1 -
 src/pkg/json/struct.go                   |   1 -
 src/pkg/json/struct_test.go              |   1 -
 src/pkg/log/Makefile                     |  57 ++---------------
 src/pkg/log/log_test.go                  |   1 -
 src/pkg/malloc/Makefile                  |  57 ++---------------
 src/pkg/net/Makefile                     |  97 ++++------------------------
 src/pkg/net/dialgoogle_test.go           |  11 ++--
 src/pkg/net/dnsclient.go                 |   1 -
 src/pkg/net/dnsconfig.go                 |   1 -
 src/pkg/net/dnsmsg.go                    |   1 -
 src/pkg/net/fd.go                        |   4 --
 src/pkg/net/fd_darwin.go                 |   1 -
 src/pkg/net/fd_linux.go                  |   1 -
 src/pkg/net/ip.go                        |   1 -
 src/pkg/net/ip_test.go                   |   1 -
 src/pkg/net/net.go                       |   4 --
 src/pkg/net/net_test.go                  |   3 +-
 src/pkg/net/parse_test.go                |   1 -
 src/pkg/net/port.go                      |   1 -
 src/pkg/net/port_test.go                 |   1 -
 src/pkg/net/server_test.go               |   5 +-
 src/pkg/net/timeout_test.go              |   3 +-
 src/pkg/path/Makefile                    |  57 ++---------------
 src/pkg/path/path_test.go                |   2 -
 src/pkg/rand/Makefile                    |  57 ++---------------
 src/pkg/regexp/Makefile                  |  57 ++---------------
 src/pkg/regexp/all_test.go               |   1 -
 src/pkg/regexp/regexp.go                 |   2 -
 src/pkg/rpc/Makefile                     |  69 ++------------------
 src/pkg/rpc/client.go                    |   1 -
 src/pkg/rpc/debug.go                     |   1 -
 src/pkg/rpc/server.go                    |   2 -
 src/pkg/rpc/server_test.go               |   1 -
 src/pkg/sort/Makefile                    |  57 ++---------------
 src/pkg/sort/sort_test.go                |  41 ++++++------
 src/pkg/strings/Makefile                 |  57 ++---------------
 src/pkg/strings/strings_test.go          |   1 -
 src/pkg/syscall/Makefile                 | 104 +++++--------------------------
 src/pkg/syscall/errstr.go                |   1 -
 src/pkg/syscall/exec.go                  |   1 -
 src/pkg/syscall/syscall.go               |   5 +-
 src/pkg/syscall/syscall_darwin.go        |   5 +-
 src/pkg/syscall/syscall_darwin_386.go    |   2 -
 src/pkg/syscall/syscall_darwin_amd64.go  |   2 -
 src/pkg/syscall/syscall_linux.go         |   5 +-
 src/pkg/syscall/syscall_linux_386.go     |   5 +-
 src/pkg/syscall/syscall_linux_amd64.go   |   2 -
 src/pkg/syscall/zsyscall_darwin_386.go   |   5 +-
 src/pkg/syscall/zsyscall_darwin_amd64.go |   5 +-
 src/pkg/syscall/zsyscall_linux_386.go    |   5 +-
 src/pkg/syscall/zsyscall_linux_amd64.go  |   5 +-
 src/pkg/tabwriter/Makefile               |  57 ++---------------
 src/pkg/tabwriter/tabwriter_test.go      |  23 ++++---
 src/pkg/template/Makefile                |  66 ++------------------
 src/pkg/template/template.go             |   8 +--
 src/pkg/template/template_test.go        |   1 -
 src/pkg/testing/Makefile                 |  67 ++------------------
 src/pkg/testing/iotest/Makefile          |  59 ++----------------
 src/pkg/testing/regexp.go                |   2 -
 src/pkg/testing/testing.go               |   1 -
 src/pkg/unicode/Makefile                 |  66 ++------------------
 src/pkg/unicode/decimaldigit.go          |   2 -
 src/pkg/unicode/decimaldigit_test.go     |   5 +-
 src/pkg/unicode/letter_test.go           |   5 +-
 166 files changed, 308 insertions(+), 2920 deletions(-)
