commit da392d9136b56b28d901aacf9fe79996bf729c65
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 18 10:08:49 2010 -0400

    build: no required environment variables
    
    R=adg, r, PeterGo
    CC=golang-dev
    https://golang.org/cl/1942044

 .hgignore                         |  3 +-
 src/pkg/container/heap/Makefile   |  2 +-
 src/pkg/container/list/Makefile   |  2 +-
 src/pkg/container/ring/Makefile   |  2 +-
 src/pkg/container/vector/Makefile |  2 +-
 src/pkg/crypto/aes/Makefile       |  2 +-
 src/pkg/crypto/block/Makefile     |  2 +-
 src/pkg/crypto/blowfish/Makefile  |  2 +-
 src/pkg/crypto/hmac/Makefile      |  2 +-
 src/pkg/crypto/md4/Makefile       |  2 +-
 src/pkg/crypto/md5/Makefile       |  2 +-
 src/pkg/crypto/rand/Makefile      |  2 +-
 src/pkg/crypto/rc4/Makefile       |  2 +-
 src/pkg/crypto/ripemd160/Makefile |  2 +-
 src/pkg/crypto/rsa/Makefile       |  2 +-
 src/pkg/crypto/sha1/Makefile      |  2 +-
 src/pkg/crypto/sha256/Makefile    |  2 +-
 src/pkg/crypto/sha512/Makefile    |  2 +-
 src/pkg/crypto/subtle/Makefile    |  2 +-
 src/pkg/crypto/tls/Makefile       |  2 +-
 src/pkg/crypto/x509/Makefile      |  2 +-
 src/pkg/crypto/xtea/Makefile      |  2 +-
 src/pkg/debug/dwarf/Makefile      |  2 +-
 src/pkg/debug/elf/Makefile        |  2 +-
 src/pkg/debug/gosym/Makefile      |  2 +-
 src/pkg/debug/macho/Makefile      |  2 +-
 src/pkg/debug/proc/Makefile       |  2 +-
 src/pkg/ebnf/Makefile             |  2 +-
 src/pkg/encoding/ascii85/Makefile |  2 +-
 src/pkg/encoding/base64/Makefile  |  2 +-
 src/pkg/encoding/binary/Makefile  |  2 +-
 src/pkg/encoding/git85/Makefile   |  2 +-
 src/pkg/encoding/hex/Makefile     |  2 +-
 src/pkg/encoding/pem/Makefile     |  2 +-
 src/pkg/exec/Makefile             |  2 +-
 src/pkg/exp/datafmt/Makefile      |  2 +-
 src/pkg/exp/draw/Makefile         |  2 +-
 src/pkg/exp/draw/x11/Makefile     |  2 +-
 src/pkg/exp/eval/Makefile         |  2 +-
 src/pkg/exp/iterable/Makefile     |  2 +-
 src/pkg/exp/nacl/av/Makefile      |  2 +-
 src/pkg/exp/nacl/srpc/Makefile    |  2 +-
 src/pkg/exp/ogle/Makefile         |  2 +-
 src/pkg/expvar/Makefile           |  2 +-
 src/pkg/flag/Makefile             |  2 +-
 src/pkg/fmt/Makefile              |  2 +-
 src/pkg/go/ast/Makefile           |  2 +-
 src/pkg/go/doc/Makefile           |  2 +-
 src/pkg/go/parser/Makefile        |  2 +-
 src/pkg/go/printer/Makefile       |  2 +-
 src/pkg/go/scanner/Makefile       |  2 +-
 src/pkg/go/token/Makefile         |  2 +-
 src/pkg/gob/Makefile              |  2 +-
 src/pkg/hash/Makefile             |  2 +-
 src/pkg/hash/adler32/Makefile     |  2 +-
 src/pkg/hash/crc32/Makefile       |  2 +-
 src/pkg/hash/crc64/Makefile       |  2 +-
 src/pkg/html/Makefile             |  2 +-
 src/pkg/http/Makefile             |  2 +-
 src/pkg/http/pprof/Makefile       |  2 +-
 src/pkg/image/Makefile            |  2 +-
 src/pkg/image/jpeg/Makefile       |  2 +-
 src/pkg/image/png/Makefile        |  2 +-
 src/pkg/io/Makefile               |  2 +-
 src/pkg/io/ioutil/Makefile        |  2 +-
 src/pkg/json/Makefile             |  2 +-
 src/pkg/log/Makefile              |  2 +-
 src/pkg/math/Makefile             |  2 +-
 src/pkg/mime/Makefile             |  2 +-
 src/pkg/mime/multipart/Makefile   |  2 +-
 src/pkg/net/Makefile              |  2 +-
 src/pkg/net/dict/Makefile         |  2 +-
 src/pkg/net/textproto/Makefile    |  2 +-
 src/pkg/netchan/Makefile          |  2 +-
 src/pkg/nntp/Makefile             |  2 +-
 src/pkg/os/Makefile               |  2 +-
 src/pkg/os/signal/Makefile        |  2 +-
 src/pkg/patch/Makefile            |  2 +-
 src/pkg/path/Makefile             |  2 +-
 src/pkg/rand/Makefile             |  2 +-
 src/pkg/reflect/Makefile          |  2 +-
 src/pkg/regexp/Makefile           |  2 +-
 src/pkg/rpc/Makefile              |  2 +-
 src/pkg/rpc/jsonrpc/Makefile      |  2 +-
 src/pkg/runtime/Makefile          |  2 +-
 src/pkg/runtime/pprof/Makefile    |  2 +-
 src/pkg/scanner/Makefile          |  2 +-
 src/pkg/sort/Makefile             |  2 +-
 src/pkg/strconv/Makefile          |  2 +-
 src/pkg/strings/Makefile          |  2 +-
 src/pkg/sync/Makefile             |  2 +-
 src/pkg/syscall/Makefile          |  2 +-
 src/pkg/syslog/Makefile           |  2 +-
 src/pkg/tabwriter/Makefile        |  2 +-
 src/pkg/template/Makefile         |  2 +-
 src/pkg/testing/Makefile          |  2 +-
 src/pkg/testing/iotest/Makefile   |  2 +-
 src/pkg/testing/quick/Makefile    |  2 +-
 src/pkg/testing/script/Makefile   |  2 +-
 src/pkg/time/Makefile             |  2 +-
 src/pkg/unicode/Makefile          |  2 +-
 src/pkg/utf16/Makefile            |  2 +-
 src/pkg/utf8/Makefile             |  2 +-
 src/pkg/websocket/Makefile        |  2 +-
 src/pkg/xml/Makefile              |  2 +-
 src/sudo.bash                     |  3 ++
 test/bench/timing.sh              |  2 +-
 test/garbage/Makefile             |  2 +-
 test/garbage/parser.go            |  2 +-
 test/run                          |  4 ++-
 148 files changed, 384 insertions(+), 191 deletions(-)
