commit 0767461ecf8e643643b871cf5728fb7ebc5edf71
Merge: a9a37dab4a 0211d7d7b0
Author: Keith Randall <khr@golang.org>
Date:   Thu May 7 16:15:18 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into dev.ssa
    
    Change-Id: I0f9b6777fd1cb121ad21bce0f2c52f142be2eb6f

 CONTRIBUTORS                                       |    2 +-
 src/cmd/internal/gc/typecheck.go                   |  378 +++--
 src/cmd/internal/gc/unsafe.go                      |   10 +-
 src/cmd/internal/gc/util.go                        |   27 +-
 src/cmd/internal/gc/walk.go                        |  100 +-
 src/cmd/internal/gc/y.go                           |  260 ++-
 src/cmd/internal/gc/yaccerrors.go                  |  194 +++
 src/cmd/internal/gc/yymsg.go                       |   83 +
 src/cmd/internal/goobj/read.go                     |   68 +-
 src/cmd/internal/ld/data.go                        |  349 ++--
 src/cmd/internal/ld/decodesym.go                   |   34 +-
 src/cmd/internal/ld/dwarf.go                       |  444 ++----
 src/cmd/internal/ld/elf.go                         |  800 +++++-----
 src/cmd/internal/ld/go.go                          |  136 +-
 src/cmd/internal/ld/ld.go                          |   30 +-
 src/cmd/internal/ld/ldelf.go                       |   50 +-
 src/cmd/internal/ld/ldmacho.go                     |   42 +-
 src/cmd/internal/ld/ldpe.go                        |   57 +-
 src/cmd/internal/ld/lib.go                         |  728 ++++++---
 src/cmd/internal/ld/link.go                        |  141 +-
 src/cmd/internal/ld/macho.go                       |   80 +-
 src/cmd/internal/ld/objfile.go                     |   96 +-
 src/cmd/internal/ld/pcln.go                        |   28 +-
 src/cmd/internal/ld/pe.go                          |   52 +-
 src/cmd/internal/ld/pobj.go                        |   94 +-
 src/cmd/internal/ld/sym.go                         |   62 +-
 src/cmd/internal/ld/symtab.go                      |  176 +-
 src/cmd/internal/ld/util.go                        |  214 +--
 src/cmd/internal/obj/arm/asm5.go                   |    4 +-
 src/cmd/internal/obj/arm/obj5.go                   |   27 +-
 src/cmd/internal/obj/arm64/asm7.go                 |   94 +-
 src/cmd/internal/obj/arm64/obj7.go                 |   19 +-
 src/cmd/internal/obj/arm64/util.go                 |   12 -
 src/cmd/internal/obj/data.go                       |    6 -
 src/cmd/internal/obj/flag.go                       |    2 +-
 src/cmd/internal/obj/fmt.go                        |   32 +-
 src/cmd/internal/obj/go.go                         |   74 +-
 src/cmd/internal/obj/libc.go                       |   18 +-
 src/cmd/internal/obj/link.go                       |  162 +-
 src/cmd/internal/obj/objfile.go                    |   25 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |   17 +-
 src/cmd/internal/obj/ppc64/util.go                 |   12 -
 src/cmd/internal/obj/stack.go                      |   12 +-
 src/cmd/internal/obj/sym.go                        |  122 +-
 src/cmd/internal/obj/textflag.go                   |    3 +
 src/cmd/internal/obj/typekind.go                   |    6 +-
 src/cmd/internal/obj/util.go                       |   66 +-
 src/cmd/internal/obj/x86/asm6.go                   |   28 +-
 src/cmd/internal/obj/x86/obj6.go                   |  178 ++-
 src/cmd/internal/obj/x86/obj6_test.go              |  172 ++
 src/cmd/internal/obj/x86/util.go                   |   12 -
 src/cmd/link/load.go                               |   20 +-
 src/cmd/link/pclntab.go                            |    3 +-
 src/cmd/link/testdata/Makefile                     |    2 +-
 src/cmd/link/testdata/autosection.6                |  Bin 942 -> 937 bytes
 src/cmd/link/testdata/autoweak.6                   |  Bin 387 -> 386 bytes
 src/cmd/link/testdata/dead.6                       |  Bin 854 -> 849 bytes
 src/cmd/link/testdata/hello.6                      |  Bin 233 -> 229 bytes
 src/cmd/link/testdata/layout.6                     |  Bin 391 -> 396 bytes
 src/cmd/link/testdata/link.hello.darwin.amd64      |   37 +-
 src/cmd/link/testdata/pclntab.6                    |  Bin 3809 -> 3804 bytes
 src/cmd/nm/nm_test.go                              |    5 +-
 src/cmd/objdump/objdump_test.go                    |    9 +-
 src/cmd/pack/pack_test.go                          |   10 +-
 src/cmd/pprof/internal/driver/driver.go            |    4 +
 src/cmd/pprof/internal/profile/profile.go          |    5 +
 src/cmd/pprof/internal/profile/profile_test.go     |   24 +
 src/cmd/trace/trace.go                             |    2 +-
 src/cmd/yacc/yacc.go                               |  130 +-
 src/compress/flate/flate_test.go                   |   70 +-
 src/compress/flate/gen.go                          |  113 +-
 src/compress/flate/inflate.go                      |  113 +-
 src/crypto/elliptic/elliptic.go                    |    6 +-
 src/crypto/elliptic/elliptic_test.go               |   13 +
 src/crypto/rand/rand_linux.go                      |    6 +-
 src/crypto/tls/cipher_suites.go                    |   43 +-
 src/crypto/tls/common.go                           |  150 +-
 src/crypto/tls/conn.go                             |    5 +-
 src/crypto/tls/handshake_client.go                 |   58 +-
 src/crypto/tls/handshake_client_test.go            |   90 +-
 src/crypto/tls/handshake_messages.go               |   82 +
 src/crypto/tls/handshake_messages_test.go          |   13 +-
 src/crypto/tls/handshake_server.go                 |  158 +-
 src/crypto/tls/handshake_server_test.go            |  174 +-
 src/crypto/tls/key_agreement.go                    |  108 +-
 src/crypto/tls/prf.go                              |  187 ++-
 src/crypto/tls/prf_test.go                         |   24 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |   99 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |   59 +-
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |   95 +-
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |   57 +-
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |   77 +-
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |   77 +-
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |   39 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |   79 +-
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |   77 +-
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |   39 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |   70 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN-NoMatch |   71 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  |  106 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |   60 +-
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |   89 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |  102 +-
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |   57 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |   77 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |   71 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |   73 +-
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |   77 +-
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |   39 +-
 src/crypto/tls/testdata/Client-TLSv12-SCT          |  118 ++
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |   92 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |   92 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |   83 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |   81 +-
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |   76 +-
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |   75 +-
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |   57 +-
 .../tls/testdata/Server-TLSv12-ECDHE-ECDSA-AES     |   70 +-
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  |   69 +-
 .../testdata/Server-TLSv12-IssueTicketPreDisable   |   69 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |   70 +-
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   |   69 +-
 src/crypto/tls/testdata/Server-TLSv12-Resume       |   59 +-
 .../tls/testdata/Server-TLSv12-ResumeDisabled      |   69 +-
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |   76 +
 .../Server-TLSv12-SNI-GetCertificateNotFound       |   76 +
 src/crypto/tls/ticket.go                           |   43 +-
 src/crypto/x509/root_cgo_darwin.go                 |    2 +-
 src/crypto/x509/root_darwin.go                     |    2 +-
 src/crypto/x509/root_darwin_arm_gen.go             |    7 +-
 .../{root_darwin_arm.go => root_darwin_armx.go}    |    5 +-
 src/crypto/x509/root_darwin_test.go                |    5 +-
 src/crypto/x509/verify.go                          |    4 +
 src/crypto/x509/x509.go                            |  194 ++-
 src/crypto/x509/x509_test.go                       |  101 +-
 src/database/sql/fakedb_test.go                    |   23 +-
 src/database/sql/sql.go                            |   90 +-
 src/database/sql/sql_test.go                       |  124 ++
 src/debug/dwarf/class_string.go                    |   17 +
 src/debug/dwarf/entry.go                           |  251 ++-
 src/debug/dwarf/type.go                            |   10 +
 src/debug/dwarf/typeunit.go                        |   11 +-
 src/debug/dwarf/unit.go                            |    2 +-
 src/debug/elf/file_test.go                         |   20 +-
 src/debug/gosym/pclntab_test.go                    |    6 +-
 src/encoding/asn1/asn1.go                          |    2 +
 src/encoding/asn1/asn1_test.go                     |    4 +-
 src/encoding/asn1/common.go                        |    5 +
 src/encoding/asn1/marshal.go                       |   10 +-
 src/encoding/asn1/marshal_test.go                  |   11 +
 src/encoding/base64/base64.go                      |  155 +-
 src/encoding/csv/reader.go                         |    6 +
 src/encoding/csv/reader_test.go                    |   22 +
 src/encoding/gob/codec_test.go                     |   19 +
 src/encoding/gob/decode.go                         |   73 +-
 src/encoding/gob/encoder_test.go                   |   60 +-
 src/encoding/xml/marshal.go                        |    2 +-
 src/encoding/xml/marshal_test.go                   |    2 +-
 src/encoding/xml/xml.go                            |   10 +
 src/expvar/expvar.go                               |   25 +-
 src/expvar/expvar_test.go                          |   18 +-
 src/fmt/doc.go                                     |   11 +-
 src/fmt/fmt_test.go                                |   31 +
 src/fmt/format.go                                  |   14 +-
 src/fmt/print.go                                   |   18 +-
 src/fmt/scan.go                                    |    1 +
 src/go/ast/walk.go                                 |    6 +-
 src/go/build/build.go                              |   21 +-
 src/go/build/build_test.go                         |   14 +-
 src/go/build/deps_test.go                          |   84 +-
 src/go/build/syslist.go                            |    2 +-
 src/go/constants/go13.go                           |   24 +
 src/go/constants/go14.go                           |   13 +
 src/go/constants/value.go                          |  925 +++++++++++
 src/go/constants/value_test.go                     |  375 +++++
 src/go/importer/importer.go                        |   46 +
 src/go/internal/gcimporter/exportdata.go           |  108 ++
 src/go/internal/gcimporter/gcimporter.go           |  957 +++++++++++
 src/go/internal/gcimporter/gcimporter_test.go      |  231 +++
 src/go/internal/gcimporter/testdata/exports.go     |   89 ++
 src/go/scanner/errors.go                           |   25 +-
 src/go/types.bash                                  |   97 ++
 src/go/types/api.go                                |  336 ++++
 src/go/types/api_test.go                           |  958 +++++++++++
 src/go/types/assignments.go                        |  323 ++++
 src/go/types/builtins.go                           |  627 ++++++++
 src/go/types/builtins_test.go                      |  204 +++
 src/go/types/call.go                               |  441 +++++
 src/go/types/check.go                              |  357 +++++
 src/go/types/check_test.go                         |  297 ++++
 src/go/types/conversions.go                        |  146 ++
 src/go/types/decl.go                               |  418 +++++
 src/go/types/errors.go                             |   96 ++
 src/go/types/eval.go                               |   95 ++
 src/go/types/eval_test.go                          |  152 ++
 src/go/types/expr.go                               | 1482 +++++++++++++++++
 src/go/types/exprstring.go                         |  220 +++
 src/go/types/exprstring_test.go                    |   94 ++
 src/{net/dial_gen_test.go => go/types/go11.go}     |   14 +-
 src/go/types/go12.go                               |   17 +
 src/go/types/hilbert_test.go                       |  234 +++
 src/go/types/initorder.go                          |  222 +++
 src/go/types/issues_test.go                        |  206 +++
 src/go/types/labels.go                             |  268 ++++
 src/go/types/lookup.go                             |  341 ++++
 src/go/types/methodset.go                          |  271 ++++
 src/go/types/methodsetcache.go                     |   69 +
 src/go/types/object.go                             |  339 ++++
 src/go/types/objset.go                             |   31 +
 src/go/types/operand.go                            |  286 ++++
 src/go/types/ordering.go                           |  127 ++
 src/go/types/package.go                            |   58 +
 src/go/types/predicates.go                         |  309 ++++
 src/go/types/resolver.go                           |  438 +++++
 src/go/types/resolver_test.go                      |  208 +++
 src/go/types/return.go                             |  185 +++
 src/go/types/scope.go                              |  145 ++
 src/go/types/selection.go                          |  143 ++
 src/go/types/self_test.go                          |  103 ++
 src/go/types/sizes.go                              |  211 +++
 src/go/types/stdlib_test.go                        |  275 ++++
 src/go/types/stmt.go                               |  731 +++++++++
 src/go/types/testdata/blank.src                    |    5 +
 src/go/types/testdata/builtins.src                 |  881 ++++++++++
 src/go/types/testdata/const0.src                   |  282 ++++
 src/go/types/testdata/const1.src                   |  314 ++++
 src/go/types/testdata/constdecl.src                |   97 ++
 src/go/types/testdata/conversions.src              |   88 +
 src/go/types/testdata/cycles.src                   |  143 ++
 src/go/types/testdata/cycles1.src                  |   77 +
 src/go/types/testdata/cycles2.src                  |  118 ++
 src/go/types/testdata/cycles3.src                  |   60 +
 src/go/types/testdata/cycles4.src                  |  110 ++
 src/go/types/testdata/decls0.src                   |  206 +++
 src/go/types/testdata/decls1.src                   |  144 ++
 src/go/types/testdata/decls2a.src                  |  111 ++
 src/go/types/testdata/decls2b.src                  |   65 +
 src/go/types/testdata/decls3.src                   |  309 ++++
 src/go/types/testdata/errors.src                   |   55 +
 src/go/types/testdata/expr0.src                    |  168 ++
 .../types/testdata/expr1.src}                      |    5 +-
 src/go/types/testdata/expr2.src                    |  247 +++
 src/go/types/testdata/expr3.src                    |  534 +++++++
 src/go/types/testdata/gotos.src                    |  560 +++++++
 src/go/types/testdata/importdecl0a.src             |   53 +
 src/go/types/testdata/importdecl0b.src             |   33 +
