commit f229e7031a6efb2f23241b5da000c3b3203081d6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 25 12:48:26 2021 -0400

    all: go fix -fix=buildtag std cmd (except for bootstrap deps, vendor)
    
    When these packages are released as part of Go 1.18,
    Go 1.16 will no longer be supported, so we can remove
    the +build tags in these files.
    
    Ran go fix -fix=buildtag std cmd and then reverted the bootstrapDirs
    as defined in src/cmd/dist/buildtool.go, which need to continue
    to build with Go 1.4 for now.
    
    Also reverted src/vendor and src/cmd/vendor, which will need
    to be updated in their own repos first.
    
    Manual changes in runtime/pprof/mprof_test.go to adjust line numbers.
    
    For #41184.
    
    Change-Id: Ic0f93f7091295b6abc76ed5cd6e6746e1280861e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/344955
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/archive/tar/stat_actime1.go                       |  1 -
 src/cmd/go/internal/modload/stat_openfile.go          |  1 -
 src/cmd/go/internal/modload/stat_unix.go              |  1 -
 src/cmd/go/internal/modload/stat_windows.go           |  1 -
 src/cmd/go/internal/robustio/robustio_flaky.go        |  1 -
 src/cmd/go/internal/robustio/robustio_other.go        |  1 -
 src/cmd/go/internal/test/genflags.go                  |  1 -
 src/cmd/go/internal/web/bootstrap.go                  |  1 -
 src/cmd/go/internal/web/http.go                       |  1 -
 src/cmd/go/internal/web/url_other.go                  |  1 -
 src/cmd/go/internal/web/url_other_test.go             |  1 -
 src/cmd/go/internal/work/testgo.go                    |  1 -
 src/cmd/go/stop_other_test.go                         |  9 ---------
 src/cmd/go/stop_unix_test.go                          |  1 -
 src/cmd/nm/nm_cgo_test.go                             |  1 -
 src/cmd/pprof/readlineui.go                           |  3 ---
 src/cmd/trace/annotations_test.go                     |  1 -
 src/cmd/trace/trace_test.go                           |  1 -
 src/cmd/trace/trace_unix_test.go                      |  1 -
 src/crypto/aes/aes_gcm.go                             |  1 -
 src/crypto/aes/cipher_asm.go                          |  1 -
 src/crypto/aes/cipher_generic.go                      |  1 -
 src/crypto/aes/gcm_ppc64le.go                         |  1 -
 src/crypto/cipher/xor_generic.go                      |  1 -
 src/crypto/cipher/xor_ppc64x.go                       |  1 -
 src/crypto/ecdsa/ecdsa_noasm.go                       |  1 -
 src/crypto/ecdsa/ecdsa_s390x_test.go                  |  1 -
 .../ed25519/internal/edwards25519/field/fe_amd64.go   |  1 -
 .../internal/edwards25519/field/fe_amd64_noasm.go     |  1 -
 .../ed25519/internal/edwards25519/field/fe_arm64.go   |  1 -
 .../internal/edwards25519/field/fe_arm64_noasm.go     |  1 -
 src/crypto/elliptic/export_generate.go                |  1 -
 src/crypto/elliptic/fuzz_test.go                      |  1 -
 src/crypto/elliptic/gen_p256_table.go                 |  1 -
 src/crypto/elliptic/p256.go                           |  1 -
 src/crypto/elliptic/p256_asm.go                       |  1 -
 src/crypto/elliptic/p256_asm_table.go                 |  1 -
 src/crypto/elliptic/p256_asm_table_test.go            |  1 -
 src/crypto/elliptic/p256_generic.go                   |  1 -
 src/crypto/elliptic/p256_ppc64le.go                   |  1 -
 src/crypto/elliptic/p256_s390x.go                     |  1 -
 src/crypto/internal/subtle/aliasing.go                |  1 -
 src/crypto/internal/subtle/aliasing_appengine.go      |  1 -
 src/crypto/md5/gen.go                                 |  1 -
 src/crypto/md5/md5block_decl.go                       |  1 -
 src/crypto/md5/md5block_generic.go                    |  1 -
 src/crypto/rand/eagain.go                             |  1 -
 src/crypto/rand/rand_batched.go                       |  1 -
 src/crypto/rand/rand_batched_test.go                  |  1 -
 src/crypto/rand/rand_getentropy.go                    |  1 -
 src/crypto/rand/rand_js.go                            |  1 -
 src/crypto/rand/rand_unix.go                          |  1 -
 src/crypto/sha1/fallback_test.go                      |  1 -
 src/crypto/sha1/issue15617_test.go                    |  2 --
 src/crypto/sha1/sha1block_decl.go                     |  1 -
 src/crypto/sha1/sha1block_generic.go                  |  1 -
 src/crypto/sha256/fallback_test.go                    |  1 -
 src/crypto/sha256/sha256block_decl.go                 |  1 -
 src/crypto/sha256/sha256block_generic.go              |  1 -
 src/crypto/sha512/fallback_test.go                    |  1 -
 src/crypto/sha512/sha512block_amd64.go                |  1 -
 src/crypto/sha512/sha512block_decl.go                 |  1 -
 src/crypto/sha512/sha512block_generic.go              |  1 -
 src/crypto/tls/generate_cert.go                       |  1 -
 src/crypto/tls/handshake_unix_test.go                 |  1 -
 src/crypto/x509/internal/macos/corefoundation.go      |  1 -
 src/crypto/x509/internal/macos/security.go            |  1 -
 src/crypto/x509/root_bsd.go                           |  1 -
 src/crypto/x509/root_darwin.go                        |  1 -
 src/crypto/x509/root_ios.go                           |  1 -
 src/crypto/x509/root_ios_gen.go                       |  1 -
 src/crypto/x509/root_js.go                            |  1 -
 src/crypto/x509/root_omit.go                          |  2 --
 src/crypto/x509/root_omit_test.go                     |  2 --
 src/crypto/x509/root_plan9.go                         |  1 -
 src/crypto/x509/root_unix.go                          |  1 -
 src/crypto/x509/root_unix_test.go                     |  1 -
 src/crypto/x509/x509_test_import.go                   |  1 -
 src/encoding/csv/fuzz.go                              |  1 -
 src/encoding/gob/debug.go                             |  1 -
 src/encoding/gob/decgen.go                            |  1 -
 src/encoding/gob/dump.go                              |  1 -
 src/encoding/gob/encgen.go                            |  1 -
 src/encoding/json/fuzz.go                             |  1 -
 src/go/build/gc.go                                    |  1 -
 src/go/build/gccgo.go                                 |  1 -
 src/go/doc/headscan.go                                |  1 -
 src/go/types/example_test.go                          |  1 -
 src/go/types/gotype.go                                |  1 -
 src/hash/crc32/crc32_otherarch.go                     |  1 -
 src/hash/crc32/gen_const_ppc64le.go                   |  1 -
 src/html/fuzz.go                                      |  1 -
 src/image/color/palette/gen.go                        |  1 -
 src/image/internal/imageutil/gen.go                   |  1 -
 src/image/png/fuzz.go                                 |  1 -
 src/index/suffixarray/gen.go                          |  1 -
 src/internal/abi/abi_arm64.go                         |  1 -
 src/internal/abi/abi_generic.go                       |  1 -
 src/internal/abi/abi_ppc64x.go                        |  2 --
 src/internal/bytealg/compare_generic.go               |  1 -
 src/internal/bytealg/compare_native.go                |  1 -
 src/internal/bytealg/count_generic.go                 |  1 -
 src/internal/bytealg/count_native.go                  |  1 -
 src/internal/bytealg/index_generic.go                 |  1 -
 src/internal/bytealg/index_native.go                  |  1 -
 src/internal/bytealg/index_ppc64x.go                  |  2 --
 src/internal/bytealg/indexbyte_generic.go             |  1 -
 src/internal/bytealg/indexbyte_native.go              |  1 -
 src/internal/cpu/cpu_arm64_android.go                 |  1 -
 src/internal/cpu/cpu_arm64_darwin.go                  |  1 -
 src/internal/cpu/cpu_arm64_freebsd.go                 |  1 -
 src/internal/cpu/cpu_arm64_hwcap.go                   |  1 -
 src/internal/cpu/cpu_arm64_linux.go                   |  1 -
 src/internal/cpu/cpu_arm64_other.go                   |  5 -----
 src/internal/cpu/cpu_mips64x.go                       |  1 -
 src/internal/cpu/cpu_no_name.go                       |  1 -
 src/internal/cpu/cpu_ppc64x.go                        |  1 -
 src/internal/cpu/cpu_ppc64x_aix.go                    |  1 -
 src/internal/cpu/cpu_ppc64x_linux.go                  |  1 -
 src/internal/cpu/cpu_x86.go                           |  1 -
 src/internal/cpu/cpu_x86_test.go                      |  1 -
 src/internal/fuzz/minimize_test.go                    |  1 -
 src/internal/fuzz/sys_posix.go                        |  1 -
 src/internal/fuzz/sys_unimplemented.go                |  1 -
 src/internal/fuzz/trace.go                            |  1 -
 src/internal/goarch/gengoarch.go                      |  1 -
 src/internal/goarch/zgoarch_386.go                    |  1 -
 src/internal/goarch/zgoarch_amd64.go                  |  1 -
 src/internal/goarch/zgoarch_arm.go                    |  1 -
 src/internal/goarch/zgoarch_arm64.go                  |  1 -
 src/internal/goarch/zgoarch_arm64be.go                |  1 -
 src/internal/goarch/zgoarch_armbe.go                  |  1 -
 src/internal/goarch/zgoarch_loong64.go                |  1 -
 src/internal/goarch/zgoarch_mips.go                   |  1 -
 src/internal/goarch/zgoarch_mips64.go                 |  1 -
 src/internal/goarch/zgoarch_mips64le.go               |  1 -
 src/internal/goarch/zgoarch_mips64p32.go              |  1 -
 src/internal/goarch/zgoarch_mips64p32le.go            |  1 -
 src/internal/goarch/zgoarch_mipsle.go                 |  1 -
 src/internal/goarch/zgoarch_ppc.go                    |  1 -
 src/internal/goarch/zgoarch_ppc64.go                  |  1 -
 src/internal/goarch/zgoarch_ppc64le.go                |  1 -
 src/internal/goarch/zgoarch_riscv.go                  |  1 -
 src/internal/goarch/zgoarch_riscv64.go                |  1 -
 src/internal/goarch/zgoarch_s390.go                   |  1 -
 src/internal/goarch/zgoarch_s390x.go                  |  1 -
 src/internal/goarch/zgoarch_sparc.go                  |  1 -
 src/internal/goarch/zgoarch_sparc64.go                |  1 -
 src/internal/goarch/zgoarch_wasm.go                   |  1 -
 src/internal/goos/gengoos.go                          |  1 -
 src/internal/goos/zgoos_aix.go                        |  1 -
 src/internal/goos/zgoos_android.go                    |  1 -
 src/internal/goos/zgoos_darwin.go                     |  1 -
 src/internal/goos/zgoos_dragonfly.go                  |  1 -
 src/internal/goos/zgoos_freebsd.go                    |  1 -
 src/internal/goos/zgoos_hurd.go                       |  1 -
 src/internal/goos/zgoos_illumos.go                    |  1 -
 src/internal/goos/zgoos_ios.go                        |  1 -
 src/internal/goos/zgoos_js.go                         |  1 -
 src/internal/goos/zgoos_linux.go                      |  1 -
 src/internal/goos/zgoos_netbsd.go                     |  1 -
 src/internal/goos/zgoos_openbsd.go                    |  1 -
 src/internal/goos/zgoos_plan9.go                      |  1 -
 src/internal/goos/zgoos_solaris.go                    |  1 -
 src/internal/goos/zgoos_windows.go                    |  1 -
 src/internal/goos/zgoos_zos.go                        |  1 -
 src/internal/goroot/gc.go                             |  1 -
 src/internal/goroot/gccgo.go                          |  1 -
 src/internal/poll/errno_unix.go                       |  1 -
 src/internal/poll/errno_windows.go                    |  1 -
 src/internal/poll/error_stub_test.go                  |  1 -
 src/internal/poll/export_posix_test.go                |  1 -
 src/internal/poll/fcntl_js.go                         |  1 -
 src/internal/poll/fcntl_libc.go                       |  1 -
 src/internal/poll/fcntl_syscall.go                    |  1 -
 src/internal/poll/fd_fsync_posix.go                   |  1 -
 src/internal/poll/fd_poll_js.go                       |  1 -
 src/internal/poll/fd_poll_runtime.go                  |  1 -
 src/internal/poll/fd_posix.go                         |  1 -
 src/internal/poll/fd_posix_test.go                    |  1 -
 src/internal/poll/fd_unix.go                          |  1 -
 src/internal/poll/fd_writev_darwin.go                 |  1 -
 src/internal/poll/fd_writev_illumos.go                |  1 -
 src/internal/poll/fd_writev_unix.go                   |  1 -
 src/internal/poll/hook_cloexec.go                     |  1 -
 src/internal/poll/hook_unix.go                        |  1 -
 src/internal/poll/iovec_illumos.go                    |  1 -
 src/internal/poll/iovec_unix.go                       |  1 -
 src/internal/poll/sendfile_bsd.go                     |  1 -
 src/internal/poll/sock_cloexec.go                     |  1 -
 src/internal/poll/sockopt.go                          |  1 -
 src/internal/poll/sockopt_unix.go                     |  1 -
 src/internal/poll/sockoptip.go                        |  1 -
 src/internal/poll/strconv.go                          |  1 -
 src/internal/poll/sys_cloexec.go                      |  1 -
 src/internal/poll/writev.go                           |  1 -
 src/internal/syscall/execenv/execenv_default.go       |  1 -
 src/internal/syscall/execenv/execenv_windows.go       |  1 -
 src/internal/syscall/unix/at.go                       |  1 -
 src/internal/syscall/unix/at_libc.go                  |  1 -
 .../syscall/unix/at_sysnum_fstatat64_linux.go         |  1 -
 src/internal/syscall/unix/at_sysnum_fstatat_linux.go  |  1 -
 .../syscall/unix/at_sysnum_newfstatat_linux.go        |  1 -
 src/internal/syscall/unix/fcntl_linux_32bit.go        |  1 -
 src/internal/syscall/unix/getentropy_darwin.go        |  1 -
 src/internal/syscall/unix/getrandom.go                |  1 -
 src/internal/syscall/unix/nonblocking.go              |  1 -
 src/internal/syscall/unix/nonblocking_js.go           |  1 -
 src/internal/syscall/unix/nonblocking_libc.go         |  1 -
 src/internal/syscall/unix/pipe2_illumos.go            |  1 -
 src/internal/syscall/unix/sysnum_linux_generic.go     |  2 --
 src/internal/syscall/unix/sysnum_linux_mips64x.go     |  1 -
 src/internal/syscall/unix/sysnum_linux_mipsx.go       |  1 -
 src/internal/syscall/unix/sysnum_linux_ppc64x.go      |  1 -
 src/internal/syscall/unix/writev_illumos.go           |  1 -
 src/internal/testenv/testenv_cgo.go                   |  1 -
 src/internal/testenv/testenv_notwin.go                |  1 -
 src/log/syslog/example_test.go                        |  1 -
 src/log/syslog/syslog.go                              |  1 -
 src/log/syslog/syslog_test.go                         |  1 -
 src/log/syslog/syslog_unix.go                         |  1 -
 src/math/cmplx/huge_test.go                           |  1 -
 src/math/dim_asm.go                                   |  1 -
 src/math/dim_noasm.go                                 |  1 -
 src/math/exp2_asm.go                                  |  1 -
 src/math/exp2_noasm.go                                |  1 -
 src/math/exp_amd64.go                                 |  1 -
 src/math/exp_asm.go                                   |  1 -
 src/math/exp_noasm.go                                 |  1 -
 src/math/floor_asm.go                                 |  1 -
 src/math/floor_noasm.go                               |  1 -
 src/math/huge_test.go                                 |  1 -
 src/math/hypot_asm.go                                 |  1 -
 src/math/hypot_noasm.go                               |  1 -
 src/math/log_asm.go                                   |  1 -
 src/math/log_stub.go                                  |  1 -
 src/math/modf_asm.go                                  |  1 -
 src/math/modf_noasm.go                                |  1 -
 src/math/rand/gen_cooked.go                           |  1 -
 src/math/sqrt_asm.go                                  |  1 -
 src/math/sqrt_noasm.go                                |  1 -
 src/math/stubs.go                                     |  1 -
 src/mime/type_unix.go                                 |  1 -
 src/mime/type_unix_test.go                            |  1 -
 src/net/addrselect.go                                 |  1 -
 src/net/addrselect_test.go                            |  1 -
 src/net/cgo_aix.go                                    |  1 -
 src/net/cgo_android.go                                |  1 -
 src/net/cgo_bsd.go                                    |  3 ---
 src/net/cgo_linux.go                                  |  1 -
 src/net/cgo_netbsd.go                                 |  1 -
 src/net/cgo_openbsd.go                                |  1 -
 src/net/cgo_resnew.go                                 |  3 ---
 src/net/cgo_resold.go                                 |  3 ---
 src/net/cgo_socknew.go                                |  3 ---
 src/net/cgo_sockold.go                                |  3 ---
 src/net/cgo_solaris.go                                |  1 -
 src/net/cgo_stub.go                                   |  1 -
 src/net/cgo_unix.go                                   |  3 ---
 src/net/cgo_unix_test.go                              |  3 ---
 src/net/cgo_windows.go                                |  1 -
 src/net/conf.go                                       |  1 -
 src/net/conf_netcgo.go                                |  1 -
 src/net/conf_test.go                                  |  1 -
 src/net/conn_test.go                                  |  1 -
 src/net/dial_test.go                                  |  1 -
 src/net/dial_unix_test.go                             |  1 -
 src/net/dnsclient_unix.go                             |  1 -
 src/net/dnsclient_unix_test.go                        |  1 -
 src/net/dnsconfig_unix.go                             |  1 -
 src/net/dnsconfig_unix_test.go                        |  1 -
 src/net/dnsname_test.go                               |  1 -
 src/net/error_posix.go                                |  1 -
 src/net/error_posix_test.go                           |  1 -
 src/net/error_test.go                                 |  1 -
 src/net/error_unix.go                                 |  1 -
 src/net/error_unix_test.go                            |  1 -
 src/net/external_test.go                              |  1 -
 src/net/fcntl_libc_test.go                            |  1 -
 src/net/fcntl_syscall_test.go                         |  1 -
 src/net/fd_posix.go                                   |  1 -
 src/net/fd_unix.go                                    |  1 -
 src/net/file_stub.go                                  |  1 -
 src/net/file_test.go                                  |  1 -
 src/net/file_unix.go                                  |  1 -
 src/net/hook_unix.go                                  |  1 -
 src/net/http/cgi/plan9_test.go                        |  1 -
 src/net/http/cgi/posix_test.go                        |  1 -
 src/net/http/h2_bundle.go                             |  1 -
 src/net/http/omithttp2.go                             |  1 -
 src/net/http/roundtrip.go                             |  1 -
 src/net/http/roundtrip_js.go                          |  1 -
 src/net/http/triv.go                                  |  1 -
 src/net/interface_bsd.go                              |  1 -
 src/net/interface_bsd_test.go                         |  1 -
 src/net/interface_bsdvar.go                           |  1 -
 src/net/interface_stub.go                             |  1 -
 src/net/interface_test.go                             |  1 -
 src/net/interface_unix_test.go                        |  1 -
 src/net/internal/socktest/main_test.go                |  1 -
 src/net/internal/socktest/main_unix_test.go           |  1 -
 src/net/internal/socktest/switch_posix.go             |  1 -
 src/net/internal/socktest/switch_stub.go              |  1 -
 src/net/internal/socktest/switch_unix.go              |  1 -
 src/net/internal/socktest/sys_cloexec.go              |  1 -
 src/net/internal/socktest/sys_unix.go                 |  1 -
 src/net/ip_test.go                                    |  1 -
 src/net/iprawsock_posix.go                            |  1 -
 src/net/iprawsock_test.go                             |  1 -
 src/net/ipsock_posix.go                               |  1 -
 src/net/listen_test.go                                |  1 -
 src/net/lookup_fake.go                                |  1 -
 src/net/lookup_test.go                                |  1 -
 src/net/lookup_unix.go                                |  1 -
 src/net/main_cloexec_test.go                          |  1 -
 src/net/main_conf_test.go                             |  1 -
 src/net/main_noconf_test.go                           |  1 -
 src/net/main_posix_test.go                            |  1 -
 src/net/main_test.go                                  |  1 -
 src/net/main_unix_test.go                             |  1 -
 src/net/mockserver_test.go                            |  1 -
 src/net/net_fake.go                                   |  1 -
 src/net/net_test.go                                   |  1 -
 src/net/netgo_unix_test.go                            |  2 --
 src/net/nss.go                                        |  1 -
 src/net/nss_test.go                                   |  1 -
 src/net/packetconn_test.go                            |  1 -
 src/net/port_unix.go                                  |  1 -
 src/net/protoconn_test.go                             |  1 -
 src/net/rawconn_stub_test.go                          |  1 -
 src/net/rawconn_test.go                               |  1 -
 src/net/rawconn_unix_test.go                          |  1 -
 src/net/sendfile_stub.go                              |  1 -
 src/net/sendfile_test.go                              |  1 -
 src/net/sendfile_unix_alt.go                          |  1 -
 src/net/server_test.go                                |  1 -
 src/net/sock_bsd.go                                   |  1 -
 src/net/sock_cloexec.go                               |  1 -
 src/net/sock_posix.go                                 |  1 -
 src/net/sock_stub.go                                  |  1 -
 src/net/sockaddr_posix.go                             |  1 -
 src/net/sockopt_bsd.go                                |  1 -
 src/net/sockopt_posix.go                              |  1 -
 src/net/sockopt_stub.go                               |  1 -
 src/net/sockoptip_bsdvar.go                           |  1 -
 src/net/sockoptip_posix.go                            |  1 -
 src/net/sockoptip_stub.go                             |  1 -
 src/net/splice_stub.go                                |  1 -
 src/net/splice_test.go                                |  1 -
 src/net/sys_cloexec.go                                |  1 -
 src/net/tcpsock_posix.go                              |  1 -
 src/net/tcpsock_test.go                               |  1 -
 src/net/tcpsock_unix_test.go                          |  1 -
 src/net/tcpsockopt_posix.go                           |  1 -
 src/net/tcpsockopt_stub.go                            |  1 -
 src/net/tcpsockopt_unix.go                            |  1 -
 src/net/timeout_test.go                               |  1 -
 src/net/udpsock_posix.go                              |  1 -
 src/net/udpsock_test.go                               |  1 -
 src/net/unixsock_posix.go                             |  1 -
 src/net/unixsock_readmsg_cloexec.go                   |  1 -
 src/net/unixsock_readmsg_cmsg_cloexec.go              |  1 -
 src/net/unixsock_readmsg_other.go                     |  1 -
 src/net/unixsock_readmsg_test.go                      |  1 -
 src/net/unixsock_test.go                              |  1 -
 src/net/unixsock_windows_test.go                      |  1 -
 src/net/write_unix_test.go                            |  1 -
 src/net/writev_test.go                                |  1 -
 src/net/writev_unix.go                                |  1 -
 src/os/dir_unix.go                                    |  1 -
 src/os/endian_big.go                                  |  1 -
 src/os/endian_little.go                               |  1 -
 src/os/env_unix_test.go                               |  1 -
 src/os/error_errno.go                                 |  1 -
 src/os/error_posix.go                                 |  1 -
 src/os/error_unix_test.go                             |  1 -
 src/os/error_windows_test.go                          |  1 -
 src/os/exec/exec_linux_test.go                        |  1 -
 src/os/exec/exec_posix_test.go                        |  1 -
 src/os/exec/exec_unix.go                              |  1 -
 src/os/exec/exec_windows_test.go                      |  1 -
 src/os/exec/lp_js.go                                  |  1 -
 src/os/exec/lp_unix.go                                |  1 -
 src/os/exec/lp_unix_test.go                           |  1 -
 src/os/exec/read3.go                                  |  1 -
 src/os/exec_posix.go                                  |  1 -
 src/os/exec_unix.go                                   |  1 -
 src/os/exec_unix_test.go                              |  1 -
 src/os/executable_path.go                             |  1 -
 src/os/executable_plan9.go                            |  1 -
 src/os/executable_procfs.go                           |  1 -
 src/os/executable_sysctl.go                           |  1 -
 src/os/export_unix_test.go                            |  1 -
 src/os/fifo_test.go                                   |  1 -
 src/os/file_posix.go                                  |  1 -
 src/os/file_unix.go                                   |  1 -
 src/os/os_unix_test.go                                |  1 -
 src/os/path_unix.go                                   |  1 -
 src/os/pipe2_bsd.go                                   |  1 -
 src/os/pipe2_illumos.go                               |  1 -
 src/os/pipe_bsd.go                                    |  1 -
 src/os/pipe_test.go                                   |  1 -
 src/os/rawconn.go                                     |  1 -
 src/os/rawconn_test.go                                |  1 -
 src/os/readfrom_stub.go                               |  1 -
 src/os/removeall_at.go                                |  1 -
 src/os/removeall_noat.go                              |  1 -
 src/os/signal/example_unix_test.go                    |  1 -
 src/os/signal/internal/pty/pty.go                     |  2 --
 src/os/signal/signal_cgo_test.go                      |  2 --
 src/os/signal/signal_linux_test.go                    |  1 -
 src/os/signal/signal_test.go                          |  1 -
 src/os/signal/signal_unix.go                          |  1 -
 src/os/stat_js.go                                     |  1 -
 src/os/stat_unix.go                                   |  1 -
 src/os/sticky_bsd.go                                  |  1 -
 src/os/sticky_notbsd.go                               |  8 --------
 src/os/sys_bsd.go                                     |  1 -
 src/os/sys_js.go                                      |  1 -
 src/os/sys_unix.go                                    |  1 -
 src/os/timeout_test.go                                |  1 -
 src/os/types_unix.go                                  |  1 -
 src/os/user/cgo_listgroups_unix.go                    |  3 ---
 src/os/user/cgo_lookup_unix.go                        |  3 ---
 src/os/user/cgo_unix_test.go                          |  3 ---
 src/os/user/getgrouplist_darwin.go                    |  1 -
 src/os/user/getgrouplist_unix.go                      |  3 ---
 src/os/user/listgroups_stub.go                        |  1 -
 src/os/user/lookup_android.go                         |  1 -
 src/os/user/lookup_stubs.go                           |  1 -
 src/os/user/lookup_unix.go                            |  2 --
 src/os/user/lookup_unix_test.go                       |  2 --
 src/os/wait_unimp.go                                  |  1 -
 src/os/wait_wait6.go                                  |  1 -
 src/os/wait_waitid.go                                 |  1 -
 src/path/filepath/example_unix_test.go                |  1 -
 src/path/filepath/example_unix_walk_test.go           |  1 -
 src/path/filepath/path_unix.go                        |  1 -
 src/path/filepath/symlink_unix.go                     |  1 -
 src/plugin/plugin_dlopen.go                           |  1 -
 src/plugin/plugin_stubs.go                            |  1 -
 src/plugin/plugin_test.go                             |  1 -
 src/reflect/abi_test.go                               |  1 -
 src/reflect/float32reg_generic.go                     |  1 -
 src/reflect/stubs_ppc64x.go                           |  1 -
 src/regexp/exec2_test.go                              |  1 -
 src/runtime/abi_test.go                               |  1 -
 src/runtime/asan.go                                   |  1 -
 src/runtime/asan0.go                                  |  1 -
 src/runtime/auxv_none.go                              |  1 -
 src/runtime/cgo/callbacks_traceback.go                |  1 -
 src/runtime/cgo/dragonfly.go                          |  1 -
 src/runtime/cgo/freebsd.go                            |  1 -
 src/runtime/cgo/linux.go                              |  1 -
 src/runtime/cgo/mmap.go                               |  1 -
 src/runtime/cgo/netbsd.go                             |  1 -
 src/runtime/cgo/openbsd.go                            |  1 -
 src/runtime/cgo/setenv.go                             |  1 -
 src/runtime/cgo/sigaction.go                          |  1 -
 src/runtime/cgo_mmap.go                               |  1 -
 src/runtime/cgo_ppc64x.go                             |  1 -
 src/runtime/cgo_sigaction.go                          |  1 -
 src/runtime/cputicks.go                               |  1 -
 src/runtime/crash_cgo_test.go                         |  1 -
 src/runtime/crash_nonunix_test.go                     |  1 -
 src/runtime/crash_unix_test.go                        |  1 -
 src/runtime/debug/panic_test.go                       |  1 -
 src/runtime/debug_test.go                             |  1 -
 src/runtime/debugcall.go                              |  1 -
 src/runtime/debuglog_off.go                           |  1 -
 src/runtime/debuglog_on.go                            |  1 -
 src/runtime/defs1_linux.go                            |  1 -
 src/runtime/defs2_linux.go                            |  1 -
 src/runtime/defs3_linux.go                            |  1 -
 src/runtime/defs_aix.go                               |  1 -
 src/runtime/defs_aix_ppc64.go                         |  1 -
 src/runtime/defs_arm_linux.go                         |  1 -
 src/runtime/defs_darwin.go                            |  1 -
 src/runtime/defs_dragonfly.go                         |  1 -
 src/runtime/defs_freebsd.go                           |  1 -
 src/runtime/defs_linux.go                             |  1 -
 src/runtime/defs_linux_mips64x.go                     |  2 --
 src/runtime/defs_linux_mipsx.go                       |  2 --
 src/runtime/defs_netbsd.go                            |  1 -
 src/runtime/defs_netbsd_386.go                        |  1 -
 src/runtime/defs_netbsd_amd64.go                      |  1 -
 src/runtime/defs_netbsd_arm.go                        |  1 -
 src/runtime/defs_openbsd.go                           |  1 -
 src/runtime/defs_solaris.go                           |  1 -
 src/runtime/defs_solaris_amd64.go                     |  1 -
 src/runtime/env_posix.go                              |  1 -
 src/runtime/export_debug_regabiargs_off_test.go       |  1 -
 src/runtime/export_debug_regabiargs_on_test.go        |  1 -
 src/runtime/export_debug_test.go                      |  1 -
 src/runtime/export_futex_test.go                      |  1 -
 src/runtime/export_mmap_test.go                       |  1 -
 src/runtime/export_pipe2_test.go                      |  1 -
 src/runtime/export_pipe_test.go                       |  1 -
 src/runtime/export_unix_test.go                       |  1 -
 src/runtime/futex_test.go                             |  2 --
 src/runtime/hash32.go                                 |  1 -
 src/runtime/hash64.go                                 |  1 -
 src/runtime/internal/atomic/atomic_386.go             |  1 -
