commit e24977d23103fc969da9b1173b5e629870628185
Author: Matthew Dempsky <mdempsky@google.com>
Date:   Mon Feb 28 14:32:19 2022 -0800

    all: avoid use of cmd/compile -G flag in tests
    
    The next CL will remove the -G flag, effectively hard-coding it to its
    current default (-G=3).
    
    Change-Id: Ib4743b529206928f9f1cca9fdb19989728327831
    Reviewed-on: https://go-review.googlesource.com/c/go/+/388534
    Reviewed-by: Keith Randall <khr@golang.org>
    Trust: Matthew Dempsky <mdempsky@google.com>
    Run-TryBot: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
---
 src/cmd/compile/internal/ssa/debug_lines_test.go |   4 +-
 test/typeparam/genembed2.go                      |   2 +-
 test/typeparam/geninline.go                      |   2 +-
 test/typeparam/graph.go                          |   2 +-
 test/typeparam/ifaceconv.go                      |   2 +-
 test/typeparam/importtest.go                     |   2 +-
 test/typeparam/index.go                          |   2 +-
 test/typeparam/index2.go                         |   2 +-
 test/typeparam/interfacearg.go                   |   2 +-
 test/typeparam/issue23536.go                     |   2 +-
 test/typeparam/issue376214.go                    |   2 +-
 test/typeparam/issue39755.go                     |   2 +-
 test/typeparam/issue44688.go                     |   2 +-
 test/typeparam/issue45547.go                     |   2 +-
 test/typeparam/issue45722.go                     |   2 +-
 test/typeparam/issue45738.go                     |   2 +-
 test/typeparam/issue45817.go                     |   2 +-
 test/typeparam/issue46461.go                     |   2 +-
 test/typeparam/issue46461b.go                    |   2 +-
 test/typeparam/issue46472.go                     |   2 +-
 test/typeparam/issue46591.go                     |   2 +-
 test/typeparam/issue47258.go                     |   2 +-
 test/typeparam/issue47272.go                     |   2 +-
 test/typeparam/issue47514.go                     |   2 +-
 test/typeparam/issue47514b.go                    |   2 +-
 test/typeparam/issue47514c.go                    |   2 +-
 test/typeparam/issue47631.go                     |   2 +-
 test/typeparam/issue47676.go                     |   2 +-
 test/typeparam/issue47684.go                     |   2 +-
 test/typeparam/issue47684b.go                    |   2 +-
 test/typeparam/issue47684c.go                    |   2 +-
 test/typeparam/issue47708.go                     |   2 +-
 test/typeparam/issue47710.go                     |   2 +-
 test/typeparam/issue47713.go                     |   2 +-
 test/typeparam/issue47716.go                     |   2 +-
 test/typeparam/issue47723.go                     |   2 +-
 test/typeparam/issue47740.go                     |   2 +-
 test/typeparam/issue47740b.go                    |   2 +-
 test/typeparam/issue47775.go                     |   2 +-
 test/typeparam/issue47775b.go                    |   2 +-
 test/typeparam/issue47797.go                     |   2 +-
 test/typeparam/issue47877.go                     |   2 +-
 test/typeparam/issue47878.go                     |   2 +-
 test/typeparam/issue47892.go                     |   2 +-
 test/typeparam/issue47892b.go                    |   2 +-
 test/typeparam/issue47896.go                     |   2 +-
 test/typeparam/issue47901.go                     |   2 +-
 test/typeparam/issue47924.go                     |   2 +-
 test/typeparam/issue47925.go                     |   2 +-
 test/typeparam/issue47925b.go                    |   2 +-
 test/typeparam/issue47925c.go                    |   2 +-
 test/typeparam/issue47925d.go                    |   2 +-
 test/typeparam/issue47929.go                     |   2 +-
 test/typeparam/issue47948.go                     |   2 +-
 test/typeparam/issue47966.go                     |   2 +-
 test/typeparam/issue48013.go                     |   2 +-
 test/typeparam/issue48016.go                     |   2 +-
 test/typeparam/issue48030.go                     |   2 +-
 test/typeparam/issue48042.go                     |   2 +-
 test/typeparam/issue48047.go                     |   2 +-
 test/typeparam/issue48049.go                     |   2 +-
 test/typeparam/issue48056.go                     |   2 +-
 test/typeparam/issue48094.go                     |   2 +-
 test/typeparam/issue48094b.go                    |   2 +-
 test/typeparam/issue48137.go                     |   2 +-
 test/typeparam/issue48185b.go                    |   2 +-
 test/typeparam/issue48191.go                     |   2 +-
 test/typeparam/issue48198.go                     |   2 +-
 test/typeparam/issue48225.go                     |   2 +-
 test/typeparam/issue48253.go                     |   2 +-
 test/typeparam/issue48276a.go                    |   2 +-
 test/typeparam/issue48276b.go                    |   2 +-
 test/typeparam/issue48280.go                     |   2 +-
 test/typeparam/issue48306.go                     |   2 +-
 test/typeparam/issue48317.go                     |   2 +-
 test/typeparam/issue48318.go                     |   2 +-
 test/typeparam/issue48337a.go                    |   2 +-
 test/typeparam/issue48337b.go                    |   2 +-
 test/typeparam/issue48344.go                     |   2 +-
 test/typeparam/issue48424.go                     |   2 +-
 test/typeparam/issue48453.go                     |   2 +-
 test/typeparam/issue48454.go                     |   2 +-
 test/typeparam/issue48462.go                     |   2 +-
 test/typeparam/issue48537.go                     |   2 +-
 test/typeparam/issue48538.go                     |   2 +-
 test/typeparam/issue48598.go                     |   2 +-
 test/typeparam/issue48602.go                     |   2 +-
 test/typeparam/issue48604.go                     |   2 +-
 test/typeparam/issue48609.go                     |   2 +-
 test/typeparam/issue48617.go                     |   2 +-
 test/typeparam/issue48645a.go                    |   2 +-
 test/typeparam/issue48645b.go                    |   2 +-
 test/typeparam/issue48711.go                     |   2 +-
 test/typeparam/issue48716.go                     |   2 +-
 test/typeparam/issue48838.go                     |   2 +-
 test/typeparam/issue48962.go                     |   2 +-
 test/typeparam/issue49027.go                     |   2 +-
 test/typeparam/issue49049.go                     |   2 +-
 test/typeparam/issue49241.go                     |   2 +-
 test/typeparam/issue49246.go                     |   2 +-
 test/typeparam/issue49295.go                     |   2 +-
 test/typeparam/issue49309.go                     |   2 +-
 test/typeparam/issue49421.go                     |   2 +-
 test/typeparam/issue49432.go                     |   2 +-
 test/typeparam/issue49497.go                     |   2 +-
 test/typeparam/issue49516.go                     |   2 +-
 test/typeparam/issue49524.go                     |   2 +-
 test/typeparam/issue49538.go                     |   2 +-
 test/typeparam/issue49547.go                     |   2 +-
 test/typeparam/issue49611.go                     |   2 +-
 test/typeparam/issue49659.go                     |   2 +-
 test/typeparam/issue49659b.go                    |   2 +-
 test/typeparam/issue49667.go                     |   2 +-
 test/typeparam/issue49875.go                     |   2 +-
 test/typeparam/issue49893.go                     |   2 +-
 test/typeparam/issue50002.go                     |   2 +-
 test/typeparam/issue50109.go                     |   2 +-
 test/typeparam/issue50109b.go                    |   2 +-
 test/typeparam/issue50121.go                     |   2 +-
 test/typeparam/issue50121b.go                    |   2 +-
 test/typeparam/issue50147.go                     |   2 +-
 test/typeparam/issue50177.go                     |   2 +-
 test/typeparam/issue50193.go                     |   2 +-
 test/typeparam/issue50259.go                     |   2 +-
 test/typeparam/issue50264.go                     |   2 +-
 test/typeparam/issue50317.go                     |   2 +-
 test/typeparam/issue50417.go                     |   2 +-
 test/typeparam/issue50417b.go                    |   2 +-
 test/typeparam/issue50419.go                     |   2 +-
 test/typeparam/issue50437.go                     |   2 +-
 test/typeparam/issue50481b.go                    |   2 +-
 test/typeparam/issue50481c.go                    |   2 +-
 test/typeparam/issue50485.go                     |   2 +-
 test/typeparam/issue50486.go                     |   2 +-
 test/typeparam/issue50552.go                     |   2 +-
 test/typeparam/issue50561.go                     |   2 +-
 test/typeparam/issue50598.go                     |   2 +-
 test/typeparam/issue50642.go                     |   2 +-
 test/typeparam/issue50690a.go                    |   2 +-
 test/typeparam/issue50690b.go                    |   2 +-
 test/typeparam/issue50690c.go                    |   2 +-
 test/typeparam/issue50833.go                     |   2 +-
 test/typeparam/issue50841.go                     |   2 +-
 test/typeparam/issue50993.go                     |   2 +-
 test/typeparam/issue51219.go                     |   2 +-
 test/typeparam/issue51219b.go                    |   2 +-
 test/typeparam/issue51232.go                     |   2 +-
 test/typeparam/issue51233.go                     |   2 +-
 test/typeparam/issue51236.go                     |   2 +-
 test/typeparam/issue51245.go                     |   2 +-
 test/typeparam/issue51303.go                     |   2 +-
 test/typeparam/issue51355.go                     |   2 +-
 test/typeparam/issue51367.go                     |   2 +-
 test/typeparam/list.go                           |   2 +-
 test/typeparam/list2.go                          |   2 +-
 test/typeparam/listimp.go                        |   2 +-
 test/typeparam/listimp2.go                       |   2 +-
 test/typeparam/lockable.go                       |   2 +-
 test/typeparam/map.go                            |   2 +-
 test/typeparam/mapimp.go                         |   2 +-
 test/typeparam/maps.go                           |   2 +-
 test/typeparam/mapsimp.go                        |   2 +-
 test/typeparam/mdempsky/1.go                     |   2 +-
 test/typeparam/mdempsky/10.go                    |   2 +-
 test/typeparam/mdempsky/12.go                    |   2 +-
 test/typeparam/mdempsky/13.go                    |   2 +-
 test/typeparam/mdempsky/14.go                    |   2 +-
 test/typeparam/mdempsky/15.go                    |   2 +-
 test/typeparam/mdempsky/2.go                     |   2 +-
 test/typeparam/mdempsky/3.go                     |   2 +-
 test/typeparam/mdempsky/4.go                     |   2 +-
 test/typeparam/mdempsky/5.go                     |   2 +-
 test/typeparam/mdempsky/6.go                     |   2 +-
 test/typeparam/mdempsky/7.go                     |   2 +-
 test/typeparam/mdempsky/8.go                     |   2 +-
 test/typeparam/mdempsky/9.go                     |   2 +-
 test/typeparam/metrics.go                        |   2 +-
 test/typeparam/min.go                            |   2 +-
 test/typeparam/mincheck.go                       |   2 +-
 test/typeparam/minimp.go                         |   2 +-
 test/typeparam/mutualimp.go                      |   2 +-
 test/typeparam/nested.go                         |   2 +-
 test/typeparam/ordered.go                        |   2 +-
 test/typeparam/orderedmap.go                     |   2 +-
 test/typeparam/orderedmapsimp.go                 |   2 +-
 test/typeparam/pair.go                           |   2 +-
 test/typeparam/pairimp.go                        |   2 +-
 test/typeparam/pragma.go                         |   2 +-
 test/typeparam/recoverimp.go                     |   2 +-
 test/typeparam/select.go                         |   2 +-
 test/typeparam/sets.go                           |   2 +-
 test/typeparam/setsimp.go                        |   2 +-
 test/typeparam/settable.go                       |   2 +-
 test/typeparam/shape1.go                         |   2 +-
 test/typeparam/sliceimp.go                       |   2 +-
 test/typeparam/slices.go                         |   2 +-
 test/typeparam/smallest.go                       |   2 +-
 test/typeparam/smoketest.go                      |   2 +-
 test/typeparam/stringable.go                     |   2 +-
 test/typeparam/stringer.go                       |   2 +-
 test/typeparam/stringerimp.go                    |   2 +-
 test/typeparam/struct.go                         |   2 +-
 test/typeparam/structinit.go                     |   2 +-
 test/typeparam/subdict.go                        |   2 +-
 test/typeparam/sum.go                            |   2 +-
 test/typeparam/tparam1.go                        |   2 +-
 test/typeparam/typelist.go                       |   2 +-
 test/typeparam/typeswitch1.go                    |   2 +-
 test/typeparam/typeswitch2.go                    |   2 +-
 test/typeparam/typeswitch3.go                    |   2 +-
 test/typeparam/typeswitch4.go                    |   2 +-
 test/typeparam/typeswitch5.go                    |   2 +-
 test/typeparam/typeswitch6.go                    |   2 +-
 test/typeparam/typeswitch7.go                    |   2 +-
 test/typeparam/valimp.go                         |   2 +-
 test/typeparam/value.go                          |   2 +-
 254 files changed, 297 insertions(+), 462 deletions(-)

diff --git a/src/cmd/compile/internal/ssa/debug_lines_test.go b/src/cmd/compile/internal/ssa/debug_lines_test.go
index c0ccdb1c93..a76358967d 100644
--- a/src/cmd/compile/internal/ssa/debug_lines_test.go
+++ b/src/cmd/compile/internal/ssa/debug_lines_test.go
@@ -78,7 +78,7 @@ func TestDebugLinesPushback(t *testing.T) {
 			// Unified mangles differently
 			fn = "(*List[int]).PushBack"
 		}
-		testDebugLines(t, "-N -l -G=3", "pushback.go", fn, []int{17, 18, 19, 20, 21, 22, 24}, true)
+		testDebugLines(t, "-N -l", "pushback.go", fn, []int{17, 18, 19, 20, 21, 22, 24}, true)
 	}
 }
 
@@ -97,7 +97,7 @@ func TestDebugLinesConvert(t *testing.T) {
 			// Unified mangles differently
 			fn = "G[int]"
 		}
-		testDebugLines(t, "-N -l -G=3", "convertline.go", fn, []int{9, 10, 11}, true)
+		testDebugLines(t, "-N -l", "convertline.go", fn, []int{9, 10, 11}, true)
 	}
 }
 
diff --git a/src/cmd/dist/test.go b/src/cmd/dist/test.go
index d9eb9c3862..ab30089881 100644
--- a/src/cmd/dist/test.go
+++ b/src/cmd/dist/test.go
@@ -333,15 +333,10 @@ var (
 	benchMatches []string
 )
 
-func (t *tester) registerStdTest(pkg string, useG3 bool) {
+func (t *tester) registerStdTest(pkg string) {
 	heading := "Testing packages."
 	testPrefix := "go_test:"
 	gcflags := gogcflags
-	if useG3 {
-		heading = "Testing packages with -G=3."
-		testPrefix = "go_test_g3:"
-		gcflags += " -G=3"
-	}
 
 	testName := testPrefix + pkg
 	if t.runRx == nil || t.runRx.MatchString(testName) == t.runRxWant {
@@ -442,10 +437,7 @@ func (t *tester) registerTests() {
 	if len(t.runNames) > 0 {
 		for _, name := range t.runNames {
 			if strings.HasPrefix(name, "go_test:") {
-				t.registerStdTest(strings.TrimPrefix(name, "go_test:"), false)
-			}
-			if strings.HasPrefix(name, "go_test_g3:") {
-				t.registerStdTest(strings.TrimPrefix(name, "go_test_g3:"), true)
+				t.registerStdTest(strings.TrimPrefix(name, "go_test:"))
 			}
 			if strings.HasPrefix(name, "go_test_bench:") {
 				t.registerRaceBenchTest(strings.TrimPrefix(name, "go_test_bench:"))
@@ -468,15 +460,8 @@ func (t *tester) registerTests() {
 			fatalf("Error running go list std cmd: %v:\n%s", err, cmd.Stderr)
 		}
 		pkgs := strings.Fields(string(all))
-		if false {
-			// Disable -G=3 option for standard tests for now, since
-			// they are flaky on the builder.
-			for _, pkg := range pkgs {
-				t.registerStdTest(pkg, true /* -G=3 flag */)
-			}
-		}
 		for _, pkg := range pkgs {
-			t.registerStdTest(pkg, false)
+			t.registerStdTest(pkg)
 		}
 		if t.race {
 			for _, pkg := range pkgs {
diff --git a/test/const7.go b/test/const7.go
index 9ffd678fc5..e625671278 100644
--- a/test/const7.go
+++ b/test/const7.go
@@ -24,7 +24,7 @@ import (
 // which declares an untyped constant of the given length.
 // testProg compiles this package and checks for the absence or
 // presence of a constant literal error.
-func testProg(dir, name string, G_option, length int, ok bool) {
+func testProg(dir, name string, length int, ok bool) {
 	var buf bytes.Buffer
 
 	fmt.Fprintf(&buf,
@@ -37,7 +37,7 @@ func testProg(dir, name string, G_option, length int, ok bool) {
 		log.Fatal(err)
 	}
 
-	cmd := exec.Command("go", "tool", "compile", fmt.Sprintf("-G=%d", G_option), filename)
+	cmd := exec.Command("go", "tool", "compile", filename)
 	cmd.Dir = dir
 	output, err := cmd.CombinedOutput()
 
@@ -70,8 +70,6 @@ func main() {
 	defer os.RemoveAll(dir)
 
 	const limit = 10000 // compiler-internal constant length limit
-	testProg(dir, "x1", 0, limit, true)    // -G=0
-	testProg(dir, "x2", 0, limit+1, false) // -G=0
-	testProg(dir, "x1", 1, limit, true)    // -G=1 (new type checker)
-	testProg(dir, "x2", 1, limit+1, false) // -G=1 (new type checker)
+	testProg(dir, "x1", limit, true)
+	testProg(dir, "x2", limit+1, false)
 }
diff --git a/test/fixedbugs/issue14652.go b/test/fixedbugs/issue14652.go
index 6dd2fbfbf6..586663b676 100644
--- a/test/fixedbugs/issue14652.go
+++ b/test/fixedbugs/issue14652.go
@@ -1,4 +1,4 @@
-// compile -G=3
+// compile
 
 // Copyright 2016 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue44432.go b/test/fixedbugs/issue44432.go
index eec53f3000..8628edd03e 100644
--- a/test/fixedbugs/issue44432.go
+++ b/test/fixedbugs/issue44432.go
@@ -1,4 +1,4 @@
-// errorcheck -G=0 -d=panic
+// errorcheck -d=panic
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue48301.go b/test/fixedbugs/issue48301.go
index 1ff9ffb9a0..94c9a5b6f9 100644
--- a/test/fixedbugs/issue48301.go
+++ b/test/fixedbugs/issue48301.go
@@ -1,4 +1,4 @@
-// errorcheck -G=0
+// errorcheck
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue48471.go b/test/fixedbugs/issue48471.go
index eaf8a9412c..1b843c8a16 100644
--- a/test/fixedbugs/issue48471.go
+++ b/test/fixedbugs/issue48471.go
@@ -1,4 +1,4 @@
-// errorcheck -G=3
+// errorcheck
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue49143.go b/test/fixedbugs/issue49143.go
index 87b4ff46c1..b83fbd7af1 100644
--- a/test/fixedbugs/issue49143.go
+++ b/test/fixedbugs/issue49143.go
@@ -1,4 +1,4 @@
-// compiledir -G=3
+// compiledir
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue49368.go b/test/fixedbugs/issue49368.go
index 4cbf351ae0..2339048e3d 100644
--- a/test/fixedbugs/issue49368.go
+++ b/test/fixedbugs/issue49368.go
@@ -1,4 +1,4 @@
-// errorcheck -G=3 -lang=go1.17
+// errorcheck -lang=go1.17
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue49619.go b/test/fixedbugs/issue49619.go
index f34dfac192..c9f3cbc4ad 100644
--- a/test/fixedbugs/issue49619.go
+++ b/test/fixedbugs/issue49619.go
@@ -1,4 +1,4 @@
-// build -gcflags=-G=3
+// build
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue49665.go b/test/fixedbugs/issue49665.go
index 4a6593c454..c6c22a1b4e 100644
--- a/test/fixedbugs/issue49665.go
+++ b/test/fixedbugs/issue49665.go
@@ -1,4 +1,4 @@
-// run -gcflags=-G=3
+// run
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue49814.go b/test/fixedbugs/issue49814.go
index fd487d8ccb..9b9695d95d 100644
--- a/test/fixedbugs/issue49814.go
+++ b/test/fixedbugs/issue49814.go
@@ -1,4 +1,4 @@
-// errorcheck -G=3
+// errorcheck
 
 // Copyright 2021 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/fixedbugs/issue50372.go b/test/fixedbugs/issue50372.go
index 30a171d5a6..116d843694 100644
--- a/test/fixedbugs/issue50372.go
+++ b/test/fixedbugs/issue50372.go
@@ -1,4 +1,4 @@
-// errorcheck -G=3
+// errorcheck
 
 // Copyright 2022 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
diff --git a/test/run.go b/test/run.go
index ae5afc751d..fcd5d4875b 100644
--- a/test/run.go
+++ b/test/run.go
@@ -32,10 +32,6 @@ import (
 	"unicode"
 )
 
-// CompilerDefaultGLevel is the -G level used by default when not overridden by a
-// command-line flag
-const CompilerDefaultGLevel = 3
-
 var (
 	verbose        = flag.Bool("v", false, "verbose. if set, parallelism is set to 1.")
 	keep           = flag.Bool("k", false, "keep. keep temporary directory.")
@@ -48,7 +44,6 @@ var (
 	updateErrors   = flag.Bool("update_errors", false, "update error messages in test file based on compiler output")
 	runoutputLimit = flag.Int("l", defaultRunOutputLimit(), "number of parallel runoutput tests to run")
 	force          = flag.Bool("f", false, "ignore expected-failure test lists")
-	generics       = flag.String("G", defaultGLevels, "a comma-separated list of -G compiler flags to test with")
 
 	shard  = flag.Int("shard", 0, "shard index to run. Only applicable if -shards is non-zero.")
 	shards = flag.Int("shards", 0, "number of shards. If 0, all tests are run. This is used by the continuous build.")
@@ -79,22 +74,10 @@ var env = func() (res envVars) {
 	return
 }()
 
-var unifiedEnabled, defaultGLevels = func() (bool, string) {
-	// TODO(mdempsky): This will give false negatives if the unified
-	// experiment is enabled by default, but presumably at that point we
-	// won't need to disable tests for it anymore anyway.
-	enabled := strings.Contains(","+env.GOEXPERIMENT+",", ",unified,")
-
-	// Test both -G=0 and -G=3 on the longtest builders, to make sure we
-	// don't accidentally break -G=0 mode until we're ready to remove it
-	// completely. But elsewhere, testing -G=3 alone should be enough.
-	glevels := "3"
-	if strings.Contains(os.Getenv("GO_BUILDER_NAME"), "longtest") {
-		glevels = "0,3"
-	}
-
-	return enabled, glevels
-}()
+// TODO(mdempsky): This will give false negatives if the unified
+// experiment is enabled by default, but presumably at that point we
+// won't need to disable tests for it anymore anyway.
+var unifiedEnabled = strings.Contains(","+env.GOEXPERIMENT+",", ",unified,")
 
 // defaultAllCodeGen returns the default value of the -all_codegen
 // flag. By default, we prefer to be fast (returning false), except on
@@ -132,15 +115,6 @@ const maxTests = 5000
 func main() {
 	flag.Parse()
 
-	var glevels []int
-	for _, s := range strings.Split(*generics, ",") {
-		glevel, err := strconv.Atoi(s)
-		if err != nil {
-			log.Fatalf("invalid -G flag: %v", err)
-		}
-		glevels = append(glevels, glevel)
-	}
-
 	findExecCmd()
 
 	// Disable parallelism if printing or if using a simulator.
@@ -165,11 +139,11 @@ func main() {
 			}
 			if fi, err := os.Stat(arg); err == nil && fi.IsDir() {
 				for _, baseGoFile := range goFiles(arg) {
-					tests = append(tests, startTests(arg, baseGoFile, glevels)...)
+					tests = append(tests, startTest(arg, baseGoFile))
 				}
 			} else if strings.HasSuffix(arg, ".go") {
 				dir, file := filepath.Split(arg)
-				tests = append(tests, startTests(dir, file, glevels)...)
+				tests = append(tests, startTest(dir, file))
 			} else {
 				log.Fatalf("can't yet deal with non-directory and non-go file %q", arg)
 			}
@@ -177,7 +151,7 @@ func main() {
 	} else {
 		for _, dir := range dirs {
 			for _, baseGoFile := range goFiles(dir) {
-				tests = append(tests, startTests(dir, baseGoFile, glevels)...)
+				tests = append(tests, startTest(dir, baseGoFile))
 			}
 		}
 	}
@@ -210,8 +184,7 @@ func main() {
 		resCount[status]++
 		dt := fmt.Sprintf("%.3fs", test.dt.Seconds())
 		if status == "FAIL" {
-			fmt.Printf("# go run run.go -G=%v %s\n%s\nFAIL\t%s\t%s\n",
-				test.glevel,
+			fmt.Printf("# go run run.go %s\n%s\nFAIL\t%s\t%s\n",
 				path.Join(test.dir, test.gofile),
 				errStr, test.goFileName(), dt)
 			continue
@@ -330,7 +303,6 @@ type test struct {
 	dir, gofile string
 	donec       chan bool // closed when done
 	dt          time.Duration
-	glevel      int // what -G level this test should use
 
 	src string
 
@@ -345,30 +317,24 @@ type test struct {
 
 // initExpectFail initializes t.expectFail based on the build+test
 // configuration.
-func (t *test) initExpectFail(hasGFlag bool) {
+func (t *test) initExpectFail() {
 	if *force {
 		return
 	}
 
-	var failureSets []map[string]bool
-
-	if t.glevel == 0 && !hasGFlag && !unifiedEnabled {
-		failureSets = append(failureSets, g0Failures)
-	} else {
-		failureSets = append(failureSets, types2Failures)
+	failureSets := []map[string]bool{types2Failures}
 
-		// Note: gccgo supports more 32-bit architectures than this, but
-		// hopefully the 32-bit failures are fixed before this matters.
-		switch goarch {
-		case "386", "arm", "mips", "mipsle":
-			failureSets = append(failureSets, types2Failures32Bit)
-		}
+	// Note: gccgo supports more 32-bit architectures than this, but
+	// hopefully the 32-bit failures are fixed before this matters.
+	switch goarch {
+	case "386", "arm", "mips", "mipsle":
+		failureSets = append(failureSets, types2Failures32Bit)
+	}
 
-		if unifiedEnabled {
-			failureSets = append(failureSets, unifiedFailures)
-		} else {
-			failureSets = append(failureSets, g3Failures)
-		}
+	if unifiedEnabled {
+		failureSets = append(failureSets, unifiedFailures)
+	} else {
+		failureSets = append(failureSets, g3Failures)
 	}
 
 	filename := strings.Replace(t.goFileName(), "\\", "/", -1) // goFileName() uses \ on Windows
@@ -381,27 +347,22 @@ func (t *test) initExpectFail(hasGFlag bool) {
 	}
 }
 
-func startTests(dir, gofile string, glevels []int) []*test {
-	tests := make([]*test, len(glevels))
-	for i, glevel := range glevels {
-		t := &test{
-			dir:    dir,
-			gofile: gofile,
-			glevel: glevel,
-			donec:  make(chan bool, 1),
-		}
-		if toRun == nil {
-			toRun = make(chan *test, maxTests)
-			go runTests()
-		}
-		select {
-		case toRun <- t:
-		default:
-			panic("toRun buffer size (maxTests) is too small")
-		}
-		tests[i] = t
+func startTest(dir, gofile string) *test {
+	t := &test{
+		dir:    dir,
+		gofile: gofile,
+		donec:  make(chan bool, 1),
+	}
+	if toRun == nil {
+		toRun = make(chan *test, maxTests)
+		go runTests()
+	}
+	select {
+	case toRun <- t:
+	default:
+		panic("toRun buffer size (maxTests) is too small")
 	}
-	return tests
+	return t
 }
 
 // runTests runs tests in parallel, but respecting the order they
@@ -589,15 +550,11 @@ func init() { checkShouldTest() }
 // or else the commands will rebuild any needed packages (like runtime)
 // over and over.
 func (t *test) goGcflags() string {
-	flags := os.Getenv("GO_GCFLAGS")
-	if t.glevel != CompilerDefaultGLevel {
-		flags = fmt.Sprintf("%s -G=%v", flags, t.glevel)
-	}
-	return "-gcflags=all=" + flags
+	return "-gcflags=all=" + os.Getenv("GO_GCFLAGS")
 }
 
 func (t *test) goGcflagsIsEmpty() bool {
-	return "" == os.Getenv("GO_GCFLAGS") && t.glevel == CompilerDefaultGLevel
+	return "" == os.Getenv("GO_GCFLAGS")
 }
 
 var errTimeout = errors.New("command exceeded time limit")
@@ -744,60 +701,7 @@ func (t *test) run() {
 		}
 	}
 
-	type Tool int
-
-	const (
-		_ Tool = iota
-		AsmCheck
-		Build
-		Run
-		Compile
-	)
-
-	// validForGLevel reports whether the current test is valid to run
-	// at the specified -G level. If so, it may update flags as
-	// necessary to test with -G.
-	validForGLevel := func(tool Tool) bool {
-		hasGFlag := false
-		for _, flag := range flags {
-			if strings.Contains(flag, "-G") {
-				hasGFlag = true
-			}
-		}
-
-		// In unified IR mode, run the test regardless of explicit -G flag.
