commit 4ed8ad4d69d68da66fac413ed897bdde8d47057b
Merge: 14c64dbc4a 7ccd3583ed
Author: Filippo Valsorda <filippo@golang.org>
Date:   Fri Feb 8 15:36:33 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I9246c8228d38559c40e69fa403fa946ac1b31dbe

 AUTHORS                                            |    3 +-
 src/cmd/compile/internal/types/sym.go              |    7 +
 src/cmd/compile/internal/types/type.go             |   14 +-
 src/cmd/compile/internal/wasm/ssa.go               |    6 +-
 src/cmd/compile/internal/x86/ggen.go               |    3 +-
 src/cmd/cover/cover.go                             |   41 +
 src/cmd/cover/cover_test.go                        |  251 +-
 src/cmd/cover/testdata/toolexec.go                 |   33 +
 src/cmd/dist/build.go                              |   98 +-
 src/cmd/dist/buildruntime.go                       |   14 +-
 src/cmd/dist/buildtool.go                          |    2 +-
 src/cmd/dist/main.go                               |    7 +
 src/cmd/dist/test.go                               |   12 +-
 src/cmd/dist/util.go                               |    3 +-
 src/cmd/doc/dirs.go                                |    2 +-
 src/cmd/fix/egltype.go                             |   32 +
 src/cmd/fix/egltype_test.go                        |  185 +
 src/cmd/go/alldocs.go                              |   48 +-
 src/cmd/go/go_test.go                              |  131 +-
 src/cmd/go/internal/cache/cache.go                 |    8 +-
 src/cmd/go/internal/cache/default.go               |   73 +-
 src/cmd/go/internal/cache/default_unix_test.go     |   67 -
 src/cmd/go/internal/clean/clean.go                 |   40 +-
 src/cmd/go/internal/envcmd/env.go                  |    6 +-
 src/cmd/go/internal/fix/fix.go                     |    2 +-
 src/cmd/go/internal/generate/generate.go           |    9 +-
 src/cmd/go/internal/get/get.go                     |   23 +-
 src/cmd/go/internal/get/path.go                    |  192 +
 src/cmd/go/internal/get/vcs.go                     |   18 +-
 src/cmd/go/internal/help/helpdoc.go                |   27 +-
 src/cmd/go/internal/imports/scan.go                |   10 +
 src/cmd/go/internal/load/pkg.go                    |   35 +-
 src/cmd/go/internal/load/test.go                   |    6 +
 .../lockedfile/internal/filelock/filelock.go       |   98 +
 .../lockedfile/internal/filelock/filelock_fcntl.go |  159 +
 .../lockedfile/internal/filelock/filelock_other.go |   36 +
 .../lockedfile/internal/filelock/filelock_plan9.go |   38 +
 .../lockedfile/internal/filelock/filelock_test.go  |  209 +
 .../lockedfile/internal/filelock/filelock_unix.go  |   44 +
 .../internal/filelock/filelock_windows.go          |   66 +
 src/cmd/go/internal/lockedfile/lockedfile.go       |  122 +
 .../go/internal/lockedfile/lockedfile_filelock.go  |   64 +
 src/cmd/go/internal/lockedfile/lockedfile_plan9.go |   93 +
 src/cmd/go/internal/lockedfile/lockedfile_test.go  |  174 +
 src/cmd/go/internal/lockedfile/mutex.go            |   60 +
 src/cmd/go/internal/modcmd/download.go             |   10 +
 src/cmd/go/internal/modcmd/edit.go                 |   19 +-
 src/cmd/go/internal/modcmd/init.go                 |    4 +
 src/cmd/go/internal/modcmd/tidy.go                 |   12 +-
 src/cmd/go/internal/modcmd/vendor.go               |    2 +-
 src/cmd/go/internal/modfetch/cache.go              |   90 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |   48 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |   63 +-
 src/cmd/go/internal/modfetch/codehost/vcs.go       |  105 +-
 src/cmd/go/internal/modfetch/coderepo.go           |   72 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |   16 +-
 src/cmd/go/internal/modfetch/fetch.go              |  320 +-
 src/cmd/go/internal/modfetch/proxy.go              |   30 +-
 src/cmd/go/internal/modfetch/repo.go               |   19 +-
 src/cmd/go/internal/modfetch/unzip.go              |   54 +-
 src/cmd/go/internal/modget/get.go                  |    9 +-
 src/cmd/go/internal/modload/build.go               |   56 +-
 src/cmd/go/internal/modload/import.go              |   59 +-
 src/cmd/go/internal/modload/init.go                |  250 +-
 .../modload/{init_plan9_test.go => init_test.go}   |    0
 src/cmd/go/internal/modload/list.go                |   18 +-
 src/cmd/go/internal/modload/load.go                |   49 +-
 src/cmd/go/internal/modload/query.go               |   16 +-
 src/cmd/go/internal/modload/search.go              |    5 +-
 src/cmd/go/internal/modload/testgo.go              |   11 +
 src/cmd/go/internal/module/module.go               |    4 +-
 src/cmd/go/internal/module/module_test.go          |    1 +
 src/cmd/go/internal/renameio/renameio.go           |   63 +
 src/cmd/go/internal/run/run.go                     |    3 +
 src/cmd/go/internal/semver/semver.go               |   14 +-
 src/cmd/go/internal/semver/semver_test.go          |    1 +
 src/cmd/go/internal/test/test.go                   |    3 +-
 src/cmd/go/internal/vet/vet.go                     |   13 +-
 src/cmd/go/internal/vet/vetflag.go                 |   18 +
 src/cmd/go/internal/web2/web.go                    |    8 +-
 src/cmd/go/internal/work/build_test.go             |   14 +-
 src/cmd/go/internal/work/buildid.go                |    6 -
 src/cmd/go/internal/work/exec.go                   |  102 +-
 src/cmd/go/internal/work/gc.go                     |   99 +-
 src/cmd/go/internal/work/gccgo.go                  |   24 +-
 src/cmd/go/internal/work/init.go                   |   35 +-
 src/cmd/go/main.go                                 |    6 +-
 src/cmd/go/proxy_test.go                           |    8 +-
 src/cmd/go/script_test.go                          |   39 +
 .../mod/example.com_invalidpath_v1_v1.0.0.txt      |   13 +
 .../mod/example.com_printversion_v0.1.0.txt        |   27 +
 .../mod/example.com_printversion_v1.0.0.txt        |   35 +
 .../go/testdata/mod/example.com_version_v1.0.0.txt |   11 +
 .../go/testdata/mod/example.com_version_v1.0.1.txt |   11 +
 .../go/testdata/mod/example.com_version_v1.1.0.txt |   11 +
 .../mod/research.swtch.com_vgo-tour_v1.0.0.txt     |   23 -
 src/cmd/go/testdata/mod/rsc.io_badzip_v1.0.0.txt   |   11 +
 src/cmd/go/testdata/script/README                  |    9 +
 src/cmd/go/testdata/script/build_GOTMPDIR.txt      |    5 +-
 src/cmd/go/testdata/script/build_nocache.txt       |   33 +
 .../go/testdata/script/build_relative_pkgdir.txt   |    7 +
 .../go/testdata/script/build_relative_tmpdir.txt   |   16 +
 .../go/testdata/script/build_runtime_gcflags.txt   |    8 +
 src/cmd/go/testdata/script/cache_unix.txt          |   34 +
 src/cmd/go/testdata/script/cgo_syso_issue29253.txt |   28 +
 src/cmd/go/testdata/script/clean_testcache.txt     |   16 +
 src/cmd/go/testdata/script/gcflags_patterns.txt    |   28 +-
 src/cmd/go/testdata/script/get_brace.txt           |   49 +
 src/cmd/go/testdata/script/get_dotfiles.txt        |   61 +
 src/cmd/go/testdata/script/get_tilde.txt           |   21 +
 src/cmd/go/testdata/script/get_unicode.txt         |   37 +
 src/cmd/go/testdata/script/help.txt                |    1 +
 src/cmd/go/testdata/script/list_find.txt           |    9 +
 src/cmd/go/testdata/script/list_importmap.txt      |   25 +
 src/cmd/go/testdata/script/list_std.txt            |    2 +-
 src/cmd/go/testdata/script/mod_clean_cache.txt     |   40 +-
 src/cmd/go/testdata/script/mod_concurrent.txt      |   31 +
 src/cmd/go/testdata/script/mod_download.txt        |   21 +
 src/cmd/go/testdata/script/mod_download_hash.txt   |   23 +
 src/cmd/go/testdata/script/mod_edit.txt            |   10 +
 src/cmd/go/testdata/script/mod_enabled.txt         |    6 +-
 src/cmd/go/testdata/script/mod_fs_patterns.txt     |    4 +-
 src/cmd/go/testdata/script/mod_get_private_vcs.txt |   10 +
 src/cmd/go/testdata/script/mod_get_svn.txt         |   20 +
 src/cmd/go/testdata/script/mod_import_v1suffix.txt |   11 +
 src/cmd/go/testdata/script/mod_internal.txt        |   13 -
 src/cmd/go/testdata/script/mod_list_dir.txt        |    4 +-
 src/cmd/go/testdata/script/mod_load_badzip.txt     |   11 +
 src/cmd/go/testdata/script/mod_modinfo.txt         |   89 +
 src/cmd/go/testdata/script/mod_nomod.txt           |    2 +-
 src/cmd/go/testdata/script/mod_outside.txt         |  249 ++
 src/cmd/go/testdata/script/mod_patterns.txt        |   10 +
 src/cmd/go/testdata/script/mod_replace.txt         |    3 +-
 src/cmd/go/testdata/script/mod_replace_import.txt  |  109 +
 src/cmd/go/testdata/script/mod_std_vendor.txt      |    2 +-
 src/cmd/go/testdata/script/mod_sum_replaced.txt    |   28 +
 src/cmd/go/testdata/script/mod_symlink.txt         |   23 +
 src/cmd/go/testdata/script/mod_test_files.txt      |   49 +
 src/cmd/go/testdata/script/mod_vcs_missing.txt     |   19 +-
 src/cmd/go/testdata/script/run_wildcard.txt        |    5 +
 src/cmd/go/testdata/script/vet_asm.txt             |   31 +
 src/cmd/internal/buildid/buildid.go                |    2 +-
 src/cmd/internal/goobj/read.go                     |   39 +-
 src/cmd/internal/obj/abi_string.go                 |   16 +
 src/cmd/internal/obj/arm/asm5.go                   |    2 +-
 src/cmd/internal/obj/arm/obj5.go                   |    4 +-
 src/cmd/internal/obj/arm64/asm7.go                 |    2 +-
 src/cmd/internal/obj/arm64/doc.go                  |    4 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    4 +-
 src/cmd/internal/obj/inl.go                        |   13 +-
 src/cmd/internal/obj/link.go                       |   88 +-
 src/cmd/internal/obj/mips/obj0.go                  |    4 +-
 src/cmd/internal/obj/objfile.go                    |   41 +-
 src/cmd/internal/obj/pcln.go                       |   16 +
 src/cmd/internal/obj/plist.go                      |    2 +-
 src/cmd/internal/obj/ppc64/a.out.go                |    2 +
 src/cmd/internal/obj/ppc64/anames.go               |    1 +
 src/cmd/internal/obj/ppc64/anames9.go              |    2 +
 src/cmd/internal/obj/ppc64/asm9.go                 |   34 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |  118 +-
 src/cmd/internal/obj/s390x/asmz.go                 |    4 +
 src/cmd/internal/obj/s390x/objz.go                 |    4 +-
 src/cmd/internal/obj/sym.go                        |   25 +
 src/cmd/internal/obj/util.go                       |   26 +-
 src/cmd/internal/obj/wasm/wasmobj.go               |   20 +-
 src/cmd/internal/obj/x86/asm6.go                   |    2 +-
 src/cmd/internal/obj/x86/obj6.go                   |    4 +-
 src/cmd/internal/objabi/doc.go                     |    8 +-
 src/cmd/internal/objabi/flag.go                    |   13 +-
 src/cmd/internal/objabi/funcid.go                  |   66 +
 src/cmd/internal/objabi/reloctype.go               |    2 +-
 src/cmd/internal/objabi/stack.go                   |   17 +-
 src/cmd/internal/objabi/symkind.go                 |    7 +
 src/cmd/internal/objabi/symkind_string.go          |    4 +-
 src/cmd/internal/objabi/util.go                    |    2 -
 src/cmd/internal/objfile/disasm.go                 |    2 +-
 src/cmd/internal/objfile/xcoff.go                  |   50 +-
 src/cmd/internal/sys/supported.go                  |    2 +-
 src/cmd/link/doc.go                                |   21 +
 src/cmd/link/internal/ld/config.go                 |   10 +-
 src/cmd/link/internal/ld/data.go                   |   36 +-
 src/cmd/link/internal/ld/deadcode.go               |   12 +-
 src/cmd/link/internal/ld/dwarf.go                  |    7 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   23 +-
 src/cmd/link/internal/ld/go.go                     |   19 +-
 src/cmd/link/internal/ld/ld.go                     |    4 +-
 src/cmd/link/internal/ld/ld_test.go                |    1 +
 src/cmd/link/internal/ld/lib.go                    |   59 +-
 src/cmd/link/internal/ld/link.go                   |   20 +
 src/cmd/link/internal/ld/nooptcgolink_test.go      |    5 +
 src/cmd/link/internal/ld/pcln.go                   |   58 +-
 src/cmd/link/internal/ld/symtab.go                 |    2 +-
 src/cmd/link/internal/ld/xcoff.go                  |  547 ++-
 src/cmd/link/internal/loadxcoff/ldxcoff.go         |    2 +-
 src/cmd/link/internal/objfile/objfile.go           |   23 +-
 src/cmd/link/internal/ppc64/asm.go                 |  109 +-
 src/cmd/link/internal/ppc64/obj.go                 |    3 -
 src/cmd/link/internal/sym/symbol.go                |   41 +-
 src/cmd/link/internal/sym/symbols.go               |    2 +
 src/cmd/link/internal/sym/symkind.go               |    6 +-
 src/cmd/link/internal/sym/symkind_string.go        |    4 +-
 src/cmd/link/link_test.go                          |   55 +
 src/cmd/nm/nm_test.go                              |   29 +-
 src/cmd/pprof/readlineui.go                        |    2 +-
 src/cmd/trace/annotations.go                       |    9 +-
 src/cmd/trace/annotations_test.go                  |   14 +-
 src/cmd/trace/goroutines.go                        |   11 +-
 src/cmd/trace/main.go                              |   49 +-
 src/cmd/trace/mmu.go                               |    6 +-
 src/cmd/trace/pprof.go                             |   64 +-
 src/cmd/trace/trace.go                             |  168 +-
 src/cmd/trace/trace_test.go                        |   46 +-
 src/cmd/trace/trace_unix_test.go                   |   12 +-
 src/cmd/vendor/README                              |    4 +
 .../golang.org/x/arch/ppc64/ppc64asm/decode.go     |    2 +-
 .../x/arch/ppc64/ppc64asm/decode_test.go           |    4 +-
 .../vendor/golang.org/x/arch/ppc64/ppc64asm/gnu.go |    8 +-
 .../x/arch/ppc64/ppc64asm/objdump_test.go          |    4 +-
 .../golang.org/x/arch/ppc64/ppc64asm/plan9.go      |  129 +-
 .../golang.org/x/arch/ppc64/ppc64asm/tables.go     | 1495 ++++---
 .../x/arch/ppc64/ppc64asm/testdata/decode.txt      |   55 +-
 src/cmd/vendor/golang.org/x/sys/unix/README.md     |    4 +-
 src/cmd/vendor/golang.org/x/sys/unix/aliases.go    |   14 +
 .../vendor/golang.org/x/sys/unix/asm_aix_ppc64.s   |   17 +
 .../golang.org/x/sys/unix/asm_freebsd_arm64.s      |   29 +
 .../golang.org/x/sys/unix/asm_linux_ppc64x.s       |   12 -
 src/cmd/vendor/golang.org/x/sys/unix/constants.go  |    2 +-
 .../vendor/golang.org/x/sys/unix/darwin_test.go    |  210 +
 .../vendor/golang.org/x/sys/unix/dev_aix_ppc.go    |   27 +
 .../vendor/golang.org/x/sys/unix/dev_aix_ppc64.go  |   29 +
 src/cmd/vendor/golang.org/x/sys/unix/dirent.go     |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/env_unix.go   |    2 +-
 .../unix/{example_test.go => example_exec_test.go} |    2 +-
 .../golang.org/x/sys/unix/example_flock_test.go    |   25 +
 .../vendor/golang.org/x/sys/unix/export_test.go    |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/fcntl.go      |    2 +-
 .../vendor/golang.org/x/sys/unix/fcntl_darwin.go   |   18 +
 src/cmd/vendor/golang.org/x/sys/unix/gccgo.go      |    1 +
 src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c     |    1 +
 src/cmd/vendor/golang.org/x/sys/unix/ioctl.go      |   30 +
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |   92 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |   88 +-
 src/cmd/vendor/golang.org/x/sys/unix/mksyscall.pl  |  341 --
 .../golang.org/x/sys/unix/mksyscall_aix_ppc.pl     |  384 ++
 .../golang.org/x/sys/unix/mksyscall_aix_ppc64.pl   |  579 +++
 .../golang.org/x/sys/unix/mksyscall_solaris.pl     |    5 +
 .../golang.org/x/sys/unix/mksysctl_openbsd.pl      |    1 +
 .../golang.org/x/sys/unix/mksysnum_darwin.pl       |   39 -
 .../golang.org/x/sys/unix/mksysnum_dragonfly.pl    |   50 -
 .../golang.org/x/sys/unix/mksysnum_freebsd.pl      |   50 -
 .../golang.org/x/sys/unix/mksysnum_netbsd.pl       |   58 -
 .../golang.org/x/sys/unix/mksysnum_openbsd.pl      |   50 -
 .../vendor/golang.org/x/sys/unix/mmap_unix_test.go |   12 +-
 .../vendor/golang.org/x/sys/unix/openbsd_pledge.go |  152 +-
 .../vendor/golang.org/x/sys/unix/openbsd_test.go   |    2 +-
 .../vendor/golang.org/x/sys/unix/openbsd_unveil.go |   44 +
 .../vendor/golang.org/x/sys/unix/pagesize_unix.go  |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/race0.go      |    2 +-
 .../vendor/golang.org/x/sys/unix/sendfile_test.go  |   98 +
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |   29 +-
 src/cmd/vendor/golang.org/x/sys/unix/str.go        |    2 +-
 src/cmd/vendor/golang.org/x/sys/unix/syscall.go    |    2 +-
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |  547 +++
 .../golang.org/x/sys/unix/syscall_aix_ppc.go       |   34 +
 .../golang.org/x/sys/unix/syscall_aix_ppc64.go     |   34 +
 .../golang.org/x/sys/unix/syscall_aix_test.go      |  162 +
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |    8 +-
 .../golang.org/x/sys/unix/syscall_bsd_test.go      |    8 +-
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |   98 +-
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |   23 +-
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |   23 +-
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |   26 +-
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |   26 +-
 .../x/sys/unix/syscall_darwin_libSystem.go         |   31 +
 .../golang.org/x/sys/unix/syscall_darwin_test.go   |   44 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |   21 +-
 .../golang.org/x/sys/unix/syscall_freebsd.go       |  566 +--
 .../golang.org/x/sys/unix/syscall_freebsd_arm64.go |   52 +
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |  310 +-
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |   31 +-
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |    8 +
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |    9 +-
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |    9 +-
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |    7 +-
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |   22 +-
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |  209 +
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |   13 +
 .../golang.org/x/sys/unix/syscall_linux_test.go    |   81 +-
 .../vendor/golang.org/x/sys/unix/syscall_netbsd.go |   58 +-
 .../golang.org/x/sys/unix/syscall_netbsd_test.go   |   51 +
