commit b1e64585b63536c783d04174431c017495a36884
Author: Rob Pike <r@golang.org>
Date:   Wed Jul 1 23:04:27 2009 -0700

    move dereference code out of the ops and into the interpreter loops.
    
    R=rsc
    DELTA=574  (40 added, 149 deleted, 385 changed)
    OCL=31017
    CL=31019
---
 src/pkg/gob/codec_test.go | 179 ++++++++++++++++++++++++----------------------
 src/pkg/gob/decode.go     | 128 +++++++++++----------------------
 src/pkg/gob/encode.go     | 132 ++++++++--------------------------
 3 files changed, 165 insertions(+), 274 deletions(-)

diff --git a/src/pkg/gob/codec_test.go b/src/pkg/gob/codec_test.go
index c976adeb34..3647589031 100644
--- a/src/pkg/gob/codec_test.go
+++ b/src/pkg/gob/codec_test.go
@@ -122,6 +122,11 @@ func newEncState(b *bytes.Buffer) *EncState {
 	return state;
 }
 
+func encAddrOf(state *EncState, instr *encInstr) unsafe.Pointer {
+	p := unsafe.Pointer(state.base+instr.offset);
+	return encIndirect(p, instr.indir);
+}
+
 // Test instruction execution for encoding.
 // Do not run the machine yet; instead do individual instructions crafted by hand.
 func TestScalarEncInstructions(t *testing.T) {
@@ -136,17 +141,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encBool, 0, 0, 0 };
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(unsignedResult, b.Data()) {
 			t.Errorf("uint16 enc instructions: expected % x got % x", unsignedResult, b.Data())
 		}
@@ -318,17 +323,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encInt32, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(signedResult, b.Data()) {
 			t.Errorf("int32 enc instructions: expected % x got % x", signedResult, b.Data())
 		}
@@ -344,17 +349,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encUint32, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(unsignedResult, b.Data()) {
 			t.Errorf("uint32 enc instructions: expected % x got % x", unsignedResult, b.Data())
 		}
@@ -370,17 +375,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encInt64, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(signedResult, b.Data()) {
 			t.Errorf("int64 enc instructions: expected % x got % x", signedResult, b.Data())
 		}
@@ -396,17 +401,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encUint, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(unsignedResult, b.Data()) {
 			t.Errorf("uint64 enc instructions: expected % x got % x", unsignedResult, b.Data())
 		}
@@ -422,17 +427,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encFloat, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(floatResult, b.Data()) {
 			t.Errorf("float enc instructions: expected % x got % x", floatResult, b.Data())
 		}
@@ -448,17 +453,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encFloat32, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(floatResult, b.Data()) {
 			t.Errorf("float32 enc instructions: expected % x got % x", floatResult, b.Data())
 		}
@@ -474,17 +479,17 @@ func TestScalarEncInstructions(t *testing.T) {
 		instr := &encInstr{ encFloat64, 0, 0, 0 };
 		state := newEncState(b);
 		state.base = uintptr(unsafe.Pointer(&data));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 0;
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		state.fieldnum = 1;
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
-		instr.op(instr, state);
+		instr.op(instr, state, encAddrOf(state, instr));
 		if !bytes.Equal(floatResult, b.Data()) {
 			t.Errorf("float64 enc instructions: expected % x got % x", floatResult, b.Data())
 		}
@@ -509,6 +514,12 @@ func newDecState(data []byte) *DecState {
 	return state;
 }
 
+// derive the address of a field, after indirecting indir times.
+func decAddrOf(state *DecState, instr *decInstr) unsafe.Pointer {
+	p := unsafe.Pointer(state.base+instr.offset);
+	return decIndirect(p, instr.indir);
+}
+
 // Test instruction execution for decoding.
 // Do not run the machine yet; instead do individual instructions crafted by hand.
 func TestScalarDecInstructions(t *testing.T) {
@@ -520,17 +531,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(boolResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != true {
 			t.Errorf("int a = %v not true", data.a)
 		}
@@ -549,17 +560,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(signedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -578,17 +589,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(unsignedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -607,17 +618,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(signedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -636,17 +647,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(unsignedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -665,17 +676,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(signedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -694,17 +705,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(unsignedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -723,17 +734,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(signedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -752,17 +763,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(unsignedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -781,17 +792,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(signedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -810,17 +821,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(unsignedResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -839,17 +850,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(floatResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -868,17 +879,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(floatResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
@@ -897,17 +908,17 @@ func TestScalarDecInstructions(t *testing.T) {
 		state := newDecState(floatResult);
 		state.base = uintptr(unsafe.Pointer(&data));
 		expectField(0, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 1;
 		instr.indir = 1;
 		instr.offset = uintptr(unsafe.Offsetof(data.b));
 		expectField(1, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		instr.field = 2;
 		instr.indir = 2;
 		instr.offset = uintptr(unsafe.Offsetof(data.c));
 		expectField(2, state, t);
-		instr.op(instr, state);
+		instr.op(instr, state, decAddrOf(state, instr));
 		if data.a != 17 {
 			t.Errorf("int a = %v not 17", data.a)
 		}
diff --git a/src/pkg/gob/decode.go b/src/pkg/gob/decode.go
index 67c49d8a7d..4de04966a5 100644
--- a/src/pkg/gob/decode.go
+++ b/src/pkg/gob/decode.go
@@ -4,6 +4,9 @@
 
 package gob
 
+// TODO(rsc): When garbage collector changes, revisit
+// the allocations in this file that use unsafe.Pointer.
+
 import (
 	"gob";
 	"io";
@@ -57,9 +60,12 @@ func DecodeInt(state *DecState) int64 {
 	return int64(x >> 1)
 }
 
+type decInstr struct
+type decOp func(i *decInstr, state *DecState, p unsafe.Pointer);
+
 // The 'instructions' of the decoding machine
 type decInstr struct {
-	op	func(i *decInstr, state *DecState);
+	op	decOp;
 	field		int;	// field number
 	indir	int;	// how many pointer indirections to reach the value in the struct
 	offset	uintptr;	// offset in the structure of the field to encode
@@ -84,14 +90,10 @@ func decIndirect(p unsafe.Pointer, indir int) unsafe.Pointer {
 	return p
 }
 
-func decBool(i *decInstr, state *DecState) {
-	p := unsafe.Pointer(state.base+i.offset);
+func decBool(i *decInstr, state *DecState, p unsafe.Pointer) {
 	if i.indir > 0 {
-		if i.indir > 1 {
-			p = decIndirect(p, i.indir);
-		}
 		if *(*unsafe.Pointer)(p) == nil {
-			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(int));
+			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(bool));
 			p = *(*unsafe.Pointer)(p);
 		}
 	}
@@ -101,12 +103,8 @@ func decBool(i *decInstr, state *DecState) {
 	}
 }
 
-func decInt(i *decInstr, state *DecState) {
-	p := unsafe.Pointer(state.base+i.offset);
+func decInt(i *decInstr, state *DecState, p unsafe.Pointer) {
 	if i.indir > 0 {
-		if i.indir > 1 {
-			p = decIndirect(p, i.indir);
-		}
 		if *(*unsafe.Pointer)(p) == nil {
 			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(int));
 			p = *(*unsafe.Pointer)(p);
@@ -118,14 +116,10 @@ func decInt(i *decInstr, state *DecState) {
 	}
 }
 
-func decUint(i *decInstr, state *DecState) {
-	p := unsafe.Pointer(state.base+i.offset);
+func decUint(i *decInstr, state *DecState, p unsafe.Pointer) {
 	if i.indir > 0 {
-		if i.indir > 1 {
-			p = decIndirect(p, i.indir);
-		}
 		if *(*unsafe.Pointer)(p) == nil {
-			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(int));
+			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(uint));
 			p = *(*unsafe.Pointer)(p);
 		}
 	}
@@ -135,14 +129,10 @@ func decUint(i *decInstr, state *DecState) {
 	}
 }
 
-func decInt8(i *decInstr, state *DecState) {
-	p := unsafe.Pointer(state.base+i.offset);
+func decInt8(i *decInstr, state *DecState, p unsafe.Pointer) {
 	if i.indir > 0 {
-		if i.indir > 1 {
-			p = decIndirect(p, i.indir);
-		}
 		if *(*unsafe.Pointer)(p) == nil {
-			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(int));
+			*(*unsafe.Pointer)(p) = unsafe.Pointer(new(int8));
 			p = *(*unsafe.Pointer)(p);
 		}
