commit f35338582d0e0e7047fa45be3cb8064c43c50f25
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu May 16 19:13:29 2019 -0400

    crypto/tls: add support for Ed25519 certificates in TLS 1.2 and 1.3
    
    Support for Ed25519 certificates was added in CL 175478, this wires them
    up into the TLS stack according to RFC 8422 (TLS 1.2) and RFC 8446 (TLS 1.3).
    
    RFC 8422 also specifies support for TLS 1.0 and 1.1, and I initially
    implemented that, but even OpenSSL doesn't take the complexity, so I
    just dropped it. It would have required keeping a buffer of the
    handshake transcript in order to do the direct Ed25519 signatures. We
    effectively need to support TLS 1.2 because it shares ClientHello
    signature algorithms with TLS 1.3.
    
    While at it, reordered the advertised signature algorithms in the rough
    order we would want to use them, also based on what curves have fast
    constant-time implementations.
    
    Client and client auth tests changed because of the change in advertised
    signature algorithms in ClientHello and CertificateRequest.
    
    Fixes #25355
    
    Change-Id: I9fdd839afde4fd6b13fcbc5cc7017fd8c35085ee
    Reviewed-on: https://go-review.googlesource.com/c/go/+/177698
    Run-TryBot: Filippo Valsorda <filippo@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Adam Langley <agl@golang.org>

 src/crypto/tls/auth.go                             |  61 ++-
 src/crypto/tls/testdata/Client-TLSv12-X25519-ECDHE |  74 +--
 .../tls/testdata/Client-TLSv13-AES128-SHA256       | 154 +++---
 .../tls/testdata/Client-TLSv13-AES256-SHA384       | 158 +++---
 src/crypto/tls/testdata/Client-TLSv13-ALPN         | 160 +++---
 .../tls/testdata/Client-TLSv13-CHACHA20-SHA256     | 154 +++---
 .../testdata/Client-TLSv13-ClientCert-ECDSA-RSA    | 252 +++++-----
 .../tls/testdata/Client-TLSv13-ClientCert-Ed25519  | 122 +++++
 .../testdata/Client-TLSv13-ClientCert-RSA-ECDSA    | 242 ++++-----
 .../testdata/Client-TLSv13-ClientCert-RSA-RSAPSS   | 246 ++++-----
 src/crypto/tls/testdata/Client-TLSv13-ECDSA        | 146 +++---
 src/crypto/tls/testdata/Client-TLSv13-Ed25519      |  68 +++
 .../testdata/Client-TLSv13-ExportKeyingMaterial    | 154 +++---
 .../tls/testdata/Client-TLSv13-HelloRetryRequest   | 175 +++----
 src/crypto/tls/testdata/Client-TLSv13-KeyUpdate    | 170 +++----
 src/crypto/tls/testdata/Client-TLSv13-P256-ECDHE   | 162 +++---
 src/crypto/tls/testdata/Client-TLSv13-X25519-ECDHE | 156 +++---
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |  80 +--
 ...erver-TLSv12-ClientAuthRequestedAndEd25519Given | 112 +++++
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |  80 +--
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given |  80 +--
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |  62 +--
 src/crypto/tls/testdata/Server-TLSv12-Ed25519      |  63 +++
 .../Server-TLSv13-ClientAuthRequestedAndECDSAGiven | 336 ++++++-------
 ...erver-TLSv13-ClientAuthRequestedAndEd25519Given | 154 ++++++
 .../Server-TLSv13-ClientAuthRequestedAndGiven      | 332 ++++++------
 .../Server-TLSv13-ClientAuthRequestedNotGiven      | 186 +++----
 src/crypto/tls/testdata/Server-TLSv13-Ed25519      |  81 +++
 src/crypto/tls/tls.go                              |  12 +-
 src/go/build/deps_test.go                          |   2 +-
 85 files changed, 4972 insertions(+), 3933 deletions(-)
