commit 007d8f4db1f890f0d34018bb418bdc90ad4a8c35
Author: qmuntal <quimmuntal@gmail.com>
Date:   Fri Jan 27 19:12:43 2023 +0100

    time: update windows zoneinfo_abbrs
    
    zoneinfo_abbrs hasn't been updated since go 1.14, it's time to
    regenerate it.
    
    Updates #58113
    
    Change-Id: Ic156ae607c46f1f5a9408b1fc0b56de6c14a4ed4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/463838
    Reviewed-by: Alex Brainman <alex.brainman@gmail.com>
    Run-TryBot: Quim Muntal <quimmuntal@gmail.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Bryan Mills <bcmills@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
---
 src/time/zoneinfo_abbrs_windows.go | 30 ++++++++++++++++--------------
 1 file changed, 16 insertions(+), 14 deletions(-)
 	"Bougainville Standard Time":      {"+11", "+11"},     // Pacific/Bougainville
 	"Chatham Islands Standard Time":   {"+1245", "+1345"}, // Pacific/Chatham
 	"Easter Island Standard Time":     {"-06", "-05"},     // Pacific/Easter
-	"Fiji Standard Time":              {"+12", "+13"},     // Pacific/Fiji
+	"Fiji Standard Time":              {"+12", "+12"},     // Pacific/Fiji
 	"Central Pacific Standard Time":   {"+11", "+11"},     // Pacific/Guadalcanal
 	"Hawaiian Standard Time":          {"HST", "HST"},     // Pacific/Honolulu
 	"Line Islands Standard Time":      {"+14", "+14"},     // Pacific/Kiritimati
 	"Marquesas Standard Time":         {"-0930", "-0930"}, // Pacific/Marquesas
-	"Norfolk Standard Time":           {"+11", "+11"},     // Pacific/Norfolk
+	"Norfolk Standard Time":           {"+11", "+12"},     // Pacific/Norfolk
 	"West Pacific Standard Time":      {"+10", "+10"},     // Pacific/Port_Moresby
 	"Tonga Standard Time":             {"+13", "+13"},     // Pacific/Tongatapu
 }
