commit 6fc820729e96527cfbb6bdd48836edcc1d0e4215
Author: Sergio Luis O. B. Correia <sergio@larces.uece.br>
Date:   Mon Nov 23 17:32:51 2009 -0800

    go: makes it build for the case $GOROOT has whitespaces
    
    the bash scripts and makefiles for building go didn't take into account
    the fact $GOROOT / $GOBIN could both be directories containing whitespaces,
    and was not possible to build it in such a situation.
    
    this commit adjusts the various makefiles/scripts to make it aware of that
    possibility, and now it builds successfully when using a path with whitespaces
    as well.
    
    Fixes #115.
    
    R=rsc, dsymonds1
    https://golang.org/cl/157067

 doc/progs/run                     |  2 +-
 src/pkg/encoding/binary/Makefile  |  4 ++--
 src/pkg/encoding/git85/Makefile   |  4 ++--
 src/pkg/encoding/hex/Makefile     |  4 ++--
 src/pkg/encoding/pem/Makefile     |  4 ++--
 src/pkg/exec/Makefile             |  4 ++--
 src/pkg/exp/datafmt/Makefile      |  4 ++--
 src/pkg/exp/draw/Makefile         |  4 ++--
 src/pkg/exp/eval/Makefile         |  4 ++--
 src/pkg/exp/eval/test.bash        |  4 ++--
 src/pkg/exp/exception/Makefile    |  4 ++--
 src/pkg/exp/iterable/Makefile     |  4 ++--
 src/pkg/exp/nacl/av/Makefile      |  4 ++--
 src/pkg/exp/nacl/srpc/Makefile    |  4 ++--
 src/pkg/exp/ogle/Makefile         |  4 ++--
 src/pkg/expvar/Makefile           |  4 ++--
 src/pkg/flag/Makefile             |  4 ++--
 src/pkg/fmt/Makefile              |  4 ++--
 src/pkg/go/ast/Makefile           |  4 ++--
 src/pkg/go/doc/Makefile           |  4 ++--
 src/pkg/go/parser/Makefile        |  4 ++--
 src/pkg/go/printer/Makefile       |  4 ++--
 src/pkg/go/scanner/Makefile       |  4 ++--
 src/pkg/go/token/Makefile         |  4 ++--
 src/pkg/gob/Makefile              |  4 ++--
 src/pkg/hash/Makefile             |  4 ++--
 src/pkg/hash/adler32/Makefile     |  4 ++--
 src/pkg/hash/crc32/Makefile       |  4 ++--
 src/pkg/http/Makefile             |  4 ++--
 src/pkg/image/Makefile            |  4 ++--
 src/pkg/image/png/Makefile        |  4 ++--
 src/pkg/io/Makefile               |  4 ++--
 src/pkg/json/Makefile             |  4 ++--
 src/pkg/log/Makefile              |  4 ++--
 src/pkg/malloc/Makefile           |  4 ++--
 src/pkg/math/Makefile             |  4 ++--
 src/pkg/net/Makefile              |  4 ++--
 src/pkg/once/Makefile             |  4 ++--
 src/pkg/os/Makefile               |  4 ++--
 src/pkg/patch/Makefile            |  4 ++--
 src/pkg/path/Makefile             |  4 ++--
 src/pkg/rand/Makefile             |  4 ++--
 src/pkg/reflect/Makefile          |  4 ++--
 src/pkg/regexp/Makefile           |  4 ++--
 src/pkg/rpc/Makefile              |  4 ++--
 src/pkg/runtime/Makefile          |  4 ++--
 src/pkg/sort/Makefile             |  4 ++--
 src/pkg/strconv/Makefile          |  4 ++--
 src/pkg/strings/Makefile          |  4 ++--
 src/pkg/sync/Makefile             |  4 ++--
 src/pkg/syscall/Makefile          |  4 ++--
 src/pkg/tabwriter/Makefile        |  4 ++--
 src/pkg/template/Makefile         |  4 ++--
 src/pkg/testing/Makefile          |  4 ++--
 src/pkg/testing/iotest/Makefile   |  4 ++--
 src/pkg/testing/quick/Makefile    |  4 ++--
 src/pkg/testing/script/Makefile   |  4 ++--
 src/pkg/time/Makefile             |  4 ++--
 src/pkg/unicode/Makefile          |  4 ++--
 src/pkg/utf8/Makefile             |  4 ++--
 src/pkg/xml/Makefile              |  4 ++--
 src/sudo.bash                     |  2 +-
 test/bench/timing.sh              |  2 +-
 135 files changed, 310 insertions(+), 294 deletions(-)
