commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 misc/cgo/test/issue5337.go                         |     2 +-
 misc/cgo/test/issue5337w.go                        |     2 +-
 misc/cgo/test/issue5548.go                         |     2 +-
 misc/cgo/test/issue5548_c.c                        |     2 +-
 misc/cgo/test/issue5603.go                         |     2 +-
 misc/cgo/test/issue5740.go                         |     2 +-
 misc/cgo/test/issue5740a.c                         |     2 +-
 misc/cgo/test/issue5740b.c                         |     2 +-
 misc/cgo/test/issue5986.go                         |     5 +-
 misc/cgo/test/issue6128.go                         |     2 +-
 misc/cgo/test/issue6390.go                         |     2 +-
 misc/cgo/test/issue6472.go                         |     2 +-
 misc/cgo/test/issue6506.go                         |     2 +-
 misc/cgo/test/issue6612.go                         |     2 +-
 misc/cgo/test/issue6833.go                         |     2 +-
 misc/cgo/test/issue6833_c.c                        |     2 +-
 misc/cgo/test/issue6997_linux.c                    |     2 +-
 misc/cgo/test/issue6997_linux.go                   |     2 +-
 misc/cgo/test/issue7234_test.go                    |     2 +-
 misc/cgo/test/issue7560.go                         |     2 +-
 misc/cgo/test/issue7665.go                         |     2 +-
 misc/cgo/test/issue7786.go                         |     2 +-
 misc/cgo/test/issue7978.go                         |     2 +-
 misc/cgo/test/issue8092.go                         |     2 +-
 misc/cgo/test/issue8148.go                         |     2 +-
 misc/cgo/test/issue8331.h                          |     2 +-
 misc/cgo/test/issue8331a.go                        |     2 +-
 misc/cgo/test/issue8331b.go                        |     2 +-
 misc/cgo/test/issue8428.go                         |     2 +-
 misc/cgo/test/issue8441.go                         |     2 +-
 misc/cgo/test/issue8694.go                         |     2 +-
 misc/cgo/test/issue8811.c                          |     2 +-
 misc/cgo/test/issue8811.go                         |     2 +-
 misc/cgo/test/issue8828/issue8828.c                |     2 +-
 misc/cgo/test/issue8945.go                         |     2 +-
 misc/cgo/test/issue9400/asm_386.s                  |     2 +-
 misc/cgo/test/issue9400/asm_amd64x.s               |     2 +-
 misc/cgo/test/issue9400/asm_arm.s                  |     2 +-
 misc/cgo/test/issue9400/asm_arm64.s                |     2 +-
 misc/cgo/test/issue9400/asm_mips64x.s              |    33 +
 misc/cgo/test/issue9400/asm_ppc64x.s               |     2 +-
 misc/cgo/test/issue9400/asm_s390x.s                |    26 +
 misc/cgo/test/issue9400/gccgo.go                   |     2 +-
 misc/cgo/test/issue9400/stubs.go                   |     2 +-
 misc/cgo/test/issue9400_linux.go                   |     2 +-
 misc/cgo/test/issue9510.go                         |     2 +-
 misc/cgo/test/issue9557.go                         |     2 +-
 misc/cgo/test/setgid_linux.go                      |     2 +-
 .../test/{sigprocmask_linux.c => sigprocmask.c}    |     2 +
 .../test/{sigprocmask_linux.go => sigprocmask.go}  |     4 +-
 misc/cgo/test/sleep_windows_386.go                 |    20 -
 misc/cgo/testcarchive/carchive_test.go             |   491 +
 misc/cgo/testcarchive/main.c                       |    41 +-
 misc/cgo/testcarchive/main5.c                      |    78 +
 misc/cgo/testcarchive/main_unix.c                  |    53 +
 misc/cgo/testcarchive/main_windows.c               |    17 +
 misc/cgo/testcarchive/src/libgo2/libgo2.go         |     5 +
 misc/cgo/testcarchive/test.bash                    |   106 -
 misc/cgo/testcshared/test.bash                     |     2 +-
 misc/cgo/testgodefs/anonunion.go                   |     2 +-
 misc/cgo/testgodefs/issue8478.go                   |     2 +-
 misc/cgo/testgodefs/main.go                        |     2 +-
 misc/cgo/testsanitizers/msan.go                    |     2 +-
 misc/cgo/testsanitizers/msan2.go                   |     2 +-
 misc/cgo/testsanitizers/msan4.go                   |     2 +-
 misc/cgo/testsanitizers/msan_fail.go               |     2 +-
 misc/cgo/testsanitizers/test.bash                  |   123 +-
 misc/cgo/testsanitizers/tsan.go                    |    44 +
 misc/cgo/testsanitizers/tsan2.go                   |    55 +
 misc/cgo/testshared/shared_test.go                 |   110 +-
 misc/cgo/testshared/src/dep2/dep2.go               |    10 +-
 misc/cgo/testshared/src/dep3/dep3.go               |    22 +
 misc/cgo/testshared/src/{dep => depBase}/asm.s     |     2 +-
 misc/cgo/testshared/src/{dep => depBase}/dep.go    |     6 +-
 misc/cgo/testshared/src/{dep => depBase}/gccgo.go  |     2 +-
 misc/cgo/testshared/src/{dep => depBase}/stubs.go  |     2 +-
 misc/cgo/testshared/src/exe/exe.go                 |     6 +-
 misc/cgo/testshared/src/exe3/exe3.go               |     7 +
 misc/cgo/testtls/tls.go                            |     2 +-
 misc/cgo/testtls/tls_unix.c                        |     2 +-
 misc/ios/go_darwin_arm_exec.go                     |    44 +-
 misc/nacl/mkzip.go                                 |     2 +-
 misc/nacl/testzip.proto                            |     9 +-
 misc/swig/callback/callback.cc                     |     2 +-
 misc/swig/callback/callback.go                     |     2 +-
 misc/swig/callback/callback.h                      |     2 +-
 misc/swig/callback/callback.swigcxx                |     2 +-
 misc/swig/callback/callback_test.go                |     2 +-
 misc/swig/stdio/file.swig                          |     2 +-
 misc/swig/stdio/file_test.go                       |     2 +-
 misc/trace/README.md                               |    12 +-
 misc/trace/trace_viewer_lean.html                  |  8773 ++++++++----
 src/androidtest.bash                               |     2 +-
 src/archive/tar/reader.go                          |    23 +-
 src/archive/tar/writer.go                          |     6 +-
 src/archive/zip/reader.go                          |    13 +-
 src/archive/zip/reader_test.go                     |     2 +-
 src/archive/zip/register.go                        |    40 +-
 src/archive/zip/writer_test.go                     |     8 +-
 src/archive/zip/zip_test.go                        |    21 -
 src/bootstrap.bash                                 |     2 +-
 src/bufio/bufio.go                                 |    31 +-
 src/bufio/bufio_test.go                            |     4 +-
 src/bufio/scan_test.go                             |     4 -
 src/bytes/buffer.go                                |    16 +-
 src/bytes/bytes.go                                 |    28 +-
 src/bytes/bytes_decl.go                            |     2 +-
 src/bytes/bytes_test.go                            |    81 +-
 src/bytes/compare_test.go                          |     2 +-
 src/bytes/equal_test.go                            |     4 +-
 src/bytes/reader.go                                |    14 +-
 src/bytes/reader_test.go                           |    48 +-
 src/cmd/api/goapi.go                               |    16 +-
 src/cmd/api/goapi_test.go                          |     2 +-
 src/cmd/api/run.go                                 |     2 +-
 src/cmd/asm/internal/arch/arch.go                  |   111 +-
 src/cmd/asm/internal/arch/arm.go                   |    16 +-
 src/cmd/asm/internal/arch/arm64.go                 |     4 +-
 src/cmd/asm/internal/arch/mips64.go                |     9 +-
 src/cmd/asm/internal/arch/ppc64.go                 |    11 +-
 src/cmd/asm/internal/arch/s390x.go                 |   139 +
 src/cmd/asm/internal/asm/asm.go                    |   118 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |     9 +-
 src/cmd/asm/internal/asm/operand_test.go           |   105 +-
 src/cmd/asm/internal/asm/parse.go                  |    45 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |     5 +-
 src/cmd/asm/internal/asm/testdata/amd64.s          |     2 +-
 src/cmd/asm/internal/asm/testdata/amd64error.s     |     2 +-
 src/cmd/asm/internal/asm/testdata/arm.s            |     2 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |     2 +-
 src/cmd/asm/internal/asm/testdata/mips64.s         |     3 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |     2 +-
 src/cmd/asm/internal/asm/testdata/s390x.s          |   223 +
 src/cmd/asm/main.go                                |    31 +-
 src/cmd/cgo/ast.go                                 |    14 +-
 src/cmd/cgo/doc.go                                 |    17 +-
 src/cmd/cgo/gcc.go                                 |    77 +-
 src/cmd/cgo/godefs.go                              |     2 +-
 src/cmd/cgo/main.go                                |    14 +-
 src/cmd/cgo/out.go                                 |   139 +-
 src/cmd/cgo/util.go                                |     4 +-
 src/cmd/compile/internal/amd64/galign.go           |    59 +-
 src/cmd/compile/internal/amd64/ggen.go             |    32 +-
 src/cmd/compile/internal/amd64/gsubr.go            |    38 +-
 src/cmd/compile/internal/amd64/peep.go             |   163 +-
 src/cmd/compile/internal/amd64/prog.go             |   454 +-
 src/cmd/compile/internal/amd64/reg.go              |     2 +-
 src/cmd/compile/internal/amd64/ssa.go              |  1062 ++
 src/cmd/compile/internal/arm/cgen.go               |     4 +-
 src/cmd/compile/internal/arm/cgen64.go             |    14 +-
 src/cmd/compile/internal/arm/galign.go             |    39 +-
 src/cmd/compile/internal/arm/ggen.go               |    34 +-
 src/cmd/compile/internal/arm/gsubr.go              |    22 +-
 src/cmd/compile/internal/arm/peep.go               |   229 +-
 src/cmd/compile/internal/arm/prog.go               |   156 +-
 src/cmd/compile/internal/arm/reg.go                |     2 +-
 src/cmd/compile/internal/arm/ssa.go                |   154 +
 src/cmd/compile/internal/arm64/cgen.go             |     6 +-
 src/cmd/compile/internal/arm64/galign.go           |    35 +-
 src/cmd/compile/internal/arm64/ggen.go             |   105 +-
 src/cmd/compile/internal/arm64/gsubr.go            |    50 +-
 src/cmd/compile/internal/arm64/peep.go             |   156 +-
 src/cmd/compile/internal/arm64/prog.go             |   161 +-
 src/cmd/compile/internal/arm64/reg.go              |     4 +-
 src/cmd/compile/internal/big/arith_decl.go         |     2 +-
 src/cmd/compile/internal/big/arith_test.go         |    17 +-
 src/cmd/compile/internal/big/float.go              |   278 +-
 src/cmd/compile/internal/big/float_test.go         |    80 +-
 src/cmd/compile/internal/big/floatconv.go          |     2 +-
 src/cmd/compile/internal/big/ftoa.go               |    15 +-
 src/cmd/compile/internal/big/intconv.go            |    18 +-
 src/cmd/compile/internal/big/nat.go                |     4 +-
 src/cmd/compile/internal/big/rat.go                |     4 +-
 src/cmd/compile/internal/big/ratconv_test.go       |     2 +-
 src/cmd/compile/internal/big/vendor.bash           |     2 +-
 src/cmd/compile/internal/gc/alg.go                 |   522 +-
 src/cmd/compile/internal/gc/align.go               |   431 +-
 src/cmd/compile/internal/gc/bexport.go             |  1531 +-
 src/cmd/compile/internal/gc/bimport.go             |  1032 +-
 src/cmd/compile/internal/gc/builtin.go             |   261 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    41 +-
 src/cmd/compile/internal/gc/builtin/unsafe.go      |     2 +-
 src/cmd/compile/internal/gc/bv.go                  |    79 +-
 src/cmd/compile/internal/gc/cgen.go                |   491 +-
 src/cmd/compile/internal/gc/closure.go             |   241 +-
 src/cmd/compile/internal/gc/const.go               |   709 +-
 src/cmd/compile/internal/gc/cplx.go                |    15 +-
 src/cmd/compile/internal/gc/dcl.go                 |   744 +-
 src/cmd/compile/internal/gc/esc.go                 |   762 +-
 src/cmd/compile/internal/gc/export.go              |   174 +-
 src/cmd/compile/internal/gc/fmt.go                 |   753 +-
 src/cmd/compile/internal/gc/gen.go                 |   136 +-
 src/cmd/compile/internal/gc/global_test.go         |     8 +-
 src/cmd/compile/internal/gc/go.go                  |   504 +-
 src/cmd/compile/internal/gc/gsubr.go               |   158 +-
 src/cmd/compile/internal/gc/init.go                |    48 +-
 src/cmd/compile/internal/gc/inl.go                 |   607 +-
 src/cmd/compile/internal/gc/lex.go                 |  1827 +--
 src/cmd/compile/internal/gc/lex_test.go            |    79 +
 src/cmd/compile/internal/gc/magic.go               |   220 +
 src/cmd/compile/internal/gc/main.go                |   915 ++
 src/cmd/compile/internal/gc/mkbuiltin.go           |    53 +-
 .../internal/gc/{mparith3.go => mpfloat.go}        |    74 +-
 .../compile/internal/gc/{mparith2.go => mpint.go}  |   131 +-
 src/cmd/compile/internal/gc/obj.go                 |   320 +-
 src/cmd/compile/internal/gc/opnames.go             |     8 +-
 src/cmd/compile/internal/gc/order.go               |   645 +-
 src/cmd/compile/internal/gc/parser.go              |   762 +-
 src/cmd/compile/internal/gc/pgen.go                |   168 +-
 src/cmd/compile/internal/gc/pgen_test.go           |    51 +-
 src/cmd/compile/internal/gc/plive.go               |   480 +-
 src/cmd/compile/internal/gc/popt.go                |    46 +-
 src/cmd/compile/internal/gc/racewalk.go            |   134 +-
 src/cmd/compile/internal/gc/range.go               |   213 +-
 src/cmd/compile/internal/gc/reflect.go             |   978 +-
 src/cmd/compile/internal/gc/reg.go                 |    38 +-
 src/cmd/compile/internal/gc/select.go              |   219 +-
 src/cmd/compile/internal/gc/sinit.go               |   726 +-
 src/cmd/compile/internal/gc/sizeof_test.go         |    56 +
 src/cmd/compile/internal/gc/ssa.go                 |  2548 ++--
 src/cmd/compile/internal/gc/ssa_test.go            |    25 +-
 src/cmd/compile/internal/gc/subr.go                |  1553 +--
 src/cmd/compile/internal/gc/swt.go                 |   314 +-
 src/cmd/compile/internal/gc/syntax.go              |   300 +-
 .../compile/internal/gc/testdata/addressed_ssa.go  |    29 +-
 .../compile/internal/gc/testdata/arithConst_ssa.go |  8626 ++++++++----
 src/cmd/compile/internal/gc/testdata/arith_ssa.go  |   146 +-
 .../compile/internal/gc/testdata/compound_ssa.go   |     6 +-
 src/cmd/compile/internal/gc/testdata/copy_ssa.go   |    93 +-
 src/cmd/compile/internal/gc/testdata/ctl_ssa.go    |     3 +-
 .../compile/internal/gc/testdata/divbyzero_ssa.go  |    58 +
 src/cmd/compile/internal/gc/testdata/dupLoad.go    |    83 +
 src/cmd/compile/internal/gc/testdata/fp_ssa.go     |   193 +-
 .../internal/gc/testdata/gen/arithBoundaryGen.go   |     2 +-
 .../internal/gc/testdata/gen/arithConstGen.go      |    28 +-
 .../compile/internal/gc/testdata/loadstore_ssa.go  |    16 +-
 .../compile/internal/gc/testdata/namedReturn.go    |   105 +
 src/cmd/compile/internal/gc/testdata/phi_ssa.go    |     2 +-
 src/cmd/compile/internal/gc/testdata/slice.go      |    50 +
 src/cmd/compile/internal/gc/testdata/string_ssa.go |     3 +-
 src/cmd/compile/internal/gc/testdata/unsafe_ssa.go |     4 +-
 src/cmd/compile/internal/gc/testdata/zero_ssa.go   |    75 +-
 src/cmd/compile/internal/gc/type.go                |  1084 +-
 src/cmd/compile/internal/gc/typecheck.go           |  1946 ++-
 src/cmd/compile/internal/gc/universe.go            |   460 +
 src/cmd/compile/internal/gc/unsafe.go              |   106 +-
 src/cmd/compile/internal/gc/walk.go                |  2277 +--
 src/cmd/compile/internal/mips64/cgen.go            |     6 +-
 src/cmd/compile/internal/mips64/galign.go          |    43 +-
 src/cmd/compile/internal/mips64/ggen.go            |    48 +-
 src/cmd/compile/internal/mips64/gsubr.go           |    37 +-
 src/cmd/compile/internal/mips64/peep.go            |   156 +-
 src/cmd/compile/internal/mips64/prog.go            |   178 +-
 src/cmd/compile/internal/mips64/reg.go             |     4 +-
 src/cmd/compile/internal/ppc64/cgen.go             |     6 +-
 src/cmd/compile/internal/ppc64/galign.go           |    49 +-
 src/cmd/compile/internal/ppc64/ggen.go             |    56 +-
 src/cmd/compile/internal/ppc64/gsubr.go            |   106 +-
 src/cmd/compile/internal/ppc64/opt.go              |     4 +-
 src/cmd/compile/internal/ppc64/peep.go             |   187 +-
 src/cmd/compile/internal/ppc64/prog.go             |   361 +-
 src/cmd/compile/internal/ppc64/reg.go              |     6 +-
 src/cmd/compile/internal/s390x/cgen.go             |   178 +
 src/cmd/compile/internal/s390x/galign.go           |    66 +
 src/cmd/compile/internal/s390x/ggen.go             |   577 +
 src/cmd/compile/internal/s390x/gsubr.go            |  1110 ++
 src/cmd/compile/internal/s390x/peep.go             |  1664 +++
 src/cmd/compile/internal/s390x/prog.go             |   179 +
 src/cmd/compile/internal/s390x/reg.go              |   130 +
 src/cmd/compile/internal/ssa/TODO                  |    24 +-
 src/cmd/compile/internal/ssa/block.go              |   143 +-
 src/cmd/compile/internal/ssa/check.go              |   151 +-
 src/cmd/compile/internal/ssa/checkbce.go           |    23 +
 src/cmd/compile/internal/ssa/compile.go            |   114 +-
 src/cmd/compile/internal/ssa/config.go             |    62 +-
 src/cmd/compile/internal/ssa/copyelim.go           |    86 +-
 src/cmd/compile/internal/ssa/copyelim_test.go      |    41 +
 src/cmd/compile/internal/ssa/critical.go           |   109 +-
 src/cmd/compile/internal/ssa/cse.go                |    71 +-
 src/cmd/compile/internal/ssa/cse_test.go           |     1 +
 src/cmd/compile/internal/ssa/deadcode.go           |    93 +-
 src/cmd/compile/internal/ssa/deadcode_test.go      |    29 +-
 src/cmd/compile/internal/ssa/deadstore.go          |    10 +-
 src/cmd/compile/internal/ssa/deadstore_test.go     |     2 +-
 src/cmd/compile/internal/ssa/decompose.go          |    54 +-
 src/cmd/compile/internal/ssa/dom.go                |   319 +-
 src/cmd/compile/internal/ssa/dom_test.go           |   212 +-
 src/cmd/compile/internal/ssa/export_test.go        |    27 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |    22 +-
 src/cmd/compile/internal/ssa/func.go               |   115 +-
 src/cmd/compile/internal/ssa/func_test.go          |    28 +-
 src/cmd/compile/internal/ssa/fuse.go               |    76 +-
 src/cmd/compile/internal/ssa/fuse_test.go          |    40 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  1456 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   368 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |    32 +
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    68 +
 src/cmd/compile/internal/ssa/gen/dec.rules         |    92 +
 src/cmd/compile/internal/ssa/gen/decOps.go         |    20 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |   546 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   118 +-
 src/cmd/compile/internal/ssa/gen/main.go           |    66 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   286 +-
 src/cmd/compile/internal/ssa/html.go               |    19 +-
 src/cmd/compile/internal/ssa/id.go                 |     2 +-
 src/cmd/compile/internal/ssa/layout.go             |    11 +-
 src/cmd/compile/internal/ssa/likelyadjust.go       |   179 +-
 src/cmd/compile/internal/ssa/loopbce.go            |   299 +
 src/cmd/compile/internal/ssa/magic.go              |     2 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    18 +-
 src/cmd/compile/internal/ssa/nilcheck_test.go      |    14 +-
 src/cmd/compile/internal/ssa/op.go                 |    24 +-
 src/cmd/compile/internal/ssa/opGen.go              |  2683 ++--
 src/cmd/compile/internal/ssa/opt.go                |     4 +
 src/cmd/compile/internal/ssa/phielim.go            |    19 +-
 src/cmd/compile/internal/ssa/phiopt.go             |    90 +-
 src/cmd/compile/internal/ssa/print.go              |     7 +-
 src/cmd/compile/internal/ssa/prove.go              |   605 +-
 src/cmd/compile/internal/ssa/regalloc.go           |  1192 +-
 src/cmd/compile/internal/ssa/regalloc_test.go      |     4 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   160 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 13818 ++++++++++++-------
 src/cmd/compile/internal/ssa/rewriteARM.go         |   288 +
 src/cmd/compile/internal/ssa/rewritedec.go         |   507 +
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  6185 ++++++---
 src/cmd/compile/internal/ssa/schedule.go           |   167 +-
 src/cmd/compile/internal/ssa/shortcircuit.go       |    61 +-
 src/cmd/compile/internal/ssa/sizeof_test.go        |    39 +
 src/cmd/compile/internal/ssa/sparsemap.go          |    16 +
 src/cmd/compile/internal/ssa/sparsetree.go         |    16 +-
 src/cmd/compile/internal/ssa/stackalloc.go         |   142 +-
 src/cmd/compile/internal/ssa/trim.go               |    31 +-
 src/cmd/compile/internal/ssa/type.go               |    40 +-
 src/cmd/compile/internal/ssa/type_test.go          |    11 +-
 src/cmd/compile/internal/ssa/value.go              |   113 +-
 src/cmd/compile/internal/ssa/zcse.go               |    16 +-
 src/cmd/compile/internal/test/README               |     4 +
 src/cmd/compile/internal/test/divconst_test.go     |    73 +
 src/cmd/compile/internal/test/test.go              |     1 +
 src/cmd/compile/internal/x86/cgen.go               |     2 +-
 src/cmd/compile/internal/x86/cgen64.go             |    18 +-
 src/cmd/compile/internal/x86/galign.go             |    32 +-
 src/cmd/compile/internal/x86/ggen.go               |    39 +-
 src/cmd/compile/internal/x86/gsubr.go              |    38 +-
 src/cmd/compile/internal/x86/peep.go               |   113 +-
 src/cmd/compile/internal/x86/prog.go               |   418 +-
 src/cmd/compile/internal/x86/reg.go                |     4 +-
 src/cmd/compile/main.go                            |     5 +-
 src/cmd/cover/cover.go                             |     4 +-
 src/cmd/cover/cover_test.go                        |     2 +-
 src/cmd/dist/build.go                              |    20 +-
 src/cmd/dist/buildgo.go                            |    18 +-
 src/cmd/dist/buildruntime.go                       |     4 +-
 src/cmd/dist/buildtool.go                          |    13 +-
 src/cmd/dist/cpuid_386.s                           |     2 +-
 src/cmd/dist/cpuid_amd64.s                         |     2 +-
 src/cmd/dist/cpuid_default.s                       |     2 +-
 src/cmd/dist/deps.go                               |    58 +-
 src/cmd/dist/main.go                               |     2 +-
 src/cmd/dist/sys_default.go                        |     2 +-
 src/cmd/dist/sys_windows.go                        |     2 +-
 src/cmd/dist/test.go                               |   110 +-
 src/cmd/dist/util.go                               |    42 +-
 src/cmd/dist/util_gc.go                            |     2 +-
 src/cmd/dist/util_gccgo.go                         |     2 +-
 src/cmd/dist/vfp_arm.s                             |     2 +-
 src/cmd/dist/vfp_default.s                         |     2 +-
 src/cmd/doc/doc_test.go                            |     7 +-
 src/cmd/doc/pkg.go                                 |    54 +-
 src/cmd/doc/testdata/pkg.go                        |     2 +-
 src/cmd/fix/fix.go                                 |     2 +-
 src/cmd/fix/gotypes.go                             |     2 +-
 src/cmd/fix/gotypes_test.go                        |     2 +-
 src/cmd/fix/import_test.go                         |     2 +-
 src/cmd/fix/main.go                                |     2 +-
 src/cmd/fix/main_test.go                           |     2 +-
 src/cmd/fix/netipv6zone.go                         |     2 +-
 src/cmd/fix/netipv6zone_test.go                    |     2 +-
 src/cmd/fix/printerconfig.go                       |     2 +-
 src/cmd/fix/printerconfig_test.go                  |     2 +-
 src/cmd/fix/typecheck.go                           |    16 +-
 src/cmd/go/alldocs.go                              |    52 +-
 src/cmd/go/bootstrap.go                            |     2 +-
 src/cmd/go/build.go                                |   240 +-
 src/cmd/go/clean.go                                |     2 +-
 src/cmd/go/context.go                              |     3 +-
 src/cmd/go/discovery.go                            |     2 +-
 src/cmd/go/doc.go                                  |     4 +-
 src/cmd/go/env.go                                  |     2 +-
 src/cmd/go/fix.go                                  |     2 +-
 src/cmd/go/fmt.go                                  |     2 +-
 src/cmd/go/generate.go                             |    14 +-
 src/cmd/go/generate_test.go                        |     2 +-
 src/cmd/go/get.go                                  |    32 +-
 src/cmd/go/go11.go                                 |     2 +-
 src/cmd/go/go_test.go                              |   315 +-
