commit 4304fbc4d0e024d948ef637d19d89b0b6359788f
Merge: 75102afce7 2c11164db5
Author: Keith Randall <khr@golang.org>
Date:   Mon Nov 16 13:20:16 2015 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Conflicts:
            src/cmd/compile/internal/gc/racewalk.go
            src/cmd/internal/obj/stack.go
            src/cmd/internal/obj/x86/obj6.go
            src/runtime/stack.go
            test/nilptr3.go
            test/nosplit.go
    
    Change-Id: Ie6053eb1577fd73e8243651f25c0f1fc765ae660

 .gitignore                                         |    2 +-
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |   50 +-
 .../tls/testdata/Server-TLSv12-ECDHE-ECDSA-AES     |   78 +-
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  |   64 +-
 .../testdata/Server-TLSv12-IssueTicketPreDisable   |   64 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     |   56 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      |   60 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |   67 +-
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   |   67 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      |   50 +-
 src/crypto/tls/testdata/Server-TLSv12-Resume       |   60 +-
 .../tls/testdata/Server-TLSv12-ResumeDisabled      |   70 +-
 src/crypto/tls/testdata/Server-TLSv12-SNI          |   44 +-
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |   44 +-
 .../Server-TLSv12-SNI-GetCertificateNotFound       |   44 +-
 src/crypto/x509/root_unix.go                       |    1 +
 src/database/sql/sql.go                            |   10 +-
 src/debug/elf/elf.go                               |  109 +
 src/debug/elf/file.go                              |   54 +
 src/debug/elf/file_test.go                         |   38 +
 .../testdata/go-relocation-test-gcc492-mips64.obj  |  Bin 0 -> 4120 bytes
 .../go-relocation-test-gcc493-mips64le.obj         |  Bin 0 -> 4160 bytes
 src/encoding/asn1/asn1_test.go                     |    2 +-
 src/encoding/json/decode.go                        |    2 +-
 src/encoding/json/decode_test.go                   |   37 +-
 src/encoding/json/encode.go                        |    2 +-
 src/encoding/xml/marshal_test.go                   |   10 +
 src/encoding/xml/typeinfo.go                       |    2 +-
 src/fmt/scan.go                                    |    4 +-
 src/fmt/scan_test.go                               |    2 +
 src/go/build/build.go                              |    4 +-
 src/go/build/deps_test.go                          |   45 +-
 src/go/build/doc.go                                |    1 +
 src/go/internal/gcimporter/bimport.go              |  672 ++++
 src/go/internal/gcimporter/exportdata.go           |    9 +-
 src/go/internal/gcimporter/gcimporter.go           |   18 +-
 src/go/internal/gcimporter/gcimporter_test.go      |   76 +-
 src/go/types/typestring.go                         |    4 +-
 src/go/types/typestring_test.go                    |    1 +
 src/hash/crc32/crc32_generic.go                    |    2 +-
 src/html/template/clone_test.go                    |    2 +-
 src/html/template/template.go                      |    1 +
 src/html/template/template_test.go                 |   29 +
 src/internal/syscall/unix/getrandom_linux.go       |    9 -
 src/internal/syscall/unix/getrandom_linux_386.go   |    7 +
 src/internal/syscall/unix/getrandom_linux_amd64.go |    7 +
 src/internal/syscall/unix/getrandom_linux_arm.go   |    7 +
 .../syscall/unix/getrandom_linux_generic.go        |    9 +
 .../syscall/unix/getrandom_linux_mips64x.go        |    9 +
 .../syscall/unix/getrandom_linux_ppc64x.go         |    9 +
 src/log/syslog/syslog_test.go                      |   43 +-
 src/math/abs.go                                    |   13 +-
 src/math/abs_386.s                                 |   12 -
 src/math/abs_amd64.s                               |   14 -
 src/math/abs_arm.s                                 |   13 -
 src/math/abs_arm64.s                               |   11 -
 src/math/abs_ppc64x.s                              |   14 -
 src/math/all_test.go                               |   20 +
 src/math/big/arith_mips64x.s                       |   46 +
 src/math/big/float.go                              |    2 +-
 src/math/expm1.go                                  |    2 +-
 src/math/rand/rand.go                              |    5 +
 src/math/sqrt.go                                   |    2 +-
 src/math/stubs_mips64x.s                           |   91 +
 src/net/error_test.go                              |   44 +-
 src/net/http/client_test.go                        |   10 +-
 src/net/http/export_test.go                        |    2 +
 src/net/http/fs_test.go                            |   10 +-
 src/net/http/h2_bundle.go                          | 1564 ++++++---
 src/net/http/httptest/recorder.go                  |   37 +-
 src/net/http/httptest/recorder_test.go             |   38 +-
 src/net/http/httptest/server.go                    |  248 +-
 src/net/http/httptest/server_test.go               |   57 +
 src/net/http/httputil/reverseproxy.go              |   21 +-
 src/net/http/httputil/reverseproxy_test.go         |   68 +
 src/net/http/internal/chunked.go                   |   35 +-
 src/net/http/internal/chunked_test.go              |   15 +
 src/net/http/internal/testcert.go                  |   41 +
 src/net/http/method.go                             |   20 +
 src/net/http/request.go                            |   20 +
 src/net/http/request_test.go                       |   16 +
 src/net/http/serve_test.go                         |   96 +-
 src/net/http/server.go                             |   56 +-
 src/net/http/transport.go                          |   76 +-
 src/net/http/transport_test.go                     |    1 +
 src/net/interface_windows.go                       |    2 +-
 src/net/ipsock.go                                  |    2 +-
 src/net/lookup.go                                  |   13 +-
 src/net/net_test.go                                |   23 +
 src/net/net_windows_test.go                        |   83 +
 src/net/parse.go                                   |   14 +-
 src/net/parse_test.go                              |   22 +
 src/net/port.go                                    |   24 -
 src/net/port_test.go                               |   12 +-
 src/net/rpc/server_test.go                         |   24 +
 src/net/url/url.go                                 |    6 +-
 src/os/error.go                                    |    2 +-
 src/os/exec/exec.go                                |  110 +-
 src/os/exec/exec_test.go                           |   19 +
 src/os/exec/internal_test.go                       |   61 +
 src/os/file_unix.go                                |   25 +-
 src/os/os_test.go                                  |   44 +-
 src/os/path_test.go                                |    2 +-
 src/os/signal/example_test.go                      |    2 +-
 src/os/stat_darwin.go                              |   28 +-
 src/os/stat_dragonfly.go                           |   28 +-
 src/os/stat_freebsd.go                             |   28 +-
 src/os/stat_linux.go                               |   28 +-
 src/os/stat_nacl.go                                |   28 +-
 src/os/stat_netbsd.go                              |   28 +-
 src/os/stat_openbsd.go                             |   28 +-
 src/os/stat_solaris.go                             |   28 +-
 src/os/{types_notwin.go => types_plan9.go}         |    6 +-
 src/os/types_unix.go                               |   27 +
 src/path/filepath/match_test.go                    |    2 +-
 src/path/filepath/path.go                          |    4 +-
 src/path/filepath/path_plan9.go                    |    4 +
 src/path/filepath/path_test.go                     |  107 +-
 src/path/filepath/path_unix.go                     |    4 +
 src/path/filepath/path_windows.go                  |    4 +
 src/path/filepath/path_windows_test.go             |   63 +
 src/path/filepath/symlink.go                       |  125 +-
 src/path/filepath/symlink_windows.go               |    6 +-
 src/reflect/all_test.go                            |  190 ++
 src/reflect/asm_mips64x.s                          |   34 +
 src/reflect/export_test.go                         |    4 +-
 src/reflect/type.go                                |    4 +-
 src/reflect/value.go                               |   27 +-
 src/regexp/all_test.go                             |    6 +
 src/regexp/regexp.go                               |    4 +
 src/runtime/alg.go                                 |   31 +-
 src/runtime/arch_386.go                            |   19 -
 src/runtime/arch_amd64.go                          |   19 -
 src/runtime/arch_amd64p32.go                       |   19 -
 src/runtime/arch_arm.go                            |   19 -
 src/runtime/arch_arm64.go                          |   19 -
 src/runtime/arch_ppc64.go                          |   19 -
 src/runtime/arch_ppc64le.go                        |   19 -
 src/runtime/asm_386.s                              |  176 +-
 src/runtime/asm_amd64.s                            |  452 ++-
 src/runtime/asm_amd64p32.s                         |  146 +-
 src/runtime/asm_arm.s                              |   71 +-
 src/runtime/asm_arm64.s                            |   59 +-
 src/runtime/asm_mips64x.s                          |  820 +++++
 src/runtime/asm_ppc64x.h                           |   14 +-
 src/runtime/asm_ppc64x.s                           |  287 +-
 src/runtime/atomic_arm.go                          |  165 -
 src/runtime/atomic_arm64.s                         |  108 -
 src/runtime/atomic_mips64x.s                       |   13 +
 src/runtime/atomic_pointer.go                      |   11 +-
 src/runtime/atomic_ppc64x.go                       |   57 -
 src/runtime/atomic_ppc64x.s                        |   33 -
 src/runtime/cgo/gcc_android_386.c                  |   87 +
 src/runtime/cgo/gcc_android_amd64.c                |   92 +
 src/runtime/cgo/gcc_linux_386.c                    |   12 +
 src/runtime/cgo/gcc_linux_amd64.c                  |   12 +
 src/runtime/cgo/gcc_ppc64x.S                       |    1 +
 src/runtime/cgo_ppc64x.go                          |   12 +
 src/runtime/cgocall.go                             |  279 +-
 src/runtime/cgocheck.go                            |  243 ++
 src/runtime/chan.go                                |  514 ++-
 src/runtime/cpuprof.go                             |   13 +-
 src/runtime/cputicks.go                            |    2 +
 src/runtime/crash_cgo_test.go                      |    2 +-
 src/runtime/debug.go                               |    7 +-
 src/runtime/debug/garbage_test.go                  |    2 +-
 src/runtime/defs_linux_amd64.go                    |    9 +
 src/runtime/defs_linux_mips64x.go                  |  183 ++
 src/runtime/duff_mips64x.s                         |  268 ++
 src/runtime/env_plan9.go                           |    4 +-
 src/runtime/env_posix.go                           |    3 +-
 src/runtime/error.go                               |    4 +-
 src/runtime/export_test.go                         |   16 +-
 src/runtime/export_windows_test.go                 |    8 +
 src/runtime/extern.go                              |   40 +-
 src/runtime/gc_test.go                             |    6 +-
 src/runtime/gcinfo_test.go                         |    2 +-
 src/runtime/hash64.go                              |    2 +-
 src/runtime/hashmap.go                             |   57 +-
 src/runtime/hashmap_fast.go                        |   74 +-
 src/runtime/heapdump.go                            |   37 +-
 src/runtime/iface.go                               |  209 +-
 src/runtime/internal/atomic/asm.s                  |    8 +
 src/runtime/internal/atomic/asm_386.s              |  166 +
 src/runtime/internal/atomic/asm_amd64.s            |  150 +
 src/runtime/internal/atomic/asm_amd64p32.s         |  150 +
 src/runtime/internal/atomic/asm_arm.s              |   71 +
 src/runtime/internal/atomic/asm_arm64.s            |   58 +
 src/runtime/internal/atomic/asm_mips64x.s          |  231 ++
 src/runtime/internal/atomic/asm_ppc64x.s           |  225 ++
 src/runtime/{ => internal/atomic}/atomic_386.go    |   39 +-
 src/runtime/{ => internal/atomic}/atomic_amd64x.go |   32 +-
 src/runtime/internal/atomic/atomic_arm.go          |  183 ++
 src/runtime/{ => internal/atomic}/atomic_arm64.go  |   39 +-
 src/runtime/internal/atomic/atomic_arm64.s         |  113 +
 src/runtime/internal/atomic/atomic_mips64x.go      |   56 +
 src/runtime/internal/atomic/atomic_mips64x.s       |   36 +
 src/runtime/internal/atomic/atomic_ppc64x.go       |   56 +
 src/runtime/internal/atomic/atomic_ppc64x.s        |   40 +
 src/runtime/{ => internal/atomic}/atomic_test.go   |   15 +-
 src/runtime/internal/atomic/stubs.go               |   35 +
 src/runtime/internal/atomic/sys_darwin_arm.s       |   11 +
 src/runtime/internal/atomic/sys_freebsd_arm.s      |   19 +
 src/runtime/internal/atomic/sys_linux_arm.s        |   42 +
 src/runtime/internal/atomic/sys_nacl_arm.s         |   16 +
 src/runtime/internal/atomic/sys_netbsd_arm.s       |   21 +
 src/runtime/internal/atomic/sys_openbsd_arm.s      |   11 +
 src/runtime/internal/sys/arch_386.go               |   18 +
 src/runtime/internal/sys/arch_amd64.go             |   18 +
 src/runtime/internal/sys/arch_amd64p32.go          |   18 +
 src/runtime/internal/sys/arch_arm.go               |   18 +
 src/runtime/internal/sys/arch_arm64.go             |   18 +
 src/runtime/internal/sys/arch_mips64.go            |   18 +
 src/runtime/internal/sys/arch_mips64le.go          |   18 +
 src/runtime/internal/sys/arch_ppc64.go             |   18 +
 src/runtime/internal/sys/arch_ppc64le.go           |   18 +
 src/runtime/{ => internal/sys}/gengoos.go          |   14 +-
 src/runtime/internal/sys/stubs.go                  |   11 +
 src/runtime/internal/sys/sys.go                    |   15 +
 src/runtime/internal/sys/zgoarch_386.go            |   26 +
 src/runtime/internal/sys/zgoarch_amd64.go          |   26 +
 src/runtime/internal/sys/zgoarch_amd64p32.go       |   26 +
 src/runtime/internal/sys/zgoarch_arm.go            |   26 +
 src/runtime/internal/sys/zgoarch_arm64.go          |   26 +
 src/runtime/internal/sys/zgoarch_mips64.go         |   26 +
 src/runtime/internal/sys/zgoarch_mips64le.go       |   26 +
 src/runtime/internal/sys/zgoarch_ppc64.go          |   26 +
 src/runtime/internal/sys/zgoarch_ppc64le.go        |   26 +
 src/runtime/internal/sys/zgoos_android.go          |   17 +
 src/runtime/internal/sys/zgoos_darwin.go           |   17 +
