commit 4406ed6d4ea90fe9489bd68c61d330a6d2378498
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 24 01:55:45 2023 +0200

    crypto/tls: implement Extended Master Secret
    
    All OpenSSL tests now test operation with EMS. To test a handshake
    *without* EMS we need to pass -Options=-ExtendedMasterSecret which is
    only available in OpenSSL 3.1, which breaks a number of other tests.
    
    Updates #43922
    
    Change-Id: Ib9ac79a1d03fab6bfba5fe9cd66689cff661cda7
    Reviewed-on: https://go-review.googlesource.com/c/go/+/497376
    Run-TryBot: Filippo Valsorda <filippo@golang.org>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Roland Shoemaker <roland@golang.org>
    Auto-Submit: Filippo Valsorda <filippo@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@google.com>
    Reviewed-by: Damien Neil <dneil@google.com>

 api/except.txt                                     |   1 +
 .../testdata/Server-TLSv12-IssueTicketPreDisable   | 156 ++---
 src/crypto/tls/testdata/Server-TLSv12-P256         | 160 +++---
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     | 144 +++--
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      | 148 +++--
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  | 149 +++--
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   | 149 +++--
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      | 138 +++--
 .../tls/testdata/Server-TLSv12-RSA-RSAPKCS1v15     | 136 ++---
 src/crypto/tls/testdata/Server-TLSv12-RSA-RSAPSS   | 136 ++---
 src/crypto/tls/testdata/Server-TLSv12-Resume       |  92 +--
 .../tls/testdata/Server-TLSv12-ResumeDisabled      | 164 +++---
 src/crypto/tls/testdata/Server-TLSv12-SNI          | 149 +++--
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  | 149 +++--
 .../Server-TLSv12-SNI-GetCertificateNotFound       | 149 +++--
 src/crypto/tls/testdata/Server-TLSv12-X25519       | 152 +++--
 .../tls/testdata/Server-TLSv13-AES128-SHA256       | 166 +++---
 .../tls/testdata/Server-TLSv13-AES256-SHA384       | 172 +++---
 src/crypto/tls/testdata/Server-TLSv13-ALPN         | 168 +++---
 .../tls/testdata/Server-TLSv13-ALPN-Fallback       | 164 +++---
 .../tls/testdata/Server-TLSv13-ALPN-NotConfigured  | 166 +++---
 .../tls/testdata/Server-TLSv13-CHACHA20-SHA256     | 166 +++---
 .../Server-TLSv13-ClientAuthRequestedAndECDSAGiven | 332 +++++------
 ...erver-TLSv13-ClientAuthRequestedAndEd25519Given | 268 ++++-----
 .../Server-TLSv13-ClientAuthRequestedAndGiven      | 325 ++++++-----
 .../Server-TLSv13-ClientAuthRequestedNotGiven      | 178 +++---
 .../tls/testdata/Server-TLSv13-ECDHE-ECDSA-AES     | 158 ++---
 src/crypto/tls/testdata/Server-TLSv13-Ed25519      | 122 ++--
 .../testdata/Server-TLSv13-ExportKeyingMaterial    | 166 +++---
 .../tls/testdata/Server-TLSv13-HelloRetryRequest   | 190 +++----
 src/crypto/tls/testdata/Server-TLSv13-IssueTicket  | 166 +++---
 .../testdata/Server-TLSv13-IssueTicketPreDisable   | 166 +++---
 src/crypto/tls/testdata/Server-TLSv13-P256         | 170 +++---
 src/crypto/tls/testdata/Server-TLSv13-RSA-RSAPSS   | 166 +++---
 src/crypto/tls/testdata/Server-TLSv13-Resume       |  84 +--
 .../Server-TLSv13-Resume-HelloRetryRequest         | 132 ++---
 src/crypto/tls/testdata/Server-TLSv13-X25519       | 166 +++---
 src/crypto/tls/ticket.go                           |  19 +-
 src/crypto/tls/tls_test.go                         |   6 +
 121 files changed, 9367 insertions(+), 9243 deletions(-)
