commit 2050a9e47865450299d50d1364744b0945546dce
Author: Russ Cox <rsc@golang.org>
Date:   Mon Jan 30 23:43:46 2012 -0500

    build: remove Make.pkg, Make.tool
    
    Consequently, remove many package Makefiles,
    and shorten the few that remain.
    
    gomake becomes 'go tool make'.
    
    Turn off test phases of run.bash that do not work,
    flagged with $BROKEN.  Future CLs will restore these,
    but this seemed like a big enough CL already.
    
    R=golang-dev, r
    CC=golang-dev
    https://golang.org/cl/5601057

 misc/dashboard/builder/Makefile      |  13 +-
 src/pkg/hash/fnv/Makefile            |  11 --
 src/pkg/html/Makefile                |  12 --
 src/pkg/html/template/Makefile       |  23 ----
 src/pkg/image/Makefile               |  15 --
 src/pkg/image/color/Makefile         |  12 --
 src/pkg/image/draw/Makefile          |  11 --
 src/pkg/image/gif/Makefile           |  11 --
 src/pkg/image/jpeg/Makefile          |  15 --
 src/pkg/image/png/Makefile           |  12 --
 src/pkg/index/suffixarray/Makefile   |  12 --
 src/pkg/io/Makefile                  |  13 --
 src/pkg/io/ioutil/Makefile           |  12 --
 src/pkg/log/Makefile                 |  11 --
 src/pkg/log/syslog/Makefile          |  12 --
 src/pkg/math/Makefile                |  77 -----------
 src/pkg/math/big/Makefile            |  18 ---
 src/pkg/math/cmplx/Makefile          |  25 ----
 src/pkg/math/rand/Makefile           |  15 --
 src/pkg/mime/Makefile                |  36 -----
 src/pkg/mime/multipart/Makefile      |  13 --
 src/pkg/net/Makefile                 | 207 ----------------------------
 src/pkg/net/http/Makefile            |  25 ----
 src/pkg/net/http/cgi/Makefile        |  12 --
 src/pkg/net/http/fcgi/Makefile       |  12 --
 src/pkg/net/http/httptest/Makefile   |  12 --
 src/pkg/net/http/httputil/Makefile   |  14 --
 src/pkg/net/http/pprof/Makefile      |  11 --
 src/pkg/net/mail/Makefile            |  11 --
 src/pkg/net/rpc/Makefile             |  13 --
 src/pkg/net/rpc/jsonrpc/Makefile     |  12 --
 src/pkg/net/smtp/Makefile            |  12 --
 src/pkg/net/textproto/Makefile       |  15 --
 src/pkg/net/url/Makefile             |  11 --
 src/pkg/old/netchan/Makefile         |  13 --
 src/pkg/old/regexp/Makefile          |  11 --
 src/pkg/old/template/Makefile        |  14 --
 src/pkg/os/Makefile                  |  92 -------------
 src/pkg/os/exec/Makefile             |  34 -----
 src/pkg/os/signal/Makefile           |  11 --
 src/pkg/os/user/Makefile             |  33 -----
 src/pkg/path/Makefile                |  12 --
 src/pkg/path/filepath/Makefile       |  35 -----
 src/pkg/path/filepath/path_test.go   |   8 +-
 src/pkg/reflect/Makefile             |  13 --
 src/pkg/regexp/Makefile              |  12 --
 src/pkg/regexp/syntax/Makefile       |  16 ---
 src/pkg/runtime/Makefile             | 122 +----------------
 src/pkg/runtime/cgo/Makefile         |  60 --------
 src/pkg/runtime/debug/Makefile       |  11 --
 src/pkg/runtime/pprof/Makefile       |  11 --
 src/pkg/sort/Makefile                |  12 --
 src/pkg/strconv/Makefile             |  18 ---
 src/pkg/strings/Makefile             |  13 --
 src/pkg/sync/Makefile                |  15 --
 src/pkg/sync/atomic/Makefile         |  18 ---
 src/pkg/syscall/Makefile             |  90 ------------
 src/pkg/testing/Makefile             |  13 --
 src/pkg/testing/iotest/Makefile      |  13 --
 src/pkg/testing/quick/Makefile       |  11 --
 src/pkg/testing/script/Makefile      |  11 --
 src/pkg/text/scanner/Makefile        |  11 --
 src/pkg/text/tabwriter/Makefile      |  11 --
 src/pkg/text/template/Makefile       |  15 --
 src/pkg/text/template/parse/Makefile |  13 --
 src/pkg/time/Makefile                |  45 ------
 src/pkg/unicode/Makefile             |  22 +--
 src/pkg/unicode/utf16/Makefile       |  11 --
 src/pkg/unicode/utf8/Makefile        |  11 --
 src/run.bash                         |  92 +++++--------
 test/run                             |   2 +-
 175 files changed, 146 insertions(+), 3464 deletions(-)
