commit 23d5810c8fd2dc079f06c6052f404d81896d74f0
Merge: 90065eaba4 c7754c8f54
Author: Keith Randall <khr@golang.org>
Date:   Tue Jan 19 09:59:21 2016 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge from tip to dev.ssa.
    
    Conflicts:
            src/runtime/sys_windows_amd64.s
    
    Change-Id: I5f733130049c810e6ceacd46dad85faebca52b29

 AUTHORS                                            |   5 +
 src/go/types/api.go                                |  43 +-
 src/go/types/issues_test.go                        |  88 +++
 src/go/types/resolver.go                           |  54 +-
 src/go/types/resolver_test.go                      |  15 +-
 src/hash/crc32/crc32_amd64.s                       |   4 +-
 src/internal/syscall/windows/syscall_windows.go    |   4 +-
 src/internal/syscall/windows/zsyscall_windows.go   |  21 +-
 src/math/big/int.go                                |   2 +-
 src/math/big/int_test.go                           |  10 +-
 src/math/big/nat.go                                |  17 +
 src/net/dial.go                                    |  10 +-
 src/net/dnsclient.go                               |  13 +-
 src/net/dnsclient_unix_test.go                     |   2 +-
 src/net/http/clientserver_test.go                  | 222 ++++++-
 src/net/http/doc.go                                |  15 +
 src/net/http/export_test.go                        |   1 +
 src/net/http/h2_bundle.go                          | 688 ++++++++++++++++-----
 src/net/http/lex.go                                |  14 +
 src/net/http/request.go                            |  28 +-
 src/net/http/response.go                           |   8 +-
 src/net/http/response_test.go                      | 108 +++-
 src/net/http/serve_test.go                         |  73 ++-
 src/net/http/server.go                             |  37 +-
 src/net/http/transport.go                          |  56 +-
 src/net/http/transport_test.go                     |  93 +++
 src/net/lookup_plan9.go                            |  23 +-
 src/net/lookup_test.go                             |  40 +-
 src/net/lookup_windows.go                          |  27 +-
 src/net/lookup_windows_test.go                     |   8 +-
 src/net/net_windows_test.go                        |   2 +
 src/net/non_unix_test.go                           |  13 +-
 src/net/sendfile_solaris.go                        |   2 +
 src/net/textproto/reader.go                        |  16 +-
 src/net/textproto/reader_test.go                   |  29 +
 src/os/file_plan9.go                               |  11 +-
 src/os/file_windows.go                             |  11 +-
 src/os/os_test.go                                  |   3 -
 src/os/signal/doc.go                               |  55 +-
 src/regexp/syntax/parse.go                         |  15 +-
 src/regexp/syntax/parse_test.go                    |   7 +-
 src/regexp/testdata/re2-search.txt                 |   5 +
 src/runtime/asm_386.s                              |   6 +-
 src/runtime/asm_amd64.s                            |   6 +-
 src/runtime/asm_arm.s                              |  10 +-
 src/runtime/asm_arm64.s                            |  10 +-
 src/runtime/asm_mips64x.s                          |  10 +-
 src/runtime/asm_ppc64x.s                           |  14 +-
 src/runtime/cgocall.go                             |  28 +-
 src/runtime/crash_cgo_test.go                      |  13 +
 src/runtime/crash_test.go                          |   2 +-
 src/runtime/crash_unix_test.go                     |   8 +
 src/runtime/export_test.go                         |   8 +
 src/runtime/extern.go                              |  11 +-
 src/runtime/futex_test.go                          |  25 +-
 src/runtime/internal/atomic/atomic_386.go          |   8 +-
 src/runtime/internal/atomic/atomic_amd64x.go       |  10 +-
 src/runtime/internal/atomic/stubs.go               |   2 -
 src/runtime/malloc.go                              |   2 +-
 src/runtime/mbitmap.go                             |   2 +-
 src/runtime/mgc.go                                 |  20 +-
 src/runtime/mgcmark.go                             |  29 +-
 src/runtime/mprof.go                               |   5 +
 src/runtime/os1_darwin.go                          |  21 +-
 src/runtime/os1_dragonfly.go                       |  13 +-
 src/runtime/os1_freebsd.go                         |  12 +-
 src/runtime/os1_linux.go                           |  27 +-
 src/runtime/os1_nacl.go                            |   4 +-
 src/runtime/os1_netbsd.go                          |  12 +-
 src/runtime/os1_openbsd.go                         |  12 +-
 src/runtime/os1_plan9.go                           |   4 +-
 src/runtime/os1_windows.go                         |   2 +-
 src/runtime/os2_dragonfly.go                       |   2 +-
 src/runtime/os3_solaris.go                         |  19 +-
 src/runtime/pprof/pprof_test.go                    |   4 +-
 src/runtime/proc.go                                |  79 ++-
 src/runtime/proc_test.go                           |  18 +
 src/runtime/rt0_darwin_386.s                       |   4 +
 src/runtime/rt0_darwin_amd64.s                     |  24 +-
 src/runtime/rt0_darwin_arm.s                       |   4 +
 src/runtime/rt0_darwin_arm64.s                     |   5 +
 src/runtime/rt0_linux_386.s                        |   4 +
 src/runtime/rt0_linux_amd64.s                      |   4 +
 src/runtime/rt0_linux_arm.s                        |   4 +
 src/runtime/rt0_linux_arm64.s                      |   4 +
 src/runtime/runtime2.go                            |   9 +-
 src/runtime/runtime_test.go                        |   7 +
 src/runtime/signal1_unix.go                        |  29 +-
 src/runtime/signal2_unix.go                        |  16 +
 src/runtime/signal_386.go                          |   4 +
 src/runtime/signal_amd64x.go                       |   4 +
 src/runtime/signal_arm.go                          |   4 +
 src/runtime/signal_arm64.go                        |   4 +
 src/runtime/signal_darwin.go                       |   3 +
 src/runtime/signal_darwin_386.go                   |  22 +
 src/runtime/signal_darwin_amd64.go                 |  22 +
 src/runtime/signal_darwin_arm.go                   |  21 +
 src/runtime/signal_darwin_arm64.go                 |  22 +
 src/runtime/signal_freebsd.go                      |   1 +
 src/runtime/signal_mips64x.go                      |   4 +
 src/runtime/signal_openbsd.go                      |   1 +
 src/runtime/signal_ppc64x.go                       |   4 +
 src/runtime/signal_sigtramp.go                     |   2 +
 src/runtime/signal_windows.go                      |   2 +-
 src/runtime/sigqueue.go                            |  21 +-
 src/runtime/sys_windows_386.s                      |   3 +-
 src/runtime/sys_windows_amd64.s                    |   2 +-
 src/runtime/testdata/testprog/misc.go              |  15 +
 src/runtime/testdata/testprogcgo/dropm.go          |  59 ++
 src/runtime/testdata/testprogcgo/dropm_stub.go     |  11 +
 src/runtime/testdata/testprognet/signal.go         |  26 +
 src/syscall/syscall.go                             |   3 +
 src/time/format.go                                 |   2 +-
 src/time/format_test.go                            |   6 +-
 src/vendor/golang.org/x/net/http2/hpack/hpack.go   |   8 +
 test/bench/go1/jsondata_test.go                    |   2 +-
 test/escape2.go                                    |   2 +-
 test/escape2n.go                                   |   2 +-
 test/fixedbugs/issue13799.go                       | 190 ++++++
 test/fixedbugs/issue13821b.go                      |   2 +
 test/live_syscall.go                               |  28 +
 test/nosplit.go                                    |   5 +-
 218 files changed, 4010 insertions(+), 804 deletions(-)
