commit 432cb66f16b2bb6a167725057168bbe4aefe5fb5
Author: Michael Matloob <matloob@golang.org>
Date:   Wed Nov 11 12:39:30 2015 -0500

    runtime: break out system-specific constants into package sys
    
    runtime/internal/sys will hold system-, architecture- and config-
    specific constants.
    
    Updates #11647
    
    Change-Id: I6db29c312556087a42e8d2bdd9af40d157c56b54
    Reviewed-on: https://go-review.googlesource.com/16817
    Reviewed-by: Russ Cox <rsc@golang.org>

 .gitignore                                   |   2 +-
 src/runtime/stack.go                         |  29 +++---
 src/runtime/stubs.go                         |   6 --
 src/runtime/symtab.go                        |  15 +--
 src/runtime/sys_x86.go                       |  11 +-
 src/runtime/trace.go                         |   9 +-
 src/runtime/traceback.go                     |  35 ++++---
 src/runtime/vdso_linux_amd64.go              |   7 +-
 src/runtime/zgoos_android.go                 |  17 ----
 src/runtime/zgoos_darwin.go                  |  17 ----
 src/runtime/zgoos_dragonfly.go               |  17 ----
 src/runtime/zgoos_freebsd.go                 |  17 ----
 src/runtime/zgoos_linux.go                   |  19 ----
 src/runtime/zgoos_nacl.go                    |  17 ----
 src/runtime/zgoos_netbsd.go                  |  17 ----
 src/runtime/zgoos_openbsd.go                 |  17 ----
 src/runtime/zgoos_plan9.go                   |  17 ----
 src/runtime/zgoos_solaris.go                 |  17 ----
 src/runtime/zgoos_windows.go                 |  17 ----
 101 files changed, 1049 insertions(+), 749 deletions(-)
