commit 120827284e3753982e493af8b1c48577e223260c
Author: Ken Thompson <ken@golang.org>
Date:   Sat Jul 26 14:21:21 2008 -0700

    select/chan
    
    R=r
    DELTA=517  (137 added, 98 deleted, 282 changed)
    OCL=13495
    CL=13495
---
 src/cmd/gc/sys.go      |   2 +-
 src/cmd/gc/sysimport.c | 335 +++++++++++++++++++++--------------------
 src/cmd/gc/walk.c      |  15 +-
 src/runtime/chan.c     | 401 ++++++++++++++++++++++++++-----------------------
 4 files changed, 396 insertions(+), 357 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 502d44914b..8c52d9e154 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -47,7 +47,7 @@ func	mapassign2(hmap *map[any]any, key any, val any, pres bool);
+	"type sys._isys_540 {_esys_536 sys.float64 _esys_537 sys.int32}\n"
+	"type sys._esys_063 (sys._esys_064 sys._osys_538 sys._isys_540)\n"
 	"var !sys.isInf sys._esys_063\n"
 	"type sys._esys_066 {}\n"
-	"type sys._osys_536 {_esys_534 sys.bool}\n"
-	"type sys._isys_538 {_esys_535 sys.float64}\n"
-	"type sys._esys_065 (sys._esys_066 sys._osys_536 sys._isys_538)\n"
+	"type sys._osys_547 {_esys_545 sys.bool}\n"
+	"type sys._isys_549 {_esys_546 sys.float64}\n"
+	"type sys._esys_065 (sys._esys_066 sys._osys_547 sys._isys_549)\n"
 	"var !sys.isNaN sys._esys_065\n"
 	"type sys._esys_068 {}\n"
-	"type sys._osys_544 {_esys_542 sys.float64}\n"
-	"type sys._isys_546 {_esys_543 sys.int32}\n"
-	"type sys._esys_067 (sys._esys_068 sys._osys_544 sys._isys_546)\n"
+	"type sys._osys_555 {_esys_553 sys.float64}\n"
+	"type sys._isys_557 {_esys_554 sys.int32}\n"
+	"type sys._esys_067 (sys._esys_068 sys._osys_555 sys._isys_557)\n"
 	"var !sys.Inf sys._esys_067\n"
 	"type sys._esys_070 {}\n"
-	"type sys._osys_551 {_esys_550 sys.float64}\n"
+	"type sys._osys_562 {_esys_561 sys.float64}\n"
 	"type sys._esys_071 {}\n"
-	"type sys._esys_069 (sys._esys_070 sys._osys_551 sys._esys_071)\n"
+	"type sys._esys_069 (sys._esys_070 sys._osys_562 sys._esys_071)\n"
 	"var !sys.NaN sys._esys_069\n"
 	"type sys._esys_073 {}\n"
 	"type sys._esys_075 [sys.any] sys.any\n"
 	"type sys._esys_074 *sys._esys_075\n"
-	"type sys._osys_554 {hmap sys._esys_074}\n"
-	"type sys._isys_556 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_072 (sys._esys_073 sys._osys_554 sys._isys_556)\n"
+	"type sys._osys_565 {hmap sys._esys_074}\n"
+	"type sys._isys_567 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_072 (sys._esys_073 sys._osys_565 sys._isys_567)\n"
 	"var !sys.newmap sys._esys_072\n"
 	"type sys._esys_077 {}\n"
-	"type sys._osys_565 {val sys.any}\n"
+	"type sys._osys_576 {val sys.any}\n"
 	"type sys._esys_079 [sys.any] sys.any\n"
 	"type sys._esys_078 *sys._esys_079\n"
-	"type sys._isys_567 {hmap sys._esys_078 key sys.any}\n"
-	"type sys._esys_076 (sys._esys_077 sys._osys_565 sys._isys_567)\n"
+	"type sys._isys_578 {hmap sys._esys_078 key sys.any}\n"
+	"type sys._esys_076 (sys._esys_077 sys._osys_576 sys._isys_578)\n"
 	"var !sys.mapaccess1 sys._esys_076\n"
 	"type sys._esys_081 {}\n"
-	"type sys._osys_573 {val sys.any pres sys.bool}\n"
+	"type sys._osys_584 {val sys.any pres sys.bool}\n"
 	"type sys._esys_083 [sys.any] sys.any\n"
 	"type sys._esys_082 *sys._esys_083\n"
-	"type sys._isys_575 {hmap sys._esys_082 key sys.any}\n"
-	"type sys._esys_080 (sys._esys_081 sys._osys_573 sys._isys_575)\n"
+	"type sys._isys_586 {hmap sys._esys_082 key sys.any}\n"
+	"type sys._esys_080 (sys._esys_081 sys._osys_584 sys._isys_586)\n"
 	"var !sys.mapaccess2 sys._esys_080\n"
 	"type sys._esys_085 {}\n"
 	"type sys._esys_086 {}\n"
 	"type sys._esys_088 [sys.any] sys.any\n"
 	"type sys._esys_087 *sys._esys_088\n"
-	"type sys._isys_582 {hmap sys._esys_087 key sys.any val sys.any}\n"
-	"type sys._esys_084 (sys._esys_085 sys._esys_086 sys._isys_582)\n"
+	"type sys._isys_593 {hmap sys._esys_087 key sys.any val sys.any}\n"
+	"type sys._esys_084 (sys._esys_085 sys._esys_086 sys._isys_593)\n"
 	"var !sys.mapassign1 sys._esys_084\n"
 	"type sys._esys_090 {}\n"
 	"type sys._esys_091 {}\n"
 	"type sys._esys_093 [sys.any] sys.any\n"
 	"type sys._esys_092 *sys._esys_093\n"
-	"type sys._isys_588 {hmap sys._esys_092 key sys.any val sys.any pres sys.bool}\n"
-	"type sys._esys_089 (sys._esys_090 sys._esys_091 sys._isys_588)\n"
+	"type sys._isys_599 {hmap sys._esys_092 key sys.any val sys.any pres sys.bool}\n"
+	"type sys._esys_089 (sys._esys_090 sys._esys_091 sys._isys_599)\n"
 	"var !sys.mapassign2 sys._esys_089\n"
 	"type sys._esys_095 {}\n"
 	"type sys._esys_097 1 sys.any\n"
 	"type sys._esys_096 *sys._esys_097\n"
-	"type sys._osys_595 {hchan sys._esys_096}\n"
-	"type sys._isys_597 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_094 (sys._esys_095 sys._osys_595 sys._isys_597)\n"
+	"type sys._osys_606 {hchan sys._esys_096}\n"
+	"type sys._isys_608 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_094 (sys._esys_095 sys._osys_606 sys._isys_608)\n"
 	"var !sys.newchan sys._esys_094\n"
 	"type sys._esys_099 {}\n"
-	"type sys._osys_604 {elem sys.any}\n"
+	"type sys._osys_615 {elem sys.any}\n"
 	"type sys._esys_101 1 sys.any\n"
 	"type sys._esys_100 *sys._esys_101\n"
-	"type sys._isys_606 {hchan sys._esys_100}\n"
-	"type sys._esys_098 (sys._esys_099 sys._osys_604 sys._isys_606)\n"
+	"type sys._isys_617 {hchan sys._esys_100}\n"
+	"type sys._esys_098 (sys._esys_099 sys._osys_615 sys._isys_617)\n"
 	"var !sys.chanrecv1 sys._esys_098\n"
 	"type sys._esys_103 {}\n"
-	"type sys._osys_611 {elem sys.any pres sys.bool}\n"
+	"type sys._osys_622 {elem sys.any pres sys.bool}\n"
 	"type sys._esys_105 1 sys.any\n"
 	"type sys._esys_104 *sys._esys_105\n"
-	"type sys._isys_613 {hchan sys._esys_104}\n"
-	"type sys._esys_102 (sys._esys_103 sys._osys_611 sys._isys_613)\n"
+	"type sys._isys_624 {hchan sys._esys_104}\n"
+	"type sys._esys_102 (sys._esys_103 sys._osys_622 sys._isys_624)\n"
 	"var !sys.chanrecv2 sys._esys_102\n"
 	"type sys._esys_107 {}\n"
-	"type sys._osys_619 {elem sys.any pres sys.bool}\n"
+	"type sys._osys_630 {pres sys.bool}\n"
 	"type sys._esys_109 1 sys.any\n"
 	"type sys._esys_108 *sys._esys_109\n"
-	"type sys._isys_621 {hchan sys._esys_108}\n"
-	"type sys._esys_106 (sys._esys_107 sys._osys_619 sys._isys_621)\n"
+	"type sys._esys_110 *sys.any\n"
+	"type sys._isys_632 {hchan sys._esys_108 elem sys._esys_110}\n"
+	"type sys._esys_106 (sys._esys_107 sys._osys_630 sys._isys_632)\n"
 	"var !sys.chanrecv3 sys._esys_106\n"
-	"type sys._esys_111 {}\n"
 	"type sys._esys_112 {}\n"
-	"type sys._esys_114 1 sys.any\n"
-	"type sys._esys_113 *sys._esys_114\n"
-	"type sys._isys_627 {hchan sys._esys_113 elem sys.any}\n"
-	"type sys._esys_110 (sys._esys_111 sys._esys_112 sys._isys_627)\n"
-	"var !sys.chansend1 sys._esys_110\n"
-	"type sys._esys_116 {}\n"
-	"type sys._osys_632 {pres sys.bool}\n"
-	"type sys._esys_118 1 sys.any\n"
-	"type sys._esys_117 *sys._esys_118\n"
-	"type sys._isys_634 {hchan sys._esys_117 elem sys.any}\n"
-	"type sys._esys_115 (sys._esys_116 sys._osys_632 sys._isys_634)\n"
-	"var !sys.chansend2 sys._esys_115\n"
-	"type sys._esys_120 {}\n"
-	"type sys._esys_121 *sys.uint8\n"
-	"type sys._osys_640 {sel sys._esys_121}\n"
-	"type sys._isys_642 {size sys.uint32}\n"
-	"type sys._esys_119 (sys._esys_120 sys._osys_640 sys._isys_642)\n"
-	"var !sys.newselect sys._esys_119\n"
-	"type sys._esys_123 {}\n"
-	"type sys._osys_647 {selected sys.bool}\n"
-	"type sys._esys_124 *sys.uint8\n"
-	"type sys._esys_126 1 sys.any\n"
-	"type sys._esys_125 *sys._esys_126\n"
-	"type sys._isys_649 {sel sys._esys_124 hchan sys._esys_125 elem sys.any}\n"
-	"type sys._esys_122 (sys._esys_123 sys._osys_647 sys._isys_649)\n"
-	"var !sys.selectsend sys._esys_122\n"
-	"type sys._esys_128 {}\n"
-	"type sys._osys_656 {selected sys.bool}\n"
-	"type sys._esys_129 *sys.uint8\n"
-	"type sys._esys_131 1 sys.any\n"
-	"type sys._esys_130 *sys._esys_131\n"
-	"type sys._esys_132 *sys.any\n"
-	"type sys._isys_658 {sel sys._esys_129 hchan sys._esys_130 elem sys._esys_132}\n"
-	"type sys._esys_127 (sys._esys_128 sys._osys_656 sys._isys_658)\n"
-	"var !sys.selectrecv sys._esys_127\n"
-	"type sys._esys_134 {}\n"
+	"type sys._esys_113 {}\n"
+	"type sys._esys_115 1 sys.any\n"
+	"type sys._esys_114 *sys._esys_115\n"
+	"type sys._isys_638 {hchan sys._esys_114 elem sys.any}\n"
+	"type sys._esys_111 (sys._esys_112 sys._esys_113 sys._isys_638)\n"
+	"var !sys.chansend1 sys._esys_111\n"
+	"type sys._esys_117 {}\n"
+	"type sys._osys_643 {pres sys.bool}\n"
+	"type sys._esys_119 1 sys.any\n"
+	"type sys._esys_118 *sys._esys_119\n"
+	"type sys._isys_645 {hchan sys._esys_118 elem sys.any}\n"
+	"type sys._esys_116 (sys._esys_117 sys._osys_643 sys._isys_645)\n"
+	"var !sys.chansend2 sys._esys_116\n"
+	"type sys._esys_121 {}\n"
+	"type sys._esys_122 *sys.uint8\n"
+	"type sys._osys_651 {sel sys._esys_122}\n"
+	"type sys._isys_653 {size sys.uint32}\n"
+	"type sys._esys_120 (sys._esys_121 sys._osys_651 sys._isys_653)\n"
+	"var !sys.newselect sys._esys_120\n"
+	"type sys._esys_124 {}\n"
+	"type sys._osys_658 {selected sys.bool}\n"
+	"type sys._esys_125 *sys.uint8\n"
+	"type sys._esys_127 1 sys.any\n"
+	"type sys._esys_126 *sys._esys_127\n"
+	"type sys._isys_660 {sel sys._esys_125 hchan sys._esys_126 elem sys.any}\n"
+	"type sys._esys_123 (sys._esys_124 sys._osys_658 sys._isys_660)\n"
+	"var !sys.selectsend sys._esys_123\n"
+	"type sys._esys_129 {}\n"
+	"type sys._osys_667 {selected sys.bool}\n"
+	"type sys._esys_130 *sys.uint8\n"
+	"type sys._esys_132 1 sys.any\n"
+	"type sys._esys_131 *sys._esys_132\n"
+	"type sys._esys_133 *sys.any\n"
+	"type sys._isys_669 {sel sys._esys_130 hchan sys._esys_131 elem sys._esys_133}\n"
+	"type sys._esys_128 (sys._esys_129 sys._osys_667 sys._isys_669)\n"
+	"var !sys.selectrecv sys._esys_128\n"
 	"type sys._esys_135 {}\n"
-	"type sys._esys_136 *sys.uint8\n"
-	"type sys._isys_665 {sel sys._esys_136}\n"
-	"type sys._esys_133 (sys._esys_134 sys._esys_135 sys._isys_665)\n"
-	"var !sys.selectgo sys._esys_133\n"
-	"type sys._esys_138 {}\n"
+	"type sys._esys_136 {}\n"
+	"type sys._esys_137 *sys.uint8\n"
+	"type sys._isys_676 {sel sys._esys_137}\n"
+	"type sys._esys_134 (sys._esys_135 sys._esys_136 sys._isys_676)\n"
+	"var !sys.selectgo sys._esys_134\n"
 	"type sys._esys_139 {}\n"
 	"type sys._esys_140 {}\n"
-	"type sys._esys_137 (sys._esys_138 sys._esys_139 sys._esys_140)\n"
-	"var !sys.gosched sys._esys_137\n"
-	"type sys._esys_142 {}\n"
+	"type sys._esys_141 {}\n"
+	"type sys._esys_138 (sys._esys_139 sys._esys_140 sys._esys_141)\n"
+	"var !sys.gosched sys._esys_138\n"
 	"type sys._esys_143 {}\n"
 	"type sys._esys_144 {}\n"
-	"type sys._esys_141 (sys._esys_142 sys._esys_143 sys._esys_144)\n"
-	"var !sys.goexit sys._esys_141\n"
-	"type sys._esys_146 {}\n"
-	"type sys._osys_674 {_esys_671 sys.string _esys_672 sys.bool}\n"
-	"type sys._isys_676 {_esys_673 sys.string}\n"
-	"type sys._esys_145 (sys._esys_146 sys._osys_674 sys._isys_676)\n"
-	"var !sys.readfile sys._esys_145\n"
-	"type sys._esys_148 {}\n"
-	"type sys._osys_683 {_esys_680 sys.bool}\n"
-	"type sys._isys_685 {_esys_681 sys.string _esys_682 sys.string}\n"
-	"type sys._esys_147 (sys._esys_148 sys._osys_683 sys._isys_685)\n"
-	"var !sys.writefile sys._esys_147\n"
-	"type sys._esys_150 {}\n"
-	"type sys._osys_695 {_esys_690 sys.int32 _esys_691 sys.int32}\n"
-	"type sys._esys_151 *sys.uint8\n"
-	"type sys._isys_697 {_esys_692 sys._esys_151 _esys_693 sys.int32 _esys_694 sys.int32}\n"
-	"type sys._esys_149 (sys._esys_150 sys._osys_695 sys._isys_697)\n"
-	"var !sys.bytestorune sys._esys_149\n"
-	"type sys._esys_153 {}\n"
-	"type sys._osys_708 {_esys_703 sys.int32 _esys_704 sys.int32}\n"
-	"type sys._isys_710 {_esys_705 sys.string _esys_706 sys.int32 _esys_707 sys.int32}\n"
-	"type sys._esys_152 (sys._esys_153 sys._osys_708 sys._isys_710)\n"
-	"var !sys.stringtorune sys._esys_152\n"
-	"type sys._esys_155 {}\n"
+	"type sys._esys_145 {}\n"
+	"type sys._esys_142 (sys._esys_143 sys._esys_144 sys._esys_145)\n"
+	"var !sys.goexit sys._esys_142\n"
+	"type sys._esys_147 {}\n"
+	"type sys._osys_685 {_esys_682 sys.string _esys_683 sys.bool}\n"
+	"type sys._isys_687 {_esys_684 sys.string}\n"
+	"type sys._esys_146 (sys._esys_147 sys._osys_685 sys._isys_687)\n"
+	"var !sys.readfile sys._esys_146\n"
+	"type sys._esys_149 {}\n"
+	"type sys._osys_694 {_esys_691 sys.bool}\n"
+	"type sys._isys_696 {_esys_692 sys.string _esys_693 sys.string}\n"
+	"type sys._esys_148 (sys._esys_149 sys._osys_694 sys._isys_696)\n"
+	"var !sys.writefile sys._esys_148\n"
+	"type sys._esys_151 {}\n"
+	"type sys._osys_706 {_esys_701 sys.int32 _esys_702 sys.int32}\n"
+	"type sys._esys_152 *sys.uint8\n"
+	"type sys._isys_708 {_esys_703 sys._esys_152 _esys_704 sys.int32 _esys_705 sys.int32}\n"
+	"type sys._esys_150 (sys._esys_151 sys._osys_706 sys._isys_708)\n"
+	"var !sys.bytestorune sys._esys_150\n"
