commit 3af0d791bed25e6cb4689fed9cc8379554971cb8
Author: Russ Cox <rsc@golang.org>
Date:   Mon Feb 23 14:20:01 2015 -0500

    [dev.cc] cmd/6a, cmd/6g etc: replace C implementations with Go implementations
    
    Change-Id: I58e00a39cf63df07813d21453f91e68eef6a413c
    Reviewed-on: https://go-review.googlesource.com/5635
    Reviewed-by: Rob Pike <r@golang.org>

 src/cmd/5a/Makefile             |   10 -
 src/cmd/8g/peep.c               |  773 ------
 src/cmd/{new8g => 8g}/peep.go   |    0
 src/cmd/8g/prog.c               |  349 ---
 src/cmd/{new8g => 8g}/prog.go   |    0
 src/cmd/8g/reg.c                |  112 -
 src/cmd/{new8g => 8g}/reg.go    |    0
 src/cmd/{new8g => 8g}/util.go   |    0
 src/cmd/9a/Makefile             |   10 -
 src/cmd/9a/a.h                  |  172 --
 src/cmd/9a/a.y                  |  544 +++--
 src/cmd/9a/doc.go               |   21 -
 src/cmd/9a/lex.c                |  726 ------
 src/cmd/{new9a => 9a}/lex.go    |    0
 src/cmd/{new9a => 9a}/y.go      |    0
 src/cmd/9a/y.tab.c              | 3466 --------------------------
 src/cmd/9a/y.tab.h              |  190 --
 src/cmd/9g/cgen.c               | 1758 --------------
 src/cmd/{new9g => 9g}/cgen.go   |    0
 src/cmd/9g/doc.go               |   16 -
 src/cmd/9g/galign.c             |   94 -
 src/cmd/{new9g => 9g}/galign.go |    0
 src/cmd/{new9g => 9g}/gg.go     |    0
 src/cmd/9g/gg.h                 |  169 --
 src/cmd/9g/ggen.c               |  965 --------
 src/cmd/{new9g => 9g}/ggen.go   |    0
 src/cmd/9g/gsubr.c              | 1158 ---------
 src/cmd/{new9g => 9g}/gsubr.go  |    0
 src/cmd/{new9g => 9g}/opt.go    |    0
 src/cmd/9g/opt.h                |   13 -
 src/cmd/9g/peep.c               |  959 --------
 src/cmd/{new9g => 9g}/peep.go   |    0
 src/cmd/9g/prog.c               |  308 ---
 src/cmd/{new9g => 9g}/prog.go   |    0
 src/cmd/9g/reg.c                |  172 --
 src/cmd/{new9g => 9g}/reg.go    |    0
 src/cmd/{new9g => 9g}/util.go   |    0
 src/cmd/gc/Makefile             |   17 -
 src/cmd/gc/align.c              |  689 ------
 src/cmd/gc/array.c              |  107 -
 src/cmd/gc/bisonerrors          |  156 --
 src/cmd/gc/bits.c               |  173 --
 src/cmd/gc/builtin.c            |  165 --
 src/cmd/gc/bv.c                 |  213 --
 src/cmd/gc/closure.c            |  659 -----
 src/cmd/gc/const.c              | 1678 -------------
 src/cmd/gc/cplx.c               |  494 ----
 src/cmd/gc/dcl.c                | 1479 -----------
 src/cmd/gc/doc.go               |   95 -
 src/cmd/gc/esc.c                | 1342 ----------
 src/cmd/gc/export.c             |  563 -----
 src/cmd/gc/fmt.c                | 1697 -------------
 src/cmd/gc/gen.c                |  987 --------
 src/cmd/gc/go.errors            |   79 -
 src/cmd/gc/go.h                 | 1757 --------------
 src/cmd/gc/go.y                 | 2225 -----------------
 src/cmd/gc/gsubr.c              |  654 -----
 src/cmd/gc/init.c               |  194 --
 src/cmd/gc/inl.c                |  986 --------
 src/cmd/gc/lex.c                | 2590 --------------------
 src/cmd/gc/md5.c                |  302 ---
 src/cmd/gc/md5.h                |   16 -
 src/cmd/gc/mkbuiltin            |   36 -
 src/cmd/gc/mkbuiltin1.c         |  102 -
 src/cmd/gc/mkopnames            |   24 -
 src/cmd/gc/mparith1.c           |  655 -----
 src/cmd/gc/mparith2.c           |  689 ------
 src/cmd/gc/mparith3.c           |  346 ---
 src/cmd/gc/obj.c                |  498 ----
 src/cmd/gc/order.c              | 1164 ---------
 src/cmd/gc/pgen.c               |  547 -----
 src/cmd/gc/plive.c              | 2005 ---------------
 src/cmd/gc/popt.c               | 1022 --------
 src/cmd/gc/popt.h               |  152 --
 src/cmd/gc/racewalk.c           |  653 -----
 src/cmd/gc/range.c              |  378 ---
 src/cmd/gc/reflect.c            | 1609 ------------
 src/cmd/gc/reg.c                | 1233 ----------
 src/cmd/gc/runtime.go           |  191 --
 src/cmd/gc/select.c             |  375 ---
 src/cmd/gc/sinit.c              | 1502 ------------
 src/cmd/gc/subr.c               | 3856 -----------------------------
 src/cmd/gc/swt.c                |  944 -------
 src/cmd/gc/typecheck.c          | 3649 ----------------------------
 src/cmd/gc/unsafe.c             |  150 --
 src/cmd/gc/unsafe.go            |   18 -
 src/cmd/gc/walk.c               | 4189 --------------------------------
 src/cmd/gc/y.tab.c              | 5134 ---------------------------------------
 src/cmd/gc/y.tab.h              |  167 --
 src/cmd/gc/yerr.h               |   79 -
 src/cmd/new5a/a.y               |  795 ------
 src/cmd/new6a/a.y               |  723 ------
 src/cmd/new8a/a.y               |  713 ------
 src/cmd/new9a/a.y               | 1055 --------
 src/cmd/objwriter/main.go       |  411 ----
 175 files changed, 856 insertions(+), 97603 deletions(-)
