commit b386c34ef9c5552fe0f31c7765879c5f60b07bd1
Merge: d7ad7b9efe 305b4baf41
Author: Keith Randall <khr@golang.org>
Date:   Thu Jan 7 10:00:16 2016 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge from tip into dev.ssa.
    
    Change-Id: I1627d7c7e6892cd4f1f5da5f3e07389ff1d677ce

 AUTHORS                                            |    5 +
 src/cmd/gofmt/testdata/old.golden                  |    9 -
 src/cmd/gofmt/testdata/old.input                   |    8 -
 src/cmd/internal/obj/ar.go                         |   30 -
 src/cmd/internal/obj/arm/asm5.go                   |    4 +-
 src/cmd/internal/obj/arm/obj5.go                   |    7 +-
 src/cmd/internal/obj/arm64/asm7.go                 |    4 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    7 +-
 src/cmd/internal/obj/fmt.go                        |    1 +
 src/cmd/internal/obj/funcdata.go                   |   34 +-
 src/cmd/internal/obj/mips/asm0.go                  |    4 +-
 src/cmd/internal/obj/obj.go                        |    6 +-
 src/cmd/internal/obj/ppc64/asm9.go                 |    4 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |    7 +-
 src/cmd/internal/obj/stack.go                      |   30 -
 src/cmd/internal/obj/x86/a.out.go                  |    9 +
 src/cmd/internal/obj/x86/anames.go                 |    7 +
 src/cmd/internal/obj/x86/asm6.go                   |  167 +-
 src/cmd/internal/obj/x86/obj6.go                   |  277 +-
 src/cmd/internal/obj/x86/obj6_test.go              |   10 +-
 src/cmd/link/doc.go                                |    6 +
 src/cmd/link/internal/ld/ar.go                     |    3 +
 src/cmd/link/internal/ld/dwarf.go                  |  232 +-
 src/cmd/link/internal/ld/go.go                     |  227 +-
 src/cmd/link/internal/ld/ldelf.go                  |    3 +-
 src/cmd/link/internal/ld/lib.go                    |   85 +-
 src/cmd/link/internal/ld/pcln.go                   |   15 +
 src/cmd/link/internal/ld/pobj.go                   |    1 +
 src/cmd/link/internal/ppc64/asm.go                 |   10 +
 src/cmd/link/internal/x86/asm.go                   |  133 +-
 src/cmd/link/internal/x86/obj.go                   |    7 +
 src/cmd/pprof/internal/profile/legacy_profile.go   |    2 +-
 src/cmd/pprof/internal/report/report.go            |    2 +-
 src/cmd/pprof/pprof.go                             |    1 +
 src/cmd/vet/cgo.go                                 |  127 +
 src/cmd/vet/composite.go                           |    2 +-
 src/cmd/vet/doc.go                                 |    8 +-
 src/cmd/vet/{ => internal}/whitelist/whitelist.go  |    2 +-
 src/cmd/vet/main.go                                |   12 +-
 src/cmd/vet/testdata/cgo.go                        |   54 +
 src/cmd/yacc/yacc.go                               |   41 +-
 src/compress/bzip2/bzip2_test.go                   |    2 +-
 .../bzip2/testdata/Mark.Twain-Tom.Sawyer.txt.bz2   |  Bin 124744 -> 118509 bytes
 src/compress/flate/deflate_test.go                 |   10 +-
 src/compress/flate/reader_test.go                  |    2 +-
 src/compress/flate/token.go                        |   10 +-
 src/compress/lzw/writer_test.go                    |   10 +-
 src/compress/testdata/Mark.Twain-Tom.Sawyer.txt    |  393 ---
 src/compress/testdata/gettysburg.txt               |   29 +
 src/compress/zlib/writer_test.go                   |   27 +-
 src/crypto/cipher/gcm.go                           |   15 +-
 src/crypto/dsa/dsa.go                              |    2 +-
 src/crypto/elliptic/elliptic.go                    |    9 +-
 src/crypto/hmac/hmac.go                            |    4 +-
 src/crypto/rsa/pkcs1v15.go                         |    2 +-
 src/crypto/rsa/pss.go                              |    2 +-
 src/crypto/rsa/rsa.go                              |   15 +
 src/crypto/rsa/rsa_test.go                         |   27 +-
 src/crypto/tls/conn.go                             |   27 +-
 src/crypto/tls/handshake_client.go                 |    4 +-
 src/crypto/tls/handshake_client_test.go            |   51 +
 src/crypto/tls/tls.go                              |    5 +
 src/crypto/x509/sec1.go                            |   28 +-
 src/crypto/x509/sec1_test.go                       |   42 +-
 src/crypto/x509/x509.go                            |   43 +-
 src/crypto/x509/x509_test.go                       |   57 +-
 src/database/sql/sql.go                            |  133 +-
 src/database/sql/sql_test.go                       |  131 +-
 src/debug/elf/elf.go                               |   39 +
 src/debug/elf/file.go                              |  105 +-
 src/debug/elf/file_test.go                         |  306 +-
 src/debug/elf/reader.go                            |  108 +
 src/debug/elf/testdata/compressed-32.obj           |  Bin 0 -> 2208 bytes
 src/debug/elf/testdata/compressed-64.obj           |  Bin 0 -> 3280 bytes
 .../elf/testdata/zdebug-test-gcc484-x86-64.obj     |  Bin 0 -> 3216 bytes
 src/encoding/asn1/asn1.go                          |  111 +-
 src/encoding/asn1/asn1_test.go                     |   61 +-
 src/encoding/asn1/common.go                        |   74 +-
 src/encoding/asn1/marshal.go                       |   30 +-
 src/encoding/base64/example_test.go                |   15 +
 src/encoding/gob/codec_test.go                     |    2 -
 src/encoding/gob/dec_helpers.go                    |    9 +-
 src/encoding/gob/decgen.go                         |    9 +-
 src/encoding/gob/decode.go                         |   62 +-
 src/encoding/gob/doc.go                            |   23 +-
 src/encoding/gob/encode.go                         |   19 +-
 src/encoding/gob/encoder_test.go                   |    2 +-
 src/encoding/gob/timing_test.go                    |   45 +-
 src/encoding/json/decode.go                        |   83 +-
 src/encoding/json/encode.go                        |    6 +
 src/encoding/json/encode_test.go                   |   12 +
 src/encoding/json/indent.go                        |    8 +-
 src/encoding/json/number_test.go                   |  133 +
 src/encoding/pem/pem_test.go                       |   28 +-
 src/encoding/xml/marshal.go                        |   36 +-
 src/encoding/xml/marshal_test.go                   |   49 +
 src/encoding/xml/read.go                           |    2 +-
 src/encoding/xml/read_test.go                      |   21 +
 src/encoding/xml/typeinfo.go                       |    7 +-
 src/encoding/xml/xml.go                            |   49 +-
 src/encoding/xml/xml_test.go                       |   32 +
 src/fmt/fmt_test.go                                |    3 +-
 src/fmt/scan.go                                    |    8 +-
 src/fmt/scan_test.go                               |    3 +
 src/go/ast/import.go                               |    6 +-
 src/go/build/build.go                              |  178 +-
 src/go/build/build_test.go                         |   54 +-
 src/go/build/deps_test.go                          |   19 +-
 src/go/constant/value.go                           |  661 +++-
 src/go/constant/value_test.go                      |  116 +-
 src/go/doc/reader.go                               |    6 +-
 src/go/internal/gccgoimporter/importer_test.go     |    8 +-
 src/go/internal/gcimporter/gcimporter.go           |   48 +-
 src/go/internal/gcimporter/gcimporter_test.go      |   42 +-
 src/go/internal/gcimporter/testdata/a.go           |   14 +
 src/go/internal/gcimporter/testdata/b.go           |   11 +
 src/go/parser/parser.go                            |   11 +-
 src/go/parser/short_test.go                        |    4 +
 src/go/printer/nodes.go                            |    3 +
 src/go/types/api.go                                |    2 +
 src/go/types/api_test.go                           |   32 +-
 src/go/types/builtins.go                           |    2 +-
 src/go/types/conversions.go                        |    2 +-
 src/go/types/eval_test.go                          |    2 +-
 src/go/types/expr.go                               |  129 +-
 src/go/types/operand.go                            |   21 +-
 src/go/types/package.go                            |    3 +
 src/go/types/sizes.go                              |   48 +-
 src/go/types/stdlib_test.go                        |   20 +-
 src/go/types/stmt.go                               |    9 +-
 src/go/types/testdata/const0.src                   |   13 +
 src/go/types/testdata/decls0.src                   |    5 +-
 src/go/types/testdata/errors.src                   |    4 +-
 src/go/types/type.go                               |   15 +-
 src/go/types/typexpr.go                            |   21 +-
 src/hash/crc32/crc32.go                            |    6 +-
 src/hash/crc32/crc32_amd64.go                      |    8 +-
 src/hash/crc32/crc32_amd64p32.go                   |    7 +-
 src/hash/crc32/crc32_generic.go                    |    6 +-
 src/html/template/example_test.go                  |    1 +
 src/html/template/template.go                      |    9 +-
 src/image/color/ycbcr.go                           |   36 +-
 src/image/color/ycbcr_test.go                      |   26 +-
 src/internal/race/doc.go                           |   11 +
 src/internal/race/norace.go                        |   40 +
 src/internal/race/race.go                          |   50 +
 .../syscall/windows/registry/registry_test.go      |   14 +-
 src/internal/syscall/windows/syscall_windows.go    |   17 +-
 src/internal/syscall/windows/zsyscall_windows.go   |   32 +-
 src/io/example_test.go                             |  223 ++
 src/io/ioutil/example_test.go                      |   71 +
 src/log/syslog/doc.go                              |   14 +-
 src/make.bash                                      |    3 +-
 src/math/big/float.go                              |    2 +-
 src/math/big/int_test.go                           |   17 +
 src/math/big/nat.go                                |   66 +-
 src/math/big/nat_test.go                           |  101 +-
 src/math/rand/rand.go                              |   25 +-
 src/math/rand/rand_test.go                         |    4 +-
 src/mime/mediatype.go                              |   43 +-
 src/mime/mediatype_test.go                         |    9 +-
 src/net/addrselect.go                              |   43 +
 src/net/addrselect_test.go                         |  115 +
 src/net/cgo_socknew.go                             |    4 +-
 src/net/cgo_sockold.go                             |    4 +-
 src/net/cgo_unix.go                                |   19 +-
 src/net/dial.go                                    |    7 +-
 src/net/dial_test.go                               |   69 +-
 src/net/dnsclient.go                               |   13 +-
 src/net/dnsclient_test.go                          |   23 +
 src/net/dnsclient_unix.go                          |   35 +-
 src/net/dnsclient_unix_test.go                     |  131 +
 src/net/error_test.go                              |    4 +-
 src/net/fd_unix.go                                 |   20 +-
 src/net/fd_windows.go                              |   35 +-
 src/net/file_test.go                               |  366 +-
 src/net/file_unix.go                               |    2 +-
 src/net/hosts.go                                   |   93 +-
 src/net/hosts_test.go                              |   28 +-
 src/net/http/client.go                             |  220 +-
 src/net/http/client_test.go                        |  174 +-
 src/net/http/clientserver_test.go                  |  794 +++++
 src/net/http/export_test.go                        |  109 +-
 src/net/http/fs.go                                 |    2 +-
 src/net/http/fs_test.go                            |   23 +-
 src/net/http/h2_bundle.go                          | 1312 ++++++--
 src/net/http/header.go                             |   10 +
 src/net/http/httptest/recorder.go                  |    3 +
 src/net/http/httptest/recorder_test.go             |   11 +
 src/net/http/httputil/dump.go                      |   28 +-
 src/net/http/httputil/dump_test.go                 |   17 +
 src/net/http/httputil/example_test.go              |  123 +
 src/net/http/httputil/reverseproxy_test.go         |   42 +-
 src/net/http/main_test.go                          |   18 +
 src/net/http/pprof/pprof.go                        |   15 +-
 src/net/http/request.go                            |  125 +-
 src/net/http/request_test.go                       |   22 +-
 src/net/http/response.go                           |   14 +-
 src/net/http/serve_test.go                         |  669 +++-
 src/net/http/server.go                             |  586 +++-
 src/net/http/sniff.go                              |   27 +-
 src/net/http/sniff_test.go                         |   46 +-
 src/net/http/status.go                             |    2 +
 src/net/http/transfer.go                           |   55 +-
 src/net/http/transport.go                          |  591 ++--
 src/net/http/transport_test.go                     |  206 +-
 src/net/interface_test.go                          |   44 +-
 src/net/interface_windows.go                       |  330 +-
 src/net/interface_windows_test.go                  |  132 +
 src/net/internal/socktest/switch.go                |    4 +-
 src/net/iprawsock_posix.go                         |    4 +-
 src/net/ipsock_posix.go                            |    4 +-
 src/net/listen_test.go                             |    4 +-
 src/net/lookup.go                                  |    5 +
 src/net/lookup_plan9.go                            |   23 +-
 src/net/lookup_test.go                             |  162 +-
 src/net/lookup_windows.go                          |   30 +-
 src/net/lookup_windows_test.go                     |   15 +-
 src/net/mail/message.go                            |   23 +-
 src/net/mail/message_test.go                       |   68 +-
 src/net/net.go                                     |   11 +-
 src/net/net_test.go                                |    2 +-
 src/net/net_windows_test.go                        |  305 +-
 src/net/non_unix_test.go                           |    4 +-
 src/net/parse.go                                   |    9 +
 src/net/port_test.go                               |   63 -
 src/net/race.go                                    |   31 -
 src/net/race0.go                                   |   26 -
 src/net/sock_posix.go                              |    8 +-
 src/net/tcp_test.go                                |    8 +-
 src/net/tcpsock_plan9.go                           |    5 +-
 src/net/tcpsock_posix.go                           |   10 +-
 src/net/testdata/case-hosts                        |    2 +
 src/net/testdata/hosts                             |    5 +-
 src/net/timeout_test.go                            |   51 +-
 src/net/udpsock_posix.go                           |    6 +-
 src/net/unix_test.go                               |   50 +-
 src/net/unixsock_posix.go                          |   11 +-
 src/net/url/url.go                                 |   94 +-
 src/net/url/url_test.go                            |  130 +-
 src/os/exec/exec.go                                |    4 +
 src/os/file.go                                     |    8 +-
 src/os/file_unix.go                                |   13 +-
 src/os/file_windows.go                             |   48 +-
 src/os/os_test.go                                  |   12 +-
 src/os/os_unix_test.go                             |   23 +-
 src/os/os_windows_test.go                          |   77 +
 src/os/pipe_test.go                                |  113 +
 src/os/signal/doc.go                               |  207 ++
 src/os/signal/signal.go                            |    1 -
 src/os/signal/signal_test.go                       |   12 +-
 src/os/stat_windows.go                             |    2 +-
 src/path/filepath/example_unix_test.go             |    2 +-
 src/path/filepath/path.go                          |    6 +-
 src/path/filepath/path_test.go                     |   78 +-
 src/path/filepath/path_windows.go                  |    5 +
 src/path/filepath/symlink.go                       |   28 +-
 src/path/filepath/symlink_windows.go               |    7 +-
 src/path/path.go                                   |    2 +-
 src/race.bash                                      |    2 +-
 src/race.bat                                       |    2 +-
 src/reflect/all_test.go                            |   42 +
 src/reflect/deepequal.go                           |   75 +-
 src/reflect/value.go                               |   22 +-
 src/regexp/all_test.go                             |   57 +-
 src/regexp/onepass.go                              |   90 +-
 src/regexp/onepass_test.go                         |   99 +-
 src/regexp/regexp.go                               |   11 +
 src/regexp/syntax/parse.go                         |    9 +-
 src/regexp/syntax/parse_test.go                    |    2 +
 src/regexp/syntax/regexp.go                        |    4 +-
 src/regexp/syntax/simplify_test.go                 |    4 +-
 src/run.bash                                       |    2 +-
 src/run.bat                                        |    2 +-
 src/run.rc                                         |    2 +-
 src/runtime/asm_386.s                              |  138 +-
 src/runtime/asm_amd64.s                            |   39 +-
 src/runtime/asm_amd64p32.s                         |    4 +
 src/runtime/asm_arm.s                              |    5 +
 src/runtime/asm_arm64.s                            |    5 +
 src/runtime/asm_mips64x.s                          |    5 +
 src/runtime/asm_ppc64x.s                           |    5 +
 src/runtime/cgo/gcc_android_arm64.c                |   38 +
 src/runtime/cgo/gcc_solaris_amd64.c                |    6 +
 src/runtime/cgocall.go                             |   52 +-
 src/runtime/crash_cgo_test.go                      |  404 +--
 src/runtime/crash_test.go                          |  432 +--
 src/runtime/crash_unix_test.go                     |   18 +
 src/runtime/debug.go                               |    4 +
 src/runtime/debug/garbage.go                       |   11 +
 src/runtime/debug/garbage_test.go                  |    3 +-
 src/runtime/debug/heapdump_test.go                 |    3 +-
 src/runtime/debug/stack_test.go                    |    9 +-
 src/runtime/defs_darwin.go                         |    2 +-
 src/runtime/defs_darwin_386.go                     |    6 +
 src/runtime/defs_darwin_amd64.go                   |    6 +
 src/runtime/defs_darwin_arm.go                     |    6 +
 src/runtime/defs_darwin_arm64.go                   |    6 +
 src/runtime/defs_linux_arm64.go                    |    9 +
 src/runtime/export_windows_test.go                 |    5 +-
 src/runtime/extern.go                              |    4 +
 src/runtime/gc_test.go                             |   48 +-
 src/runtime/hashmap.go                             |   37 +-
 src/runtime/hashmap_fast.go                        |   18 +
 src/runtime/malloc.go                              |   14 +-
 src/runtime/malloc_test.go                         |   13 +-
 src/runtime/mcache.go                              |   21 +-
 src/runtime/mcentral.go                            |   15 +-
 src/runtime/mem_plan9.go                           |   33 +-
 src/runtime/mem_windows.go                         |    5 +-
 src/runtime/memclr_amd64.s                         |   55 +-
 src/runtime/memmove_test.go                        |    5 +
 src/runtime/mgc.go                                 |   59 +-
 src/runtime/mgcmark.go                             |   15 +
 src/runtime/mgcsweep.go                            |    7 +-
 src/runtime/mheap.go                               |   10 +-
 src/runtime/mprof.go                               |    9 +
 src/runtime/mstats.go                              |   31 +-
 src/runtime/mstkbar.go                             |   91 +-
 src/runtime/os1_darwin.go                          |   75 +-
 src/runtime/os1_dragonfly.go                       |   43 +-
 src/runtime/os1_freebsd.go                         |   44 +-
 src/runtime/os1_linux.go                           |   45 +-
 src/runtime/os1_nacl.go                            |   11 +
 src/runtime/os1_netbsd.go                          |   45 +-
 src/runtime/os1_openbsd.go                         |   56 +-
 src/runtime/os1_plan9.go                           |    8 +
 src/runtime/os1_windows.go                         |   20 +-
 src/runtime/os3_plan9.go                           |    3 +-
 src/runtime/os3_solaris.go                         |   54 +-
 src/runtime/{os_android_arm.go => os_android.go}   |    0
 src/runtime/os_darwin.go                           |    4 +-
 src/runtime/os_nacl.go                             |    4 +
 src/runtime/os_openbsd.go                          |    2 +-
 src/runtime/os_solaris.go                          |   28 +-
 src/runtime/pprof/pprof.go                         |    4 +-
 src/runtime/pprof/pprof_test.go                    |   77 +-
 src/runtime/proc.go                                |  238 +-
 src/runtime/proc_test.go                           |  111 +-
 src/runtime/race/race.go                           |    2 +-
 src/runtime/race/testdata/chan_test.go             |   39 +
 src/runtime/race/testdata/issue12225_test.go       |   13 +
 src/runtime/race/testdata/issue13264_test.go       |   13 +
 src/runtime/race/testdata/select_test.go           |    2 +-
 src/runtime/rt0_android_arm64.s                    |   25 +
 src/runtime/runtime-gdb_test.go                    |    9 +-
 src/runtime/runtime1.go                            |   57 +-
 src/runtime/runtime2.go                            |   27 +-
 src/runtime/signal1_unix.go                        |   99 +-
 src/runtime/signal2_unix.go                        |   13 +-
 src/runtime/signal_386.go                          |    5 +-
 src/runtime/signal_amd64x.go                       |    5 +-
 src/runtime/signal_arm.go                          |    5 +-
 src/runtime/signal_arm64.go                        |    5 +-
 src/runtime/signal_darwin.go                       |   25 +-
 src/runtime/signal_dragonfly.go                    |    2 +-
 src/runtime/signal_freebsd.go                      |   42 +-
 src/runtime/signal_linux.go                        |   23 -
 src/runtime/signal_linux_ppc64x.go                 |    1 +
 src/runtime/signal_mips64x.go                      |    5 +-
 src/runtime/signal_nacl.go                         |    2 +-
 src/runtime/signal_netbsd.go                       |    2 +-
 src/runtime/signal_openbsd.go                      |   42 +-
 src/runtime/signal_ppc64x.go                       |    6 +-
 src/runtime/signal_sigtramp.go                     |   48 +
 src/runtime/signal_solaris.go                      |    6 +-
 src/runtime/sigtab_linux_generic.go                |    2 +-
 src/runtime/sigtab_linux_mips64x.go                |    4 +-
 src/runtime/stack.go                               |   84 +-
 src/runtime/string_test.go                         |   15 +-
 src/runtime/stubs.go                               |    3 +
 src/runtime/sys_darwin_386.s                       |   76 +-
 src/runtime/sys_darwin_amd64.s                     |    6 +-
 src/runtime/sys_darwin_arm.s                       |   12 +
 src/runtime/sys_darwin_arm64.s                     |    8 +
 src/runtime/sys_dragonfly_amd64.s                  |   32 +-
 src/runtime/sys_freebsd_386.s                      |   40 +-
 src/runtime/sys_freebsd_amd64.s                    |   32 +-
 src/runtime/sys_freebsd_arm.s                      |   41 +-
 src/runtime/sys_linux_386.s                        |  109 +-
 src/runtime/sys_linux_arm.s                        |    4 +
 src/runtime/sys_linux_arm64.s                      |   33 +
 src/runtime/sys_netbsd_386.s                       |   37 +-
 src/runtime/sys_netbsd_amd64.s                     |   38 +-
 src/runtime/sys_netbsd_arm.s                       |   41 +-
 src/runtime/sys_openbsd_386.s                      |   40 +-
 src/runtime/sys_openbsd_amd64.s                    |   32 +-
 src/runtime/sys_openbsd_arm.s                      |   41 +-
 src/runtime/sys_solaris_amd64.s                    |    6 +
 src/runtime/syscall_windows_test.go                |   33 +-
 src/runtime/testdata/testprog/crash.go             |   45 +
 src/runtime/testdata/testprog/deadlock.go          |  173 +
 src/runtime/testdata/testprog/gc.go                |   74 +
 src/runtime/testdata/testprog/main.go              |   35 +
