commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/archive/zip/testdata/symlink.zip     | Bin
 .../archive/zip/testdata/test-trailing-junk.zip    | Bin
 src/{pkg => }/archive/zip/testdata/test.zip        | Bin
 src/{pkg => }/archive/zip/testdata/unix.zip        | Bin
 src/{pkg => }/archive/zip/testdata/winxp.zip       | Bin
 src/{pkg => }/archive/zip/testdata/zip64-2.zip     | Bin
 src/{pkg => }/archive/zip/testdata/zip64.zip       | Bin
 src/{pkg => }/archive/zip/writer.go                |   0
 src/{pkg => }/archive/zip/writer_test.go           |   0
 src/{pkg => }/archive/zip/zip_test.go              |   0
 src/{pkg => }/bufio/bufio.go                       |   0
 src/{pkg => }/bufio/bufio_test.go                  |   0
 src/{pkg => }/bufio/example_test.go                |   0
 src/{pkg => }/bufio/export_test.go                 |   0
 src/{pkg => }/bufio/scan.go                        |   0
 src/{pkg => }/bufio/scan_test.go                   |   0
 src/{pkg => }/builtin/builtin.go                   |   0
 src/{pkg => }/bytes/buffer.go                      |   0
 src/{pkg => }/bytes/buffer_test.go                 |   0
 src/{pkg => }/bytes/bytes.go                       |   0
 src/{pkg => }/bytes/bytes.s                        |   0
 src/{pkg => }/bytes/bytes_decl.go                  |   0
 src/{pkg => }/bytes/bytes_test.go                  |   0
 src/{pkg => }/bytes/compare_test.go                |   0
 src/{pkg => }/bytes/equal_test.go                  |   0
 src/{pkg => }/bytes/example_test.go                |   0
 src/{pkg => }/bytes/export_test.go                 |   0
 src/{pkg => }/bytes/reader.go                      |   0
 src/{pkg => }/bytes/reader_test.go                 |   0
 src/cmd/5a/a.y                                     |   2 +-
 src/cmd/5a/y.tab.c                                 |   2 +-
 src/cmd/5c/cgen.c                                  |   2 +-
 src/cmd/5g/cgen.c                                  |   2 +-
 src/cmd/5g/ggen.c                                  |   2 +-
 src/cmd/5g/gsubr.c                                 |   4 +-
 src/cmd/6a/a.y                                     |   2 +-
 src/cmd/6a/y.tab.c                                 |   2 +-
 src/cmd/6c/cgen.c                                  |   2 +-
 src/cmd/6c/sgen.c                                  |   2 +-
 src/cmd/6g/cgen.c                                  |   2 +-
 src/cmd/6g/ggen.c                                  |   2 +-
 src/cmd/6g/gsubr.c                                 |   4 +-
 src/cmd/8a/a.y                                     |   2 +-
 src/cmd/8a/y.tab.c                                 |   2 +-
 src/cmd/8c/cgen.c                                  |   2 +-
 src/cmd/8g/cgen.c                                  |   2 +-
 src/cmd/8g/ggen.c                                  |   2 +-
 src/cmd/8g/gsubr.c                                 |   4 +-
 src/cmd/9a/a.y                                     |   2 +-
 src/cmd/9a/y.tab.c                                 |   2 +-
 src/cmd/9c/cgen.c                                  |   2 +-
 src/cmd/9g/ggen.c                                  |   2 +-
 src/cmd/9g/gsubr.c                                 |   4 +-
 src/cmd/api/goapi.go                               |   2 +-
 src/cmd/api/goapi_test.go                          |   4 +-
 src/cmd/cc/pgen.c                                  |   2 +-
 src/cmd/cgo/ast.go                                 |   2 +-
 src/cmd/dist/build.c                               | 208 ++++++------
 src/cmd/dist/buildruntime.c                        |   2 +-
 src/cmd/dist/windows.c                             |   2 +-
 src/cmd/fix/fix.go                                 |   2 +-
 src/cmd/gc/md5.c                                   |   2 +-
 src/cmd/gc/pgen.c                                  |   4 +-
 src/cmd/gc/plive.c                                 |   4 +-
 src/cmd/gc/reflect.c                               |  38 +--
 src/cmd/gc/select.c                                |   2 +-
 src/cmd/gc/subr.c                                  |   2 +-
 src/cmd/gc/walk.c                                  |   4 +-
 src/cmd/go/build.go                                |  15 +-
 src/cmd/go/main.go                                 |   4 +-
 src/cmd/go/pkg.go                                  |  15 +-
 src/cmd/go/test.bash                               |   6 +-
 src/cmd/gofmt/doc.go                               |   2 +-
 src/cmd/ld/data.c                                  |   2 +-
 src/cmd/ld/decodesym.c                             |   4 +-
 src/cmd/ld/dwarf.c                                 |   2 +-
 src/cmd/ld/lib.c                                   |   6 +-
 src/cmd/ld/pcln.c                                  |   2 +-
 src/cmd/nm/nm_test.go                              |   2 +-
 src/{pkg => }/compress/bzip2/bit_reader.go         |   0
 src/{pkg => }/compress/bzip2/bzip2.go              |   0
 src/{pkg => }/compress/bzip2/bzip2_test.go         |   0
 src/{pkg => }/compress/bzip2/huffman.go            |   0
 src/{pkg => }/compress/bzip2/move_to_front.go      |   0
 .../bzip2/testdata/Mark.Twain-Tom.Sawyer.txt.bz2   | Bin
 src/{pkg => }/compress/bzip2/testdata/e.txt.bz2    | Bin
 src/{pkg => }/compress/flate/copy.go               |   0
 src/{pkg => }/compress/flate/copy_test.go          |   0
 src/{pkg => }/compress/flate/deflate.go            |   0
 src/{pkg => }/compress/flate/deflate_test.go       |   0
 src/{pkg => }/compress/flate/fixedhuff.go          |   0
 src/{pkg => }/compress/flate/flate_test.go         |   0
 src/{pkg => }/compress/flate/gen.go                |   0
 src/{pkg => }/compress/flate/huffman_bit_writer.go |   0
 src/{pkg => }/compress/flate/huffman_code.go       |   0
 src/{pkg => }/compress/flate/inflate.go            |   0
 src/{pkg => }/compress/flate/reader_test.go        |   0
 src/{pkg => }/compress/flate/reverse_bits.go       |   0
 src/{pkg => }/compress/flate/token.go              |   0
 src/{pkg => }/compress/flate/writer_test.go        |   0
 src/{pkg => }/compress/gzip/gunzip.go              |   0
 src/{pkg => }/compress/gzip/gunzip_test.go         |   0
 src/{pkg => }/compress/gzip/gzip.go                |   0
 src/{pkg => }/compress/gzip/gzip_test.go           |   0
 src/{pkg => }/compress/gzip/testdata/issue6550.gz  | Bin
 src/{pkg => }/compress/lzw/reader.go               |   0
 src/{pkg => }/compress/lzw/reader_test.go          |   0
 src/{pkg => }/compress/lzw/writer.go               |   0
 src/{pkg => }/compress/lzw/writer_test.go          |   0
 .../compress/testdata/Mark.Twain-Tom.Sawyer.txt    |   0
 src/{pkg => }/compress/testdata/e.txt              |   0
 src/{pkg => }/compress/testdata/pi.txt             |   0
 src/{pkg => }/compress/zlib/example_test.go        |   0
 src/{pkg => }/compress/zlib/reader.go              |   0
 src/{pkg => }/compress/zlib/reader_test.go         |   0
 src/{pkg => }/compress/zlib/writer.go              |   0
 src/{pkg => }/compress/zlib/writer_test.go         |   0
 .../container/heap/example_intheap_test.go         |   0
 src/{pkg => }/container/heap/example_pq_test.go    |   0
 src/{pkg => }/container/heap/heap.go               |   0
 src/{pkg => }/container/heap/heap_test.go          |   0
 src/{pkg => }/container/list/example_test.go       |   0
 src/{pkg => }/container/list/list.go               |   0
 src/{pkg => }/container/list/list_test.go          |   0
 src/{pkg => }/container/ring/ring.go               |   0
 src/{pkg => }/container/ring/ring_test.go          |   0
 src/{pkg => }/crypto/aes/aes_test.go               |   0
 src/{pkg => }/crypto/aes/asm_amd64.s               |   0
 src/{pkg => }/crypto/aes/block.go                  |   0
 src/{pkg => }/crypto/aes/cipher.go                 |   0
 src/{pkg => }/crypto/aes/cipher_asm.go             |   0
 src/{pkg => }/crypto/aes/cipher_generic.go         |   0
 src/{pkg => }/crypto/aes/const.go                  |   0
 src/{pkg => }/crypto/cipher/benchmark_test.go      |   0
 src/{pkg => }/crypto/cipher/cbc.go                 |   0
 src/{pkg => }/crypto/cipher/cbc_aes_test.go        |   0
 src/{pkg => }/crypto/cipher/cfb.go                 |   0
 src/{pkg => }/crypto/cipher/cfb_test.go            |   0
 src/{pkg => }/crypto/cipher/cipher.go              |   0
 src/{pkg => }/crypto/cipher/cipher_test.go         |   0
 src/{pkg => }/crypto/cipher/common_test.go         |   0
 src/{pkg => }/crypto/cipher/ctr.go                 |   0
 src/{pkg => }/crypto/cipher/ctr_aes_test.go        |   0
 src/{pkg => }/crypto/cipher/example_test.go        |   0
 src/{pkg => }/crypto/cipher/gcm.go                 |   0
 src/{pkg => }/crypto/cipher/gcm_test.go            |   0
 src/{pkg => }/crypto/cipher/io.go                  |   0
 src/{pkg => }/crypto/cipher/ofb.go                 |   0
 src/{pkg => }/crypto/cipher/ofb_test.go            |   0
 src/{pkg => }/crypto/cipher/xor.go                 |   0
 src/{pkg => }/crypto/cipher/xor_test.go            |   0
 src/{pkg => }/crypto/crypto.go                     |   0
 src/{pkg => }/crypto/des/block.go                  |   0
 src/{pkg => }/crypto/des/cipher.go                 |   0
 src/{pkg => }/crypto/des/const.go                  |   0
 src/{pkg => }/crypto/des/des_test.go               |   0
 src/{pkg => }/crypto/des/example_test.go           |   0
 src/{pkg => }/crypto/dsa/dsa.go                    |   0
 src/{pkg => }/crypto/dsa/dsa_test.go               |   0
 src/{pkg => }/crypto/ecdsa/ecdsa.go                |   0
 src/{pkg => }/crypto/ecdsa/ecdsa_test.go           |   0
 src/{pkg => }/crypto/ecdsa/testdata/SigVer.rsp.bz2 | Bin
 src/{pkg => }/crypto/elliptic/elliptic.go          |   0
 src/{pkg => }/crypto/elliptic/elliptic_test.go     |   0
 src/{pkg => }/crypto/elliptic/p224.go              |   0
 src/{pkg => }/crypto/elliptic/p224_test.go         |   0
 src/{pkg => }/crypto/elliptic/p256.go              |   0
 src/{pkg => }/crypto/hmac/hmac.go                  |   0
 src/{pkg => }/crypto/hmac/hmac_test.go             |   0
 src/{pkg => }/crypto/md5/example_test.go           |   0
 src/{pkg => }/crypto/md5/gen.go                    |   0
 src/{pkg => }/crypto/md5/md5.go                    |   0
 src/{pkg => }/crypto/md5/md5_test.go               |   0
 src/{pkg => }/crypto/md5/md5block.go               |   0
 src/{pkg => }/crypto/md5/md5block_386.s            |   0
 src/{pkg => }/crypto/md5/md5block_amd64.s          |   0
 src/{pkg => }/crypto/md5/md5block_amd64p32.s       |   0
 src/{pkg => }/crypto/md5/md5block_arm.s            |   0
 src/{pkg => }/crypto/md5/md5block_decl.go          |   0
 src/{pkg => }/crypto/md5/md5block_generic.go       |   0
 src/{pkg => }/crypto/rand/example_test.go          |   0
 src/{pkg => }/crypto/rand/rand.go                  |   0
 src/{pkg => }/crypto/rand/rand_linux.go            |   0
 src/{pkg => }/crypto/rand/rand_test.go             |   0
 src/{pkg => }/crypto/rand/rand_unix.go             |   0
 src/{pkg => }/crypto/rand/rand_windows.go          |   0
 src/{pkg => }/crypto/rand/util.go                  |   0
 src/{pkg => }/crypto/rand/util_test.go             |   0
 src/{pkg => }/crypto/rc4/rc4.go                    |   0
 src/{pkg => }/crypto/rc4/rc4_386.s                 |   0
 src/{pkg => }/crypto/rc4/rc4_amd64.s               |   0
 src/{pkg => }/crypto/rc4/rc4_amd64p32.s            |   0
 src/{pkg => }/crypto/rc4/rc4_arm.s                 |   0
 src/{pkg => }/crypto/rc4/rc4_asm.go                |   0
 src/{pkg => }/crypto/rc4/rc4_ref.go                |   0
 src/{pkg => }/crypto/rc4/rc4_test.go               |   0
 src/{pkg => }/crypto/rsa/pkcs1v15.go               |   0
 src/{pkg => }/crypto/rsa/pkcs1v15_test.go          |   0
 src/{pkg => }/crypto/rsa/pss.go                    |   0
 src/{pkg => }/crypto/rsa/pss_test.go               |   0
 src/{pkg => }/crypto/rsa/rsa.go                    |   0
 src/{pkg => }/crypto/rsa/rsa_test.go               |   0
 src/{pkg => }/crypto/rsa/testdata/pss-vect.txt.bz2 | Bin
 src/{pkg => }/crypto/sha1/example_test.go          |   0
 src/{pkg => }/crypto/sha1/sha1.go                  |   0
 src/{pkg => }/crypto/sha1/sha1_test.go             |   0
 src/{pkg => }/crypto/sha1/sha1block.go             |   0
 src/{pkg => }/crypto/sha1/sha1block_386.s          |   0
 src/{pkg => }/crypto/sha1/sha1block_amd64.s        |   0
 src/{pkg => }/crypto/sha1/sha1block_amd64p32.s     |   0
 src/{pkg => }/crypto/sha1/sha1block_arm.s          |   0
 src/{pkg => }/crypto/sha1/sha1block_decl.go        |   0
 src/{pkg => }/crypto/sha1/sha1block_generic.go     |   0
 src/{pkg => }/crypto/sha256/sha256.go              |   0
 src/{pkg => }/crypto/sha256/sha256_test.go         |   0
 src/{pkg => }/crypto/sha256/sha256block.go         |   0
 src/{pkg => }/crypto/sha256/sha256block_386.s      |   0
 src/{pkg => }/crypto/sha256/sha256block_amd64.s    |   0
 src/{pkg => }/crypto/sha256/sha256block_decl.go    |   0
 src/{pkg => }/crypto/sha512/sha512.go              |   0
 src/{pkg => }/crypto/sha512/sha512_test.go         |   0
 src/{pkg => }/crypto/sha512/sha512block.go         |   0
 src/{pkg => }/crypto/sha512/sha512block_amd64.s    |   0
 src/{pkg => }/crypto/sha512/sha512block_decl.go    |   0
 src/{pkg => }/crypto/subtle/constant_time.go       |   0
 src/{pkg => }/crypto/subtle/constant_time_test.go  |   0
 src/{pkg => }/crypto/tls/alert.go                  |   0
 src/{pkg => }/crypto/tls/cipher_suites.go          |   0
 src/{pkg => }/crypto/tls/common.go                 |   0
 src/{pkg => }/crypto/tls/conn.go                   |   0
 src/{pkg => }/crypto/tls/conn_test.go              |   0
 src/{pkg => }/crypto/tls/example_test.go           |   0
 src/{pkg => }/crypto/tls/generate_cert.go          |   0
 src/{pkg => }/crypto/tls/handshake_client.go       |   0
 src/{pkg => }/crypto/tls/handshake_client_test.go  |   0
 src/{pkg => }/crypto/tls/handshake_messages.go     |   0
 .../crypto/tls/handshake_messages_test.go          |   0
 src/{pkg => }/crypto/tls/handshake_server.go       |   0
 src/{pkg => }/crypto/tls/handshake_server_test.go  |   0
 src/{pkg => }/crypto/tls/handshake_test.go         |   0
 src/{pkg => }/crypto/tls/key_agreement.go          |   0
 src/{pkg => }/crypto/tls/prf.go                    |   0
 src/{pkg => }/crypto/tls/prf_test.go               |   0
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |   0
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |   0
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |   0
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |   0
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |   0
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |   0
 .../crypto/tls/testdata/Client-TLSv10-RSA-RC4      |   0
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |   0
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |   0
 .../crypto/tls/testdata/Client-TLSv11-RSA-RC4      |   0
 .../crypto/tls/testdata/Client-TLSv12-ALPN         |   0
 .../crypto/tls/testdata/Client-TLSv12-ALPN-NoMatch |   0
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  |   0
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |   0
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |   0
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |   0
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |   0
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |   0
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |   0
 .../crypto/tls/testdata/Client-TLSv12-RSA-RC4      |   0
 .../crypto/tls/testdata/Server-SSLv3-RSA-3DES      |   0
 .../crypto/tls/testdata/Server-SSLv3-RSA-AES       |   0
 .../crypto/tls/testdata/Server-SSLv3-RSA-RC4       |   0
 .../tls/testdata/Server-TLSv10-ECDHE-ECDSA-AES     |   0
 .../crypto/tls/testdata/Server-TLSv10-RSA-3DES     |   0
 .../crypto/tls/testdata/Server-TLSv10-RSA-AES      |   0
 .../crypto/tls/testdata/Server-TLSv10-RSA-RC4      |   0
 .../crypto/tls/testdata/Server-TLSv11-RSA-RC4      |   0
 .../crypto/tls/testdata/Server-TLSv12-ALPN         |   0
 .../crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |   0
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |   0
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |   0
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |   0
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |   0
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |   0
 .../tls/testdata/Server-TLSv12-ECDHE-ECDSA-AES     |   0
 .../crypto/tls/testdata/Server-TLSv12-IssueTicket  |   0
 .../crypto/tls/testdata/Server-TLSv12-RSA-3DES     |   0
 .../crypto/tls/testdata/Server-TLSv12-RSA-AES      |   0
 .../crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |   0
 .../crypto/tls/testdata/Server-TLSv12-RSA-RC4      |   0
 .../crypto/tls/testdata/Server-TLSv12-Resume       |   0
 .../crypto/tls/testdata/Server-TLSv12-SNI          |   0
 src/{pkg => }/crypto/tls/ticket.go                 |   0
 src/{pkg => }/crypto/tls/tls.go                    |   0
 src/{pkg => }/crypto/tls/tls_test.go               |   0
 src/{pkg => }/crypto/x509/cert_pool.go             |   0
 src/{pkg => }/crypto/x509/example_test.go          |   0
 src/{pkg => }/crypto/x509/pem_decrypt.go           |   0
 src/{pkg => }/crypto/x509/pem_decrypt_test.go      |   0
 src/{pkg => }/crypto/x509/pkcs1.go                 |   0
 src/{pkg => }/crypto/x509/pkcs8.go                 |   0
 src/{pkg => }/crypto/x509/pkcs8_test.go            |   0
 src/{pkg => }/crypto/x509/pkix/pkix.go             |   0
 src/{pkg => }/crypto/x509/root.go                  |   0
 src/{pkg => }/crypto/x509/root_cgo_darwin.go       |   0
 src/{pkg => }/crypto/x509/root_darwin.go           |   0
 src/{pkg => }/crypto/x509/root_darwin_test.go      |   0
 src/{pkg => }/crypto/x509/root_nocgo_darwin.go     |   0
 src/{pkg => }/crypto/x509/root_plan9.go            |   0
 src/{pkg => }/crypto/x509/root_unix.go             |   0
 src/{pkg => }/crypto/x509/root_windows.go          |   0
 src/{pkg => }/crypto/x509/sec1.go                  |   0
 src/{pkg => }/crypto/x509/sec1_test.go             |   0
 src/{pkg => }/crypto/x509/verify.go                |   0
 src/{pkg => }/crypto/x509/verify_test.go           |   0
 src/{pkg => }/crypto/x509/x509.go                  |   0
 src/{pkg => }/crypto/x509/x509_test.go             |   0
 src/{pkg => }/crypto/x509/x509_test_import.go      |   0
 src/{pkg => }/database/sql/convert.go              |   0
 src/{pkg => }/database/sql/convert_test.go         |   0
 src/{pkg => }/database/sql/doc.txt                 |   0
 src/{pkg => }/database/sql/driver/driver.go        |   0
 src/{pkg => }/database/sql/driver/types.go         |   0
 src/{pkg => }/database/sql/driver/types_test.go    |   0
 src/{pkg => }/database/sql/example_test.go         |   0
 src/{pkg => }/database/sql/fakedb_test.go          |   0
 src/{pkg => }/database/sql/sql.go                  |   0
 src/{pkg => }/database/sql/sql_test.go             |   0
 src/{pkg => }/debug/dwarf/buf.go                   |   0
 src/{pkg => }/debug/dwarf/const.go                 |   0
 src/{pkg => }/debug/dwarf/entry.go                 |   0
 src/{pkg => }/debug/dwarf/open.go                  |   0
 src/{pkg => }/debug/dwarf/testdata/typedef.c       |   0
 src/{pkg => }/debug/dwarf/testdata/typedef.elf     | Bin
 src/{pkg => }/debug/dwarf/testdata/typedef.elf4    | Bin
 src/{pkg => }/debug/dwarf/testdata/typedef.macho   | Bin
 src/{pkg => }/debug/dwarf/type.go                  |   0
 src/{pkg => }/debug/dwarf/type_test.go             |   0
 src/{pkg => }/debug/dwarf/typeunit.go              |   0
 src/{pkg => }/debug/dwarf/unit.go                  |   0
 src/{pkg => }/debug/elf/elf.go                     |   0
 src/{pkg => }/debug/elf/elf_test.go                |   0
 src/{pkg => }/debug/elf/file.go                    |   0
 src/{pkg => }/debug/elf/file_test.go               |   0
 src/{pkg => }/debug/elf/symbols_test.go            |   0
 .../debug/elf/testdata/gcc-386-freebsd-exec        | Bin
 .../debug/elf/testdata/gcc-amd64-linux-exec        | Bin
 .../testdata/gcc-amd64-openbsd-debug-with-rela.obj | Bin
 .../elf/testdata/go-relocation-test-clang-x86.obj  | Bin
 .../testdata/go-relocation-test-gcc424-x86-64.obj  | Bin
 .../testdata/go-relocation-test-gcc441-x86-64.obj  | Bin
 .../elf/testdata/go-relocation-test-gcc441-x86.obj | Bin
 .../testdata/go-relocation-test-gcc482-aarch64.obj | Bin
 .../testdata/go-relocation-test-gcc482-ppc64le.obj | Bin
 .../debug/elf/testdata/hello-world-core.gz         | Bin
 src/{pkg => }/debug/elf/testdata/hello.c           |   0
 src/{pkg => }/debug/goobj/read.go                  |   0
 src/{pkg => }/debug/goobj/read_test.go             |   0
 src/{pkg => }/debug/gosym/pclinetest.asm           |   0
 src/{pkg => }/debug/gosym/pclinetest.h             |   0
 src/{pkg => }/debug/gosym/pclntab.go               |   0
 src/{pkg => }/debug/gosym/pclntab_test.go          |   0
 src/{pkg => }/debug/gosym/symtab.go                |   0
 src/{pkg => }/debug/macho/fat.go                   |   0
 src/{pkg => }/debug/macho/file.go                  |   0
 src/{pkg => }/debug/macho/file_test.go             |   0
 src/{pkg => }/debug/macho/macho.go                 |   0
 .../macho/testdata/fat-gcc-386-amd64-darwin-exec   | Bin
 .../debug/macho/testdata/gcc-386-darwin-exec       | Bin
 .../debug/macho/testdata/gcc-amd64-darwin-exec     | Bin
 .../macho/testdata/gcc-amd64-darwin-exec-debug     | Bin
 src/{pkg => }/debug/macho/testdata/hello.c         |   0
 src/{pkg => }/debug/pe/file.go                     |   0
 src/{pkg => }/debug/pe/file_test.go                |   0
 src/{pkg => }/debug/pe/pe.go                       |   0
 src/{pkg => }/debug/pe/testdata/gcc-386-mingw-exec | Bin
 src/{pkg => }/debug/pe/testdata/gcc-386-mingw-obj  | Bin
 .../debug/pe/testdata/gcc-amd64-mingw-exec         | Bin
 .../debug/pe/testdata/gcc-amd64-mingw-obj          | Bin
 src/{pkg => }/debug/pe/testdata/hello.c            |   0
 src/{pkg => }/debug/plan9obj/file.go               |   0
 src/{pkg => }/debug/plan9obj/file_test.go          |   0
 src/{pkg => }/debug/plan9obj/plan9obj.go           |   0
 .../debug/plan9obj/testdata/386-plan9-exec         | Bin
 .../debug/plan9obj/testdata/amd64-plan9-exec       | Bin
 src/{pkg => }/debug/plan9obj/testdata/hello.c      |   0
 src/{pkg => }/encoding/ascii85/ascii85.go          |   0
 src/{pkg => }/encoding/ascii85/ascii85_test.go     |   0
 src/{pkg => }/encoding/asn1/asn1.go                |   0
 src/{pkg => }/encoding/asn1/asn1_test.go           |   0
 src/{pkg => }/encoding/asn1/common.go              |   0
 src/{pkg => }/encoding/asn1/marshal.go             |   0
 src/{pkg => }/encoding/asn1/marshal_test.go        |   0
 src/{pkg => }/encoding/base32/base32.go            |   0
 src/{pkg => }/encoding/base32/base32_test.go       |   0
 src/{pkg => }/encoding/base32/example_test.go      |   0
 src/{pkg => }/encoding/base64/base64.go            |   0
 src/{pkg => }/encoding/base64/base64_test.go       |   0
 src/{pkg => }/encoding/base64/example_test.go      |   0
 src/{pkg => }/encoding/binary/binary.go            |   0
 src/{pkg => }/encoding/binary/binary_test.go       |   0
 src/{pkg => }/encoding/binary/example_test.go      |   0
 src/{pkg => }/encoding/binary/varint.go            |   0
 src/{pkg => }/encoding/binary/varint_test.go       |   0
 src/{pkg => }/encoding/csv/reader.go               |   0
 src/{pkg => }/encoding/csv/reader_test.go          |   0
 src/{pkg => }/encoding/csv/writer.go               |   0
 src/{pkg => }/encoding/csv/writer_test.go          |   0
 src/{pkg => }/encoding/encoding.go                 |   0
 src/{pkg => }/encoding/gob/codec_test.go           |   0
 src/{pkg => }/encoding/gob/debug.go                |   0
 src/{pkg => }/encoding/gob/decode.go               |   0
 src/{pkg => }/encoding/gob/decoder.go              |   0
 src/{pkg => }/encoding/gob/doc.go                  |   0
 src/{pkg => }/encoding/gob/dump.go                 |   0
 src/{pkg => }/encoding/gob/encode.go               |   0
 src/{pkg => }/encoding/gob/encoder.go              |   0
 src/{pkg => }/encoding/gob/encoder_test.go         |   0
 src/{pkg => }/encoding/gob/error.go                |   0
 src/{pkg => }/encoding/gob/example_encdec_test.go  |   0
 .../encoding/gob/example_interface_test.go         |   0
 src/{pkg => }/encoding/gob/example_test.go         |   0
 src/{pkg => }/encoding/gob/gobencdec_test.go       |   0
 src/{pkg => }/encoding/gob/timing_test.go          |   0
 src/{pkg => }/encoding/gob/type.go                 |   0
 src/{pkg => }/encoding/gob/type_test.go            |   0
 src/{pkg => }/encoding/hex/hex.go                  |   0
 src/{pkg => }/encoding/hex/hex_test.go             |   0
 src/{pkg => }/encoding/json/bench_test.go          |   0
 src/{pkg => }/encoding/json/decode.go              |   0
 src/{pkg => }/encoding/json/decode_test.go         |   0
