commit 067e8dfd82163ddcbde248dbe5a1187a417e5d36
Merge: 247786c174 ccc037699e
Author: Keith Randall <khr@golang.org>
Date:   Thu May 28 13:49:20 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of tip to dev.ssa.
    
    Complicated a bit by the move of cmd/internal/* to cmd/compile/internal/*.
    
    Change-Id: I1c66d3c29bb95cce4a53c5a3476373aa5245303d

 api/next.txt                                       |  172 +-
 src/cmd/{link => newlink}/testdata/autoweak.6      |  Bin
 src/cmd/{link => newlink}/testdata/autoweak.s      |    0
 src/cmd/{link => newlink}/testdata/dead.6          |  Bin
 src/cmd/{link => newlink}/testdata/dead.s          |    0
 src/cmd/{link => newlink}/testdata/genpcln.go      |    0
 src/cmd/{link => newlink}/testdata/hello.6         |  Bin
 src/cmd/{link => newlink}/testdata/hello.s         |    0
 src/cmd/{link => newlink}/testdata/layout.6        |  Bin
 src/cmd/{link => newlink}/testdata/layout.s        |    0
 .../testdata/link.hello.darwin.amd64               |    0
 .../{link => newlink}/testdata/macho.amd64.exit9   |    0
 .../{link => newlink}/testdata/macho.amd64.hello   |    0
 .../{link => newlink}/testdata/macho.amd64.helloro |    0
 src/cmd/{link => newlink}/testdata/pclntab.6       |  Bin
 src/cmd/{link => newlink}/testdata/pclntab.s       |    0
 src/cmd/{link => newlink}/util.go                  |    0
 src/cmd/{link => newlink}/write.go                 |    0
 src/cmd/pack/pack_test.go                          |   33 +-
 src/cmd/pprof/internal/profile/legacy_profile.go   |    3 +-
 src/cmd/yacc/yacc.go                               |  128 +-
 src/debug/gosym/pclntab_test.go                    |    2 +-
 src/encoding/gob/doc.go                            |   18 +-
 src/encoding/gob/encoder.go                        |    6 +
 src/encoding/gob/encoder_test.go                   |   18 +
 src/encoding/json/decode.go                        |    2 +-
 src/encoding/json/decode_test.go                   |   21 +
 src/encoding/json/encode.go                        |    2 -
 src/encoding/json/scanner_test.go                  |    1 +
 src/flag/flag.go                                   |    2 +-
 src/fmt/fmt_test.go                                |   13 +-
 src/fmt/format.go                                  |    7 +-
 src/fmt/norace_test.go                             |    9 +
 src/fmt/race_test.go                               |    9 +
 src/go/build/build.go                              |   29 +-
 src/go/build/deps_test.go                          |   85 +-
 src/go/build/doc.go                                |    1 +
 src/go/{constants => constant}/go13.go             |    2 +-
 src/go/{constants => constant}/go14.go             |    2 +-
 src/go/{constants => constant}/value.go            |    4 +-
 src/go/{constants => constant}/value_test.go       |    2 +-
 src/go/internal/gcimporter/gcimporter.go           |    4 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    3 +-
 src/go/parser/interface.go                         |    5 +-
 src/go/parser/parser.go                            |   24 +-
 src/go/parser/parser_test.go                       |   39 +
 src/go/parser/short_test.go                        |    5 +-
 src/go/scanner/scanner.go                          |    3 +-
 src/go/scanner/scanner_test.go                     |   35 +
 src/go/types.bash                                  |   97 --
 src/go/types/api.go                                |    2 +-
 src/go/types/builtins.go                           |    2 +-
 src/go/types/check.go                              |    2 +-
 src/go/types/conversions.go                        |    2 +-
 src/go/types/decl.go                               |    2 +-
 src/go/types/eval_test.go                          |    1 -
 src/go/types/expr.go                               |    2 +-
 src/go/types/object.go                             |    2 +-
 src/go/types/operand.go                            |    2 +-
 src/go/types/resolver.go                           |    2 +-
 src/go/types/self_test.go                          |    3 +-
 src/go/types/stdlib_test.go                        |    1 +
 src/go/types/stmt.go                               |    2 +-
 src/go/types/testdata/issues.src                   |   24 +
 src/go/types/typexpr.go                            |   20 +-
 src/go/types/universe.go                           |    2 +-
 src/html/escape.go                                 |   57 +-
 src/html/escape_test.go                            |   40 +-
 src/html/template/css.go                           |   76 +-
 src/html/template/escape.go                        |    6 +-
 src/html/template/escape_test.go                   |   10 +
 src/html/template/html.go                          |   13 +-
 src/html/template/html_test.go                     |    9 +-
 src/html/template/js.go                            |    8 +-
 src/internal/mime/header.go                        |  122 --
 src/internal/syscall/unix/socket.go                |   39 +
 src/internal/syscall/unix/socket_linux_386.go      |   67 +
 src/internal/syscall/unix/socket_linux_386.s       |   11 +
 src/internal/syscall/unix/socket_stub.go           |   25 +
 src/internal/syscall/unix/socket_unix.go           |   59 +
 .../syscall/windows/registry/export_test.go        |   11 +
 .../syscall/windows/registry/registry_test.go      |   65 +
 src/internal/syscall/windows/registry/value.go     |   20 +-
 src/math/big/arith.go                              |   21 +-
 src/math/big/arith_amd64.s                         |   28 +
 src/math/big/bits_test.go                          |   20 +-
 src/math/big/decimal.go                            |   14 +-
 src/math/big/float.go                              |  217 +--
 src/math/big/float_test.go                         |  212 ++-
 src/math/big/floatconv.go                          |  132 +-
 src/math/big/floatconv_test.go                     |   29 +-
 src/math/big/floatexample_test.go                  |    6 +-
 src/math/big/ftoa.go                               |  187 ++-
 src/math/big/nat.go                                |  118 +-
 src/math/big/nat_test.go                           |   67 +-
 src/math/rand/rand_test.go                         |   13 +-
 src/mime/encodedword.go                            |  329 ++++
 src/mime/encodedword_test.go                       |  241 +++
 src/net/cgo_unix_test.go                           |    2 +-
 src/net/dnsclient_unix.go                          |  117 +-
 src/net/dnsclient_unix_test.go                     |   44 +-
 src/net/dnsname_test.go                            |    2 +-
 src/net/error_test.go                              |    2 +-
 src/net/external_test.go                           |   43 +-
 src/net/fd_unix.go                                 |   55 +-
 src/net/file.go                                    |   44 +
 src/net/file_bsd_test.go                           |   95 ++
 src/net/file_linux_test.go                         |   98 ++
 src/net/file_plan9.go                              |    8 +
 src/net/file_stub.go                               |    8 +-
 src/net/file_unix.go                               |  157 +-
 src/net/file_windows.go                            |   10 +
 src/net/http/client_test.go                        |    9 +-
 src/net/http/internal/chunked.go                   |   17 +-
 src/net/http/transfer.go                           |    5 +
 src/net/http/transport_test.go                     |   99 ++
 src/net/interface_test.go                          |   12 +-
 src/net/internal/socktest/main_test.go             |   16 +
 src/net/internal/socktest/switch.go                |   14 +-
 src/net/internal/socktest/switch_unix.go           |    2 +-
 src/net/internal/socktest/switch_windows.go        |    2 +-
 src/net/internal/socktest/sys_unix.go              |    2 +
 src/net/internal/socktest/sys_windows.go           |    2 +
 src/net/ip_test.go                                 |    6 +-
 src/net/ipsock_posix.go                            |   29 +-
 src/net/listen_test.go                             |    6 +-
 src/net/lookup_test.go                             |  236 ++-
 src/net/mail/message.go                            |   95 +-
 src/net/mail/message_test.go                       |  171 ++
 src/net/main_test.go                               |   80 +-
 src/net/mockserver_test.go                         |    2 +-
 src/net/net_windows_test.go                        |   43 +-
 src/net/platform_test.go                           |   13 +-
 src/net/sockopt_bsd.go                             |    2 +-
 src/net/tcp_test.go                                |   40 +-
 src/net/tcpsock_posix.go                           |    5 -
 src/net/timeout_test.go                            |    8 +-
 src/net/udp_test.go                                |   61 +-
 src/net/udpsock_plan9.go                           |   17 +-
 src/net/udpsock_posix.go                           |   29 +-
 src/reflect/all_test.go                            |  176 +-
 src/reflect/export_test.go                         |   22 +-
 src/reflect/type.go                                |  414 +++--
 src/reflect/value.go                               |    2 +-
 src/run.bash                                       |    2 +-
 src/runtime/arch1_386.go                           |   15 +-
 src/runtime/arch1_amd64.go                         |   15 +-
 src/runtime/arch1_amd64p32.go                      |   15 +-
 src/runtime/arch1_arm.go                           |   15 +-
 src/runtime/arch1_arm64.go                         |   15 +-
 src/runtime/arch1_ppc64.go                         |   15 +-
 src/runtime/arch1_ppc64le.go                       |   15 +-
 src/runtime/asm_amd64.s                            |    4 +-
 src/runtime/atomic_pointer.go                      |   18 -
 src/runtime/debug.go                               |   11 +-
 src/runtime/export_test.go                         |   49 +-
 src/runtime/extern.go                              |   12 -
 src/runtime/gc_test.go                             |  194 ++-
 src/runtime/gcinfo_test.go                         |   74 +-
 src/runtime/hashmap.go                             |   60 +
 src/runtime/heapdump.go                            |   18 +-
 src/runtime/lfstack_test.go                        |    4 +
 src/runtime/malloc.go                              |   10 +-
 src/runtime/mbarrier.go                            |  298 +---
 src/runtime/mbitmap.go                             | 1745 ++++++++++++++------
 src/runtime/mgc.go                                 |   59 +-
 src/runtime/mgcmark.go                             |   43 +-
 src/runtime/mgcwork.go                             |    9 +-
 src/runtime/mheap.go                               |   28 +-
 src/runtime/mprof.go                               |   18 +-
 src/runtime/mstats.go                              |   15 +-
 src/runtime/os1_darwin.go                          |   26 +-
 src/runtime/os1_dragonfly.go                       |   28 +-
 src/runtime/os1_freebsd.go                         |   28 +-
 src/runtime/os1_linux.go                           |   28 +-
 src/runtime/os1_nacl.go                            |    3 +
 src/runtime/os1_netbsd.go                          |   29 +-
 src/runtime/os1_openbsd.go                         |   25 +-
 src/runtime/os1_plan9.go                           |    5 +-
 src/runtime/os1_windows.go                         |    3 +
 src/runtime/os3_solaris.go                         |   29 +-
 src/runtime/panic.go                               |   16 -
 src/runtime/pprof/pprof.go                         |   56 +-
 src/runtime/proc.go                                |    2 +-
 src/runtime/proc1.go                               |  300 ++--
 src/runtime/proc_test.go                           |    5 +-
 src/runtime/runtime-gdb_test.go                    |    4 +-
 src/runtime/runtime2.go                            |   29 +-
 src/runtime/runtime_test.go                        |   52 -
 src/runtime/signal1_unix.go                        |   92 +-
 src/runtime/signal_darwin.go                       |   14 +-
 src/runtime/signal_linux.go                        |   16 +-
 src/runtime/signal_netbsd.go                       |   14 +-
 src/runtime/signal_solaris.go                      |   14 +-
 src/runtime/signal_windows.go                      |    4 +-
 src/runtime/sigqueue_plan9.go                      |   23 +-
 src/runtime/slice.go                               |    9 +-
 src/runtime/stack1.go                              |   18 +-
 src/runtime/symtab.go                              |   29 +-
 src/runtime/trace.go                               |   34 +-
 src/runtime/traceback.go                           |   21 +-
 src/runtime/type.go                                |   15 +-
 src/strconv/ftoa.go                                |    5 +-
 src/syscall/exec_linux.go                          |   40 +-
 src/syscall/mkall.sh                               |    4 +-
 src/syscall/mkerrors.sh                            |    2 +
 src/syscall/mksysnum_linux.pl                      |    3 +-
 src/syscall/syscall_linux.go                       |    1 -
 src/syscall/syscall_linux_386.go                   |    1 +
 src/syscall/syscall_linux_amd64.go                 |    1 +
 src/syscall/syscall_linux_arm.go                   |    1 +
 src/syscall/syscall_linux_arm64.go                 |    5 +-
 src/syscall/syscall_linux_ppc64x.go                |    1 +
 src/syscall/syscall_linux_test.go                  |  140 ++
 src/syscall/syscall_unix_test.go                   |   60 +-
 src/syscall/zerrors_darwin_386.go                  |    2 +
 src/syscall/zerrors_darwin_amd64.go                |    2 +
 src/syscall/zerrors_darwin_arm.go                  |    2 +
 src/syscall/zerrors_darwin_arm64.go                |    2 +
 src/syscall/zerrors_dragonfly_amd64.go             |    2 +
 src/syscall/zerrors_freebsd_386.go                 |    2 +
 src/syscall/zerrors_freebsd_amd64.go               |    2 +
 src/syscall/zerrors_freebsd_arm.go                 |    2 +
 src/syscall/zerrors_linux_386.go                   |    2 +
 src/syscall/zerrors_linux_amd64.go                 |    2 +
 src/syscall/zerrors_linux_arm.go                   |    2 +
 src/syscall/zerrors_linux_arm64.go                 |    2 +
 src/syscall/zerrors_linux_ppc64.go                 |    6 +-
 src/syscall/zerrors_linux_ppc64le.go               |    6 +-
 src/syscall/zerrors_netbsd_386.go                  |    2 +
 src/syscall/zerrors_netbsd_amd64.go                |    2 +
