commit bf97e724b50303e721d62b59cca726a679d492ce
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Tue Oct 17 15:19:33 2023 -0400

    all: drop old +build lines
    
    Running 'go fix' on the cmd+std packages handled much of this change.
    
    Also update code generators to use only the new go:build lines,
    not the old +build ones.
    
    For #41184.
    For #60268.
    
    Change-Id: If35532abe3012e7357b02c79d5992ff5ac37ca23
    Cq-Include-Trybots: luci.golang.try:gotip-linux-386-longtest,gotip-linux-amd64-longtest,gotip-windows-amd64-longtest
    Reviewed-on: https://go-review.googlesource.com/c/go/+/536237
    Reviewed-by: Ian Lance Taylor <iant@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Auto-Submit: Dmitri Shuralyov <dmitshur@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>

 src/cmd/compile/internal/ssa/_gen/cover.bash            | 2 +-
 src/internal/goexperiment/exp_newinliner_on.go          | 1 -
 src/internal/goexperiment/exp_pagetrace_off.go          | 1 -
 src/internal/goexperiment/exp_pagetrace_on.go           | 1 -
 src/internal/goexperiment/exp_preemptibleloops_off.go   | 1 -
 src/internal/goexperiment/exp_preemptibleloops_on.go    | 1 -
 src/internal/goexperiment/exp_range_off.go              | 1 -
 src/internal/goexperiment/exp_range_on.go               | 1 -
 src/internal/goexperiment/exp_regabiargs_off.go         | 1 -
 src/internal/goexperiment/exp_regabiargs_on.go          | 1 -
 src/internal/goexperiment/exp_regabiwrappers_off.go     | 1 -
 src/internal/goexperiment/exp_regabiwrappers_on.go      | 1 -
 src/internal/goexperiment/exp_staticlockranking_off.go  | 1 -
 src/internal/goexperiment/exp_staticlockranking_on.go   | 1 -
 src/internal/goexperiment/mkconsts.go                   | 4 +---
 src/internal/race/norace.go                             | 1 -
 src/internal/race/race.go                               | 1 -
 src/math/big/arith_386.s                                | 1 -
 src/math/big/arith_amd64.go                             | 1 -
 src/math/big/arith_amd64.s                              | 1 -
 src/math/big/arith_arm.s                                | 1 -
 src/math/big/arith_arm64.s                              | 1 -
 src/math/big/arith_decl.go                              | 1 -
 src/math/big/arith_decl_pure.go                         | 1 -
 src/math/big/arith_decl_s390x.go                        | 1 -
 src/math/big/arith_loong64.s                            | 2 +-
 src/math/big/arith_mips64x.s                            | 2 --
 src/math/big/arith_mipsx.s                              | 2 --
 src/math/big/arith_ppc64x.s                             | 2 --
 src/math/big/arith_riscv64.s                            | 1 -
 src/math/big/arith_s390x.s                              | 1 -
 src/math/big/arith_s390x_test.go                        | 1 -
 src/math/big/arith_wasm.s                               | 1 -
 src/math/bits/bits_errors.go                            | 1 -
 src/math/bits/bits_errors_bootstrap.go                  | 1 -
 src/math/bits/make_examples.go                          | 1 -
 src/math/bits/make_tables.go                            | 1 -
 src/math/floor_ppc64x.s                                 | 1 -
 src/math/modf_ppc64x.s                                  | 1 -
 src/net/http/h2_error.go                                | 1 -
 src/net/http/h2_error_test.go                           | 1 -
 src/net/sendfile_linux_test.go                          | 1 -
 src/runtime/internal/atomic/atomic_andor_test.go        | 1 -
 src/runtime/race_s390x.s                                | 1 -
 src/runtime/vdso_linux_s390x.go                         | 1 -
 src/sort/gen_sort_variants.go                           | 1 -
 src/strconv/bytealg.go                                  | 1 -
 src/strconv/bytealg_bootstrap.go                        | 1 -
 src/strconv/makeisprint.go                              | 1 -
 89 files changed, 6 insertions(+), 96 deletions(-)
