commit 4e5086b993af97e8c6051e96e4df8db88221317e
Author: Dmitriy Vyukov <dvyukov@google.com>
    BenchmarkChanProdConsWork100-2  1235.00      1146.00   -7.21%
    BenchmarkChanProdConsWork100-4  1217.00       619.00  -49.14%
    BenchmarkChanProdConsWork100-8  1534.00       509.00  -66.82%
    BenchmarkChanProdConsWork100-16 4126.00       918.00  -77.75%
    BenchmarkSyscall                  34.40        33.30   -3.20%
    BenchmarkSyscall-2               160.00       121.00  -24.38%
    BenchmarkSyscall-4               131.00       136.00   +3.82%
    BenchmarkSyscall-8               139.00       131.00   -5.76%
    BenchmarkSyscall-16              161.00       168.00   +4.35%
    BenchmarkSyscallWork             950.00       950.00   +0.00%
    BenchmarkSyscallWork-2           481.00       480.00   -0.21%
    BenchmarkSyscallWork-4           268.00       270.00   +0.75%
    BenchmarkSyscallWork-8           156.00       169.00   +8.33%
    BenchmarkSyscallWork-16          188.00       184.00   -2.13%
    BenchmarkSemaSyntNonblock         36.40        35.60   -2.20%
    BenchmarkSemaSyntNonblock-2       81.40        45.10  -44.59%
    BenchmarkSemaSyntNonblock-4      126.00       108.00  -14.29%
    BenchmarkSemaSyntNonblock-8      112.00       112.00   +0.00%
    BenchmarkSemaSyntNonblock-16     110.00       112.00   +1.82%
    BenchmarkSemaSyntBlock            35.30        35.30   +0.00%
    BenchmarkSemaSyntBlock-2         118.00       124.00   +5.08%
    BenchmarkSemaSyntBlock-4         105.00       108.00   +2.86%
    BenchmarkSemaSyntBlock-8         101.00       111.00   +9.90%
    BenchmarkSemaSyntBlock-16        112.00       118.00   +5.36%
    BenchmarkSemaWorkNonblock        810.00       811.00   +0.12%
    BenchmarkSemaWorkNonblock-2      476.00       414.00  -13.03%
    BenchmarkSemaWorkNonblock-4      238.00       228.00   -4.20%
    BenchmarkSemaWorkNonblock-8      140.00       126.00  -10.00%
    BenchmarkSemaWorkNonblock-16     117.00       116.00   -0.85%
    BenchmarkSemaWorkBlock           810.00       811.00   +0.12%
    BenchmarkSemaWorkBlock-2         454.00       466.00   +2.64%
    BenchmarkSemaWorkBlock-4         243.00       241.00   -0.82%
    BenchmarkSemaWorkBlock-8         145.00       137.00   -5.52%
    BenchmarkSemaWorkBlock-16        132.00       123.00   -6.82%
    BenchmarkContendedSemaphore      123.00       102.00  -17.07%
    BenchmarkContendedSemaphore-2     34.80        34.90   +0.29%
    BenchmarkContendedSemaphore-4     34.70        34.80   +0.29%
    BenchmarkContendedSemaphore-8     34.70        34.70   +0.00%
    BenchmarkContendedSemaphore-16    34.80        34.70   -0.29%
    BenchmarkMutex                    26.80        26.00   -2.99%
    BenchmarkMutex-2                 108.00        45.20  -58.15%
    BenchmarkMutex-4                 103.00       127.00  +23.30%
    BenchmarkMutex-8                 109.00       147.00  +34.86%
    BenchmarkMutex-16                102.00       152.00  +49.02%
    BenchmarkMutexSlack               27.00        26.90   -0.37%
    BenchmarkMutexSlack-2            149.00       165.00  +10.74%
    BenchmarkMutexSlack-4            121.00       209.00  +72.73%
    BenchmarkMutexSlack-8            101.00       158.00  +56.44%
    BenchmarkMutexSlack-16            97.00       129.00  +32.99%
    BenchmarkMutexWork               792.00       794.00   +0.25%
    BenchmarkMutexWork-2             407.00       409.00   +0.49%
    BenchmarkMutexWork-4             220.00       209.00   -5.00%
    BenchmarkMutexWork-8             267.00       160.00  -40.07%
    BenchmarkMutexWork-16            315.00       300.00   -4.76%
    BenchmarkMutexWorkSlack          792.00       793.00   +0.13%
    BenchmarkMutexWorkSlack-2        406.00       404.00   -0.49%
    BenchmarkMutexWorkSlack-4        225.00       212.00   -5.78%
    BenchmarkMutexWorkSlack-8        268.00       136.00  -49.25%
    BenchmarkMutexWorkSlack-16       300.00       300.00   +0.00%
    BenchmarkRWMutexWrite100          27.10        27.00   -0.37%
    BenchmarkRWMutexWrite100-2        33.10        40.80  +23.26%
    BenchmarkRWMutexWrite100-4       113.00        88.10  -22.04%
    BenchmarkRWMutexWrite100-8       119.00        95.30  -19.92%
    BenchmarkRWMutexWrite100-16      148.00       109.00  -26.35%
    BenchmarkRWMutexWrite10           29.60        29.40   -0.68%
    BenchmarkRWMutexWrite10-2        111.00        61.40  -44.68%
    BenchmarkRWMutexWrite10-4        270.00       208.00  -22.96%
    BenchmarkRWMutexWrite10-8        204.00       185.00   -9.31%
    BenchmarkRWMutexWrite10-16       261.00       190.00  -27.20%
    BenchmarkRWMutexWorkWrite100    1040.00      1036.00   -0.38%
    BenchmarkRWMutexWorkWrite100-2   593.00       580.00   -2.19%
    BenchmarkRWMutexWorkWrite100-4   470.00       365.00  -22.34%
    BenchmarkRWMutexWorkWrite100-8   468.00       289.00  -38.25%
    BenchmarkRWMutexWorkWrite100-16  604.00       374.00  -38.08%
    BenchmarkRWMutexWorkWrite10      951.00       951.00   +0.00%
    BenchmarkRWMutexWorkWrite10-2   1001.00       928.00   -7.29%
    BenchmarkRWMutexWorkWrite10-4   1555.00      1006.00  -35.31%
    BenchmarkRWMutexWorkWrite10-8   2085.00      1171.00  -43.84%
    BenchmarkRWMutexWorkWrite10-16  2082.00      1614.00  -22.48%
    
    R=rsc, iant, msolo, fw, iant
    CC=golang-dev
    https://golang.org/cl/4711045

 src/cmd/6a/lex.c                   |   1 +
 src/cmd/6l/6.out.h                 |   1 +
 src/cmd/6l/optab.c                 |   1 +
 src/cmd/8a/lex.c                   |   1 +
 src/cmd/8l/8.out.h                 |   1 +
 src/cmd/8l/optab.c                 |   1 +
 src/pkg/runtime/386/asm.s          |  14 +++
 src/pkg/runtime/amd64/asm.s        |  14 +++
 src/pkg/runtime/arm/atomic.c       |  23 +++++
 src/pkg/runtime/linux/386/defs.h   |   2 +
 src/pkg/runtime/linux/386/sys.s    |  29 +++++-
 src/pkg/runtime/linux/amd64/defs.h |   2 +
 src/pkg/runtime/linux/amd64/sys.s  |  18 ++++
 src/pkg/runtime/linux/arm/defs.h   |   2 +
 src/pkg/runtime/linux/arm/sys.s    |  30 ++++++
 src/pkg/runtime/linux/thread.c     | 198 ++++++++++++++++++++-----------------
 src/pkg/runtime/runtime.h          |   9 +-
 src/pkg/runtime/string.goc         |  22 +++++
 18 files changed, 278 insertions(+), 91 deletions(-)
