commit 851f30136d79c9bb752ab56d3991bb3180a5aa5b
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 16 15:33:58 2011 -0500

    runtime: make more build-friendly
    
    Collapse the arch,os-specific directories into the main directory
    by renaming xxx/foo.c to foo_xxx.c, and so on.
    
    There are no substantial edits here, except to the Makefile.
    The assumption is that the Go tool will #define GOOS_darwin
    and GOARCH_amd64 and will make any file named something
    like signals_darwin.h available as signals_GOOS.h during the
    build.  This replaces what used to be done with -I$(GOOS).
    
    There is still work to be done to make runtime build with
    standard tools, but this is a big step.  After this we will have
    to write a script to generate all the generated files so they
    can be checked in (instead of generated during the build).
    
    R=r, iant, r, lucio.dere
    CC=golang-dev
    https://golang.org/cl/5490053
---
 src/pkg/runtime/Makefile                           | 94 +++++++++++-----------
 .../{openbsd/386/sys.s => sys_openbsd_386.s}       |  2 +-
 .../{openbsd/amd64/sys.s => sys_openbsd_amd64.s}   |  2 +-
 .../runtime/{plan9/386/sys.s => sys_plan9_386.s}   |  4 +-
 .../{windows/386/sys.s => sys_windows_386.s}       |  2 +-
 .../{windows/amd64/sys.s => sys_windows_amd64.s}   |  2 +-
 .../{windows/syscall.goc => syscall_windows.goc}   |  2 +-
 .../runtime/{darwin/thread.c => thread_darwin.c}   |  4 +-
 .../runtime/{freebsd/thread.c => thread_freebsd.c} |  4 +-
 src/pkg/runtime/{linux/thread.c => thread_linux.c} |  4 +-
 .../runtime/{netbsd/thread.c => thread_netbsd.c}   |  4 +-
 .../runtime/{openbsd/thread.c => thread_openbsd.c} |  4 +-
 src/pkg/runtime/{plan9/thread.c => thread_plan9.c} |  4 +-
 .../runtime/{windows/thread.c => thread_windows.c} |  4 +-
 src/pkg/runtime/time.goc                           |  6 +-
 .../{amd64/traceback.c => traceback_amd64.c}       |  2 +-
 .../runtime/{arm/traceback.c => traceback_arm.c}   |  2 +-
 src/pkg/runtime/{386/vlop.s => vlop_386.s}         |  0
 src/pkg/runtime/{arm/vlop.s => vlop_arm.s}         |  0
 src/pkg/runtime/{386/vlrt.c => vlrt_386.c}         |  0
 src/pkg/runtime/{arm/vlrt.c => vlrt_arm.c}         |  0
 141 files changed, 172 insertions(+), 176 deletions(-)

diff --git a/src/pkg/runtime/Makefile b/src/pkg/runtime/Makefile
index c390040c45..9fb3a2bbe7 100644
--- a/src/pkg/runtime/Makefile
+++ b/src/pkg/runtime/Makefile
@@ -4,16 +4,10 @@
 
 include ../../Make.inc
 
-TARG=runtime
-
-# Set SIZE to 32 or 64.
-SIZE_386=32
-SIZE_amd64=64
-SIZE_arm=32
-SIZE=$(SIZE_$(GOARCH))
+# Go tool will do this for package runtime.
+CFLAGS+=-DGOOS_$(GOOS) -DGOARCH_$(GOARCH)
 
-CFLAGS_windows=-D__WINDOWS__
-CFLAGS=-I$(GOOS) -I$(GOARCH) -I$(GOOS)/$(GOARCH) -FVw $(CFLAGS_$(GOARCH)) $(CFLAGS_$(GOOS))
+TARG=runtime
 
 GOFILES=\
 	debug.go\
@@ -49,29 +43,29 @@ OFILES_plan9=\
 	lock_sema.$O\
 
 OFILES_windows=\
-	callback.$O\
+	callback_windows_$(GOARCH).$O\
 	lock_sema.$O\
-	syscall.$O\
+	syscall_windows.$O\
 
 # 386-specific object files
 OFILES_386=\
-	vlop.$O\
-	vlrt.$O\
+	vlop_386.$O\
+	vlrt_386.$O\
 
 # arm-specific object files
 OFILES_arm=\
-	memset.$O\
-	softfloat.$O\
-	vlop.$O\
-	vlrt.$O\
+	memset_arm.$O\
+	softfloat_arm.$O\
+	vlop_arm.$O\
+	vlrt_arm.$O\
 
 OFILES=\
 	alg.$O\
-	asm.$O\
-	atomic.$O\
+	asm_$(GOARCH).$O\
+	atomic_$(GOARCH).$O\
 	cgocall.$O\
 	chan.$O\
-	closure.$O\
+	closure_$(GOARCH).$O\
 	complex.$O\
 	cpuprof.$O\
 	float.$O\
@@ -80,8 +74,8 @@ OFILES=\
 	malloc.$O\
 	mcache.$O\
 	mcentral.$O\
-	mem.$O\
-	memmove.$O\
+	mem_$(GOOS).$O\
+	memmove_$(GOARCH).$O\
 	mfinal.$O\
 	mfixalloc.$O\
 	mgc0.$O\
@@ -90,33 +84,36 @@ OFILES=\
 	msize.$O\
 	print.$O\
 	proc.$O\
-	rt0.$O\
+	rt0_$(GOOS)_$(GOARCH).$O\
 	rune.$O\
 	runtime.$O\
 	runtime1.$O\
 	sema.$O\
-	signal.$O\
+	signal_$(GOOS)_$(GOARCH).$O\
 	sigqueue.$O\
 	slice.$O\
 	string.$O\
 	symtab.$O\
-	sys.$O\
-	thread.$O\
+	sys_$(GOOS)_$(GOARCH).$O\
+	thread_$(GOOS).$O\
 	time.$O\
-	traceback.$O\
+	traceback_$(GOARCH).$O\
 	$(OFILES_$(GOARCH))\
 	$(OFILES_$(GOOS))\
 
+AUTOHFILES=\
+	arch_GOARCH.h\
+	os_GOOS.h\
+	signals_GOOS.h\
+	defs_GOOS_GOARCH.h\
+
 HFILES=\
 	cgocall.h\
 	runtime.h\
 	hashmap.h\
 	malloc.h\
 	stack.h\
-	$(GOARCH)/asm.h\
-	$(GOOS)/os.h\
-	$(GOOS)/signals.h\
-	$(GOOS)/$(GOARCH)/defs.h\
+	$(AUTOHFILES)\
 
 GOFILES+=$(GOFILES_$(GOOS))
 
@@ -135,9 +132,9 @@ $(pkgdir)/%.h: %.h
 clean: clean-local
 
 clean-local:
-	rm -f goc2c mkversion version.go */asm.h runtime.acid.* runtime_defs.go $$(ls *.goc | sed 's/goc$$/c/')
+	rm -f goc2c mkversion version.go runtime.acid.* runtime_defs.go $$(ls *.goc | sed 's/goc$$/c/') $(AUTOHFILES)
 
-$(GOARCH)/asm.h: mkasmh.sh runtime.acid.$(GOARCH)
+asm_$(GOARCH).h: mkasmh.sh runtime.acid.$(GOARCH)
 	./mkasmh.sh >$@.x
 	mv -f $@.x $@
 
@@ -160,20 +157,7 @@ version_$(GOOS).go:
 	./goc2c "`pwd`/$<" > $@.tmp
 	mv -f $@.tmp $@
 
-%.$O:	$(GOARCH)/%.c $(HFILES)
-	$(CC) $(CFLAGS) $<
-
-%.$O:	$(GOOS)/%.c $(HFILES)
-	$(CC) $(CFLAGS) $<
-
-%.$O:	$(GOOS)/$(GOARCH)/%.c $(HFILES)
-	$(CC) $(CFLAGS) $<
-
-%.$O:	$(GOARCH)/%.s $(GOARCH)/asm.h
-	$(AS) $<
-
-%.$O:	$(GOOS)/$(GOARCH)/%.s $(GOARCH)/asm.h
-	$(AS) $<
+%.$O: asm_$(GOARCH).h
 
 # for discovering offsets inside structs when debugging
 runtime.acid.$(GOARCH): runtime.h proc.c
@@ -185,6 +169,18 @@ traceback.$O:	amd64/traceback.c
 	$(CC) $(CFLAGS) $<
 endif
 
-runtime_defs.go: proc.c iface.c hashmap.c chan.c
-	CC="$(CC)" CFLAGS="$(CFLAGS)" ./mkgodefs.sh $^ > $@.x
+runtime_defs.go: proc.c iface.c hashmap.c chan.c $(HFILES)
+	CC="$(CC)" CFLAGS="$(CFLAGS)" ./mkgodefs.sh proc.c iface.c hashmap.c chan.c > $@.x
 	mv -f $@.x $@
+
+arch_GOARCH.h: arch_$(GOARCH).h
+	cp $^ $@
+
+defs_GOOS_GOARCH.h: defs_$(GOOS)_$(GOARCH).h
+	cp $^ $@
+
+os_GOOS.h: os_$(GOOS).h
+	cp $^ $@
+
+signals_GOOS.h: signals_$(GOOS).h
+	cp $^ $@
diff --git a/src/pkg/runtime/386/arch.h b/src/pkg/runtime/arch_386.h
similarity index 100%
rename from src/pkg/runtime/386/arch.h
rename to src/pkg/runtime/arch_386.h
diff --git a/src/pkg/runtime/amd64/arch.h b/src/pkg/runtime/arch_amd64.h
similarity index 100%
rename from src/pkg/runtime/amd64/arch.h
rename to src/pkg/runtime/arch_amd64.h
diff --git a/src/pkg/runtime/arm/arch.h b/src/pkg/runtime/arch_arm.h
similarity index 100%
rename from src/pkg/runtime/arm/arch.h
rename to src/pkg/runtime/arch_arm.h
diff --git a/src/pkg/runtime/386/asm.s b/src/pkg/runtime/asm_386.s
similarity index 99%
rename from src/pkg/runtime/386/asm.s
rename to src/pkg/runtime/asm_386.s
index 04d4e214c3..c39f365d59 100644
--- a/src/pkg/runtime/386/asm.s
+++ b/src/pkg/runtime/asm_386.s
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-#include "386/asm.h"
+#include "asm_386.h"
 
 TEXT _rt0_386(SB),7,$0
 	// Linux, Windows start the FPU in extended double precision.
diff --git a/src/pkg/runtime/amd64/asm.s b/src/pkg/runtime/asm_amd64.s
similarity index 99%
rename from src/pkg/runtime/amd64/asm.s
rename to src/pkg/runtime/asm_amd64.s
index 18cdefb83d..d91421e9e3 100644
--- a/src/pkg/runtime/amd64/asm.s
+++ b/src/pkg/runtime/asm_amd64.s
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 
 TEXT _rt0_amd64(SB),7,$-8
 	// copy arguments forward on an even stack
diff --git a/src/pkg/runtime/arm/asm.s b/src/pkg/runtime/asm_arm.s
similarity index 99%
rename from src/pkg/runtime/arm/asm.s
rename to src/pkg/runtime/asm_arm.s
index c03422f10c..533c0744d7 100644
--- a/src/pkg/runtime/arm/asm.s
+++ b/src/pkg/runtime/asm_arm.s
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-#include "arm/asm.h"
+#include "asm_arm.h"
 
 // using frame size $-4 means do not save LR on stack.
 TEXT _rt0_arm(SB),7,$-4
diff --git a/src/pkg/runtime/386/atomic.c b/src/pkg/runtime/atomic_386.c
similarity index 100%
rename from src/pkg/runtime/386/atomic.c
rename to src/pkg/runtime/atomic_386.c
diff --git a/src/pkg/runtime/amd64/atomic.c b/src/pkg/runtime/atomic_amd64.c
similarity index 100%
rename from src/pkg/runtime/amd64/atomic.c
rename to src/pkg/runtime/atomic_amd64.c
diff --git a/src/pkg/runtime/arm/atomic.c b/src/pkg/runtime/atomic_arm.c
similarity index 100%
rename from src/pkg/runtime/arm/atomic.c
rename to src/pkg/runtime/atomic_arm.c
diff --git a/src/pkg/runtime/windows/386/callback.c b/src/pkg/runtime/callback_windows_386.c
similarity index 97%
rename from src/pkg/runtime/windows/386/callback.c
rename to src/pkg/runtime/callback_windows_386.c
index 11b3d294d9..fcd292fbcd 100644
--- a/src/pkg/runtime/windows/386/callback.c
+++ b/src/pkg/runtime/callback_windows_386.c
@@ -4,8 +4,8 @@
 
 #include "runtime.h"
 #include "type.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 
 // Will keep all callbacks in a linked list, so they don't get garbage collected.
 typedef	struct	Callback	Callback;
diff --git a/src/pkg/runtime/windows/amd64/callback.c b/src/pkg/runtime/callback_windows_amd64.c
similarity index 97%
rename from src/pkg/runtime/windows/amd64/callback.c
rename to src/pkg/runtime/callback_windows_amd64.c
index f6fde4fb88..99d7cb9e38 100644
--- a/src/pkg/runtime/windows/amd64/callback.c
+++ b/src/pkg/runtime/callback_windows_amd64.c
@@ -4,8 +4,8 @@
 
 #include "runtime.h"
 #include "type.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 
 // Will keep all callbacks in a linked list, so they don't get garbage collected.
 typedef	struct	Callback	Callback;
diff --git a/src/pkg/runtime/cgocall.c b/src/pkg/runtime/cgocall.c
index 4fdb912fa9..b6f23302e4 100644
--- a/src/pkg/runtime/cgocall.c
+++ b/src/pkg/runtime/cgocall.c
@@ -3,7 +3,7 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "stack.h"
 #include "cgocall.h"
 
diff --git a/src/pkg/runtime/386/closure.c b/src/pkg/runtime/closure_386.c
similarity index 100%
rename from src/pkg/runtime/386/closure.c
rename to src/pkg/runtime/closure_386.c
diff --git a/src/pkg/runtime/amd64/closure.c b/src/pkg/runtime/closure_amd64.c
similarity index 100%
rename from src/pkg/runtime/amd64/closure.c
rename to src/pkg/runtime/closure_amd64.c
diff --git a/src/pkg/runtime/arm/closure.c b/src/pkg/runtime/closure_arm.c
similarity index 100%
rename from src/pkg/runtime/arm/closure.c
rename to src/pkg/runtime/closure_arm.c
diff --git a/src/pkg/runtime/cpuprof.c b/src/pkg/runtime/cpuprof.c
index b7cf134384..05fa0cf61a 100644
--- a/src/pkg/runtime/cpuprof.c
+++ b/src/pkg/runtime/cpuprof.c
@@ -49,7 +49,7 @@
 // in the situation when normally the goroutine "owns" handoff.
 
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "malloc.h"
 
 enum
diff --git a/src/pkg/runtime/linux/defs1.go b/src/pkg/runtime/defs1_linux.go
similarity index 100%
rename from src/pkg/runtime/linux/defs1.go
rename to src/pkg/runtime/defs1_linux.go
diff --git a/src/pkg/runtime/linux/defs2.go b/src/pkg/runtime/defs2_linux.go
similarity index 100%
rename from src/pkg/runtime/linux/defs2.go
rename to src/pkg/runtime/defs2_linux.go
diff --git a/src/pkg/runtime/linux/defs_arm.go b/src/pkg/runtime/defs_arm_linux.go
similarity index 100%
rename from src/pkg/runtime/linux/defs_arm.go
rename to src/pkg/runtime/defs_arm_linux.go
diff --git a/src/pkg/runtime/darwin/defs.go b/src/pkg/runtime/defs_darwin.go
similarity index 100%
rename from src/pkg/runtime/darwin/defs.go
rename to src/pkg/runtime/defs_darwin.go
diff --git a/src/pkg/runtime/darwin/386/defs.h b/src/pkg/runtime/defs_darwin_386.h
similarity index 100%
rename from src/pkg/runtime/darwin/386/defs.h
rename to src/pkg/runtime/defs_darwin_386.h
diff --git a/src/pkg/runtime/darwin/amd64/defs.h b/src/pkg/runtime/defs_darwin_amd64.h
similarity index 100%
rename from src/pkg/runtime/darwin/amd64/defs.h
rename to src/pkg/runtime/defs_darwin_amd64.h
diff --git a/src/pkg/runtime/freebsd/defs.go b/src/pkg/runtime/defs_freebsd.go
similarity index 100%
rename from src/pkg/runtime/freebsd/defs.go
rename to src/pkg/runtime/defs_freebsd.go
diff --git a/src/pkg/runtime/freebsd/386/defs.h b/src/pkg/runtime/defs_freebsd_386.h
similarity index 100%
rename from src/pkg/runtime/freebsd/386/defs.h
rename to src/pkg/runtime/defs_freebsd_386.h
diff --git a/src/pkg/runtime/freebsd/amd64/defs.h b/src/pkg/runtime/defs_freebsd_amd64.h
similarity index 100%
rename from src/pkg/runtime/freebsd/amd64/defs.h
rename to src/pkg/runtime/defs_freebsd_amd64.h
diff --git a/src/pkg/runtime/linux/defs.go b/src/pkg/runtime/defs_linux.go
similarity index 100%
rename from src/pkg/runtime/linux/defs.go
rename to src/pkg/runtime/defs_linux.go
diff --git a/src/pkg/runtime/linux/386/defs.h b/src/pkg/runtime/defs_linux_386.h
similarity index 100%
rename from src/pkg/runtime/linux/386/defs.h
rename to src/pkg/runtime/defs_linux_386.h
diff --git a/src/pkg/runtime/linux/amd64/defs.h b/src/pkg/runtime/defs_linux_amd64.h
similarity index 100%
rename from src/pkg/runtime/linux/amd64/defs.h
rename to src/pkg/runtime/defs_linux_amd64.h
diff --git a/src/pkg/runtime/linux/arm/defs.h b/src/pkg/runtime/defs_linux_arm.h
similarity index 100%
rename from src/pkg/runtime/linux/arm/defs.h
rename to src/pkg/runtime/defs_linux_arm.h
diff --git a/src/pkg/runtime/netbsd/defs.go b/src/pkg/runtime/defs_netbsd.go
similarity index 100%
rename from src/pkg/runtime/netbsd/defs.go
rename to src/pkg/runtime/defs_netbsd.go
diff --git a/src/pkg/runtime/netbsd/386/defs.h b/src/pkg/runtime/defs_netbsd_386.h
similarity index 100%
rename from src/pkg/runtime/netbsd/386/defs.h
rename to src/pkg/runtime/defs_netbsd_386.h
diff --git a/src/pkg/runtime/netbsd/amd64/defs.h b/src/pkg/runtime/defs_netbsd_amd64.h
similarity index 100%
rename from src/pkg/runtime/netbsd/amd64/defs.h
rename to src/pkg/runtime/defs_netbsd_amd64.h
diff --git a/src/pkg/runtime/openbsd/defs.go b/src/pkg/runtime/defs_openbsd.go
similarity index 100%
rename from src/pkg/runtime/openbsd/defs.go
rename to src/pkg/runtime/defs_openbsd.go
diff --git a/src/pkg/runtime/openbsd/386/defs.h b/src/pkg/runtime/defs_openbsd_386.h
similarity index 100%
rename from src/pkg/runtime/openbsd/386/defs.h
rename to src/pkg/runtime/defs_openbsd_386.h
diff --git a/src/pkg/runtime/openbsd/amd64/defs.h b/src/pkg/runtime/defs_openbsd_amd64.h
similarity index 100%
rename from src/pkg/runtime/openbsd/amd64/defs.h
rename to src/pkg/runtime/defs_openbsd_amd64.h
diff --git a/src/pkg/runtime/plan9/386/defs.h b/src/pkg/runtime/defs_plan9_386.h
similarity index 100%
rename from src/pkg/runtime/plan9/386/defs.h
rename to src/pkg/runtime/defs_plan9_386.h
diff --git a/src/pkg/runtime/windows/defs.go b/src/pkg/runtime/defs_windows.go
similarity index 100%
rename from src/pkg/runtime/windows/defs.go
rename to src/pkg/runtime/defs_windows.go
diff --git a/src/pkg/runtime/windows/386/defs.h b/src/pkg/runtime/defs_windows_386.h
similarity index 100%
rename from src/pkg/runtime/windows/386/defs.h
rename to src/pkg/runtime/defs_windows_386.h
diff --git a/src/pkg/runtime/windows/amd64/defs.h b/src/pkg/runtime/defs_windows_amd64.h
similarity index 100%
rename from src/pkg/runtime/windows/amd64/defs.h
rename to src/pkg/runtime/defs_windows_amd64.h
diff --git a/src/pkg/runtime/iface.c b/src/pkg/runtime/iface.c
index c9d020fbeb..9f709355a8 100644
--- a/src/pkg/runtime/iface.c
+++ b/src/pkg/runtime/iface.c
@@ -3,7 +3,7 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "type.h"
 #include "malloc.h"
 
diff --git a/src/pkg/runtime/malloc.goc b/src/pkg/runtime/malloc.goc
index 2f6f809127..b71f5e4330 100644
--- a/src/pkg/runtime/malloc.goc
+++ b/src/pkg/runtime/malloc.goc
@@ -8,10 +8,10 @@
 
 package runtime
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "stack.h"
 #include "malloc.h"
-#include "defs.h"
+#include "defs_GOOS_GOARCH.h"
 #include "type.h"
 
 MHeap runtime·mheap;
diff --git a/src/pkg/runtime/mcache.c b/src/pkg/runtime/mcache.c
index b6e1c507a6..518e00c123 100644
--- a/src/pkg/runtime/mcache.c
+++ b/src/pkg/runtime/mcache.c
@@ -7,7 +7,7 @@
 // See malloc.h for an overview.
 
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "malloc.h"
 
 void*
diff --git a/src/pkg/runtime/mcentral.c b/src/pkg/runtime/mcentral.c
index 8463d4eb88..ff0c2d11ad 100644
--- a/src/pkg/runtime/mcentral.c
+++ b/src/pkg/runtime/mcentral.c
@@ -15,7 +15,7 @@
