commit 132d7ae99e2996349515a41832194a0d5c15725f
Merge: 29257f5eff 0d1a98e210
Author: Austin Clements <austin@google.com>
Date:   Wed Mar 2 11:05:13 2016 -0500

    [dev.garbage] Merge branch 'master' into dev.garbage
    
    Change-Id: I8327de2ac5eeb56d7f0371776a0d9131e3204f12

 .github/ISSUE_TEMPLATE                             |    18 +
 .../compile/internal/gc/testdata/arithConst_ssa.go | 12671 +++++++++++++++
 src/cmd/compile/internal/gc/testdata/arith_ssa.go  |   438 +
 src/cmd/compile/internal/gc/testdata/array_ssa.go  |   142 +
 src/cmd/compile/internal/gc/testdata/assert_ssa.go |   147 +
 src/cmd/compile/internal/gc/testdata/break_ssa.go  |   255 +
 src/cmd/compile/internal/gc/testdata/chan_ssa.go   |    73 +
 .../compile/internal/gc/testdata/closure_ssa.go    |    38 +
 src/cmd/compile/internal/gc/testdata/cmp_ssa.go    |    48 +
 .../compile/internal/gc/testdata/compound_ssa.go   |   145 +
 src/cmd/compile/internal/gc/testdata/copy_ssa.go   |   726 +
 src/cmd/compile/internal/gc/testdata/ctl_ssa.go    |   161 +
 .../internal/gc/testdata/deferNoReturn_ssa.go      |    17 +
 src/cmd/compile/internal/gc/testdata/fp_ssa.go     |  1741 +++
 .../internal/gc/testdata/gen/arithBoundaryGen.go   |   214 +
 .../internal/gc/testdata/gen/arithConstGen.go      |   294 +
 .../compile/internal/gc/testdata/gen/copyGen.go    |    93 +
 .../compile/internal/gc/testdata/gen/zeroGen.go    |    88 +
 .../compile/internal/gc/testdata/loadstore_ssa.go  |   117 +
 src/cmd/compile/internal/gc/testdata/map_ssa.go    |    45 +
 src/cmd/compile/internal/gc/testdata/phi_ssa.go    |   103 +
 .../compile/internal/gc/testdata/regalloc_ssa.go   |    57 +
 src/cmd/compile/internal/gc/testdata/short_ssa.go  |    60 +
 src/cmd/compile/internal/gc/testdata/string_ssa.go |   161 +
 src/cmd/compile/internal/gc/testdata/unsafe_ssa.go |   148 +
 src/cmd/compile/internal/gc/testdata/zero_ssa.go   |   563 +
 src/cmd/compile/internal/gc/type.go                |   388 +
 src/cmd/compile/internal/gc/typecheck.go           |   108 +-
 src/cmd/compile/internal/gc/util.go                |     4 +
 src/cmd/compile/internal/gc/walk.go                |   145 +-
 src/cmd/compile/internal/mips64/cgen.go            |     2 +-
 src/cmd/compile/internal/mips64/ggen.go            |     5 +-
 src/cmd/compile/internal/mips64/peep.go            |     6 +-
 src/cmd/compile/internal/mips64/prog.go            |     2 +-
 src/cmd/compile/internal/ppc64/cgen.go             |     2 +-
 src/cmd/compile/internal/ppc64/ggen.go             |     7 +-
 src/cmd/compile/internal/ppc64/gsubr.go            |     4 +-
 src/cmd/compile/internal/ppc64/opt.go              |     4 +-
 src/cmd/compile/internal/ppc64/peep.go             |     6 +-
 src/cmd/compile/internal/ppc64/prog.go             |     6 +-
 src/cmd/compile/internal/ssa/TODO                  |    49 +
 src/cmd/compile/internal/ssa/block.go              |   118 +
 src/cmd/compile/internal/ssa/check.go              |   291 +
 src/cmd/compile/internal/ssa/compile.go            |   261 +
 src/cmd/compile/internal/ssa/config.go             |   235 +
 src/cmd/compile/internal/ssa/copyelim.go           |    60 +
 src/cmd/compile/internal/ssa/critical.go           |    39 +
 src/cmd/compile/internal/ssa/cse.go                |   304 +
 src/cmd/compile/internal/ssa/cse_test.go           |   123 +
 src/cmd/compile/internal/ssa/deadcode.go           |   270 +
 src/cmd/compile/internal/ssa/deadcode_test.go      |   134 +
 src/cmd/compile/internal/ssa/deadstore.go          |   116 +
 src/cmd/compile/internal/ssa/deadstore_test.go     |    97 +
 src/cmd/compile/internal/ssa/decompose.go          |   261 +
 src/cmd/compile/internal/ssa/dom.go                |   367 +
 src/cmd/compile/internal/ssa/dom_test.go           |   422 +
 src/cmd/compile/internal/ssa/export_test.go        |    67 +
 src/cmd/compile/internal/ssa/flagalloc.go          |   131 +
 src/cmd/compile/internal/ssa/func.go               |   352 +
 src/cmd/compile/internal/ssa/func_test.go          |   445 +
 src/cmd/compile/internal/ssa/fuse.go               |   158 +
 src/cmd/compile/internal/ssa/fuse_test.go          |   129 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  1164 ++
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   535 +
 src/cmd/compile/internal/ssa/gen/README            |     7 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |   740 +
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   416 +
 src/cmd/compile/internal/ssa/gen/main.go           |   262 +
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   630 +
 src/cmd/compile/internal/ssa/html.go               |   478 +
 src/cmd/compile/internal/ssa/id.go                 |    28 +
 src/cmd/compile/internal/ssa/layout.go             |   102 +
 src/cmd/compile/internal/ssa/likelyadjust.go       |   300 +
 src/cmd/compile/internal/ssa/location.go           |    38 +
 src/cmd/compile/internal/ssa/lower.go              |    34 +
 src/cmd/compile/internal/ssa/magic.go              |   260 +
 src/cmd/compile/internal/ssa/nilcheck.go           |   163 +
 src/cmd/compile/internal/ssa/nilcheck_test.go      |   433 +
 src/cmd/compile/internal/ssa/op.go                 |   118 +
 src/cmd/compile/internal/ssa/opGen.go              |  5265 +++++++
 src/cmd/compile/internal/ssa/opt.go                |    10 +
 src/cmd/compile/internal/ssa/passbm_test.go        |   101 +
 src/cmd/compile/internal/ssa/phielim.go            |    68 +
 src/cmd/compile/internal/ssa/phiopt.go             |    86 +
 src/cmd/compile/internal/ssa/print.go              |   149 +
 src/cmd/compile/internal/ssa/prove.go              |   351 +
 src/cmd/compile/internal/ssa/regalloc.go           |  1658 ++
 src/cmd/compile/internal/ssa/regalloc_test.go      |    33 +
 src/cmd/compile/internal/ssa/rewrite.go            |   261 +
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 15394 +++++++++++++++++++
 src/cmd/compile/internal/ssa/rewrite_test.go       |   102 +
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  7936 ++++++++++
 src/cmd/compile/internal/ssa/schedule.go           |   195 +
 src/cmd/compile/internal/ssa/schedule_test.go      |    57 +
 src/cmd/compile/internal/ssa/shift_test.go         |    48 +
 src/cmd/compile/internal/ssa/shortcircuit.go       |   144 +
 src/cmd/compile/internal/ssa/shortcircuit_test.go  |    50 +
 src/cmd/compile/internal/ssa/sparsemap.go          |    69 +
 src/cmd/compile/internal/ssa/sparseset.go          |    79 +
 src/cmd/compile/internal/ssa/sparsetree.go         |   129 +
 src/cmd/compile/internal/ssa/stackalloc.go         |   321 +
 src/cmd/compile/internal/ssa/tighten.go            |    88 +
 src/cmd/compile/internal/ssa/trim.go               |    37 +
 src/cmd/compile/internal/ssa/type.go               |   131 +
 src/cmd/compile/internal/ssa/type_test.go          |   100 +
 src/cmd/compile/internal/ssa/value.go              |   259 +
 src/cmd/compile/internal/ssa/zcse.go               |    90 +
 src/cmd/compile/internal/x86/cgen64.go             |     2 +-
 src/cmd/compile/internal/x86/ggen.go               |     5 +-
 src/cmd/compile/internal/x86/gsubr.go              |     2 +-
 src/cmd/compile/internal/x86/peep.go               |     4 +-
 src/cmd/compile/internal/x86/prog.go               |     4 +-
 src/cmd/compile/main.go                            |     2 +-
 src/cmd/cover/cover.go                             |    18 +-
 src/cmd/cover/cover_test.go                        |     2 +-
 src/cmd/cover/testdata/test.go                     |    30 +
 src/cmd/dist/build.go                              |    91 +-
 src/cmd/dist/buildgo.go                            |    32 +-
 src/cmd/dist/buildruntime.go                       |     4 +-
 src/cmd/dist/buildtool.go                          |     3 +-
 src/cmd/dist/cpuid_386.s                           |     2 +-
 src/cmd/dist/cpuid_amd64.s                         |     2 +-
 src/cmd/dist/cpuid_default.s                       |     2 +-
 src/cmd/dist/main.go                               |     3 +-
 src/cmd/dist/sys_default.go                        |     2 +-
 src/cmd/dist/sys_windows.go                        |     2 +-
 src/cmd/dist/test.go                               |    23 +-
 src/cmd/dist/util.go                               |     2 +-
 src/cmd/dist/util_gc.go                            |     2 +-
 src/cmd/dist/util_gccgo.go                         |     2 +-
 src/cmd/dist/vfp_arm.s                             |     2 +-
 src/cmd/dist/vfp_default.s                         |     2 +-
 src/cmd/doc/doc_test.go                            |    11 +-
 src/cmd/doc/pkg.go                                 |    20 +-
 src/cmd/doc/testdata/pkg.go                        |    10 +-
 src/cmd/fix/fix.go                                 |     2 +-
 src/cmd/fix/gotypes.go                             |     2 +-
 src/cmd/fix/gotypes_test.go                        |     2 +-
 src/cmd/fix/import_test.go                         |     2 +-
 src/cmd/fix/main.go                                |     2 +-
 src/cmd/fix/main_test.go                           |     2 +-
 src/cmd/fix/netipv6zone.go                         |     2 +-
 src/cmd/fix/netipv6zone_test.go                    |     2 +-
 src/cmd/fix/printerconfig.go                       |     2 +-
 src/cmd/fix/printerconfig_test.go                  |     2 +-
 src/cmd/fix/typecheck.go                           |    16 +-
 src/cmd/go/alldocs.go                              |    10 +-
 src/cmd/go/bootstrap.go                            |     2 +-
 src/cmd/go/build.go                                |   206 +-
 src/cmd/go/clean.go                                |     2 +-
 src/cmd/go/context.go                              |     2 +-
 src/cmd/go/discovery.go                            |     2 +-
 src/cmd/go/doc.go                                  |     2 +-
 src/cmd/go/env.go                                  |     8 +-
 src/cmd/go/fix.go                                  |     2 +-
 src/cmd/go/fmt.go                                  |     2 +-
 src/cmd/go/generate.go                             |     2 +-
 src/cmd/go/generate_test.go                        |     2 +-
 src/cmd/go/get.go                                  |    24 +-
 src/cmd/go/go11.go                                 |     2 +-
 src/cmd/go/go_test.go                              |   161 +-
 src/cmd/go/go_unix_test.go                         |     2 +-
 src/cmd/go/help.go                                 |    10 +-
 src/cmd/go/http.go                                 |     2 +-
 src/cmd/go/list.go                                 |     4 +-
 src/cmd/go/main.go                                 |    10 +-
 src/cmd/go/match_test.go                           |     2 +-
 src/cmd/go/note.go                                 |     4 +-
 src/cmd/go/note_test.go                            |     2 +-
 src/cmd/go/pkg.go                                  |    55 +-
 src/cmd/go/pkg_test.go                             |     2 +-
 src/cmd/go/run.go                                  |     4 +-
 src/cmd/go/tag_test.go                             |     2 +-
 src/cmd/go/test.go                                 |    40 +-
 src/cmd/go/testdata/dep_test.go                    |     2 +-
 src/cmd/go/testdata/example1_test.go               |     2 +-
 src/cmd/go/testdata/example2_test.go               |     2 +-
 src/cmd/go/testdata/generate/test1.go              |     2 +-
 src/cmd/go/testdata/generate/test2.go              |     2 +-
 src/cmd/go/testdata/generate/test3.go              |     2 +-
 src/cmd/go/testdata/generate/test4.go              |     2 +-
 src/cmd/go/testdata/src/benchfatal/x_test.go       |     7 +
 src/cmd/go/testgo.go                               |     2 +-
 src/cmd/go/tool.go                                 |     2 +-
 src/cmd/go/vcs.go                                  |    12 +-
 src/cmd/go/vcs_test.go                             |     2 +-
 src/cmd/go/vendor_test.go                          |    16 +-
 src/cmd/go/version.go                              |     2 +-
 src/cmd/go/vet.go                                  |     2 +-
 src/cmd/gofmt/gofmt.go                             |     4 +-
 src/cmd/gofmt/internal.go                          |     6 +-
 src/cmd/gofmt/rewrite.go                           |     4 +-
 src/cmd/internal/gcprog/gcprog.go                  |     2 +-
 src/cmd/internal/goobj/read.go                     |     4 +-
 src/cmd/internal/goobj/read_test.go                |     2 +-
 src/cmd/internal/obj/arm/asm5.go                   |     2 +-
 src/cmd/internal/obj/arm/obj5.go                   |     4 +-
 src/cmd/internal/obj/arm64/a.out.go                |     6 +-
 src/cmd/internal/obj/arm64/asm7.go                 |     6 +-
 src/cmd/internal/obj/arm64/list7.go                |     4 +-
 src/cmd/internal/obj/arm64/obj7.go                 |     4 +-
 src/cmd/internal/obj/flag.go                       |     2 +-
 src/cmd/internal/obj/funcdata.go                   |     2 +-
 src/cmd/internal/obj/line_test.go                  |     2 +-
 src/cmd/internal/obj/link.go                       |    18 +-
 src/cmd/internal/obj/mips/obj0.go                  |     2 +-
 src/cmd/internal/obj/obj.go                        |    47 +-
 src/cmd/internal/obj/objfile.go                    |    36 +-
 src/cmd/internal/obj/pass.go                       |    13 +-
 src/cmd/internal/obj/pcln.go                       |     2 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |     2 +-
 src/cmd/internal/obj/stack.go                      |     2 +-
 src/cmd/internal/obj/sym.go                        |     1 +
 src/cmd/internal/obj/textflag.go                   |     6 +-
 src/cmd/internal/obj/util.go                       |    26 +-
 src/cmd/internal/obj/x86/a.out.go                  |    71 +-
 src/cmd/internal/obj/x86/anames.go                 |    32 -
 src/cmd/internal/obj/x86/asm6.go                   |    81 +-
 src/cmd/internal/obj/x86/obj6.go                   |    41 +-
 src/cmd/internal/obj/x86/obj6_test.go              |     4 +-
 src/cmd/internal/objfile/disasm.go                 |     6 +-
 src/cmd/internal/objfile/elf.go                    |     2 +-
 src/cmd/internal/objfile/goobj.go                  |     2 +-
 src/cmd/internal/objfile/macho.go                  |     2 +-
 src/cmd/internal/objfile/objfile.go                |     2 +-
 src/cmd/internal/objfile/pe.go                     |     2 +-
 src/cmd/internal/objfile/plan9obj.go               |     2 +-
 .../golang.org/x/arch/arm/armasm/Makefile          |     0
 .../golang.org/x/arch/arm/armasm/decode.go         |     0
 .../golang.org/x/arch/arm/armasm/decode_test.go    |     0
 .../golang.org/x/arch/arm/armasm/ext_test.go       |     0
 .../unvendor}/golang.org/x/arch/arm/armasm/gnu.go  |     0
 .../unvendor}/golang.org/x/arch/arm/armasm/inst.go |     0
 .../golang.org/x/arch/arm/armasm/objdump_test.go   |     0
 .../x/arch/arm/armasm/objdumpext_test.go           |     0
 .../golang.org/x/arch/arm/armasm/plan9x.go         |     0
 .../golang.org/x/arch/arm/armasm/tables.go         |     0
 .../golang.org/x/arch/arm/armasm/testdata/Makefile |     0
 .../x/arch/arm/armasm/testdata/decode.txt          |     0
 .../golang.org/x/arch/x86/x86asm/Makefile          |     0
 .../golang.org/x/arch/x86/x86asm/decode.go         |     0
 .../golang.org/x/arch/x86/x86asm/decode_test.go    |     0
 .../golang.org/x/arch/x86/x86asm/ext_test.go       |     0
 .../unvendor}/golang.org/x/arch/x86/x86asm/gnu.go  |     0
 .../unvendor}/golang.org/x/arch/x86/x86asm/inst.go |     0
 .../golang.org/x/arch/x86/x86asm/inst_test.go      |     0
 .../golang.org/x/arch/x86/x86asm/intel.go          |     0
 .../golang.org/x/arch/x86/x86asm/objdump_test.go   |     0
 .../x/arch/x86/x86asm/objdumpext_test.go           |     0
 .../golang.org/x/arch/x86/x86asm/plan9ext_test.go  |     0
 .../golang.org/x/arch/x86/x86asm/plan9x.go         |     0
 .../golang.org/x/arch/x86/x86asm/plan9x_test.go    |     0
 .../golang.org/x/arch/x86/x86asm/tables.go         |     0
 .../golang.org/x/arch/x86/x86asm/testdata/Makefile |     0
 .../x/arch/x86/x86asm/testdata/decode.txt          |     0
 .../x/arch/x86/x86asm/testdata/libmach8db.c        |     0
 .../golang.org/x/arch/x86/x86asm/xed_test.go       |     0
 .../golang.org/x/arch/x86/x86asm/xedext_test.go    |     0
 src/cmd/{vendor => internal/unvendor}/vendor.json  |     0
 src/cmd/link/internal/amd64/asm.go                 |     6 +-
 src/cmd/link/internal/amd64/obj.go                 |     3 +
 src/cmd/link/internal/arm/asm.go                   |     2 +-
 src/cmd/link/internal/arm/obj.go                   |     5 +-
 src/cmd/link/internal/arm64/asm.go                 |     2 +-
 src/cmd/link/internal/arm64/obj.go                 |     3 +
 src/cmd/link/internal/ld/ar.go                     |     4 +-
 src/cmd/link/internal/ld/arch.go                   |     2 +-
 src/cmd/link/internal/ld/data.go                   |    50 +-
 src/cmd/link/internal/ld/dwarf.go                  |   171 +-
 src/cmd/link/internal/ld/dwarf_defs.go             |     2 +-
 src/cmd/link/internal/ld/go.go                     |     4 +-
 src/cmd/link/internal/ld/ldelf.go                  |     6 +-
 src/cmd/link/internal/ld/ldmacho.go                |     2 +-
 src/cmd/link/internal/ld/ldpe.go                   |     4 +-
 src/cmd/link/internal/ld/lib.go                    |    89 +-
 src/cmd/link/internal/ld/link.go                   |     3 +-
 src/cmd/link/internal/ld/macho.go                  |    12 +-
 src/cmd/link/internal/ld/objfile.go                |    76 +-
 src/cmd/link/internal/ld/pcln.go                   |     6 +-
 src/cmd/link/internal/ld/pobj.go                   |    27 -
 src/cmd/link/internal/ld/sym.go                    |    20 +-
 src/cmd/link/internal/ld/symtab.go                 |    45 +-
 src/cmd/link/internal/ld/util.go                   |     2 +-
 src/cmd/link/internal/mips64/obj.go                |     6 +
 src/cmd/link/internal/ppc64/asm.go                 |    14 +-
 src/cmd/link/internal/ppc64/obj.go                 |     6 +
 src/cmd/link/internal/x86/asm.go                   |     2 +-
 src/cmd/link/internal/x86/obj.go                   |     3 +
 src/cmd/link/main.go                               |     2 +-
 src/cmd/newlink/auto.go                            |     2 +-
 src/cmd/newlink/auto_test.go                       |     2 +-
 src/cmd/newlink/dead.go                            |     2 +-
 src/cmd/newlink/dead_test.go                       |     2 +-
 src/cmd/newlink/debug.go                           |     2 +-
 src/cmd/newlink/hex_test.go                        |     2 +-
 src/cmd/newlink/layout.go                          |     2 +-
 src/cmd/newlink/layout_test.go                     |     2 +-
 src/cmd/newlink/link_test.go                       |     2 +-
 src/cmd/newlink/load.go                            |     2 +-
 src/cmd/newlink/macho.go                           |     2 +-
 src/cmd/newlink/macho_test.go                      |     2 +-
 src/cmd/newlink/main.go                            |     2 +-
 src/cmd/newlink/pclntab.go                         |     2 +-
 src/cmd/newlink/pclntab_test.go                    |     2 +-
 src/cmd/newlink/prog.go                            |     2 +-
 src/cmd/newlink/prog_test.go                       |     2 +-
 src/cmd/newlink/runtime.go                         |     2 +-
 src/cmd/newlink/scan.go                            |     2 +-
 src/cmd/newlink/testdata/autosection.s             |     2 +-
 src/cmd/newlink/testdata/autoweak.s                |     2 +-
 src/cmd/newlink/testdata/dead.s                    |     2 +-
 src/cmd/newlink/testdata/genpcln.go                |     2 +-
 src/cmd/newlink/testdata/layout.s                  |     2 +-
 src/cmd/newlink/util.go                            |     2 +-
 src/cmd/newlink/write.go                           |     2 +-
 src/cmd/nm/nm.go                                   |     2 +-
 src/cmd/pprof/doc.go                               |     2 +-
 src/cmd/pprof/internal/profile/encode.go           |     2 +-
 src/cmd/pprof/internal/profile/legacy_profile.go   |    10 +-
 src/cmd/pprof/internal/profile/profile.go          |     4 +-
 src/cmd/pprof/internal/profile/prune.go            |     2 +-
 src/cmd/pprof/internal/report/report.go            |     4 +-
 src/cmd/pprof/internal/report/source.go            |     2 +-
 src/cmd/pprof/internal/symbolz/symbolz.go          |     2 +-
 src/cmd/trace/pprof.go                             |     2 +-
 src/cmd/trace/trace.go                             |     2 +-
 src/cmd/vet/README                                 |    33 +
 src/cmd/vet/asmdecl.go                             |     2 +-
 src/cmd/vet/buildtag.go                            |     2 +-
 src/cmd/vet/cgo.go                                 |     6 +-
 src/cmd/vet/deadcode.go                            |     2 +-
 src/cmd/vet/doc.go                                 |     8 +-
 src/cmd/vet/example.go                             |   124 -
 src/cmd/vet/main.go                                |     8 +-
 src/cmd/vet/method.go                              |     6 +-
 src/cmd/vet/print.go                               |     2 +-
 src/cmd/vet/shadow.go                              |     4 +-
 src/cmd/vet/testdata/buildtag.go                   |     2 +-
 src/cmd/vet/testdata/shadow.go                     |     8 +-
 .../testdata/{examples_test.go => tests_test.go}   |    30 +-
 src/cmd/vet/testdata/unsafeptr.go                  |     2 +-
 src/cmd/vet/tests.go                               |   182 +
 src/cmd/vet/unsafeptr.go                           |     2 +-
 src/cmd/vet/vet_test.go                            |     2 +-
 src/cmd/yacc/testdata/expr/expr.y                  |     4 +-
 src/compress/bzip2/bzip2.go                        |     4 +-
 src/compress/bzip2/bzip2_test.go                   |    22 +-
 src/compress/flate/copy.go                         |    32 -
 src/compress/flate/copy_test.go                    |    54 -
 src/compress/flate/deflate.go                      |     4 +-
 src/compress/flate/deflate_test.go                 |     2 +-
 src/compress/flate/dict_decoder.go                 |   184 +
 src/compress/flate/dict_decoder_test.go            |   139 +
 src/compress/flate/huffman_bit_writer.go           |     4 +-
 src/compress/flate/huffman_code.go                 |     8 +-
 src/compress/flate/inflate.go                      |   207 +-
 src/compress/gzip/gunzip.go                        |     6 +-
 src/container/heap/heap.go                         |     2 +-
 src/crypto/aes/block.go                            |     2 +-
 src/crypto/cipher/cipher.go                        |     4 +-
