commit d28acc42ec0f8dff9471e4663cfe55aa5da86656
Author: Russ Cox <rsc@golang.org>
Date:   Mon Aug 4 16:43:49 2008 -0700

    first cut at multithreading.  works on Linux.
    
    * kick off new os procs (machs) as needed
    * add sys·sleep for testing
    * add Lock, Rendez
    * properly lock mal, sys·newproc, scheduler
    * linux syscall arg #4 is in R10, not CX
    * chans are not multithread-safe yet
    * multithreading disabled by default;
      set $gomaxprocs=2 (or 1000) to turn it on
    
    This should build on OS X but may not.
    Rob and I will fix soon after submitting.
    
    TBR=r
    OCL=13784
    CL=13842
---
 src/cmd/gc/sys.go                 |   2 +
 src/cmd/gc/sysimport.c            | 255 +++++++++++++++++++-------------------
 src/runtime/amd64_linux.h         |  13 +-
 src/runtime/chan.c                |  42 +++++--
 src/runtime/proc.c                | 223 +++++++++++++++++++++++++++++----
 src/runtime/rt0_amd64.s           |  27 +++-
 src/runtime/rt1_amd64_darwin.c    |  73 ++++++++++-
 src/runtime/rt1_amd64_linux.c     | 235 ++++++++++++++++++++++++++++++++++-
 src/runtime/runtime.c             | 118 ++++++++++++++----
 src/runtime/runtime.h             |  61 ++++++++-
 src/runtime/sys_amd64_darwin.s    |  12 +-
 src/runtime/sys_amd64_linux.s     |  88 ++++++++++++-
 src/syscall/syscall_amd64_linux.s |   4 +-
 13 files changed, 953 insertions(+), 200 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 8c52d9e154..02137bf16e 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -64,6 +64,7 @@ func	writefile(string, string) (bool);	// write string into file; boolean status
 func	bytestorune(*byte, int32, int32) (int32, int32);	// convert bytes to runes	
 func	stringtorune(string, int32, int32) (int32, int32);	// convert bytes to runes	
 
+func	sleep(ms int64);
 	"var !sys.indexstring sys._esys_034\n"
 	"type sys._esys_037 {}\n"
-	"type sys._osys_453 {_esys_451 sys.string}\n"
-	"type sys._isys_455 {_esys_452 sys.int64}\n"
-	"type sys._esys_036 (sys._esys_037 sys._osys_453 sys._isys_455)\n"
+	"type sys._osys_454 {_esys_452 sys.string}\n"
+	"type sys._isys_456 {_esys_453 sys.int64}\n"
+	"type sys._esys_036 (sys._esys_037 sys._osys_454 sys._isys_456)\n"
 	"var !sys.intstring sys._esys_036\n"
 	"type sys._esys_039 {}\n"
-	"type sys._osys_462 {_esys_459 sys.string}\n"
+	"type sys._osys_463 {_esys_460 sys.string}\n"
 	"type sys._esys_040 *sys.uint8\n"
-	"type sys._isys_464 {_esys_460 sys._esys_040 _esys_461 sys.int32}\n"
-	"type sys._esys_038 (sys._esys_039 sys._osys_462 sys._isys_464)\n"
+	"type sys._isys_465 {_esys_461 sys._esys_040 _esys_462 sys.int32}\n"
+	"type sys._esys_038 (sys._esys_039 sys._osys_463 sys._isys_465)\n"
 	"var !sys.byteastring sys._esys_038\n"
 	"type sys._esys_042 {}\n"
 	"type sys._esys_043 <>\n"
-	"type sys._osys_473 {_esys_469 sys._esys_043}\n"
+	"type sys._osys_474 {_esys_470 sys._esys_043}\n"
 	"type sys._esys_044 *sys.uint8\n"
 	"type sys._esys_045 *sys.uint8\n"
-	"type sys._ssys_480 {}\n"
-	"type sys._esys_046 *sys._ssys_480\n"
-	"type sys._isys_475 {_esys_470 sys._esys_044 _esys_471 sys._esys_045 _esys_472 sys._esys_046}\n"
-	"type sys._esys_041 (sys._esys_042 sys._osys_473 sys._isys_475)\n"
+	"type sys._ssys_481 {}\n"
+	"type sys._esys_046 *sys._ssys_481\n"
+	"type sys._isys_476 {_esys_471 sys._esys_044 _esys_472 sys._esys_045 _esys_473 sys._esys_046}\n"
+	"type sys._esys_041 (sys._esys_042 sys._osys_474 sys._isys_476)\n"
 	"var !sys.mkiface sys._esys_041\n"
 	"type sys._esys_048 {}\n"
-	"type sys._osys_484 {_esys_483 sys.int32}\n"
+	"type sys._osys_485 {_esys_484 sys.int32}\n"
 	"type sys._esys_049 {}\n"
-	"type sys._esys_047 (sys._esys_048 sys._osys_484 sys._esys_049)\n"
+	"type sys._esys_047 (sys._esys_048 sys._osys_485 sys._esys_049)\n"
 	"var !sys.argc sys._esys_047\n"
 	"type sys._esys_051 {}\n"
-	"type sys._osys_488 {_esys_487 sys.int32}\n"
+	"type sys._osys_489 {_esys_488 sys.int32}\n"
 	"type sys._esys_052 {}\n"
-	"type sys._esys_050 (sys._esys_051 sys._osys_488 sys._esys_052)\n"
+	"type sys._esys_050 (sys._esys_051 sys._osys_489 sys._esys_052)\n"
 	"var !sys.envc sys._esys_050\n"
 	"type sys._esys_054 {}\n"
-	"type sys._osys_493 {_esys_491 sys.string}\n"
-	"type sys._isys_495 {_esys_492 sys.int32}\n"
-	"type sys._esys_053 (sys._esys_054 sys._osys_493 sys._isys_495)\n"
+	"type sys._osys_494 {_esys_492 sys.string}\n"
+	"type sys._isys_496 {_esys_493 sys.int32}\n"
+	"type sys._esys_053 (sys._esys_054 sys._osys_494 sys._isys_496)\n"
 	"var !sys.argv sys._esys_053\n"
 	"type sys._esys_056 {}\n"
-	"type sys._osys_501 {_esys_499 sys.string}\n"
-	"type sys._isys_503 {_esys_500 sys.int32}\n"
-	"type sys._esys_055 (sys._esys_056 sys._osys_501 sys._isys_503)\n"
+	"type sys._osys_502 {_esys_500 sys.string}\n"
+	"type sys._isys_504 {_esys_501 sys.int32}\n"
+	"type sys._esys_055 (sys._esys_056 sys._osys_502 sys._isys_504)\n"
 	"var !sys.envv sys._esys_055\n"
 	"type sys._esys_058 {}\n"
-	"type sys._osys_510 {_esys_507 sys.float64 _esys_508 sys.int32}\n"
-	"type sys._isys_512 {_esys_509 sys.float64}\n"
-	"type sys._esys_057 (sys._esys_058 sys._osys_510 sys._isys_512)\n"
+	"type sys._osys_511 {_esys_508 sys.float64 _esys_509 sys.int32}\n"
+	"type sys._isys_513 {_esys_510 sys.float64}\n"
+	"type sys._esys_057 (sys._esys_058 sys._osys_511 sys._isys_513)\n"
 	"var !sys.frexp sys._esys_057\n"
 	"type sys._esys_060 {}\n"
-	"type sys._osys_519 {_esys_516 sys.float64}\n"
-	"type sys._isys_521 {_esys_517 sys.float64 _esys_518 sys.int32}\n"
-	"type sys._esys_059 (sys._esys_060 sys._osys_519 sys._isys_521)\n"
+	"type sys._osys_520 {_esys_517 sys.float64}\n"
+	"type sys._isys_522 {_esys_518 sys.float64 _esys_519 sys.int32}\n"
+	"type sys._esys_059 (sys._esys_060 sys._osys_520 sys._isys_522)\n"
 	"var !sys.ldexp sys._esys_059\n"
 	"type sys._esys_062 {}\n"
-	"type sys._osys_529 {_esys_526 sys.float64 _esys_527 sys.float64}\n"
-	"type sys._isys_531 {_esys_528 sys.float64}\n"
-	"type sys._esys_061 (sys._esys_062 sys._osys_529 sys._isys_531)\n"
+	"type sys._osys_530 {_esys_527 sys.float64 _esys_528 sys.float64}\n"
+	"type sys._isys_532 {_esys_529 sys.float64}\n"
+	"type sys._esys_061 (sys._esys_062 sys._osys_530 sys._isys_532)\n"
 	"var !sys.modf sys._esys_061\n"
 	"type sys._esys_064 {}\n"
-	"type sys._osys_538 {_esys_535 sys.bool}\n"
-	"type sys._isys_540 {_esys_536 sys.float64 _esys_537 sys.int32}\n"
-	"type sys._esys_063 (sys._esys_064 sys._osys_538 sys._isys_540)\n"
+	"type sys._osys_539 {_esys_536 sys.bool}\n"
+	"type sys._isys_541 {_esys_537 sys.float64 _esys_538 sys.int32}\n"
+	"type sys._esys_063 (sys._esys_064 sys._osys_539 sys._isys_541)\n"
 	"var !sys.isInf sys._esys_063\n"
 	"type sys._esys_066 {}\n"
-	"type sys._osys_547 {_esys_545 sys.bool}\n"
-	"type sys._isys_549 {_esys_546 sys.float64}\n"
-	"type sys._esys_065 (sys._esys_066 sys._osys_547 sys._isys_549)\n"
+	"type sys._osys_548 {_esys_546 sys.bool}\n"
+	"type sys._isys_550 {_esys_547 sys.float64}\n"
+	"type sys._esys_065 (sys._esys_066 sys._osys_548 sys._isys_550)\n"
 	"var !sys.isNaN sys._esys_065\n"
 	"type sys._esys_068 {}\n"
-	"type sys._osys_555 {_esys_553 sys.float64}\n"
-	"type sys._isys_557 {_esys_554 sys.int32}\n"
-	"type sys._esys_067 (sys._esys_068 sys._osys_555 sys._isys_557)\n"
+	"type sys._osys_556 {_esys_554 sys.float64}\n"
+	"type sys._isys_558 {_esys_555 sys.int32}\n"
+	"type sys._esys_067 (sys._esys_068 sys._osys_556 sys._isys_558)\n"
 	"var !sys.Inf sys._esys_067\n"
 	"type sys._esys_070 {}\n"
-	"type sys._osys_562 {_esys_561 sys.float64}\n"
+	"type sys._osys_563 {_esys_562 sys.float64}\n"
 	"type sys._esys_071 {}\n"
-	"type sys._esys_069 (sys._esys_070 sys._osys_562 sys._esys_071)\n"
+	"type sys._esys_069 (sys._esys_070 sys._osys_563 sys._esys_071)\n"
 	"var !sys.NaN sys._esys_069\n"
 	"type sys._esys_073 {}\n"
 	"type sys._esys_075 [sys.any] sys.any\n"
 	"type sys._esys_074 *sys._esys_075\n"
-	"type sys._osys_565 {hmap sys._esys_074}\n"
-	"type sys._isys_567 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_072 (sys._esys_073 sys._osys_565 sys._isys_567)\n"
+	"type sys._osys_566 {hmap sys._esys_074}\n"
+	"type sys._isys_568 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_072 (sys._esys_073 sys._osys_566 sys._isys_568)\n"
 	"var !sys.newmap sys._esys_072\n"
 	"type sys._esys_077 {}\n"
-	"type sys._osys_576 {val sys.any}\n"
+	"type sys._osys_577 {val sys.any}\n"
 	"type sys._esys_079 [sys.any] sys.any\n"
 	"type sys._esys_078 *sys._esys_079\n"
-	"type sys._isys_578 {hmap sys._esys_078 key sys.any}\n"
-	"type sys._esys_076 (sys._esys_077 sys._osys_576 sys._isys_578)\n"
+	"type sys._isys_579 {hmap sys._esys_078 key sys.any}\n"
+	"type sys._esys_076 (sys._esys_077 sys._osys_577 sys._isys_579)\n"
 	"var !sys.mapaccess1 sys._esys_076\n"
 	"type sys._esys_081 {}\n"
-	"type sys._osys_584 {val sys.any pres sys.bool}\n"
+	"type sys._osys_585 {val sys.any pres sys.bool}\n"
 	"type sys._esys_083 [sys.any] sys.any\n"
 	"type sys._esys_082 *sys._esys_083\n"
-	"type sys._isys_586 {hmap sys._esys_082 key sys.any}\n"
-	"type sys._esys_080 (sys._esys_081 sys._osys_584 sys._isys_586)\n"
+	"type sys._isys_587 {hmap sys._esys_082 key sys.any}\n"
+	"type sys._esys_080 (sys._esys_081 sys._osys_585 sys._isys_587)\n"
 	"var !sys.mapaccess2 sys._esys_080\n"
 	"type sys._esys_085 {}\n"
 	"type sys._esys_086 {}\n"
 	"type sys._esys_088 [sys.any] sys.any\n"
 	"type sys._esys_087 *sys._esys_088\n"
-	"type sys._isys_593 {hmap sys._esys_087 key sys.any val sys.any}\n"
-	"type sys._esys_084 (sys._esys_085 sys._esys_086 sys._isys_593)\n"
+	"type sys._isys_594 {hmap sys._esys_087 key sys.any val sys.any}\n"
+	"type sys._esys_084 (sys._esys_085 sys._esys_086 sys._isys_594)\n"
 	"var !sys.mapassign1 sys._esys_084\n"
 	"type sys._esys_090 {}\n"
 	"type sys._esys_091 {}\n"
 	"type sys._esys_093 [sys.any] sys.any\n"
 	"type sys._esys_092 *sys._esys_093\n"
-	"type sys._isys_599 {hmap sys._esys_092 key sys.any val sys.any pres sys.bool}\n"
-	"type sys._esys_089 (sys._esys_090 sys._esys_091 sys._isys_599)\n"
+	"type sys._isys_600 {hmap sys._esys_092 key sys.any val sys.any pres sys.bool}\n"
+	"type sys._esys_089 (sys._esys_090 sys._esys_091 sys._isys_600)\n"
 	"var !sys.mapassign2 sys._esys_089\n"
 	"type sys._esys_095 {}\n"
 	"type sys._esys_097 1 sys.any\n"
 	"type sys._esys_096 *sys._esys_097\n"
-	"type sys._osys_606 {hchan sys._esys_096}\n"
-	"type sys._isys_608 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_094 (sys._esys_095 sys._osys_606 sys._isys_608)\n"
+	"type sys._osys_607 {hchan sys._esys_096}\n"
+	"type sys._isys_609 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_094 (sys._esys_095 sys._osys_607 sys._isys_609)\n"
 	"var !sys.newchan sys._esys_094\n"
 	"type sys._esys_099 {}\n"
-	"type sys._osys_615 {elem sys.any}\n"
+	"type sys._osys_616 {elem sys.any}\n"
 	"type sys._esys_101 1 sys.any\n"
 	"type sys._esys_100 *sys._esys_101\n"
-	"type sys._isys_617 {hchan sys._esys_100}\n"
-	"type sys._esys_098 (sys._esys_099 sys._osys_615 sys._isys_617)\n"
+	"type sys._isys_618 {hchan sys._esys_100}\n"
+	"type sys._esys_098 (sys._esys_099 sys._osys_616 sys._isys_618)\n"
 	"var !sys.chanrecv1 sys._esys_098\n"
 	"type sys._esys_103 {}\n"
-	"type sys._osys_622 {elem sys.any pres sys.bool}\n"
+	"type sys._osys_623 {elem sys.any pres sys.bool}\n"
 	"type sys._esys_105 1 sys.any\n"
 	"type sys._esys_104 *sys._esys_105\n"
-	"type sys._isys_624 {hchan sys._esys_104}\n"
-	"type sys._esys_102 (sys._esys_103 sys._osys_622 sys._isys_624)\n"
+	"type sys._isys_625 {hchan sys._esys_104}\n"
+	"type sys._esys_102 (sys._esys_103 sys._osys_623 sys._isys_625)\n"
 	"var !sys.chanrecv2 sys._esys_102\n"
 	"type sys._esys_107 {}\n"
-	"type sys._osys_630 {pres sys.bool}\n"
+	"type sys._osys_631 {pres sys.bool}\n"
 	"type sys._esys_109 1 sys.any\n"
 	"type sys._esys_108 *sys._esys_109\n"
 	"type sys._esys_110 *sys.any\n"
-	"type sys._isys_632 {hchan sys._esys_108 elem sys._esys_110}\n"
-	"type sys._esys_106 (sys._esys_107 sys._osys_630 sys._isys_632)\n"
+	"type sys._isys_633 {hchan sys._esys_108 elem sys._esys_110}\n"
+	"type sys._esys_106 (sys._esys_107 sys._osys_631 sys._isys_633)\n"
 	"var !sys.chanrecv3 sys._esys_106\n"
 	"type sys._esys_112 {}\n"
 	"type sys._esys_113 {}\n"
 	"type sys._esys_115 1 sys.any\n"
 	"type sys._esys_114 *sys._esys_115\n"
-	"type sys._isys_638 {hchan sys._esys_114 elem sys.any}\n"
-	"type sys._esys_111 (sys._esys_112 sys._esys_113 sys._isys_638)\n"
+	"type sys._isys_639 {hchan sys._esys_114 elem sys.any}\n"
+	"type sys._esys_111 (sys._esys_112 sys._esys_113 sys._isys_639)\n"
 	"var !sys.chansend1 sys._esys_111\n"
 	"type sys._esys_117 {}\n"
-	"type sys._osys_643 {pres sys.bool}\n"
+	"type sys._osys_644 {pres sys.bool}\n"
 	"type sys._esys_119 1 sys.any\n"
 	"type sys._esys_118 *sys._esys_119\n"
-	"type sys._isys_645 {hchan sys._esys_118 elem sys.any}\n"
-	"type sys._esys_116 (sys._esys_117 sys._osys_643 sys._isys_645)\n"
+	"type sys._isys_646 {hchan sys._esys_118 elem sys.any}\n"
+	"type sys._esys_116 (sys._esys_117 sys._osys_644 sys._isys_646)\n"
 	"var !sys.chansend2 sys._esys_116\n"
 	"type sys._esys_121 {}\n"
 	"type sys._esys_122 *sys.uint8\n"
-	"type sys._osys_651 {sel sys._esys_122}\n"
-	"type sys._isys_653 {size sys.uint32}\n"
-	"type sys._esys_120 (sys._esys_121 sys._osys_651 sys._isys_653)\n"
+	"type sys._osys_652 {sel sys._esys_122}\n"
+	"type sys._isys_654 {size sys.uint32}\n"
+	"type sys._esys_120 (sys._esys_121 sys._osys_652 sys._isys_654)\n"
 	"var !sys.newselect sys._esys_120\n"
 	"type sys._esys_124 {}\n"
-	"type sys._osys_658 {selected sys.bool}\n"
+	"type sys._osys_659 {selected sys.bool}\n"
 	"type sys._esys_125 *sys.uint8\n"
 	"type sys._esys_127 1 sys.any\n"
 	"type sys._esys_126 *sys._esys_127\n"
-	"type sys._isys_660 {sel sys._esys_125 hchan sys._esys_126 elem sys.any}\n"
-	"type sys._esys_123 (sys._esys_124 sys._osys_658 sys._isys_660)\n"
+	"type sys._isys_661 {sel sys._esys_125 hchan sys._esys_126 elem sys.any}\n"
+	"type sys._esys_123 (sys._esys_124 sys._osys_659 sys._isys_661)\n"
 	"var !sys.selectsend sys._esys_123\n"
 	"type sys._esys_129 {}\n"
-	"type sys._osys_667 {selected sys.bool}\n"
+	"type sys._osys_668 {selected sys.bool}\n"
 	"type sys._esys_130 *sys.uint8\n"
 	"type sys._esys_132 1 sys.any\n"
 	"type sys._esys_131 *sys._esys_132\n"
 	"type sys._esys_133 *sys.any\n"
-	"type sys._isys_669 {sel sys._esys_130 hchan sys._esys_131 elem sys._esys_133}\n"
-	"type sys._esys_128 (sys._esys_129 sys._osys_667 sys._isys_669)\n"
+	"type sys._isys_670 {sel sys._esys_130 hchan sys._esys_131 elem sys._esys_133}\n"
+	"type sys._esys_128 (sys._esys_129 sys._osys_668 sys._isys_670)\n"
 	"var !sys.selectrecv sys._esys_128\n"
 	"type sys._esys_135 {}\n"
 	"type sys._esys_136 {}\n"
 	"type sys._esys_137 *sys.uint8\n"
-	"type sys._isys_676 {sel sys._esys_137}\n"
-	"type sys._esys_134 (sys._esys_135 sys._esys_136 sys._isys_676)\n"
+	"type sys._isys_677 {sel sys._esys_137}\n"
+	"type sys._esys_134 (sys._esys_135 sys._esys_136 sys._isys_677)\n"
 	"var !sys.selectgo sys._esys_134\n"
 	"type sys._esys_139 {}\n"
 	"type sys._esys_140 {}\n"
@@ -265,34 +265,39 @@ char*	sysimport =
 	"type sys._esys_142 (sys._esys_143 sys._esys_144 sys._esys_145)\n"
 	"var !sys.goexit sys._esys_142\n"
 	"type sys._esys_147 {}\n"
-	"type sys._osys_685 {_esys_682 sys.string _esys_683 sys.bool}\n"
-	"type sys._isys_687 {_esys_684 sys.string}\n"
-	"type sys._esys_146 (sys._esys_147 sys._osys_685 sys._isys_687)\n"
+	"type sys._osys_686 {_esys_683 sys.string _esys_684 sys.bool}\n"
+	"type sys._isys_688 {_esys_685 sys.string}\n"
+	"type sys._esys_146 (sys._esys_147 sys._osys_686 sys._isys_688)\n"
 	"var !sys.readfile sys._esys_146\n"
 	"type sys._esys_149 {}\n"
-	"type sys._osys_694 {_esys_691 sys.bool}\n"
-	"type sys._isys_696 {_esys_692 sys.string _esys_693 sys.string}\n"
-	"type sys._esys_148 (sys._esys_149 sys._osys_694 sys._isys_696)\n"
+	"type sys._osys_695 {_esys_692 sys.bool}\n"
+	"type sys._isys_697 {_esys_693 sys.string _esys_694 sys.string}\n"
+	"type sys._esys_148 (sys._esys_149 sys._osys_695 sys._isys_697)\n"
 	"var !sys.writefile sys._esys_148\n"
 	"type sys._esys_151 {}\n"
-	"type sys._osys_706 {_esys_701 sys.int32 _esys_702 sys.int32}\n"
+	"type sys._osys_707 {_esys_702 sys.int32 _esys_703 sys.int32}\n"
 	"type sys._esys_152 *sys.uint8\n"
-	"type sys._isys_708 {_esys_703 sys._esys_152 _esys_704 sys.int32 _esys_705 sys.int32}\n"
-	"type sys._esys_150 (sys._esys_151 sys._osys_706 sys._isys_708)\n"
+	"type sys._isys_709 {_esys_704 sys._esys_152 _esys_705 sys.int32 _esys_706 sys.int32}\n"
+	"type sys._esys_150 (sys._esys_151 sys._osys_707 sys._isys_709)\n"
 	"var !sys.bytestorune sys._esys_150\n"
 	"type sys._esys_154 {}\n"
-	"type sys._osys_719 {_esys_714 sys.int32 _esys_715 sys.int32}\n"
-	"type sys._isys_721 {_esys_716 sys.string _esys_717 sys.int32 _esys_718 sys.int32}\n"
-	"type sys._esys_153 (sys._esys_154 sys._osys_719 sys._isys_721)\n"
+	"type sys._osys_720 {_esys_715 sys.int32 _esys_716 sys.int32}\n"
+	"type sys._isys_722 {_esys_717 sys.string _esys_718 sys.int32 _esys_719 sys.int32}\n"
+	"type sys._esys_153 (sys._esys_154 sys._osys_720 sys._isys_722)\n"
