commit aae5c57e38c7c09f2009308803d4bdf1f39a3fd6
Merge: 0226351d27 343d113610
Author: Russ Cox <rsc@golang.org>
Date:   Thu Oct 16 15:00:08 2014 -0400

    all: merge default branch into dev.garbage
    
    hg was unable to create a CL on the code review server for this,
    so I am submitting the merge by hand.
    The only manual edits are in mgc0.c, to reapply the
    removal of cached/ncached to the new code.

 AUTHORS                                       |   1 +
 src/runtime/sys_windows_amd64.s               |  18 +-
 src/runtime/syscall_windows_test.go           |  39 +++
 src/runtime/type.h                            |   2 +-
 src/strings/strings.go                        |   9 +-
 src/syscall/syscall_windows.go                |   4 +-
 src/syscall/ztypes_windows.go                 |   1 +
 test/assign.go                                |  12 +
 test/fixedbugs/issue6703a.go                  |  16 ++
 test/fixedbugs/issue6703b.go                  |  16 ++
 test/fixedbugs/issue6703c.go                  |  18 ++
 test/fixedbugs/issue6703d.go                  |  18 ++
 test/fixedbugs/issue6703e.go                  |  18 ++
 test/fixedbugs/issue6703f.go                  |  18 ++
 test/fixedbugs/issue6703g.go                  |  20 ++
 test/fixedbugs/issue6703h.go                  |  20 ++
 test/fixedbugs/issue6703i.go                  |  20 ++
 test/fixedbugs/issue6703j.go                  |  20 ++
 test/fixedbugs/issue6703k.go                  |  21 ++
 test/fixedbugs/issue6703l.go                  |  21 ++
 test/fixedbugs/issue6703m.go                  |  25 ++
 test/fixedbugs/issue6703n.go                  |  25 ++
 test/fixedbugs/issue6703o.go                  |  23 ++
 test/fixedbugs/issue6703p.go                  |  23 ++
 test/fixedbugs/issue6703q.go                  |  28 ++
 test/fixedbugs/issue6703r.go                  |  28 ++
 test/fixedbugs/issue6703s.go                  |  18 ++
 test/fixedbugs/issue6703t.go                  |  18 ++
 test/fixedbugs/issue6703u.go                  |  18 ++
 test/fixedbugs/issue6703v.go                  |  18 ++
 test/fixedbugs/issue6703w.go                  |  21 ++
 test/fixedbugs/issue6703x.go                  |  21 ++
 test/fixedbugs/issue6703y.go                  |  23 ++
 test/fixedbugs/issue6703z.go                  |  23 ++
 test/fixedbugs/issue8079.go                   |  11 +
 test/interface/explicit.go                    |   4 +-
 test/interface/fail.go                        |  14 -
 150 files changed, 2548 insertions(+), 853 deletions(-)
