commit a91ad4250c118d97d2f7fad648313fcb09b38d5f
Merge: 5beb39baf8 3b6b86d1fe
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Wed Jul 8 23:29:54 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I948e086e11e1da571e2be23bb08a7bbd6618dc2f

 .gitattributes                                     |   20 +-
 src/cmd/compile/internal/ssa/cse.go                |   38 +-
 src/cmd/compile/internal/ssa/deadstore.go          |   16 +-
 src/cmd/compile/internal/ssa/debug_test.go         |   20 +-
 src/cmd/compile/internal/ssa/flags_amd64_test.s    |   31 +
 src/cmd/compile/internal/ssa/flags_arm64_test.s    |   32 +
 src/cmd/compile/internal/ssa/flags_test.go         |  108 +
 src/cmd/compile/internal/ssa/gen/ARM.rules         |  368 ++--
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  284 +--
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   18 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |   18 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |   29 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |   24 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules     |   32 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |   37 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |    4 +-
 src/cmd/compile/internal/ssa/op.go                 |    1 +
 src/cmd/compile/internal/ssa/opGen.go              |  254 ++-
 src/cmd/compile/internal/ssa/prove.go              |   33 +-
 src/cmd/compile/internal/ssa/rewrite.go            |  255 ++-
 src/cmd/compile/internal/ssa/rewriteARM.go         | 1809 ++++++-----------
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 1588 +++++----------
 src/cmd/compile/internal/ssa/rewriteCond_test.go   |  597 ++++++
 src/cmd/compile/internal/ssa/rewritePPC64.go       |   76 +-
 src/cmd/compile/internal/ssa/rewriteRISCV64.go     |  125 ++
 src/cmd/compile/internal/ssa/rewrite_test.go       |    9 +
 src/cmd/compile/internal/ssa/tuple.go              |   59 +
 src/cmd/compile/internal/ssa/value.go              |    2 +
 src/cmd/compile/internal/x86/ssa.go                |    8 +-
 src/cmd/dist/build.go                              |   11 -
 src/cmd/dist/buildruntime.go                       |    2 -
 src/cmd/dist/buildtool.go                          |    1 +
 src/cmd/dist/test.go                               |   21 +-
 src/cmd/fix/egltype.go                             |   28 +-
 src/cmd/fix/egltype_test.go                        |  141 +-
 src/cmd/go.mod                                     |    8 +-
 src/cmd/go.sum                                     |   16 +-
 src/cmd/go/alldocs.go                              |  114 +-
 src/cmd/go/go_test.go                              |   39 +-
 src/cmd/go/internal/cfg/cfg.go                     |    3 -
 src/cmd/go/internal/clean/clean.go                 |   25 +-
 src/cmd/go/internal/help/helpdoc.go                |  106 +-
 src/cmd/go/internal/load/pkg.go                    |   83 +-
 src/cmd/go/internal/load/test.go                   |    2 +-
 src/cmd/go/internal/modfetch/proxy.go              |   20 +-
 src/cmd/go/internal/modget/get.go                  |   12 +-
 src/cmd/go/internal/modload/import.go              |  104 +-
 src/cmd/go/internal/modload/load.go                |   38 +-
 src/cmd/go/internal/modload/mvs.go                 |    6 +
 src/cmd/go/internal/modload/query.go               |   51 +-
 src/cmd/go/internal/modload/search.go              |   44 +-
 src/cmd/go/internal/mvs/mvs.go                     |   23 +-
 src/cmd/go/internal/search/search.go               |   12 +-
 src/cmd/go/internal/test/test.go                   |   14 +-
 src/cmd/go/internal/test/testflag.go               |   17 +
 src/cmd/go/internal/web/http.go                    |    8 +
 src/cmd/go/internal/work/exec.go                   |   14 +-
 src/cmd/go/internal/work/gc.go                     |    2 +-
 src/cmd/go/internal/work/security.go               |    3 +
 src/cmd/go/internal/work/security_test.go          |    2 +
 src/cmd/go/note_test.go                            |    2 +-
 src/cmd/go/proxy_test.go                           |   19 +
 src/cmd/go/script_test.go                          |  284 ++-
 src/cmd/go/testdata/script/README                  |    6 +-
 src/cmd/go/testdata/script/build_trimpath.txt      |    4 +
 src/cmd/go/testdata/script/clean_cache_n.txt       |   25 +
 src/cmd/go/testdata/script/generate_env.txt        |    3 +-
 src/cmd/go/testdata/script/goroot_executable.txt   |    7 +
 src/cmd/go/testdata/script/issue36000.txt          |    6 +
 src/cmd/go/testdata/script/list_case_collision.txt |   10 +-
 src/cmd/go/testdata/script/list_dedup_packages.txt |    2 +-
 .../go/testdata/script/list_gofile_in_goroot.txt   |    3 +
 src/cmd/go/testdata/script/list_permissions.txt    |   84 +
 src/cmd/go/testdata/script/mod_convert_dep.txt     |    1 -
 .../testdata/script/mod_get_too_many_redirects.txt |   10 +
 src/cmd/go/testdata/script/mod_gomodcache.txt      |    3 +-
 src/cmd/go/testdata/script/mod_gonoproxy.txt       |   15 +-
 src/cmd/go/testdata/script/script_wait.txt         |    7 +-
 .../testdata/script/test_benchmark_chatty_fail.txt |   32 +
 .../script/test_benchmark_chatty_success.txt       |   29 +
 src/cmd/go/testdata/script/test_chatty_fail.txt    |   32 +
 .../testdata/script/test_chatty_parallel_fail.txt  |   58 +
 .../script/test_chatty_parallel_success.txt        |   52 +
 .../script/test_chatty_parallel_success_sleepy.txt |   39 +
 src/cmd/go/testdata/script/test_chatty_success.txt |   27 +
 src/cmd/go/testdata/script/test_flags.txt          |   14 +-
 src/cmd/go/testdata/script/test_regexps.txt        |   14 +-
 src/cmd/internal/goobj/goobj_test.go               |   19 +-
 src/cmd/internal/goobj/readnew.go                  |   19 +-
 src/cmd/internal/goobj2/objfile.go                 |   53 +
 src/cmd/internal/moddeps/moddeps_test.go           |    2 +-
 src/cmd/internal/obj/arm/a.out.go                  |    2 +-
 src/cmd/internal/obj/arm/asm5.go                   |    2 +-
 src/cmd/internal/obj/arm/list5.go                  |    2 +-
 src/cmd/internal/obj/arm/obj5.go                   |    2 +-
 src/cmd/internal/obj/arm64/asm7.go                 |   14 +-
 src/cmd/internal/obj/arm64/doc.go                  |    5 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    9 +
 src/cmd/internal/obj/data.go                       |    4 +-
 src/cmd/internal/obj/ld.go                         |    4 +-
 src/cmd/internal/obj/link.go                       |    2 +-
 src/cmd/internal/obj/objfile.go                    |    8 +
 src/cmd/internal/obj/objfile2.go                   |   39 +
 src/cmd/internal/obj/pass.go                       |    2 +-
 src/cmd/internal/obj/ppc64/doc.go                  |   52 +-
 src/cmd/internal/obj/sym.go                        |    4 +-
 src/cmd/internal/obj/x86/a.out.go                  |    2 +-
 src/cmd/internal/obj/x86/asm6.go                   |    2 +-
 src/cmd/internal/obj/x86/list6.go                  |    2 +-
 src/cmd/internal/obj/x86/obj6.go                   |    2 +-
 src/cmd/internal/objabi/autotype.go                |    2 +-
 src/cmd/internal/objabi/head.go                    |    2 +-
 src/cmd/internal/objabi/reloctype.go               |    2 +-
 src/cmd/internal/objabi/symkind.go                 |    2 +-
 src/cmd/internal/objabi/util.go                    |   13 +-
 src/cmd/internal/test2json/test2json.go            |   12 +-
 .../internal/test2json/testdata/issue29755.json    |   38 +
 .../internal/test2json/testdata/issue29755.test    |   27 +
 src/cmd/internal/test2json/testdata/smiley.json    |   22 +-
 src/cmd/internal/test2json/testdata/smiley.test    |   22 +-
 src/cmd/internal/test2json/testdata/vet.json       |   22 +-
 src/cmd/internal/test2json/testdata/vet.test       |   22 +-
 src/cmd/link/dwarf_test.go                         |    4 +-
 src/cmd/link/internal/amd64/asm.go                 |    2 +-
 src/cmd/link/internal/amd64/l.go                   |    2 +-
 src/cmd/link/internal/amd64/obj.go                 |    2 +-
 src/cmd/link/internal/arm/asm.go                   |    8 +-
 src/cmd/link/internal/arm/l.go                     |    4 +-
 src/cmd/link/internal/arm/obj.go                   |    2 +-
 src/cmd/link/internal/arm64/asm.go                 |    2 +-
 src/cmd/link/internal/arm64/l.go                   |    2 +-
 src/cmd/link/internal/arm64/obj.go                 |    2 +-
 src/cmd/link/internal/ld/ar.go                     |    2 +-
 src/cmd/link/internal/ld/data.go                   |    8 +-
 src/cmd/link/internal/ld/decodesym.go              |   27 +-
 src/cmd/link/internal/ld/dwarf.go                  |   12 +
 src/cmd/link/internal/ld/dwarf_test.go             |  111 +
 src/cmd/link/internal/ld/fallocate_test.go         |   65 +
 src/cmd/link/internal/ld/ld.go                     |   11 +-
 src/cmd/link/internal/ld/lib.go                    |   33 +-
 src/cmd/link/internal/ld/link.go                   |    2 +-
 src/cmd/link/internal/ld/macho.go                  |    4 +-
 src/cmd/link/internal/ld/main.go                   |    2 +-
 src/cmd/link/internal/ld/outbuf.go                 |    1 -
 src/cmd/link/internal/ld/outbuf_darwin.go          |   20 +-
 src/cmd/link/internal/ld/outbuf_linux.go           |    2 +-
 src/cmd/link/internal/ld/outbuf_mmap.go            |    8 +-
 src/cmd/link/internal/ld/outbuf_windows.go         |    8 +-
 src/cmd/link/internal/ld/pcln.go                   |    2 +-
 src/cmd/link/internal/ld/pe.go                     |   13 +-
 src/cmd/link/internal/ld/sym.go                    |    4 +-
 src/cmd/link/internal/ld/symtab.go                 |    2 +-
 .../link/internal/ld/testdata/issue38192/main.go   |   11 +
 .../link/internal/ld/testdata/issue38192/oneline.s |    8 +
 src/cmd/link/internal/loader/loader.go             |   22 +-
 src/cmd/link/internal/mips/asm.go                  |    2 +-
 src/cmd/link/internal/mips/l.go                    |    2 +-
 src/cmd/link/internal/mips/obj.go                  |    2 +-
 src/cmd/link/internal/mips64/asm.go                |    2 +-
 src/cmd/link/internal/mips64/l.go                  |    2 +-
 src/cmd/link/internal/mips64/obj.go                |    2 +-
 src/cmd/link/internal/ppc64/asm.go                 |   17 +-
 src/cmd/link/internal/ppc64/l.go                   |    2 +-
 src/cmd/link/internal/ppc64/obj.go                 |    2 +-
 src/cmd/link/internal/s390x/asm.go                 |    2 +-
 src/cmd/link/internal/s390x/l.go                   |    2 +-
 src/cmd/link/internal/s390x/obj.go                 |    2 +-
 src/cmd/link/internal/sym/segment.go               |    2 +-
 src/cmd/link/internal/sym/symbols.go               |    2 +-
 src/cmd/link/internal/sym/symkind.go               |    2 +-
 src/cmd/link/internal/x86/asm.go                   |    2 +-
 src/cmd/link/internal/x86/l.go                     |    2 +-
 src/cmd/link/internal/x86/obj.go                   |    2 +-
 src/cmd/link/link_test.go                          |   53 +-
 src/cmd/link/testdata/testPErsrc/main.go           |   19 +
 src/cmd/link/testdata/testPErsrc/rsrc.syso         |  Bin 0 -> 228 bytes
 src/cmd/nm/nm_test.go                              |   10 +-
 src/cmd/objdump/objdump_test.go                    |   18 +-
 src/cmd/oldlink/internal/amd64/asm.go              |    2 +-
 src/cmd/oldlink/internal/amd64/l.go                |    2 +-
 src/cmd/oldlink/internal/amd64/obj.go              |    2 +-
 src/cmd/oldlink/internal/arm/asm.go                |    8 +-
 src/cmd/oldlink/internal/arm/l.go                  |    4 +-
 src/cmd/oldlink/internal/arm/obj.go                |    2 +-
 src/cmd/oldlink/internal/arm64/asm.go              |    2 +-
 src/cmd/oldlink/internal/arm64/l.go                |    2 +-
 src/cmd/oldlink/internal/arm64/obj.go              |    2 +-
 src/cmd/oldlink/internal/ld/ar.go                  |    2 +-
 src/cmd/oldlink/internal/ld/data.go                |    4 +-
 src/cmd/oldlink/internal/ld/decodesym.go           |   32 +-
 src/cmd/oldlink/internal/ld/ld.go                  |    4 +-
 src/cmd/oldlink/internal/ld/lib.go                 |    8 +-
 src/cmd/oldlink/internal/ld/link.go                |    2 +-
 src/cmd/oldlink/internal/ld/main.go                |    2 +-
 src/cmd/oldlink/internal/ld/pcln.go                |    2 +-
 src/cmd/oldlink/internal/ld/sym.go                 |    4 +-
 src/cmd/oldlink/internal/ld/symtab.go              |    2 +-
 src/cmd/oldlink/internal/mips/asm.go               |    2 +-
 src/cmd/oldlink/internal/mips/l.go                 |    2 +-
 src/cmd/oldlink/internal/mips/obj.go               |    2 +-
 src/cmd/oldlink/internal/mips64/asm.go             |    2 +-
 src/cmd/oldlink/internal/mips64/l.go               |    2 +-
 src/cmd/oldlink/internal/mips64/obj.go             |    2 +-
 src/cmd/oldlink/internal/objfile/objfile.go        |    6 +-
 src/cmd/oldlink/internal/ppc64/asm.go              |    8 +-
 src/cmd/oldlink/internal/ppc64/l.go                |    2 +-
 src/cmd/oldlink/internal/ppc64/obj.go              |    2 +-
 src/cmd/oldlink/internal/s390x/asm.go              |    2 +-
 src/cmd/oldlink/internal/s390x/l.go                |    2 +-
 src/cmd/oldlink/internal/s390x/obj.go              |    2 +-
 src/cmd/oldlink/internal/sym/attribute.go          |    6 +-
 src/cmd/oldlink/internal/sym/segment.go            |    2 +-
 src/cmd/oldlink/internal/sym/symbols.go            |    2 +-
 src/cmd/oldlink/internal/sym/symkind.go            |    2 +-
 src/cmd/oldlink/internal/x86/asm.go                |    2 +-
 src/cmd/oldlink/internal/x86/l.go                  |    2 +-
 src/cmd/oldlink/internal/x86/obj.go                |    2 +-
 .../vendor/golang.org/x/arch/ppc64/ppc64asm/gnu.go |   15 +
 .../golang.org/x/arch/ppc64/ppc64asm/plan9.go      |  165 +-
 .../golang.org/x/arch/ppc64/ppc64asm/tables.go     |  105 +
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |    9 +
 .../x/tools/go/analysis/passes/printf/printf.go    |    1 +
 .../go/analysis/passes/stringintconv/string.go     |    2 +-
 .../x/tools/go/types/objectpath/objectpath.go      |    5 +-
 src/cmd/vendor/modules.txt                         |    8 +-
 src/container/list/list.go                         |    4 +-
 src/crypto/elliptic/elliptic.go                    |   70 +-
 src/crypto/elliptic/elliptic_test.go               |  147 +-
 src/crypto/hmac/hmac.go                            |   80 +-
 src/crypto/hmac/hmac_test.go                       |   13 +-
 src/crypto/tls/common.go                           |  298 ++-
 src/crypto/tls/conn.go                             |   48 +-
 src/crypto/tls/example_test.go                     |   79 +-
 src/crypto/tls/generate_cert.go                    |   12 +-
 src/crypto/tls/handshake_client.go                 |   82 +-
 src/crypto/tls/handshake_client_test.go            |  488 ++++-
 src/crypto/tls/handshake_client_tls13.go           |   13 +
 src/crypto/tls/handshake_messages_test.go          |    1 +
 src/crypto/tls/handshake_server.go                 |   85 +-
 src/crypto/tls/handshake_server_test.go            |   14 +-
 src/crypto/tls/handshake_server_tls13.go           |   17 +-
 .../testdata/Server-TLSv10-ExportKeyingMaterial    |   83 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |   83 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |   83 +-
 .../testdata/Server-TLSv12-ExportKeyingMaterial    |   81 +-
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  |  167 +-
 .../testdata/Server-TLSv12-IssueTicketPreDisable   |  167 +-
 src/crypto/tls/testdata/Server-TLSv12-Resume       |   82 +-
 src/crypto/tls/ticket.go                           |   30 +-
 src/crypto/tls/tls.go                              |    2 +-
 src/crypto/tls/tls_test.go                         |   28 +-
 src/crypto/x509/cert_pool.go                       |   12 +-
 src/crypto/x509/internal/macOS/corefoundation.go   |  141 ++
 src/crypto/x509/internal/macOS/corefoundation.s    |   26 +
 src/crypto/x509/internal/macOS/security.go         |  116 ++
 src/crypto/x509/internal/macOS/security.s          |   16 +
 src/crypto/x509/root.go                            |    2 +
 ...root_cgo_darwin.go => root_cgo_darwin_amd64.go} |   12 +-
 src/crypto/x509/root_darwin.go                     |  288 ---
 src/crypto/x509/root_darwin_amd64.go               |  243 +++
 src/crypto/x509/root_darwin_arm_gen.go             |  184 --
 .../{root_darwin_arm64.go => root_darwin_ios.go}   | 2141 ++++++++++++++------
 src/crypto/x509/root_darwin_ios_gen.go             |  179 ++
 src/crypto/x509/root_darwin_test.go                |   98 +-
 src/crypto/x509/root_nocgo_darwin.go               |   11 -
 src/crypto/x509/root_omit.go                       |   10 +-
 src/crypto/x509/root_omit_test.go                  |    3 +-
 src/crypto/x509/root_unix_test.go                  |    5 +-
 src/crypto/x509/verify.go                          |   98 +-
 src/crypto/x509/verify_test.go                     |   43 +-
 src/crypto/x509/x509.go                            |   22 +-
 src/crypto/x509/x509_test.go                       |  132 +-
 src/database/sql/driver/driver.go                  |    2 +-
 src/database/sql/sql.go                            |    5 +-
 src/encoding/asn1/asn1.go                          |   12 +
 src/encoding/asn1/asn1_test.go                     |   12 +
 src/encoding/asn1/marshal.go                       |   56 +
 src/encoding/asn1/marshal_test.go                  |   57 +
 src/encoding/json/decode.go                        |   69 +-
 src/encoding/json/decode_test.go                   |   49 +-
 src/encoding/json/encode.go                        |   11 +-
 src/encoding/json/encode_test.go                   |   87 +-
 src/encoding/json/stream_test.go                   |    8 +-
 src/encoding/xml/marshal.go                        |   23 +-
 src/encoding/xml/marshal_test.go                   |   41 +-
 src/encoding/xml/read.go                           |   16 +-
 src/encoding/xml/typeinfo.go                       |   16 +-
 src/go.mod                                         |    4 +-
 src/go.sum                                         |    8 +-
 src/go/build/build.go                              |    3 +-
 src/go/build/build_test.go                         |    9 +
 src/go/build/deps_test.go                          | 1137 ++++++-----
 src/go/build/doc.go                                |   98 +-
 src/go/internal/srcimporter/srcimporter.go         |    6 +-
 src/go/internal/srcimporter/srcimporter_test.go    |   10 +
 src/go/token/position.go                           |   23 +-
 src/go/types/api.go                                |   10 +-
 src/go/types/check.go                              |    4 +-
 src/go/types/resolver.go                           |    4 +-
 src/html/template/html.go                          |    3 +-
 src/image/gif/writer_test.go                       |    7 +-
 src/image/png/reader.go                            |    5 +-
 src/internal/cfg/cfg.go                            |    1 -
 src/internal/poll/copy_file_range_linux.go         |    8 +-
 src/internal/poll/fd_plan9.go                      |   29 +-
 src/internal/poll/fd_unix.go                       |   61 +-
 src/internal/poll/fd_writev_unix.go                |   13 +-
 src/internal/poll/sendfile_bsd.go                  |    3 +
 src/internal/poll/sendfile_linux.go                |    3 +
 src/internal/poll/splice_linux.go                  |    3 +
 src/internal/poll/writev.go                        |    5 +-
 src/internal/trace/writer.go                       |    4 +
 src/io/ioutil/ioutil.go                            |    2 +-
 src/make.bat                                       |  305 ++-
 src/math/big/link_test.go                          |    7 +-
 src/math/exp_amd64.s                               |    2 +-
 src/net/http/cgi/host.go                           |    7 +-
 src/net/http/fs.go                                 |   13 +-
 src/net/http/fs_test.go                            |    9 +
 src/net/http/httptest/recorder.go                  |    4 +-
 src/net/http/httptest/recorder_test.go             |   36 +
 src/net/http/pprof/pprof.go                        |   10 +-
 src/net/http/request.go                            |    4 +-
 src/net/http/server.go                             |    6 +-
 src/net/http/transfer.go                           |   16 +-
 src/net/http/transfer_test.go                      |   36 +
 src/net/http/transport.go                          |   66 +-
 src/net/http/transport_test.go                     |   51 +-
 src/net/interface_plan9.go                         |    4 +-
 src/net/ipsock_plan9.go                            |   32 +-
 src/net/net.go                                     |   34 +-
 src/net/rpc/client.go                              |    2 +-
 src/net/sockopt_aix.go                             |    7 +-
 src/net/sockopt_bsd.go                             |    7 +-
 src/net/sockopt_linux.go                           |    7 +-
 src/net/sockopt_solaris.go                         |    7 +-
 src/net/sockopt_windows.go                         |    6 +-
 src/os/exec_unix.go                                |   15 +-
 src/os/file.go                                     |    2 +-
 src/os/file_plan9.go                               |    4 +-
 src/os/file_unix.go                                |    6 +-
 src/os/file_windows.go                             |   14 +-
 src/os/os_test.go                                  |   31 +
 src/os/os_windows_test.go                          |  119 +-
 src/os/readfrom_linux_test.go                      |    5 +-
 src/os/removeall_at.go                             |    3 +-
 src/os/signal/internal/pty/pty.go                  |    8 +-
 src/os/signal/signal_cgo_test.go                   |   44 +-
 src/os/wait_wait6.go                               |   23 +-
 src/os/wait_waitid.go                              |    8 +-
 src/path/filepath/match.go                         |    6 +-
 src/race.bat                                       |  102 +-
 src/reflect/all_test.go                            |    6 +
 src/reflect/deepequal.go                           |   16 +-
 src/reflect/type.go                                |    1 +
 src/reflect/value.go                               |    8 +
 src/regexp/syntax/compile.go                       |   68 +-
 src/run.bat                                        |  113 +-
 src/runtime/cgo/gcc_android.c                      |    2 +-
 src/runtime/cgo_sigaction.go                       |   10 +-
 src/runtime/crash_cgo_test.go                      |   27 +
 src/runtime/crash_test.go                          |   14 +-
 src/runtime/debugcall.go                           |    2 +-
 src/runtime/env_plan9.go                           |  136 +-
 src/runtime/env_posix.go                           |    2 +-
 src/runtime/env_test.go                            |    4 -
 src/runtime/export_test.go                         |   25 +-
 src/runtime/extern.go                              |    9 +-
 src/runtime/gc_test.go                             |   10 +
 src/runtime/hash_test.go                           |    8 +-
 src/runtime/lock_futex.go                          |    6 +-
 src/runtime/lock_js.go                             |   13 +-
 src/runtime/lock_sema.go                           |    6 +-
 src/runtime/lockrank.go                            |   60 +-
 src/runtime/lockrank_off.go                        |   12 +-
 src/runtime/lockrank_on.go                         |  104 +-
 src/runtime/malloc.go                              |   33 +-
 src/runtime/memclr_arm.s                           |    2 +-
 src/runtime/memmove_386.s                          |    2 +-
 src/runtime/memmove_amd64.s                        |    2 +-
 src/runtime/memmove_arm.s                          |    2 +-
 src/runtime/memmove_plan9_386.s                    |    2 +-
 src/runtime/memmove_plan9_amd64.s                  |    2 +-
 src/runtime/mgcmark.go                             |   14 +-
 src/runtime/mgcscavenge.go                         |  343 ++--
 src/runtime/mgcscavenge_test.go                    |    6 +-
 src/runtime/mgcsweep.go                            |   78 +-
 src/runtime/mheap.go                               |   48 +-
 src/runtime/mpagealloc.go                          |  181 +-
 src/runtime/mpagealloc_64bit.go                    |   12 +-
 src/runtime/mpagecache.go                          |   12 +-
 src/runtime/mranges.go                             |  186 +-
 src/runtime/mstats.go                              |    2 +-
 src/runtime/mwbbuf.go                              |    7 +
 src/runtime/netpoll_stub.go                        |    3 +
 src/runtime/os_plan9.go                            |    7 +-
 src/runtime/proc.go                                |   65 +-
 src/runtime/proc_test.go                           |   24 +
 src/runtime/rt0_openbsd_arm64.s                    |    8 +-
 src/runtime/runtime-gdb.py                         |   18 +-
 src/runtime/runtime-gdb_test.go                    |  105 +-
 src/runtime/runtime2.go                            |   28 +-
 src/runtime/signal_unix.go                         |    6 +-
 src/runtime/sizeof_test.go                         |    3 +-
 src/runtime/slice.go                               |   49 +
 src/runtime/slice_test.go                          |   78 +
 src/runtime/stack.go                               |   23 +-
 src/runtime/stubs.go                               |    2 +-
 src/runtime/symtab.go                              |    4 +-
 src/runtime/sys_darwin.go                          |   17 +-
 src/runtime/sys_darwin_amd64.s                     |   26 +
 src/runtime/sys_openbsd_arm.s                      |   80 +-
 src/runtime/sys_openbsd_arm64.s                    |   75 +-
 src/runtime/testdata/testprog/gc.go                |   36 +
 src/runtime/testdata/testprog/lockosthread.go      |   49 +
 src/runtime/testdata/testprog/numcpu_freebsd.go    |    8 +-
 src/runtime/testdata/testprogcgo/eintr.go          |  246 +++
 src/runtime/trace.go                               |   12 +
 src/runtime/trace/trace.go                         |    2 +-
 src/runtime/trace/trace_stack_test.go              |    1 +
 src/runtime/vlop_386.s                             |    2 +-
 src/runtime/vlop_arm.s                             |    2 +-
 src/runtime/vlrt.go                                |    2 +-
 src/strconv/atoc.go                                |  105 +
 src/strconv/atoc_test.go                           |  202 ++
 src/strconv/atof.go                                |    6 +-
 src/strconv/atof_test.go                           |    2 +-
 src/strconv/atoi.go                                |    2 +-
 src/strconv/ctoa.go                                |   27 +
 src/syscall/asm_openbsd_arm.s                      |   17 +-
 src/syscall/asm_openbsd_arm64.s                    |   16 +-
 src/syscall/dll_windows.go                         |   11 +-
 src/syscall/env_plan9.go                           |  122 --
 src/syscall/env_unix.go                            |   16 +-
 src/syscall/exec_linux_test.go                     |    6 +-
 src/syscall/exec_unix.go                           |    7 +-
 src/syscall/js/func.go                             |    3 +-
 src/syscall/js/js_test.go                          |   11 +
 src/syscall/syscall_dup2_linux.go                  |   10 +
 src/syscall/syscall_dup3_linux.go                  |    9 +
 src/syscall/syscall_linux.go                       |   16 +-
 src/syscall/syscall_linux_386.go                   |    5 +-
 src/syscall/syscall_linux_amd64.go                 |    5 +-
 src/syscall/syscall_linux_arm.go                   |    5 +-
 src/syscall/syscall_linux_arm64.go                 |    5 +-
 src/syscall/syscall_linux_mips64x.go               |    5 +-
 src/syscall/syscall_linux_mipsx.go                 |    5 +-
