commit e14fee553a4646d15123caa04f7ca6ddb7b48362
Merge: d382493a20 8384fe86a5
Author: Chressie Himpel <chressie@google.com>
Date:   Thu Feb 3 19:10:54 2022 +0100

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I18dbf4f9fa7e2334fccedd862a523126cf38164e

 .../{ISSUE_TEMPLATE => ISSUE_TEMPLATE/00-bug.md}   |    11 +-
 src/archive/zip/struct.go                          |    10 +-
 src/bufio/bufio.go                                 |     4 +
 src/bufio/bufio_test.go                            |     2 +-
 src/builtin/builtin.go                             |    14 +-
 src/bytes/reader_test.go                           |     2 +-
 src/cmd/api/goapi.go                               |     9 +-
 src/cmd/api/testdata/src/issue21181/p/p_generic.go |     1 +
 src/cmd/api/testdata/src/pkg/p1/p1.go              |     2 +-
 src/cmd/api/testdata/src/pkg/p4/p4.go              |     4 +-
 src/cmd/compile/README.md                          |     9 +-
 src/cmd/compile/abi-internal.md                    |     6 +-
 src/cmd/compile/internal/abi/abiutils.go           |    15 +-
 src/cmd/compile/internal/amd64/versions_test.go    |    14 +-
 src/cmd/compile/internal/base/print.go             |     4 +-
 src/cmd/compile/internal/dwarfgen/dwarf.go         |    13 +
 src/cmd/compile/internal/escape/escape.go          |     8 +
 src/cmd/compile/internal/gc/export.go              |     2 +-
 src/cmd/compile/internal/gc/main.go                |    29 +-
 .../compile/internal/importer/gcimporter_test.go   |    43 +-
 src/cmd/compile/internal/importer/iimport.go       |    42 +-
 src/cmd/compile/internal/importer/support.go       |     4 +
 .../compile/internal/importer/testdata/exports.go  |    19 +-
 .../compile/internal/importer/testdata/generics.go |    29 +
 src/cmd/compile/internal/inline/inl.go             |    15 +-
 src/cmd/compile/internal/ir/expr.go                |     3 +-
 src/cmd/compile/internal/ir/node.go                |     4 +-
 src/cmd/compile/internal/mips64/ssa.go             |     5 +-
 src/cmd/compile/internal/noder/decl.go             |    53 +-
 src/cmd/compile/internal/noder/expr.go             |     6 +-
 src/cmd/compile/internal/noder/irgen.go            |    15 +-
 src/cmd/compile/internal/noder/reader.go           |     2 +-
 src/cmd/compile/internal/noder/reader2.go          |    16 +-
 src/cmd/compile/internal/noder/stencil.go          |   381 +-
 src/cmd/compile/internal/noder/stmt.go             |     9 +
 src/cmd/compile/internal/noder/transform.go        |    59 +
 src/cmd/compile/internal/noder/types.go            |    44 +-
 src/cmd/compile/internal/noder/writer.go           |    13 +-
 src/cmd/compile/internal/ppc64/galign.go           |     2 +-
 src/cmd/compile/internal/reflectdata/reflect.go    |    71 +-
 src/cmd/compile/internal/ssa/debug.go              |   129 +-
 src/cmd/compile/internal/ssa/debug_lines_test.go   |    68 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |     4 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |    10 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |     4 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |     2 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |     5 +-
 src/cmd/compile/internal/ssa/opGen.go              |     2 +-
 src/cmd/compile/internal/ssa/rewriteARM.go         |   144 -
 src/cmd/compile/internal/ssa/rewriteARM64.go       |   160 -
 .../compile/internal/ssa/testdata/convertline.go   |    16 +
 src/cmd/compile/internal/ssa/testdata/pushback.go  |    30 +
 src/cmd/compile/internal/ssagen/ssa.go             |   105 +-
 src/cmd/compile/internal/syntax/parser.go          |   161 +-
 src/cmd/compile/internal/syntax/parser_test.go     |     2 +-
 src/cmd/compile/internal/syntax/printer.go         |    57 +-
 src/cmd/compile/internal/syntax/printer_test.go    |    77 +-
 src/cmd/compile/internal/syntax/syntax.go          |     1 +
 .../internal/syntax/testdata/issue48382.go2        |    10 +-
 .../internal/syntax/testdata/issue49482.go2        |    31 +
 .../compile/internal/syntax/testdata/tparams.go2   |     2 +-
 src/cmd/compile/internal/test/issue50182_test.go   |    62 +
 src/cmd/compile/internal/typecheck/crawler.go      |   145 +-
 src/cmd/compile/internal/typecheck/expr.go         |    21 +
 src/cmd/compile/internal/typecheck/func.go         |     7 +-
 src/cmd/compile/internal/typecheck/iexport.go      |    45 +-
 src/cmd/compile/internal/typecheck/iimport.go      |    15 +-
 src/cmd/compile/internal/typecheck/subr.go         |    53 +-
 src/cmd/compile/internal/typecheck/typecheck.go    |     6 +-
 src/cmd/compile/internal/types/fmt.go              |    57 +-
 src/cmd/compile/internal/types/identity.go         |     8 +
 src/cmd/compile/internal/types/pkg.go              |     9 +-
 src/cmd/compile/internal/types/size.go             |    15 +-
 src/cmd/compile/internal/types/structuraltype.go   |   191 +
 .../compile/internal/types/structuraltype_test.go  |   135 +
 src/cmd/compile/internal/types/type.go             |    47 +-
 src/cmd/compile/internal/types/universe.go         |    22 +-
 src/cmd/compile/internal/types2/api.go             |    26 +-
 src/cmd/compile/internal/types2/api_test.go        |   445 +-
 src/cmd/compile/internal/types2/assignments.go     |    94 +-
 src/cmd/compile/internal/types2/builtins.go        |   119 +-
 src/cmd/compile/internal/types2/call.go            |   123 +-
 src/cmd/compile/internal/types2/check.go           |    55 +-
 src/cmd/compile/internal/types2/check_test.go      |    31 +-
 src/cmd/compile/internal/types2/compilersupport.go |    30 +
 src/cmd/compile/internal/types2/context.go         |   106 +-
 src/cmd/compile/internal/types2/context_test.go    |    69 +
 src/cmd/compile/internal/types2/conversions.go     |    87 +-
 src/cmd/compile/internal/types2/decl.go            |   247 +-
 src/cmd/compile/internal/types2/errors.go          |    32 +
 src/cmd/compile/internal/types2/expr.go            |   166 +-
 src/cmd/compile/internal/types2/index.go           |    36 +-
 src/cmd/compile/internal/types2/infer.go           |    90 +-
 src/cmd/compile/internal/types2/initorder.go       |    62 +-
 src/cmd/compile/internal/types2/instantiate.go     |   278 +-
 .../compile/internal/types2/instantiate_test.go    |   145 +-
 src/cmd/compile/internal/types2/interface.go       |    19 +-
 src/cmd/compile/internal/types2/issues_test.go     |    26 +
 src/cmd/compile/internal/types2/lookup.go          |   231 +-
 src/cmd/compile/internal/types2/methodlist.go      |    79 +
 src/cmd/compile/internal/types2/methodlist_test.go |    40 +
 src/cmd/compile/internal/types2/mono.go            |     6 +-
 src/cmd/compile/internal/types2/named.go           |   214 +-
 src/cmd/compile/internal/types2/object.go          |    40 +-
 src/cmd/compile/internal/types2/object_test.go     |    98 +-
 src/cmd/compile/internal/types2/operand.go         |    43 +-
 src/cmd/compile/internal/types2/predicates.go      |   119 +-
 src/cmd/compile/internal/types2/resolver.go        |    43 +-
 src/cmd/compile/internal/types2/self_test.go       |     1 +
 src/cmd/compile/internal/types2/signature.go       |    17 +-
 src/cmd/compile/internal/types2/sizeof_test.go     |     6 +-
 src/cmd/compile/internal/types2/sizes.go           |     8 +-
 src/cmd/compile/internal/types2/stdlib_test.go     |     4 +
 src/cmd/compile/internal/types2/stmt.go            |   136 +-
 src/cmd/compile/internal/types2/struct.go          |    24 +-
 src/cmd/compile/internal/types2/subst.go           |    76 +-
 .../internal/types2/testdata/check/builtins.go2    |     6 +-
 .../internal/types2/testdata/check/builtins.src    |     2 +-
 .../internal/types2/testdata/check/cycles.src      |     1 +
 .../internal/types2/testdata/check/cycles5.src     |     4 +-
 .../internal/types2/testdata/check/errors.src      |    28 +-
 .../internal/types2/testdata/check/expr3.src       |    40 +-
 .../internal/types2/testdata/check/issues.go2      |    23 +-
 .../internal/types2/testdata/check/issues.src      |     8 +-
 .../internal/types2/testdata/check/methodsets.src  |    12 +-
 .../internal/types2/testdata/check/shifts.src      |     2 +-
 .../internal/types2/testdata/check/stmt0.src       |    40 +-
 .../internal/types2/testdata/check/typeinst.go2    |     2 +-
 .../internal/types2/testdata/check/typeinst2.go2   |    28 +-
 .../internal/types2/testdata/check/typeparams.go2  |    34 +-
 .../internal/types2/testdata/check/vardecl.src     |     6 +-
 .../types2/testdata/examples/inference.go2         |     2 +-
 .../types2/testdata/fixedbugs/issue25838.go        |    26 +
 .../types2/testdata/fixedbugs/issue39634.go2       |     4 +-
 .../types2/testdata/fixedbugs/issue39754.go2       |     6 +-
 .../types2/testdata/fixedbugs/issue39938.go2       |    34 +-
 .../types2/testdata/fixedbugs/issue43056.go2       |    31 +
 .../types2/testdata/fixedbugs/issue43671.go2       |     6 +-
 .../types2/testdata/fixedbugs/issue45114.go        |     8 +
 .../types2/testdata/fixedbugs/issue45550.go2       |     4 +-
 .../types2/testdata/fixedbugs/issue45920.go2       |    17 +
 .../types2/testdata/fixedbugs/issue45985.go2       |     5 +-
 .../types2/testdata/fixedbugs/issue46461.go2       |     6 +-
 .../types2/testdata/fixedbugs/issue47115.go2       |     4 +-
 .../types2/testdata/fixedbugs/issue47411.go2       |    10 +-
 .../types2/testdata/fixedbugs/issue47747.go2       |     4 +-
 .../types2/testdata/fixedbugs/issue47796.go2       |    14 +-
 .../types2/testdata/fixedbugs/issue47818.go2       |     4 +-
 .../types2/testdata/fixedbugs/issue48008.go2       |     2 +-
 .../types2/testdata/fixedbugs/issue48312.go2       |    20 +
 .../types2/testdata/fixedbugs/issue48529.go2       |     2 +-
 .../types2/testdata/fixedbugs/issue48619.go2       |    25 +-
 .../types2/testdata/fixedbugs/issue48656.go2       |    11 +-
 .../types2/testdata/fixedbugs/issue48712.go2       |    41 +
 .../types2/testdata/fixedbugs/issue48951.go2       |    12 +-
 .../types2/testdata/fixedbugs/issue48962.go2       |    13 +
 .../types2/testdata/fixedbugs/issue49005.go        |     4 +-
 .../types2/testdata/fixedbugs/issue49043.go2       |     6 +-
 .../types2/testdata/fixedbugs/issue49112.go2       |    15 +
 .../types2/testdata/fixedbugs/issue49179.go2       |    37 +
 .../types2/testdata/fixedbugs/issue49276.go        |    46 +
 .../types2/testdata/fixedbugs/issue49296.go2       |     2 +-
 .../types2/testdata/fixedbugs/issue49439.go2       |    26 +
 .../types2/testdata/fixedbugs/issue49541.go2       |    44 +
 .../types2/testdata/fixedbugs/issue49579.go2       |    17 +
 .../types2/testdata/fixedbugs/issue49592.go2}      |     9 +-
 .../types2/testdata/fixedbugs/issue49602.go2       |    19 +
 .../fixedbugs/issue49705.go2}                      |    11 +-
 .../types2/testdata/fixedbugs/issue49739.go2       |    23 +
 .../types2/testdata/fixedbugs/issue49864.go2       |     9 +
 .../types2/testdata/fixedbugs/issue50259.go2       |    18 +
 .../types2/testdata/fixedbugs/issue50276.go2       |    39 +
 .../types2/testdata/fixedbugs/issue50281.go2       |    26 +
 .../types2/testdata/fixedbugs/issue50321.go2       |     8 +
 .../types2/testdata/fixedbugs/issue50372.go        |    27 +
 .../types2/testdata/fixedbugs/issue50417.go2       |    64 +
 .../types2/testdata/fixedbugs/issue50426.go2       |    44 +
 .../types2/testdata/fixedbugs/issue50450.go2       |    11 +
 .../types2/testdata/fixedbugs/issue50516.go2       |    13 +
 .../types2/testdata/fixedbugs/issue50646.go2       |    26 +
 .../types2/testdata/fixedbugs/issue50779.go2       |    23 +
 .../types2/testdata/fixedbugs/issue50782.go2       |    40 +
 .../types2/testdata/fixedbugs/issue50816.go2       |    23 +
 .../types2/testdata/fixedbugs/issue50833.go2       |    16 +
 .../types2/testdata/fixedbugs/issue50912.go2       |    19 +
 .../types2/testdata/fixedbugs/issue50929.go2       |    68 +
 .../compile/internal/types2/testdata/manual.go2    |     2 +-
 .../types2/testdata/spec/assignability.go2         |    18 +-
 src/cmd/compile/internal/types2/type.go            |   174 +-
 src/cmd/compile/internal/types2/typelists.go       |    15 +-
 src/cmd/compile/internal/types2/typeparam.go       |    33 +-
 src/cmd/compile/internal/types2/typeset.go         |    71 +-
 src/cmd/compile/internal/types2/typestring.go      |   130 +-
 src/cmd/compile/internal/types2/typestring_test.go |    11 +-
 src/cmd/compile/internal/types2/typeterm_test.go   |     2 +-
 src/cmd/compile/internal/types2/typexpr.go         |    74 +-
 src/cmd/compile/internal/types2/unify.go           |    53 +-
 src/cmd/compile/internal/types2/union.go           |    96 +-
 src/cmd/compile/internal/types2/universe.go        |    31 +-
 src/cmd/compile/internal/types2/validtype.go       |   147 +
 src/cmd/compile/internal/types2/version.go         |     8 +-
 src/cmd/cover/testdata/test.go                     |     4 +-
 src/cmd/dist/buildtag_test.go                      |    43 +
 src/cmd/dist/buildtool.go                          |    20 +-
 src/cmd/dist/main.go                               |     8 +
 src/cmd/dist/test.go                               |    15 +-
 src/cmd/dist/util.go                               |     3 +
 src/cmd/doc/doc_test.go                            |    13 +
 src/cmd/doc/main.go                                |    13 +-
 src/cmd/doc/pkg.go                                 |    14 +-
 src/cmd/doc/testdata/nested/ignore.go              |     1 +
 src/cmd/doc/testdata/pkg.go                        |    12 +
 src/cmd/fix/cftype.go                              |     8 +-
 src/cmd/fix/fix.go                                 |     8 +-
 src/cmd/fix/gotypes.go                             |     2 +-
 src/cmd/fix/main.go                                |     2 +-
 src/cmd/fix/netipv6zone.go                         |     2 +-
 src/cmd/fix/printerconfig.go                       |     2 +-
 src/cmd/fix/typecheck.go                           |    12 +-
 src/cmd/go.mod                                     |    12 +-
 src/cmd/go.sum                                     |    23 +-
 src/cmd/go/alldocs.go                              |   364 +-
 src/cmd/go/go_test.go                              |    10 +-
 src/cmd/go/internal/base/base.go                   |     6 +-
 src/cmd/go/internal/bug/bug.go                     |     5 +-
 src/cmd/go/internal/cache/default.go               |     1 +
 src/cmd/go/internal/cfg/cfg.go                     |     5 +-
 src/cmd/go/internal/cmdflag/flag.go                |     2 +-
 src/cmd/go/internal/doc/doc.go                     |     5 +-
 src/cmd/go/internal/fsys/fsys.go                   |     6 +-
 src/cmd/go/internal/generate/generate.go           |     4 +-
 src/cmd/go/internal/get/get.go                     |     2 +-
 src/cmd/go/internal/help/help.go                   |     2 +-
 src/cmd/go/internal/help/helpdoc.go                |     4 +-
 src/cmd/go/internal/imports/testdata/android/e.go  |     1 +
 src/cmd/go/internal/imports/testdata/android/f.go  |     1 +
 src/cmd/go/internal/imports/testdata/android/g.go  |     1 +
 src/cmd/go/internal/imports/testdata/illumos/e.go  |     1 +
 src/cmd/go/internal/imports/testdata/illumos/f.go  |     1 +
 src/cmd/go/internal/imports/testdata/illumos/g.go  |     1 +
 src/cmd/go/internal/imports/testdata/star/x1.go    |     7 +-
 src/cmd/go/internal/list/list.go                   |     8 +-
 src/cmd/go/internal/load/pkg.go                    |   101 +-
 src/cmd/go/internal/load/test.go                   |     2 +-
 src/cmd/go/internal/modcmd/download.go             |    27 +-
 src/cmd/go/internal/modcmd/initwork.go             |    54 -
 src/cmd/go/internal/modcmd/mod.go                  |     2 -
 src/cmd/go/internal/modcmd/tidy.go                 |     4 +-
 src/cmd/go/internal/modcmd/vendor.go               |    21 +-
 src/cmd/go/internal/modfetch/cache.go              |    14 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |    19 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |   138 +-
 src/cmd/go/internal/modfetch/codehost/vcs.go       |    17 +-
 src/cmd/go/internal/modfetch/coderepo.go           |     4 +-
 src/cmd/go/internal/modfetch/fetch.go              |   105 +-
 src/cmd/go/internal/modfetch/repo.go               |     6 +-
 src/cmd/go/internal/modget/get.go                  |     6 +-
 src/cmd/go/internal/modload/build.go               |    35 +-
 src/cmd/go/internal/modload/buildlist.go           |   137 +-
 src/cmd/go/internal/modload/edit.go                |     4 +-
 src/cmd/go/internal/modload/import.go              |     4 +-
 src/cmd/go/internal/modload/import_test.go         |     2 +-
 src/cmd/go/internal/modload/init.go                |   161 +-
 src/cmd/go/internal/modload/load.go                |    51 +-
 src/cmd/go/internal/modload/modfile.go             |    21 +-
 src/cmd/go/internal/modload/mvs.go                 |     6 +-
 src/cmd/go/internal/modload/query.go               |     2 +-
 src/cmd/go/internal/modload/vendor.go              |     2 +-
 src/cmd/go/internal/mvs/mvs.go                     |     2 +-
 src/cmd/go/internal/par/work.go                    |    32 +-
 src/cmd/go/internal/par/work_test.go               |    12 +-
 src/cmd/go/internal/run/run.go                     |     4 +-
 src/cmd/go/internal/str/str.go                     |     2 +-
 src/cmd/go/internal/test/test.go                   |    88 +-
 src/cmd/go/internal/vcs/vcs.go                     |    68 +-
 src/cmd/go/internal/vcs/vcs_test.go                |     7 +
 src/cmd/go/internal/version/version.go             |     1 +
 src/cmd/go/internal/work/action.go                 |     8 +-
 src/cmd/go/internal/work/build.go                  |    14 +-
 src/cmd/go/internal/work/build_test.go             |     2 +-
 src/cmd/go/internal/work/buildid.go                |     6 +-
 src/cmd/go/internal/work/exec.go                   |    36 +-
 src/cmd/go/internal/work/gc.go                     |    10 +-
 src/cmd/go/internal/work/gccgo.go                  |     2 +-
 src/cmd/go/internal/work/init.go                   |     2 +-
 .../{modcmd/editwork.go => workcmd/edit.go}        |   188 +-
 src/cmd/go/internal/workcmd/init.go                |    52 +
 src/cmd/go/internal/workcmd/sync.go                |   130 +
 src/cmd/go/internal/workcmd/use.go                 |   130 +
 src/cmd/go/internal/workcmd/work.go                |    72 +
 src/cmd/go/main.go                                 |     2 +
 src/cmd/go/proxy_test.go                           |     4 +-
 src/cmd/go/script_test.go                          |    63 +-
 src/cmd/go/testdata/addmod.go                      |     3 +-
 src/cmd/go/testdata/savedir.go                     |     1 +
 src/cmd/go/testdata/script/README                  |    13 +-
 src/cmd/go/testdata/script/build_issue48319.txt    |   160 +-
 src/cmd/go/testdata/script/build_overlay.txt       |    28 +-
 src/cmd/go/testdata/script/build_single_error.txt  |    18 +
 .../go/testdata/script/cgo_stale_precompiled.txt   |    28 +
 src/cmd/go/testdata/script/embed.txt               |    20 +
 src/cmd/go/testdata/script/go_version.txt          |     9 +
 .../script/list_cgo_compiled_importmap.txt         |     2 +-
 src/cmd/go/testdata/script/list_swigcxx.txt        |     6 +-
 src/cmd/go/testdata/script/mod_edit_go.txt         |     4 +-
 src/cmd/go/testdata/script/mod_get_direct.txt      |     2 +-
 src/cmd/go/testdata/script/mod_get_issue48511.txt  |    68 +
 .../go/testdata/script/mod_go_version_missing.txt  |     2 +-
 src/cmd/go/testdata/script/mod_lazy_new_import.txt |     2 +-
 .../script/mod_list_compiled_concurrent.txt        |     1 +
 src/cmd/go/testdata/script/mod_vendor.txt          |    42 +
 .../go/testdata/script/mod_vendor_goversion.txt    |     2 +-
 src/cmd/go/testdata/script/test_build_failure.txt  |     2 +-
 src/cmd/go/testdata/script/test_fuzz.txt           |    10 +-
 src/cmd/go/testdata/script/test_fuzz_chatty.txt    |     6 +-
 src/cmd/go/testdata/script/test_fuzz_cov.txt       |    33 +
 src/cmd/go/testdata/script/test_fuzz_dup_cache.txt |    52 +
 src/cmd/go/testdata/script/test_fuzz_match.txt     |     4 +-
 src/cmd/go/testdata/script/test_fuzz_minimize.txt  |     2 +-
 .../script/test_fuzz_minimize_interesting.txt      |   133 +-
 src/cmd/go/testdata/script/test_fuzz_multiple.txt  |     2 +-
 .../go/testdata/script/test_fuzz_mutate_crash.txt  |    16 +-
 .../testdata/script/test_fuzz_mutator_repeat.txt   |     4 +-
 .../testdata/script/test_fuzz_non_crash_signal.txt |     2 +-
 src/cmd/go/testdata/script/test_fuzz_parallel.txt  |     7 +
 .../go/testdata/script/test_fuzz_seed_corpus.txt   |    22 +-
 src/cmd/go/testdata/script/test_fuzz_test_race.txt |    39 +
 src/cmd/go/testdata/script/test_issue45477.txt     |    12 +
 src/cmd/go/testdata/script/version.txt             |    13 +-
 .../go/testdata/script/version_build_settings.txt  |    28 +-
 .../go/testdata/script/version_buildvcs_bzr.txt    |    33 +-
 .../go/testdata/script/version_buildvcs_fossil.txt |    21 +-
 .../go/testdata/script/version_buildvcs_git.txt    |    46 +-
 .../testdata/script/version_buildvcs_git_gpg.txt   |   105 +
 src/cmd/go/testdata/script/version_buildvcs_hg.txt |    16 +-
 src/cmd/go/testdata/script/work.txt                |    14 +-
 .../go/testdata/script/work_build_no_modules.txt   |    13 +
 src/cmd/go/testdata/script/work_edit.txt           |    62 +-
 src/cmd/go/testdata/script/work_env.txt            |     2 +-
 .../go/testdata/script/work_install_submodule.txt  |    36 +
 src/cmd/go/testdata/script/work_prune.txt          |     4 +-
 src/cmd/go/testdata/script/work_prune_all.txt      |   176 +
 .../go/testdata/script/work_regression_hang.txt    |    71 +
 src/cmd/go/testdata/script/work_replace.txt        |     2 +-
 .../go/testdata/script/work_replace_conflict.txt   |     8 +-
 .../script/work_replace_conflict_override.txt      |     4 +-
 .../testdata/script/work_replace_main_module.txt   |    45 +
 src/cmd/go/testdata/script/work_sum.txt            |     7 +-
 src/cmd/go/testdata/script/work_sum_mismatch.txt   |    61 +
 src/cmd/go/testdata/script/work_sync.txt           |   119 +
 .../script/work_sync_irrelevant_dependency.txt     |   119 +
 .../testdata/script/work_sync_missing_module.txt   |    12 +
 .../script/work_sync_relevant_dependency.txt       |   106 +
 src/cmd/go/testdata/script/work_sync_sum.txt       |    40 +
 src/cmd/go/testdata/script/work_use.txt            |    32 +
 src/cmd/go/testdata/script/work_use_dot.txt        |    33 +
 .../go/testdata/script/work_why_download_graph.txt |    59 +
 src/cmd/go/testdata/script/work_workfile.txt       |    21 +
 .../go/testdata/testterminal18153/terminal_test.go |     1 +
 src/cmd/gofmt/gofmt.go                             |     2 +-
 src/cmd/internal/buildid/buildid_test.go           |     2 +-
 src/cmd/internal/buildid/rewrite.go                |     2 +-
 src/cmd/internal/obj/arm64/asm7.go                 |     2 +-
 src/cmd/internal/obj/arm64/doc.go                  |     4 +-
 src/cmd/internal/obj/mips/obj0.go                  |    12 +-
 src/cmd/internal/obj/ppc64/asm_test.go             |     2 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |     9 +-
 src/cmd/internal/obj/riscv/cpu.go                  |     2 +-
 src/cmd/internal/obj/riscv/obj.go                  |    10 +-
 src/cmd/internal/obj/s390x/objz.go                 |     9 +-
 src/cmd/internal/obj/x86/asm6.go                   |     2 +-
 src/cmd/internal/objfile/objfile.go                |     9 +
 src/cmd/internal/sys/supported.go                  |     2 +-
 src/cmd/internal/test2json/test2json_test.go       |     2 +-
 src/cmd/internal/traceviewer/format.go             |    28 +-
 src/cmd/link/elf_test.go                           |    55 +
 src/cmd/link/internal/dwtest/dwtest.go             |   197 +
 src/cmd/link/internal/ld/data.go                   |    29 +-
 src/cmd/link/internal/ld/deadcode.go               |     6 -
 src/cmd/link/internal/ld/dwarf_test.go             |   520 +-
 src/cmd/link/internal/ld/elf.go                    |    46 +-
 src/cmd/link/internal/ld/ld.go                     |     6 +
 src/cmd/link/internal/ld/lib.go                    |    21 +-
 src/cmd/link/internal/ld/main.go                   |     4 +
 src/cmd/link/internal/ld/outbuf.go                 |    14 +
 src/cmd/link/internal/ld/sym.go                    |     2 +-
 src/cmd/link/internal/ld/target.go                 |    10 +
 src/cmd/link/internal/ld/xcoff.go                  |     4 -
 src/cmd/link/internal/loadelf/ldelf.go             |     2 +-
 src/cmd/nm/nm.go                                   |     2 +-
 src/cmd/pack/pack_test.go                          |     4 +-
 src/cmd/pprof/readlineui.go                        |     6 +-
 src/cmd/trace/main.go                              |     2 +-
 src/cmd/trace/mmu.go                               |     2 +-
 src/cmd/trace/trace.go                             |     2 +-
 .../vendor/golang.org/x/arch/ppc64/ppc64asm/gnu.go |    14 +-
 .../golang.org/x/arch/ppc64/ppc64asm/plan9.go      |    71 +-
 .../vendor/golang.org/x/arch/x86/x86asm/plan9x.go  |     1 +
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |     4 +-
 src/cmd/vendor/golang.org/x/mod/modfile/work.go    |    50 +-
 src/cmd/vendor/golang.org/x/mod/module/module.go   |     2 +
 src/cmd/vendor/golang.org/x/mod/semver/semver.go   |    10 -
 .../golang.org/x/sys/plan9/pwd_go15_plan9.go       |     1 +
 src/cmd/vendor/golang.org/x/sys/plan9/pwd_plan9.go |     1 +
 src/cmd/vendor/golang.org/x/sys/plan9/race.go      |     1 +
 src/cmd/vendor/golang.org/x/sys/plan9/race0.go     |     1 +
 src/cmd/vendor/golang.org/x/sys/plan9/str.go       |     1 +
 src/cmd/vendor/golang.org/x/sys/plan9/syscall.go   |     1 +
 .../golang.org/x/sys/plan9/zsyscall_plan9_386.go   |     1 +
 .../golang.org/x/sys/plan9/zsyscall_plan9_amd64.go |     1 +
 .../golang.org/x/sys/plan9/zsyscall_plan9_arm.go   |     1 +
 src/cmd/vendor/golang.org/x/sys/unix/README.md     |     2 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |     2 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |     3 +-
 .../vendor/golang.org/x/sys/unix/sockcmsg_linux.go |    49 +
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |    22 +-
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |    24 +-
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |    21 +-
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |    52 +-
 .../golang.org/x/sys/unix/syscall_solaris.go       |    16 +-
 .../golang.org/x/sys/unix/syscall_zos_s390x.go     |    16 +-
 .../vendor/golang.org/x/sys/unix/zerrors_linux.go  |    40 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |     3 +-
