commit 32082501859c5c3c61913df5791cafbbb45c2519
Merge: 04d5796b29 36ca636fab
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 11:21:16 2014 -0400

    [dev.power64] build: merge default into dev.power64
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/160200044

 .hgtags                                            |    3 +-
 src/cmd/gofmt/testdata/stdin2.golden.gofmt         |   10 -
 src/cmd/gofmt/testdata/stdin2.input                |    2 +-
 src/cmd/gofmt/testdata/stdin2.input.gofmt          |   11 -
 src/cmd/gofmt/testdata/stdin3.golden               |    1 +
 src/cmd/gofmt/testdata/stdin3.golden.gofmt         |    7 -
 src/cmd/gofmt/testdata/stdin3.input                |    1 +
 src/cmd/gofmt/testdata/stdin3.input.gofmt          |    7 -
 src/cmd/gofmt/testdata/stdin4.golden               |    2 +
 src/cmd/gofmt/testdata/stdin4.golden.gofmt         |    3 -
 src/cmd/gofmt/testdata/stdin4.input                |    2 +
 src/cmd/gofmt/testdata/stdin4.input.gofmt          |    3 -
 src/cmd/gofmt/testdata/stdin5.golden               |    3 +
 src/cmd/gofmt/testdata/stdin5.input                |    3 +
 src/cmd/{nm => internal/objfile}/elf.go            |   44 +-
 src/cmd/{nm => internal/objfile}/goobj.go          |   35 +-
 src/cmd/{nm => internal/objfile}/macho.go          |   49 +-
 src/cmd/internal/objfile/objfile.go                |   72 +
 src/cmd/internal/objfile/pe.go                     |  170 ++
 src/cmd/internal/objfile/plan9obj.go               |  124 ++
 src/cmd/ld/data.c                                  |  122 +-
 src/cmd/ld/lib.c                                   |   57 +-
 src/cmd/ld/lib.h                                   |    5 +-
 src/cmd/ld/pcln.c                                  |    4 +-
 src/cmd/ld/pobj.c                                  |    2 +
 src/cmd/ld/symtab.c                                |   46 +-
 src/cmd/link/auto.go                               |   40 +-
 src/cmd/link/layout.go                             |    6 +-
 src/cmd/link/pclntab.go                            |    4 +-
 src/cmd/link/pclntab_test.go                       |    8 +-
 src/cmd/link/runtime.go                            |    4 +-
 src/cmd/link/testdata/Makefile                     |    2 +-
 src/cmd/link/testdata/autosection.6                |  Bin 890 -> 942 bytes
 src/cmd/link/testdata/autosection.s                |   24 +-
 src/cmd/link/testdata/autoweak.6                   |  Bin 427 -> 387 bytes
 src/cmd/link/testdata/dead.6                       |  Bin 1066 -> 854 bytes
 src/cmd/link/testdata/dead.s                       |    3 +-
 src/cmd/link/testdata/genpcln.go                   |    2 +-
 src/cmd/link/testdata/hello.6                      |  Bin 273 -> 233 bytes
 src/cmd/link/testdata/layout.6                     |  Bin 431 -> 391 bytes
 src/cmd/link/testdata/layout.s                     |    2 +-
 src/cmd/link/testdata/link.hello.darwin.amd64      |   11 +-
 src/cmd/link/testdata/pclntab.6                    |  Bin 4611 -> 3809 bytes
 src/cmd/link/testdata/pclntab.s                    |    2 +-
 src/cmd/nm/nm.go                                   |   57 +-
 src/cmd/nm/nm_test.go                              |    4 +-
 src/cmd/nm/pe.go                                   |   98 --
 src/cmd/nm/plan9obj.go                             |   48 -
 src/cmd/objdump/main.go                            |   38 +-
 src/cmd/yacc/Makefile                              |   12 -
 src/cmd/yacc/doc.go                                |    5 +-
 src/cmd/yacc/testdata/expr/README                  |   20 +
 src/cmd/yacc/{ => testdata/expr}/expr.y            |    5 -
 src/cmd/yacc/testdata/expr/main.go                 |   15 +
 src/liblink/asm5.c                                 |    6 +-
 src/liblink/asm6.c                                 |   52 +-
 src/liblink/asm8.c                                 |    2 +-
 src/liblink/obj5.c                                 |  119 +-
 src/liblink/obj6.c                                 |  100 +-
 src/liblink/obj8.c                                 |   78 +-
 src/liblink/objfile.c                              |   18 +-
 src/make.bat                                       |    2 +-
 src/pkg/archive/zip/writer.go                      |    6 +
 src/pkg/archive/zip/writer_test.go                 |   19 +
 src/pkg/bytes/bytes.go                             |    3 +
 src/pkg/compress/bzip2/bzip2_test.go               |   38 +
 src/pkg/compress/bzip2/move_to_front.go            |   79 +-
 src/pkg/compress/flate/fixedhuff.go                |    2 +-
 src/pkg/compress/flate/gen.go                      |   55 +-
 src/pkg/compress/flate/inflate.go                  |    2 +
 src/pkg/compress/gzip/gzip.go                      |    3 +-
 src/pkg/compress/zlib/writer.go                    |    3 +-
 src/pkg/crypto/aes/asm_amd64.s                     |    2 +-
 src/pkg/crypto/cipher/cfb_test.go                  |   77 +-
 src/pkg/crypto/crypto.go                           |   41 +
 src/pkg/crypto/ecdsa/ecdsa.go                      |   24 +
 src/pkg/crypto/md5/gen.go                          |   23 +-
 src/pkg/crypto/md5/md5.go                          |    2 +
 src/pkg/crypto/md5/md5block.go                     |    2 +-
 src/pkg/crypto/md5/md5block_386.s                  |    2 +-
 src/pkg/crypto/md5/md5block_amd64.s                |    2 +-
 src/pkg/crypto/md5/md5block_amd64p32.s             |    2 +-
 src/pkg/crypto/md5/md5block_arm.s                  |    2 +-
 src/pkg/crypto/rand/rand_linux.go                  |   39 +
 src/pkg/crypto/rand/rand_unix.go                   |   11 +-
 src/pkg/crypto/rc4/rc4_386.s                       |    2 +-
 src/pkg/crypto/rc4/rc4_amd64.s                     |    2 +-
 src/pkg/crypto/rc4/rc4_amd64p32.s                  |    2 +-
 src/pkg/crypto/rc4/rc4_arm.s                       |    2 +-
 src/pkg/crypto/rsa/pss.go                          |   15 +
 src/pkg/crypto/rsa/rsa.go                          |   19 +
 src/pkg/crypto/sha1/sha1block_386.s                |    2 +-
 src/pkg/crypto/sha1/sha1block_amd64.s              |    2 +-
 src/pkg/crypto/sha1/sha1block_amd64p32.s           |    2 +-
 src/pkg/crypto/sha1/sha1block_arm.s                |    2 +-
 src/pkg/crypto/sha256/sha256block_amd64.s          |    2 +-
 src/pkg/crypto/sha512/sha512block_amd64.s          |    2 +-
 src/pkg/crypto/tls/common.go                       |   15 +-
 src/pkg/crypto/tls/conn.go                         |    6 +
 src/pkg/crypto/tls/handshake_client.go             |   44 +-
 src/pkg/crypto/tls/handshake_client_test.go        |    2 +-
 src/pkg/crypto/tls/handshake_server.go             |   14 +-
 src/pkg/crypto/tls/tls_test.go                     |   45 +
 src/pkg/crypto/x509/verify.go                      |    8 +-
 src/pkg/database/sql/convert_test.go               |   37 +-
 src/pkg/database/sql/sql.go                        |  161 +-
 src/pkg/database/sql/sql_test.go                   |   49 +-
 src/pkg/debug/dwarf/type.go                        |   54 +-
 src/pkg/debug/elf/elf.go                           |  338 +++-
 src/pkg/debug/elf/file.go                          |   50 +-
 src/pkg/debug/elf/file_test.go                     |    6 +
 .../testdata/go-relocation-test-gcc482-aarch64.obj |  Bin 0 -> 3392 bytes
 src/pkg/debug/goobj/read.go                        |    6 +-
 src/pkg/debug/gosym/symtab.go                      |    2 +-
 src/pkg/debug/pe/file_test.go                      |   31 +-
 src/pkg/debug/pe/testdata/gcc-amd64-mingw-exec     |  Bin 37376 -> 273083 bytes
 src/pkg/encoding/gob/timing_test.go                |   62 +-
 src/pkg/encoding/json/encode.go                    |    8 +-
 src/pkg/encoding/json/encode_test.go               |   26 +
 src/pkg/encoding/xml/xml.go                        |   11 +
 src/pkg/encoding/xml/xml_test.go                   |   31 +-
 src/pkg/flag/flag.go                               |    5 +-
 src/pkg/fmt/fmt_test.go                            |   29 +
 src/pkg/fmt/print.go                               |   10 +-
 src/pkg/fmt/scan.go                                |    1 +
 src/pkg/fmt/scan_test.go                           |   32 +
 src/pkg/go/build/build.go                          |  168 +-
 src/pkg/go/build/build_test.go                     |   10 +
 src/pkg/go/build/deps_test.go                      |    4 +-
 src/pkg/go/doc/headscan.go                         |   15 +-
 src/pkg/go/parser/error_test.go                    |    3 +-
 src/pkg/go/parser/parser.go                        |   51 +-
 src/pkg/go/parser/short_test.go                    |    1 +
 src/pkg/go/token/position.go                       |   51 +-
 src/pkg/go/token/position_test.go                  |  101 +-
 src/pkg/hash/crc32/crc32_amd64.s                   |    2 +-
 src/pkg/hash/crc32/crc32_amd64p32.s                |    2 +-
 src/pkg/html/template/error.go                     |   16 +-
 src/pkg/html/template/escape.go                    |   74 +-
 src/pkg/html/template/escape_test.go               |   23 +-
 src/pkg/html/template/template.go                  |   40 +-
 src/pkg/html/template/transition.go                |   12 +-
 src/pkg/image/color/palette/gen.go                 |   96 +-
 src/pkg/image/color/palette/generate.go            |    8 +
 src/pkg/image/color/palette/palette.go             |    3 +-
 src/pkg/image/png/writer.go                        |   60 +-
 src/pkg/image/png/writer_test.go                   |   29 +-
 src/pkg/internal/syscall/getrandom_linux.go        |   56 +
 src/pkg/io/io.go                                   |    8 +-
 src/pkg/math/abs_386.s                             |    2 +-
 src/pkg/math/abs_amd64.s                           |    2 +-
 src/pkg/math/abs_arm.s                             |    2 +-
 src/pkg/math/abs_power64x.s                        |    2 +-
 src/pkg/math/asin_386.s                            |    2 +-
 src/pkg/math/asin_amd64.s                          |    2 +-
 src/pkg/math/asin_arm.s                            |    2 +-
 src/pkg/math/atan2_386.s                           |    2 +-
 src/pkg/math/atan2_amd64.s                         |    2 +-
 src/pkg/math/atan2_arm.s                           |    2 +-
 src/pkg/math/atan_386.s                            |    2 +-
 src/pkg/math/atan_amd64.s                          |    2 +-
 src/pkg/math/atan_arm.s                            |    2 +-
 src/pkg/math/big/arith_386.s                       |    2 +-
 src/pkg/math/big/arith_amd64.s                     |    2 +-
 src/pkg/math/big/arith_amd64p32.s                  |    2 +-
 src/pkg/math/big/arith_arm.s                       |    2 +-
 src/pkg/math/big/arith_power64x.s                  |    2 +-
 src/pkg/math/dim_386.s                             |    2 +-
 src/pkg/math/dim_amd64.s                           |    2 +-
 src/pkg/math/dim_arm.s                             |    2 +-
 src/pkg/math/exp2_386.s                            |    2 +-
 src/pkg/math/exp2_amd64.s                          |    2 +-
 src/pkg/math/exp2_arm.s                            |    2 +-
 src/pkg/math/exp_386.s                             |    2 +-
 src/pkg/math/exp_amd64.s                           |    2 +-
 src/pkg/math/exp_arm.s                             |    2 +-
 src/pkg/math/expm1_386.s                           |    2 +-
 src/pkg/math/expm1_amd64.s                         |    2 +-
 src/pkg/math/expm1_arm.s                           |    2 +-
 src/pkg/math/floor_386.s                           |    2 +-
 src/pkg/math/floor_amd64.s                         |    2 +-
 src/pkg/math/floor_arm.s                           |    2 +-
 src/pkg/math/frexp_386.s                           |    2 +-
 src/pkg/math/frexp_amd64.s                         |    2 +-
 src/pkg/math/frexp_arm.s                           |    2 +-
 src/pkg/math/hypot_386.s                           |    2 +-
 src/pkg/math/hypot_amd64.s                         |    2 +-
 src/pkg/math/hypot_arm.s                           |    2 +-
 src/pkg/math/ldexp_386.s                           |    2 +-
 src/pkg/math/ldexp_amd64.s                         |    2 +-
 src/pkg/math/ldexp_arm.s                           |    2 +-
 src/pkg/math/log10_386.s                           |    2 +-
 src/pkg/math/log10_amd64.s                         |    2 +-
 src/pkg/math/log10_arm.s                           |    2 +-
 src/pkg/math/log1p_386.s                           |    2 +-
 src/pkg/math/log1p_amd64.s                         |    2 +-
 src/pkg/math/log1p_arm.s                           |    2 +-
 src/pkg/math/log_386.s                             |    2 +-
 src/pkg/math/log_amd64.s                           |    2 +-
 src/pkg/math/log_arm.s                             |    2 +-
 src/pkg/math/mod_386.s                             |    2 +-
 src/pkg/math/mod_amd64.s                           |    2 +-
 src/pkg/math/mod_arm.s                             |    2 +-
 src/pkg/math/modf_386.s                            |    2 +-
 src/pkg/math/modf_amd64.s                          |    2 +-
 src/pkg/math/modf_arm.s                            |    2 +-
 src/pkg/math/remainder_386.s                       |    2 +-
 src/pkg/math/remainder_amd64.s                     |    2 +-
 src/pkg/math/remainder_arm.s                       |    2 +-
 src/pkg/math/sin_386.s                             |    2 +-
 src/pkg/math/sin_amd64.s                           |    2 +-
 src/pkg/math/sin_arm.s                             |    2 +-
 src/pkg/math/sincos_386.s                          |    2 +-
 src/pkg/math/sincos_amd64.s                        |    2 +-
 src/pkg/math/sincos_arm.s                          |    2 +-
 src/pkg/math/sqrt_386.s                            |    2 +-
 src/pkg/math/sqrt_amd64.s                          |    2 +-
 src/pkg/math/sqrt_arm.s                            |    2 +-
 src/pkg/math/tan_386.s                             |    2 +-
 src/pkg/math/tan_amd64.s                           |    2 +-
 src/pkg/math/tan_arm.s                             |    2 +-
 src/pkg/mime/type.go                               |   84 +-
 src/pkg/mime/type_plan9.go                         |    2 +-
 src/pkg/mime/type_test.go                          |   41 +-
 src/pkg/mime/type_unix.go                          |    2 +-
 src/pkg/mime/type_windows.go                       |    2 +-
 src/pkg/net/dnsclient_unix.go                      |   95 +-
 src/pkg/net/dnsclient_unix_test.go                 |   31 +-
 src/pkg/net/dnsconfig_unix.go                      |   37 +-
 src/pkg/net/dnsconfig_unix_test.go                 |   91 +-
 src/pkg/net/http/export_test.go                    |    6 +
 src/pkg/net/http/fs.go                             |    2 +-
 src/pkg/net/http/httptest/server_test.go           |   23 -
 src/pkg/net/http/httputil/reverseproxy.go          |   16 +-
 src/pkg/net/http/readrequest_test.go               |   41 +-
 src/pkg/net/http/request.go                        |   31 +
 src/pkg/net/http/request_test.go                   |   70 +
 src/pkg/net/http/requestwrite_test.go              |    4 +-
 src/pkg/net/http/serve_test.go                     |   77 +
 src/pkg/net/http/server.go                         |    9 +-
 src/pkg/net/http/transfer.go                       |   10 +-
 src/pkg/net/http/transport.go                      |   82 +-
 src/pkg/net/http/transport_test.go                 |   64 +-
 src/pkg/net/lookup_test.go                         |  164 +-
 src/pkg/net/lookup_windows.go                      |   79 +-
 src/pkg/net/lookup_windows_test.go                 |  243 +++
 src/pkg/net/net_windows_test.go                    |    2 +
 src/pkg/net/sockopt_bsd.go                         |    2 +-
 src/pkg/net/testdata/domain-resolv.conf            |    5 +
 src/pkg/net/testdata/empty-resolv.conf             |    1 +
 src/pkg/net/testdata/resolv.conf                   |    6 +-
 src/pkg/net/testdata/search-resolv.conf            |    5 +
 src/pkg/net/url/url.go                             |   11 +-
 src/pkg/net/url/url_test.go                        |   56 +
 src/pkg/os/file_windows.go                         |    6 +-
 src/pkg/os/getwd.go                                |   24 +-
 src/pkg/os/os_test.go                              |    9 +-
 src/pkg/os/os_windows_test.go                      |   54 +
 src/pkg/os/signal/sig.s                            |    2 +-
 src/pkg/os/stat_windows.go                         |    6 +-
 src/pkg/path/filepath/path.go                      |   11 +-
 src/pkg/path/filepath/path_plan9.go                |    4 +
 src/pkg/path/filepath/path_test.go                 |   21 +-
 src/pkg/path/filepath/path_unix.go                 |    4 +
 src/pkg/path/filepath/path_windows.go              |    5 +
 src/pkg/path/path.go                               |   10 +-
 src/pkg/reflect/all_test.go                        |   21 +
 src/pkg/reflect/asm_386.s                          |   23 +-
 src/pkg/reflect/asm_amd64.s                        |   23 +-
 src/pkg/reflect/asm_amd64p32.s                     |   23 +-
 src/pkg/reflect/asm_arm.s                          |   23 +-
 src/pkg/reflect/asm_power64x.s                     |   23 +-
 src/pkg/reflect/type.go                            |   21 +-
 src/pkg/reflect/value.go                           |   94 +-
 src/pkg/regexp/onepass.go                          |    5 +-
 src/pkg/regexp/syntax/parse.go                     |    2 +-
 src/pkg/runtime/alg.go                             |  291 +++-
 src/pkg/runtime/alg.goc                            |  423 -----
 src/pkg/runtime/arch_386.go                        |   12 +
 src/pkg/runtime/arch_amd64.go                      |   12 +
 src/pkg/runtime/arch_amd64p32.go                   |   12 +
 src/pkg/runtime/arch_arm.go                        |   12 +
 src/pkg/runtime/arch_arm.h                         |    2 +-
 src/pkg/runtime/asm_386.s                          |  329 ++--
 src/pkg/runtime/asm_amd64.s                        |  335 ++--
 src/pkg/runtime/asm_amd64p32.s                     |  294 ++--
 src/pkg/runtime/asm_arm.s                          |  302 ++--
 src/pkg/runtime/atomic.go                          |   51 +
 src/pkg/runtime/atomic_386.c                       |    2 +-
 src/pkg/runtime/atomic_amd64x.c                    |    2 +-
 src/pkg/runtime/atomic_arm.c                       |  169 --
 src/pkg/runtime/atomic_arm.go                      |  155 ++
 src/pkg/runtime/callback_windows.c                 |   77 -
 src/pkg/runtime/cgo/asm_386.s                      |    2 +-
 src/pkg/runtime/cgo/asm_amd64.s                    |    2 +-
 src/pkg/runtime/cgo/asm_arm.s                      |    2 +-
 src/pkg/runtime/cgo/asm_nacl_amd64p32.s            |    2 +-
 src/pkg/runtime/cgo/callbacks.c                    |    8 +-
 src/pkg/runtime/cgo/setenv.c                       |    2 +-
 src/pkg/runtime/{cgocall.c => cgocall.go}          |  306 ++--
 src/pkg/runtime/cgocall.h                          |    1 +
 src/pkg/runtime/chan.go                            |  644 +++++++
 src/pkg/runtime/chan.goc                           | 1183 -------------
 src/pkg/runtime/chan.h                             |   21 +-
 src/pkg/runtime/chan_test.go                       |   52 +
 src/pkg/runtime/cpuprof.go                         |  425 +++++
 src/pkg/runtime/cpuprof.goc                        |  433 -----
 src/pkg/runtime/debug.go                           |  162 +-
 src/pkg/runtime/debug/garbage.go                   |   16 +-
 src/pkg/runtime/debug/stubs.go                     |   20 +
 src/pkg/runtime/debug/stubs.s                      |   21 +
 src/pkg/runtime/defs.c                             |    3 +-
 src/pkg/runtime/defs1_linux.go                     |    2 +-
 src/pkg/runtime/defs2_linux.go                     |    2 +-
 src/pkg/runtime/defs_arm_linux.go                  |    2 +-
 src/pkg/runtime/defs_darwin_386.h                  |    8 +-
 src/pkg/runtime/defs_darwin_amd64.h                |    8 +-
 src/pkg/runtime/defs_dragonfly.go                  |    2 +-
 src/pkg/runtime/defs_dragonfly_386.h               |    8 +-
 src/pkg/runtime/defs_dragonfly_amd64.h             |    8 +-
 src/pkg/runtime/defs_freebsd.go                    |    2 +-
 src/pkg/runtime/defs_freebsd_386.h                 |    8 +-
 src/pkg/runtime/defs_freebsd_amd64.h               |    8 +-
 src/pkg/runtime/defs_freebsd_arm.h                 |    8 +-
 src/pkg/runtime/defs_linux_386.h                   |   12 +-
 src/pkg/runtime/defs_linux_amd64.h                 |   12 +-
 src/pkg/runtime/defs_linux_arm.h                   |   12 +-
 src/pkg/runtime/defs_linux_power64.h               |    6 +-
 src/pkg/runtime/defs_nacl_amd64p32.h               |    2 +-
 src/pkg/runtime/defs_netbsd.go                     |    2 +-
 src/pkg/runtime/defs_netbsd_386.h                  |   10 +-
 src/pkg/runtime/defs_netbsd_amd64.h                |   10 +-
 src/pkg/runtime/defs_netbsd_arm.h                  |   10 +-
 src/pkg/runtime/defs_openbsd.go                    |    6 +-
 src/pkg/runtime/defs_openbsd_386.h                 |   12 +-
 src/pkg/runtime/defs_openbsd_amd64.h               |   12 +-
 src/pkg/runtime/defs_plan9_386.h                   |    5 +-
 src/pkg/runtime/defs_solaris.go                    |    2 +-
 src/pkg/runtime/defs_solaris_amd64.h               |    8 +-
