commit d6ce7e4feca75d2833f0790260ea46e194c55170
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 16 17:41:13 2017 -0500

    encoding/json: replace encoderCache RWMutex with a sync.Map
    
    This provides a moderate speedup for encoding when using many CPU cores.
    
    name                    old time/op    new time/op    delta
    name                    old alloc/op   new alloc/op   delta
    CodeEncoder               45.9kB ± 0%    45.9kB ± 0%    -0.02%  (p=0.002 n=7+8)
    CodeEncoder-6             55.1kB ± 0%    55.1kB ± 0%    -0.01%  (p=0.002 n=7+8)
    CodeEncoder-48             110kB ± 0%     110kB ± 0%    -0.00%  (p=0.030 n=7+8)
    CodeMarshal               4.59MB ± 0%    4.59MB ± 0%    -0.00%  (p=0.000 n=8+8)
    CodeMarshal-6             4.59MB ± 0%    4.59MB ± 0%    -0.00%  (p=0.000 n=8+8)
    CodeMarshal-48            4.59MB ± 0%    4.59MB ± 0%    -0.00%  (p=0.001 n=7+8)
    CodeDecoder               2.28MB ± 5%    2.21MB ± 0%      ~     (p=0.257 n=8+7)
    CodeDecoder-6             2.43MB ±11%    2.51MB ± 0%      ~     (p=0.473 n=8+8)
    CodeDecoder-48            2.93MB ± 0%    2.93MB ± 0%      ~     (p=0.554 n=7+8)
    DecoderStream              16.0B ± 0%     16.0B ± 0%      ~     (all equal)
    DecoderStream-6            16.0B ± 0%     16.0B ± 0%      ~     (all equal)
    DecoderStream-48           16.0B ± 0%     16.0B ± 0%      ~     (all equal)
    CodeUnmarshal             3.28MB ± 0%    3.28MB ± 0%      ~     (p=1.000 n=7+7)
    CodeUnmarshal-6           3.28MB ± 0%    3.28MB ± 0%      ~     (p=0.593 n=8+8)
    CodeUnmarshal-48          3.28MB ± 0%    3.28MB ± 0%      ~     (p=0.670 n=8+8)
    CodeUnmarshalReuse        1.87MB ± 0%    1.88MB ± 1%    +0.48%  (p=0.011 n=7+8)
    CodeUnmarshalReuse-6      1.90MB ± 1%    1.90MB ± 1%      ~     (p=0.589 n=8+8)
    CodeUnmarshalReuse-48     1.96MB ± 0%    1.96MB ± 0%    +0.00%  (p=0.002 n=7+8)
    UnmarshalString             304B ± 0%      304B ± 0%      ~     (all equal)
    UnmarshalString-6           304B ± 0%      304B ± 0%      ~     (all equal)
    UnmarshalString-48          304B ± 0%      304B ± 0%      ~     (all equal)
    UnmarshalFloat64            292B ± 0%      292B ± 0%      ~     (all equal)
    UnmarshalFloat64-6          292B ± 0%      292B ± 0%      ~     (all equal)
    UnmarshalFloat64-48         292B ± 0%      292B ± 0%      ~     (all equal)
    UnmarshalInt64              289B ± 0%      289B ± 0%      ~     (all equal)
    UnmarshalInt64-6            289B ± 0%      289B ± 0%      ~     (all equal)
    UnmarshalInt64-48           289B ± 0%      289B ± 0%      ~     (all equal)
    Issue10335                  312B ± 0%      312B ± 0%      ~     (all equal)
    Issue10335-6                312B ± 0%      312B ± 0%      ~     (all equal)
    Issue10335-48               312B ± 0%      312B ± 0%      ~     (all equal)
    Unmapped                    344B ± 0%      344B ± 0%      ~     (all equal)
    Unmapped-6                  344B ± 0%      344B ± 0%      ~     (all equal)
    Unmapped-48                 344B ± 0%      344B ± 0%      ~     (all equal)
    NumberIsValid              0.00B          0.00B           ~     (all equal)
    NumberIsValid-6            0.00B          0.00B           ~     (all equal)
    NumberIsValid-48           0.00B          0.00B           ~     (all equal)
    NumberIsValidRegexp        0.00B          0.00B           ~     (all equal)
    NumberIsValidRegexp-6      0.00B          0.00B           ~     (all equal)
    NumberIsValidRegexp-48     0.00B          0.00B           ~     (all equal)
    SkipValue                  0.00B          0.00B           ~     (all equal)
    SkipValue-6                0.00B          0.00B           ~     (all equal)
    SkipValue-48              15.0B ±167%      0.0B           ~     (p=0.200 n=8+8)
    EncoderEncode              8.00B ± 0%     0.00B       -100.00%  (p=0.000 n=8+8)
    EncoderEncode-6            8.00B ± 0%     0.00B       -100.00%  (p=0.000 n=8+8)
    EncoderEncode-48           8.00B ± 0%     0.00B       -100.00%  (p=0.000 n=8+8)
    
    name                    old allocs/op  new allocs/op  delta
    CodeEncoder                 1.00 ± 0%      0.00       -100.00%  (p=0.000 n=8+8)
    CodeEncoder-6               1.00 ± 0%      0.00       -100.00%  (p=0.000 n=8+8)
    CodeEncoder-48              1.00 ± 0%      0.00       -100.00%  (p=0.000 n=8+8)
    CodeMarshal                 17.0 ± 0%      16.0 ± 0%    -5.88%  (p=0.000 n=8+8)
    CodeMarshal-6               17.0 ± 0%      16.0 ± 0%    -5.88%  (p=0.000 n=8+8)
    CodeMarshal-48              17.0 ± 0%      16.0 ± 0%    -5.88%  (p=0.000 n=8+8)
    CodeDecoder                89.6k ± 0%     89.5k ± 0%      ~     (p=0.154 n=8+7)
    CodeDecoder-6              89.8k ± 0%     89.9k ± 0%      ~     (p=0.467 n=8+8)
    CodeDecoder-48             90.5k ± 0%     90.5k ± 0%      ~     (p=0.533 n=8+7)
    DecoderStream               2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    DecoderStream-6             2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    DecoderStream-48            2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    CodeUnmarshal               105k ± 0%      105k ± 0%      ~     (all equal)
    CodeUnmarshal-6             105k ± 0%      105k ± 0%      ~     (all equal)
    CodeUnmarshal-48            105k ± 0%      105k ± 0%      ~     (all equal)
    CodeUnmarshalReuse         89.5k ± 0%     89.6k ± 0%      ~     (p=0.246 n=7+8)
    CodeUnmarshalReuse-6       89.8k ± 0%     89.8k ± 0%      ~     (p=1.000 n=8+8)
    CodeUnmarshalReuse-48      90.5k ± 0%     90.5k ± 0%      ~     (all equal)
    UnmarshalString             2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalString-6           2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalString-48          2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalFloat64            2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalFloat64-6          2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalFloat64-48         2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalInt64              2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalInt64-6            2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    UnmarshalInt64-48           2.00 ± 0%      2.00 ± 0%      ~     (all equal)
    Issue10335                  3.00 ± 0%      3.00 ± 0%      ~     (all equal)
    Issue10335-6                3.00 ± 0%      3.00 ± 0%      ~     (all equal)
    Issue10335-48               3.00 ± 0%      3.00 ± 0%      ~     (all equal)
    Unmapped                    4.00 ± 0%      4.00 ± 0%      ~     (all equal)
    Unmapped-6                  4.00 ± 0%      4.00 ± 0%      ~     (all equal)
    Unmapped-48                 4.00 ± 0%      4.00 ± 0%      ~     (all equal)
    NumberIsValid               0.00           0.00           ~     (all equal)
    NumberIsValid-6             0.00           0.00           ~     (all equal)
    NumberIsValid-48            0.00           0.00           ~     (all equal)
    NumberIsValidRegexp         0.00           0.00           ~     (all equal)
    NumberIsValidRegexp-6       0.00           0.00           ~     (all equal)
    NumberIsValidRegexp-48      0.00           0.00           ~     (all equal)
    SkipValue                   0.00           0.00           ~     (all equal)
    SkipValue-6                 0.00           0.00           ~     (all equal)
    SkipValue-48                0.00           0.00           ~     (all equal)
    EncoderEncode               1.00 ± 0%      0.00       -100.00%  (p=0.000 n=8+8)
    EncoderEncode-6             1.00 ± 0%      0.00       -100.00%  (p=0.000 n=8+8)
    EncoderEncode-48            1.00 ± 0%      0.00       -100.00%  (p=0.000 n=8+8)
    
    https://perf.golang.org/search?q=upload:20170427.2
    
    updates #17973
    updates #18177
    
    Change-Id: I5881c7a2bfad1766e6aa3444bb630883e0be467b
    Reviewed-on: https://go-review.googlesource.com/41931
    Run-TryBot: Bryan Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
---
 src/encoding/json/encode.go | 34 +++++++++++++---------------------
 1 file changed, 13 insertions(+), 21 deletions(-)

diff --git a/src/encoding/json/encode.go b/src/encoding/json/encode.go
index 8f21ddaed9..4a5ab9c016 100644
--- a/src/encoding/json/encode.go
+++ b/src/encoding/json/encode.go
@@ -332,10 +332,7 @@ type encOpts struct {
 
 type encoderFunc func(e *encodeState, v reflect.Value, opts encOpts)
 
-var encoderCache struct {
-	sync.RWMutex
-	m map[reflect.Type]encoderFunc
-}
+var encoderCache sync.Map // map[reflect.Type]encoderFunc
 
 func valueEncoder(v reflect.Value) encoderFunc {
 	if !v.IsValid() {
@@ -345,36 +342,31 @@ func valueEncoder(v reflect.Value) encoderFunc {
 }
 
 func typeEncoder(t reflect.Type) encoderFunc {
-	encoderCache.RLock()
-	f := encoderCache.m[t]
-	encoderCache.RUnlock()
-	if f != nil {
-		return f
+	if fi, ok := encoderCache.Load(t); ok {
+		return fi.(encoderFunc)
 	}
 
 	// To deal with recursive types, populate the map with an
 	// indirect func before we build it. This type waits on the
 	// real func (f) to be ready and then calls it. This indirect
 	// func is only used for recursive types.
-	encoderCache.Lock()
-	if encoderCache.m == nil {
-		encoderCache.m = make(map[reflect.Type]encoderFunc)
-	}
-	var wg sync.WaitGroup
+	var (
+		wg sync.WaitGroup
+		f  encoderFunc
+	)
 	wg.Add(1)
-	encoderCache.m[t] = func(e *encodeState, v reflect.Value, opts encOpts) {
+	fi, loaded := encoderCache.LoadOrStore(t, encoderFunc(func(e *encodeState, v reflect.Value, opts encOpts) {
 		wg.Wait()
 		f(e, v, opts)
+	}))
+	if loaded {
+		return fi.(encoderFunc)
 	}
-	encoderCache.Unlock()
 
-	// Compute fields without lock.
-	// Might duplicate effort but won't hold other computations back.
+	// Compute the real encoder and replace the indirect func with it.
 	f = newTypeEncoder(t, true)
 	wg.Done()
-	encoderCache.Lock()
-	encoderCache.m[t] = f
-	encoderCache.Unlock()
+	encoderCache.Store(t, f)
 	return f
 }
 
