commit 17eba6e6b72b9dbf24d73a84be22edd65c229631
Author: Russ Cox <rsc@golang.org>
Date:   Thu May 21 13:28:10 2015 -0400

    cmd/compile, cmd/link: create from 5g, 5l, etc
    
    Trivial merging of 5g, 6g, ... into go tool compile,
    and similarlly 5l, 6l, ... into go tool link.
    The files compile/main.go and link/main.go are new.
    Everything else in those directories is a move followed by
    change of imports and package name.
    
    This CL breaks the build. Manual fixups are in the next CL.
    
    See golang-dev thread titled "go tool compile, etc" for background.
    
    Change-Id: Id35ff5a5859ad9037c61275d637b1bd51df6828b
    Reviewed-on: https://go-review.googlesource.com/10287
    Reviewed-by: Dave Cheney <dave@cheney.net>
    Reviewed-by: Rob Pike <r@golang.org>
---
 src/cmd/6l/z.go                                    |  1 -
 .../{internal/gc => compile/internal}/big/ftoa.go  |  0
 .../gc => compile/internal}/big/gcd_test.go        |  0
 .../gc => compile/internal}/big/hilbert_test.go    |  0
 .../{internal/gc => compile/internal}/big/int.go   |  0
 .../gc => compile/internal}/big/int_test.go        |  0
 .../gc => compile/internal}/big/intconv.go         |  0
 .../gc => compile/internal}/big/intconv_test.go    |  0
 .../{internal/gc => compile/internal}/big/nat.go   |  0
 .../gc => compile/internal}/big/nat_test.go        |  0
 .../gc => compile/internal}/big/natconv.go         |  0
 .../gc => compile/internal}/big/natconv_test.go    |  0
 .../{internal/gc => compile/internal}/big/rat.go   |  0
 .../gc => compile/internal}/big/rat_test.go        |  0
 .../gc => compile/internal}/big/ratconv.go         |  0
 .../gc => compile/internal}/big/ratconv_test.go    |  0
 .../internal}/big/roundingmode_string.go           |  0
 .../gc => compile/internal}/big/vendor.bash        |  0
 src/cmd/{ => compile}/internal/gc/align.go         |  0
 src/cmd/{ => compile}/internal/gc/builtin.go       |  0
 .../{ => compile}/internal/gc/builtin/runtime.go   |  0
 .../{ => compile}/internal/gc/builtin/unsafe.go    |  0
 src/cmd/{ => compile}/internal/gc/bv.go            |  0
 src/cmd/{ => compile}/internal/gc/cgen.go          |  0
 src/cmd/{ => compile}/internal/gc/closure.go       |  0
 src/cmd/{ => compile}/internal/gc/const.go         |  2 +-
 src/cmd/{ => compile}/internal/gc/cplx.go          |  0
 src/cmd/{ => compile}/internal/gc/dcl.go           |  0
 src/cmd/{ => compile}/internal/gc/esc.go           |  0
 src/cmd/{ => compile}/internal/gc/export.go        |  0
 src/cmd/{ => compile}/internal/gc/fmt.go           |  0
 src/cmd/{ => compile}/internal/gc/gen.go           |  0
 src/cmd/{ => compile}/internal/gc/go.go            |  2 +-
 src/cmd/{ => compile}/internal/gc/go.y             |  0
 src/cmd/{ => compile}/internal/gc/gsubr.go         |  0
 src/cmd/{ => compile}/internal/gc/init.go          |  0
 src/cmd/{ => compile}/internal/gc/inl.go           |  0
 src/cmd/{ => compile}/internal/gc/lex.go           |  0
 src/cmd/{ => compile}/internal/gc/mkbuiltin.go     |  0
 src/cmd/{ => compile}/internal/gc/mparith2.go      |  2 +-
 src/cmd/{ => compile}/internal/gc/mparith3.go      |  2 +-
 src/cmd/{ => compile}/internal/gc/obj.go           |  0
 src/cmd/{ => compile}/internal/gc/opnames.go       |  0
 src/cmd/{ => compile}/internal/gc/order.go         |  0
 src/cmd/{ => compile}/internal/gc/pgen.go          |  0
 src/cmd/{ => compile}/internal/gc/plive.go         |  0
 src/cmd/{ => compile}/internal/gc/popt.go          |  0
 src/cmd/{ => compile}/internal/gc/racewalk.go      |  0
 src/cmd/{ => compile}/internal/gc/range.go         |  0
 src/cmd/{ => compile}/internal/gc/reflect.go       |  0
 src/cmd/{ => compile}/internal/gc/reg.go           |  0
 src/cmd/{ => compile}/internal/gc/select.go        |  0
 src/cmd/{ => compile}/internal/gc/sinit.go         |  0
 src/cmd/{ => compile}/internal/gc/subr.go          |  0
 src/cmd/{ => compile}/internal/gc/swt.go           |  0
 src/cmd/{ => compile}/internal/gc/syntax.go        |  0
 src/cmd/{ => compile}/internal/gc/typecheck.go     |  0
 src/cmd/{ => compile}/internal/gc/unsafe.go        |  0
 src/cmd/{ => compile}/internal/gc/util.go          |  0
 src/cmd/{ => compile}/internal/gc/walk.go          |  0
 src/cmd/{ => compile}/internal/gc/y.go             |  0
 src/cmd/{ => compile}/internal/gc/y.output         |  0
 src/cmd/{9g => compile/internal/ppc64}/cgen.go     |  4 +--
 src/cmd/{9g => compile/internal/ppc64}/galign.go   |  6 ++--
 src/cmd/{9g => compile/internal/ppc64}/ggen.go     |  4 +--
 src/cmd/{9g => compile/internal/ppc64}/gsubr.go    |  6 ++--
 src/cmd/{9g => compile/internal/ppc64}/opt.go      |  2 +-
 src/cmd/{9g => compile/internal/ppc64}/peep.go     |  4 +--
 src/cmd/{9g => compile/internal/ppc64}/prog.go     |  4 +--
 src/cmd/{9g => compile/internal/ppc64}/reg.go      |  4 +--
 src/cmd/{8g => compile/internal/x86}/cgen.go       |  4 +--
 src/cmd/{8g => compile/internal/x86}/cgen64.go     |  4 +--
 src/cmd/{8g => compile/internal/x86}/galign.go     |  6 ++--
 src/cmd/{8g => compile/internal/x86}/ggen.go       |  4 +--
 src/cmd/{8g => compile/internal/x86}/gsubr.go      |  6 ++--
 src/cmd/{8g => compile/internal/x86}/peep.go       |  4 +--
 src/cmd/{8g => compile/internal/x86}/prog.go       |  4 +--
 src/cmd/{8g => compile/internal/x86}/reg.go        |  4 +--
 src/cmd/compile/main.go                            | 34 ++++++++++++++++++++++
 src/cmd/{6l => link/internal/amd64}/asm.go         |  4 +--
 src/cmd/{6l => link/internal/amd64}/l.go           |  2 +-
 src/cmd/{6l => link/internal/amd64}/obj.go         |  6 ++--
 src/cmd/link/internal/amd64/z.go                   |  1 +
 src/cmd/{5l => link/internal/arm}/asm.go           |  4 +--
 src/cmd/{5l => link/internal/arm}/l.go             |  2 +-
 src/cmd/{5l => link/internal/arm}/obj.go           |  6 ++--
 src/cmd/{7l => link/internal/arm64}/asm.go         |  4 +--
 src/cmd/{7l => link/internal/arm64}/l.go           |  2 +-
 src/cmd/{7l => link/internal/arm64}/obj.go         |  6 ++--
 src/cmd/{ => link}/internal/ld/ar.go               |  0
 src/cmd/{ => link}/internal/ld/arch.go             |  0
 src/cmd/{ => link}/internal/ld/data.go             |  0
 src/cmd/{ => link}/internal/ld/decodesym.go        |  0
 src/cmd/{ => link}/internal/ld/dwarf.go            |  0
 src/cmd/{ => link}/internal/ld/dwarf_defs.go       |  0
 src/cmd/{ => link}/internal/ld/elf.go              |  0
 src/cmd/{ => link}/internal/ld/go.go               |  0
 src/cmd/{ => link}/internal/ld/ld.go               |  0
 src/cmd/{ => link}/internal/ld/ldelf.go            |  0
 src/cmd/{ => link}/internal/ld/ldmacho.go          |  0
 src/cmd/{ => link}/internal/ld/ldpe.go             |  0
 src/cmd/{ => link}/internal/ld/lib.go              |  0
 src/cmd/{ => link}/internal/ld/link.go             |  0
 src/cmd/{ => link}/internal/ld/macho.go            |  0
 .../{ => link}/internal/ld/macho_combine_dwarf.go  |  0
 src/cmd/{ => link}/internal/ld/objfile.go          |  0
 src/cmd/{ => link}/internal/ld/pcln.go             |  0
 src/cmd/{ => link}/internal/ld/pe.go               |  0
 src/cmd/{ => link}/internal/ld/pobj.go             |  0
 src/cmd/{ => link}/internal/ld/sym.go              |  0
 src/cmd/{ => link}/internal/ld/symtab.go           |  0
 src/cmd/{ => link}/internal/ld/textflag.go         |  0
 src/cmd/{ => link}/internal/ld/util.go             |  0
 src/cmd/{9l => link/internal/ppc64}/asm.go         |  4 +--
 src/cmd/{9l => link/internal/ppc64}/l.go           |  2 +-
 src/cmd/{9l => link/internal/ppc64}/obj.go         |  6 ++--
 src/cmd/{8l => link/internal/x86}/asm.go           |  4 +--
 src/cmd/{8l => link/internal/x86}/l.go             |  2 +-
 src/cmd/{8l => link/internal/x86}/obj.go           |  6 ++--
 src/cmd/link/main.go                               | 34 ++++++++++++++++++++++
 156 files changed, 186 insertions(+), 118 deletions(-)

diff --git a/src/cmd/6l/z.go b/src/cmd/6l/z.go
deleted file mode 100644
index 06ab7d0f9a..0000000000
--- a/src/cmd/6l/z.go
+++ /dev/null
@@ -1 +0,0 @@
-package main
diff --git a/src/cmd/6g/cgen.go b/src/cmd/compile/internal/amd64/cgen.go
similarity index 98%
rename from src/cmd/6g/cgen.go
rename to src/cmd/compile/internal/amd64/cgen.go
index 23e2d1b57f..71f8f88322 100644
--- a/src/cmd/6g/cgen.go
+++ b/src/cmd/compile/internal/amd64/cgen.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 )
diff --git a/src/cmd/6g/galign.go b/src/cmd/compile/internal/amd64/galign.go
similarity index 98%
rename from src/cmd/6g/galign.go
rename to src/cmd/compile/internal/amd64/galign.go
index 17d78f399d..79bf94a075 100644
--- a/src/cmd/6g/galign.go
+++ b/src/cmd/compile/internal/amd64/galign.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 )
@@ -65,7 +65,7 @@ func betypeinit() {
 	}
 }
 
-func main() {
+func Main() {
 	if obj.Getgoos() == "nacl" {
 		resvd = append(resvd, x86.REG_BP, x86.REG_R15)
 	} else if obj.Framepointer_enabled != 0 {
diff --git a/src/cmd/6g/ggen.go b/src/cmd/compile/internal/amd64/ggen.go
similarity index 99%
rename from src/cmd/6g/ggen.go
rename to src/cmd/compile/internal/amd64/ggen.go
index e0e1b8a4df..6425633818 100644
--- a/src/cmd/6g/ggen.go
+++ b/src/cmd/compile/internal/amd64/ggen.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 )
diff --git a/src/cmd/6g/gsubr.go b/src/cmd/compile/internal/amd64/gsubr.go
similarity index 99%
rename from src/cmd/6g/gsubr.go
rename to src/cmd/compile/internal/amd64/gsubr.go
index 9b9141468e..a8e4170bee 100644
--- a/src/cmd/6g/gsubr.go
+++ b/src/cmd/compile/internal/amd64/gsubr.go
@@ -28,11 +28,11 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
-	"cmd/internal/gc/big"
+	"cmd/compile/internal/big"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 	"fmt"
diff --git a/src/cmd/6g/peep.go b/src/cmd/compile/internal/amd64/peep.go
similarity index 99%
rename from src/cmd/6g/peep.go
rename to src/cmd/compile/internal/amd64/peep.go
index cd07199ed1..19db68e944 100644
--- a/src/cmd/6g/peep.go
+++ b/src/cmd/compile/internal/amd64/peep.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 	"fmt"
diff --git a/src/cmd/6g/prog.go b/src/cmd/compile/internal/amd64/prog.go
similarity index 99%
rename from src/cmd/6g/prog.go
rename to src/cmd/compile/internal/amd64/prog.go
index 5f604742c3..00918c8691 100644
--- a/src/cmd/6g/prog.go
+++ b/src/cmd/compile/internal/amd64/prog.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 )
diff --git a/src/cmd/6g/reg.go b/src/cmd/compile/internal/amd64/reg.go
similarity index 98%
rename from src/cmd/6g/reg.go
rename to src/cmd/compile/internal/amd64/reg.go
index cab07b5b4e..7d4f40641d 100644
--- a/src/cmd/6g/reg.go
+++ b/src/cmd/compile/internal/amd64/reg.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package amd64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/x86"
 )
diff --git a/src/cmd/5g/cgen.go b/src/cmd/compile/internal/arm/cgen.go
similarity index 99%
rename from src/cmd/5g/cgen.go
rename to src/cmd/compile/internal/arm/cgen.go
index c0d7651584..8ea6c5f3f2 100644
--- a/src/cmd/5g/cgen.go
+++ b/src/cmd/compile/internal/arm/cgen.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 )
diff --git a/src/cmd/5g/cgen64.go b/src/cmd/compile/internal/arm/cgen64.go
similarity index 99%
rename from src/cmd/5g/cgen64.go
rename to src/cmd/compile/internal/arm/cgen64.go
index c55e000adc..6c88b76e20 100644
--- a/src/cmd/5g/cgen64.go
+++ b/src/cmd/compile/internal/arm/cgen64.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 )
diff --git a/src/cmd/5g/galign.go b/src/cmd/compile/internal/arm/galign.go
similarity index 97%
rename from src/cmd/5g/galign.go
rename to src/cmd/compile/internal/arm/galign.go
index 55782e1dae..60a39d3fe4 100644
--- a/src/cmd/5g/galign.go
+++ b/src/cmd/compile/internal/arm/galign.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 )
@@ -37,7 +37,7 @@ func betypeinit() {
 	gc.Widthreg = 4
 }
 
-func main() {
+func Main() {
 	gc.Thearch.Thechar = thechar
 	gc.Thearch.Thestring = thestring
 	gc.Thearch.Thelinkarch = thelinkarch
diff --git a/src/cmd/5g/ggen.go b/src/cmd/compile/internal/arm/ggen.go
similarity index 99%
rename from src/cmd/5g/ggen.go
rename to src/cmd/compile/internal/arm/ggen.go
index 2ab5d521bb..6633351032 100644
--- a/src/cmd/5g/ggen.go
+++ b/src/cmd/compile/internal/arm/ggen.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 )
diff --git a/src/cmd/5g/gsubr.go b/src/cmd/compile/internal/arm/gsubr.go
similarity index 99%
rename from src/cmd/5g/gsubr.go
rename to src/cmd/compile/internal/arm/gsubr.go
index 2a23580b58..5263f15ac2 100644
--- a/src/cmd/5g/gsubr.go
+++ b/src/cmd/compile/internal/arm/gsubr.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 	"fmt"
diff --git a/src/cmd/5g/peep.go b/src/cmd/compile/internal/arm/peep.go
similarity index 99%
rename from src/cmd/5g/peep.go
rename to src/cmd/compile/internal/arm/peep.go
index b76719d74e..66eba417c0 100644
--- a/src/cmd/5g/peep.go
+++ b/src/cmd/compile/internal/arm/peep.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 	"fmt"
diff --git a/src/cmd/5g/prog.go b/src/cmd/compile/internal/arm/prog.go
similarity index 99%
rename from src/cmd/5g/prog.go
rename to src/cmd/compile/internal/arm/prog.go
index c472cdf042..cdf9d29192 100644
--- a/src/cmd/5g/prog.go
+++ b/src/cmd/compile/internal/arm/prog.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm"
 )
diff --git a/src/cmd/5g/reg.go b/src/cmd/compile/internal/arm/reg.go
similarity index 98%
rename from src/cmd/5g/reg.go
rename to src/cmd/compile/internal/arm/reg.go
index 2afdf12416..b72ccc9815 100644
--- a/src/cmd/5g/reg.go
+++ b/src/cmd/compile/internal/arm/reg.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package arm
 
 import "cmd/internal/obj/arm"
-import "cmd/internal/gc"
+import "cmd/compile/internal/gc"
 
 const (
 	NREGVAR = 32
diff --git a/src/cmd/7g/cgen.go b/src/cmd/compile/internal/arm64/cgen.go
similarity index 98%
rename from src/cmd/7g/cgen.go
rename to src/cmd/compile/internal/arm64/cgen.go
index 6f268b4185..30326d73e2 100644
--- a/src/cmd/7g/cgen.go
+++ b/src/cmd/compile/internal/arm64/cgen.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm64"
 )
diff --git a/src/cmd/7g/galign.go b/src/cmd/compile/internal/arm64/galign.go
similarity index 97%
rename from src/cmd/7g/galign.go
rename to src/cmd/compile/internal/arm64/galign.go
index 8a6184efd0..38def8f5a4 100644
--- a/src/cmd/7g/galign.go
+++ b/src/cmd/compile/internal/arm64/galign.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm64"
 )
@@ -37,7 +37,7 @@ func betypeinit() {
 	gc.Widthreg = 8
 }
 
-func main() {
+func Main() {
 	gc.Thearch.Thechar = thechar
 	gc.Thearch.Thestring = thestring
 	gc.Thearch.Thelinkarch = thelinkarch
diff --git a/src/cmd/7g/ggen.go b/src/cmd/compile/internal/arm64/ggen.go
similarity index 99%
rename from src/cmd/7g/ggen.go
rename to src/cmd/compile/internal/arm64/ggen.go
index ec2eb09e38..851ca4e30f 100644
--- a/src/cmd/7g/ggen.go
+++ b/src/cmd/compile/internal/arm64/ggen.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm64"
 	"fmt"
diff --git a/src/cmd/7g/gsubr.go b/src/cmd/compile/internal/arm64/gsubr.go
similarity index 99%
rename from src/cmd/7g/gsubr.go
rename to src/cmd/compile/internal/arm64/gsubr.go
index 0f617079ad..0a14654d83 100644
--- a/src/cmd/7g/gsubr.go
+++ b/src/cmd/compile/internal/arm64/gsubr.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm64"
 	"fmt"
diff --git a/src/cmd/7g/peep.go b/src/cmd/compile/internal/arm64/peep.go
similarity index 99%
rename from src/cmd/7g/peep.go
rename to src/cmd/compile/internal/arm64/peep.go
index 49bc69b132..1c3b2891aa 100644
--- a/src/cmd/7g/peep.go
+++ b/src/cmd/compile/internal/arm64/peep.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm64"
 	"fmt"
diff --git a/src/cmd/7g/prog.go b/src/cmd/compile/internal/arm64/prog.go
similarity index 99%
rename from src/cmd/7g/prog.go
rename to src/cmd/compile/internal/arm64/prog.go
index 023f302e14..1106e788a5 100644
--- a/src/cmd/7g/prog.go
+++ b/src/cmd/compile/internal/arm64/prog.go
@@ -2,10 +2,10 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj"
 	"cmd/internal/obj/arm64"
 )
diff --git a/src/cmd/7g/reg.go b/src/cmd/compile/internal/arm64/reg.go
similarity index 98%
rename from src/cmd/7g/reg.go
rename to src/cmd/compile/internal/arm64/reg.go
index 0e5ac73499..7bc756b7bf 100644
--- a/src/cmd/7g/reg.go
+++ b/src/cmd/compile/internal/arm64/reg.go
@@ -28,10 +28,10 @@
 // OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 // THE SOFTWARE.
 
-package main
+package arm64
 
 import (
-	"cmd/internal/gc"
+	"cmd/compile/internal/gc"
 	"cmd/internal/obj/arm64"
 )
 
diff --git a/src/cmd/internal/gc/big/accuracy_string.go b/src/cmd/compile/internal/big/accuracy_string.go
similarity index 100%
rename from src/cmd/internal/gc/big/accuracy_string.go
rename to src/cmd/compile/internal/big/accuracy_string.go
diff --git a/src/cmd/internal/gc/big/arith.go b/src/cmd/compile/internal/big/arith.go
similarity index 100%
rename from src/cmd/internal/gc/big/arith.go
rename to src/cmd/compile/internal/big/arith.go
diff --git a/src/cmd/internal/gc/big/arith_decl.go b/src/cmd/compile/internal/big/arith_decl.go
similarity index 100%
rename from src/cmd/internal/gc/big/arith_decl.go
rename to src/cmd/compile/internal/big/arith_decl.go
diff --git a/src/cmd/internal/gc/big/arith_test.go b/src/cmd/compile/internal/big/arith_test.go
similarity index 100%
rename from src/cmd/internal/gc/big/arith_test.go
rename to src/cmd/compile/internal/big/arith_test.go
diff --git a/src/cmd/internal/gc/big/bits_test.go b/src/cmd/compile/internal/big/bits_test.go
similarity index 100%
rename from src/cmd/internal/gc/big/bits_test.go
rename to src/cmd/compile/internal/big/bits_test.go
diff --git a/src/cmd/internal/gc/big/calibrate_test.go b/src/cmd/compile/internal/big/calibrate_test.go
similarity index 100%
rename from src/cmd/internal/gc/big/calibrate_test.go
rename to src/cmd/compile/internal/big/calibrate_test.go
diff --git a/src/cmd/internal/gc/big/decimal.go b/src/cmd/compile/internal/big/decimal.go
similarity index 100%
rename from src/cmd/internal/gc/big/decimal.go
rename to src/cmd/compile/internal/big/decimal.go
diff --git a/src/cmd/internal/gc/big/decimal_test.go b/src/cmd/compile/internal/big/decimal_test.go
similarity index 100%
rename from src/cmd/internal/gc/big/decimal_test.go
rename to src/cmd/compile/internal/big/decimal_test.go
diff --git a/src/cmd/internal/gc/big/example_test.go b/src/cmd/compile/internal/big/example_test.go
similarity index 100%
rename from src/cmd/internal/gc/big/example_test.go
rename to src/cmd/compile/internal/big/example_test.go
diff --git a/src/cmd/internal/gc/big/float.go b/src/cmd/compile/internal/big/float.go
similarity index 100%
rename from src/cmd/internal/gc/big/float.go
rename to src/cmd/compile/internal/big/float.go
diff --git a/src/cmd/internal/gc/big/float_test.go b/src/cmd/compile/internal/big/float_test.go
similarity index 100%
rename from src/cmd/internal/gc/big/float_test.go
rename to src/cmd/compile/internal/big/float_test.go
diff --git a/src/cmd/internal/gc/big/floatconv.go b/src/cmd/compile/internal/big/floatconv.go
similarity index 100%
rename from src/cmd/internal/gc/big/floatconv.go
rename to src/cmd/compile/internal/big/floatconv.go
