commit d90e7cbac65c5792ce312ee82fbe03a5dfc98c6f
Author: Rob Pike <r@golang.org>
Date:   Tue Jun 9 09:53:44 2009 -0700

    mv src/lib to src/pkg
    tests: all.bash passes, gobuild still works, godoc still works.
    
    R=rsc
    OCL=30096
    CL=30102
---
 src/clean.bash                                    |   2 +-
 src/{lib => pkg}/crypto/block/ofb_aes_test.go     |   0
 src/{lib => pkg}/crypto/block/xor.go              |   0
 src/{lib => pkg}/crypto/block/xor_test.go         |   0
 src/{lib => pkg}/crypto/hmac/Makefile             |   0
 src/{lib => pkg}/crypto/hmac/hmac.go              |   0
 src/{lib => pkg}/crypto/hmac/hmac_test.go         |   0
 src/{lib => pkg}/crypto/md5/Makefile              |   0
 src/{lib => pkg}/crypto/md5/md5.go                |   0
 src/{lib => pkg}/crypto/md5/md5_test.go           |   0
 src/{lib => pkg}/crypto/md5/md5block.go           |   0
 src/{lib => pkg}/crypto/sha1/Makefile             |   0
 src/{lib => pkg}/crypto/sha1/sha1.go              |   0
 src/{lib => pkg}/crypto/sha1/sha1_test.go         |   0
 src/{lib => pkg}/crypto/sha1/sha1block.go         |   0
 src/{lib => pkg}/datafmt/Makefile                 |   0
 src/{lib => pkg}/datafmt/datafmt.go               |   0
 src/{lib => pkg}/datafmt/datafmt_test.go          |   0
 src/{lib => pkg}/datafmt/parser.go                |   0
 src/{lib => pkg}/exec/Makefile                    |   0
 src/{lib => pkg}/exec/exec.go                     |   0
 src/{lib => pkg}/exec/exec_test.go                |   0
 src/{lib => pkg}/exvar/Makefile                   |   0
 src/{lib => pkg}/exvar/exvar.go                   |   0
 src/{lib => pkg}/exvar/exvar_test.go              |   0
 src/{lib => pkg}/flag/Makefile                    |   0
 src/{lib => pkg}/flag/flag.go                     |   0
 src/{lib => pkg}/flag/flag_test.go                |   0
 src/{lib => pkg}/fmt/Makefile                     |   0
 src/{lib => pkg}/fmt/fmt_test.go                  |   0
 src/{lib => pkg}/fmt/format.go                    |   0
 src/{lib => pkg}/fmt/print.go                     |   0
 src/{lib => pkg}/go/ast/Makefile                  |   0
 src/{lib => pkg}/go/ast/ast.go                    |   0
 src/{lib => pkg}/go/ast/format.go                 |   0
 src/{lib => pkg}/go/doc/Makefile                  |   0
 src/{lib => pkg}/go/doc/comment.go                |   0
 src/{lib => pkg}/go/doc/doc.go                    |   0
 src/{lib => pkg}/go/parser/Makefile               |   0
 src/{lib => pkg}/go/parser/parser.go              |   0
 src/{lib => pkg}/go/parser/parser_test.go         |   0
 src/{lib => pkg}/go/scanner/Makefile              |   0
 src/{lib => pkg}/go/scanner/scanner.go            |   0
 src/{lib => pkg}/go/scanner/scanner_test.go       |   0
 src/{lib => pkg}/go/token/Makefile                |   0
 src/{lib => pkg}/go/token/token.go                |   0
 src/{lib => pkg}/hash/Makefile                    |   0
 src/{lib => pkg}/hash/adler32/Makefile            |   0
 src/{lib => pkg}/hash/adler32/adler32.go          |   0
 src/{lib => pkg}/hash/adler32/adler32_test.go     |   0
 src/{lib => pkg}/hash/crc32/Makefile              |   0
 src/{lib => pkg}/hash/crc32/crc32.go              |   0
 src/{lib => pkg}/hash/crc32/crc32_test.go         |   0
 src/{lib => pkg}/hash/hash.go                     |   0
 src/{lib => pkg}/hash/test_cases.txt              |   0
 src/{lib => pkg}/hash/test_gen.awk                |   0
 src/{lib => pkg}/http/Makefile                    |   0
 src/{lib => pkg}/http/fs.go                       |   0
 src/{lib => pkg}/http/request.go                  |   0
 src/{lib => pkg}/http/server.go                   |   0
 src/{lib => pkg}/http/status.go                   |   0
 src/{lib => pkg}/http/triv.go                     |   0
 src/{lib => pkg}/http/url.go                      |   0
 src/{lib => pkg}/http/url_test.go                 |   0
 src/{lib => pkg}/io/Makefile                      |   0
 src/{lib => pkg}/io/bytebuffer.go                 |   0
 src/{lib => pkg}/io/bytebuffer_test.go            |   0
 src/{lib => pkg}/io/io.go                         |   0
 src/{lib => pkg}/io/pipe.go                       |   0
 src/{lib => pkg}/io/pipe_test.go                  |   0
 src/{lib => pkg}/io/utils.go                      |   0
 src/{lib => pkg}/io/utils_test.go                 |   0
 src/{lib => pkg}/json/Makefile                    |   0
 src/{lib => pkg}/json/generic.go                  |   0
 src/{lib => pkg}/json/generic_test.go             |   0
 src/{lib => pkg}/json/parse.go                    |   0
 src/{lib => pkg}/json/struct.go                   |   0
 src/{lib => pkg}/json/struct_test.go              |   0
 src/{lib => pkg}/log/Makefile                     |   0
 src/{lib => pkg}/log/log.go                       |   0
 src/{lib => pkg}/log/log_test.go                  |   0
 src/{lib => pkg}/malloc/Makefile                  |   0
 src/{lib => pkg}/malloc/malloc.go                 |   0
 src/{lib => pkg}/math/Makefile                    |   0
 src/{lib => pkg}/math/all_test.go                 |   0
 src/{lib => pkg}/math/asin.go                     |   0
 src/{lib => pkg}/math/atan.go                     |   0
 src/{lib => pkg}/math/atan2.go                    |   0
 src/{lib => pkg}/math/const.go                    |   0
 src/{lib => pkg}/math/exp.go                      |   0
 src/{lib => pkg}/math/fabs.go                     |   0
 src/{lib => pkg}/math/floor.go                    |   0
 src/{lib => pkg}/math/fmod.go                     |   0
 src/{lib => pkg}/math/hypot.go                    |   0
 src/{lib => pkg}/math/log.go                      |   0
 src/{lib => pkg}/math/pow.go                      |   0
 src/{lib => pkg}/math/pow10.go                    |   0
 src/{lib => pkg}/math/runtime.go                  |   0
 src/{lib => pkg}/math/sin.go                      |   0
 src/{lib => pkg}/math/sinh.go                     |   0
 src/{lib => pkg}/math/sqrt.go                     |   0
 src/{lib => pkg}/math/tan.go                      |   0
 src/{lib => pkg}/math/tanh.go                     |   0
 src/{lib => pkg}/net/Makefile                     |   0
 src/{lib => pkg}/net/dialgoogle_test.go           |   0
 src/{lib => pkg}/net/dnsclient.go                 |   0
 src/{lib => pkg}/net/dnsconfig.go                 |   0
 src/{lib => pkg}/net/dnsmsg.go                    |   0
 src/{lib => pkg}/net/fd.go                        |   0
 src/{lib => pkg}/net/fd_darwin.go                 |   0
 src/{lib => pkg}/net/fd_linux.go                  |   0
 src/{lib => pkg}/net/ip.go                        |   0
 src/{lib => pkg}/net/ip_test.go                   |   0
 src/{lib => pkg}/net/net.go                       |   0
 src/{lib => pkg}/net/parse.go                     |   0
 src/{lib => pkg}/net/parse_test.go                |   0
 src/{lib => pkg}/net/port.go                      |   0
 src/{lib => pkg}/net/port_test.go                 |   0
 src/{lib => pkg}/net/server_test.go               |   0
 src/{lib => pkg}/net/timeout_test.go              |   0
 src/{lib => pkg}/once/Makefile                    |   0
 src/{lib => pkg}/once/once.go                     |   0
 src/{lib => pkg}/once/once_test.go                |   0
 src/{lib => pkg}/os/Makefile                      |   0
 src/{lib => pkg}/os/dir_darwin_386.go             |   0
 src/{lib => pkg}/os/dir_darwin_amd64.go           |   0
 src/{lib => pkg}/os/dir_linux_386.go              |   0
 src/{lib => pkg}/os/dir_linux_amd64.go            |   0
 src/{lib => pkg}/os/env.go                        |   0
 src/{lib => pkg}/os/error.go                      |   0
 src/{lib => pkg}/os/exec.go                       |   0
 src/{lib => pkg}/os/file.go                       |   0
 src/{lib => pkg}/os/getwd.go                      |   0
 src/{lib => pkg}/os/os_test.go                    |   0
 src/{lib => pkg}/os/path.go                       |   0
 src/{lib => pkg}/os/path_test.go                  |   0
 src/{lib => pkg}/os/proc.go                       |   0
 src/{lib => pkg}/os/proc_linux.go                 |   0
 src/{lib => pkg}/os/stat_darwin_386.go            |   0
 src/{lib => pkg}/os/stat_darwin_amd64.go          |   0
 src/{lib => pkg}/os/stat_linux_386.go             |   0
 src/{lib => pkg}/os/stat_linux_amd64.go           |   0
 src/{lib => pkg}/os/time.go                       |   0
 src/{lib => pkg}/os/types.go                      |   0
 src/{lib => pkg}/path/Makefile                    |   0
 src/{lib => pkg}/path/path.go                     |   0
 src/{lib => pkg}/path/path_test.go                |   0
 src/{lib => pkg}/rand/Makefile                    |   0
 src/{lib => pkg}/rand/rand.go                     |   0
 src/{lib => pkg}/reflect/Makefile                 |   0
 src/{lib => pkg}/reflect/all_test.go              |   0
 src/{lib => pkg}/reflect/deepequal.go             |   0
 src/{lib => pkg}/reflect/tostring.go              |   0
 src/{lib => pkg}/reflect/type.go                  |   0
 src/{lib => pkg}/reflect/typestring.c             |   0
 src/{lib => pkg}/reflect/value.go                 |   0
 src/{lib => pkg}/regexp/Makefile                  |   0
 src/{lib => pkg}/regexp/all_test.go               |   0
 src/{lib => pkg}/regexp/regexp.go                 |   0
 src/{lib => pkg}/runtime/386/asm.s                |   0
 src/{lib => pkg}/runtime/386/closure.c            |   0
 src/{lib => pkg}/runtime/386/traceback.c          |   0
 src/{lib => pkg}/runtime/386/vlop.s               |   0
 src/{lib => pkg}/runtime/386/vlrt.c               |   0
 src/{lib => pkg}/runtime/Makefile                 |   0
 src/{lib => pkg}/runtime/amd64/asm.s              |   0
 src/{lib => pkg}/runtime/amd64/closure.c          |   0
 src/{lib => pkg}/runtime/amd64/traceback.c        |   0
 src/{lib => pkg}/runtime/arm/asm.s                |   0
 src/{lib => pkg}/runtime/arm/closure.c            |   1 -
 src/{lib => pkg}/runtime/arm/traceback.s          |   0
 src/{lib => pkg}/runtime/array.c                  |   0
 src/{lib => pkg}/runtime/cgo2c.c                  |   0
 src/{lib => pkg}/runtime/chan.c                   |   0
 src/{lib => pkg}/runtime/darwin/386/defs.h        |   0
 src/{lib => pkg}/runtime/darwin/386/rt0.s         |   0
 src/{lib => pkg}/runtime/darwin/386/signal.c      |   0
 src/{lib => pkg}/runtime/darwin/386/sys.s         |   0
 src/{lib => pkg}/runtime/darwin/amd64/defs.h      |   0
 src/{lib => pkg}/runtime/darwin/amd64/rt0.s       |   0
 src/{lib => pkg}/runtime/darwin/amd64/signal.c    |   0
 src/{lib => pkg}/runtime/darwin/amd64/sys.s       |   0
 src/{lib => pkg}/runtime/darwin/defs.c            |   0
 src/{lib => pkg}/runtime/darwin/os.h              |   0
 src/{lib => pkg}/runtime/darwin/signals.h         |   1 -
 src/{lib => pkg}/runtime/darwin/thread.c          |   0
 src/{lib => pkg}/runtime/extern.go                |   0
 src/{lib => pkg}/runtime/float.c                  |   0
 src/{lib => pkg}/runtime/float_go.cgo             |   0
 src/{lib => pkg}/runtime/hashmap.c                |   0
 src/{lib => pkg}/runtime/hashmap.h                |   1 -
 src/{lib => pkg}/runtime/iface.c                  |   0
 src/{lib => pkg}/runtime/linux/386/defs.h         |   0
 src/{lib => pkg}/runtime/linux/386/rt0.s          |   0
 src/{lib => pkg}/runtime/linux/386/signal.c       |   0
 src/{lib => pkg}/runtime/linux/386/sys.s          |   0
 src/{lib => pkg}/runtime/linux/amd64/defs.h       |   0
 src/{lib => pkg}/runtime/linux/amd64/rt0.s        |   0
 src/{lib => pkg}/runtime/linux/amd64/signal.c     |   0
 src/{lib => pkg}/runtime/linux/amd64/sys.s        |   0
 src/{lib => pkg}/runtime/linux/arm/defs.h         |   0
 src/{lib => pkg}/runtime/linux/arm/rt0.s          |   0
 src/{lib => pkg}/runtime/linux/arm/signal.c       |   0
 src/{lib => pkg}/runtime/linux/arm/sys.s          |   0
 src/{lib => pkg}/runtime/linux/defs.c             |   0
 src/{lib => pkg}/runtime/linux/defs1.c            |   0
 src/{lib => pkg}/runtime/linux/defs2.c            |   0
 src/{lib => pkg}/runtime/linux/defs_arm.c         |   0
 src/{lib => pkg}/runtime/linux/os.h               |   0
 src/{lib => pkg}/runtime/linux/signals.h          |   1 -
 src/{lib => pkg}/runtime/linux/thread.c           |   0
 src/{lib => pkg}/runtime/malloc.c                 |   0
 src/{lib => pkg}/runtime/malloc.h                 |   2 +-
 src/{lib => pkg}/runtime/malloc_go.cgo            |   0
 src/{lib => pkg}/runtime/mcache.c                 |   0
 src/{lib => pkg}/runtime/mcentral.c               |   0
 src/{lib => pkg}/runtime/mem.c                    |   0
 src/{lib => pkg}/runtime/mfixalloc.c              |   0
 src/{lib => pkg}/runtime/mgc0.c                   |   0
 src/{lib => pkg}/runtime/mheap.c                  |   0
 src/{lib => pkg}/runtime/mheapmap32.c             |   0
 src/{lib => pkg}/runtime/mheapmap32.h             |   0
 src/{lib => pkg}/runtime/mheapmap64.c             |   0
 src/{lib => pkg}/runtime/mheapmap64.h             |   0
 src/{lib => pkg}/runtime/msize.c                  |   0
 src/{lib => pkg}/runtime/print.c                  |   0
 src/{lib => pkg}/runtime/proc.c                   |   0
 src/{lib => pkg}/runtime/rune.c                   |  16 +---------------
 src/{lib => pkg}/runtime/runtime.c                |   0
 src/{lib => pkg}/runtime/runtime.h                |   0
 src/{lib => pkg}/runtime/sema.c                   |   0
 src/{lib => pkg}/runtime/sema_go.cgo              |   0
 src/{lib => pkg}/runtime/string.c                 |   0
 src/{lib => pkg}/runtime/symtab.c                 |   0
 src/{lib => pkg}/sort/Makefile                    |   0
 src/{lib => pkg}/sort/sort.go                     |   0
 src/{lib => pkg}/sort/sort_test.go                |   0
 src/{lib => pkg}/strconv/Makefile                 |   0
 src/{lib => pkg}/strconv/atof.go                  |   0
 src/{lib => pkg}/strconv/atof_test.go             |   0
 src/{lib => pkg}/strconv/atoi.go                  |   0
 src/{lib => pkg}/strconv/atoi_test.go             |   0
 src/{lib => pkg}/strconv/decimal.go               |   0
 src/{lib => pkg}/strconv/decimal_test.go          |   0
 src/{lib => pkg}/strconv/fp_test.go               |   0
 src/{lib => pkg}/strconv/ftoa.go                  |   0
 src/{lib => pkg}/strconv/ftoa_test.go             |   0
 src/{lib => pkg}/strconv/itoa.go                  |   0
 src/{lib => pkg}/strconv/itoa_test.go             |   0
 src/{lib => pkg}/strconv/quote.go                 |   0
 src/{lib => pkg}/strconv/quote_test.go            |   0
 src/{lib => pkg}/strconv/testfp.txt               |   0
 src/{lib => pkg}/strings/Makefile                 |   0
 src/{lib => pkg}/strings/strings.go               |   0
 src/{lib => pkg}/strings/strings_test.go          |   0
 src/{lib => pkg}/sync/Makefile                    |   0
 src/{lib => pkg}/sync/asm_386.s                   |   0
 src/{lib => pkg}/sync/asm_amd64.s                 |   0
 src/{lib => pkg}/sync/mutex.go                    |   0
 src/{lib => pkg}/sync/mutex_test.go               |   0
 src/{lib => pkg}/syscall/Makefile                 |   0
 src/{lib => pkg}/syscall/PORT                     |   0
 src/{lib => pkg}/syscall/asm_darwin_386.s         |   0
 src/{lib => pkg}/syscall/asm_darwin_amd64.s       |   0
 src/{lib => pkg}/syscall/asm_linux_386.s          |   0
 src/{lib => pkg}/syscall/asm_linux_amd64.s        |   0
 src/{lib => pkg}/syscall/errstr.go                |   0
 src/{lib => pkg}/syscall/exec.go                  |   0
 src/{lib => pkg}/syscall/mkerrors                 |   0
 src/{lib => pkg}/syscall/mksyscall                |   0
 src/{lib => pkg}/syscall/mksysnum_darwin          |   0
 src/{lib => pkg}/syscall/mksysnum_linux           |   0
 src/{lib => pkg}/syscall/syscall.go               |   0
 src/{lib => pkg}/syscall/syscall_darwin.go        |   0
 src/{lib => pkg}/syscall/syscall_darwin_386.go    |   0
 src/{lib => pkg}/syscall/syscall_darwin_amd64.go  |   0
 src/{lib => pkg}/syscall/syscall_linux.go         |   0
 src/{lib => pkg}/syscall/syscall_linux_386.go     |   0
 src/{lib => pkg}/syscall/syscall_linux_amd64.go   |   0
 src/{lib => pkg}/syscall/types_darwin.c           |   0
 src/pkg/syscall/types_darwin_386.c                |   1 +
 src/pkg/syscall/types_darwin_amd64.c              |   1 +
 src/{lib => pkg}/syscall/types_linux.c            |   0
 src/pkg/syscall/types_linux_386.c                 |   1 +
 src/pkg/syscall/types_linux_amd64.c               |   1 +
 src/{lib => pkg}/syscall/zerrors_darwin_386.go    |   0
 src/{lib => pkg}/syscall/zerrors_darwin_amd64.go  |   0
 src/{lib => pkg}/syscall/zerrors_linux_386.go     |   0
 src/{lib => pkg}/syscall/zerrors_linux_amd64.go   |   0
 src/{lib => pkg}/syscall/zsyscall_darwin_386.go   |   0
 src/{lib => pkg}/syscall/zsyscall_darwin_amd64.go |   0
 src/{lib => pkg}/syscall/zsyscall_linux_386.go    |   0
 src/{lib => pkg}/syscall/zsyscall_linux_amd64.go  |   0
 src/{lib => pkg}/syscall/zsysnum_darwin_386.go    |   0
 src/{lib => pkg}/syscall/zsysnum_darwin_amd64.go  |   0
 src/{lib => pkg}/syscall/zsysnum_linux_386.go     |   0
 src/{lib => pkg}/syscall/zsysnum_linux_amd64.go   |   0
 src/{lib => pkg}/syscall/ztypes_darwin_386.go     |   0
 src/{lib => pkg}/syscall/ztypes_darwin_amd64.go   |   0
 src/{lib => pkg}/syscall/ztypes_linux_386.go      |   0
 src/{lib => pkg}/syscall/ztypes_linux_amd64.go    |   0
 src/{lib => pkg}/tabwriter/Makefile               |   0
 src/{lib => pkg}/tabwriter/tabwriter.go           |   0
 src/{lib => pkg}/tabwriter/tabwriter_test.go      |   0
 src/{lib => pkg}/template/Makefile                |   0
 src/{lib => pkg}/template/format.go               |   0
 src/{lib => pkg}/template/template.go             |   0
 src/{lib => pkg}/template/template_test.go        |   0
 src/{lib => pkg}/testing/Makefile                 |   0
 src/{lib => pkg}/testing/iotest/Makefile          |   0
 src/{lib => pkg}/testing/iotest/logger.go         |   0
 src/{lib => pkg}/testing/iotest/reader.go         |   0
 src/{lib => pkg}/testing/testing.go               |   0
 src/{lib => pkg}/time/Makefile                    |   0
 src/{lib => pkg}/time/sleep.go                    |   0
 src/{lib => pkg}/time/tick.go                     |   0
 src/{lib => pkg}/time/tick_test.go                |   0
 src/{lib => pkg}/time/time.go                     |   0
 src/{lib => pkg}/time/time_test.go                |   0
 src/{lib => pkg}/time/zoneinfo.go                 |   0
 src/{lib => pkg}/unicode/Makefile                 |   0
 src/{lib => pkg}/unicode/decimaldigit.go          |   0
 src/{lib => pkg}/unicode/decimaldigit_test.go     |   0
 src/{lib => pkg}/unicode/letter.go                |   0
 src/{lib => pkg}/unicode/letter_test.go           |   0
 src/{lib => pkg}/unsafe/unsafe.go                 |   0
 src/{lib => pkg}/utf8/Makefile                    |   0
 src/{lib => pkg}/utf8/utf8.go                     |   0
 src/{lib => pkg}/utf8/utf8_test.go                |   0
 src/{lib => pkg}/xml/xml.go                       |   0
 src/run.bash                                      |   4 ++--
 usr/gri/pretty/astprinter.go                      |   2 +-
 usr/gri/pretty/godoc.go                           |   2 +-
 391 files changed, 14 insertions(+), 48 deletions(-)

diff --git a/src/clean.bash b/src/clean.bash
index 15a46a76a1..e67fe14035 100755
--- a/src/clean.bash
+++ b/src/clean.bash
@@ -5,7 +5,7 @@
 
 rm -rf $GOROOT/pkg/[0-9a-zA-Z_]*
 rm -f $GOROOT/lib/*.[6a]
-for i in lib9 libbio libmach_amd64 libregexp cmd lib
+for i in lib9 libbio libmach_amd64 libregexp cmd pkg
 do
 	cd $i
 	case $i in
diff --git a/src/cmd/gobuild/gobuild.go b/src/cmd/gobuild/gobuild.go
index c84c7e9277..d7e9de8ffa 100644
--- a/src/cmd/gobuild/gobuild.go
+++ b/src/cmd/gobuild/gobuild.go
@@ -103,14 +103,14 @@ func (a FileArray) Swap(i, j int) {
 	a[i], a[j] = a[j], a[i]
 }
 
-// If current directory is under $GOROOT/src/lib, return the
+// If current directory is under $GOROOT/src/pkg, return the
 // path relative to there.  Otherwise return "".
 func PkgDir() string {
 	goroot, err := os.Getenv("GOROOT");
 	if err != nil || goroot == "" {
 		return ""
 	}
-	srcroot := path.Clean(goroot + "/src/lib/");
+	srcroot := path.Clean(goroot + "/src/pkg/");
 	pwd, err1 := os.Getenv("PWD");	// TODO(rsc): real pwd
 	if err1 != nil || pwd == "" {
 		return ""
diff --git a/src/lib/syscall/types_darwin_386.c b/src/lib/syscall/types_darwin_386.c
deleted file mode 100644
index 71f98e413e..0000000000
--- a/src/lib/syscall/types_darwin_386.c
+++ /dev/null
@@ -1,5 +0,0 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Nothing to see here.
diff --git a/src/lib/syscall/types_darwin_amd64.c b/src/lib/syscall/types_darwin_amd64.c
deleted file mode 100644
index 71f98e413e..0000000000
--- a/src/lib/syscall/types_darwin_amd64.c
+++ /dev/null
@@ -1,5 +0,0 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Nothing to see here.
diff --git a/src/lib/syscall/types_linux_386.c b/src/lib/syscall/types_linux_386.c
deleted file mode 100644
index 37ce7d76e9..0000000000
--- a/src/lib/syscall/types_linux_386.c
+++ /dev/null
@@ -1,5 +0,0 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Nothing to see here
diff --git a/src/lib/syscall/types_linux_amd64.c b/src/lib/syscall/types_linux_amd64.c
deleted file mode 100644
index 37ce7d76e9..0000000000
--- a/src/lib/syscall/types_linux_amd64.c
+++ /dev/null
@@ -1,5 +0,0 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Nothing to see here
diff --git a/src/make.bash b/src/make.bash
index f6ee91ad07..841a136c7d 100755
--- a/src/make.bash
+++ b/src/make.bash
@@ -18,7 +18,7 @@ rm -f $HOME/bin/quietgcc
 cp quietgcc.bash $HOME/bin/quietgcc
 chmod +x $HOME/bin/quietgcc
 
-for i in lib9 libbio libmach_amd64 libregexp cmd lib cmd/gobuild
+for i in lib9 libbio libmach_amd64 libregexp cmd pkg cmd/gobuild
 do
 	echo; echo; echo %%%% making $i %%%%; echo
 	cd $i
diff --git a/src/lib/Make.deps b/src/pkg/Make.deps
similarity index 100%
rename from src/lib/Make.deps
rename to src/pkg/Make.deps
diff --git a/src/lib/Makefile b/src/pkg/Makefile
similarity index 100%
rename from src/lib/Makefile
rename to src/pkg/Makefile
diff --git a/src/lib/archive/tar/Makefile b/src/pkg/archive/tar/Makefile
similarity index 100%
rename from src/lib/archive/tar/Makefile
rename to src/pkg/archive/tar/Makefile
diff --git a/src/lib/archive/tar/testdata/small.txt b/src/pkg/archive/tar/testdata/small.txt
similarity index 100%
rename from src/lib/archive/tar/testdata/small.txt
rename to src/pkg/archive/tar/testdata/small.txt
diff --git a/src/lib/archive/tar/testdata/small2.txt b/src/pkg/archive/tar/testdata/small2.txt
similarity index 100%
rename from src/lib/archive/tar/testdata/small2.txt
rename to src/pkg/archive/tar/testdata/small2.txt
diff --git a/src/lib/archive/tar/testdata/test.tar b/src/pkg/archive/tar/testdata/test.tar
similarity index 100%
rename from src/lib/archive/tar/testdata/test.tar
rename to src/pkg/archive/tar/testdata/test.tar
diff --git a/src/lib/archive/tar/untar.go b/src/pkg/archive/tar/untar.go
similarity index 100%
rename from src/lib/archive/tar/untar.go
rename to src/pkg/archive/tar/untar.go
diff --git a/src/lib/archive/tar/untar_test.go b/src/pkg/archive/tar/untar_test.go
similarity index 100%
rename from src/lib/archive/tar/untar_test.go
rename to src/pkg/archive/tar/untar_test.go
diff --git a/src/lib/bignum/Makefile b/src/pkg/bignum/Makefile
similarity index 100%
rename from src/lib/bignum/Makefile
rename to src/pkg/bignum/Makefile
diff --git a/src/lib/bignum/bignum.go b/src/pkg/bignum/bignum.go
similarity index 100%
rename from src/lib/bignum/bignum.go
rename to src/pkg/bignum/bignum.go
diff --git a/src/lib/bignum/bignum_test.go b/src/pkg/bignum/bignum_test.go
similarity index 100%
rename from src/lib/bignum/bignum_test.go
rename to src/pkg/bignum/bignum_test.go
diff --git a/src/lib/bufio/Makefile b/src/pkg/bufio/Makefile
similarity index 100%
rename from src/lib/bufio/Makefile
rename to src/pkg/bufio/Makefile
diff --git a/src/lib/bufio/bufio.go b/src/pkg/bufio/bufio.go
similarity index 100%
rename from src/lib/bufio/bufio.go
rename to src/pkg/bufio/bufio.go
diff --git a/src/lib/bufio/bufio_test.go b/src/pkg/bufio/bufio_test.go
similarity index 100%
rename from src/lib/bufio/bufio_test.go
rename to src/pkg/bufio/bufio_test.go
diff --git a/src/lib/bytes/Makefile b/src/pkg/bytes/Makefile
similarity index 100%
rename from src/lib/bytes/Makefile
rename to src/pkg/bytes/Makefile
