commit 1b838e95562b20c1268a3c9145d46510e034e61f
Merge: 0a503cf43a 993c387032
Author: Matthew Dempsky <mdempsky@google.com>
Date:   Thu Jun 30 13:39:49 2022 -0700

    [dev.unified] all: merge master (993c387) into dev.unified
    
    Conflicts:
    
    - test/run.go: textual conflict in 1.18 known failures list
    
    Merge List:
    
    + 2022-06-30 993c387032 os: simplify deadline fluctuation tests
    + 2022-06-30 4914e4e334 cmd/go/internal/modindex: remove spurious field from index_format documentation
    + 2022-06-30 981d5947af cmd/go: include module root in package index key
    + 2022-06-30 84db00ffd1 cmd/go: add a 'sleep' command for script tests
    + 2022-06-30 31b8c23c57 cmd/compile: fix prove pass when upper condition is <= maxint
    + 2022-06-30 17083a2fdf spec: retitle section on "Assignments" to "Assignment statements"
    + 2022-06-30 4d95fe6653 test: add regress test for #53619
    + 2022-06-29 6a7c64fde5 debug/pe: add IMAGE_FILE_MACHINE_LOONGARCH{64,32}
    + 2022-06-29 b2cc0fecc2 net/http: preserve nil values in Header.Clone
    + 2022-06-29 64ef16e777 cmd/internal/obj/arm64: save LR and SP in one instruction for small frames
    + 2022-06-29 0750107074 go/token: use atomics not Mutex for last file cache
    + 2022-06-29 e5017a93fc net/http: don't strip whitespace from Transfer-Encoding headers
    + 2022-06-29 20760cff00 runtime: add race annotations to cbs.lock
    + 2022-06-29 e6c0546c54 crypto/x509/pkix: move crl deprecation message
    + 2022-06-29 3562977b6f cmd/internal/obj/mips,s390x,riscv: save LR after decrementing SP
    + 2022-06-29 d6481d5b96 runtime: add race annotations to metricsSema
    + 2022-06-29 bd1783e812 crypto/x509: improve RevocationList documentation
    + 2022-06-28 160414ca6a cmd/internal/obj/arm64: fix BITCON constant printing error
    + 2022-06-28 a30f434667 cmd/go: pass --no-decorate when listing git tags for a commit
    + 2022-06-28 3580ef9d64 os/exec: on Windows, suppress ErrDot if the implicit path matches the explicit one
    + 2022-06-28 34f3ac5f16 cmd/compile: fix generic inter-inter comparisons from value switch statements
    + 2022-06-28 7df0a002e6 cmd/go/internal/modfetch: cache latest revinfo in Versions func
    + 2022-06-28 d5bf9604aa test: add more tests for const decls with ommitted RHS expressions
    + 2022-06-28 533082d1a0 test: add test that gofrontend failed to compile
    + 2022-06-28 47e792e22e runtime: clean up unused function gosave on loong64
    + 2022-06-28 a6e5be0d30 cmd/go: omit build metadata that may contain system paths when -trimpath is set
    + 2022-06-28 d3ffff2790 api: correct debug/pe issue number for Go 1.19 changes
    + 2022-06-28 751cae8855 cmd/go/internal/modload: fix doc comment
    + 2022-06-28 85d7bab91d go/printer: report allocs and set bytes
    + 2022-06-27 3af5280c00 net: really skip Windows PTR tests if we say we are skipping them
    + 2022-06-27 a42573c2f1 net: avoid darwin/arm64 platform bug in TestCloseWrite
    + 2022-06-27 68289f39f0 html/template: fix typo in content_test.go
    + 2022-06-27 c3bea70d9b cmd/link: link against libsynchronization.a for -race on windows
    + 2022-06-27 f093cf90bf test: add test that caused gofrontend crash
    + 2022-06-27 155612a9b9 test: add test that caused gofrontend crash
    + 2022-06-27 a861eee51a cmd/go: compile runtime/internal/syscall as a runtime package
    + 2022-06-27 8f9bfa9b7b crypto/internal/boring: factor Cache into crypto/internal/boring/bcache
    + 2022-06-26 351e0f4083 runtime: avoid fma in mkfastlog2table
    + 2022-06-26 416c953960 test: add test that gofrontend gets wrong
    + 2022-06-26 666d736ecb cmd/compile: do branch/label checks only once
    + 2022-06-26 6b309be7ab cmd/compile/internal/syntax: check fallthrough in CheckBranches mode
    + 2022-06-25 1821639b57 runtime: mark string comparison hooks as no split
    + 2022-06-25 3b594b9255 io: clarify SeekEnd offset value
    + 2022-06-25 4f45ec5963 cmd/go: prepend builtin prolog when checking for preamble errors
    + 2022-06-24 41e1d9075e strconv: avoid panic on invalid call to FormatFloat
    + 2022-06-24 bd4753905d internal/trace: add Go 1.19 test data
    + 2022-06-24 6b6c64b1cc cmd/internal/archive: don't rely on an erroneous install target in tests
    
    Change-Id: Ib43126833bf534c311730d4283d4d25381cd3428

 api/go1.19.txt                                     |  76 ++++----
 src/runtime/mkfastlog2table.go                     |  59 +++++-
 src/runtime/syscall_windows.go                     |  28 ++-
 src/strconv/ftoa.go                                |   3 +
 src/strconv/ftoa_test.go                           |   5 +
 test/const8.go                                     |  36 ++++
 test/fixedbugs/issue51475.go                       |  17 ++
 test/fixedbugs/issue52856.dir/a.go                 |   9 +
 test/fixedbugs/issue52856.dir/main.go              |  19 ++
 test/fixedbugs/issue52856.go                       |  10 +
 test/fixedbugs/issue52862.dir/a.go                 |   9 +
 test/fixedbugs/issue52862.dir/b.go                 |  11 ++
 test/fixedbugs/issue52862.go                       |   9 +
 test/fixedbugs/issue52871.go                       |  17 ++
 test/fixedbugs/issue53600.go                       |  42 +++++
 test/fixedbugs/issue53600.out                      |   8 +
 test/fixedbugs/issue53619.go                       |  21 +++
 test/run.go                                        |   1 -
 94 files changed, 1338 insertions(+), 431 deletions(-)

diff --cc test/run.go
index 2a365da21c,8934e23b38..49c7c157bd
--- a/test/run.go
+++ b/test/run.go
@@@ -1964,13 -1964,9 +1964,12 @@@ var types2Failures32Bit = setOf
  )
  
  var go118Failures = setOf(
 -	"typeparam/nested.go",     // 1.18 compiler doesn't support function-local types with generics
 -	"typeparam/issue51521.go", // 1.18 compiler produces bad panic message and link error
 -	"typeparam/issue53419.go", // 1.18 compiler mishandles generic selector resolution
 +	"typeparam/nested.go",      // 1.18 compiler doesn't support function-local types with generics
 +	"typeparam/issue51521.go",  // 1.18 compiler produces bad panic message and link error
 +	"typeparam/issue53419.go",  // 1.18 compiler mishandles generic selector resolution
- 	"typeparam/issue53477.go",  // 1.18 compiler mishandles generic interface-interface comparisons from value switch statements
 +	"typeparam/mdempsky/16.go", // 1.18 compiler uses interface shape type in failed type assertions
 +	"typeparam/mdempsky/17.go", // 1.18 compiler mishandles implicit conversions from range loops
 +	"typeparam/mdempsky/18.go", // 1.18 compiler mishandles implicit conversions in select statements
  )
  
  // In all of these cases, the 1.17 compiler reports reasonable errors, but either the
