commit 29e360274a3b73bb77633cf68897072e8240e367
Author: Robert Griesemer <gri@golang.org>
Date:   Wed Aug 31 17:06:29 2022 -0700

    cmd/compile/internal/types2: use go/types/testdata/fixedbugs tests
    
    Since the fixedbugs tests are now identical between the two type checkers,
    remove the local copy of the fixedbugs tests and (for now) use the tests
    in go/types/testdata/fixedbugs instead. Eventually we may decide to move
    all tests out of the type checker directories and place them in a
    shared space (e.g. internal/types/testdata).
    
    For #54511.
    
    Change-Id: I451c20c784710c36fa50b1d24ac97af554c572af
    Reviewed-on: https://go-review.googlesource.com/c/go/+/426658
    Auto-Submit: Robert Griesemer <gri@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go      |   8 +-
 .../types2/testdata/fixedbugs/issue39976.go        |  16 --
 .../types2/testdata/fixedbugs/issue39982.go        |  36 -----
 .../types2/testdata/fixedbugs/issue40038.go        |  15 --
 .../types2/testdata/fixedbugs/issue40056.go        |  15 --
 .../types2/testdata/fixedbugs/issue40057.go        |  17 ---
 .../types2/testdata/fixedbugs/issue40301.go        |  12 --
 .../types2/testdata/fixedbugs/issue40350.go        |  16 --
 .../types2/testdata/fixedbugs/issue40684.go        |  15 --
 .../types2/testdata/fixedbugs/issue40789.go        |  37 -----
 .../types2/testdata/fixedbugs/issue41124.go        |  91 ------------
 .../types2/testdata/fixedbugs/issue42695.go        |  17 ---
 .../types2/testdata/fixedbugs/issue42758.go        |  33 -----
 .../types2/testdata/fixedbugs/issue42881.go        |  16 --
 .../types2/testdata/fixedbugs/issue42987.go        |   8 -
 .../types2/testdata/fixedbugs/issue43056.go        |  31 ----
 .../types2/testdata/fixedbugs/issue43087.go        |  43 ------
 .../types2/testdata/fixedbugs/issue43109.go        |  10 --
 .../types2/testdata/fixedbugs/issue43110.go        |  43 ------
 .../types2/testdata/fixedbugs/issue43124.go        |  16 --
 .../types2/testdata/fixedbugs/issue43125.go        |   8 -
 .../types2/testdata/fixedbugs/issue43190.go        |  30 ----
 .../types2/testdata/fixedbugs/issue43527.go        |  16 --
 .../types2/testdata/fixedbugs/issue43671.go        |  58 --------
 .../types2/testdata/fixedbugs/issue44688.go        |  83 -----------
 .../types2/testdata/fixedbugs/issue44799.go        |  19 ---
 .../types2/testdata/fixedbugs/issue45114.go        |   8 -
 .../types2/testdata/fixedbugs/issue45548.go        |  13 --
 .../types2/testdata/fixedbugs/issue45550.go        |  10 --
 .../types2/testdata/fixedbugs/issue45635.go        |  31 ----
 .../types2/testdata/fixedbugs/issue45639.go        |  13 --
 .../types2/testdata/fixedbugs/issue45920.go        |  17 ---
 .../types2/testdata/fixedbugs/issue45985.go        |  13 --
 .../types2/testdata/fixedbugs/issue46090.go        |  11 --
 .../types2/testdata/fixedbugs/issue46275.go        |  26 ----
 .../types2/testdata/fixedbugs/issue46403.go        |  11 --
 .../types2/testdata/fixedbugs/issue46404.go        |  10 --
 .../types2/testdata/fixedbugs/issue46461.go        |  20 ---
 .../types2/testdata/fixedbugs/issue46583.go        |  28 ----
 .../types2/testdata/fixedbugs/issue47031.go        |  20 ---
 .../types2/testdata/fixedbugs/issue47115.go        |  40 -----
 .../types2/testdata/fixedbugs/issue47127.go        |  37 -----
 .../types2/testdata/fixedbugs/issue47411.go        |  26 ----
 .../types2/testdata/fixedbugs/issue47747.go        |  71 ---------
 .../types2/testdata/fixedbugs/issue47796.go        |  33 -----
 .../types2/testdata/fixedbugs/issue47818.go        |  61 --------
 .../types2/testdata/fixedbugs/issue47887.go        |  28 ----
 .../types2/testdata/fixedbugs/issue47968.go        |  21 ---
 .../types2/testdata/fixedbugs/issue48008.go        |  60 --------
 .../types2/testdata/fixedbugs/issue48018.go        |  20 ---
 .../types2/testdata/fixedbugs/issue48048.go        |  15 --
 .../types2/testdata/fixedbugs/issue48082.go        |   7 -
 .../types2/testdata/fixedbugs/issue48083.go        |   9 --
 .../types2/testdata/fixedbugs/issue48136.go        |  36 -----
 .../types2/testdata/fixedbugs/issue48234.go        |  10 --
 .../types2/testdata/fixedbugs/issue48312.go        |  20 ---
 .../types2/testdata/fixedbugs/issue48472.go        |  16 --
 .../types2/testdata/fixedbugs/issue48529.go        |  11 --
 .../types2/testdata/fixedbugs/issue48582.go        |  29 ----
 .../types2/testdata/fixedbugs/issue48619.go        |  22 ---
 .../types2/testdata/fixedbugs/issue48656.go        |  13 --
 .../types2/testdata/fixedbugs/issue48695.go        |  14 --
 .../types2/testdata/fixedbugs/issue48703.go        |  27 ----
 .../types2/testdata/fixedbugs/issue48712.go        |  41 ------
 .../types2/testdata/fixedbugs/issue48819.go        |  15 --
 .../types2/testdata/fixedbugs/issue48827.go        |  19 ---
 .../types2/testdata/fixedbugs/issue48951.go        |  21 ---
 .../types2/testdata/fixedbugs/issue48962.go        |  13 --
 .../types2/testdata/fixedbugs/issue48974.go        |  22 ---
 .../types2/testdata/fixedbugs/issue49003.go        |  10 --
 .../types2/testdata/fixedbugs/issue49005.go        |  31 ----
 .../types2/testdata/fixedbugs/issue49043.go        |  24 ---
 .../types2/testdata/fixedbugs/issue49112.go        |  15 --
 .../types2/testdata/fixedbugs/issue49179.go        |  37 -----
 .../types2/testdata/fixedbugs/issue49242.go        |  27 ----
 .../types2/testdata/fixedbugs/issue49247.go        |  20 ---
 .../types2/testdata/fixedbugs/issue49276.go        |  46 ------
 .../types2/testdata/fixedbugs/issue49296.go        |  20 ---
 .../types2/testdata/fixedbugs/issue49439.go        |  26 ----
 .../types2/testdata/fixedbugs/issue49482.go        |  26 ----
 .../types2/testdata/fixedbugs/issue49541.go        |  45 ------
 .../types2/testdata/fixedbugs/issue49579.go        |  17 ---
 .../types2/testdata/fixedbugs/issue49592.go        |  11 --
 .../types2/testdata/fixedbugs/issue49602.go        |  19 ---
 .../types2/testdata/fixedbugs/issue49705.go        |  14 --
 .../types2/testdata/fixedbugs/issue49735.go        |  11 --
 .../types2/testdata/fixedbugs/issue49739.go        |  23 ---
 .../types2/testdata/fixedbugs/issue49864.go        |   9 --
 .../types2/testdata/fixedbugs/issue50259.go        |  18 ---
 .../types2/testdata/fixedbugs/issue50276.go        |  39 -----
 .../types2/testdata/fixedbugs/issue50281.go        |  26 ----
 .../types2/testdata/fixedbugs/issue50321.go        |   8 -
 .../types2/testdata/fixedbugs/issue50372.go        |  27 ----
 .../types2/testdata/fixedbugs/issue50417.go        |  68 ---------
 .../types2/testdata/fixedbugs/issue50426.go        |  44 ------
 .../types2/testdata/fixedbugs/issue50427.go        |  23 ---
 .../types2/testdata/fixedbugs/issue50450.go        |  11 --
 .../types2/testdata/fixedbugs/issue50516.go        |  13 --
 .../types2/testdata/fixedbugs/issue50646.go        |  26 ----
 .../types2/testdata/fixedbugs/issue50729.go        |  19 ---
 .../types2/testdata/fixedbugs/issue50755.go        |  47 ------
 .../types2/testdata/fixedbugs/issue50779.go        |  23 ---
 .../types2/testdata/fixedbugs/issue50782.go        |  47 ------
 .../types2/testdata/fixedbugs/issue50816.go        |  23 ---
 .../types2/testdata/fixedbugs/issue50833.go        |  16 --
 .../types2/testdata/fixedbugs/issue50912.go        |  19 ---
 .../types2/testdata/fixedbugs/issue50918.go        |  21 ---
 .../types2/testdata/fixedbugs/issue50929.go        |  68 ---------
 .../types2/testdata/fixedbugs/issue50965.go        |  17 ---
 .../types2/testdata/fixedbugs/issue51048.go        |  11 --
 .../types2/testdata/fixedbugs/issue51145.go        |  18 ---
 .../types2/testdata/fixedbugs/issue51158.go        |  18 ---
 .../types2/testdata/fixedbugs/issue51229.go        | 164 ---------------------
 .../types2/testdata/fixedbugs/issue51232.go        |  30 ----
 .../types2/testdata/fixedbugs/issue51233.go        |  27 ----
 .../types2/testdata/fixedbugs/issue51257.go        |  46 ------
 .../types2/testdata/fixedbugs/issue51335.go        |  16 --
 .../types2/testdata/fixedbugs/issue51339.go        |  18 ---
 .../types2/testdata/fixedbugs/issue51360.go        |  13 --
 .../types2/testdata/fixedbugs/issue51376.go        |  24 ---
 .../types2/testdata/fixedbugs/issue51386.go        |  17 ---
 .../types2/testdata/fixedbugs/issue51437.go        |  17 ---
 .../types2/testdata/fixedbugs/issue51472.go        |  54 -------
 .../types2/testdata/fixedbugs/issue51509.go        |   7 -
 .../types2/testdata/fixedbugs/issue51525.go        |  16 --
 .../types2/testdata/fixedbugs/issue51533.go        |  20 ---
 .../types2/testdata/fixedbugs/issue51578.go        |  17 ---
 .../types2/testdata/fixedbugs/issue51593.go        |  13 --
 .../types2/testdata/fixedbugs/issue51607.go        |  65 --------
 .../types2/testdata/fixedbugs/issue51610.go        |   9 --
 .../types2/testdata/fixedbugs/issue51616.go        |  19 ---
 .../types2/testdata/fixedbugs/issue51658.go        |  43 ------
 .../types2/testdata/fixedbugs/issue51877.go        |  18 ---
 .../types2/testdata/fixedbugs/issue52031.go        |  33 -----
 .../types2/testdata/fixedbugs/issue52401.go        |  11 --
 .../types2/testdata/fixedbugs/issue52529.go        |  15 --
 .../types2/testdata/fixedbugs/issue52698.go        |  62 --------
 .../types2/testdata/fixedbugs/issue52915.go        |  23 ---
 .../types2/testdata/fixedbugs/issue54280.go        |   7 -
 .../types2/testdata/fixedbugs/issue54405.go        |  16 --
 .../types2/testdata/fixedbugs/issue6977.go         |  82 -----------
 160 files changed, 5 insertions(+), 4175 deletions(-)

diff --git a/src/cmd/compile/internal/types2/check_test.go b/src/cmd/compile/internal/types2/check_test.go
index d902b358c9..8099b8b8d3 100644
--- a/src/cmd/compile/internal/types2/check_test.go
+++ b/src/cmd/compile/internal/types2/check_test.go
@@ -301,9 +301,11 @@ func TestCheck(t *testing.T) {
 	DefPredeclaredTestFuncs()
 	testDirFiles(t, "../../../../go/types/testdata/check", 55, false) // TODO(gri) narrow column tolerance
 }
-func TestSpec(t *testing.T)      { testDirFiles(t, "../../../../go/types/testdata/spec", 0, false) }
-func TestExamples(t *testing.T)  { testDirFiles(t, "../../../../go/types/testdata/examples", 45, false) } // TODO(gri) narrow column tolerance
-func TestFixedbugs(t *testing.T) { testDirFiles(t, "testdata/fixedbugs", 100, false) }                    // TODO(gri) narrow column tolerance
+func TestSpec(t *testing.T)     { testDirFiles(t, "../../../../go/types/testdata/spec", 0, false) }
+func TestExamples(t *testing.T) { testDirFiles(t, "../../../../go/types/testdata/examples", 45, false) } // TODO(gri) narrow column tolerance
+func TestFixedbugs(t *testing.T) {
+	testDirFiles(t, "../../../../go/types/testdata/fixedbugs", 100, false)
+} // TODO(gri) narrow column tolerance
 
 func testDirFiles(t *testing.T, dir string, colDelta uint, manual bool) {
 	testenv.MustHaveGoBuild(t)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue20583.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue20583.go
deleted file mode 100644
index d26dbada4f..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue20583.go
+++ /dev/null
@@ -1,14 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue20583
-
-const (
-	_ = 6e886451608 /* ERROR malformed constant */ /2
-	_ = 6e886451608i /* ERROR malformed constant */ /2
-	_ = 0 * 1e+1000000000 // ERROR malformed constant
-
-	x = 1e100000000
-	_ = x*x*x*x*x*x* /* ERROR not representable */ x
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203a.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203a.go
deleted file mode 100644
index 48cb5889cd..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203a.go
+++ /dev/null
@@ -1,14 +0,0 @@
-// Copyright 2018 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package main
-
-import "unsafe"
-
-type T struct{}
-
-func (T) m1()                         {}
-func (T) m2([unsafe.Sizeof(T.m1)]int) {}
-
-func main() {}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203b.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203b.go
deleted file mode 100644
index 638ec6c5ce..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue23203b.go
+++ /dev/null
@@ -1,14 +0,0 @@
-// Copyright 2018 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package main
-
-import "unsafe"
-
-type T struct{}
-
-func (T) m2([unsafe.Sizeof(T.m1)]int) {}
-func (T) m1()                         {}
-
-func main() {}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue25838.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue25838.go
deleted file mode 100644
index adbd138f16..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue25838.go
+++ /dev/null
@@ -1,26 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// examples from the issue
-
-type (
-	e = f
-	f = g
-	g = []h
-	h i
-	i = j
-	j = e
-)
-
-type (
-	e1 = []h1
-	h1 e1
-)
-
-type (
-	P = *T
-	T P
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue26390.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue26390.go
deleted file mode 100644
index 9e0101f581..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue26390.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2018 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// stand-alone test to ensure case is triggered
-
-package issue26390
-
-type A = T
-
-func (t *T) m() *A { return t }
-
-type T struct{}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue28251.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue28251.go
deleted file mode 100644
index ef5e61df47..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue28251.go
+++ /dev/null
@@ -1,65 +0,0 @@
-// Copyright 2018 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// This file contains test cases for various forms of
-// method receiver declarations, per the spec clarification
-// https://golang.org/cl/142757.
-
-package issue28251
-
-// test case from issue28251
-type T struct{}
-
-type T0 = *T
-
-func (T0) m() {}
-
-func _() { (&T{}).m() }
-
-// various alternative forms
-type (
-        T1 = (((T)))
-)
-
-func ((*(T1))) m1() {}
-func _() { (T{}).m2() }
-func _() { (&T{}).m2() }
-
-type (
-        T2 = (((T3)))
-        T3 = T
-)
-
-func (T2) m2() {}
-func _() { (T{}).m2() }
-func _() { (&T{}).m2() }
-
-type (
-        T4 = ((*(T5)))
-        T5 = T
-)
-
-func (T4) m4() {}
-func _() { (T{}).m4 /* ERROR "cannot call pointer method m4 on T" */ () }
-func _() { (&T{}).m4() }
-
-type (
-        T6 = (((T7)))
-        T7 = (*(T8))
-        T8 = T
-)
-
-func (T6) m6() {}
-func _() { (T{}).m6 /* ERROR "cannot call pointer method m6 on T" */ () }
-func _() { (&T{}).m6() }
-
-type (
-        T9 = *T10
-        T10 = *T11
-        T11 = T
-)
-
-func (T9 /* ERROR invalid receiver type \*\*T */ ) m9() {}
-func _() { (T{}).m9 /* ERROR has no field or method m9 */ () }
-func _() { (&T{}).m9 /* ERROR has no field or method m9 */ () }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go
deleted file mode 100644
index 9df72f990e..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go
+++ /dev/null
@@ -1,90 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Examples adjusted to match new [T any] syntax for type parameters.
-// Also, previously permitted empty type parameter lists and instantiations
-// are now syntax errors.
-
-package p
-
-// crash 1
-type nt1[_ any]interface{g /* ERROR undeclared name */ }
-type ph1[e nt1[e],g(d /* ERROR undeclared name */ )]s /* ERROR undeclared name */
-func(*ph1[e,e /* ERROR redeclared */ ])h(d /* ERROR undeclared name */ )
-
-// crash 2
-// Disabled: empty []'s are now syntax errors. This example leads to too many follow-on errors.
-// type Numeric2 interface{t2 /* ERROR not a type */ }
-// func t2[T Numeric2](s[]T){0 /* ERROR not a type */ []{s /* ERROR cannot index */ [0][0]}}
-
-// crash 3
-type t3 *interface{ t3.p /* ERROR no field or method p */ }
-
-// crash 4
-type Numeric4 interface{t4 /* ERROR not a type */ }
-func t4[T Numeric4](s[]T){if( /* ERROR non-boolean */ 0){*s /* ERROR cannot indirect */ [0]}}
-
-// crash 7
-type foo7 interface { bar() }
-type x7[A any] struct{ foo7 }
-func main7() { var _ foo7 = x7[int]{} }
-
-// crash 8
-type foo8[A any] interface { ~A /* ERROR cannot be a type parameter */ }
-func bar8[A foo8[A]](a A) {}
-
-// crash 9
-type foo9[A any] interface { foo9 /* ERROR illegal cycle */ [A] }
-func _() { var _ = new(foo9[int]) }
-
-// crash 12
-var u /* ERROR cycle */ , i [func /* ERROR used as value */ /* ERROR used as value */ (u, c /* ERROR undeclared */ /* ERROR undeclared */ ) {}(0, len /* ERROR must be called */ /* ERROR must be called */ )]c /* ERROR undeclared */ /* ERROR undeclared */
-
-// crash 15
-func y15() { var a /* ERROR declared but not used */ interface{ p() } = G15[string]{} }
-type G15[X any] s /* ERROR undeclared name */
-func (G15 /* ERROR generic type .* without instantiation */ ) p()
-
-// crash 16
-type Foo16[T any] r16 /* ERROR not a type */
-func r16[T any]() Foo16[Foo16[T]] { panic(0) }
-
-// crash 17
-type Y17 interface{ c() }
-type Z17 interface {
-	c() Y17
-	Y17 /* ERROR duplicate method */
-}
-func F17[T Z17](T) {}
-
-// crash 18
-type o18[T any] []func(_ o18[[]_ /* ERROR cannot use _ */ ])
-
-// crash 19
-type Z19 [][[]Z19{}[0][0]]c19 /* ERROR undeclared */
-
-// crash 20
-type Z20 /* ERROR illegal cycle */ interface{ Z20 }
-func F20[t Z20]() { F20(t /* ERROR invalid composite literal type */ {}) }
-
-// crash 21
-type Z21 /* ERROR illegal cycle */ interface{ Z21 }
-func F21[T Z21]() { ( /* ERROR not used */ F21[Z21]) }
-
-// crash 24
-type T24[P any] P // ERROR cannot use a type parameter as RHS in type declaration
-func (r T24[P]) m() { T24 /* ERROR without instantiation */ .m() }
-
-// crash 25
-type T25[A any] int
-func (t T25[A]) m1() {}
-var x T25 /* ERROR without instantiation */ .m1
-
-// crash 26
-type T26 = interface{ F26[ /* ERROR interface method must have no type parameters */ Z any]() }
-func F26[Z any]() T26 { return F26[] /* ERROR operand */ }
-
-// crash 27
-func e27[T any]() interface{ x27 /* ERROR not a type */ } { panic(0) }
-func x27() { e27 /* ERROR cannot infer T */ () }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go
deleted file mode 100644
index 3b3ec56980..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go
+++ /dev/null
@@ -1,15 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[_ any] struct {}
-
-func (T /* ERROR instantiation */ ) m()
-
-func _() {
-	var x interface { m() }
-	x = T[int]{}
-	_ = x
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go
deleted file mode 100644
index e56bc35475..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go
+++ /dev/null
@@ -1,31 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// Embedding stand-alone type parameters is not permitted for now. Disabled.
-
-/*
-import "fmt"
-
-// Minimal test case.
-func _[T interface{~T}](x T) T{
-	return x
-}
-
-// Test case from issue.
-type constr[T any] interface {
-	~T
-}
-
-func Print[T constr[T]](s []T) {
-	for _, v := range s {
-		fmt.Print(v)
-	}
-}
-
-func f() {
-	Print([]string{"Hello, ", "playground\n"})
-}
-*/
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go
deleted file mode 100644
index 496754d972..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go
+++ /dev/null
@@ -1,23 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Number1 interface {
-	// embedding non-interface types is permitted
-	int
-	float64
-}
-
-func Add1[T Number1](a, b T) T {
-	return a /* ERROR not defined */ + b
-}
-
-type Number2 interface {
-	int | float64
-}
-
-func Add2[T Number2](a, b T) T {
-	return a + b
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go
deleted file mode 100644
index 72f83997c2..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go
+++ /dev/null
@@ -1,29 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T0 interface{
-}
-
-type T1 interface{
-	~int
-}
-
-type T2 interface{
-	comparable
-}
-
-type T3 interface {
-	T0
-	T1
-	T2
-}
-
-func _() {
-	_ = T0(0)
-	_ = T1 /* ERROR cannot use interface T1 in conversion */ (1)
-	_ = T2 /* ERROR cannot use interface T2 in conversion */ (2)
-	_ = T3 /* ERROR cannot use interface T3 in conversion */ (3)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go
deleted file mode 100644
index d85fa03fc4..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// Do not report a duplicate type error for this term list.
-// (Check types after interfaces have been completed.)
-type _ interface {
-	// TODO(rfindley) Once we have full type sets we can enable this again.
-	// Fow now we don't permit interfaces in term lists.
-	// type interface{ Error() string }, interface{ String() string }
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go
deleted file mode 100644
index 00885238e6..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go
+++ /dev/null
@@ -1,9 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// A constraint must be an interface; it cannot
-// be a type parameter, for instance.
-func _[A interface{ ~int }, B A /* ERROR cannot use a type parameter as constraint */ ]() {}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go
deleted file mode 100644
index 62dc45a596..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f1[T1, T2 any](T1, T2, struct{a T1; b T2}) {}
-func _() {
-	f1(42, string("foo"), struct /* ERROR does not match inferred type struct\{a int; b string\} */ {a, b int}{})
-}
-
-// simplified test case from issue
-func f2[T any](_ []T, _ func(T)) {}
-func _() {
-	f2([]string{}, func /* ERROR does not match inferred type func\(string\) */ (f []byte) {})
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go
deleted file mode 100644
index 9edd239d7d..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go
+++ /dev/null
@@ -1,21 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Optional[T any] struct {}
-
-func (_ Optional[T]) Val() (T, bool)
-
-type Box[T any] interface {
-	Val() (T, bool)
-}
-
-func f[V interface{}, A, B Box[V]]() {}
-
-func _() {
-	f[int, Optional[int], Optional[int]]()
-	_ = f[int, Optional[int], Optional /* ERROR does not implement Box */ [string]]
-	_ = f[int, Optional[int], Optional /* ERROR Optional.* does not implement Box.* */ [string]]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go
deleted file mode 100644
index 257b73a2fb..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go
+++ /dev/null
@@ -1,23 +0,0 @@
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _[T interface{~map[string]int}](x T) {
-	_ = x == nil
-}
-
-// simplified test case from issue
-
-type PathParamsConstraint interface {
