commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 misc/cgo/testsanitizers/msan_test.go               |    13 +
 misc/cgo/testsanitizers/testdata/tsan9.go          |     4 +-
 misc/cgo/testshared/shared_test.go                 |    13 +-
 misc/cgo/testshared/testdata/depBase/asm.s         |     2 +-
 misc/cgo/testshared/testdata/depBase/stubs.go      |     2 +-
 misc/cgo/testso/so_test.go                         |     9 +-
 misc/cgo/testso/testdata/cgoso.go                  |     2 +-
 misc/cgo/testsovar/so_test.go                      |     9 +-
 misc/cgo/testsovar/testdata/cgoso.go               |     2 +-
 misc/chrome/gophertool/popup.html                  |     2 +-
 misc/ios/detect.go                                 |     3 +-
 misc/ios/go_ios_exec.go                            |     9 +-
 misc/linkcheck/linkcheck.go                        |     4 +-
 misc/reboot/experiment_toolid_test.go              |     7 +-
 misc/reboot/reboot_test.go                         |     5 +-
 misc/trace/trace_viewer_full.html                  |    16 +-
 misc/wasm/wasm_exec.js                             |     4 +-
 robots.txt                                         |     2 -
 src/archive/tar/stat_actime1.go                    |     1 +
 src/archive/tar/stat_actime2.go                    |     1 +
 src/archive/tar/stat_unix.go                       |     1 +
 src/archive/tar/tar_test.go                        |     9 +-
 src/archive/zip/reader.go                          |   171 +-
 src/archive/zip/reader_test.go                     |   258 +-
 src/archive/zip/struct.go                          |    22 +-
 src/archive/zip/testdata/subdir.zip                |   Bin 0 -> 428 bytes
 src/archive/zip/writer.go                          |   135 +-
 src/archive/zip/writer_test.go                     |   185 +-
 src/bufio/bufio.go                                 |     3 +-
 src/bufio/bufio_test.go                            |    14 +
 src/bufio/scan.go                                  |     3 +-
 src/bytes/boundary_test.go                         |     1 +
 src/bytes/buffer.go                                |     3 +-
 src/bytes/buffer_test.go                           |    11 +
 src/cmd/api/goapi.go                               |     3 +-
 src/cmd/api/run.go                                 |    37 +
 src/cmd/asm/internal/arch/arm64.go                 |   306 +-
 src/cmd/asm/internal/asm/asm.go                    |    25 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |    28 +-
 src/cmd/asm/internal/asm/operand_test.go           |     6 +-
 src/cmd/asm/internal/asm/parse.go                  |    14 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |    47 +-
 .../asm/internal/asm/testdata/amd64dynlinkerror.s  |    68 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |   124 +-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |    46 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |    66 +-
 src/cmd/asm/internal/asm/testdata/mips64.s         |     8 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    19 +
 .../asm/testdata/{riscvenc.s => riscv64.s}         |    25 +-
 src/cmd/asm/internal/asm/testdata/riscv64error.s   |    14 +
 src/cmd/asm/internal/lex/input.go                  |    16 +
 src/cmd/asm/main.go                                |     6 +-
 src/cmd/cgo/doc.go                                 |     3 +
 src/cmd/cgo/gcc.go                                 |    46 +-
 src/cmd/cgo/main.go                                |    15 +-
 src/cmd/cgo/out.go                                 |    37 +-
 .../compile/{internal-abi.md => abi-internal.md}   |    53 +-
 src/cmd/compile/doc.go                             |     3 +-
 src/cmd/compile/internal/abi/abiutils.go           |   529 +-
 src/cmd/compile/internal/amd64/galign.go           |     2 +
 src/cmd/compile/internal/amd64/ggen.go             |    78 +-
 src/cmd/compile/internal/amd64/ssa.go              |   189 +-
 src/cmd/compile/internal/arm/galign.go             |     4 +-
 src/cmd/compile/internal/arm/ssa.go                |    16 +-
 src/cmd/compile/internal/arm64/ggen.go             |     4 +-
 src/cmd/compile/internal/arm64/ssa.go              |    51 +-
 src/cmd/compile/internal/base/base.go              |     2 +-
 src/cmd/compile/internal/base/debug.go             |    53 +-
 src/cmd/compile/internal/base/flag.go              |    35 +-
 src/cmd/compile/internal/base/print.go             |     4 +-
 src/cmd/compile/internal/dwarfgen/dwarf.go         |    54 +-
 src/cmd/compile/internal/dwarfgen/dwinl.go         |     3 +-
 src/cmd/compile/internal/dwarfgen/scope.go         |    28 +-
 src/cmd/compile/internal/dwarfgen/scope_test.go    |     8 +-
 src/cmd/compile/internal/escape/escape.go          |    26 +-
 src/cmd/compile/internal/gc/bootstrap.go           |     1 +
 src/cmd/compile/internal/gc/compile.go             |    11 +-
 src/cmd/compile/internal/gc/export.go              |     2 +-
 src/cmd/compile/internal/gc/main.go                |    16 +-
 src/cmd/compile/internal/gc/obj.go                 |     8 +-
 src/cmd/compile/internal/gc/pprof.go               |     1 +
 src/cmd/compile/internal/gc/trace.go               |     1 +
 src/cmd/compile/internal/importer/iimport.go       |     2 +-
 src/cmd/compile/internal/inline/inl.go             |   105 +-
 src/cmd/compile/internal/ir/dump.go                |     4 +-
 src/cmd/compile/internal/ir/expr.go                |    36 +-
 src/cmd/compile/internal/ir/fmt.go                 |   136 +-
 src/cmd/compile/internal/ir/func.go                |    36 +-
 src/cmd/compile/internal/ir/mknode.go              |     1 +
 src/cmd/compile/internal/ir/name.go                |    85 +-
 src/cmd/compile/internal/ir/node.go                |   264 +-
 src/cmd/compile/internal/ir/op_string.go           |   271 +-
 src/cmd/compile/internal/ir/sizeof_test.go         |     2 +-
 src/cmd/compile/internal/ir/stmt.go                |     2 +-
 src/cmd/compile/internal/ir/val.go                 |     6 +-
 src/cmd/compile/internal/ir/visit.go               |     8 +-
 src/cmd/compile/internal/liveness/plive.go         |   287 +-
 src/cmd/compile/internal/logopt/escape.go          |     1 +
 .../compile/internal/logopt/escape_bootstrap.go    |     1 +
 src/cmd/compile/internal/logopt/log_opts.go        |     6 +-
 src/cmd/compile/internal/mips/galign.go            |     6 +-
 src/cmd/compile/internal/mips/ssa.go               |    12 +-
 src/cmd/compile/internal/mips64/galign.go          |     6 +-
 src/cmd/compile/internal/mips64/ssa.go             |     6 +-
 src/cmd/compile/internal/noder/decl.go             |    27 +-
 src/cmd/compile/internal/noder/expr.go             |    81 +-
 src/cmd/compile/internal/noder/helpers.go          |   178 +-
 src/cmd/compile/internal/noder/import.go           |    13 +-
 src/cmd/compile/internal/noder/irgen.go            |    14 +-
 src/cmd/compile/internal/noder/lex.go              |    10 +-
 src/cmd/compile/internal/noder/noder.go            |     5 +-
 src/cmd/compile/internal/noder/object.go           |    23 +-
 src/cmd/compile/internal/noder/sizes.go            |     4 +-
 src/cmd/compile/internal/noder/stencil.go          |   797 +-
 src/cmd/compile/internal/noder/stmt.go             |    80 +-
 src/cmd/compile/internal/noder/transform.go        |   961 ++
 src/cmd/compile/internal/noder/types.go            |   194 +-
 src/cmd/compile/internal/noder/validate.go         |    16 +-
 src/cmd/compile/internal/objw/objw.go              |    13 +
 src/cmd/compile/internal/ppc64/galign.go           |     4 +-
 src/cmd/compile/internal/ppc64/ssa.go              |   152 +-
 src/cmd/compile/internal/reflectdata/alg.go        |     4 +-
 src/cmd/compile/internal/reflectdata/reflect.go    |   100 +-
 src/cmd/compile/internal/riscv64/ssa.go            |    16 +-
 src/cmd/compile/internal/s390x/ssa.go              |    74 +-
 src/cmd/compile/internal/ssa/README.md             |    13 +
 src/cmd/compile/internal/ssa/bench_test.go         |    32 +
 src/cmd/compile/internal/ssa/block.go              |    16 +
 src/cmd/compile/internal/ssa/check.go              |     6 +
 src/cmd/compile/internal/ssa/compile.go            |     9 +-
 src/cmd/compile/internal/ssa/config.go             |    66 +-
 src/cmd/compile/internal/ssa/cse.go                |     2 +-
 src/cmd/compile/internal/ssa/deadstore.go          |     3 +-
 src/cmd/compile/internal/ssa/debug.go              |   293 +-
 src/cmd/compile/internal/ssa/decompose.go          |     2 +-
 src/cmd/compile/internal/ssa/expand_calls.go       |  1206 +-
 src/cmd/compile/internal/ssa/flags_test.go         |     1 +
 src/cmd/compile/internal/ssa/func.go               |    23 +-
 src/cmd/compile/internal/ssa/fuse.go               |   105 +-
 .../compile/internal/ssa/fuse_branchredirect.go    |   110 +
 src/cmd/compile/internal/ssa/fuse_test.go          |   104 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |    76 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    33 +-
 .../compile/internal/ssa/gen/386splitload.rules    |     6 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   160 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |    51 +-
 .../compile/internal/ssa/gen/AMD64splitload.rules  |    32 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |    65 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |    76 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   132 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    12 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |     7 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |    13 +-
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |     1 +
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |     1 +
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    89 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules     |   172 +-
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |    11 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |    54 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |     3 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |     8 +-
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |    14 +-
 src/cmd/compile/internal/ssa/gen/dec.rules         |     1 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |   107 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    41 +-
 src/cmd/compile/internal/ssa/gen/main.go           |    69 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |    75 +-
 src/cmd/compile/internal/ssa/html.go               |     2 +-
 src/cmd/compile/internal/ssa/layout.go             |    62 +-
 src/cmd/compile/internal/ssa/lca.go                |     6 +-
 src/cmd/compile/internal/ssa/likelyadjust.go       |     1 +
 src/cmd/compile/internal/ssa/location.go           |    38 +-
 src/cmd/compile/internal/ssa/loopreschedchecks.go  |     3 +-
 src/cmd/compile/internal/ssa/looprotate.go         |    23 +-
 src/cmd/compile/internal/ssa/lower.go              |     7 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |     4 +-
 src/cmd/compile/internal/ssa/numberlines.go        |     5 +-
 src/cmd/compile/internal/ssa/op.go                 |   339 +-
 src/cmd/compile/internal/ssa/opGen.go              |   682 +-
 src/cmd/compile/internal/ssa/phiopt.go             |   149 +-
 src/cmd/compile/internal/ssa/poset.go              |     2 +-
 src/cmd/compile/internal/ssa/prove.go              |    42 +-
 src/cmd/compile/internal/ssa/redblack32.go         |   429 -
 src/cmd/compile/internal/ssa/redblack32_test.go    |   274 -
 src/cmd/compile/internal/ssa/regalloc.go           |   246 +-
 src/cmd/compile/internal/ssa/rewrite.go            |    34 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |   187 +-
 .../compile/internal/ssa/rewrite386splitload.go    |    16 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  1380 +-
 .../compile/internal/ssa/rewriteAMD64splitload.go  |   102 +-
 src/cmd/compile/internal/ssa/rewriteARM.go         |   154 +-
 src/cmd/compile/internal/ssa/rewriteARM64.go       |   989 +-
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |    28 +-
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |    86 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       |   200 +-
 src/cmd/compile/internal/ssa/rewriteRISCV64.go     |   905 +-
 src/cmd/compile/internal/ssa/rewriteS390X.go       |   157 +-
 src/cmd/compile/internal/ssa/rewriteWasm.go        |    31 +-
 src/cmd/compile/internal/ssa/rewrite_test.go       |     3 +-
 src/cmd/compile/internal/ssa/rewritedec.go         |    18 +-
 src/cmd/compile/internal/ssa/rewritedec64.go       |     2 -
 src/cmd/compile/internal/ssa/rewritegeneric.go     |   659 +-
 src/cmd/compile/internal/ssa/schedule.go           |    23 +-
 src/cmd/compile/internal/ssa/shortcircuit.go       |    25 +
 src/cmd/compile/internal/ssa/sparsetree.go         |     6 +
 src/cmd/compile/internal/ssa/sparsetreemap.go      |   189 -
 src/cmd/compile/internal/ssa/stackalloc.go         |    66 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |     1 +
 src/cmd/compile/internal/ssa/tighten.go            |     3 +-
 src/cmd/compile/internal/ssa/tuple.go              |    40 +-
 src/cmd/compile/internal/ssa/value.go              |    71 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |   117 +-
 src/cmd/compile/internal/ssagen/abi.go             |   371 +-
 src/cmd/compile/internal/ssagen/arch.go            |    10 +
 src/cmd/compile/internal/ssagen/nowb.go            |     6 +
 src/cmd/compile/internal/ssagen/pgen.go            |    63 +-
 src/cmd/compile/internal/ssagen/ssa.go             |  1016 +-
 src/cmd/compile/internal/staticdata/data.go        |    69 +-
 src/cmd/compile/internal/staticinit/sched.go       |     1 -
 src/cmd/compile/internal/syntax/error_test.go      |     4 +-
 src/cmd/compile/internal/syntax/operator_string.go |    43 +-
 src/cmd/compile/internal/syntax/parser.go          |   107 +-
 src/cmd/compile/internal/syntax/pos.go             |    39 +
 .../{types2/pos.go => syntax/positions.go}         |   230 +-
 src/cmd/compile/internal/syntax/printer.go         |    57 +-
 src/cmd/compile/internal/syntax/printer_test.go    |    46 +-
 src/cmd/compile/internal/syntax/scanner.go         |     5 +
 src/cmd/compile/internal/syntax/scanner_test.go    |     7 +-
 .../compile/internal/syntax/testdata/interface.go2 |    36 +
 .../internal/syntax/testdata/issue43674.src        |    13 +
 src/cmd/compile/internal/syntax/testing.go         |     8 +-
 src/cmd/compile/internal/syntax/tokens.go          |     7 +-
 src/cmd/compile/internal/test/abiutils_test.go     |   120 +-
 src/cmd/compile/internal/test/abiutilsaux_test.go  |    34 +-
 src/cmd/compile/internal/test/bench_test.go        |    60 +
 src/cmd/compile/internal/test/clobberdead_test.go  |    55 +
 src/cmd/compile/internal/test/inl_test.go          |     9 +-
 .../compile/internal/test/testdata/arith_test.go   |    43 +
 src/cmd/compile/internal/test/zerorange_test.go    |    91 +-
 src/cmd/compile/internal/typecheck/builtin.go      |   408 +-
 .../compile/internal/typecheck/builtin/runtime.go  |    63 +-
 src/cmd/compile/internal/typecheck/const.go        |     6 +-
 src/cmd/compile/internal/typecheck/expr.go         |    22 +-
 src/cmd/compile/internal/typecheck/func.go         |    83 +-
 src/cmd/compile/internal/typecheck/iexport.go      |   338 +-
 src/cmd/compile/internal/typecheck/iimport.go      |   420 +-
 src/cmd/compile/internal/typecheck/mapfile_mmap.go |     1 +
 src/cmd/compile/internal/typecheck/mapfile_read.go |     1 +
 src/cmd/compile/internal/typecheck/mkbuiltin.go    |     1 +
 src/cmd/compile/internal/typecheck/stmt.go         |     6 +-
 src/cmd/compile/internal/typecheck/subr.go         |    63 +-
 src/cmd/compile/internal/typecheck/syms.go         |     1 +
 src/cmd/compile/internal/typecheck/typecheck.go    |   111 +-
 src/cmd/compile/internal/typecheck/universe.go     |     7 +-
 src/cmd/compile/internal/types/fmt.go              |     6 +-
 src/cmd/compile/internal/types/identity.go         |     6 +-
 src/cmd/compile/internal/types/size.go             |    30 +-
 src/cmd/compile/internal/types/sizeof_test.go      |     4 +-
 src/cmd/compile/internal/types/sym.go              |    10 +-
 src/cmd/compile/internal/types/type.go             |   174 +-
 src/cmd/compile/internal/types2/api.go             |    15 +-
 src/cmd/compile/internal/types2/api_test.go        |   162 +-
 src/cmd/compile/internal/types2/assignments.go     |   131 +-
 src/cmd/compile/internal/types2/builtins.go        |   117 +-
 src/cmd/compile/internal/types2/builtins_test.go   |    10 +
 src/cmd/compile/internal/types2/call.go            |   304 +-
 src/cmd/compile/internal/types2/check.go           |    87 +-
 src/cmd/compile/internal/types2/check_test.go      |   158 +-
 src/cmd/compile/internal/types2/conversions.go     |    30 +-
 src/cmd/compile/internal/types2/decl.go            |    95 +-
 src/cmd/compile/internal/types2/errorcalls_test.go |    49 +
 src/cmd/compile/internal/types2/errors.go          |   147 +-
 src/cmd/compile/internal/types2/errors_test.go     |    20 +
 src/cmd/compile/internal/types2/example_test.go    |     2 +-
 src/cmd/compile/internal/types2/expr.go            |   727 +-
 src/cmd/compile/internal/types2/importer_test.go   |     1 -
 src/cmd/compile/internal/types2/index.go           |   452 +
 src/cmd/compile/internal/types2/infer.go           |   227 +-
 src/cmd/compile/internal/types2/initorder.go       |    10 +-
 src/cmd/compile/internal/types2/instantiate.go     |    63 +
 src/cmd/compile/internal/types2/issues_test.go     |   118 +-
 src/cmd/compile/internal/types2/labels.go          |    11 +-
 src/cmd/compile/internal/types2/lookup.go          |    15 +-
 src/cmd/compile/internal/types2/operand.go         |    63 +-
 src/cmd/compile/internal/types2/resolver.go        |    45 +-
 src/cmd/compile/internal/types2/sanitize.go        |   101 +-
 src/cmd/compile/internal/types2/scope.go           |     4 +-
 src/cmd/compile/internal/types2/selection.go       |    16 -
 src/cmd/compile/internal/types2/self_test.go       |    86 +-
 src/cmd/compile/internal/types2/sizeof_test.go     |    65 +
 src/cmd/compile/internal/types2/stdlib_test.go     |    38 +-
 src/cmd/compile/internal/types2/stmt.go            |    77 +-
 src/cmd/compile/internal/types2/subst.go           |    36 +-
 .../internal/types2/testdata/{ => check}/blank.src |     0
 .../types2/testdata/{ => check}/builtins.go2       |     0
 .../types2/testdata/{ => check}/builtins.src       |     6 +-
 .../internal/types2/testdata/{ => check}/chans.go2 |     0
 .../types2/testdata/{ => check}/const0.src         |     0
 .../types2/testdata/{ => check}/const1.src         |    10 +-
 .../types2/testdata/{ => check}/constdecl.src      |     8 +-
 .../types2/testdata/{ => check}/conversions.src    |     0
 .../types2/testdata/{ => check}/conversions2.src   |     0
 .../types2/testdata/{ => check}/cycles.src         |     0
 .../types2/testdata/{ => check}/cycles1.src        |     0
 .../types2/testdata/{ => check}/cycles2.src        |     0
 .../types2/testdata/{ => check}/cycles3.src        |     0
 .../types2/testdata/{ => check}/cycles4.src        |     0
 .../types2/testdata/{ => check}/cycles5.src        |     0
 .../types2/testdata/{ => check}/decls0.src         |     0
 .../types2/testdata/{ => check}/decls1.src         |     0
 .../types2/testdata/{ => check}/decls2/decls2a.src |     0
 .../types2/testdata/{ => check}/decls2/decls2b.src |     6 +-
 .../types2/testdata/{ => check}/decls3.src         |     0
 .../types2/testdata/{ => check}/decls4.src         |     0
 .../types2/testdata/{ => check}/decls5.src         |     0
 .../types2/testdata/{ => check}/errors.src         |     0
 .../internal/types2/testdata/{ => check}/expr0.src |     0
 .../internal/types2/testdata/{ => check}/expr1.src |     0
 .../internal/types2/testdata/{ => check}/expr2.src |     0
 .../internal/types2/testdata/{ => check}/expr3.src |    17 +-
 .../types2/testdata/{ => check}/go1_12.src         |     0
 .../types2/testdata/{ => check}/go1_13.src         |     0
 .../internal/types2/testdata/check/go1_16.src      |    13 +
 .../internal/types2/testdata/{ => check}/go1_8.src |     0
 .../internal/types2/testdata/{ => check}/gotos.src |     0
 .../types2/testdata/{ => check}/importC.src        |     0
 .../{ => check}/importdecl0/importdecl0a.src       |     0
 .../{ => check}/importdecl0/importdecl0b.src       |     0
 .../{ => check}/importdecl1/importdecl1a.src       |     0
 .../{ => check}/importdecl1/importdecl1b.src       |     0
 .../internal/types2/testdata/{ => check}/init0.src |     0
 .../internal/types2/testdata/{ => check}/init1.src |     0
 .../internal/types2/testdata/{ => check}/init2.src |     0
 .../{ => check}/issue25008/issue25008a.src         |     0
 .../{ => check}/issue25008/issue25008b.src         |     0
 .../types2/testdata/{ => check}/issues.go2         |     0
 .../types2/testdata/{ => check}/issues.src         |    10 +-
 .../types2/testdata/{ => check}/labels.src         |     0
 .../types2/testdata/{ => check}/linalg.go2         |     0
 .../types2/testdata/{ => check}/literals.src       |     0
 .../internal/types2/testdata/{ => check}/main.go2  |     0
 .../internal/types2/testdata/{ => check}/main.src  |     0
 .../internal/types2/testdata/{ => check}/map.go2   |     0
 .../internal/types2/testdata/{ => check}/map2.go2  |     0
 .../types2/testdata/{ => check}/methodsets.src     |     0
 .../types2/testdata/{ => check}/mtypeparams.go2    |     0
 .../types2/testdata/{ => check}/shifts.src         |     0
 .../types2/testdata/{ => check}/slices.go2         |     0
 .../internal/types2/testdata/{ => check}/stmt0.src |    24 +-
 .../internal/types2/testdata/{ => check}/stmt1.src |     0
 .../types2/testdata/{ => check}/tinference.go2     |     0
 .../types2/testdata/{ => check}/typeinst.go2       |     6 +-
 .../types2/testdata/{ => check}/typeinst2.go2      |     0
 .../types2/testdata/{ => check}/typeparams.go2     |     8 +-
 .../types2/testdata/{ => check}/vardecl.src        |     0
 .../types2/{ => testdata}/examples/functions.go2   |     1 -
 .../types2/testdata/examples/inference.go2         |   101 +
 .../internal/types2/testdata}/examples/methods.go2 |     2 +-
 .../types2/{ => testdata}/examples/types.go2       |     1 -
 .../types2/{ => testdata}/fixedbugs/issue20583.src |     0
 .../testdata/{ => fixedbugs}/issue23203a.src       |     0
 .../testdata/{ => fixedbugs}/issue23203b.src       |     0
 .../types2/testdata/{ => fixedbugs}/issue26390.src |     0
 .../types2/testdata/{ => fixedbugs}/issue28251.src |     0
 .../types2/{ => testdata}/fixedbugs/issue39634.go2 |     3 +-
 .../types2/testdata}/fixedbugs/issue39664.go2      |     0
 .../types2/testdata}/fixedbugs/issue39680.go2      |     0
 .../types2/testdata}/fixedbugs/issue39693.go2      |     0
 .../types2/testdata}/fixedbugs/issue39699.go2      |     0
 .../types2/testdata}/fixedbugs/issue39711.go2      |     0
 .../types2/testdata}/fixedbugs/issue39723.go2      |     0
 .../types2/testdata}/fixedbugs/issue39725.go2      |     0
 .../types2/{ => testdata}/fixedbugs/issue39754.go2 |     6 +-
 .../types2/testdata}/fixedbugs/issue39755.go2      |     0
 .../types2/testdata}/fixedbugs/issue39768.go2      |     0
 .../types2/testdata}/fixedbugs/issue39938.go2      |     0
 .../types2/testdata}/fixedbugs/issue39948.go2      |     0
 .../types2/testdata}/fixedbugs/issue39976.go2      |     0
 .../types2/testdata}/fixedbugs/issue39982.go2      |     0
 .../types2/testdata}/fixedbugs/issue40038.go2      |     0
 .../types2/{ => testdata}/fixedbugs/issue40056.go2 |     3 +-
 .../types2/testdata}/fixedbugs/issue40057.go2      |     0
 .../types2/testdata}/fixedbugs/issue40301.go2      |     0
 .../types2/testdata}/fixedbugs/issue40684.go2      |     0
 .../types2/testdata}/fixedbugs/issue41124.go2      |     0
 .../types2/{ => testdata}/fixedbugs/issue42695.src |     0
 .../types2/{ => testdata}/fixedbugs/issue42758.go2 |     0
 .../types2/testdata/fixedbugs/issue42987.src       |     8 +
 .../types2/testdata/fixedbugs/issue43087.src       |    43 +
 .../types2/{ => testdata}/fixedbugs/issue43110.src |     0
 .../types2/{ => testdata}/fixedbugs/issue43124.src |     0
 .../types2/{ => testdata}/fixedbugs/issue43125.src |     0
 .../types2/{ => testdata}/fixedbugs/issue43190.src |     0
 .../types2/testdata/fixedbugs/issue44688.go2       |    83 +
 .../types2/testdata/fixedbugs/issue44799.go2       |    19 +
 .../types2/testdata/fixedbugs/issue45548.go2       |    13 +
 .../types2/testdata/fixedbugs/issue45635.go2       |    32 +
 .../types2/testdata/fixedbugs/issue45985.go2       |    14 +
 .../types2/testdata/{ => fixedbugs}/issue6977.src  |     0
 .../compile/internal/types2/testdata/manual.go2    |     8 +
