commit d6f4e5020b0dc4014a75782a72d39c99657bd659
Merge: 8e171e1966 599199fd9f
Author: Russ Cox <rsc@golang.org>
Date:   Wed Oct 29 12:25:24 2014 -0400

    [dev.garbage] all: merge dev.power64 (5ad5e85cfb99) into dev.garbage
    
    The goal here is to get the big-endian fixes so that
    in some upcoming code movement for write barriers
    I don't make them unmergeable.
    
    LGTM=rlh
    R=rlh
    CC=golang-codereviews
    https://golang.org/cl/166890043

 .hgignore                                          |    6 +-
 src/liblink/asm9.c                                 | 2784 ++++++++++++++++
 src/liblink/list9.c                                |  409 +++
 src/liblink/obj9.c                                 | 1086 +++++++
 src/liblink/objfile.c                              |    9 +-
 src/liblink/sched9.c                               |  835 +++++
 src/math/abs_power64x.s                            |   14 +
 src/math/big/arith_power64x.s                      |   46 +
 src/math/stubs_power64x.s                          |   91 +
 src/os/signal/sig.s                                |    8 +-
 src/reflect/all_test.go                            |    5 +
 src/reflect/asm_power64x.s                         |   29 +
 src/runtime/arch_power64.go                        |    8 +
 src/runtime/arch_power64.h                         |   14 +
 src/runtime/arch_power64le.go                      |    8 +
 src/runtime/arch_power64le.h                       |   14 +
 src/runtime/asm_386.s                              |   58 +-
 src/runtime/asm_amd64.s                            |   78 +-
 src/runtime/asm_amd64p32.s                         |   58 +-
 src/runtime/asm_arm.s                              |   24 +-
 src/runtime/asm_power64x.s                         |  981 ++++++
 src/runtime/atomic_power64x.s                      |   40 +
 src/runtime/debug/stubs.s                          |    6 +
 src/runtime/defs1_linux.go                         |    6 +-
 src/runtime/defs3_linux.go                         |   43 +
 src/runtime/defs_linux.go                          |   11 +-
 src/runtime/defs_linux_power64.h                   |  204 ++
 src/runtime/defs_linux_power64le.h                 |  204 ++
 src/runtime/gcinfo_test.go                         |    6 +
 src/runtime/malloc.go                              |   10 +-
 src/runtime/mem_linux.c                            |   16 +-
 src/runtime/memclr_386.s                           |   46 +-
 src/runtime/memclr_amd64.s                         |   44 +-
 src/runtime/memclr_plan9_386.s                     |   24 +-
 src/runtime/memclr_power64x.s                      |   20 +
 src/runtime/memmove_power64x.s                     |   40 +
 src/runtime/mgc0.c                                 |    1 +
 src/runtime/{noasm_arm.go => noasm.go}             |    2 +
 src/runtime/os_linux.c                             |   37 +-
 src/runtime/panic.c                                |    2 +-
 src/runtime/panic.go                               |    4 +-
 src/runtime/proc.c                                 |    4 +-
 src/runtime/race_amd64.s                           |   18 +-
 src/runtime/rt0_linux_power64.s                    |   17 +
 src/runtime/rt0_linux_power64le.s                  |   14 +
 src/runtime/runtime.c                              |    6 +
 src/runtime/signal_linux_power64.h                 |   49 +
 src/runtime/signal_linux_power64le.h               |   49 +
 src/runtime/signal_power64x.c                      |  137 +
 src/runtime/string.go                              |    4 -
 src/runtime/sys_darwin_386.s                       |    4 +-
 src/runtime/sys_darwin_amd64.s                     |    4 +-
 src/runtime/sys_dragonfly_386.s                    |    4 +-
 src/runtime/sys_freebsd_386.s                      |    4 +-
 src/runtime/sys_linux_amd64.s                      |    8 +-
 src/runtime/sys_linux_arm.s                        |    8 +-
 src/runtime/sys_linux_power64x.s                   |  383 +++
 src/runtime/sys_nacl_386.s                         |    4 +-
 src/runtime/sys_nacl_amd64p32.s                    |    1 -
 src/runtime/sys_nacl_arm.s                         |    1 -
 src/runtime/sys_openbsd_386.s                      |    4 +-
 src/runtime/sys_power64x.c                         |   38 +
 src/runtime/sys_solaris_amd64.s                    |   12 +-
 src/runtime/sys_windows_386.s                      |   12 +-
 src/runtime/sys_windows_amd64.s                    |   12 +-
 src/runtime/thunk.s                                |    6 +
 src/sync/atomic/asm_power64x.s                     |  184 ++
 src/syscall/asm.s                                  |    7 +
 src/syscall/asm_linux_power64x.s                   |  104 +
 src/syscall/mkall.sh                               |   17 +-
 src/syscall/mkerrors.sh                            |    1 +
 src/syscall/syscall_linux_power64x.go              |   97 +
 src/syscall/types_linux.go                         |  110 +-
 src/syscall/zerrors_linux_power64.go               | 1878 +++++++++++
 src/syscall/zerrors_linux_power64le.go             | 1902 +++++++++++
 src/syscall/zsyscall_linux_power64.go              | 1931 +++++++++++
 src/syscall/zsyscall_linux_power64le.go            | 1931 +++++++++++
 src/syscall/zsysnum_linux_power64.go               |  351 ++
 src/syscall/zsysnum_linux_power64le.go             |  351 ++
 src/syscall/ztypes_linux_power64.go                |  602 ++++
 src/syscall/ztypes_linux_power64le.go              |  602 ++++
 test/nosplit.go                                    |   21 +-
 158 files changed, 39285 insertions(+), 2689 deletions(-)
