commit f5d0c653e68589f835df7f9a832f2cb9df0b3931
Merge: e196cb8258 2f0da6d9e2
Author: Rob Findley <rfindley@google.com>
Date:   Wed Feb 17 16:34:00 2021 -0500

    [dev.typeparams] merge master (2f0da6d) into dev.typeparams
    
    This was a mostly clean merge, with the exception of codereview.cfg and
    changes in src/go/types.
    
    codereview.cfg for dev.typeparams is preserved in this CL. It should be
    deleted before merging back to master.
    
    The go/types changes were merged manually. For the most part this
    involved taking the union of patches, with the following exceptions:
     + declInfo.aliasPos is removed, as it is not necessary in
       dev.typeparams where we have access to the full TypeSpec.
     + Checker.overflow is updated to use the asBasic converter.
     + A TODO is added to errorcodes.go to ensure that go1.16 error codes
       are preserved.
    
    Change-Id: If9595196852e2163e27a9478df1e7b2c3704947d

 CONTRIBUTORS                                       |  158 +
 doc/codewalk/markov.xml                            |  307 --
 doc/codewalk/pig.go                                |  121 -
 doc/codewalk/popout.png                            |  Bin 213 -> 0 bytes
 doc/codewalk/sharemem.xml                          |  181 -
 doc/codewalk/urlpoll.go                            |  116 -
 doc/contribute.html                                | 1294 -------
 doc/debugging_with_gdb.html                        |  554 ---
 doc/diagnostics.html                               |  472 ---
 doc/editors.html                                   |   33 -
 doc/effective_go.html                              | 3673 --------------------
 doc/gccgo_contribute.html                          |  112 -
 doc/gccgo_install.html                             |  533 ---
 doc/go-logo-black.png                              |  Bin 8843 -> 0 bytes
 doc/go-logo-blue.png                               |  Bin 9360 -> 0 bytes
 doc/go-logo-white.png                              |  Bin 21469 -> 0 bytes
 doc/go1.1.html                                     | 1099 ------
 doc/go1.10.html                                    | 1448 --------
 doc/go1.11.html                                    |  934 -----
 doc/go1.12.html                                    |  949 -----
 doc/go1.13.html                                    | 1066 ------
 doc/go1.14.html                                    |  924 -----
 doc/go1.15.html                                    | 1064 ------
 doc/go1.16.html                                    |   36 +-
 doc/go1.2.html                                     |  979 ------
 doc/go1.3.html                                     |  608 ----
 doc/go1.4.html                                     |  896 -----
 doc/go1.5.html                                     | 1310 -------
 doc/go1.6.html                                     |  923 -----
 doc/go1.7.html                                     | 1281 -------
 doc/go1.8.html                                     | 1666 ---------
 doc/go1.9.html                                     | 1024 ------
 doc/go1.html                                       | 2038 -----------
 doc/go1compat.html                                 |  202 --
 doc/go_faq.html                                    | 2475 -------------
 doc/go_spec.html                                   |    4 +-
 doc/gopher/README                                  |    3 -
 doc/gopher/appenginegopher.jpg                     |  Bin 135882 -> 0 bytes
 doc/gopher/appenginegophercolor.jpg                |  Bin 162023 -> 0 bytes
 doc/gopher/appenginelogo.gif                       |  Bin 2105 -> 0 bytes
 doc/gopher/biplane.jpg                             |  Bin 203420 -> 0 bytes
 doc/gopher/bumper.png                              |  Bin 276215 -> 0 bytes
 doc/gopher/bumper192x108.png                       |  Bin 8432 -> 0 bytes
 doc/gopher/bumper320x180.png                       |  Bin 15098 -> 0 bytes
 doc/gopher/bumper480x270.png                       |  Bin 26509 -> 0 bytes
 doc/gopher/bumper640x360.png                       |  Bin 42013 -> 0 bytes
 doc/gopher/doc.png                                 |  Bin 4395 -> 0 bytes
 doc/gopher/favicon.svg                             |  238 --
 doc/gopher/fiveyears.jpg                           |  Bin 220526 -> 0 bytes
 doc/gopher/frontpage.png                           |  Bin 17668 -> 0 bytes
 doc/gopher/gopherbw.png                            |  Bin 171323 -> 0 bytes
 doc/gopher/gophercolor.png                         |  Bin 169406 -> 0 bytes
 doc/gopher/gophercolor16x16.png                    |  Bin 739 -> 0 bytes
 doc/gopher/help.png                                |  Bin 5729 -> 0 bytes
 doc/gopher/modelsheet.jpg                          |  Bin 85880 -> 0 bytes
 doc/gopher/pencil/gopherhat.jpg                    |  Bin 129627 -> 0 bytes
 doc/gopher/pencil/gopherhelmet.jpg                 |  Bin 151965 -> 0 bytes
 doc/gopher/pencil/gophermega.jpg                   |  Bin 122348 -> 0 bytes
 doc/gopher/pencil/gopherrunning.jpg                |  Bin 86299 -> 0 bytes
 doc/gopher/pencil/gopherswim.jpg                   |  Bin 158593 -> 0 bytes
 doc/gopher/pencil/gopherswrench.jpg                |  Bin 231095 -> 0 bytes
 doc/gopher/pkg.png                                 |  Bin 5409 -> 0 bytes
 doc/gopher/project.png                             |  Bin 8042 -> 0 bytes
 doc/gopher/ref.png                                 |  Bin 5895 -> 0 bytes
 doc/gopher/run.png                                 |  Bin 9220 -> 0 bytes
 doc/gopher/talks.png                               |  Bin 4877 -> 0 bytes
 doc/help.html                                      |   96 -
 doc/ie.css                                         |    1 -
 doc/install-source.html                            |  777 -----
 doc/install.html                                   |  315 --
 doc/play/fib.go                                    |   19 -
 doc/play/hello.go                                  |    9 -
 doc/play/life.go                                   |  113 -
 doc/play/peano.go                                  |   88 -
 doc/play/pi.go                                     |   34 -
 doc/play/sieve.go                                  |   36 -
 doc/play/solitaire.go                              |  117 -
 doc/play/tree.go                                   |  100 -
 doc/progs/cgo1.go                                  |   22 -
 doc/progs/cgo2.go                                  |   22 -
 doc/progs/cgo3.go                                  |   18 -
 doc/progs/cgo4.go                                  |   18 -
 doc/progs/defer.go                                 |   64 -
 doc/progs/defer2.go                                |   58 -
 doc/progs/eff_bytesize.go                          |   47 -
 doc/progs/eff_qr.go                                |   50 -
 doc/progs/eff_sequence.go                          |   49 -
 doc/progs/eff_unused1.go                           |   16 -
 doc/progs/eff_unused2.go                           |   20 -
 doc/progs/error.go                                 |  127 -
 doc/progs/error2.go                                |   54 -
 doc/progs/error3.go                                |   63 -
 doc/progs/error4.go                                |   74 -
 doc/progs/go1.go                                   |  245 --
 doc/progs/gobs1.go                                 |   22 -
 doc/progs/gobs2.go                                 |   43 -
 doc/progs/image_draw.go                            |  142 -
 doc/progs/image_package1.go                        |   15 -
 doc/progs/image_package2.go                        |   16 -
 doc/progs/image_package3.go                        |   15 -
 doc/progs/image_package4.go                        |   16 -
 doc/progs/image_package5.go                        |   17 -
 doc/progs/image_package6.go                        |   17 -
 doc/progs/interface.go                             |   62 -
 doc/progs/interface2.go                            |  132 -
 doc/progs/json1.go                                 |   88 -
 doc/progs/json2.go                                 |   42 -
 doc/progs/json3.go                                 |   73 -
 doc/progs/json4.go                                 |   45 -
 doc/progs/json5.go                                 |   31 -
 doc/progs/run.go                                   |  229 --
 doc/progs/slices.go                                |   63 -
 doc/progs/timeout1.go                              |   29 -
 doc/progs/timeout2.go                              |   28 -
 doc/share.png                                      |  Bin 2993 -> 0 bytes
 doc/tos.html                                       |   11 -
 src/archive/tar/strconv.go                         |   21 +-
 src/archive/tar/strconv_test.go                    |    7 +
 src/cmd/compile/internal/test/abiutils_test.go     |    2 +-
 src/cmd/compile/internal/walk/expr.go              |   16 +-
 src/cmd/dist/test.go                               |    8 -
 src/cmd/go/alldocs.go                              |   30 +-
 src/cmd/go/go_test.go                              |    1 +
 src/cmd/go/internal/help/helpdoc.go                |    2 +-
 src/cmd/go/internal/load/pkg.go                    |    5 +
 src/cmd/go/internal/modget/get.go                  |   37 +-
 src/cmd/go/internal/modload/help.go                |   13 +-
 src/cmd/go/internal/vet/vetflag.go                 |    3 +-
 src/cmd/go/testdata/script/help.txt                |    7 +-
 src/cmd/go/testdata/script/mod_get_pkgtags.txt     |  116 +
 src/cmd/link/internal/arm/asm.go                   |   16 +-
 src/cmd/link/internal/ld/data.go                   |   13 +-
 src/cmd/link/internal/ld/lib.go                    |    8 +-
 src/cmd/link/internal/loader/loader.go             |    4 +
 src/cmd/link/internal/ppc64/asm.go                 |   12 +-
 src/cmd/link/link_test.go                          |    2 +-
 src/go/build/deps_test.go                          |    8 +-
 src/go/internal/gcimporter/iimport.go              |   52 +-
 src/go/types/api.go                                |    7 +
 src/go/types/assignments.go                        |    1 -
 src/go/types/builtins.go                           |    4 +-
 src/go/types/check.go                              |   76 +-
 src/go/types/check_test.go                         |  100 +-
 src/go/types/decl.go                               |   17 +-
 src/go/types/errorcodes.go                         |    6 +
 src/go/types/eval_test.go                          |    2 +-
 src/go/types/expr.go                               |  201 +-
 src/go/types/predicates.go                         |    5 +-
 src/go/types/resolver.go                           |   92 +-
 src/go/types/stdlib_test.go                        |   13 +-
 src/go/types/testdata/builtins.src                 |   12 +-
 src/go/types/testdata/const0.src                   |   13 +
 src/go/types/testdata/const1.src                   |   18 +-
 src/go/types/testdata/go1_12.src                   |   35 +
 src/go/types/testdata/go1_13.src                   |   22 +
 src/go/types/testdata/go1_8.src                    |   11 +
 src/go/types/testdata/importdecl0/importdecl0a.src |    2 +-
 src/go/types/testdata/importdecl0/importdecl0b.src |    2 +-
 src/go/types/testdata/importdecl1/importdecl1b.src |    2 +-
 src/go/types/testdata/shifts.src                   |   12 +-
 src/go/types/testdata/stmt0.src                    |    2 +-
 src/go/types/testdata/vardecl.src                  |   14 +-
 src/go/types/type.go                               |    7 +-
 src/go/types/typexpr.go                            |   37 +-
 src/go/types/version.go                            |   82 +
 src/internal/abi/abi.go                            |   53 +
 src/internal/abi/abi_amd64.go                      |   24 +
 src/internal/abi/abi_generic.go                    |   38 +
 src/internal/goversion/goversion.go                |    2 +-
 src/internal/poll/copy_file_range_linux.go         |   10 +-
 src/internal/poll/sendfile_bsd.go                  |    4 +
 src/internal/poll/sendfile_linux.go                |    3 +
 src/internal/poll/sendfile_solaris.go              |    3 +
 src/io/fs/fs.go                                    |   23 +-
 src/io/fs/fs_test.go                               |    7 +-
 src/io/fs/glob.go                                  |    5 +-
 src/io/fs/glob_test.go                             |    3 +-
 src/net/sendfile_test.go                           |   65 +
 src/os/file.go                                     |   13 +-
 src/os/os_test.go                                  |   34 +
 src/os/readfrom_linux_test.go                      |   32 +
 src/reflect/abi.go                                 |  403 +++
 src/reflect/export_test.go                         |   12 +-
 src/reflect/makefunc.go                            |   10 +-
 src/reflect/type.go                                |   61 +-
 src/reflect/value.go                               |  249 +-
 src/runtime/asm_386.s                              |   23 +-
 src/runtime/asm_amd64.s                            |  103 +-
 src/runtime/asm_arm.s                              |   24 +-
 src/runtime/asm_arm64.s                            |   23 +-
 src/runtime/asm_mips64x.s                          |   23 +-
 src/runtime/asm_mipsx.s                            |   23 +-
 src/runtime/asm_ppc64x.s                           |   23 +-
 src/runtime/asm_riscv64.s                          |   27 +-
 src/runtime/asm_s390x.s                            |   23 +-
 src/runtime/asm_wasm.s                             |   23 +-
 src/runtime/mbarrier.go                            |   10 +-
 src/runtime/metrics/doc.go                         |    5 +-
 src/runtime/metrics/sample.go                      |    8 +-
 src/runtime/metrics/value.go                       |    2 +-
 src/runtime/mfinal.go                              |    7 +-
 src/runtime/panic.go                               |   13 +-
 src/runtime/stubs.go                               |   56 +-
 src/runtime/syscall_windows.go                     |    7 +-
 test/abi/regabipragma.go                           |    2 +-
 test/reflectmethod7.go                             |   24 +
 test/run.go                                        |    1 +
 239 files changed, 2274 insertions(+), 36382 deletions(-)

diff --cc src/go/types/check.go
index d1672837b8,3bc8ee067c..57c6a2e7b8
--- a/src/go/types/check.go
+++ b/src/go/types/check.go
@@@ -78,12 -85,11 +85,13 @@@ type Checker struct 
  	fset *token.FileSet
  	pkg  *Package
  	*Info
- 	nextId uint64                     // unique Id for type parameters (first valid Id is 1)
- 	objMap map[Object]*declInfo       // maps package-level objects and (non-interface) methods to declaration info
- 	impMap map[importKey]*Package     // maps (import path, source directory) to (complete or fake) package
- 	posMap map[*Interface][]token.Pos // maps interface types to lists of embedded interface positions
- 	typMap map[string]*Named          // maps an instantiated named type hash to a *Named type
- 	pkgCnt map[string]int             // counts number of imported packages with a given name (for better error messages)
+ 	version version                    // accepted language version
++	nextId  uint64                     // unique Id for type parameters (first valid Id is 1)
+ 	objMap  map[Object]*declInfo       // maps package-level objects and (non-interface) methods to declaration info
+ 	impMap  map[importKey]*Package     // maps (import path, source directory) to (complete or fake) package
+ 	posMap  map[*Interface][]token.Pos // maps interface types to lists of embedded interface positions
++	typMap  map[string]*Named          // maps an instantiated named type hash to a *Named type
+ 	pkgCnt  map[string]int             // counts number of imported packages with a given name (for better error messages)
  
  	// information collected during type-checking of a set of package files
  	// (initialized by Files, valid only for the duration of check.Files;
@@@ -187,17 -178,21 +180,23 @@@ func NewChecker(conf *Config, fset *tok
  		info = new(Info)
  	}
  
+ 	version, err := parseGoVersion(conf.GoVersion)
+ 	if err != nil {
+ 		panic(fmt.Sprintf("invalid Go version %q (%v)", conf.GoVersion, err))
+ 	}
+ 
  	return &Checker{
- 		conf:   conf,
- 		fset:   fset,
- 		pkg:    pkg,
- 		Info:   info,
- 		nextId: 1,
- 		objMap: make(map[Object]*declInfo),
- 		impMap: make(map[importKey]*Package),
- 		posMap: make(map[*Interface][]token.Pos),
- 		typMap: make(map[string]*Named),
- 		pkgCnt: make(map[string]int),
+ 		conf:    conf,
+ 		fset:    fset,
+ 		pkg:     pkg,
+ 		Info:    info,
+ 		version: version,
++		nextId:  1,
+ 		objMap:  make(map[Object]*declInfo),
+ 		impMap:  make(map[importKey]*Package),
+ 		posMap:  make(map[*Interface][]token.Pos),
++		typMap:  make(map[string]*Named),
+ 		pkgCnt:  make(map[string]int),
  	}
  }
  
@@@ -279,11 -278,10 +282,14 @@@ func (check *Checker) checkFiles(files 
  
  	check.recordUntyped()
  
 +	if check.Info != nil {
 +		sanitizeInfo(check.Info)
 +	}
 +
  	check.pkg.complete = true
+ 
+ 	// TODO(rFindley) There's more memory we should release at this point.
+ 
  	return
  }
  
diff --cc src/go/types/check_test.go
index 51eae052f3,ca7d926ca9..c92855b3d8
--- a/src/go/types/check_test.go
+++ b/src/go/types/check_test.go
@@@ -68,11 -69,11 +69,11 @@@ func splitError(err error) (pos, msg st
  	return
  }
  
- func parseFiles(t *testing.T, filenames []string, mode parser.Mode) ([]*ast.File, []error) {
 -func parseFiles(t *testing.T, filenames []string, srcs [][]byte) ([]*ast.File, []error) {
++func parseFiles(t *testing.T, filenames []string, srcs [][]byte, mode parser.Mode) ([]*ast.File, []error) {
  	var files []*ast.File
  	var errlist []error
- 	for _, filename := range filenames {
- 		file, err := parser.ParseFile(fset, filename, nil, mode)
+ 	for i, filename := range filenames {
 -		file, err := parser.ParseFile(fset, filename, srcs[i], parser.AllErrors)
++		file, err := parser.ParseFile(fset, filename, srcs[i], mode)
  		if file == nil {
  			t.Fatalf("%s: %s", filename, err)
  		}
@@@ -195,13 -208,8 +208,13 @@@ func checkFiles(t *testing.T, goVersio
  		t.Fatal("no source files")
  	}
  
 +	mode := parser.AllErrors
- 	if strings.HasSuffix(sources[0], ".go2") {
++	if strings.HasSuffix(filenames[0], ".go2") {
 +		mode |= parser.ParseTypeParams
 +	}
 +
  	// parse files and collect parser errors
- 	files, errlist := parseFiles(t, sources, mode)
 -	files, errlist := parseFiles(t, filenames, srcs)
++	files, errlist := parseFiles(t, filenames, srcs, mode)
  
  	pkgName := "<no package>"
  	if len(files) > 0 {
diff --cc src/go/types/decl.go
index f2e68bbd5c,6462edbd75..c97b1a66bb
--- a/src/go/types/decl.go
+++ b/src/go/types/decl.go
@@@ -511,23 -504,9 +511,9 @@@ func (check *Checker) constDecl(obj *Co
  func (check *Checker) varDecl(obj *Var, lhs []*Var, typ, init ast.Expr) {
  	assert(obj.typ == nil)
  
- 	// If we have undefined variable types due to errors,
- 	// mark variables as used to avoid follow-on errors.
- 	// Matches compiler behavior.
- 	defer func() {
- 		if obj.typ == Typ[Invalid] {
- 			obj.used = true
- 		}
- 		for _, lhs := range lhs {
- 			if lhs.typ == Typ[Invalid] {
- 				lhs.used = true
- 			}
- 		}
- 	}()
- 
  	// determine type, if any
  	if typ != nil {
 -		obj.typ = check.typ(typ)
 +		obj.typ = check.varType(typ)
  		// We cannot spread the type to all lhs variables if there
  		// are more than one since that would mark them as checked
  		// (see Checker.objDecl) and the assignment of init exprs,
@@@ -658,24 -633,17 +644,27 @@@ func (check *Checker) typeDecl(obj *Typ
  		check.validType(obj.typ, nil)
  	})
  
 -	if aliasPos.IsValid() {
 +	alias := tdecl.Assign.IsValid()
 +	if alias && tdecl.TParams != nil {
 +		// The parser will ensure this but we may still get an invalid AST.
 +		// Complain and continue as regular type definition.
 +		check.error(atPos(tdecl.Assign), 0, "generic type cannot be alias")
 +		alias = false
 +	}
 +
 +	if alias {
 +		// type alias declaration
+ 		if !check.allowVersion(obj.pkg, 1, 9) {
 -			check.errorf(atPos(aliasPos), _BadDecl, "type aliases requires go1.9 or later")
++			check.errorf(atPos(tdecl.Assign), _BadDecl, "type aliases requires go1.9 or later")
+ 		}
  
  		obj.typ = Typ[Invalid]
 -		obj.typ = check.typ(typ)
 +		obj.typ = check.anyType(tdecl.Type)
  
  	} else {
 +		// defined type declaration
  
 -		named := &Named{obj: obj}
 +		named := &Named{check: check, obj: obj}
  		def.setUnderlying(named)
  		obj.typ = named // make sure recursive type declarations terminate
  
diff --cc src/go/types/errorcodes.go
index 2837019bf5,ac28c3bd13..1e39aed07d
--- a/src/go/types/errorcodes.go
+++ b/src/go/types/errorcodes.go
@@@ -6,6 -6,6 +6,9 @@@ package type
  
  type errorCode int
  
++// TODO(rFindley): ensure that existing error codes do not change in the
++//                 dev.typeparams branch.
++
  // This file defines the error codes that can be produced during type-checking.
  // Collectively, these codes provide an identifier that may be used to
  // implement special handling for certain types of errors.
@@@ -1315,7 -1367,6 +1318,10 @@@ const 
  	//  }
  	_InvalidGo
  
+ 	// _BadDecl occurs when a declaration has invalid syntax.
+ 	_BadDecl
++
 +	// _Todo is a placeholder for error codes that have not been decided.
 +	// TODO(rFindley) remove this error code after deciding on errors for generics code.
 +	_Todo
  )
diff --cc src/go/types/expr.go
index 0d95402455,aec3172327..45cf8c6b41
--- a/src/go/types/expr.go
+++ b/src/go/types/expr.go
@@@ -84,9 -78,73 +84,73 @@@ func (check *Checker) op(m opPredicates
  	return true
  }
  
+ // overflow checks that the constant x is representable by its type.
+ // For untyped constants, it checks that the value doesn't become
+ // arbitrarily large.
+ func (check *Checker) overflow(x *operand, op token.Token, opPos token.Pos) {
+ 	assert(x.mode == constant_)
+ 
+ 	if x.val.Kind() == constant.Unknown {
+ 		// TODO(gri) We should report exactly what went wrong. At the
+ 		//           moment we don't have the (go/constant) API for that.
+ 		//           See also TODO in go/constant/value.go.
+ 		check.errorf(atPos(opPos), _InvalidConstVal, "constant result is not representable")
+ 		return
+ 	}
+ 
+ 	// Typed constants must be representable in
+ 	// their type after each constant operation.
 -	if typ, ok := x.typ.Underlying().(*Basic); ok && isTyped(typ) {
++	if typ := asBasic(x.typ); typ != nil && isTyped(typ) {
+ 		check.representable(x, typ)
+ 		return
+ 	}
+ 
+ 	// Untyped integer values must not grow arbitrarily.
+ 	const prec = 512 // 512 is the constant precision
+ 	if x.val.Kind() == constant.Int && constant.BitLen(x.val) > prec {
+ 		check.errorf(atPos(opPos), _InvalidConstVal, "constant %s overflow", opName(x.expr))
+ 		x.val = constant.MakeUnknown()
+ 	}
+ }
+ 
+ // opName returns the name of an operation, or the empty string.
+ // For now, only operations that might overflow are handled.
+ // TODO(gri) Expand this to a general mechanism giving names to
+ //           nodes?
+ func opName(e ast.Expr) string {
+ 	switch e := e.(type) {
+ 	case *ast.BinaryExpr:
+ 		if int(e.Op) < len(op2str2) {
+ 			return op2str2[e.Op]
+ 		}
+ 	case *ast.UnaryExpr:
+ 		if int(e.Op) < len(op2str1) {
+ 			return op2str1[e.Op]
+ 		}
+ 	}
+ 	return ""
+ }
+ 
+ var op2str1 = [...]string{
+ 	token.XOR: "bitwise complement",
+ }
+ 
+ // This is only used for operations that may cause overflow.
+ var op2str2 = [...]string{
+ 	token.ADD: "addition",
+ 	token.SUB: "subtraction",
+ 	token.XOR: "bitwise XOR",
+ 	token.MUL: "multiplication",
+ 	token.SHL: "shift",
+ }
+ 
  // The unary expression e may be nil. It's passed in for better error messages only.
- func (check *Checker) unary(x *operand, e *ast.UnaryExpr, op token.Token) {
- 	switch op {
+ func (check *Checker) unary(x *operand, e *ast.UnaryExpr) {
+ 	check.expr(x, e.X)
+ 	if x.mode == invalid {
+ 		return
+ 	}
+ 	switch e.Op {
  	case token.AND:
  		// spec: "As an exception to the addressability
  		// requirement x may also be a composite literal."
@@@ -123,20 -181,17 +187,18 @@@
  	}
  
  	if x.mode == constant_ {
+ 		if x.val.Kind() == constant.Unknown {
+ 			// nothing to do (and don't cause an error below in the overflow check)
+ 			return
+ 		}
 +		typ := asBasic(x.typ)
  		var prec uint
 -		if isUnsigned(x.typ) {
 -			prec = uint(check.conf.sizeof(x.typ) * 8)
 +		if isUnsigned(typ) {
 +			prec = uint(check.conf.sizeof(typ) * 8)
  		}
- 		x.val = constant.UnaryOp(op, x.val, prec)
- 		// Typed constants must be representable in
- 		// their type after each constant operation.
- 		if isTyped(typ) {
- 			if e != nil {
- 				x.expr = e // for better error message
- 			}
- 			check.representable(x, typ)
- 		}
+ 		x.val = constant.UnaryOp(e.Op, x.val, prec)
+ 		x.expr = e
+ 		check.overflow(x, e.Op, x.Pos())
  		return
  	}
  
@@@ -806,29 -870,25 +890,30 @@@ func (check *Checker) shift(x, y *opera
  	x.mode = value
  }
  
 -var binaryOpPredicates = opPredicates{
 -	token.ADD: func(typ Type) bool { return isNumeric(typ) || isString(typ) },
 -	token.SUB: isNumeric,
 -	token.MUL: isNumeric,
 -	token.QUO: isNumeric,
 -	token.REM: isInteger,
 +var binaryOpPredicates opPredicates
 +
 +func init() {
 +	// Setting binaryOpPredicates in init avoids declaration cycles.
 +	binaryOpPredicates = opPredicates{
 +		token.ADD: isNumericOrString,
 +		token.SUB: isNumeric,
 +		token.MUL: isNumeric,
 +		token.QUO: isNumeric,
 +		token.REM: isInteger,
  
 -	token.AND:     isInteger,
 -	token.OR:      isInteger,
 -	token.XOR:     isInteger,
 -	token.AND_NOT: isInteger,
 +		token.AND:     isInteger,
 +		token.OR:      isInteger,
 +		token.XOR:     isInteger,
 +		token.AND_NOT: isInteger,
  
 -	token.LAND: isBoolean,
 -	token.LOR:  isBoolean,
 +		token.LAND: isBoolean,
 +		token.LOR:  isBoolean,
 +	}
  }
  
- // The binary expression e may be nil. It's passed in for better error messages only.
- func (check *Checker) binary(x *operand, e *ast.BinaryExpr, lhs, rhs ast.Expr, op token.Token, opPos token.Pos) {
+ // If e != nil, it must be the binary expression; it may be nil for non-constant expressions
+ // (when invoked for an assignment operation where the binary expression is implicit).
+ func (check *Checker) binary(x *operand, e ast.Expr, lhs, rhs ast.Expr, op token.Token, opPos token.Pos) {
  	var y operand
  
  	check.expr(x, lhs)
@@@ -903,30 -963,19 +988,20 @@@
  	}
  
  	if x.mode == constant_ && y.mode == constant_ {
- 		xval := x.val
- 		yval := y.val
+ 		// if either x or y has an unknown value, the result is unknown
+ 		if x.val.Kind() == constant.Unknown || y.val.Kind() == constant.Unknown {
+ 			x.val = constant.MakeUnknown()
+ 			// x.typ is unchanged
+ 			return
+ 		}
 +		typ := asBasic(x.typ)
  		// force integer division of integer operands
 -		if op == token.QUO && isInteger(x.typ) {
 +		if op == token.QUO && isInteger(typ) {
  			op = token.QUO_ASSIGN
  		}
- 		x.val = constant.BinaryOp(xval, op, yval)
- 		// report error if valid operands lead to an invalid result
- 		if xval.Kind() != constant.Unknown && yval.Kind() != constant.Unknown && x.val.Kind() == constant.Unknown {
- 			// TODO(gri) We should report exactly what went wrong. At the
- 			//           moment we don't have the (go/constant) API for that.
- 			//           See also TODO in go/constant/value.go.
- 			check.errorf(atPos(opPos), _InvalidConstVal, "constant result is not representable")
- 			// TODO(gri) Should we mark operands with unknown values as invalid?
- 		}
- 		// Typed constants must be representable in
- 		// their type after each constant operation.
- 		if isTyped(typ) {
- 			if e != nil {
- 				x.expr = e // for better error message
- 			}
- 			check.representable(x, typ)
- 		}
+ 		x.val = constant.BinaryOp(x.val, op, y.val)
+ 		x.expr = e
+ 		check.overflow(x, op, opPos)
  		return
  	}
  
diff --cc src/go/types/predicates.go
index 0233274967,954a7ca987..7a99c1ff99
--- a/src/go/types/predicates.go
+++ b/src/go/types/predicates.go
@@@ -6,76 -6,68 +6,75 @@@
  
  package types
  
 +import (
 +	"go/token"
- 	"sort"
 +)
 +
 +// isNamed reports whether typ has a name.
 +// isNamed may be called with types that are not fully set up.
  func isNamed(typ Type) bool {
 -	if _, ok := typ.(*Basic); ok {
 -		return ok
 +	switch typ.(type) {
 +	case *Basic, *Named, *TypeParam, *instance:
 +		return true
  	}
 -	_, ok := typ.(*Named)
 -	return ok
 -}
 -
 -func isBoolean(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsBoolean != 0
 -}
 -
 -func isInteger(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsInteger != 0
 -}
 -
 -func isUnsigned(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsUnsigned != 0
 -}
 -
 -func isFloat(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsFloat != 0
 -}
 -
 -func isComplex(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsComplex != 0
 +	return false
  }
  
 -func isNumeric(typ Type) bool {
 -	t, ok := typ.Underlying().(*Basic)
 -	return ok && t.info&IsNumeric != 0
 +// isGeneric reports whether a type is a generic, uninstantiated type (generic
 +// signatures are not included).
 +func isGeneric(typ Type) bool {
 +	// A parameterized type is only instantiated if it doesn't have an instantiation already.
 +	named, _ := typ.(*Named)
 +	return named != nil && named.obj != nil && named.tparams != nil && named.targs == nil
  }
  
