commit 62ce702c77915c6fddc2fcbd95265df4b2f17a08
Merge: e8f14494a0 ec732632c2
Author: Filippo Valsorda <filippo@golang.org>
Date:   Tue Nov 19 15:20:53 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Signing-side signature algorithm selection moved to
    selectSignatureScheme, so add FIPS logic there.
    
    Change-Id: I827e7296d01ecfd36072e2139e74603ef42c6b24

 AUTHORS                                            |     2 +-
 src/cmd/go/alldocs.go                              |    55 +-
 src/cmd/go/go_test.go                              |   143 +-
 src/cmd/go/help_test.go                            |     2 -
 src/cmd/go/internal/base/flag.go                   |     5 +
 src/cmd/go/internal/base/signal_unix.go            |     2 +-
 src/cmd/go/internal/cache/cache.go                 |    69 +-
 src/cmd/go/internal/cfg/cfg.go                     |    15 +-
 src/cmd/go/internal/clean/clean.go                 |     2 +-
 src/cmd/go/internal/dirhash/hash_test.go           |   135 -
 src/cmd/go/internal/doc/doc.go                     |     2 +
 src/cmd/go/internal/envcmd/env.go                  |    69 +-
 src/cmd/go/internal/fmtcmd/fmt.go                  |     6 +-
 src/cmd/go/internal/generate/generate.go           |     2 +-
 src/cmd/go/internal/get/discovery.go               |    16 +-
 src/cmd/go/internal/get/get.go                     |     6 +-
 src/cmd/go/internal/get/path.go                    |     5 +-
 src/cmd/go/internal/get/vcs.go                     |    73 +-
 src/cmd/go/internal/help/helpdoc.go                |    10 +-
 src/cmd/go/internal/imports/build.go               |     4 +-
 src/cmd/go/internal/list/list.go                   |    18 +-
 src/cmd/go/internal/load/pkg.go                    |   202 +-
 src/cmd/go/internal/load/pkg_test.go               |    44 +-
 src/cmd/go/internal/load/test.go                   |    17 +-
 .../lockedfile/internal/filelock/filelock_test.go  |     2 +-
 src/cmd/go/internal/lockedfile/lockedfile.go       |    65 +
 src/cmd/go/internal/lockedfile/lockedfile_test.go  |     4 +-
 src/cmd/go/internal/lockedfile/transform_test.go   |   104 +
 src/cmd/go/internal/modcmd/download.go             |    52 +-
 src/cmd/go/internal/modcmd/edit.go                 |    33 +-
 src/cmd/go/internal/modcmd/graph.go                |    10 +-
 src/cmd/go/internal/modcmd/init.go                 |     8 +-
 src/cmd/go/internal/modcmd/mod.go                  |     9 +-
 src/cmd/go/internal/modcmd/tidy.go                 |    32 +-
 src/cmd/go/internal/modcmd/vendor.go               |    78 +-
 src/cmd/go/internal/modcmd/verify.go               |    14 +-
 src/cmd/go/internal/modcmd/why.go                  |    10 +-
 src/cmd/go/internal/modconv/convert.go             |     7 +-
 src/cmd/go/internal/modconv/convert_test.go        |     5 +-
 src/cmd/go/internal/modconv/dep.go                 |     6 +-
 src/cmd/go/internal/modconv/glide.go               |     4 +-
 src/cmd/go/internal/modconv/glock.go               |     4 +-
 src/cmd/go/internal/modconv/godeps.go              |     4 +-
 src/cmd/go/internal/modconv/modconv.go             |     2 +-
 src/cmd/go/internal/modconv/tsv.go                 |     4 +-
 src/cmd/go/internal/modconv/vconf.go               |     4 +-
 src/cmd/go/internal/modconv/vjson.go               |     4 +-
 src/cmd/go/internal/modconv/vmanifest.go           |     4 +-
 src/cmd/go/internal/modconv/vyml.go                |     4 +-
 src/cmd/go/internal/modfetch/bootstrap.go          |     2 +-
 src/cmd/go/internal/modfetch/cache.go              |    62 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |     7 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |   125 +-
 src/cmd/go/internal/modfetch/codehost/git_test.go  |    27 +-
 src/cmd/go/internal/modfetch/codehost/shell.go     |     2 +-
 src/cmd/go/internal/modfetch/codehost/svn.go       |   154 +
 src/cmd/go/internal/modfetch/codehost/vcs.go       |   104 +-
 src/cmd/go/internal/modfetch/coderepo.go           |   261 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |   378 +-
 src/cmd/go/internal/modfetch/fetch.go              |   216 +-
 src/cmd/go/internal/modfetch/insecure.go           |    16 +
 src/cmd/go/internal/modfetch/proxy.go              |    49 +-
 src/cmd/go/internal/modfetch/pseudo.go             |     5 +-
 src/cmd/go/internal/modfetch/repo.go               |    33 +-
 src/cmd/go/internal/modfetch/sumdb.go              |    14 +-
 src/cmd/go/internal/modfetch/unzip.go              |   173 -
 .../modfetch/zip_sum_test/testdata/zip_sums.csv    |  2124 +++
 .../internal/modfetch/zip_sum_test/zip_sum_test.go |   230 +
 src/cmd/go/internal/modfile/gopkgin.go             |    47 -
 src/cmd/go/internal/modfile/read_test.go           |   365 -
 src/cmd/go/internal/modfile/rule_test.go           |    90 -
 src/cmd/go/internal/modfile/testdata/block.golden  |    29 -
 src/cmd/go/internal/modfile/testdata/block.in      |    29 -
 .../go/internal/modfile/testdata/comment.golden    |    10 -
 src/cmd/go/internal/modfile/testdata/comment.in    |     8 -
 src/cmd/go/internal/modfile/testdata/empty.golden  |     0
 src/cmd/go/internal/modfile/testdata/empty.in      |     0
 .../go/internal/modfile/testdata/gopkg.in.golden   |     6 -
 src/cmd/go/internal/modfile/testdata/module.golden |     1 -
 src/cmd/go/internal/modfile/testdata/module.in     |     1 -
 .../go/internal/modfile/testdata/replace.golden    |     5 -
 src/cmd/go/internal/modfile/testdata/replace.in    |     5 -
 .../go/internal/modfile/testdata/replace2.golden   |    10 -
 src/cmd/go/internal/modfile/testdata/replace2.in   |    10 -
 src/cmd/go/internal/modfile/testdata/rule1.golden  |     7 -
 src/cmd/go/internal/modget/get.go                  |    83 +-
 src/cmd/go/internal/modload/build.go               |    74 +-
 src/cmd/go/internal/modload/import.go              |   108 +-
 src/cmd/go/internal/modload/import_test.go         |     6 +-
 src/cmd/go/internal/modload/init.go                |   617 +-
 src/cmd/go/internal/modload/list.go                |    25 +-
 src/cmd/go/internal/modload/load.go                |   223 +-
 src/cmd/go/internal/modload/query.go               |   181 +-
 src/cmd/go/internal/modload/query_test.go          |     3 +-
 src/cmd/go/internal/modload/search.go              |    25 +-
 src/cmd/go/internal/modload/stat_openfile.go       |    27 +
 src/cmd/go/internal/modload/stat_unix.go           |    31 +
 src/cmd/go/internal/modload/stat_windows.go        |    23 +
 src/cmd/go/internal/modload/testgo.go              |     2 +-
 src/cmd/go/internal/module/module_test.go          |   319 -
 src/cmd/go/internal/mvs/mvs.go                     |    16 +-
 src/cmd/go/internal/mvs/mvs_test.go                |    32 +-
 src/cmd/go/internal/note/example_test.go           |   128 -
 src/cmd/go/internal/note/note_test.go              |   472 -
 src/cmd/go/internal/renameio/renameio_test.go      |    14 +-
 src/cmd/go/internal/renameio/umask_test.go         |     4 +-
 src/cmd/go/internal/robustio/robustio_darwin.go    |    21 +
 src/cmd/go/internal/robustio/robustio_flaky.go     |    92 +
 src/cmd/go/internal/robustio/robustio_other.go     |     2 +-
 src/cmd/go/internal/robustio/robustio_windows.go   |    80 +-
 src/cmd/go/internal/run/run.go                     |     4 +-
 src/cmd/go/internal/search/search.go               |    84 +-
 src/cmd/go/internal/search/search_test.go          |     2 +-
 src/cmd/go/internal/semver/semver_test.go          |   183 -
 src/cmd/go/internal/sumweb/client_test.go          |   460 -
 src/cmd/go/internal/sumweb/encode.go               |   167 -
 src/cmd/go/internal/sumweb/encode_test.go          |    67 -
 src/cmd/go/internal/test/test.go                   |     5 +-
 src/cmd/go/internal/test/testflag.go               |     2 +-
 src/cmd/go/internal/tlog/ct_test.go                |    96 -
 src/cmd/go/internal/tlog/note_test.go              |   117 -
 src/cmd/go/internal/tlog/tlog_test.go              |   269 -
 src/cmd/go/internal/vet/vetflag.go                 |     2 +-
 src/cmd/go/internal/web/api.go                     |   125 +-
 src/cmd/go/internal/web/http.go                    |    29 +-
 src/cmd/go/internal/web/url_other.go               |     2 +-
 src/cmd/go/internal/web/url_other_test.go          |     2 +-
 src/cmd/go/internal/work/action.go                 |    14 +-
 src/cmd/go/internal/work/build.go                  |    55 +-
 src/cmd/go/internal/work/build_test.go             |     2 -
 src/cmd/go/internal/work/buildid.go                |    16 +-
 src/cmd/go/internal/work/exec.go                   |   112 +-
 src/cmd/go/internal/work/gc.go                     |     3 +-
 src/cmd/go/internal/work/gccgo.go                  |    11 +-
 src/cmd/go/internal/work/init.go                   |    23 +-
 src/cmd/go/internal/work/security.go               |    12 +
 src/cmd/go/internal/work/security_test.go          |     7 +
 src/cmd/go/main.go                                 |     2 +-
 src/cmd/go/proxy_test.go                           |    42 +-
 src/cmd/go/script_test.go                          |    40 +-
 .../testdata/mod/example.com_dotgo.go_v1.0.0.txt   |    16 +
 .../testdata/mod/not-rsc.io_quote_v0.1.0-nomod.txt |    59 +
 src/cmd/go/testdata/print_goroot.go                |     7 +-
 src/cmd/go/testdata/script/README                  |     6 +-
 src/cmd/go/testdata/script/build_multi_main.txt    |    10 +
 src/cmd/go/testdata/script/build_trimpath.txt      |   100 +-
 src/cmd/go/testdata/script/cmd_import_error.txt    |     2 +-
 src/cmd/go/testdata/script/cover_mod_empty.txt     |     9 +
 .../script/cover_pkgall_multiple_mains.txt         |    21 +-
 src/cmd/go/testdata/script/env_write.txt           |    32 +
 src/cmd/go/testdata/script/fmt_load_errors.txt     |    19 +
 src/cmd/go/testdata/script/gccgo_m.txt             |    19 +
 src/cmd/go/testdata/script/gccgo_mangle.txt        |    15 +
 .../go/testdata/script/get_insecure_redirect.txt   |     5 +-
 .../go/testdata/script/link_syso_issue33139.txt    |    43 +
 src/cmd/go/testdata/script/list_ambiguous_path.txt |    38 +
 src/cmd/go/testdata/script/list_split_main.txt     |    25 +
 .../go/testdata/script/mod_ambiguous_import.txt    |    49 +
 src/cmd/go/testdata/script/mod_auth.txt            |     2 +
 src/cmd/go/testdata/script/mod_build_info_err.txt  |    22 +
 src/cmd/go/testdata/script/mod_cache_rw.txt        |    49 +
 .../testdata/script/mod_convert_tsv_insecure.txt   |    24 +
 .../go/testdata/script/mod_convert_vendor_json.txt |     2 +-
 .../script/mod_convert_vendor_manifest.txt         |     2 +-
 src/cmd/go/testdata/script/mod_doc.txt             |    29 +
 src/cmd/go/testdata/script/mod_download.txt        |    10 +-
 src/cmd/go/testdata/script/mod_download_json.txt   |    10 +
 src/cmd/go/testdata/script/mod_download_latest.txt |    20 -
 .../testdata/script/mod_download_replace_file.txt  |    16 +
 src/cmd/go/testdata/script/mod_fs_patterns.txt     |    35 +-
 src/cmd/go/testdata/script/mod_get_direct.txt      |    20 +
 .../testdata/script/mod_get_insecure_redirect.txt  |    34 +
 src/cmd/go/testdata/script/mod_get_major.txt       |    23 +
 src/cmd/go/testdata/script/mod_get_newcycle.txt    |     1 -
 src/cmd/go/testdata/script/mod_get_patterns.txt    |     4 +-
 src/cmd/go/testdata/script/mod_get_svn.txt         |    31 +-
 .../go/testdata/script/mod_get_trailing_slash.txt  |    30 +
 src/cmd/go/testdata/script/mod_getmode_vendor.txt  |    15 +-
 src/cmd/go/testdata/script/mod_getx.txt            |    14 +
 .../go/testdata/script/mod_go_version_mixed.txt    |    43 +
 src/cmd/go/testdata/script/mod_in_testdata_dir.txt |    45 +
 src/cmd/go/testdata/script/mod_internal.txt        |    12 +-
 src/cmd/go/testdata/script/mod_issue35317.txt      |     8 +
 src/cmd/go/testdata/script/mod_list_dir.txt        |     4 +-
 src/cmd/go/testdata/script/mod_list_upgrade.txt    |    20 -
 src/cmd/go/testdata/script/mod_load_badchain.txt   |     4 +
 src/cmd/go/testdata/script/mod_missing_repo.txt    |    15 +
 .../testdata/script/mod_missingpkg_prerelease.txt  |     5 +
 src/cmd/go/testdata/script/mod_outside.txt         |   160 +-
 src/cmd/go/testdata/script/mod_permissions.txt     |    57 +
 .../go/testdata/script/mod_prefer_compatible.txt   |    65 +
 src/cmd/go/testdata/script/mod_proxy_errors.txt    |    19 +
 src/cmd/go/testdata/script/mod_readonly.txt        |    56 +-
 src/cmd/go/testdata/script/mod_replace.txt         |    14 +
