commit 4739b353bb878f29ee78e1cd7eaf3d8f32199798
Merge: 9d6ab825f6 c18f398f32
Author: Lasse Folger <lassefolger@google.com>
Date:   Tue Apr 5 09:19:57 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Iaf618444dd2d99721c19708df9ce2c1f35854efd

 AUTHORS                                            |   1 +
 src/cmd/compile/internal/ssa/debug_test.go         |   1 -
 src/cmd/compile/internal/ssa/func.go               |  12 +-
 src/cmd/compile/internal/ssa/func_test.go          |   2 +-
 .../compile/internal/ssa/fuse_branchredirect.go    |  24 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |   2 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  17 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |  40 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |  71 ++-
 src/cmd/compile/internal/ssa/location.go           |  20 +-
 src/cmd/compile/internal/ssa/loopbce.go            |  20 +-
 src/cmd/compile/internal/ssa/opGen.go              | 471 +++++++++++++++-
 src/cmd/compile/internal/ssa/phiopt.go             |  12 +-
 src/cmd/compile/internal/ssa/poset.go              |   1 -
 src/cmd/compile/internal/ssa/prove.go              |  20 +-
 src/cmd/compile/internal/ssa/regalloc.go           |  23 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 232 ++++++++
 src/cmd/compile/internal/ssa/sparsetree.go         |   4 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |  10 +-
 src/cmd/compile/internal/ssagen/abi.go             |  12 -
 src/cmd/compile/internal/ssagen/ssa.go             |   3 -
 src/cmd/compile/internal/staticdata/data.go        |  51 +-
 src/cmd/compile/internal/syntax/dumper_test.go     |   2 +-
 src/cmd/compile/internal/syntax/error_test.go      |   6 +-
 src/cmd/compile/internal/syntax/nodes.go           |   2 +-
 src/cmd/compile/internal/syntax/parser.go          | 292 +++++-----
 src/cmd/compile/internal/syntax/parser_test.go     |  20 +-
 src/cmd/compile/internal/syntax/pos.go             |   2 +-
 src/cmd/compile/internal/syntax/printer_test.go    |   6 +-
 src/cmd/compile/internal/syntax/syntax.go          |   3 -
 .../syntax/testdata/{go2/chans.go2 => chans.go}    |   8 +-
 .../internal/syntax/testdata/go2/typeinst.go2      |  60 ---
 .../internal/syntax/testdata/go2/typeinst2.go2     | 232 --------
 .../internal/syntax/testdata/go2/typeparams.go2    | 451 ----------------
 .../testdata/{interface.go2 => interface.go}       |   0
 .../testdata/{issue20789.src => issue20789.go}     |   0
 .../testdata/{issue23385.src => issue23385.go}     |   0
 .../testdata/{issue23434.src => issue23434.go}     |   0
 .../testdata/{issue31092.src => issue31092.go}     |   0
 .../testdata/{issue43527.go2 => issue43527.go}     |   0
 .../testdata/{issue43674.src => issue43674.go}     |   0
 .../testdata/{issue46558.src => issue46558.go}     |   0
 .../testdata/{issue47704.go2 => issue47704.go}     |   1 -
 .../internal/syntax/testdata/issue47704.src        |  18 -
 .../testdata/{issue48382.go2 => issue48382.go}     |   0
 .../compile/internal/syntax/testdata/issue49205.go |  27 +
 .../testdata/{issue49482.go2 => issue49482.go}     |   0
 .../syntax/testdata/{go2/linalg.go2 => linalg.go}  |   0
 .../syntax/testdata/{go2/map.go2 => map.go}        |   3 +-
 .../syntax/testdata/{go2/map2.go2 => map2.go}      |   0
 .../syntax/testdata/{sample.src => sample.go}      |   0
 .../syntax/testdata/{go2/slices.go2 => slices.go}  |   2 +-
 .../testdata/{go2/smoketest.go2 => smoketest.go}   |  24 +-
 .../syntax/testdata/{tparams.go2 => tparams.go}    |   0
 .../syntax/testdata/{typeset.go2 => typeset.go}    |   0
 src/cmd/compile/internal/syntax/tokens.go          |   4 +-
 src/cmd/compile/internal/syntax/walk.go            |   2 +-
 src/cmd/compile/internal/test/zerorange_test.go    |   1 -
 src/cmd/compile/internal/typecheck/stmt.go         |   4 +-
 src/cmd/compile/internal/typecheck/subr.go         |  14 +-
 src/cmd/compile/internal/typecheck/typecheck.go    |   4 +-
 src/cmd/compile/internal/types/fmt.go              |   2 -
 src/cmd/compile/internal/types/size.go             |  18 +-
 src/cmd/compile/internal/types/type.go             |   6 +-
 src/cmd/compile/internal/types2/api.go             |   2 -
 src/cmd/compile/internal/types2/api_test.go        | 129 +++--
 src/cmd/compile/internal/types2/assignments.go     |   4 +-
 src/cmd/compile/internal/types2/builtins.go        |   1 -
 src/cmd/compile/internal/types2/builtins_test.go   |   2 +-
 src/cmd/compile/internal/types2/check_test.go      |   2 +-
 src/cmd/compile/internal/types2/context.go         |  27 +-
 src/cmd/compile/internal/types2/expr.go            |   5 -
 src/cmd/compile/internal/types2/index.go           |   6 +-
 src/cmd/compile/internal/types2/infer.go           |   3 +-
 src/cmd/compile/internal/types2/instantiate.go     |   3 +-
 src/cmd/compile/internal/types2/interface.go       |   6 +-
 src/cmd/compile/internal/types2/lookup.go          |   8 +-
 src/cmd/compile/internal/types2/mono_test.go       |   2 +-
 src/cmd/compile/internal/types2/named.go           |   4 +-
 src/cmd/compile/internal/types2/object.go          |   3 +-
 src/cmd/compile/internal/types2/operand.go         |   3 -
 src/cmd/compile/internal/types2/resolver.go        |  13 +-
 src/cmd/compile/internal/types2/return.go          |   4 +-
 src/cmd/compile/internal/types2/selection.go       |   2 -
 src/cmd/compile/internal/types2/signature.go       |  88 ++-
 src/cmd/compile/internal/types2/sizes.go           |   1 -
 src/cmd/compile/internal/types2/stdlib_test.go     |   2 +-
 src/cmd/compile/internal/types2/stmt.go            |   2 +-
 src/cmd/compile/internal/types2/subst.go           |  15 +-
 .../internal/types2/testdata/check/decls0.go       |   4 +-
 .../types2/testdata/check/decls2/decls2a.go        |   6 +-
 .../internal/types2/testdata/check/decls4.go       |   6 +-
 .../internal/types2/testdata/check/mtypeparams.go  |  52 --
 .../internal/types2/testdata/check/typeparams.go   |  27 +-
 .../types2/testdata/examples/constraints.go        |   9 +-
 .../types2/testdata/fixedbugs/issue39948.go        |   2 +-
 .../types2/testdata/fixedbugs/issue43109.go        |  10 +
 .../types2/testdata/fixedbugs/issue47127.go        |  32 +-
 .../types2/testdata/fixedbugs/issue47968.go        |   4 +-
 .../types2/testdata/fixedbugs/issue51607.go        |  65 +++
 src/cmd/compile/internal/types2/typeset_test.go    |   2 +-
 src/cmd/compile/internal/types2/typestring.go      |   1 -
 src/cmd/compile/internal/types2/typeterm.go        |   1 -
 src/cmd/compile/internal/types2/typexpr.go         |   3 -
 src/cmd/compile/internal/types2/union.go           |  20 +-
 src/cmd/compile/internal/types2/universe.go        |   1 -
 src/cmd/compile/internal/types2/validtype.go       |  10 +-
 src/cmd/compile/internal/walk/builtin.go           |  13 +-
 src/cmd/compile/internal/walk/convert.go           |   2 +-
 src/cmd/compile/internal/walk/range.go             |  12 +-
 src/cmd/cover/cover_test.go                        |   1 -
 src/cmd/dist/build.go                              |  80 +--
 src/cmd/dist/buildgo.go                            |   2 +-
 src/cmd/dist/buildruntime.go                       |   2 -
 src/cmd/dist/test.go                               |  11 +
 src/cmd/go/go_test.go                              |   2 +-
 src/cmd/go/internal/base/signal_unix.go            |   2 +-
 src/cmd/go/internal/cache/cache.go                 |   1 -
 src/cmd/go/internal/imports/build.go               |   1 -
 .../lockedfile/internal/filelock/filelock_other.go |   2 +-
 src/cmd/go/internal/modload/load.go                |   1 -
 src/cmd/go/internal/modload/stat_unix.go           |   2 +-
 src/cmd/go/internal/vet/vetflag.go                 |   1 -
 src/cmd/go/internal/work/exec.go                   |   2 -
 src/cmd/go/internal/workcmd/use.go                 |  34 +-
 src/cmd/go/script_test.go                          |   5 +-
 src/cmd/go/stop_other_test.go                      |   2 +-
 src/cmd/go/stop_unix_test.go                       |   2 +-
 src/cmd/go/testdata/script/mod_dot.txt             |   1 +
 .../script/test_chatty_parallel_success_run.txt    |  41 ++
 .../script/test_chatty_parallel_success_sleepy.txt |  39 --
 src/cmd/go/testdata/script/work_use_only_dirs.txt  |  17 +
 src/cmd/internal/goobj/objfile.go                  |  58 +-
 src/cmd/internal/moddeps/moddeps_test.go           |   7 +-
 src/cmd/internal/obj/addrtype_string.go            |  25 +-
 src/cmd/internal/obj/arm64/a.out.go                | 206 +++++--
 src/cmd/internal/obj/arm64/anames7.go              |   1 +
 src/cmd/internal/obj/arm64/asm7.go                 | 270 +++++++---
 src/cmd/internal/obj/arm64/doc.go                  |  53 +-
 src/cmd/internal/obj/arm64/list7.go                |  51 +-
 .../internal/obj/arm64/specialoperand_string.go    | 166 ++++++
 src/cmd/internal/obj/inl.go                        |  26 +-
 src/cmd/internal/obj/link.go                       |   7 +
 src/cmd/internal/obj/objfile.go                    |  16 +-
 src/cmd/internal/obj/pass.go                       |   5 +
 src/cmd/internal/obj/ppc64/doc.go                  | 277 +++++-----
 src/cmd/internal/obj/riscv/cpu.go                  |   8 +-
 src/cmd/internal/obj/riscv/obj.go                  |  19 +-
 src/cmd/internal/obj/util.go                       |  30 ++
 src/cmd/internal/obj/x86/asm6.go                   |   2 -
 src/cmd/link/elf_test.go                           |  28 +
 src/cmd/link/internal/benchmark/bench.go           |  20 +-
 src/cmd/link/internal/ld/ar.go                     |  13 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   1 -
 src/cmd/link/internal/ld/elf.go                    |  57 +-
 src/cmd/link/internal/ld/lib.go                    | 191 ++++++-
 src/cmd/link/internal/ld/outbuf.go                 |  12 +-
 src/cmd/link/internal/loader/loader.go             |  25 +-
 src/cmd/link/internal/loadpe/ldpe.go               | 242 ++++++---
 src/cmd/link/internal/s390x/asm.go                 |   8 +-
 src/cmd/pprof/doc.go                               |   8 +-
 src/compress/flate/huffman_code.go                 |  25 +-
 src/compress/zlib/reader.go                        |   7 +-
 src/compress/zlib/reader_test.go                   |   9 +-
 src/container/ring/ring.go                         |   5 -
 src/crypto/cipher/gcm.go                           |   2 +-
 src/crypto/elliptic/internal/fiat/p224_fiat64.go   |   7 -
 src/crypto/elliptic/internal/fiat/p384_fiat64.go   |   7 -
 src/crypto/elliptic/internal/fiat/p521_fiat64.go   |   7 -
 src/crypto/elliptic/p256.go                        |   5 +-
 src/crypto/elliptic/p256_ppc64le.go                |   2 -
 src/crypto/elliptic/p256_test.go                   |  14 +
 src/crypto/rand/rand_unix.go                       |   2 +-
 src/crypto/rand/util.go                            |   3 +
 src/crypto/rand/util_test.go                       |  19 +
 src/crypto/tls/cipher_suites.go                    |   1 -
 src/crypto/tls/handshake_unix_test.go              |   2 +-
 src/crypto/x509/cert_pool.go                       |  13 +
 src/crypto/x509/cert_pool_test.go                  |  58 ++
 src/crypto/x509/internal/macos/corefoundation.go   |  14 +-
 src/crypto/x509/internal/macos/security.go         |  11 +-
 src/crypto/x509/parser.go                          |   4 +-
 src/crypto/x509/root_darwin.go                     |   8 +-
 src/crypto/x509/root_windows_test.go               |  17 +-
 src/crypto/x509/verify.go                          |   3 +
 src/crypto/x509/x509.go                            | 117 ++--
 src/crypto/x509/x509_test.go                       | 142 ++++-
 src/database/sql/fakedb_test.go                    |   3 +-
 src/database/sql/sql.go                            |   1 -
 src/debug/dwarf/entry.go                           |   3 +-
 src/debug/dwarf/entry_test.go                      |  15 +
 src/debug/elf/elf.go                               | 114 ++++
 src/debug/elf/file.go                              |  63 +++
 src/debug/elf/file_test.go                         |  26 +-
 src/debug/gosym/pclntab_test.go                    |  11 +-
 src/debug/pe/section.go                            |  12 +
 src/debug/pe/symbol.go                             |  59 ++
 src/debug/pe/symbols_test.go                       |  99 ++++
 .../llvm-mingw-20211002-msvcrt-x86_64-crt2         | Bin 0 -> 24046 bytes
 src/encoding/ascii85/ascii85.go                    |   1 -
 src/encoding/binary/varint.go                      |   2 -
 src/encoding/json/decode.go                        |   1 -
 src/encoding/json/encode.go                        |   1 -
 src/encoding/json/stream.go                        |   1 -
 src/flag/flag.go                                   |  31 +-
 src/flag/flag_test.go                              |  33 +-
 src/fmt/doc.go                                     |   9 +-
 src/go/ast/ast.go                                  |  16 -
 src/go/ast/commentmap.go                           |  11 -
 src/go/ast/commentmap_test.go                      |   1 -
 src/go/ast/filter.go                               |   9 -
 src/go/ast/filter_test.go                          |   1 -
 src/go/ast/resolve.go                              |   1 -
 src/go/ast/scope.go                                |   4 -
 src/go/ast/walk.go                                 |   4 +-
 src/go/build/build.go                              |   6 +-
 src/go/build/build_test.go                         |  36 ++
 src/go/build/deps_test.go                          |   3 +-
 src/go/build/testdata/alltags/alltags.go           |   5 +
 src/go/build/testdata/alltags/x_netbsd_arm.go      |   5 +
 src/go/constant/value.go                           |  13 +-
 src/go/doc/comment.go                              |  13 +-
 src/go/doc/doc.go                                  |   2 -
 src/go/doc/example.go                              |   1 -
 src/go/doc/exports.go                              |   7 -
 src/go/doc/filter.go                               |   1 -
 src/go/doc/reader.go                               |  22 -
 src/go/doc/synopsis.go                             |   2 -
 src/go/format/benchmark_test.go                    |   1 -
 src/go/format/format.go                            |   2 -
 src/go/internal/gccgoimporter/parser.go            |   2 -
 src/go/internal/gcimporter/exportdata.go           |   6 +-
 src/go/internal/gcimporter/gcimporter.go           |  37 +-
 src/go/internal/gcimporter/gcimporter_test.go      |  27 +-
 src/go/internal/gcimporter/support.go              |  16 +
 src/go/internal/gcimporter/ureader.go              | 590 ++++++++++++++++++++
 src/go/parser/error_test.go                        |   3 -
 src/go/parser/interface.go                         |   6 -
 src/go/parser/parser.go                            |   6 -
 src/go/parser/performance_test.go                  |   4 +-
 src/go/parser/resolver.go                          |   1 -
 src/go/printer/nodes.go                            |  21 +-
 src/go/printer/printer.go                          |  16 -
 src/go/printer/printer_test.go                     |   1 -
 src/go/printer/testdata/parser.go                  |   7 +-
 src/go/scanner/errors.go                           |   4 -
 src/go/scanner/scanner.go                          |   5 -
 src/go/token/position.go                           |  23 -
 src/go/token/token.go                              |  10 -
 src/go/types/api.go                                |   2 -
 src/go/types/api_test.go                           | 100 +++-
 src/go/types/builtins.go                           |   1 -
 src/go/types/check_test.go                         |   7 +-
 src/go/types/context.go                            |  27 +-
 src/go/types/eval.go                               |   1 -
 src/go/types/eval_test.go                          |  10 +-
 src/go/types/expr.go                               |  43 +-
 src/go/types/index.go                              |   3 +-
 src/go/types/instantiate.go                        |   3 +-
 src/go/types/interface.go                          |   2 +-
 src/go/types/lookup.go                             |   8 +-
 src/go/types/named.go                              |   4 +-
 src/go/types/object.go                             |   3 +-
 src/go/types/operand.go                            |   3 -
 src/go/types/resolver.go                           |  13 +-
 src/go/types/return.go                             |   4 +-
 src/go/types/selection.go                          |   2 -
 src/go/types/signature.go                          |  88 ++-
 src/go/types/sizes.go                              |   1 -
 src/go/types/stmt.go                               |   2 +-
 src/go/types/subst.go                              |  15 +-
 src/go/types/testdata/check/decls0.go              |   4 +-
 src/go/types/testdata/check/decls2/decls2a.go      |   6 +-
 src/go/types/testdata/check/decls4.go              |   6 +-
 src/go/types/testdata/check/typeparams.go          |  25 -
 src/go/types/testdata/examples/constraints.go      |   9 +-
 src/go/types/testdata/fixedbugs/issue39948.go      |   2 +-
 src/go/types/testdata/fixedbugs/issue43109.go      |  10 +
 src/go/types/testdata/fixedbugs/issue47127.go      |  32 +-
 src/go/types/testdata/fixedbugs/issue47968.go      |   4 +-
 src/go/types/testdata/fixedbugs/issue51607.go      |  65 +++
 src/go/types/testdata/fixedbugs/issue52031.go      |  33 ++
 src/go/types/typestring.go                         |   1 -
 src/go/types/typeterm.go                           |   1 -
 src/go/types/typexpr.go                            |   3 -
 src/go/types/union.go                              |  20 +-
 src/go/types/universe.go                           |   1 -
 src/go/types/validtype.go                          |  10 +-
 src/html/template/exec_test.go                     |  34 +-
 src/html/template/template.go                      |  10 +-
 src/index/suffixarray/suffixarray.go               |   3 -
 src/internal/buildcfg/exp.go                       |   1 -
 src/internal/fmtsort/sort.go                       |   1 -
 src/internal/goexperiment/exp_boringcrypto_off.go  |   9 +
 src/internal/goexperiment/exp_boringcrypto_on.go   |   9 +
 src/internal/goexperiment/exp_pacerredesign_off.go |   9 -
 src/internal/goexperiment/exp_pacerredesign_on.go  |   9 -
 src/internal/goexperiment/flags.go                 |   7 +-
 src/internal/poll/errno_unix.go                    |   2 +-
 src/internal/poll/export_posix_test.go             |   2 +-
 src/internal/poll/fd_poll_runtime.go               |   2 +-
 src/internal/poll/fd_posix.go                      |   2 +-
 src/internal/poll/fd_posix_test.go                 |   2 +-
 src/internal/poll/fd_unix.go                       |   2 +-
 src/internal/poll/hook_unix.go                     |   2 +-
 src/internal/poll/sockopt.go                       |   2 +-
 src/internal/poll/sockopt_unix.go                  |   2 +-
 src/internal/poll/sockoptip.go                     |   2 +-
 src/internal/syscall/unix/net.go                   |   2 +-
 src/internal/testenv/testenv_unix.go               |   2 +-
 src/io/fs/walk.go                                  |   1 -
 src/make.bash                                      |  12 +-
 src/make.bat                                       |   1 +
 src/make.rc                                        |   2 +-
 src/math/big/arith_test.go                         |   2 +-
 src/math/big/float.go                              |   3 -
 src/math/big/floatconv.go                          |   2 -
 src/math/big/int.go                                |   6 -
 src/math/big/intconv.go                            |   2 -
 src/math/big/nat.go                                |   8 +-
 src/math/big/natconv.go                            |   2 -
 src/math/big/rat.go                                |   2 -
 src/math/big/ratconv.go                            |   2 +-
 src/math/big/ratconv_test.go                       |   9 +
 src/math/rand/exp.go                               |   1 -
 src/math/rand/normal.go                            |   1 -
 src/math/rand/rand.go                              |   2 -
 src/mime/multipart/multipart.go                    |  49 +-
 src/mime/multipart/multipart_test.go               |  84 ++-
 src/mime/type_unix.go                              |   2 +-
 src/mime/type_unix_test.go                         |   2 +-
 src/net/addrselect.go                              |   2 +-
 src/net/cgo_unix.go                                |  14 +-
 src/net/cgo_unix_test.go                           |   2 +-
 src/net/conf.go                                    |   2 +-
 src/net/dial.go                                    |   7 +-
 src/net/dial_unix_test.go                          |   2 +-
 src/net/dnsclient_unix.go                          |   2 +-
 src/net/dnsclient_unix_test.go                     |   2 +-
 src/net/dnsconfig_unix.go                          |   2 +-
 src/net/dnsconfig_unix_test.go                     |   2 +-
 src/net/error_posix.go                             |   2 +-
 src/net/error_test.go                              |   9 +
 src/net/error_unix.go                              |   2 +-
 src/net/fd_posix.go                                |   2 +-
 src/net/fd_unix.go                                 |   2 +-
 src/net/file_unix.go                               |   2 +-
 src/net/hook_unix.go                               |   2 +-
 src/net/http/client.go                             |  24 +-
 src/net/http/client_test.go                        |  44 +-
 src/net/http/cookie.go                             |  10 +-
 src/net/http/fs.go                                 |   1 -
 src/net/http/server.go                             |  16 +-
 src/net/http/transport.go                          |   1 -
 src/net/http/transport_test.go                     |   2 +-
 src/net/internal/socktest/switch_unix.go           |   2 +-
 src/net/internal/socktest/sys_unix.go              |   2 +-
 src/net/iprawsock_posix.go                         |   2 +-
 src/net/ipsock_posix.go                            |   2 +-
 src/net/lookup_unix.go                             |   2 +-
 src/net/main_unix_test.go                          |   2 +-
 src/net/net.go                                     |  23 +-
 src/net/net_test.go                                |   4 +-
 src/net/net_windows_test.go                        |   8 +
 src/net/netip/netip.go                             |  15 +-
 src/net/netip/netip_pkg_test.go                    |   6 +-
 src/net/netip/netip_test.go                        |  51 +-
 src/net/nss.go                                     |   2 +-
 src/net/port_unix.go                               |   2 +-
 src/net/rawconn_unix_test.go                       |   2 +-
 src/net/smtp/smtp_test.go                          |   5 +-
 src/net/sock_posix.go                              |   2 +-
 src/net/sockaddr_posix.go                          |   2 +-
 src/net/sockopt_posix.go                           |   2 +-
 src/net/sockoptip_posix.go                         |   2 +-
 src/net/tcpsock_posix.go                           |   2 +-
 src/net/tcpsockopt_posix.go                        |   2 +-
 src/net/textproto/reader.go                        |   4 -
 src/net/textproto/textproto.go                     |   1 -
 src/net/udpsock_posix.go                           |   2 +-
 src/net/unixsock_posix.go                          |   2 +-
 src/net/unixsock_readmsg_test.go                   |   2 +-
 src/os/env_unix_test.go                            |   2 +-
 src/os/error_posix.go                              |   2 +-
 src/os/error_unix_test.go                          |   2 +-
 src/os/exec/exec_posix_test.go                     |   2 +-
 src/os/exec/internal/fdtest/exists_unix.go         |   2 +-
 src/os/exec/lp_unix.go                             |   2 +-
 src/os/exec/lp_unix_test.go                        |   2 +-
 src/os/exec_posix.go                               |   2 +-
 src/os/exec_unix.go                                |   2 +-
 src/os/exec_unix_test.go                           |   2 +-
 src/os/export_unix_test.go                         |   2 +-
 src/os/file_posix.go                               |   2 +-
 src/os/file_unix.go                                |   2 +-
 src/os/file_windows.go                             |   2 +-
 src/os/os_test.go                                  |  23 +
 src/os/os_unix_test.go                             |   2 +-
 src/os/os_windows_test.go                          |  23 -
 src/os/path_unix.go                                |   2 +-
 src/os/removeall_at.go                             |   2 +-
 src/os/removeall_noat.go                           |   2 +-
 src/os/signal/example_unix_test.go                 |   2 +-
 src/os/signal/signal_test.go                       |   2 +-
 src/os/signal/signal_unix.go                       |   2 +-
 src/os/stat_unix.go                                |   2 +-
 src/os/sys_unix.go                                 |   2 +-
 src/os/user/cgo_lookup_unix.go                     |   2 +-
 src/os/user/lookup_unix.go                         |   2 +-
 src/os/user/lookup_unix_test.go                    |   2 +-
 src/path/filepath/match.go                         |   1 -
 src/path/filepath/path_unix.go                     |   2 +-
 src/path/match.go                                  |   1 -
 src/reflect/all_test.go                            |   1 -
 src/reflect/asm_riscv64.s                          |  54 +-
 src/reflect/makefunc.go                            |  17 +-
 src/reflect/type.go                                |  26 +-
 src/reflect/value.go                               |  32 +-
 src/regexp/exec_test.go                            |   1 -
 src/regexp/syntax/parse.go                         |   8 +-
 src/runtime/asm_amd64.h                            |  14 +
 src/runtime/asm_amd64.s                            |  25 +-
 src/runtime/asm_arm64.s                            | 178 ++-----
 src/runtime/asm_riscv64.s                          | 274 ++++++++--
 src/runtime/cgo/abi_arm64.h                        |  43 ++
 src/runtime/cgo/asm_arm64.s                        |  55 +-
 src/runtime/cgo/setenv.go                          |   2 +-
 src/runtime/chan.go                                |  10 +-
 src/runtime/compiler.go                            |   1 -
 src/runtime/crash_unix_test.go                     |   2 +-
 src/runtime/duff_riscv64.s                         |   4 +-
 src/runtime/env_posix.go                           |   2 +-
 src/runtime/export_mmap_test.go                    |   2 +-
 src/runtime/export_test.go                         |   4 +-
 src/runtime/export_unix_test.go                    |   2 +-
 src/runtime/heapdump.go                            |   5 -
 src/runtime/internal/atomic/types.go               |  23 +
 src/runtime/lock_sema.go                           |   1 -
 src/runtime/malloc.go                              |  74 ---
 src/runtime/mbarrier.go                            |   2 +-
 src/runtime/mem.go                                 | 119 +++++
 src/runtime/mem_aix.go                             |  21 +-
 src/runtime/mem_bsd.go                             |  20 +-
 src/runtime/mem_darwin.go                          |  20 +-
 src/runtime/mem_js.go                              |  22 +-
 src/runtime/mem_linux.go                           |  22 +-
 src/runtime/mem_plan9.go                           |  23 +-
 src/runtime/mem_windows.go                         |  21 +-
 src/runtime/memclr_amd64.s                         |   4 +
 src/runtime/mgc.go                                 |   8 +-
 src/runtime/mgcmark.go                             |  30 +-
 src/runtime/mgcpacer.go                            | 592 ++++++---------------
 src/runtime/mgcpacer_test.go                       |  52 +-
 src/runtime/mheap.go                               |  18 +-
 src/runtime/mkduff.go                              |   4 +-
 src/runtime/mstats.go                              | 306 +++++------
 src/runtime/nbpipe_test.go                         |   2 +-
 src/runtime/netpoll.go                             |  22 +-
 src/runtime/pprof/pprof.go                         |   2 -
 src/runtime/proc.go                                |  10 +-
 src/runtime/profbuf.go                             |   1 -
 src/runtime/race/README                            |  12 +-
 src/runtime/race/race_darwin_amd64.syso            | Bin 455944 -> 538536 bytes
 src/runtime/race/race_darwin_arm64.syso            | Bin 438560 -> 484988 bytes
 src/runtime/race/race_freebsd_amd64.syso           | Bin 583264 -> 710664 bytes
 src/runtime/race/race_linux_arm64.syso             | Bin 505224 -> 530736 bytes
 src/runtime/race/race_linux_ppc64le.syso           | Bin 624648 -> 669736 bytes
 src/runtime/race/race_netbsd_amd64.syso            | Bin 609424 -> 714520 bytes
 src/runtime/race_arm64.s                           |  22 +-
 src/runtime/race_ppc64le.s                         |   3 +
 src/runtime/rt0_darwin_arm64.s                     |  43 +-
 src/runtime/rt0_freebsd_arm64.s                    |  41 +-
 src/runtime/rt0_linux_arm64.s                      |  41 +-
 src/runtime/rt0_netbsd_arm64.s                     |  41 +-
 src/runtime/rt0_openbsd_arm64.s                    |  41 +-
 src/runtime/runtime-gdb_test.go                    |   4 +
 src/runtime/runtime2.go                            |   6 +-
 src/runtime/runtime_mmap_test.go                   |   2 +-
 src/runtime/signal_unix.go                         |   2 +-
 src/runtime/stack.go                               |   3 +-
 src/runtime/string.go                              |   8 +-
 src/runtime/stubs_riscv64.go                       |  16 +
 src/runtime/symtab_test.go                         |  16 +-
 src/runtime/sys_darwin_arm64.s                     |  87 +--
 src/runtime/sys_freebsd_arm64.s                    |  45 +-
