commit 0ec72b6b9dcf0ffee1eca400deb4867010c45c6e
Merge: c684d4d26c 14f919578d
Author: Keith Randall <khr@golang.org>
Date:   Tue Sep 8 15:42:53 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of master into dev.ssa.
    
    Change-Id: I48aa17700096a14f2a20ad07491ebfcd7529f6d5

 AUTHORS                                            |    1 +
 src/cmd/internal/obj/fmt.go                        |    7 -
 src/cmd/internal/obj/funcdata.go                   |    1 -
 src/cmd/internal/obj/libc.go                       |   12 -
 src/cmd/internal/obj/link.go                       |    1 -
 src/cmd/internal/obj/mgc0.go                       |   30 -
 src/cmd/internal/obj/mips/a.out.go                 |  538 ++++
 src/cmd/internal/obj/mips/anames.go                |  300 ++
 src/cmd/internal/obj/mips/anames0.go               |   40 +
 src/cmd/internal/obj/mips/asm0.go                  | 3247 ++++++++++++++++++++
 src/cmd/internal/obj/mips/list0.go                 |   98 +
 src/cmd/internal/obj/mips/obj0.go                  |  968 ++++++
 src/cmd/internal/obj/objfile.go                    |    4 +-
 src/cmd/internal/obj/sym.go                        |   67 +-
 src/cmd/internal/obj/textflag.go                   |    4 +
 src/cmd/internal/obj/util.go                       |   27 +-
 src/cmd/internal/obj/x86/asm6.go                   |   12 -
 src/cmd/internal/objfile/disasm.go                 |    8 +-
 src/cmd/link/internal/amd64/asm.go                 |    4 +-
 src/cmd/link/internal/arm/l.go                     |    3 -
 src/cmd/link/internal/arm/obj.go                   |    6 -
 src/cmd/link/internal/arm64/asm.go                 |   49 +-
 src/cmd/link/internal/arm64/l.go                   |    3 -
 src/cmd/link/internal/ld/ar.go                     |    4 +-
 src/cmd/link/internal/ld/data.go                   |   43 +-
 src/cmd/link/internal/ld/decodesym.go              |    2 +-
 src/cmd/link/internal/ld/elf.go                    |   38 +-
 src/cmd/link/internal/ld/ldpe.go                   |    5 +-
 src/cmd/link/internal/ld/lib.go                    |   76 +-
 src/cmd/link/internal/ld/link.go                   |   55 +-
 src/cmd/link/internal/ld/pe.go                     |    5 +
 src/cmd/link/internal/ld/sym.go                    |   11 +-
 src/cmd/link/internal/ld/symtab.go                 |    6 +-
 src/cmd/link/internal/ld/textflag.go               |   29 -
 src/cmd/link/internal/ld/util.go                   |   18 -
 src/cmd/link/internal/ppc64/l.go                   |    3 -
 src/cmd/link/internal/x86/l.go                     |    2 -
 .../golang.org/x/arch}/arm/armasm/Makefile         |    0
 .../golang.org/x/arch}/arm/armasm/decode.go        |    0
 .../golang.org/x/arch}/arm/armasm/decode_test.go   |    4 +-
 .../golang.org/x/arch}/arm/armasm/ext_test.go      |    6 +-
 .../golang.org/x/arch}/arm/armasm/gnu.go           |    0
 .../golang.org/x/arch}/arm/armasm/inst.go          |    0
 .../golang.org/x/arch}/arm/armasm/objdump_test.go  |   12 +-
 .../x/arch}/arm/armasm/objdumpext_test.go          |    5 +-
 .../golang.org/x/arch}/arm/armasm/plan9x.go        |    4 +-
 .../golang.org/x/arch}/arm/armasm/tables.go        |    0
 .../x/arch}/arm/armasm/testdata/Makefile           |    0
 .../x/arch}/arm/armasm/testdata/decode.txt         |    0
 .../golang.org/x/arch}/x86/x86asm/Makefile         |    0
 .../golang.org/x/arch}/x86/x86asm/decode.go        |   36 +-
 .../golang.org/x/arch}/x86/x86asm/decode_test.go   |    4 +-
 .../golang.org/x/arch}/x86/x86asm/ext_test.go      |    5 +-
 .../golang.org/x/arch}/x86/x86asm/gnu.go           |    0
 .../golang.org/x/arch}/x86/x86asm/inst.go          |    2 +
 .../golang.org/x/arch}/x86/x86asm/inst_test.go     |    0
 .../golang.org/x/arch}/x86/x86asm/intel.go         |    0
 .../golang.org/x/arch}/x86/x86asm/objdump_test.go  |    4 +-
 .../x/arch}/x86/x86asm/objdumpext_test.go          |    3 +-
 .../golang.org/x/arch}/x86/x86asm/plan9ext_test.go |    3 +-
 .../golang.org/x/arch}/x86/x86asm/plan9x.go        |    4 +-
 .../golang.org/x/arch}/x86/x86asm/plan9x_test.go   |    0
 .../golang.org/x/arch}/x86/x86asm/tables.go        |    0
 .../x/arch}/x86/x86asm/testdata/Makefile           |    0
 .../x/arch}/x86/x86asm/testdata/decode.txt         |    0
 .../x/arch/x86/x86asm/testdata/libmach8db.c        | 2075 +++++++++++++
 .../golang.org/x/arch}/x86/x86asm/xed_test.go      |    0
 .../golang.org/x/arch}/x86/x86asm/xedext_test.go   |    5 +-
 src/cmd/vendor/vendor.json                         |   16 +
 src/cmd/vet/print.go                               |   19 +-
 src/cmd/vet/testdata/print.go                      |   11 +-
 src/compress/bzip2/bit_reader.go                   |    8 -
 src/compress/bzip2/bzip2_test.go                   |    4 +
 src/compress/bzip2/huffman.go                      |   44 +-
 src/compress/bzip2/testdata/random.data.bz2        |  Bin 0 -> 16846 bytes
 src/compress/flate/fixedhuff.go                    |   78 -
 src/compress/flate/gen.go                          |  265 --
 src/compress/flate/inflate.go                      |   44 +-
 src/compress/gzip/gunzip.go                        |    3 +
 src/compress/gzip/gzip.go                          |    5 +-
 src/crypto/aes/aes_gcm.go                          |  160 +
 src/crypto/aes/cipher.go                           |    9 +-
 src/crypto/aes/cipher_generic.go                   |    8 +
 src/crypto/aes/gcm_amd64.s                         | 1277 ++++++++
 src/crypto/cipher/benchmark_test.go                |   30 +-
 src/crypto/cipher/gcm.go                           |   11 +
 src/crypto/cipher/gcm_test.go                      |   58 +-
 src/crypto/tls/common.go                           |    3 +-
 src/crypto/tls/handshake_messages.go               |    4 +
 src/crypto/tls/tls.go                              |   16 +-
 src/crypto/x509/pkix/pkix.go                       |    6 +-
 src/database/sql/fakedb_test.go                    |   12 +
 src/database/sql/sql.go                            |    8 +-
 src/database/sql/sql_test.go                       |   71 +
 src/debug/dwarf/testdata/line-clang.elf            |  Bin
 src/debug/dwarf/testdata/line-gcc.elf              |  Bin
 src/debug/elf/testdata/gcc-386-freebsd-exec        |  Bin
 src/debug/elf/testdata/gcc-amd64-linux-exec        |  Bin
 src/debug/macho/testdata/gcc-386-darwin-exec       |  Bin
 src/debug/macho/testdata/gcc-amd64-darwin-exec     |  Bin
 src/debug/plan9obj/testdata/386-plan9-exec         |  Bin
 src/debug/plan9obj/testdata/amd64-plan9-exec       |  Bin
 src/encoding/asn1/asn1_test.go                     |   12 +
 src/encoding/asn1/marshal.go                       |    3 +
 src/fmt/doc.go                                     |    4 +-
 src/go/constant/go13.go                            |   24 -
 src/go/constant/go14.go                            |   13 -
 src/go/constant/value.go                           |    4 +-
 src/go/types/builtins.go                           |   52 +-
 src/go/types/expr.go                               |    6 +-
 src/go/types/go11.go                               |   17 -
 src/go/types/go12.go                               |   17 -
 src/go/types/stmt.go                               |   91 +-
 src/go/types/testdata/builtins.src                 |   39 +-
 src/go/types/testdata/stmt0.src                    |   79 +-
 src/hash/crc32/crc32.go                            |    3 +-
 src/hash/crc64/crc64.go                            |    3 +-
 src/image/draw/draw.go                             |   50 +-
 src/image/gif/writer_test.go                       |   10 +-
 .../syscall/windows/registry/registry_test.go      |   72 +
 src/internal/syscall/windows/registry/syscall.go   |    5 +
 src/internal/syscall/windows/registry/value.go     |   65 +-
 .../syscall/windows/registry/zsyscall_windows.go   |    9 +
 src/io/ioutil/ioutil.go                            |    2 +-
 src/io/multi.go                                    |   24 +
 src/io/multi_test.go                               |   53 +-
 src/math/big/int.go                                |   57 +-
 src/math/big/int_test.go                           |   47 +
 src/net/cgo_solaris.go                             |    2 +-
 src/net/dial_test.go                               |    2 +-
 src/net/dnsclient.go                               |    9 +-
 src/net/dnsclient_test.go                          |   25 +
 src/net/http/fs.go                                 |   41 +-
 src/net/http/fs_test.go                            |   43 +
 src/net/http/httptest/recorder.go                  |   11 +
 src/net/http/httptest/recorder_test.go             |    8 +
 src/net/http/httputil/reverseproxy.go              |    5 +-
 src/net/http/httputil/reverseproxy_test.go         |   39 +
 src/net/http/serve_test.go                         |   32 +
 src/net/http/server.go                             |   15 +-
 src/net/http/sniff.go                              |    2 +-
 src/net/ipsock_posix.go                            |   11 +-
 src/net/lookup.go                                  |    3 +
 src/net/net.go                                     |   11 +-
 src/net/platform_test.go                           |    2 +-
 src/net/port_test.go                               |    2 +
 src/net/rpc/server.go                              |    8 +-
 src/net/rpc/server_test.go                         |   13 +
 src/net/server_test.go                             |    6 +-
 src/os/file.go                                     |    3 -
 src/reflect/deepequal.go                           |   12 +-
 src/reflect/type.go                                |   21 +-
 src/runtime/asm_386.s                              |    7 -
 src/runtime/asm_amd64.s                            |   62 +-
 src/runtime/asm_amd64p32.s                         |   13 +-
 src/runtime/asm_arm.s                              |    3 +
 src/runtime/asm_arm64.s                            |    3 +-
 src/runtime/asm_ppc64x.s                           |   62 +-
 src/runtime/atomic_386.go                          |    3 -
 src/runtime/atomic_amd64x.go                       |    3 -
 src/runtime/atomic_arm.go                          |   10 -
 src/runtime/atomic_arm64.go                        |    3 -
 src/runtime/atomic_pointer.go                      |    9 +-
 src/runtime/atomic_ppc64x.go                       |    3 -
 src/runtime/defs_linux_386.go                      |    9 +
 src/runtime/extern.go                              |    3 +
 src/runtime/funcdata.h                             |   11 -
 src/runtime/hash_test.go                           |    2 +-
 src/runtime/hashmap.go                             |   76 +-
 src/runtime/hashmap_fast.go                        |   32 +-
 src/runtime/mgc.go                                 |   25 +-
 src/runtime/mgcmark.go                             |   27 +-
 src/runtime/noasm.go                               |    8 +-
 src/runtime/proc1.go                               |    2 +
 src/runtime/runtime1.go                            |    6 +
 src/runtime/runtime2.go                            |    1 +
 src/runtime/sigqueue.go                            |    8 +-
 src/runtime/softfloat_arm.go                       |   11 +
 src/runtime/stack1.go                              |    1 +
 src/runtime/symtab.go                              |    1 -
 src/runtime/textflag.h                             |    3 +
 src/runtime/traceback.go                           |    8 +
 src/runtime/type.go                                |    5 +-
 src/strconv/isprint.go                             |   20 +
 src/strconv/makeisprint.go                         |   17 +
 src/strconv/quote.go                               |   67 +-
 src/strconv/quote_test.go                          |   88 +-
 src/syscall/exec_linux.go                          |   11 +-
 src/syscall/exec_linux_test.go                     |   41 +-
 src/syscall/srpc_nacl.go                           |  822 -----
 src/syscall/syscall_linux_test.go                  |    6 +-
 src/testing/quick/quick.go                         |   38 +-
 src/testing/quick/quick_test.go                    |   53 +-
 src/text/template/exec.go                          |   50 +-
 src/text/template/exec_test.go                     |   43 +
 src/time/time.go                                   |    2 +-
 src/time/zoneinfo_windows.go                       |   32 +-
 src/time/zoneinfo_windows_test.go                  |   22 +-
 test/initloop.go                                   |   17 +
 test/typecheckloop.go                              |   14 +
 311 files changed, 15709 insertions(+), 3374 deletions(-)
