commit aec345d638fa624f08b7d758e9e173897edc80e8
Author: Alberto Donizetti <alb.donizetti@gmail.com>
Date:   Sun Aug 20 12:27:32 2017 +0200

    cmd/vendor/github.com/google/pprof: refresh from upstream
    
    Update vendored pprof to commit 4fc39a00b6b8c1aad05260f01429ec70e127252c
    from github.com/google/pprof (2017-11-01).
    
    Fixes #19380
    Updates #21047
    
    Change-Id: Ib64a94a45209039e5945acbcfa0392790c8ee41e
    Reviewed-on: https://go-review.googlesource.com/57370
    Run-TryBot: Alberto Donizetti <alb.donizetti@gmail.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>

 src/cmd/vendor/github.com/google/pprof/.gitignore  |   8 +
 .../google/pprof/internal/graph/dotgraph_test.go   | 123 ++-
 .../google/pprof/internal/graph/graph.go           |  41 +-
 .../google/pprof/internal/graph/graph_test.go      |   4 +-
 .../pprof/internal/graph/testdata/compose1.dot     |   6 +-
 .../pprof/internal/graph/testdata/compose2.dot     |   6 +-
 .../pprof/internal/graph/testdata/compose3.dot     |  10 +-
 .../pprof/internal/graph/testdata/compose4.dot     |   2 +-
 .../pprof/internal/graph/testdata/compose5.dot     |  10 +-
 .../pprof/internal/graph/testdata/compose6.dot     |   7 +
 .../pprof/internal/measurement/measurement.go      |  22 +-
 .../pprof/internal/measurement/measurement_test.go |  47 +
 .../google/pprof/internal/plugin/plugin.go         |  25 +
 .../google/pprof/internal/proftest/proftest.go     |  26 +-
 .../google/pprof/internal/report/report.go         | 246 ++++--
 .../google/pprof/internal/report/report_test.go    |  21 +
 .../google/pprof/internal/report/source.go         | 247 ++++--
 .../google/pprof/internal/report/source_html.go    |  41 +-
 .../google/pprof/internal/report/source_test.go    |  89 ++
 .../pprof/internal/report/testdata/README.md       |  10 +
 .../pprof/internal/report/testdata/sample.bin      | Bin 0 -> 2342380 bytes
 .../pprof/internal/report/testdata/sample.cpu      | Bin 0 -> 1836 bytes
 .../internal/report/testdata/sample/sample.go      |  41 +
 .../pprof/internal/report/testdata/source.dot      |  14 +-
 .../google/pprof/internal/symbolizer/symbolizer.go |  57 +-
 .../pprof/internal/symbolizer/symbolizer_test.go   |  70 +-
 .../google/pprof/internal/symbolz/symbolz.go       |  28 +-
 .../google/pprof/internal/symbolz/symbolz_test.go  |  98 ++-
 .../github.com/google/pprof/profile/encode.go      |  40 +-
 .../github.com/google/pprof/profile/filter.go      |   3 +-
 .../google/pprof/profile/legacy_java_profile.go    |   5 +-
 .../github.com/google/pprof/profile/merge.go       |  43 +-
 .../github.com/google/pprof/profile/profile.go     | 293 +++++--
 .../google/pprof/profile/profile_test.go           | 557 +++++++++++-
 .../github.com/google/pprof/profile/proto.go       |  14 +-
 .../github.com/google/pprof/profile/proto_test.go  |  19 +-
 .../github.com/google/pprof/profile/prune.go       |  47 +-
 .../github.com/google/pprof/profile/prune_test.go  |  91 ++
 .../github.com/google/pprof/proto/profile.proto    |   9 +
 src/cmd/vendor/github.com/google/pprof/test.sh     |  19 +
 src/cmd/vendor/vendor.json                         |   4 +-
 105 files changed, 5491 insertions(+), 958 deletions(-)
