commit 95ed5c3800a87ddf9b0ec3958eaaa1a969306293
Author: Russ Cox <rsc@golang.org>
Date:   Thu Apr 15 23:05:49 2021 -0400

    internal/buildcfg: move build configuration out of cmd/internal/objabi
    
    The go/build package needs access to this configuration,
    so move it into a new package available to the standard library.
    
    Change-Id: I868a94148b52350c76116451f4ad9191246adcff
    Reviewed-on: https://go-review.googlesource.com/c/go/+/310731
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    Reviewed-by: Austin Clements <austin@google.com>
    Reviewed-by: Jay Conrod <jayconrod@google.com>

 .gitignore                                         |   1 +
 src/cmd/compile/internal/ssa/rewriteS390X.go       |   8 +-
 src/cmd/compile/internal/ssa/rewriteWasm.go        |  32 ++---
 src/cmd/compile/internal/ssa/rewritegeneric.go     |   6 +-
 src/cmd/compile/internal/ssagen/abi.go             |   7 +-
 src/cmd/compile/internal/ssagen/pgen.go            |   5 +-
 src/cmd/compile/internal/ssagen/ssa.go             |  17 +--
 src/cmd/compile/internal/staticdata/data.go        |   3 +-
 src/cmd/compile/internal/walk/expr.go              |   4 +-
 src/cmd/compile/internal/walk/order.go             |   4 +-
 src/cmd/compile/internal/walk/range.go             |   2 +-
 src/cmd/compile/internal/wasm/ssa.go               |   6 +-
 src/cmd/compile/internal/x86/galign.go             |   4 +-
 src/cmd/compile/main.go                            |   7 +-
 src/cmd/dist/buildruntime.go                       |  37 +++---
 src/cmd/dist/buildtool.go                          |   4 +-
 src/cmd/go/internal/cfg/cfg.go                     |  15 ++-
 src/cmd/go/internal/work/exec.go                   |   6 +-
 src/cmd/go/internal/work/gc.go                     |   3 +-
 src/cmd/go/internal/work/init.go                   |   4 +-
 src/cmd/go/main.go                                 |   6 +
 src/cmd/go/script_test.go                          |   4 +-
 src/cmd/internal/dwarf/dwarf.go                    |   6 +-
 src/cmd/internal/goobj/objfile_test.go             |   5 +-
 src/cmd/internal/obj/arm/asm5.go                   |   7 +-
 src/cmd/internal/obj/arm/obj5.go                   |   3 +-
 src/cmd/internal/obj/arm64/obj7.go                 |   3 +-
 src/cmd/internal/obj/sym.go                        |   5 +-
 src/cmd/internal/obj/util.go                       |   7 +-
 src/cmd/internal/obj/x86/asm6.go                   |   3 +-
 src/cmd/internal/obj/x86/obj6.go                   |   5 +-
 src/cmd/internal/objabi/flag.go                    |   9 +-
 src/cmd/internal/objabi/line.go                    |   5 +-
 src/cmd/internal/objabi/stack.go                   |   4 +-
 src/cmd/internal/objabi/util.go                    | 111 +----------------
 src/cmd/link/internal/ld/ar.go                     |   4 +-
 src/cmd/link/internal/ld/config.go                 |  50 ++++----
 src/cmd/link/internal/ld/data_test.go              |   7 +-
 src/cmd/link/internal/ld/deadcode.go               |   5 +-
 src/cmd/link/internal/ld/dwarf.go                  |   3 +-
 src/cmd/link/internal/ld/elf.go                    |  11 +-
 src/cmd/link/internal/ld/lib.go                    |  43 +++----
 src/cmd/link/internal/ld/macho.go                  |   5 +-
 src/cmd/link/internal/ld/main.go                   |  11 +-
 src/cmd/link/internal/ld/pcln.go                   |   3 +-
 src/cmd/link/internal/ld/pe.go                     |  11 +-
 src/cmd/link/internal/ld/sym.go                    |   5 +-
 src/cmd/link/internal/ld/symtab.go                 |   3 +-
 src/cmd/link/internal/mips/obj.go                  |   3 +-
 src/cmd/link/internal/mips64/obj.go                |   3 +-
 src/cmd/link/internal/ppc64/obj.go                 |   3 +-
 src/cmd/link/internal/wasm/asm.go                  |  11 +-
 src/cmd/link/linkbig_test.go                       |   8 +-
 src/cmd/link/main.go                               |   7 +-
 src/go/build/deps_test.go                          |   5 +-
 src/internal/buildcfg/cfg.go                       | 136 +++++++++++++++++++++
 .../internal/objabi => internal/buildcfg}/exp.go   |  10 +-
 src/internal/goexperiment/flags.go                 |  11 +-
 94 files changed, 674 insertions(+), 549 deletions(-)
