commit 638c9aad5f88f96d9aa525bbe403c8a5d3b743e8
Author: Cuong Manh Le <cuong.manhle.vn@gmail.com>
    cmd/vendor/golang.org/x/tools/go/analysis/passes/unreachable.a           182130    182580    +450    +0.247%
    cmd/vendor/golang.org/x/tools/go/analysis/passes/unsafeptr.a             153646    154094    +448    +0.292%
    cmd/vendor/golang.org/x/tools/go/analysis/passes/unusedresult.a          179800    180248    +448    +0.249%
    cmd/vendor/golang.org/x/tools/go/analysis/unitchecker.a                  303838    304286    +448    +0.147%
    cmd/vendor/golang.org/x/tools/go/analysis.a                              217930    218380    +450    +0.206%
    cmd/vendor/golang.org/x/tools/go/ast/astutil.a                           539428    539874    +446    +0.083%
    cmd/vendor/golang.org/x/tools/go/cfg.a                                   286820    287270    +450    +0.157%
    cmd/vendor/golang.org/x/tools/go/types/objectpath.a                      236144    236674    +530    +0.224%
    cmd/vendor/golang.org/x/tools/go/types/typeutil.a                        412728    413176    +448    +0.109%
    cmd/vendor/golang.org/x/tools/internal/analysisinternal.a                223256    223704    +448    +0.201%
    cmd/vendor/golang.org/x/tools/internal/typeparams.a                      419498    419946    +448    +0.107%
    context.a                                                                210000    209972    -28     -0.013%
    crypto/internal/boring/bcache.a                                          8652      8568      -84     -0.971%
    crypto/tls.a                                                             3295282   3295202   -80     -0.002%
    database/sql.a                                                           1365892   1365762   -130    -0.010%
    encoding/base64.a                                                        131572    136228    +4656   +3.539%
    encoding/binary.a                                                        452546    453076    +530    +0.117%
    encoding/gob.a                                                           1690728   1691672   +944    +0.056%
    encoding/json.a                                                          1198834   1199276   +442    +0.037%
    encoding/xml.a                                                           1035784   1036314   +530    +0.051%
    expvar.a                                                                 285282    285678    +396    +0.139%
    go/ast.a                                                                 1175212   1175662   +450    +0.038%
    go/build.a                                                               657802    658252    +450    +0.068%
    go/doc.a                                                                 808002    808452    +450    +0.056%
    go/format.a                                                              101378    101824    +446    +0.440%
    go/importer.a                                                            101816    102266    +450    +0.442%
    go/internal/gccgoimporter.a                                              593828    594358    +530    +0.089%
    go/internal/gcimporter.a                                                 974178    974626    +448    +0.046%
    go/internal/srcimporter.a                                                196600    197050    +450    +0.229%
    go/parser.a                                                              1152502   1152946   +444    +0.039%
    go/printer.a                                                             910744    911194    +450    +0.049%
    go/token.a                                                               299624    299768    +144    +0.048%
    go/types.a                                                               5763222   5766118   +2896   +0.050%
    hash/crc32.a                                                             128130    128098    -32     -0.025%
    internal/fuzz.a                                                          1058644   1059174   +530    +0.050%
    internal/poll.a                                                          660412    660382    -30     -0.005%
    internal/testenv.a                                                       212792    213320    +528    +0.248%
    log/syslog.a                                                             128718    128654    -64     -0.050%
    log.a                                                                    157330    157274    -56     -0.036%
    mime.a                                                                   383058    383588    +530    +0.138%
    net/http/httptest.a                                                      430550    431000    +450    +0.105%
    net/http/pprof.a                                                         306918    307448    +530    +0.173%
    net/http.a                                                               7413852   7414074   +222    +0.003%
    net/internal/socktest.a                                                  258934    258900    -34     -0.013%
    net/rpc/jsonrpc.a                                                        173158    172962    -196    -0.113%
    net/rpc.a                                                                634464    634914    +450    +0.071%
    net.a                                                                    3539574   3541348   +1774   +0.050%
    os.a                                                                     891416    891390    -26     -0.003%
    reflect.a                                                                3956224   3956666   +442    +0.011%
    runtime/cgo.a                                                            187406    187852    +446    +0.238%
    runtime/trace.a                                                          85720     85616     -104    -0.121%
    runtime.a                                                                9357520   9371302   +13782  +0.147%
    sync/atomic.a                                                            232512    232376    -136    -0.058%
    sync.a                                                                   353112    355068    +1956   +0.554%
    syscall.a                                                                1660308   1660222   -86     -0.005%
    testing.a                                                                1399348   1399198   -150    -0.011%
    text/template.a                                                          1384750   1384726   -24     -0.002%
    total                                                                    265209524 265294628 +85104  +0.032%
    
    Change-Id: I21114dcddeb4fc2c56e781ea2f6e732fe3da2b01
    Reviewed-on: https://go-review.googlesource.com/c/go/+/431095
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Cherry Mui <cherryyz@google.com>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
    Run-TryBot: Cuong Manh Le <cuong.manhle.vn@gmail.com>

 src/cmd/compile/internal/inline/inl.go |  9 ++++
 src/sync/atomic/type.go                | 80 ++++++++++++++--------------------
 2 files changed, 42 insertions(+), 47 deletions(-)
