commit 50b8f490e1701773254fdbfe0e3fea00ff1f2a68
Merge: 0af0e19368 c3fcd01177
Author: Nicolas Hillegeer <aktau@google.com>
Date:   Mon Mar 28 17:40:23 2022 -0700

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I04d511ed8e3e7ca4a3267f226a0c3e248c0f84a9

 AUTHORS                                            |    5 +-
 .../fixedbugs/{issue39755.go2 => issue39755.go}    |    0
 .../fixedbugs/{issue39768.go2 => issue39768.go}    |    0
 .../fixedbugs/{issue39938.go2 => issue39938.go}    |    0
 .../fixedbugs/{issue39948.go2 => issue39948.go}    |    0
 .../fixedbugs/{issue39976.go2 => issue39976.go}    |    0
 .../fixedbugs/{issue39982.go2 => issue39982.go}    |    0
 .../fixedbugs/{issue40038.go2 => issue40038.go}    |    0
 .../fixedbugs/{issue40056.go2 => issue40056.go}    |    0
 .../fixedbugs/{issue40057.go2 => issue40057.go}    |    0
 .../fixedbugs/{issue40301.go2 => issue40301.go}    |    0
 .../fixedbugs/{issue40684.go2 => issue40684.go}    |    0
 .../fixedbugs/{issue40789.go2 => issue40789.go}    |    0
 .../types2/testdata/fixedbugs/issue41124.go}       |   10 +-
 .../fixedbugs/{issue42695.src => issue42695.go}    |    0
 .../types2/testdata/fixedbugs/issue42758.go}       |    2 +-
 .../fixedbugs/{issue42987.src => issue42987.go}    |    0
 .../fixedbugs/{issue43056.go2 => issue43056.go}    |    0
 .../fixedbugs/{issue43087.src => issue43087.go}    |    0
 .../fixedbugs/{issue43110.src => issue43110.go}    |    0
 .../fixedbugs/{issue43124.src => issue43124.go}    |    0
 .../fixedbugs/{issue43125.src => issue43125.go}    |    0
 .../fixedbugs/{issue43190.src => issue43190.go}    |    0
 .../fixedbugs/{issue43527.go2 => issue43527.go}    |    0
 .../fixedbugs/{issue43671.go2 => issue43671.go}    |    0
 .../fixedbugs/{issue44688.go2 => issue44688.go}    |    0
 .../fixedbugs/{issue44799.go2 => issue44799.go}    |    0
 .../fixedbugs/{issue45548.go2 => issue45548.go}    |    0
 .../fixedbugs/{issue45550.go2 => issue45550.go}    |    0
 .../fixedbugs/{issue45635.go2 => issue45635.go}    |    0
 .../fixedbugs/{issue45639.go2 => issue45639.go}    |    0
 .../fixedbugs/{issue45920.go2 => issue45920.go}    |    0
 .../fixedbugs/{issue45985.go2 => issue45985.go}    |    0
 .../types2/testdata/fixedbugs/issue46090.go}       |    4 +-
 .../fixedbugs/{issue46275.go2 => issue46275.go}    |    0
 .../fixedbugs/{issue46461.go2 => issue46461.go}    |    0
 .../fixedbugs/{issue46583.src => issue46583.go}    |    0
 .../fixedbugs/{issue47031.go2 => issue47031.go}    |    0
 .../fixedbugs/{issue47115.go2 => issue47115.go}    |    0
 .../fixedbugs/{issue47127.go2 => issue47127.go}    |    0
 .../fixedbugs/{issue47411.go2 => issue47411.go}    |    0
 .../fixedbugs/{issue47747.go2 => issue47747.go}    |    0
 .../fixedbugs/{issue47796.go2 => issue47796.go}    |    0
 .../fixedbugs/{issue47818.go2 => issue47818.go}    |   10 +-
 .../fixedbugs/{issue47887.go2 => issue47887.go}    |    0
 .../fixedbugs/{issue47968.go2 => issue47968.go}    |    0
 .../fixedbugs/{issue47996.go2 => issue47996.go}    |    0
 .../fixedbugs/{issue48008.go2 => issue48008.go}    |    0
 .../fixedbugs/{issue48018.go2 => issue48018.go}    |    0
 .../fixedbugs/{issue48048.go2 => issue48048.go}    |    0
 .../fixedbugs/{issue48082.src => issue48082.go}    |    0
 .../fixedbugs/{issue48083.go2 => issue48083.go}    |    0
 .../fixedbugs/{issue48136.go2 => issue48136.go}    |    0
 .../fixedbugs/{issue48234.go2 => issue48234.go}    |    0
 .../fixedbugs/{issue48312.go2 => issue48312.go}    |    0
 .../fixedbugs/{issue48472.go2 => issue48472.go}    |    0
 .../fixedbugs/{issue48529.go2 => issue48529.go}    |    0
 .../fixedbugs/{issue48582.go2 => issue48582.go}    |    0
 .../fixedbugs/{issue48619.go2 => issue48619.go}    |    0
 .../fixedbugs/{issue48656.go2 => issue48656.go}    |    0
 .../fixedbugs/{issue48695.go2 => issue48695.go}    |    0
 .../fixedbugs/{issue48703.go2 => issue48703.go}    |    0
 .../fixedbugs/{issue48712.go2 => issue48712.go}    |    0
 .../fixedbugs/{issue48819.src => issue48819.go}    |    0
 .../fixedbugs/{issue48951.go2 => issue48951.go}    |    0
 .../fixedbugs/{issue48962.go2 => issue48962.go}    |    0
 .../fixedbugs/{issue48974.go2 => issue48974.go}    |    0
 .../fixedbugs/{issue49043.go2 => issue49043.go}    |    0
 .../fixedbugs/{issue49112.go2 => issue49112.go}    |    0
 .../fixedbugs/{issue49179.go2 => issue49179.go}    |    0
 .../fixedbugs/{issue49242.go2 => issue49242.go}    |    0
 .../fixedbugs/{issue49247.go2 => issue49247.go}    |    0
 .../fixedbugs/{issue49296.go2 => issue49296.go}    |    0
 .../fixedbugs/{issue49439.go2 => issue49439.go}    |    0
 .../fixedbugs/{issue49482.go2 => issue49482.go}    |    0
 .../types2/testdata/fixedbugs/issue49541.go}       |    7 +-
 .../fixedbugs/{issue49579.go2 => issue49579.go}    |    0
 .../fixedbugs/{issue49592.go2 => issue49592.go}    |    0
 .../fixedbugs/{issue49602.go2 => issue49602.go}    |    0
 .../fixedbugs/{issue49705.go2 => issue49705.go}    |    0
 .../fixedbugs/{issue49735.go2 => issue49735.go}    |    0
 .../fixedbugs/{issue49739.go2 => issue49739.go}    |    0
 .../fixedbugs/{issue49864.go2 => issue49864.go}    |    0
 .../fixedbugs/{issue50259.go2 => issue50259.go}    |    0
 .../fixedbugs/{issue50276.go2 => issue50276.go}    |    0
 .../fixedbugs/{issue50281.go2 => issue50281.go}    |    0
 .../fixedbugs/{issue50321.go2 => issue50321.go}    |    0
 .../types2/testdata/fixedbugs/issue50417.go}       |   24 +-
 .../fixedbugs/{issue50426.go2 => issue50426.go}    |    0
 .../fixedbugs/{issue50450.go2 => issue50450.go}    |    0
 .../fixedbugs/{issue50516.go2 => issue50516.go}    |    0
 .../fixedbugs/{issue50646.go2 => issue50646.go}    |    0
 .../fixedbugs/{issue50755.go2 => issue50755.go}    |    0
 .../fixedbugs/{issue50779.go2 => issue50779.go}    |    0
 .../types2/testdata/fixedbugs/issue50782.go}       |   13 +-
 .../fixedbugs/{issue50816.go2 => issue50816.go}    |    0
 .../fixedbugs/{issue50833.go2 => issue50833.go}    |    0
 .../fixedbugs/{issue50912.go2 => issue50912.go}    |    0
 .../fixedbugs/{issue50929.go2 => issue50929.go}    |    6 +-
 .../fixedbugs/{issue51048.go2 => issue51048.go}    |    0
 .../fixedbugs/{issue51158.go2 => issue51158.go}    |    0
 .../fixedbugs/{issue51229.go2 => issue51229.go}    |    0
 .../types2/testdata/fixedbugs/issue51232.go        |   30 +
 .../fixedbugs/{issue51232.go2 => issue51233.go}    |   16 +-
 .../fixedbugs/{issue51257.go2 => issue51257.go}    |    0
 .../fixedbugs/{issue51335.go2 => issue51335.go}    |    0
 .../fixedbugs/{issue51339.go2 => issue51339.go}    |    4 +-
 .../fixedbugs/{issue51376.go2 => issue51376.go}    |    0
 .../fixedbugs/{issue51386.go2 => issue51386.go}    |    0
 .../types2/testdata/fixedbugs/issue51472.go        |   54 +
 .../types2/testdata/fixedbugs/issue51509.go        |    7 +
 .../types2/testdata/fixedbugs/issue51533.go        |   20 +
 .../types2/testdata/fixedbugs/issue51578.go        |   17 +
 .../types2/testdata/fixedbugs/issue51593.go        |   13 +
 .../types2/testdata/fixedbugs/issue51616.go        |   19 +
 .../types2/testdata/fixedbugs/issue51658.go        |   39 +
 .../types2/testdata/fixedbugs/issue51877.go        |   18 +
 .../fixedbugs/{issue6977.src => issue6977.go}      |    0
 .../types2/testdata/{manual.go2 => manual.go}      |    0
 .../spec/{assignability.go2 => assignability.go}   |    0
 .../spec/{comparisons.go2 => comparisons.go}       |    0
 .../spec/{conversions.go2 => conversions.go}       |    0
 src/cmd/compile/internal/types2/typeparam.go       |    9 +-
 src/cmd/compile/internal/types2/typeset.go         |   93 +-
 src/cmd/compile/internal/types2/typeset_test.go    |   10 +-
 src/cmd/compile/internal/types2/typexpr.go         |   41 +-
 src/cmd/compile/internal/types2/unify.go           |    7 +-
 src/cmd/compile/internal/types2/union.go           |   20 +-
 src/cmd/compile/internal/types2/universe.go        |    4 +-
 src/cmd/compile/internal/types2/validtype.go       |    3 +-
 src/cmd/compile/internal/walk/assign.go            |    2 +-
 src/cmd/compile/internal/walk/builtin.go           |    2 +-
 src/cmd/compile/internal/walk/convert.go           |   32 +-
 src/cmd/compile/internal/walk/expr.go              |   60 +-
 src/cmd/dist/build.go                              |   61 +-
 src/cmd/dist/test.go                               |   29 +-
 src/cmd/doc/dirs.go                                |   33 +-
 src/cmd/doc/doc_test.go                            |    8 +
 src/cmd/doc/pkg.go                                 |    8 +-
 src/cmd/fix/main.go                                |   10 +-
 src/cmd/fix/main_test.go                           |   18 +-
 src/cmd/go.mod                                     |   12 +-
 src/cmd/go.sum                                     |   20 +-
 src/cmd/go/alldocs.go                              |    5 +
 src/cmd/go/export_test.go                          |    7 +
 src/cmd/go/go_test.go                              |   80 +-
 src/cmd/go/help_test.go                            |   14 +-
 src/cmd/go/internal/cfg/cfg.go                     |  139 +-
 src/cmd/go/internal/envcmd/env.go                  |   16 +-
 src/cmd/go/internal/fsys/fsys_test.go              |    3 +-
 src/cmd/go/internal/help/helpdoc.go                |    1 +
 src/cmd/go/internal/imports/scan_test.go           |    3 +-
 src/cmd/go/internal/list/list.go                   |    1 +
 src/cmd/go/internal/load/pkg.go                    |  125 +-
 src/cmd/go/internal/load/test.go                   |    6 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |    7 -
 src/cmd/go/internal/run/run.go                     |    4 +
 src/cmd/go/internal/test/flagdefs_test.go          |    6 +
 src/cmd/go/internal/vcs/vcs.go                     |    2 +-
 src/cmd/go/internal/work/build.go                  |    6 +-
 src/cmd/go/internal/work/exec.go                   |   31 +-
 src/cmd/go/internal/work/gc.go                     |    9 +-
 src/cmd/go/internal/work/testgo.go                 |   48 -
 src/cmd/go/main.go                                 |    7 +
 src/cmd/go/proxy_test.go                           |    2 +-
 src/cmd/go/script_test.go                          |   16 +-
 src/cmd/go/testdata/addmod.go                      |    3 +-
 src/cmd/go/testdata/savedir.go                     |    3 +-
 src/cmd/go/testdata/script/README                  |    2 +-
 .../go/testdata/script/build_trimpath_goroot.txt   |   68 +
 src/cmd/go/testdata/script/fmt_load_errors.txt     |   14 +-
 src/cmd/go/testdata/script/list_swigcxx.txt        |    5 +-
 src/cmd/go/testdata/script/mod_doc_path.txt        |   30 +
 .../go/testdata/script/mod_install_pkg_version.txt |    2 +-
 src/cmd/go/testdata/script/test_buildvcs.txt       |   92 +
 .../script/test_fuzz_minimize_dirty_cov.txt        |   84 +
 .../script/test_fuzz_minimize_interesting.txt      |   11 -
 .../go/testdata/script/version_build_settings.txt  |    4 +
 .../go/testdata/script/version_buildvcs_git.txt    |    2 +-
 src/cmd/gofmt/gofmt.go                             |   56 +-
 src/cmd/gofmt/gofmt_test.go                        |   76 +-
 src/cmd/gofmt/long_test.go                         |   10 +-
 src/cmd/gofmt/testdata/crlf.golden                 |    8 +-
 src/cmd/gofmt/testdata/crlf.input                  |    8 +-
 src/cmd/gofmt/testdata/typeswitch.golden           |   26 +-
 src/cmd/gofmt/testdata/typeswitch.input            |   26 +-
 src/cmd/internal/archive/archive_test.go           |    4 +-
 src/cmd/internal/diff/diff.go                      |   78 -
 src/cmd/internal/goobj/objfile.go                  |    2 +
 src/cmd/internal/metadata/main.go                  |   27 +
 src/cmd/internal/moddeps/moddeps_test.go           |   23 +-
 src/cmd/internal/obj/arm64/a.out.go                |    2 +
 src/cmd/internal/obj/arm64/anames.go               |    2 +
 src/cmd/internal/obj/arm64/asm7.go                 |   69 +-
 src/cmd/internal/obj/arm64/obj7.go                 |  218 +-
 src/cmd/internal/obj/objfile.go                    |    6 +
 src/cmd/internal/obj/objfile_test.go               |    2 +-
 src/cmd/internal/obj/ppc64/a.out.go                |   11 +-
 src/cmd/internal/obj/ppc64/anames.go               |    2 +
 src/cmd/internal/obj/ppc64/asm9.go                 |   24 +-
 src/cmd/internal/obj/riscv/cpu.go                  |    6 +-
 src/cmd/internal/objabi/flag.go                    |    6 +-
 src/cmd/internal/objabi/line.go                    |    2 +-
 src/cmd/internal/objabi/util.go                    |    2 +-
 src/cmd/internal/osinfo/doc.go                     |    6 +
 src/cmd/internal/osinfo/os_js.go                   |   21 +
 src/cmd/internal/osinfo/os_plan9.go                |   21 +
 src/cmd/internal/osinfo/os_unix.go                 |   36 +
 src/cmd/internal/osinfo/os_windows.go              |   19 +
 src/cmd/link/elf_test.go                           |    3 +
 src/cmd/link/internal/arm64/asm.go                 |    6 +-
 src/cmd/link/internal/ld/data.go                   |   27 +-
 src/cmd/link/internal/ld/deadcode.go               |    2 +-
 src/cmd/link/internal/ld/dwarf.go                  |   13 +-
 src/cmd/link/internal/ld/elf.go                    |    5 +-
 src/cmd/link/internal/ld/elf_test.go               |    2 +-
 src/cmd/link/internal/ld/ld.go                     |   53 +-
 src/cmd/link/internal/ld/lib.go                    |    6 +-
 src/cmd/link/internal/ld/main.go                   |   12 +-
 src/cmd/link/internal/ld/nooptcgolink_test.go      |    3 +-
 src/cmd/link/internal/ld/pcln.go                   |    4 +-
 src/cmd/link/internal/loader/loader.go             |   22 +-
 src/cmd/link/internal/sym/segment.go               |    2 +
 src/cmd/link/link_test.go                          |   71 +-
 src/cmd/nm/nm_test.go                              |    2 +-
 src/cmd/objdump/objdump_test.go                    |    2 +-
 src/cmd/pack/pack_test.go                          |   16 +-
 src/cmd/pprof/pprof.go                             |    2 +-
 .../github.com/google/pprof/driver/driver.go       |   10 +-
 .../google/pprof/internal/binutils/binutils.go     |   38 +-
 .../github.com/google/pprof/internal/driver/cli.go |    2 +-
 .../google/pprof/internal/driver/fetch.go          |    6 +-
 .../google/pprof/internal/driver/webhtml.go        |   21 +-
 .../google/pprof/internal/elfexec/elfexec.go       |    6 +-
 .../google/pprof/internal/graph/dotgraph.go        |    4 +-
 .../google/pprof/internal/plugin/plugin.go         |    6 +-
 .../google/pprof/internal/report/report.go         |    2 +-
 .../google/pprof/internal/report/source.go         |    2 +-
 .../google/pprof/internal/symbolizer/symbolizer.go |    5 +-
 .../github.com/google/pprof/profile/encode.go      |    9 +
 .../github.com/google/pprof/profile/merge.go       |   21 +-
 .../github.com/google/pprof/profile/profile.go     |    9 +
 .../github.com/google/pprof/third_party/d3/LICENSE |   27 -
 .../google/pprof/third_party/d3/README.md          |  119 -
 .../github.com/google/pprof/third_party/d3/d3.go   | 4675 --------------------
 .../{LICENSE => D3_FLAME_GRAPH_LICENSE}            |    0
 .../pprof/third_party/d3flamegraph/D3_LICENSE      |   13 +
 .../pprof/third_party/d3flamegraph/README.md       |   33 +
 .../third_party/d3flamegraph/d3_flame_graph.go     |  976 +---
 .../google/pprof/third_party/d3flamegraph/index.js |   13 +
 .../third_party/d3flamegraph/package-lock.json     | 1106 +++++
 .../pprof/third_party/d3flamegraph/package.json    |   17 +
