commit 56a7c5b95c01ccf23914ddb70193c3943ae5aaa0
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Tue Apr 21 10:33:30 2015 -0700

    math/big: add partial arm64 assembly support
    
    benchmark                       old ns/op      new ns/op      delta
    BenchmarkBitLen16               8.66           4.32           -50.12%
    BenchmarkBitLen17               7.95           4.32           -45.66%
    BenchmarkBitLen31               8.69           4.32           -50.29%
    BenchmarkGCD10x10               5021           5033           +0.24%
    BenchmarkGCD10x100              5571           5572           +0.02%
    BenchmarkGCD10x1000             6707           6729           +0.33%
    BenchmarkGCD10x10000            13526          13419          -0.79%
    BenchmarkGCD10x100000           85668          83242          -2.83%
    BenchmarkGCD100x100             24196          23936          -1.07%
    BenchmarkGCD100x1000            28802          27309          -5.18%
    BenchmarkGCD100x10000           64111          51704          -19.35%
    BenchmarkGCD100x100000          385840         274385         -28.89%
    BenchmarkGCD1000x1000           262892         236269         -10.13%
    BenchmarkGCD1000x10000          371393         277883         -25.18%
    BenchmarkGCD1000x100000         1311795        589055         -55.10%
    BenchmarkGCD10000x10000         9596740        6123930        -36.19%
    BenchmarkGCD10000x100000        16404000       7269610        -55.68%
    BenchmarkGCD100000x100000       776660000      419270000      -46.02%
    BenchmarkHilbert                13478980       13402270       -0.57%
    BenchmarkBinomial               9802           9440           -3.69%
    BenchmarkBitset                 142            142            +0.00%
    BenchmarkBitsetNeg              328            279            -14.94%
    BenchmarkBitsetOrig             853            861            +0.94%
    BenchmarkBitsetNegOrig          1489           1444           -3.02%
    BenchmarkMul                    420949000      410481000      -2.49%
    BenchmarkExp3Power0x10          1148           1229           +7.06%
    BenchmarkExp3Power0x40          1322           1376           +4.08%
    BenchmarkExp3Power0x100         2437           2486           +2.01%
    BenchmarkExp3Power0x400         9456           9346           -1.16%
    BenchmarkExp3Power0x1000        113623         108701         -4.33%
    BenchmarkExp3Power0x4000        1134933        1101481        -2.95%
    BenchmarkExp3Power0x10000       10773570       10396160       -3.50%
    BenchmarkExp3Power0x40000       101362100      97788300       -3.53%
    BenchmarkExp3Power0x100000      921114000      885249000      -3.89%
    BenchmarkExp3Power0x400000      8323094000     7969020000     -4.25%
    BenchmarkFibo                   322021600      92554450       -71.26%
    BenchmarkScanPi                 1264583        321065         -74.61%
    BenchmarkStringPiParallel       1644661        554216         -66.30%
    BenchmarkScan10Base2            1111           1080           -2.79%
    BenchmarkScan100Base2           6645           6345           -4.51%
    BenchmarkScan1000Base2          84084          62405          -25.78%
    BenchmarkScan10000Base2         3105998        932551         -69.98%
    BenchmarkScan100000Base2        257234800      40113333       -84.41%
    BenchmarkScan10Base8            571            573            +0.35%
    BenchmarkScan100Base8           2810           2543           -9.50%
    BenchmarkScan1000Base8          47383          25834          -45.48%
    BenchmarkScan10000Base8         2739518        567203         -79.30%
    BenchmarkScan100000Base8        253952400      36495680       -85.63%
    BenchmarkScan10Base10           553            556            +0.54%
    BenchmarkScan100Base10          2640           2385           -9.66%
    BenchmarkScan1000Base10         50865          24049          -52.72%
    BenchmarkScan10000Base10        3279916        549313         -83.25%
    BenchmarkScan100000Base10       309121000      36213140       -88.29%
    BenchmarkScan10Base16           478            483            +1.05%
    BenchmarkScan100Base16          2353           2144           -8.88%
    BenchmarkScan1000Base16         48091          24246          -49.58%
    BenchmarkScan10000Base16        2858886        586475         -79.49%
    BenchmarkScan100000Base16       266320000      38190500       -85.66%
    BenchmarkString10Base2          736            730            -0.82%
    BenchmarkString100Base2         2695           2707           +0.45%
    BenchmarkString1000Base2        20549          20388          -0.78%
    BenchmarkString10000Base2       212638         210782         -0.87%
    BenchmarkString100000Base2      1944963        1938033        -0.36%
    BenchmarkString10Base8          524            517            -1.34%
    BenchmarkString100Base8         1326           1320           -0.45%
    BenchmarkString1000Base8        8213           8249           +0.44%
    BenchmarkString10000Base8       72204          72092          -0.16%
    BenchmarkString100000Base8      769068         765993         -0.40%
    BenchmarkString10Base10         1018           982            -3.54%
    BenchmarkString100Base10        3485           3206           -8.01%
    BenchmarkString1000Base10       37102          18935          -48.97%
    BenchmarkString10000Base10      188633         88637          -53.01%
    BenchmarkString100000Base10     124490300      19700940       -84.17%
    BenchmarkString10Base16         509            502            -1.38%
    BenchmarkString100Base16        1084           1098           +1.29%
    BenchmarkString1000Base16       5641           5650           +0.16%
    BenchmarkString10000Base16      46900          46745          -0.33%
    BenchmarkString100000Base16     508957         505840         -0.61%
    BenchmarkLeafSize0              8934320        8149465        -8.78%
    BenchmarkLeafSize1              237666         118381         -50.19%
    BenchmarkLeafSize2              237807         117854         -50.44%
    BenchmarkLeafSize3              1688640        353494         -79.07%
    BenchmarkLeafSize4              235676         116196         -50.70%
    BenchmarkLeafSize5              2121896        430325         -79.72%
    BenchmarkLeafSize6              1682306        351775         -79.09%
    BenchmarkLeafSize7              1051847        251436         -76.10%
    BenchmarkLeafSize8              232697         115674         -50.29%
    BenchmarkLeafSize9              2403616        488443         -79.68%
    BenchmarkLeafSize10             2120975        429545         -79.75%
    BenchmarkLeafSize11             2023789        426525         -78.92%
    BenchmarkLeafSize12             1684830        351985         -79.11%
    BenchmarkLeafSize13             1465529        337906         -76.94%
    BenchmarkLeafSize14             1050498        253872         -75.83%
    BenchmarkLeafSize15             683228         197384         -71.11%
    BenchmarkLeafSize16             232496         116026         -50.10%
    BenchmarkLeafSize32             245841         126671         -48.47%
    BenchmarkLeafSize64             301728         190285         -36.93%
    
    Change-Id: I63e63297896d96b89c9a275b893c2b405a7e105d
    Reviewed-on: https://go-review.googlesource.com/9260
    Reviewed-by: David Crawshaw <crawshaw@golang.org>

 src/math/big/arith_arm64.s | 147 ++++++++++++++++++++++++++++++++++++++++++---
 1 file changed, 139 insertions(+), 8 deletions(-)
