commit 23aeb34df172b17b7bfaa85fb59ca64bef9073bb
Merge: 1354b32cd7 d3c79d324a
Author: Rick Hudson <rlh@golang.org>
Date:   Wed Apr 27 18:19:16 2016 -0400

    [dev.garbage] Merge remote-tracking branch 'origin/master' into HEAD
    
    Change-Id: I282fd9ce9db435dfd35e882a9502ab1abc185297

 .gitignore                                         |    1 -
 src/cmd/compile/internal/gc/sizeof_test.go         |   15 +-
 src/cmd/compile/internal/gc/ssa.go                 |  377 +-
 src/cmd/compile/internal/gc/ssa_test.go            |    4 +
 src/cmd/compile/internal/gc/subr.go                |  134 +-
 src/cmd/compile/internal/gc/swt.go                 |    2 +-
 src/cmd/compile/internal/gc/syntax.go              |    1 +
 src/cmd/compile/internal/gc/testdata/dupLoad.go    |   83 +
 .../compile/internal/gc/testdata/namedReturn.go    |  105 +
 src/cmd/compile/internal/gc/type.go                |  520 +-
 src/cmd/compile/internal/gc/typecheck.go           |  309 +-
 src/cmd/compile/internal/gc/universe.go            |   13 +-
 src/cmd/compile/internal/gc/unsafe.go              |    4 +-
 src/cmd/compile/internal/gc/walk.go                |  193 +-
 src/cmd/compile/internal/mips64/galign.go          |   10 +-
 src/cmd/compile/internal/mips64/gsubr.go           |    6 +-
 src/cmd/compile/internal/ppc64/galign.go           |   13 +-
 src/cmd/compile/internal/ppc64/gsubr.go            |    6 +-
 src/cmd/compile/internal/ppc64/reg.go              |    2 +-
 src/cmd/compile/internal/s390x/cgen.go             |  178 +
 src/cmd/compile/internal/s390x/galign.go           |   66 +
 src/cmd/compile/internal/s390x/ggen.go             |  577 ++
 src/cmd/compile/internal/s390x/gsubr.go            | 1115 +++
 src/cmd/compile/internal/s390x/peep.go             | 1664 ++++
 src/cmd/compile/internal/s390x/prog.go             |  179 +
 src/cmd/compile/internal/s390x/reg.go              |  130 +
 src/cmd/compile/internal/ssa/TODO                  |    2 -
 src/cmd/compile/internal/ssa/check.go              |   20 +-
 src/cmd/compile/internal/ssa/compile.go            |   13 +-
 src/cmd/compile/internal/ssa/config.go             |    7 +
 src/cmd/compile/internal/ssa/cse.go                |   60 +-
 src/cmd/compile/internal/ssa/cse_test.go           |    1 +
 src/cmd/compile/internal/ssa/decompose.go          |   29 +-
 src/cmd/compile/internal/ssa/dom.go                |  294 +-
 src/cmd/compile/internal/ssa/dom_test.go           |  208 +-
 src/cmd/compile/internal/ssa/export_test.go        |    3 +
 src/cmd/compile/internal/ssa/func.go               |   15 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  781 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   56 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    6 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |   71 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    9 +-
 src/cmd/compile/internal/ssa/gen/main.go           |    8 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |  127 +-
 src/cmd/compile/internal/ssa/id.go                 |    2 +-
 src/cmd/compile/internal/ssa/likelyadjust.go       |  142 +-
 src/cmd/compile/internal/ssa/loopbce.go            |   57 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    4 +-
 src/cmd/compile/internal/ssa/nilcheck_test.go      |   12 +-
 src/cmd/compile/internal/ssa/op.go                 |    5 +-
 src/cmd/compile/internal/ssa/opGen.go              |  839 +-
 src/cmd/compile/internal/ssa/phielim.go            |    6 +-
 src/cmd/compile/internal/ssa/phiopt.go             |   70 +-
 src/cmd/compile/internal/ssa/prove.go              |    9 +-
 src/cmd/compile/internal/ssa/regalloc.go           |  843 +-
 src/cmd/compile/internal/ssa/regalloc_test.go      |    4 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   70 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 4477 +++++-----
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 1148 ++-
 src/cmd/compile/internal/ssa/sparsemap.go          |   16 +
 src/cmd/compile/internal/ssa/sparsetree.go         |   12 +
 src/cmd/compile/internal/ssa/stackalloc.go         |   25 +-
 src/cmd/compile/internal/ssa/type.go               |   67 +-
 src/cmd/compile/internal/ssa/type_test.go          |   49 +-
 src/cmd/compile/internal/ssa/value.go              |    1 +
 src/cmd/compile/internal/x86/cgen64.go             |    6 +-
 src/cmd/compile/internal/x86/galign.go             |    7 +-
 src/cmd/compile/internal/x86/ggen.go               |    2 +-
 src/cmd/compile/internal/x86/gsubr.go              |    6 +-
 src/cmd/compile/internal/x86/reg.go                |    2 +-
 src/cmd/compile/main.go                            |    3 +
 src/cmd/dist/buildgo.go                            |   16 +-
 src/cmd/dist/buildtool.go                          |    3 +
 src/cmd/dist/test.go                               |    4 +-
 src/cmd/doc/pkg.go                                 |   34 +-
 src/cmd/go/alldocs.go                              |   14 +-
 src/cmd/go/build.go                                |  114 +-
 src/cmd/go/get.go                                  |    8 +-
 src/cmd/go/go_test.go                              |  125 +-
 src/cmd/go/http.go                                 |    2 +-
 src/cmd/go/list.go                                 |    1 +
 src/cmd/go/pkg.go                                  |   66 +-
 src/cmd/go/test.go                                 |   16 +-
 src/cmd/go/vcs.go                                  |   17 +-
 src/cmd/go/vcs_test.go                             |   35 +
 src/cmd/go/vendor_test.go                          |   26 +
 src/cmd/gofmt/simplify.go                          |   28 +-
 src/cmd/gofmt/testdata/slices2.golden              |   63 -
 src/cmd/gofmt/testdata/slices2.input               |   63 -
 src/cmd/internal/bio/buf.go                        |   99 +
 src/cmd/internal/bio/must.go                       |   43 +
 src/cmd/internal/goobj/read.go                     |    7 +-
 src/cmd/internal/obj/arm/asm5.go                   |    8 +-
 src/cmd/internal/obj/arm/obj5.go                   |   15 +-
 src/cmd/internal/obj/arm64/asm7.go                 |    8 +-
 src/cmd/internal/obj/arm64/list7.go                |    2 +-
 src/cmd/internal/obj/arm64/obj7.go                 |   19 +-
 src/cmd/internal/obj/data.go                       |   38 +-
 src/cmd/internal/obj/link.go                       |   78 +-
 src/cmd/internal/obj/mips/asm0.go                  |    8 +-
 src/cmd/internal/obj/mips/obj0.go                  |   22 +-
 src/cmd/internal/obj/objfile.go                    |  204 +-
 src/cmd/internal/obj/pcln.go                       |   23 +-
 src/cmd/internal/obj/plist.go                      |  218 +
 src/cmd/internal/obj/ppc64/asm9.go                 |   24 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |   26 +-
 src/cmd/internal/obj/s390x/a.out.go                |    1 +
 src/cmd/internal/obj/s390x/anames.go               |    1 +
 src/cmd/internal/obj/s390x/asmz.go                 |   38 +-
 src/cmd/internal/obj/s390x/objz.go                 |   15 +-
 src/cmd/internal/obj/sym.go                        |    3 +-
 src/cmd/internal/obj/util.go                       |  142 +-
 src/cmd/internal/obj/x86/a.out.go                  |    2 +
 src/cmd/internal/obj/x86/anames.go                 |    1 +
 src/cmd/internal/obj/x86/asm6.go                   |   49 +-
 src/cmd/internal/obj/x86/obj6.go                   |   59 +-
 src/cmd/internal/obj/x86/obj6_test.go              |    1 -
 src/cmd/internal/objfile/pe.go                     |    2 -
 src/cmd/internal/objfile/plan9obj.go               |    2 +-
 .../pprof}/commands/commands.go                    |    8 +-
 .../internal => internal/pprof}/driver/driver.go   |   10 +-
 .../pprof}/driver/interactive.go                   |    6 +-
 .../internal => internal/pprof}/fetch/fetch.go     |    4 +-
 .../internal => internal/pprof}/plugin/plugin.go   |    2 +-
 .../internal => internal/pprof}/profile/encode.go  |    0
 .../internal => internal/pprof}/profile/filter.go  |    0
 .../pprof}/profile/legacy_profile.go               |   51 +-
 .../internal => internal/pprof}/profile/profile.go |    0
 .../pprof}/profile/profile_test.go                 |    0
 .../internal => internal/pprof}/profile/proto.go   |    0
 .../pprof}/profile/proto_test.go                   |    0
 .../internal => internal/pprof}/profile/prune.go   |    0
 .../internal => internal/pprof}/report/report.go   |    4 +-
 .../internal => internal/pprof}/report/source.go   |    4 +-
 .../pprof}/report/source_html.go                   |    0
 .../{pprof/internal => internal/pprof}/svg/svg.go  |    0
 .../internal => internal/pprof}/svg/svgpan.go      |    0
 .../pprof}/symbolizer/symbolizer.go                |    4 +-
 .../internal => internal/pprof}/symbolz/symbolz.go |    2 +-
 .../pprof}/tempfile/tempfile.go                    |    0
 src/cmd/internal/sys/arch.go                       |  148 +
 .../golang.org/x/arch/arm/armasm/decode.go         |    8 +-
 .../golang.org/x/arch/x86/x86asm/decode.go         |    2 +-
 src/cmd/link/internal/amd64/asm.go                 |   55 +-
 src/cmd/link/internal/amd64/l.go                   |    5 -
 src/cmd/link/internal/amd64/obj.go                 |   11 +-
 src/cmd/link/internal/amd64/z.go                   |    1 -
 src/cmd/link/internal/arm/asm.go                   |   77 +-
 src/cmd/link/internal/arm/l.go                     |    2 -
 src/cmd/link/internal/arm/obj.go                   |    9 +-
 src/cmd/link/internal/arm64/asm.go                 |   48 +-
 src/cmd/link/internal/arm64/l.go                   |    2 -
 src/cmd/link/internal/arm64/obj.go                 |    9 +-
 src/cmd/link/internal/ld/ar.go                     |   23 +-
 src/cmd/link/internal/ld/arch.go                   |   97 -
 src/cmd/link/internal/ld/data.go                   | 1032 ++-
 src/cmd/link/internal/ld/deadcode.go               |   63 +-
 src/cmd/link/internal/ld/decodesym.go              |  126 +-
 src/cmd/link/internal/ld/dwarf.go                  | 1596 ++--
 src/cmd/link/internal/ld/elf.go                    |  146 +-
 src/cmd/link/internal/ld/go.go                     |   36 +-
 src/cmd/link/internal/ld/ldelf.go                  |  220 +-
 src/cmd/link/internal/ld/ldmacho.go                |   85 +-
 src/cmd/link/internal/ld/ldpe.go                   |   46 +-
 src/cmd/link/internal/ld/lib.go                    |  302 +-
 src/cmd/link/internal/ld/link.go                   |   45 +-
 src/cmd/link/internal/ld/macho.go                  |  126 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |    4 +-
 src/cmd/link/internal/ld/objfile.go                |   74 +-
 src/cmd/link/internal/ld/pcln.go                   |  146 +-
 src/cmd/link/internal/ld/pe.go                     |   51 +-
 src/cmd/link/internal/ld/pobj.go                   |   26 +-
 src/cmd/link/internal/ld/sym.go                    |   33 +-
 src/cmd/link/internal/ld/symtab.go                 |  121 +-
 src/cmd/link/internal/mips64/asm.go                |   39 +-
 src/cmd/link/internal/mips64/l.go                  |    2 -
 src/cmd/link/internal/mips64/obj.go                |   15 +-
 src/cmd/link/internal/ppc64/asm.go                 |   69 +-
 src/cmd/link/internal/ppc64/l.go                   |    2 -
 src/cmd/link/internal/ppc64/obj.go                 |   17 +-
 src/cmd/link/internal/s390x/asm.go                 |   27 +-
 src/cmd/link/internal/s390x/l.go                   |    5 -
 src/cmd/link/internal/s390x/obj.go                 |    9 +-
 src/cmd/link/internal/x86/asm.go                   |   58 +-
 src/cmd/link/internal/x86/l.go                     |    3 -
 src/cmd/link/internal/x86/obj.go                   |    9 +-
 src/cmd/link/link_test.go                          |   30 +
 src/cmd/link/main.go                               |    3 +
 src/cmd/objdump/objdump_test.go                    |    4 +
 src/cmd/pprof/pprof.go                             |   14 +-
 src/cmd/trace/main.go                              |    7 +-
 src/cmd/trace/pprof.go                             |   78 +-
 src/cmd/trace/trace.go                             |   91 +-
 src/cmd/vet/asmdecl.go                             |    5 +
 src/cmd/vet/atomic.go                              |    3 +
 src/cmd/vet/composite.go                           |    6 +-
 src/cmd/vet/doc.go                                 |   20 +-
 src/cmd/vet/internal/whitelist/whitelist.go        |    3 +-
 src/cmd/vet/main.go                                |    3 +-
 src/cmd/vet/print.go                               |  104 +-
 src/cmd/vet/structtag.go                           |    2 +-
 src/cmd/vet/testdata/asm.go                        |    2 +
 src/cmd/vet/testdata/asm1.s                        |   11 +
 src/cmd/vet/testdata/atomic.go                     |    9 +
 src/cmd/vet/testdata/composite.go                  |    8 +-
 src/cmd/vet/testdata/print.go                      |   38 +-
 src/cmd/vet/types.go                               |   66 -
 src/cmp.bash                                       |   61 +
 src/compress/bzip2/bzip2.go                        |    8 +-
 src/compress/flate/deflate.go                      |   37 +-
 src/compress/flate/huffman_bit_writer.go           |  174 +-
 src/compress/flate/huffman_code.go                 |   10 +-
 src/compress/flate/reverse_bits.go                 |    2 +-
 .../flate/testdata/huffman-rand-1k.dyn.expect      |  Bin 1054 -> 1005 bytes
 src/compress/flate/writer_test.go                  |   12 +-
 src/compress/gzip/gunzip.go                        |  121 +-
 src/compress/gzip/gunzip_test.go                   |   47 +
 src/compress/gzip/gzip.go                          |   21 +-
 src/compress/lzw/writer.go                         |    2 +-
 src/container/heap/heap_test.go                    |    2 +-
 src/context/context.go                             |   10 +-
 src/context/context_test.go                        |   65 +-
 src/context/withtimeout_test.go                    |    4 +-
 src/crypto/aes/aes_gcm.go                          |    2 +-
 src/crypto/aes/aes_test.go                         |   36 -
 src/crypto/aes/asm_s390x.s                         |   35 +
 src/crypto/aes/cipher.go                           |   18 +-
 src/crypto/aes/cipher_amd64.go                     |   83 +
 src/crypto/aes/cipher_asm.go                       |   48 -
 src/crypto/aes/cipher_generic.go                   |   27 +-
 src/crypto/aes/cipher_s390x.go                     |   90 +
 src/crypto/aes/gcm_amd64.s                         |   32 +-
 src/crypto/cipher/xor.go                           |    2 +-
 src/crypto/des/block.go                            |    2 +-
 src/crypto/ecdsa/ecdsa.go                          |   11 +-
 src/crypto/md5/md5block_decl.go                    |    2 +-
 src/crypto/md5/md5block_generic.go                 |    2 +-
 src/crypto/md5/md5block_ppc64le.s                  |  192 +
 src/crypto/rsa/rsa.go                              |    5 +-
 src/crypto/sha1/fallback_test.go                   |   34 +
 src/crypto/sha1/sha1_test.go                       |    2 +-
 src/crypto/sha1/sha1block_decl.go                  |    2 +-
 src/crypto/sha1/sha1block_generic.go               |    2 +-
 src/crypto/sha1/sha1block_s390x.go                 |   12 +
 src/crypto/sha1/sha1block_s390x.s                  |   34 +
 src/crypto/sha256/fallback_test.go                 |   35 +
 src/crypto/sha256/sha256_test.go                   |   13 +
 src/crypto/sha256/sha256block.go                   |    4 +-
 src/crypto/sha256/sha256block_decl.go              |    2 +-
 src/crypto/sha256/sha256block_generic.go           |    9 +
 src/crypto/sha256/sha256block_s390x.go             |   12 +
 src/crypto/sha256/sha256block_s390x.s              |   34 +
 src/crypto/sha512/fallback_test.go                 |   37 +
 src/crypto/sha512/sha512_test.go                   |   13 +
 src/crypto/sha512/sha512block.go                   |    4 +-
 src/crypto/sha512/sha512block_decl.go              |    2 +-
 src/crypto/sha512/sha512block_generic.go           |    9 +
 src/crypto/sha512/sha512block_s390x.go             |   12 +
 src/crypto/sha512/sha512block_s390x.s              |   34 +
 src/crypto/tls/alert.go                            |    4 +-
 src/crypto/tls/common.go                           |    4 +-
 src/crypto/tls/conn.go                             |    2 +-
 src/crypto/tls/handshake_client.go                 |   16 +-
 src/crypto/tls/handshake_messages.go               |    4 +-
 src/crypto/tls/handshake_server.go                 |   12 +-
 src/crypto/tls/key_agreement.go                    |   20 +-
 src/crypto/tls/prf.go                              |    2 +-
 src/crypto/tls/tls.go                              |   26 +-
 src/crypto/x509/pkcs8.go                           |    6 +-
 src/crypto/x509/sec1.go                            |    4 +-
 src/crypto/x509/x509.go                            |   16 +-
 src/crypto/x509/x509_test.go                       |  105 +-
 src/debug/dwarf/buf.go                             |    2 +-
 src/debug/dwarf/line.go                            |    2 +-
 src/debug/dwarf/typeunit.go                        |    4 +-
 src/debug/elf/elf.go                               |    4 +-
 src/debug/elf/file.go                              |   40 +-
 src/debug/gosym/pclntab.go                         |    6 +-
 src/debug/gosym/symtab.go                          |    4 +-
 src/debug/pe/file.go                               |  199 +-
 src/debug/pe/pe.go                                 |   24 -
 src/debug/pe/section.go                            |  111 +
 src/debug/pe/string.go                             |   63 +
 src/debug/pe/symbol.go                             |   95 +
 src/encoding/asn1/asn1.go                          |    2 +-
 src/encoding/asn1/marshal.go                       |    6 +-
 src/encoding/binary/binary.go                      |    2 +-
 src/encoding/gob/doc.go                            |    6 +
 src/encoding/gob/encode.go                         |    2 +-
 src/encoding/json/decode.go                        |    2 +-
 src/encoding/json/encode.go                        |  155 +-
 src/encoding/json/encode_test.go                   |  111 +-
 src/encoding/json/stream.go                        |   23 +-
 src/encoding/json/stream_test.go                   |   33 +
 src/expvar/expvar.go                               |    6 +-
 src/expvar/expvar_test.go                          |   10 +-
 src/flag/flag_test.go                              |    2 +-
 src/fmt/doc.go                                     |   10 +-
 src/fmt/fmt_test.go                                |   64 +-
 src/fmt/format.go                                  |   73 +-
 src/fmt/print.go                                   |   19 +-
 src/go/ast/ast.go                                  |    2 +-
 src/go/build/build.go                              |    2 +-
 src/go/build/deps_test.go                          |    8 +-
 src/go/build/read.go                               |    3 +-
 src/go/importer/importer.go                        |    2 +-
 src/go/internal/gcimporter/bimport.go              |  195 +-
 src/go/scanner/scanner.go                          |    6 +-
 src/go/types/api_test.go                           |   42 +
 src/go/types/call.go                               |    9 +-
 src/go/types/predicates.go                         |    2 +
 src/go/types/return.go                             |    9 +-
 src/go/types/stmt.go                               |   10 +
 src/go/types/testdata/stmt0.src                    |   17 +-
 src/go/types/testdata/stmt1.src                    |   76 +
 src/hash/adler32/adler32.go                        |   13 +-
 src/hash/crc32/crc32_generic.go                    |    2 +-
 src/hash/crc32/crc32_s390x.go                      |  101 +
 src/hash/crc32/crc32_s390x.s                       |  245 +
 src/html/escape.go                                 |    2 +-
 src/html/template/css.go                           |    2 +-
 src/html/template/examplefiles_test.go             |  226 +
 src/html/template/template.go                      |   14 +
 src/html/template/url.go                           |    2 +-
 src/image/color/ycbcr.go                           |  110 +-
 src/image/color/ycbcr_test.go                      |   44 +
 src/image/draw/draw.go                             |    8 +-
 src/image/internal/imageutil/gen.go                |   59 +-
 src/image/internal/imageutil/impl.go               |  232 +-
 src/internal/testenv/testenv.go                    |    9 +
 src/internal/trace/order.go                        |  278 +
 src/internal/trace/parser.go                       |  487 +-
 src/internal/trace/parser_test.go                  |  113 +-
 src/internal/trace/testdata/http_1_5_good          |  Bin 0 -> 42218 bytes
 src/internal/trace/testdata/stress_1_5_good        |  Bin 0 -> 7446 bytes
 src/internal/trace/testdata/stress_1_5_unordered   |  Bin 0 -> 8194 bytes
 .../trace/testdata/stress_start_stop_1_5_good      |  Bin 0 -> 6997 bytes
 src/io/io.go                                       |   11 +
 src/math/big/arith_s390x.s                         |  565 ++
 src/math/big/float.go                              |    4 +-
 src/math/big/floatmarsh.go                         |   89 +-
 src/math/big/floatmarsh_test.go                    |   82 +
 src/math/big/gcd_test.go                           |   16 +-
 src/math/big/int.go                                |    4 +-
 src/math/big/nat.go                                |   29 +-
 src/math/big/natconv.go                            |    2 +-
 src/math/big/ratconv.go                            |    2 +-
 src/math/dim_s390x.s                               |  132 +
 src/math/sqrt_s390x.s                              |   12 +
 src/math/stubs_s390x.s                             |   77 +
 src/mime/encodedword.go                            |    2 +-
 src/naclmake.bash                                  |   48 +
 src/nacltest.bash                                  |   38 +-
 src/net/cgo_unix_test.go                           |    7 +-
 src/net/dial.go                                    |  297 +-
 src/net/dial_gen.go                                |   40 -
 src/net/dial_test.go                               |  100 +-
 src/net/dnsclient_unix.go                          |  166 +-
 src/net/dnsclient_unix_test.go                     |  217 +-
 src/net/dnsconfig_unix.go                          |   29 +-
 src/net/dnsconfig_unix_test.go                     |   54 +
 src/net/dnsmsg.go                                  |   20 +
 src/net/dnsmsg_test.go                             |  118 +
 src/net/dnsname_test.go                            |    2 +-
 src/net/error_test.go                              |   59 +-
 src/net/external_test.go                           |   11 +-
 src/net/fd_plan9.go                                |   13 +-
 src/net/fd_unix.go                                 |   54 +-
 src/net/fd_windows.go                              |   71 +-
 src/net/hook.go                                    |   16 +-
 src/net/http/client.go                             |    5 +-
 src/net/http/client_test.go                        |   28 +
 src/net/http/clientserver_test.go                  |   28 +
 src/net/http/cookiejar/punycode.go                 |    2 +-
 src/net/http/fs.go                                 |   10 +-
 src/net/http/fs_test.go                            |    6 +-
 src/net/http/http.go                               |   25 +
 src/net/http/httptest/httptest_test.go             |    4 +-
 src/net/http/httputil/dump.go                      |    1 -
 src/net/http/httputil/dump_test.go                 |   40 +
 src/net/http/httputil/example_test.go              |    2 +-
 src/net/http/httputil/persist.go                   |   10 +-
 src/net/http/main_test.go                          |   23 +-
 src/net/http/pprof/pprof.go                        |    9 +-
 src/net/http/request.go                            |   14 +-
 src/net/http/request_test.go                       |    2 +
 src/net/http/response.go                           |    2 +-
 src/net/http/serve_test.go                         |   86 +-
 src/net/http/server.go                             |   73 +-
 src/net/http/transfer.go                           |    4 +-
 src/net/http/transport.go                          |   80 +-
 src/net/http/transport_test.go                     |   51 +-
 src/net/interface.go                               |   81 +-
 src/net/interface_bsd.go                           |    5 +-
 src/net/interface_linux.go                         |    3 +
 src/net/interface_test.go                          |   21 +-
 src/net/interface_windows.go                       |    3 +
 src/net/ip.go                                      |   38 +-
 src/net/ip_test.go                                 |  134 +-
 src/net/iprawsock.go                               |   13 +-
 src/net/iprawsock_plan9.go                         |    6 +-
 src/net/iprawsock_posix.go                         |   14 +-
 src/net/ipsock.go                                  |   29 +-
 src/net/ipsock_plan9.go                            |   48 +-
 src/net/ipsock_posix.go                            |   41 +-
 src/net/listen_test.go                             |   19 +-
 src/net/lookup.go                                  |   64 +-
 src/net/lookup_plan9.go                            |   55 +-
 src/net/lookup_stub.go                             |   25 +-
 src/net/lookup_test.go                             |   62 +-
 src/net/lookup_unix.go                             |   48 +-
 src/net/lookup_windows.go                          |  205 +-
 src/net/lookup_windows_test.go                     |   17 +-
 src/net/mail/message.go                            |  170 +-
 src/net/mail/message_test.go                       |   56 +-
 src/net/main_test.go                               |    2 -
 src/net/mockserver_test.go                         |   10 +-
 src/net/net.go                                     |   17 +
 src/net/netgo_unix_test.go                         |    7 +-
 src/net/parse.go                                   |    4 +-
 src/net/platform_test.go                           |    3 +-
 src/net/port.go                                    |   62 +
 src/net/port_test.go                               |   52 +
 src/net/sendfile_dragonfly.go                      |    2 +-
 src/net/sendfile_freebsd.go                        |    2 +-
 src/net/sendfile_solaris.go                        |   11 +-
 src/net/sendfile_test.go                           |   90 +
 src/net/sock_posix.go                              |   10 +-
 src/net/tcpsock.go                                 |    7 +-
 src/net/tcpsock_plan9.go                           |   19 +-
 src/net/tcpsock_posix.go                           |   19 +-
 src/net/tcpsock_test.go                            |   10 +-
 src/net/testdata/Mark.Twain-Tom.Sawyer.txt         | 8465 +++++++++++++++++++
 src/net/timeout_test.go                            |    7 +-
 src/net/udpsock.go                                 |   13 +-
 src/net/udpsock_plan9.go                           |   15 +-
 src/net/udpsock_posix.go                           |   14 +-
 src/net/udpsock_test.go                            |   47 +-
 src/net/unixsock.go                                |    7 +-
 src/net/unixsock_plan9.go                          |    8 +-
 src/net/unixsock_posix.go                          |   18 +-
 src/net/unixsock_test.go                           |    4 +
 src/net/url/url.go                                 |    6 +-
 src/net/url/url_test.go                            |    6 +-
 src/os/exec/exec_test.go                           |    2 +-
 src/os/exec_windows.go                             |    2 +-
