commit cc5fb5d93dd5880ba9832b1aa5f0914cca5cc0bd
Author: Joel Sing <joel@sing.id.au>
Date:   Thu Dec 13 00:32:47 2018 +1100

    cmd/vendor: update golang.org/x/sys/unix
    
    Update golang.org/x/sys/unix to revision b05ddf57801d2239d6ab0ee35f9d981e0420f4ac.
    
    Changes exist in upstream golang.org/x/sys/unix, which allow for code to work and
    tests to pass on openbsd/arm.
    
    Change-Id: Iecc8598681a23cb0466f94c914f0e605a6fc64d7
    Reviewed-on: https://go-review.googlesource.com/c/153838
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>
---
 src/cmd/vendor/golang.org/x/sys/unix/aliases.go    |   14 +
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      | 1450 +++++++++++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    | 1408 ++++++++++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go | 1162 +++++++++
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         | 1042 ++++++++
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   |   59 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |   59 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   |   59 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |   59 +-
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         |  133 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |  110 +-
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |  110 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |  110 +-
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |  174 +-
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |  206 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |  174 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |  174 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |  186 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |  174 +-
 .../x/sys/unix/zsyscall_linux_mips64le.go          |  174 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |  186 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |  233 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |  233 +-
 .../x/sys/unix/zsyscall_linux_riscv64.go           | 2191 ++++++++++++++++
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |  189 +-
 .../x/sys/unix/zsyscall_linux_sparc64.go           |  204 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |  389 ++-
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |  389 ++-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |  389 ++-
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |  186 +-
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |  186 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |  186 +-
 .../x/sys/unix/zsyscall_solaris_amd64.go           |  256 ++
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |   13 +
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |  736 +++---
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |  736 +++---
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |  736 +++---
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |    4 +-
 .../x/sys/unix/zsysnum_linux_mips64le.go           |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |    4 +-
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |  287 +++
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |    4 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |   25 +-
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |    1 +
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |   13 +-
 .../vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go |  345 +++
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |  354 +++
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |   10 +-
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |   10 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |   10 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |   10 +-
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |   27 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |  276 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |  294 ++-
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |  298 ++-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |  157 +-
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |  158 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |  158 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |  158 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  | 2019 +++++++++++++++
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |  159 +-
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |   10 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |   27 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |   27 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |   27 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |  120 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |  120 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |  204 +-
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |   27 +-
 src/cmd/vendor/vendor.json                         |    8 +-
 171 files changed, 30448 insertions(+), 2489 deletions(-)

diff --git a/src/cmd/vendor/golang.org/x/sys/unix/aliases.go b/src/cmd/vendor/golang.org/x/sys/unix/aliases.go
new file mode 100644
index 0000000000..951fce4d0d
--- /dev/null
+++ b/src/cmd/vendor/golang.org/x/sys/unix/aliases.go
@@ -0,0 +1,14 @@
+// Copyright 2018 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
+// +build go1.9
+
+package unix
+
+import "syscall"
+
+type Signal = syscall.Signal
+type Errno = syscall.Errno
+type SysProcAttr = syscall.SysProcAttr
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/asm_aix_ppc64.s b/src/cmd/vendor/golang.org/x/sys/unix/asm_aix_ppc64.s
new file mode 100644
index 0000000000..06f84b8555
--- /dev/null
+++ b/src/cmd/vendor/golang.org/x/sys/unix/asm_aix_ppc64.s
@@ -0,0 +1,17 @@
+// Copyright 2018 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+// +build !gccgo
+
+#include "textflag.h"
+
+//
+// System calls for ppc64, AIX are implemented in runtime/syscall_aix.go
+//
+
+TEXT ·syscall6(SB),NOSPLIT,$0-88
+	JMP	syscall·syscall6(SB)
+
+TEXT ·rawSyscall6(SB),NOSPLIT,$0-88
+	JMP	syscall·rawSyscall6(SB)
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s b/src/cmd/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s
index 649e58714d..88f7125578 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s
+++ b/src/cmd/vendor/golang.org/x/sys/unix/asm_linux_ppc64x.s
@@ -15,12 +15,6 @@
 // Just jump to package syscall's implementation for all these functions.
 // The runtime may know about them.
 
-TEXT ·Syscall(SB),NOSPLIT,$0-56
-	BR	syscall·Syscall(SB)
-
-TEXT ·Syscall6(SB),NOSPLIT,$0-80
-	BR	syscall·Syscall6(SB)
-
 TEXT ·SyscallNoError(SB),NOSPLIT,$0-48
 	BL	runtime·entersyscall(SB)
 	MOVD	a1+8(FP), R3
@@ -36,12 +30,6 @@ TEXT ·SyscallNoError(SB),NOSPLIT,$0-48
 	BL	runtime·exitsyscall(SB)
 	RET
 
-TEXT ·RawSyscall(SB),NOSPLIT,$0-56
-	BR	syscall·RawSyscall(SB)
-
-TEXT ·RawSyscall6(SB),NOSPLIT,$0-80
-	BR	syscall·RawSyscall6(SB)
-
 TEXT ·RawSyscallNoError(SB),NOSPLIT,$0-48
 	MOVD	a1+8(FP), R3
 	MOVD	a2+16(FP), R4
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/constants.go b/src/cmd/vendor/golang.org/x/sys/unix/constants.go
index a96f0ebc26..3a6ac648dd 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/constants.go
+++ b/src/cmd/vendor/golang.org/x/sys/unix/constants.go
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-// +build darwin dragonfly freebsd linux netbsd openbsd solaris
+// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package unix
 
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc.go b/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc.go
new file mode 100644
index 0000000000..5e5fb45104
--- /dev/null
+++ b/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc.go
@@ -0,0 +1,27 @@
+// Copyright 2018 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+// +build aix
+// +build ppc
+
+// Functions to access/create device major and minor numbers matching the
+// encoding used by AIX.
+
+package unix
+
+// Major returns the major component of a Linux device number.
+func Major(dev uint64) uint32 {
+	return uint32((dev >> 16) & 0xffff)
+}
+
+// Minor returns the minor component of a Linux device number.
+func Minor(dev uint64) uint32 {
+	return uint32(dev & 0xffff)
+}
+
+// Mkdev returns a Linux device number generated from the given major and minor
+// components.
+func Mkdev(major, minor uint32) uint64 {
+	return uint64(((major) << 16) | (minor))
+}
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc64.go b/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc64.go
new file mode 100644
index 0000000000..8b401244c4
--- /dev/null
+++ b/src/cmd/vendor/golang.org/x/sys/unix/dev_aix_ppc64.go
@@ -0,0 +1,29 @@
+// Copyright 2018 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+// +build aix
+// +build ppc64
+
+// Functions to access/create device major and minor numbers matching the
+// encoding used AIX.
+
+package unix
+
+// Major returns the major component of a Linux device number.
+func Major(dev uint64) uint32 {
+	return uint32((dev & 0x3fffffff00000000) >> 32)
+}
+
+// Minor returns the minor component of a Linux device number.
+func Minor(dev uint64) uint32 {
+	return uint32((dev & 0x00000000ffffffff) >> 0)
+}
+
+// Mkdev returns a Linux device number generated from the given major and minor
+// components.
+func Mkdev(major, minor uint32) uint64 {
+	var DEVNO64 uint64
+	DEVNO64 = 0x8000000000000000
+	return ((uint64(major) << 32) | (uint64(minor) & 0x00000000FFFFFFFF) | DEVNO64)
+}
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/dirent.go b/src/cmd/vendor/golang.org/x/sys/unix/dirent.go
index 95fd353171..4407c505a3 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/dirent.go
+++ b/src/cmd/vendor/golang.org/x/sys/unix/dirent.go
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-// +build darwin dragonfly freebsd linux nacl netbsd openbsd solaris
+// +build aix darwin dragonfly freebsd linux nacl netbsd openbsd solaris
 
 package unix
 
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/env_unix.go b/src/cmd/vendor/golang.org/x/sys/unix/env_unix.go
index 706b3cd1dd..84178b0a13 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/env_unix.go
+++ b/src/cmd/vendor/golang.org/x/sys/unix/env_unix.go
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-// +build darwin dragonfly freebsd linux netbsd openbsd solaris
+// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 // Unix environment variables.
 
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/example_test.go b/src/cmd/vendor/golang.org/x/sys/unix/example_test.go
index 10619afdde..ae008f5ba6 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/example_test.go
+++ b/src/cmd/vendor/golang.org/x/sys/unix/example_test.go
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-// +build darwin dragonfly freebsd linux netbsd openbsd solaris
+// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package unix_test
 
@@ -17,3 +17,14 @@ func ExampleExec() {
 	err := unix.Exec("/bin/ls", []string{"ls", "-al"}, os.Environ())
 	log.Fatal(err)
 }
+
+func ExampleFlock() {
+	f, _ := os.Create("example.lock")
+	if err := unix.Flock(int(f.Fd()), unix.LOCK_EX); err != nil {
+		log.Fatal(err)
+	}
+	// Do work here that requires the lock. When finished, release the lock:
+	if err := unix.Flock(int(f.Fd()), unix.LOCK_UN); err != nil {
+		log.Fatal(err)
+	}
+}
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/export_test.go b/src/cmd/vendor/golang.org/x/sys/unix/export_test.go
index e8024690df..f8ae0e0e37 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/export_test.go
+++ b/src/cmd/vendor/golang.org/x/sys/unix/export_test.go
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-// +build darwin dragonfly freebsd linux netbsd openbsd solaris
+// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package unix
 
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/gccgo.go b/src/cmd/vendor/golang.org/x/sys/unix/gccgo.go
index 50062e3c74..cd6f5a6133 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/gccgo.go
+++ b/src/cmd/vendor/golang.org/x/sys/unix/gccgo.go
@@ -3,6 +3,7 @@
 // license that can be found in the LICENSE file.
 
 // +build gccgo
+// +build !aix
 
 package unix
 
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c b/src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c
index 46523ced65..c44730c5e9 100644
--- a/src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c
+++ b/src/cmd/vendor/golang.org/x/sys/unix/gccgo_c.c
@@ -3,6 +3,7 @@
 // license that can be found in the LICENSE file.
 
 // +build gccgo
+// +build !aix
 
 #include <errno.h>
 #include <stdint.h>
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/ioctl.go b/src/cmd/vendor/golang.org/x/sys/unix/ioctl.go
new file mode 100644
index 0000000000..f121a8d64b
--- /dev/null
+++ b/src/cmd/vendor/golang.org/x/sys/unix/ioctl.go
@@ -0,0 +1,30 @@
+// Copyright 2018 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
+
+package unix
+
+import "runtime"
+
+// IoctlSetWinsize performs an ioctl on fd with a *Winsize argument.
+//
+// To change fd's window size, the req argument should be TIOCSWINSZ.
+func IoctlSetWinsize(fd int, req uint, value *Winsize) error {
+	// TODO: if we get the chance, remove the req parameter and
+	// hardcode TIOCSWINSZ.
+	err := ioctlSetWinsize(fd, req, value)
+	runtime.KeepAlive(value)
+	return err
+}
+
+// IoctlSetTermios performs an ioctl on fd with a *Termios.
+//
+// The req value will usually be TCSETA or TIOCSETA.
+func IoctlSetTermios(fd int, req uint, value *Termios) error {
+	// TODO: if we get the chance, remove the req parameter.
+	err := ioctlSetTermios(fd, req, value)
+	runtime.KeepAlive(value)
+	return err
+}
diff --git a/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh b/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh
index 1715122bd4..4f92537caa 100755
--- a/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh
+++ b/src/cmd/vendor/golang.org/x/sys/unix/mkall.sh
@@ -10,7 +10,7 @@
 GOOSARCH="${GOOS}_${GOARCH}"
 
 # defaults
-mksyscall="./mksyscall.pl"
+mksyscall="go run mksyscall.go"
 mkerrors="./mkerrors.sh"
 zerrors="zerrors_$GOOSARCH.go"
 mksysctl=""
@@ -59,9 +59,19 @@ _* | *_ | _)
 	echo 'undefined $GOOS_$GOARCH:' "$GOOSARCH" 1>&2
 	exit 1
 	;;
+aix_ppc)
+	mkerrors="$mkerrors -maix32"
+	mksyscall="./mksyscall_aix_ppc.pl -aix"
+	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
+	;;
+aix_ppc64)
+	mkerrors="$mkerrors -maix64"
+	mksyscall="./mksyscall_aix_ppc64.pl -aix"
+	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
+	;;
 darwin_386)
 	mkerrors="$mkerrors -m32"
-	mksyscall="./mksyscall.pl -l32"
+	mksyscall="go run mksyscall.go -l32"
 	mksysnum="./mksysnum_darwin.pl $(xcrun --show-sdk-path --sdk macosx)/usr/include/sys/syscall.h"
 	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
 	;;
@@ -82,13 +92,13 @@ darwin_arm64)
 	;;
 dragonfly_amd64)
 	mkerrors="$mkerrors -m64"
-	mksyscall="./mksyscall.pl -dragonfly"
+	mksyscall="go run mksyscall.go -dragonfly"
 	mksysnum="curl -s 'http://gitweb.dragonflybsd.org/dragonfly.git/blob_plain/HEAD:/sys/kern/syscalls.master' | ./mksysnum_dragonfly.pl"
 	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
 	;;
 freebsd_386)
 	mkerrors="$mkerrors -m32"
-	mksyscall="./mksyscall.pl -l32"
+	mksyscall="go run mksyscall.go -l32"
 	mksysnum="curl -s 'http://svn.freebsd.org/base/stable/10/sys/kern/syscalls.master' | ./mksysnum_freebsd.pl"
 	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
 	;;
@@ -99,7 +109,7 @@ freebsd_amd64)
 	;;
 freebsd_arm)
 	mkerrors="$mkerrors"
-	mksyscall="./mksyscall.pl -l32 -arm"
+	mksyscall="go run mksyscall.go -l32 -arm"
 	mksysnum="curl -s 'http://svn.freebsd.org/base/stable/10/sys/kern/syscalls.master' | ./mksysnum_freebsd.pl"
 	# Let the type of C char be signed for making the bare syscall
 	# API consistent across platforms.
@@ -114,19 +124,19 @@ linux_sparc64)
 	;;
 netbsd_386)
 	mkerrors="$mkerrors -m32"
-	mksyscall="./mksyscall.pl -l32 -netbsd"
+	mksyscall="go run mksyscall.go -l32 -netbsd"
 	mksysnum="curl -s 'http://cvsweb.netbsd.org/bsdweb.cgi/~checkout~/src/sys/kern/syscalls.master' | ./mksysnum_netbsd.pl"
 	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
 	;;
 netbsd_amd64)
 	mkerrors="$mkerrors -m64"
-	mksyscall="./mksyscall.pl -netbsd"
+	mksyscall="go run mksyscall.go -netbsd"
 	mksysnum="curl -s 'http://cvsweb.netbsd.org/bsdweb.cgi/~checkout~/src/sys/kern/syscalls.master' | ./mksysnum_netbsd.pl"
 	mktypes="GOARCH=$GOARCH go tool cgo -godefs"
 	;;
 netbsd_arm)
 	mkerrors="$mkerrors"
-	mksyscall="./mksyscall.pl -l32 -netbsd -arm"
+	mksyscall="go run mksyscall.go -l32 -netbsd -arm"
