commit 929f3210acd0aa9973a40fad283716f40db61f77
Merge: 1fac6d1829 d1210acffd
Author: Russ Cox <rsc@golang.org>
Date:   Wed Jan 14 19:39:34 2015 -0500

    [dev.cc] all: merge master (d1210ac) into dev.cc
    
    Change-Id: I068d617175776c2f5df00b17ff0d404a584ab570

 README.md                                  |   2 +
 src/runtime/arch1_ppc64le.go               |   2 +-
 src/runtime/asm_386.s                      |  79 ++-
 src/runtime/asm_amd64.s                    |  81 ++-
 src/runtime/asm_amd64p32.s                 |  37 +-
 src/runtime/asm_arm.s                      |  38 +-
 src/runtime/asm_ppc64x.s                   | 288 +++++++++-
 src/runtime/cgo/asm_ppc64x.s               | 124 +++++
 src/runtime/cgo/gcc_linux_ppc64x.c         |  70 +++
 src/runtime/cgo/gcc_ppc64x.S               | 140 +++++
 src/runtime/cgocall.go                     |   7 +
 src/runtime/chan.go                        |   4 +-
 src/runtime/crash_cgo_test.go              |   5 +
 src/runtime/crash_test.go                  |  28 +
 src/runtime/defs_nacl_386.go               |   1 +
 src/runtime/defs_nacl_amd64p32.go          |   1 +
 src/runtime/defs_nacl_arm.go               |   1 +
 src/runtime/defs_windows.go                |   1 -
 src/runtime/defs_windows_386.go            |   1 -
 src/runtime/defs_windows_amd64.go          |   1 -
 src/runtime/export_test.go                 |   2 +
 src/runtime/extern.go                      |   6 +
 src/runtime/hash32.go                      |   4 +-
 src/runtime/hash64.go                      |   4 +-
 src/runtime/hashmap.go                     |  30 +-
 src/runtime/hashmap_fast.go                |  12 +-
 src/runtime/iface.go                       |  11 +-
 src/runtime/malloc.go                      | 202 ++++---
 src/runtime/malloc2.go                     |  18 +-
 src/runtime/memmove_test.go                |  14 +
 src/runtime/mgc.go                         | 209 +++++---
 src/runtime/mgc0.go                        |  35 +-
 src/runtime/netpoll.go                     |  10 +-
 src/runtime/netpoll_stub.go                |   4 +
 src/runtime/os1_darwin.go                  |   2 +-
 src/runtime/os1_freebsd.go                 |   2 +-
 src/runtime/os1_linux.go                   |   2 +-
 src/runtime/os1_windows.go                 |  63 ++-
 src/runtime/os2_plan9.go                   |   4 +-
 src/runtime/os3_solaris.go                 |   6 +-
 src/runtime/os_darwin.go                   |   1 +
 src/runtime/os_dragonfly.go                |   1 +
 src/runtime/os_freebsd.go                  |   1 +
 src/runtime/os_linux.go                    |   1 +
 src/runtime/os_linux_arm.go                |  18 +-
 src/runtime/os_nacl.go                     |   3 +
 src/runtime/os_netbsd.go                   |   1 +
 src/runtime/os_openbsd.go                  |   1 +
 src/runtime/print1.go                      | 120 +----
 src/runtime/print1_write.go                |   4 +
 src/runtime/print1_write_android.go        |   4 +
 src/runtime/proc1.go                       |   2 +-
 src/runtime/rt0_linux_arm.s                |   3 -
 src/runtime/rt0_linux_ppc64.s              |   6 +
 src/runtime/rt0_linux_ppc64le.s            |  26 +-
 src/runtime/runtime1.go                    |   8 +
 src/runtime/runtime2.go                    |   6 +-
 src/runtime/runtime_test.go                |  41 ++
 src/runtime/signal_amd64x.go               |  43 +-
 src/runtime/stack.h                        |  10 +-
 src/runtime/stack1.go                      |  45 +-
 src/runtime/stubs.go                       |   6 -
 src/runtime/symtab.go                      |  57 +-
 src/runtime/sys_darwin_386.s               |   7 +-
 src/runtime/sys_darwin_amd64.s             |   7 +-
 src/runtime/sys_linux_386.s                |   9 +
 src/runtime/sys_linux_amd64.s              |   9 +
 src/runtime/sys_linux_arm.s                |  11 +
 src/runtime/sys_linux_ppc64x.s             |  16 +
 src/runtime/sys_nacl_amd64p32.s            |   4 +-
 src/runtime/sys_windows_386.s              |  10 +-
 src/runtime/sys_windows_amd64.s            |  10 +-
 src/runtime/tls_ppc64x.s                   |  60 +++
 src/runtime/type.go                        |   2 -
 src/runtime/vdso_none.go                   |   1 +
 src/sort/sort.go                           |  17 +-
 src/strconv/atoi.go                        |  40 +-
 src/strconv/atoi_test.go                   |  83 ++-
 src/syscall/asm_darwin_386.s               |  93 ++--
 src/syscall/asm_darwin_amd64.s             |  95 ++--
 src/syscall/asm_linux_arm.s                |   2 +-
 src/syscall/asm_nacl_386.s                 |   3 +-
 src/syscall/asm_nacl_amd64p32.s            |   2 +-
 src/syscall/asm_nacl_arm.s                 |   2 +-
 src/syscall/mkall.sh                       |  28 +-
 src/syscall/mkall_windows.bat              |  15 -
 src/syscall/mksyscall_windows.go           |  39 +-
 src/syscall/syscall_windows.go             |   2 +
 src/syscall/zsyscall_windows.go            |   3 +-
 src/time/format.go                         |  71 ++-
 src/time/time_test.go                      |  23 +-
 test/cmplxdivide.c                         |  13 +-
 test/cmplxdivide.go                        |   1 +
 test/fixedbugs/issue5373.go                |  71 +++
 test/fixedbugs/issue9321.go                |   6 +-
 test/fixedbugs/issue9432.go                |  15 +
 test/init1.go                              |   2 +-
 test/nilcheck.go                           |   5 +
 test/testlib                               | 170 ------
 196 files changed, 3954 insertions(+), 2756 deletions(-)
