commit e07d63964b6db13c5439f6d0a5d136e43da74016
Merge: 1f11660f54 d68a8d0f27
Author: Chressie Himpel <chressie@google.com>
Date:   Wed Apr 20 16:56:54 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I52009bf809dda4fbcff03aa82d0ea8aa2a978fa2

 AUTHORS                                            |    1 +
 src/cmd/go/internal/fmtcmd/fmt.go                  |    2 +-
 src/cmd/go/internal/generate/generate.go           |    6 +-
 src/cmd/go/internal/generate/generate_test.go      |   20 +-
 src/cmd/go/internal/get/get.go                     |    2 +-
 src/cmd/go/internal/help/help.go                   |    2 +-
 src/cmd/go/internal/imports/build.go               |   21 +-
 src/cmd/go/internal/list/list.go                   |    4 +-
 src/cmd/go/internal/load/pkg.go                    |   38 +-
 src/cmd/go/internal/load/test.go                   |    6 +-
 src/cmd/go/internal/lockedfile/lockedfile_plan9.go |    6 +-
 src/cmd/go/internal/lockedfile/lockedfile_test.go  |    1 +
 src/cmd/go/internal/lockedfile/transform_test.go   |    1 +
 src/cmd/go/internal/modcmd/mod.go                  |    2 +-
 src/cmd/go/internal/modget/get.go                  |   10 +-
 src/cmd/go/internal/modload/buildlist.go           |   84 +-
 src/cmd/go/internal/modload/edit.go                |   22 +-
 src/cmd/go/internal/modload/load.go                |   16 +-
 src/cmd/go/internal/modload/query.go               |   28 +-
 src/cmd/go/internal/modload/stat_openfile.go       |    2 +-
 src/cmd/go/internal/robustio/robustio.go           |    6 +-
 src/cmd/go/internal/run/run.go                     |    2 +-
 src/cmd/go/internal/str/path.go                    |    9 +-
 src/cmd/go/internal/str/str.go                     |    2 +
 src/cmd/go/internal/str/str_test.go                |   71 +
 src/cmd/go/internal/test/testflag.go               |    1 +
 src/cmd/go/internal/tool/tool.go                   |    2 +-
 src/cmd/go/internal/version/version.go             |    2 +-
 src/cmd/go/internal/vet/vet.go                     |    2 +-
 src/cmd/go/internal/work/build.go                  |   48 +-
 src/cmd/go/internal/work/exec.go                   |    5 +-
 src/cmd/go/internal/work/security.go               |    2 +-
 src/cmd/go/internal/workcmd/work.go                |    2 +-
 src/cmd/go/script_test.go                          |    4 +-
 src/cmd/go/testdata/script/README                  |    2 +
 src/cmd/go/testdata/script/build_buildvcs_auto.txt |   87 +
 .../go/testdata/script/build_trimpath_goroot.txt   |   45 +-
 src/cmd/go/testdata/script/test_buildvcs.txt       |    2 +
 .../script/test_fuzz_minimize_interesting.txt      |  104 +-
 .../go/testdata/script/version_buildvcs_nested.txt |    2 +-
 src/cmd/gofmt/doc.go                               |    8 +-
 src/cmd/internal/bio/buf_mmap.go                   |   12 +-
 src/cmd/internal/gcprog/gcprog.go                  |    3 +-
 src/cmd/internal/goobj/objfile.go                  |   63 +-
 src/cmd/internal/obj/arm64/asm7.go                 |    2 +-
 src/cmd/internal/obj/arm64/asm_arm64_test.go       |   11 +
 src/cmd/internal/obj/arm64/asm_arm64_test.s        |    7 +
 src/cmd/internal/obj/arm64/doc.go                  |  201 +-
 src/cmd/internal/obj/inl.go                        |   38 +-
 src/cmd/internal/obj/link.go                       |   27 +-
 src/cmd/internal/obj/mips/asm0.go                  |    6 +-
 src/cmd/internal/obj/mips/obj0.go                  |   10 +-
 src/cmd/internal/obj/objfile.go                    |   16 +-
 src/cmd/internal/obj/ppc64/asm9.go                 |    4 +-
 src/cmd/internal/obj/ppc64/doc.go                  |  151 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |    9 +-
 src/cmd/internal/obj/riscv/obj.go                  |   76 +-
 src/cmd/internal/obj/s390x/asmz.go                 |    4 +-
 src/cmd/internal/obj/s390x/objz.go                 |    6 +-
 src/cmd/internal/obj/x86/asm6.go                   |   47 +-
 src/cmd/internal/obj/x86/evex.go                   |    9 +-
 src/cmd/internal/objabi/funcid.go                  |   40 +-
 src/cmd/internal/objabi/symkind.go                 |    1 +
 src/cmd/internal/src/pos.go                        |    6 +-
 src/cmd/internal/sys/arch.go                       |  255 +-
 src/cmd/internal/test2json/test2json.go            |    2 +-
 src/cmd/link/doc.go                                |    4 +-
 src/cmd/link/internal/benchmark/bench.go           |   40 +-
 src/cmd/link/internal/ld/asmb.go                   |   10 +-
 src/cmd/link/internal/ld/data.go                   |   11 +-
 src/cmd/link/internal/ld/deadcode.go               |   15 +-
 src/cmd/link/internal/ld/decodesym.go              |    1 +
 src/cmd/link/internal/ld/dwarf.go                  |    2 +-
 src/cmd/link/internal/ld/dwarf_test.go             |    4 +-
 src/cmd/link/internal/ld/elf.go                    |   53 +-
 src/cmd/link/internal/ld/lib.go                    |  222 --
 src/cmd/link/internal/ld/link.go                   |   18 -
 src/cmd/link/internal/ld/main.go                   |    5 +-
 src/cmd/link/internal/ld/outbuf.go                 |   44 +-
 src/cmd/link/internal/ld/outbuf_darwin.go          |    1 +
 src/cmd/link/internal/ld/pcln.go                   |   24 +-
 src/cmd/link/internal/ld/stackcheck.go             |  421 +++
 src/cmd/link/internal/ld/stackcheck_test.go        |   89 +
 src/cmd/link/internal/ld/symtab.go                 |    2 +-
 .../link/internal/ld/testdata/stackcheck/main.go   |   20 +
 .../link/internal/ld/testdata/stackcheck/main.s    |   40 +
 src/cmd/link/internal/ld/xcoff.go                  |    4 +-
 src/cmd/link/internal/loader/loader.go             |   55 +-
 src/cmd/link/internal/ppc64/asm.go                 |   51 +-
 src/cmd/link/internal/sym/symkind.go               |    1 +
 src/cmd/link/link_test.go                          |   98 +-
 src/cmd/nm/doc.go                                  |    2 +-
 src/cmd/pack/doc.go                                |    3 +-
 src/cmd/test2json/main.go                          |    3 +-
 src/cmd/trace/annotations_test.go                  |    6 +-
 src/cmd/trace/doc.go                               |   20 +-
 src/cmd/vet/doc.go                                 |   52 +-
 src/compress/bzip2/bzip2.go                        |    4 +-
 src/compress/flate/dict_decoder.go                 |   24 +-
 src/compress/flate/huffman_bit_writer.go           |   12 +-
 src/compress/lzw/reader.go                         |    4 +-
 src/container/heap/heap.go                         |    1 -
 src/container/list/list.go                         |    2 +-
 src/context/context.go                             |   16 +-
 src/crypto/aes/asm_ppc64le.s                       |  321 +-
 src/crypto/aes/cbc_ppc64le.go                      |    6 +-
 src/crypto/aes/cbc_s390x.go                        |    1 +
 src/crypto/aes/cipher_ppc64le.go                   |   43 +-
 src/crypto/aes/cipher_s390x.go                     |    1 +
 src/crypto/aes/ctr_s390x.go                        |    1 +
 src/crypto/aes/gcm_s390x.go                        |    3 +
 src/crypto/cipher/gcm.go                           |    9 +-
 src/crypto/crypto.go                               |   14 +-
 src/crypto/ecdsa/ecdsa_s390x.go                    |    1 +
 src/crypto/ed25519/internal/edwards25519/doc.go    |    2 +-
 .../internal/edwards25519/field/fe_alias_test.go   |    4 +-
 .../internal/edwards25519/field/fe_amd64.go        |    2 +
 src/crypto/ed25519/internal/edwards25519/scalar.go |   22 +-
 src/crypto/elliptic/elliptic_test.go               |    4 +-
 src/crypto/elliptic/fuzz_test.go                   |   53 -
 src/crypto/elliptic/internal/fiat/p224_fiat64.go   |  123 +-
 src/crypto/elliptic/internal/fiat/p384_fiat64.go   |  123 +-
 src/crypto/elliptic/internal/fiat/p521_fiat64.go   |  123 +-
 src/crypto/elliptic/p256.go                        |   50 +-
 src/crypto/elliptic/p256_asm.go                    |   12 +
 src/crypto/rand/rand_batched_test.go               |   50 +-
 src/crypto/rand/rand_dragonfly.go                  |    9 -
 src/crypto/rand/rand_freebsd.go                    |    9 -
 src/crypto/rand/rand_getentropy.go                 |   20 +-
 .../rand/{rand_batched.go => rand_getrandom.go}    |   40 +-
 src/crypto/rand/rand_linux.go                      |   14 -
 src/crypto/rand/rand_solaris.go                    |   10 -
 src/crypto/rand/rand_unix.go                       |   57 +-
 src/crypto/rsa/pkcs1v15.go                         |   14 +-
 src/crypto/rsa/pkcs1v15_test.go                    |    3 +-
 src/crypto/subtle/constant_time.go                 |    3 +-
 src/crypto/tls/cipher_suites.go                    |   54 +-
 src/crypto/tls/conn.go                             |    6 +-
 src/crypto/tls/handshake_client_test.go            |    2 +-
 src/crypto/tls/handshake_server_test.go            |    2 +-
 src/crypto/x509/cert_pool.go                       |    8 +-
 src/crypto/x509/cert_pool_test.go                  |  124 +-
 src/crypto/x509/internal/macos/corefoundation.go   |    1 +
 src/crypto/x509/internal/macos/security.go         |    1 +
 src/crypto/x509/parser.go                          |  225 +-
 src/crypto/x509/pkcs8_test.go                      |   15 +-
 src/crypto/x509/pkix/pkix.go                       |   18 +-
 src/crypto/x509/root.go                            |    1 +
 src/crypto/x509/sec1.go                            |    6 +-
 src/crypto/x509/verify.go                          |  208 +-
 src/crypto/x509/verify_test.go                     |  449 +++
 src/crypto/x509/x509.go                            |  183 +-
 src/crypto/x509/x509_test.go                       |  315 +-
 src/database/sql/driver/driver.go                  |   32 +-
 src/database/sql/driver/types.go                   |   30 +-
 src/database/sql/fakedb_test.go                    |   21 +-
 src/database/sql/sql.go                            |   82 +-
 src/debug/dwarf/entry.go                           |   35 +-
 src/debug/dwarf/line.go                            |    2 +-
 src/debug/dwarf/line_test.go                       |   29 +
 src/debug/dwarf/type.go                            |    2 +-
 src/debug/pe/string.go                             |   25 +-
 src/embed/embed.go                                 |    9 +-
 src/encoding/asn1/asn1.go                          |    2 +-
 src/encoding/base32/base32.go                      |    2 +-
 src/encoding/binary/varint.go                      |   32 +-
 src/encoding/binary/varint_test.go                 |   12 +
 src/encoding/gob/debug.go                          |   28 +
 src/encoding/gob/decoder.go                        |    2 +
 src/encoding/gob/doc.go                            |    6 +-
 src/encoding/json/decode.go                        |    2 +-
 src/encoding/json/encode.go                        |   30 +-
 src/encoding/json/fold.go                          |    5 +-
 src/encoding/pem/pem.go                            |  182 +-
 src/encoding/pem/pem_test.go                       |   28 +-
 src/encoding/xml/marshal.go                        |   60 +-
 src/encoding/xml/read.go                           |   88 +-
 src/expvar/expvar.go                               |    2 +-
 src/flag/flag.go                                   |   23 +-
 src/fmt/doc.go                                     |   48 +-
 src/fmt/print.go                                   |    2 +-
 src/go/ast/ast.go                                  |    6 +-
 src/go/ast/ast_test.go                             |    3 +
 src/go/build/build.go                              |   23 +-
 src/go/build/deps_test.go                          |   16 +-
 src/go/build/doc.go                                |    9 +-
 src/go/build/read.go                               |    2 +-
 src/go/constant/value.go                           |   33 +-
 src/go/doc/comment.go                              |  543 +--
 src/go/doc/comment/html.go                         |  169 +
 src/go/doc/comment/markdown.go                     |  188 ++
 src/go/doc/comment/mkstd.sh                        |   24 +
 src/go/doc/comment/old_test.go                     |   80 +
 src/go/doc/comment/parse.go                        | 1151 +++++++
 src/go/doc/comment/parse_test.go                   |   12 +
 src/go/doc/comment/print.go                        |  290 ++
 src/go/doc/comment/std.go                          |   44 +
 src/go/doc/comment/std_test.go                     |   35 +
 src/go/doc/comment/testdata/README.md              |   42 +
 src/go/doc/comment/testdata/blank.txt              |   12 +
 src/go/doc/comment/testdata/code.txt               |   94 +
 src/go/doc/comment/testdata/code2.txt              |   31 +
 src/go/doc/comment/testdata/code3.txt              |   33 +
 src/go/doc/comment/testdata/doclink.txt            |   21 +
 src/go/doc/comment/testdata/doclink2.txt           |    8 +
 src/go/doc/comment/testdata/doclink3.txt           |    8 +
 src/go/doc/comment/testdata/doclink4.txt           |    7 +
 src/go/doc/comment/testdata/doclink5.txt           |    5 +
 src/go/doc/comment/testdata/doclink6.txt           |    5 +
 src/go/doc/comment/testdata/doclink7.txt           |    4 +
 src/go/doc/comment/testdata/escape.txt             |   55 +
 src/go/doc/comment/testdata/head.txt               |   92 +
 src/go/doc/comment/testdata/head2.txt              |   36 +
 src/go/doc/comment/testdata/head3.txt              |    7 +
 src/go/doc/comment/testdata/hello.txt              |   35 +
 src/go/doc/comment/testdata/link.txt               |   17 +
 src/go/doc/comment/testdata/link2.txt              |   31 +
 src/go/doc/comment/testdata/link3.txt              |   14 +
 src/go/doc/comment/testdata/link4.txt              |   77 +
 src/go/doc/comment/testdata/link5.txt              |   36 +
 src/go/doc/comment/testdata/link6.txt              |   50 +
 src/go/doc/comment/testdata/link7.txt              |   25 +
 src/go/doc/comment/testdata/list.txt               |   48 +
 src/go/doc/comment/testdata/list2.txt              |   57 +
 src/go/doc/comment/testdata/list3.txt              |   32 +
 src/go/doc/comment/testdata/list4.txt              |   38 +
 src/go/doc/comment/testdata/list5.txt              |   40 +
 src/go/doc/comment/testdata/list6.txt              |  129 +
 src/go/doc/comment/testdata/list7.txt              |   98 +
 src/go/doc/comment/testdata/list8.txt              |   56 +
 src/go/doc/comment/testdata/para.txt               |   17 +
 src/go/doc/comment/testdata/quote.txt              |   12 +
 src/go/doc/comment/testdata/text.txt               |   62 +
 src/go/doc/comment/testdata/text2.txt              |   14 +
 src/go/doc/comment/testdata/text3.txt              |   28 +
 src/go/doc/comment/testdata/text4.txt              |   29 +
 src/go/doc/comment/testdata/text5.txt              |   38 +
 src/go/doc/comment/testdata/text6.txt              |   18 +
 src/go/doc/comment/testdata/text7.txt              |   21 +
 src/go/doc/comment/testdata/text8.txt              |   94 +
 src/go/doc/comment/testdata/text9.txt              |   12 +
 src/go/doc/comment/testdata/words.txt              |   10 +
 src/go/doc/comment/testdata_test.go                |  202 ++
 src/go/doc/comment/text.go                         |  338 ++
 src/go/doc/comment/wrap_test.go                    |  141 +
 src/go/doc/comment_test.go                         |  274 +-
 src/go/doc/doc.go                                  |  132 +-
 src/go/doc/doc_test.go                             |    9 -
 src/go/doc/example.go                              |    8 +-
 src/go/doc/reader.go                               |   95 +-
 src/go/doc/synopsis.go                             |   91 +-
 src/go/doc/synopsis_test.go                        |   14 +-
 src/go/doc/testdata/pkgdoc/doc.go                  |   19 +
 src/go/doc/testdata/testing.go                     |    2 +-
 src/go/format/benchmark_test.go                    |   21 +-
 src/go/internal/gccgoimporter/parser.go            |   26 +-
 src/go/parser/parser.go                            |    1 -
 src/go/printer/comment.go                          |  154 +
 src/go/printer/nodes.go                            |   56 +-
 src/go/printer/printer.go                          |   19 +-
 src/go/printer/printer_test.go                     |    4 +-
 src/go/printer/testdata/comments.golden            |   17 +-
 src/go/printer/testdata/comments.input             |   24 +-
 src/go/printer/testdata/comments.x                 |    1 -
 src/go/printer/testdata/comments2.golden           |    1 -
 src/go/printer/testdata/doc.golden                 |   21 +
 src/go/printer/testdata/doc.input                  |   20 +
 src/go/scanner/scanner.go                          |    1 -
 src/go/token/token.go                              |    1 -
 src/go/types/api.go                                |    1 -
 src/go/types/check_test.go                         |    2 +-
 src/go/types/gotype.go                             |    4 +-
 src/go/types/infer.go                              |   10 +-
 src/go/types/lookup.go                             |   16 +-
 src/go/types/selection.go                          |    7 +-
 src/go/types/sizes.go                              |   26 +-
 src/go/types/typeterm.go                           |    8 +-
 src/hash/adler32/adler32.go                        |    1 +
 src/hash/crc32/crc32_amd64.go                      |    3 +
 src/hash/crc32/crc32_ppc64le.go                    |    1 +
 src/hash/crc32/crc32_s390x.go                      |    2 +
 src/hash/maphash/maphash.go                        |   55 +-
 src/hash/maphash/maphash_test.go                   |   60 +-
 src/html/template/context.go                       |    4 +-
 src/html/template/doc.go                           |  132 +-
 src/html/template/error.go                         |   17 +-
 src/html/template/escape.go                        |   12 +-
 src/html/template/html.go                          |   10 +-
 src/html/template/template.go                      |    2 +
 src/html/template/url.go                           |   18 +-
 src/image/draw/draw.go                             |   59 +-
 src/image/draw/draw_test.go                        |   64 +
 src/image/image.go                                 |    2 +
 src/image/jpeg/writer.go                           |   28 +-
 src/image/png/reader.go                            |    4 +-
 src/image/ycbcr.go                                 |    1 +
 src/index/suffixarray/suffixarray.go               |    1 -
 src/internal/bytealg/indexbyte_ppc64x.s            |   87 +-
 src/internal/fmtsort/sort.go                       |   24 +-
 src/internal/goarch/goarch.go                      |    1 +
 src/internal/goos/goos.go                          |    1 +
 src/internal/intern/intern.go                      |    1 +
 src/internal/nettrace/nettrace.go                  |    3 +-
 src/internal/poll/fcntl_libc.go                    |    1 +
 src/internal/poll/fd_opendir_darwin.go             |    1 +
 src/internal/poll/fd_poll_runtime.go               |    1 +
 src/internal/poll/fd_writev_darwin.go              |    1 +
 src/internal/poll/sendfile_solaris.go              |    1 +
 src/internal/profile/legacy_profile.go             |   30 +-
 src/internal/reflectlite/export_test.go            |    2 +
 src/internal/reflectlite/type.go                   |    3 +-
 src/internal/reflectlite/value.go                  |    1 +
 src/internal/syscall/unix/nonblocking_libc.go      |    1 +
 src/internal/syscall/windows/registry/key.go       |    1 -
 src/internal/testenv/testenv.go                    |    8 +-
 src/internal/txtar/archive.go                      |    8 +-
 src/io/ioutil/ioutil.go                            |   11 +
 src/log/log.go                                     |   11 +-
 src/log/syslog/doc.go                              |    2 +-
 src/make.bash                                      |    8 +-
 src/make.bat                                       |    6 +-
 src/make.rc                                        |    6 +-
 src/math/abs.go                                    |    1 +
 src/math/acosh.go                                  |    1 +
 src/math/asin.go                                   |    2 +
 src/math/asinh.go                                  |    1 +
 src/math/atan.go                                   |    5 +-
 src/math/atan2.go                                  |    1 +
 src/math/atanh.go                                  |    1 +
 src/math/big/arith_ppc64x.s                        |  154 +-
 src/math/big/example_rat_test.go                   |    9 +-
 src/math/big/float.go                              |    8 +-
 src/math/big/floatconv.go                          |   24 +-
 src/math/big/int.go                                |   52 +-
 src/math/big/intconv.go                            |    4 +-
 src/math/big/nat.go                                |    2 +-
 src/math/big/natconv.go                            |   23 +-
 src/math/big/rat.go                                |    6 +-
 src/math/big/ratconv.go                            |   16 +-
 src/math/big/sqrt.go                               |    4 +-
 src/math/bits.go                                   |    4 +-
 src/math/cbrt.go                                   |    1 +
 src/math/cmplx/isnan.go                            |    2 +-
 src/math/cmplx/pow.go                              |    1 +
 src/math/copysign.go                               |   10 +-
 src/math/dim.go                                    |    3 +
 src/math/erf.go                                    |    2 +
 src/math/erfinv.go                                 |    2 +
 src/math/exp.go                                    |    2 +
 src/math/expm1.go                                  |    2 +
 src/math/floor.go                                  |    5 +
 src/math/frexp.go                                  |    1 +
 src/math/gamma.go                                  |    1 +
 src/math/hypot.go                                  |    1 +
 src/math/j0.go                                     |    2 +
 src/math/j1.go                                     |    2 +
 src/math/jn.go                                     |    2 +
 src/math/ldexp.go                                  |    1 +
 src/math/lgamma.go                                 |    1 +
 src/math/log.go                                    |    1 +
 src/math/log1p.go                                  |    1 +
