commit 756a69c6c9d4c7d203e3c38d865240d5e5720efb
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 28 16:21:48 2019 -0500

    cmd: refresh cmd/vendor to match 'go mod vendor'
    
    This change preserves the maximum versions from cmd/vendor/vendor.json
    where feasible, but bumps the versions of x/sys (for CL 162987) and
    x/tools (for CL 162989 and CL 160837) so that 'go test all' passes in
    module mode when run from a working directory in src/cmd.
    
    A small change to cmd/vet (not vendored) was necessary to preserve its
    flag behavior given a pristine copy of x/tools; see CL 162989 for more
    detail.
    
    This change was generated by running 'go mod vendor' at CL 164622.
    (Welcoooome to the fuuuuuture!)
    
    Updates #30228
    Updates #30241
    
    Change-Id: I889590318dc857d4a6e20c3023d09a27128d8255
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164618
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>

 misc/nacl/testzip.proto                            |   30 +-
 .../google/pprof/profile/testdata/cppbench.cpu     |  Bin 23631 -> 0 bytes
 .../pprof/profile/testdata/cppbench.cpu.string     |  179 -
 .../google/pprof/profile/testdata/cppbench.growth  |   99 -
 .../pprof/profile/testdata/cppbench.growth.string  |  248 -
 .../google/pprof/profile/testdata/cppbench.heap    |   47 -
 .../pprof/profile/testdata/cppbench.heap.string    |  237 -
 .../google/pprof/profile/testdata/cppbench.thread  |   29 -
 .../pprof/profile/testdata/cppbench.thread.all     |   33 -
 .../profile/testdata/cppbench.thread.all.string    |   28 -
 .../pprof/profile/testdata/cppbench.thread.none    |   27 -
 .../profile/testdata/cppbench.thread.none.string   |   50 -
 .../pprof/profile/testdata/cppbench.thread.string  |   33 -
 .../google/pprof/profile/testdata/go.crc32.cpu     |  Bin 5032 -> 0 bytes
 .../pprof/profile/testdata/go.crc32.cpu.string     |   87 -
 .../google/pprof/profile/testdata/go.godoc.thread  |    8 -
 .../pprof/profile/testdata/go.godoc.thread.string  |   37 -
 .../google/pprof/profile/testdata/gobench.cpu      |  Bin 8248 -> 0 bytes
 .../pprof/profile/testdata/gobench.cpu.string      |  415 --
 .../google/pprof/profile/testdata/gobench.heap     |   16 -
 .../pprof/profile/testdata/gobench.heap.string     |  137 -
 .../google/pprof/profile/testdata/java.contention  |   43 -
 .../pprof/profile/testdata/java.contention.string  |   43 -
 .../google/pprof/profile/testdata/java.cpu         |  Bin 3537 -> 0 bytes
 .../google/pprof/profile/testdata/java.cpu.string  |   78 -
 .../google/pprof/profile/testdata/java.heap        |  133 -
 .../google/pprof/profile/testdata/java.heap.string |  139 -
 .../github.com/ianlancetaylor/demangle/.gitignore  |   13 +
 .../github.com/ianlancetaylor/demangle/ast_test.go |   42 -
 .../github.com/ianlancetaylor/demangle/c++filt.go  |  144 +
 .../ianlancetaylor/demangle/demangle_test.go       |  420 --
 .../ianlancetaylor/demangle/expected_test.go       |  183 -
 .../demangle/testdata/demangle-expected            | 4594 -------------
 src/cmd/vendor/golang.org/x/arch/AUTHORS           |    3 +
 src/cmd/vendor/golang.org/x/arch/CONTRIBUTORS      |    3 +
 src/cmd/vendor/golang.org/x/arch/LICENSE           |   27 +
 src/cmd/vendor/golang.org/x/arch/PATENTS           |   22 +
 .../golang.org/x/arch/arm/armasm/decode_test.go    |   69 -
 .../golang.org/x/arch/arm/armasm/ext_test.go       |  615 --
 .../golang.org/x/arch/arm/armasm/objdump_test.go   |  268 -
 .../x/arch/arm/armasm/objdumpext_test.go           |  259 -
 .../golang.org/x/arch/arm/armasm/testdata/Makefile |    5 -
 .../x/arch/arm/armasm/testdata/decode.txt          | 1600 -----
 .../x/arch/arm64/arm64asm/decode_test.go           |   88 -
 .../golang.org/x/arch/arm64/arm64asm/ext_test.go   |  604 --
 .../x/arch/arm64/arm64asm/objdump_test.go          |  150 -
 .../x/arch/arm64/arm64asm/objdumpext_test.go       |  299 -
 .../x/arch/arm64/arm64asm/testdata/Makefile        |    9 -
 .../x/arch/arm64/arm64asm/testdata/gnucases.txt    | 4651 --------------
 .../x/arch/arm64/arm64asm/testdata/plan9cases.txt  | 4564 -------------
 .../x/arch/ppc64/ppc64asm/decode_test.go           |   64 -
 .../golang.org/x/arch/ppc64/ppc64asm/ext_test.go   |  536 --
 .../golang.org/x/arch/ppc64/ppc64asm/field_test.go |   60 -
 .../x/arch/ppc64/ppc64asm/objdump_test.go          |  133 -
 .../x/arch/ppc64/ppc64asm/objdumpext_test.go       |  255 -
 .../x/arch/ppc64/ppc64asm/testdata/decode.txt      |   56 -
 .../golang.org/x/arch/x86/x86asm/decode_test.go    |   71 -
 .../golang.org/x/arch/x86/x86asm/ext_test.go       |  811 ---
 .../golang.org/x/arch/x86/x86asm/format_test.go    |   68 -
 .../golang.org/x/arch/x86/x86asm/inst_test.go      |   20 -
 .../golang.org/x/arch/x86/x86asm/objdump_test.go   |  385 --
 .../x/arch/x86/x86asm/objdumpext_test.go           |  313 -
 .../golang.org/x/arch/x86/x86asm/plan9ext_test.go  |  119 -
 .../golang.org/x/arch/x86/x86asm/plan9x_test.go    |   54 -
 .../golang.org/x/arch/x86/x86asm/testdata/Makefile |   12 -
 .../x/arch/x86/x86asm/testdata/decode.txt          | 6771 --------------------
 .../x/arch/x86/x86asm/testdata/libmach8db.c        | 2075 ------
 .../golang.org/x/arch/x86/x86asm/xed_test.go       |  211 -
 .../golang.org/x/arch/x86/x86asm/xedext_test.go    |  205 -
 src/cmd/vendor/golang.org/x/crypto/AUTHORS         |    3 +
 src/cmd/vendor/golang.org/x/crypto/CONTRIBUTORS    |    3 +
 .../golang.org/x/crypto/ssh/terminal/terminal.go   |    4 +
 .../x/crypto/ssh/terminal/terminal_test.go         |  358 --
 .../golang.org/x/crypto/ssh/terminal/util.go       |    4 +-
 .../golang.org/x/crypto/ssh/terminal/util_aix.go   |   12 +
 .../golang.org/x/crypto/ssh/terminal/util_plan9.go |    2 +-
 .../x/crypto/ssh/terminal/util_solaris.go          |    2 +-
 .../x/crypto/ssh/terminal/util_windows.go          |    2 +-
 src/cmd/vendor/golang.org/x/sys/AUTHORS            |    3 +
 src/cmd/vendor/golang.org/x/sys/CONTRIBUTORS       |    3 +
 src/cmd/vendor/golang.org/x/sys/unix/.gitignore    |    2 +
 src/cmd/vendor/golang.org/x/sys/unix/creds_test.go |  134 -
 .../vendor/golang.org/x/sys/unix/darwin_test.go    |  210 -
 .../vendor/golang.org/x/sys/unix/dev_linux_test.go |   56 -
 .../golang.org/x/sys/unix/example_exec_test.go     |   19 -
 .../golang.org/x/sys/unix/example_flock_test.go    |   25 -
 .../vendor/golang.org/x/sys/unix/export_test.go    |    9 -
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |    0
 .../vendor/golang.org/x/sys/unix/mkasm_darwin.go   |   61 +
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    0
 src/cmd/vendor/golang.org/x/sys/unix/mkpost.go     |  106 +
 src/cmd/vendor/golang.org/x/sys/unix/mksyscall.go  |  402 ++
 .../golang.org/x/sys/unix/mksyscall_aix_ppc.go     |  404 ++
 .../golang.org/x/sys/unix/mksyscall_aix_ppc64.go   |  602 ++
 .../golang.org/x/sys/unix/mksyscall_solaris.go     |  335 +
 .../golang.org/x/sys/unix/mksysctl_openbsd.pl      |    0
 src/cmd/vendor/golang.org/x/sys/unix/mksysnum.go   |  190 +
 .../vendor/golang.org/x/sys/unix/mmap_unix_test.go |   41 -
 .../vendor/golang.org/x/sys/unix/openbsd_test.go   |  113 -
 .../vendor/golang.org/x/sys/unix/sendfile_test.go  |   98 -
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |    4 +-
 .../golang.org/x/sys/unix/syscall_aix_test.go      |  162 -
 .../golang.org/x/sys/unix/syscall_bsd_test.go      |   89 -
 .../golang.org/x/sys/unix/syscall_darwin_test.go   |   63 -
 .../golang.org/x/sys/unix/syscall_freebsd_test.go  |  312 -
 .../golang.org/x/sys/unix/syscall_linux_test.go    |  533 --
 .../golang.org/x/sys/unix/syscall_netbsd_test.go   |   51 -
 .../golang.org/x/sys/unix/syscall_openbsd_test.go  |   49 -
 .../golang.org/x/sys/unix/syscall_solaris_test.go  |   55 -
 .../vendor/golang.org/x/sys/unix/syscall_test.go   |   60 -
 .../golang.org/x/sys/unix/syscall_unix_test.go     |  711 --
 .../golang.org/x/sys/unix/timestruct_test.go       |   54 -
 src/cmd/vendor/golang.org/x/sys/unix/types_aix.go  |  236 +
 .../vendor/golang.org/x/sys/unix/types_darwin.go   |  277 +
 .../golang.org/x/sys/unix/types_dragonfly.go       |  263 +
 .../vendor/golang.org/x/sys/unix/types_freebsd.go  |  356 +
 .../vendor/golang.org/x/sys/unix/types_netbsd.go   |  289 +
 .../vendor/golang.org/x/sys/unix/types_openbsd.go  |  276 +
 .../vendor/golang.org/x/sys/unix/types_solaris.go  |  266 +
 src/cmd/vendor/golang.org/x/sys/unix/xattr_test.go |  207 -
 .../x/sys/windows/registry/export_test.go          |   11 -
 .../golang.org/x/sys/windows/registry/key.go       |  198 -
 .../golang.org/x/sys/windows/registry/mksyscall.go |    7 -
 .../x/sys/windows/registry/registry_test.go        |  756 ---
 .../golang.org/x/sys/windows/registry/syscall.go   |   32 -
 .../golang.org/x/sys/windows/registry/value.go     |  384 --
 .../x/sys/windows/registry/zsyscall_windows.go     |  120 -
 .../golang.org/x/sys/windows/svc/debug/log.go      |   56 -
 .../golang.org/x/sys/windows/svc/debug/service.go  |   45 -
 .../vendor/golang.org/x/sys/windows/svc/event.go   |   48 -
 .../x/sys/windows/svc/eventlog/install.go          |   80 -
 .../golang.org/x/sys/windows/svc/eventlog/log.go   |   70 -
 .../x/sys/windows/svc/eventlog/log_test.go         |   51 -
 .../golang.org/x/sys/windows/svc/example/beep.go   |   22 -
 .../x/sys/windows/svc/example/install.go           |   92 -
 .../golang.org/x/sys/windows/svc/example/main.go   |   76 -
 .../golang.org/x/sys/windows/svc/example/manage.go |   62 -
 .../x/sys/windows/svc/example/service.go           |   84 -
 src/cmd/vendor/golang.org/x/sys/windows/svc/go12.c |   24 -
 .../vendor/golang.org/x/sys/windows/svc/go12.go    |   11 -
 .../vendor/golang.org/x/sys/windows/svc/go13.go    |   31 -
 .../golang.org/x/sys/windows/svc/mgr/config.go     |  145 -
 .../vendor/golang.org/x/sys/windows/svc/mgr/mgr.go |  162 -
 .../golang.org/x/sys/windows/svc/mgr/mgr_test.go   |  282 -
 .../golang.org/x/sys/windows/svc/mgr/recovery.go   |  135 -
 .../golang.org/x/sys/windows/svc/mgr/service.go    |   72 -
 .../golang.org/x/sys/windows/svc/security.go       |   62 -
 .../vendor/golang.org/x/sys/windows/svc/service.go |  363 --
 .../golang.org/x/sys/windows/svc/svc_test.go       |  131 -
 .../vendor/golang.org/x/sys/windows/svc/sys_386.s  |   68 -
 .../golang.org/x/sys/windows/svc/sys_amd64.s       |   42 -
 .../vendor/golang.org/x/sys/windows/svc/sys_arm.s  |   38 -
 .../golang.org/x/sys/windows/syscall_test.go       |   53 -
 .../x/sys/windows/syscall_windows_test.go          |   92 -
 src/cmd/vendor/golang.org/x/tools/AUTHORS          |    3 +
 src/cmd/vendor/golang.org/x/tools/CONTRIBUTORS     |    3 +
 .../golang.org/x/tools/go/analysis/analysis.go     |    1 +
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |    2 +-
 .../go/analysis/internal/analysisflags/flags.go    |   13 +-
 .../go/analysis/internal/analysisflags/patch.go    |    7 -
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |    3 +-
 .../x/tools/go/analysis/passes/cgocall/cgocall.go  |    8 +-
 .../go/analysis/passes/composite/composite.go      |   11 +-
 .../x/tools/go/analysis/passes/inspect/inspect.go  |    6 +-
 .../x/tools/go/analysis/passes/pkgfact/pkgfact.go  |  127 -
 .../x/tools/go/analysis/passes/printf/printf.go    |   28 +-
 .../x/tools/go/analysis/passes/printf/types.go     |    5 +-
 .../x/tools/go/analysis/passes/shift/shift.go      |   31 +-
 .../x/tools/go/analysis/unitchecker/unitchecker.go |    1 +
 .../x/tools/go/ast/inspector/inspector.go          |    2 +-
 src/cmd/vendor/modules.txt                         |   62 +
 src/cmd/vendor/update-xtools.sh                    |   31 -
 src/cmd/vendor/vendor.json                         |  385 --
 src/cmd/vet/main.go                                |    4 +
 286 files changed, 4504 insertions(+), 50791 deletions(-)
