commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
 src/runtime/chan1.go                               |   61 +
 src/runtime/complex.go                             |   39 +-
 src/runtime/cpuprof.go                             |    8 +-
 src/runtime/cputicks.go                            |   11 +
 src/runtime/debug.go                               |   18 +-
 src/runtime/defs.c                                 |   15 -
 src/runtime/defs1_netbsd_386.go                    |  171 +
 src/runtime/defs1_netbsd_amd64.go                  |  183 +
 src/runtime/defs1_netbsd_arm.go                    |  170 +
 src/runtime/defs1_solaris_amd64.go                 |  245 ++
 src/runtime/defs_android_arm.h                     |    3 -
 src/runtime/defs_darwin_386.go                     |  382 ++
 src/runtime/defs_darwin_386.h                      |  392 --
 src/runtime/defs_darwin_amd64.go                   |  385 ++
 src/runtime/defs_darwin_amd64.h                    |  395 --
 src/runtime/defs_dragonfly_386.go                  |  190 +
 src/runtime/defs_dragonfly_386.h                   |  198 -
 src/runtime/defs_dragonfly_amd64.go                |  208 ++
 src/runtime/defs_dragonfly_amd64.h                 |  208 --
 src/runtime/defs_freebsd_386.go                    |  213 ++
 src/runtime/defs_freebsd_386.h                     |  213 --
 src/runtime/defs_freebsd_amd64.go                  |  224 ++
 src/runtime/defs_freebsd_amd64.h                   |  224 --
 src/runtime/defs_freebsd_arm.go                    |  186 +
 src/runtime/defs_freebsd_arm.h                     |  186 -
 src/runtime/defs_linux_386.go                      |  217 ++
 src/runtime/defs_linux_386.h                       |  211 --
 src/runtime/defs_linux_amd64.go                    |  253 ++
 src/runtime/defs_linux_amd64.h                     |  254 --
 src/runtime/defs_linux_arm.go                      |  167 +
 src/runtime/defs_linux_arm.h                       |  168 -
 src/runtime/defs_nacl_386.go                       |   42 +
 src/runtime/defs_nacl_386.h                        |   63 -
 src/runtime/defs_nacl_amd64p32.go                  |   63 +
 src/runtime/defs_nacl_amd64p32.h                   |   90 -
 src/runtime/defs_nacl_arm.go                       |   49 +
 src/runtime/defs_nacl_arm.h                        |   70 -
 src/runtime/defs_netbsd_386.h                      |  182 -
 src/runtime/defs_netbsd_amd64.h                    |  194 -
 src/runtime/defs_netbsd_arm.h                      |  184 -
 src/runtime/defs_openbsd_386.go                    |  170 +
 src/runtime/defs_openbsd_386.h                     |  168 -
 src/runtime/defs_openbsd_amd64.go                  |  181 +
 src/runtime/defs_openbsd_amd64.h                   |  179 -
 src/runtime/defs_plan9_386.go                      |   23 +
 src/runtime/defs_plan9_386.h                       |   26 -
 src/runtime/defs_plan9_amd64.go                    |   32 +
 src/runtime/defs_plan9_amd64.h                     |   34 -
 src/runtime/defs_solaris_amd64.h                   |  254 --
 src/runtime/defs_windows_386.go                    |  109 +
 src/runtime/defs_windows_386.h                     |  116 -
 src/runtime/defs_windows_amd64.go                  |  124 +
 src/runtime/defs_windows_amd64.h                   |  131 -
 src/runtime/env_posix.go                           |   10 +-
 src/runtime/export_test.go                         |   80 +-
 src/runtime/extern.go                              |    3 +-
 src/runtime/float.c                                |   10 -
 src/runtime/funcdata.h                             |   10 +-
 src/runtime/futex_test.go                          |    4 +-
 src/runtime/gcinfo_test.go                         |    5 +-
 src/runtime/go_tls.h                               |   22 +
 src/runtime/heapdump.c                             |  851 -----
 src/runtime/heapdump.go                            |  729 ++++
 src/runtime/lfstack.c                              |   85 -
 src/runtime/lfstack.go                             |   36 +
 src/runtime/lfstack_32bit.go                       |   21 +
 src/runtime/lfstack_amd64.go                       |   24 +
 src/runtime/lfstack_linux_power64x.go              |   26 +
 src/runtime/lock_futex.go                          |    7 +-
 src/runtime/lock_sema.go                           |    8 +-
 src/runtime/malloc.c                               |  396 --
 src/runtime/malloc.go                              |  134 +-
 src/runtime/malloc.h                               |  620 ----
 src/runtime/malloc1.go                             |  318 ++
 src/runtime/malloc2.go                             |  473 +++
 src/runtime/mcache.c                               |  115 -
 src/runtime/mcache.go                              |   91 +
 src/runtime/mcentral.c                             |  214 --
 src/runtime/mcentral.go                            |  199 +
 src/runtime/mem.go                                 |   24 +-
 src/runtime/mem_bsd.go                             |   88 +
 src/runtime/mem_darwin.c                           |   82 -
 src/runtime/mem_darwin.go                          |   58 +
 src/runtime/mem_dragonfly.c                        |  105 -
 src/runtime/mem_freebsd.c                          |  100 -
 src/runtime/mem_linux.c                            |  166 -
 src/runtime/mem_linux.go                           |  135 +
 src/runtime/mem_netbsd.c                           |  100 -
 src/runtime/mem_openbsd.c                          |  100 -
 src/runtime/mem_solaris.c                          |  101 -
 src/runtime/mem_windows.c                          |  132 -
 src/runtime/mem_windows.go                         |  119 +
 src/runtime/mfixalloc.c                            |   64 -
 src/runtime/mfixalloc.go                           |   59 +
 src/runtime/mgc.go                                 | 2422 +++++++++++++
 src/runtime/mgc0.c                                 | 2682 --------------
 src/runtime/mgc0.go                                |   18 +-
 src/runtime/mgc0.h                                 |   74 +-
 src/runtime/mgc1.go                                |   80 +
 src/runtime/mheap.c                                |  889 -----
 src/runtime/mheap.go                               |  785 ++++
 src/runtime/mprof.go                               |   33 +-
 src/runtime/msize.c                                |  184 -
 src/runtime/msize.go                               |  174 +
 src/runtime/netpoll.go                             |   53 +-
 .../{netpoll_solaris.c => netpoll_solaris.go}      |  259 +-
 src/runtime/netpoll_windows.c                      |  163 -
 src/runtime/netpoll_windows.go                     |  156 +
 src/runtime/norace_test.go                         |    4 +-
 src/runtime/os1_darwin.go                          |  423 +++
 src/runtime/os1_dragonfly.go                       |  220 ++
 src/runtime/os1_freebsd.go                         |  221 ++
 src/runtime/os1_linux.go                           |  287 ++
 src/runtime/os1_openbsd.go                         |  235 ++
 src/runtime/os2_darwin.go                          |   14 +
 src/runtime/os2_dragonfly.go                       |   12 +
 src/runtime/os2_freebsd.go                         |   12 +
 src/runtime/os2_linux.go                           |   23 +
 src/runtime/os2_openbsd.go                         |   14 +
 src/runtime/os2_solaris.go                         |   13 +
 src/runtime/os3_solaris.go                         |  493 +++
 src/runtime/os_darwin.c                            |  570 ---
 src/runtime/os_darwin.go                           |   30 +-
 src/runtime/os_darwin.h                            |   43 -
 src/runtime/os_dragonfly.c                         |  315 --
 src/runtime/os_dragonfly.go                        |   34 +-
 src/runtime/os_dragonfly.h                         |   30 -
 src/runtime/os_freebsd.c                           |  323 --
 src/runtime/os_freebsd.go                          |   29 +-
 src/runtime/os_freebsd.h                           |   29 -
 .../{os_freebsd_arm.c => os_freebsd_arm.go}        |   17 +-
 src/runtime/os_linux.c                             |  362 --
 src/runtime/os_linux.go                            |   26 +-
 src/runtime/os_linux.h                             |   41 -
 src/runtime/os_linux_386.c                         |   38 -
 src/runtime/os_linux_386.go                        |   36 +
 src/runtime/os_linux_arm.c                         |   80 -
 src/runtime/os_linux_arm.go                        |   75 +
 src/runtime/os_openbsd.c                           |  312 --
 src/runtime/os_openbsd.go                          |   30 +-
 src/runtime/os_openbsd.h                           |   26 -
 src/runtime/os_solaris.c                           |  560 ---
 src/runtime/os_solaris.go                          |   52 +-
 src/runtime/os_solaris.h                           |   55 -
 src/runtime/os_windows.go                          |    4 -
 src/runtime/panic.c                                |  200 -
 src/runtime/panic.go                               |   50 +-
 src/runtime/panic1.go                              |  161 +
 src/runtime/parfor.c                               |  226 --
 src/runtime/parfor.go                              |  186 +
 src/runtime/pprof/pprof_test.go                    |    2 +-
 src/runtime/proc.c                                 | 3497 ------------------
 src/runtime/proc.go                                |   42 +-
 src/runtime/proc1.go                               | 3186 ++++++++++++++++
 src/runtime/race.c                                 |  314 --
 src/runtime/race.go                                |   42 +-
 src/runtime/race.h                                 |   34 -
 src/runtime/race0.go                               |    2 +-
 src/runtime/race1.go                               |  304 ++
 src/runtime/race_amd64.s                           |    3 +-
 src/runtime/rdebug.go                              |   18 -
 src/runtime/rt0_linux_386.s                        |    1 -
 src/runtime/rt0_windows_amd64.s                    |    3 +-
 src/runtime/runtime.c                              |  411 ---
 src/runtime/runtime.h                              | 1151 ------
 src/runtime/runtime1.go                            |  417 +++
 src/runtime/runtime2.go                            |  613 ++++
 src/runtime/runtime2_windows.go                    |    8 +
 src/runtime/select.go                              |    6 +-
 src/runtime/signal.c                               |   25 -
 src/runtime/signal1_unix.go                        |  111 +
 src/runtime/signal_386.c                           |  122 -
 src/runtime/signal_386.go                          |  131 +
 src/runtime/signal_amd64x.c                        |  156 -
 src/runtime/signal_amd64x.go                       |  163 +
 src/runtime/signal_arm.c                           |  121 -
 src/runtime/signal_arm.go                          |  126 +
 src/runtime/signal_darwin.go                       |   45 +
 src/runtime/signal_darwin_386.go                   |   34 +
 src/runtime/signal_darwin_386.h                    |   23 -
 src/runtime/signal_darwin_amd64.go                 |   42 +
 src/runtime/signal_darwin_amd64.h                  |   31 -
 src/runtime/signal_dragonfly.go                    |   46 +
 src/runtime/signal_dragonfly_amd64.go              |   44 +
 src/runtime/signal_dragonfly_amd64.h               |   31 -
 src/runtime/signal_freebsd.go                      |   46 +
 src/runtime/signal_freebsd_386.go                  |   34 +
 src/runtime/signal_freebsd_386.h                   |   23 -
 src/runtime/signal_freebsd_amd64.go                |   44 +
 src/runtime/signal_freebsd_amd64.h                 |   31 -
 src/runtime/signal_freebsd_arm.go                  |   48 +
 src/runtime/signal_freebsd_arm.h                   |   28 -
 src/runtime/signal_linux.go                        |   78 +
 src/runtime/signal_linux_386.go                    |   36 +
 src/runtime/signal_linux_386.h                     |   24 -
 src/runtime/signal_linux_amd64.go                  |   46 +
 src/runtime/signal_linux_amd64.h                   |   32 -
 src/runtime/signal_linux_arm.go                    |   48 +
 src/runtime/signal_linux_arm.h                     |   28 -
 src/runtime/signal_openbsd.go                      |   46 +
 src/runtime/signal_openbsd_386.go                  |   41 +
 src/runtime/signal_openbsd_386.h                   |   23 -
 src/runtime/signal_openbsd_amd64.go                |   49 +
 src/runtime/signal_openbsd_amd64.h                 |   31 -
 src/runtime/signal_solaris.go                      |   88 +
 src/runtime/signal_solaris_amd64.go                |   46 +
 src/runtime/signal_solaris_amd64.h                 |   31 -
 src/runtime/signal_unix.c                          |  119 -
 src/runtime/signal_unix.go                         |    4 +-
 src/runtime/signals_darwin.h                       |   53 -
 src/runtime/signals_dragonfly.h                    |   54 -
 src/runtime/signals_freebsd.h                      |   54 -
 src/runtime/signals_linux.h                        |   86 -
 src/runtime/signals_openbsd.h                      |   54 -
 src/runtime/signals_solaris.h                      |   97 -
 src/runtime/sigpanic_unix.go                       |    9 +-
 src/runtime/sigqueue.go                            |   21 +-
 src/runtime/slice.go                               |    8 +-
 src/runtime/softfloat64.go                         |   22 +-
 src/runtime/softfloat64_test.go                    |    2 +-
 src/runtime/softfloat_arm.c                        |  687 ----
 src/runtime/softfloat_arm.go                       |  644 ++++
 src/runtime/sqrt.go                                |    9 +-
 src/runtime/stack.c                                |  874 -----
 src/runtime/stack.go                               |   13 -
 src/runtime/stack.h                                |   97 +-
 src/runtime/stack1.go                              |  818 +++++
 src/runtime/stack2.go                              |  106 +
 src/runtime/string.c                               |  226 --
 src/runtime/string.go                              |   14 +-
 src/runtime/string1.go                             |  108 +
 src/runtime/stubs.go                               |  164 +-
 src/runtime/stubs2.go                              |   27 +
 src/runtime/symtab.go                              |   22 +-
 src/runtime/sys_arm.c                              |   35 -
 src/runtime/sys_arm.go                             |   35 +
 src/runtime/sys_darwin_386.s                       |    3 +-
 src/runtime/sys_darwin_amd64.s                     |    3 +-
 src/runtime/sys_dragonfly_386.s                    |    3 +-
 src/runtime/sys_dragonfly_amd64.s                  |    3 +-
 src/runtime/sys_freebsd_386.s                      |    3 +-
 src/runtime/sys_freebsd_amd64.s                    |    3 +-
 src/runtime/sys_freebsd_arm.s                      |    5 +-
 src/runtime/sys_linux_386.s                        |    3 +-
 src/runtime/sys_linux_amd64.s                      |    3 +-
 src/runtime/sys_linux_arm.s                        |    5 +-
 src/runtime/sys_nacl_386.s                         |    3 +-
 src/runtime/sys_nacl_amd64p32.s                    |    3 +-
 src/runtime/sys_nacl_arm.s                         |    5 +-
 src/runtime/sys_netbsd_386.s                       |    3 +-
 src/runtime/sys_netbsd_amd64.s                     |    3 +-
 src/runtime/sys_netbsd_arm.s                       |    5 +-
 src/runtime/sys_openbsd_386.s                      |    3 +-
 src/runtime/sys_openbsd_amd64.s                    |    3 +-
 src/runtime/sys_plan9_386.s                        |    3 +-
 src/runtime/sys_plan9_amd64.s                      |    3 +-
 src/runtime/sys_solaris_amd64.s                    |   15 +-
 src/runtime/sys_windows_386.s                      |    3 +-
 src/runtime/sys_windows_amd64.s                    |    3 +-
 src/runtime/{sys_x86.c => sys_x86.go}              |   58 +-
 src/runtime/syscall2_solaris.go                    |   47 +
 src/runtime/syscall_solaris.c                      |   23 -
 src/runtime/syscall_solaris.go                     |   79 +-
 src/runtime/thunk.s                                |   16 +-
 src/runtime/thunk_solaris_amd64.s                  |   88 -
 src/runtime/thunk_windows.s                        |    3 +-
 src/runtime/tls_arm.s                              |    3 +-
 src/runtime/traceback.go                           |   28 +-
 src/runtime/type.go                                |   99 +
 src/runtime/type.h                                 |  113 -
 src/runtime/typekind.h                             |   12 +-
 src/runtime/typekind1.go                           |   39 +
 src/runtime/vdso_linux_amd64.c                     |  371 --
 src/runtime/vdso_linux_amd64.go                    |  328 ++
 src/runtime/vdso_none.go                           |   11 +
 src/runtime/vlop_arm.s                             |    5 +-
 src/runtime/vlrt.c                                 |  914 -----
 384 files changed, 22418 insertions(+), 69496 deletions(-)

diff --cc src/runtime/lfstack.go
index 0000000000,4a20fff9d8..a4ad8a10c6
mode 000000,100644..100644
--- a/src/runtime/lfstack.go
+++ b/src/runtime/lfstack.go
@@@ -1,0 -1,40 +1,36 @@@
+ // Copyright 2012 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ // Lock-free stack.
+ // The following code runs only on g0 stack.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ func lfstackpush(head *uint64, node *lfnode) {
+ 	node.pushcnt++
+ 	new := lfstackPack(node, node.pushcnt)
+ 	for {
+ 		old := atomicload64(head)
 -		node.next, _ = lfstackUnpack(old)
++		node.next = old
+ 		if cas64(head, old, new) {
+ 			break
+ 		}
+ 	}
+ }
+ 
+ func lfstackpop(head *uint64) unsafe.Pointer {
+ 	for {
+ 		old := atomicload64(head)
+ 		if old == 0 {
+ 			return nil
+ 		}
+ 		node, _ := lfstackUnpack(old)
 -		node2 := (*lfnode)(atomicloadp(unsafe.Pointer(&node.next)))
 -		new := uint64(0)
 -		if node2 != nil {
 -			new = lfstackPack(node2, node2.pushcnt)
 -		}
 -		if cas64(head, old, new) {
++		next := atomicload64(&node.next)
++		if cas64(head, old, next) {
+ 			return unsafe.Pointer(node)
+ 		}
+ 	}
+ }
diff --cc src/runtime/malloc.go
index fab8cf2695,20cb6818d2..f90a8f84a3
--- a/src/runtime/malloc.go
+++ b/src/runtime/malloc.go
@@@ -306,18 -295,6 +297,17 @@@ func mallocgc(size uintptr, typ *_type
  		}
  	}
  marked:
 +
 +	// GCmarkterminate allocates black
 +	// All slots hold nil so no scanning is needed.
 +	// This may be racing with GC so do it atomically if there can be
 +	// a race marking the bit.
 +	if gcphase == _GCmarktermination {
- 		mp := acquirem()
- 		mp.ptrarg[0] = x
- 		onM(gcmarknewobject_m)
- 		releasem(mp)
++		systemstack(func() {
++			gcmarknewobject_m(uintptr(x))
++		})
 +	}
 +
  	if raceenabled {
  		racemalloc(x, size)
  	}
@@@ -358,37 -335,6 +348,36 @@@
  	return x
  }
  
 +func loadPtrMask(typ *_type) []uint8 {
 +	var ptrmask *uint8
 +	nptr := (uintptr(typ.size) + ptrSize - 1) / ptrSize
 +	if typ.kind&kindGCProg != 0 {
 +		masksize := nptr
 +		if masksize%2 != 0 {
 +			masksize *= 2 // repeated
 +		}
 +		masksize = masksize * pointersPerByte / 8 // 4 bits per word
 +		masksize++                                // unroll flag in the beginning
 +		if masksize > maxGCMask && typ.gc[1] != 0 {
 +			// write barriers have not been updated to deal with this case yet.
 +			gothrow("maxGCMask too small for now")
 +		}
 +		ptrmask = (*uint8)(unsafe.Pointer(uintptr(typ.gc[0])))
 +		// Check whether the program is already unrolled
 +		// by checking if the unroll flag byte is set
 +		maskword := uintptr(atomicloadp(unsafe.Pointer(ptrmask)))
 +		if *(*uint8)(unsafe.Pointer(&maskword)) == 0 {
- 			mp := acquirem()
- 			mp.ptrarg[0] = unsafe.Pointer(typ)
- 			onM(unrollgcprog_m)
- 			releasem(mp)
++			systemstack(func() {
++				unrollgcprog_m(typ)
++			})
 +		}
 +		ptrmask = (*uint8)(add(unsafe.Pointer(ptrmask), 1)) // skip the unroll flag byte
 +	} else {
 +		ptrmask = (*uint8)(unsafe.Pointer(typ.gc[0])) // pointer to unrolled mask
 +	}
 +	return (*[1 << 30]byte)(unsafe.Pointer(ptrmask))[:(nptr+1)/2]
 +}
 +
  // implementation of new builtin
  func newobject(typ *_type) unsafe.Pointer {
  	flags := uint32(0)
@@@ -483,20 -429,7 +472,21 @@@ func gogc(force int32) 
  	mp = acquirem()
  	mp.gcing = 1
  	releasem(mp)
 +
- 	onM(stoptheworld)
- 	onM(finishsweep_m) // finish sweep before we start concurrent scan.
- 	if false {         // To turn on concurrent scan and mark set to true...
- 		onM(starttheworld)
+ 	systemstack(stoptheworld)
++	systemstack(finishsweep_m) // finish sweep before we start concurrent scan.
++	if false {                 // To turn on concurrent scan and mark set to true...
++		systemstack(starttheworld)
 +		// Do a concurrent heap scan before we stop the world.
- 		onM(gcscan_m)
- 		onM(stoptheworld)
- 		onM(gcinstallmarkwb_m)
- 		onM(starttheworld)
- 		onM(gcmark_m)
- 		onM(stoptheworld)
- 		onM(gcinstalloffwb_m)
++		systemstack(gcscan_m)
++		systemstack(stoptheworld)
++		systemstack(gcinstallmarkwb_m)
++		systemstack(starttheworld)
++		systemstack(gcmark_m)
++		systemstack(stoptheworld)
++		systemstack(gcinstalloffwb_m)
 +	}
++
  	if mp != acquirem() {
  		gothrow("gogc: rescheduled")
  	}
@@@ -512,23 -445,17 +502,21 @@@
  	if debug.gctrace > 1 {
  		n = 2
  	}
++	eagersweep := force >= 2
  	for i := 0; i < n; i++ {
  		if i > 0 {
  			startTime = nanotime()
  		}
  		// switch to g0, call gc, then switch back
- 		mp.scalararg[0] = uintptr(uint32(startTime)) // low 32 bits
- 		mp.scalararg[1] = uintptr(startTime >> 32)   // high 32 bits
- 		if force >= 2 {
- 			mp.scalararg[2] = 1 // eagersweep
- 		} else {
- 			mp.scalararg[2] = 0
- 		}
- 		onM(gc_m)
 -		eagersweep := force >= 2
+ 		systemstack(func() {
+ 			gc_m(startTime, eagersweep)
+ 		})
  	}
  
- 	onM(gccheckmark_m)
++	systemstack(func() {
++		gccheckmark_m(startTime, eagersweep)
++	})
 +
  	// all done
  	mp.gcing = 0
  	semrelease(&worldsema)
@@@ -543,14 -470,6 +531,14 @@@
  	}
  }
  
 +func GCcheckmarkenable() {
- 	onM(gccheckmarkenable_m)
++	systemstack(gccheckmarkenable_m)
 +}
 +
 +func GCcheckmarkdisable() {
- 	onM(gccheckmarkdisable_m)
++	systemstack(gccheckmarkdisable_m)
 +}
 +
  // GC runs a garbage collection.
  func GC() {
  	gogc(2)
diff --cc src/runtime/malloc2.go
index 0000000000,e4bd963d30..4ac0207b1e
mode 000000,100644..100644
--- a/src/runtime/malloc2.go
+++ b/src/runtime/malloc2.go
@@@ -1,0 -1,475 +1,473 @@@
+ // Copyright 2009 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ // Memory allocator, based on tcmalloc.
+ // http://goog-perftools.sourceforge.net/doc/tcmalloc.html
+ 
+ // The main allocator works in runs of pages.
+ // Small allocation sizes (up to and including 32 kB) are
+ // rounded to one of about 100 size classes, each of which
+ // has its own free list of objects of exactly that size.
+ // Any free page of memory can be split into a set of objects
+ // of one size class, which are then managed using free list
+ // allocators.
+ //
+ // The allocator's data structures are:
+ //
+ //	FixAlloc: a free-list allocator for fixed-size objects,
+ //		used to manage storage used by the allocator.
+ //	MHeap: the malloc heap, managed at page (4096-byte) granularity.
+ //	MSpan: a run of pages managed by the MHeap.
+ //	MCentral: a shared free list for a given size class.
+ //	MCache: a per-thread (in Go, per-P) cache for small objects.
+ //	MStats: allocation statistics.
+ //
+ // Allocating a small object proceeds up a hierarchy of caches:
+ //
+ //	1. Round the size up to one of the small size classes
+ //	   and look in the corresponding MCache free list.
+ //	   If the list is not empty, allocate an object from it.
+ //	   This can all be done without acquiring a lock.
+ //
+ //	2. If the MCache free list is empty, replenish it by
+ //	   taking a bunch of objects from the MCentral free list.
+ //	   Moving a bunch amortizes the cost of acquiring the MCentral lock.
+ //
+ //	3. If the MCentral free list is empty, replenish it by
+ //	   allocating a run of pages from the MHeap and then
+ //	   chopping that memory into a objects of the given size.
+ //	   Allocating many objects amortizes the cost of locking
+ //	   the heap.
+ //
+ //	4. If the MHeap is empty or has no page runs large enough,
+ //	   allocate a new group of pages (at least 1MB) from the
+ //	   operating system.  Allocating a large run of pages
+ //	   amortizes the cost of talking to the operating system.
+ //
+ // Freeing a small object proceeds up the same hierarchy:
+ //
+ //	1. Look up the size class for the object and add it to
+ //	   the MCache free list.
+ //
+ //	2. If the MCache free list is too long or the MCache has
+ //	   too much memory, return some to the MCentral free lists.
+ //
+ //	3. If all the objects in a given span have returned to
+ //	   the MCentral list, return that span to the page heap.
+ //
+ //	4. If the heap has too much memory, return some to the
+ //	   operating system.
+ //
+ //	TODO(rsc): Step 4 is not implemented.
+ //
+ // Allocating and freeing a large object uses the page heap
+ // directly, bypassing the MCache and MCentral free lists.
+ //
+ // The small objects on the MCache and MCentral free lists
+ // may or may not be zeroed.  They are zeroed if and only if
+ // the second word of the object is zero.  A span in the
