commit b986f3e3b54499e63903405c90aa6a0abe93ad7a
Merge: bceb18e498 a91c2e0d2d
Author: Russ Cox <rsc@golang.org>
Date:   Mon Feb 23 16:50:05 2015 -0500

    all: merge dev.cc (a91c2e0) into master
    
    This change deletes the C implementations of
    the Go compiler and assembler from the master branch.
    
    The Go implementations are a bit slower right now,
    due mainly to garbage generated by taking addresses
    of stack variables all over the place (it was C code,
    after all). That will be cleaned up (mechanically) over the
    next week or so, and things will get faster.
    
    Change-Id: I66b2b3477aec8835f9960d0798f5752dcd98d08f

 .gitignore                                  |     5 +-
 src/cmd/gc/reg.c                            |  1233 ---
 src/cmd/gc/runtime.go                       |   191 -
 src/cmd/gc/select.c                         |   375 -
 src/cmd/gc/sinit.c                          |  1502 ----
 src/cmd/gc/subr.c                           |  3856 ----------
 src/cmd/gc/swt.c                            |   944 ---
 src/cmd/gc/typecheck.c                      |  3649 ---------
 src/cmd/gc/unsafe.c                         |   150 -
 src/cmd/gc/unsafe.go                        |    18 -
 src/cmd/gc/walk.c                           |  4189 -----------
 src/cmd/gc/y.tab.c                          |  5134 -------------
 src/cmd/gc/y.tab.h                          |   167 -
 src/cmd/gc/yerr.h                           |    79 -
 src/cmd/go/build.go                         |    64 +-
 src/cmd/go/help.go                          |     3 +
 src/cmd/go/main.go                          |    58 +-
 src/cmd/go/pkg.go                           |    10 +
 src/cmd/go/test.bash                        |    15 +-
 src/cmd/internal/asm/asm.go                 |   311 +
 src/cmd/internal/asm/lexbody.go             |   738 ++
 src/cmd/internal/asm/macbody.go             |   885 +++
 src/cmd/internal/gc/align.go                |   712 ++
 src/cmd/internal/gc/array.go                |     9 +
 src/cmd/{gc/bits.c => internal/gc/bits.go}  |   138 +-
 src/cmd/internal/gc/builtin.go              |     6 +
 src/cmd/internal/gc/bv.go                   |   195 +
 src/cmd/internal/gc/closure.go              |   697 ++
 src/cmd/internal/gc/const.go                |  1708 +++++
 src/cmd/internal/gc/cplx.go                 |   489 ++
 src/cmd/internal/gc/dcl.go                  |  1485 ++++
 src/cmd/internal/gc/esc.go                  |  1397 ++++
 src/cmd/internal/gc/export.go               |   563 ++
 src/cmd/internal/gc/fmt.go                  |  2011 +++++
 src/cmd/internal/gc/gen.go                  |   960 +++
 src/cmd/internal/gc/go.go                   |  1183 +++
 src/cmd/{ => internal}/gc/go.y              |  1117 +--
 src/cmd/internal/gc/gsubr.go                |   597 ++
 src/cmd/internal/gc/init.go                 |   218 +
 src/cmd/internal/gc/inl.go                  |   983 +++
 src/cmd/internal/gc/lex.go                  |  3159 ++++++++
 src/cmd/internal/gc/md5.go                  |   298 +
 src/cmd/internal/gc/mparith1.go             |   674 ++
 src/cmd/internal/gc/mparith2.go             |   677 ++
 src/cmd/internal/gc/mparith3.go             |   356 +
 src/cmd/internal/gc/obj.go                  |   445 ++
 src/cmd/internal/gc/opnames.go              |   162 +
 src/cmd/internal/gc/order.go                |  1133 +++
 src/cmd/internal/gc/pgen.go                 |   571 ++
 src/cmd/internal/gc/plive.go                |  1901 +++++
 src/cmd/internal/gc/popt.go                 |  1227 +++
 src/cmd/internal/gc/racewalk.go             |   654 ++
 src/cmd/internal/gc/range.go                |   402 +
 src/cmd/internal/gc/reflect.go              |  1623 ++++
 src/cmd/internal/gc/reg.go                  |  1360 ++++
 src/cmd/internal/gc/select.go               |   373 +
 src/cmd/internal/gc/sinit.go                |  1546 ++++
 src/cmd/internal/gc/subr.go                 |  3738 +++++++++
 src/cmd/internal/gc/swt.go                  |   976 +++
 src/cmd/internal/gc/typecheck.go            |  3977 ++++++++++
 src/cmd/internal/gc/unsafe.go               |   172 +
 src/cmd/internal/gc/util.go                 |   114 +
 src/cmd/internal/gc/walk.go                 |  4308 +++++++++++
 src/cmd/internal/gc/y.go                    |  3529 +++++++++
 src/cmd/internal/gc/y.output                | 10411 ++++++++++++++++++++++++++
 src/cmd/internal/obj/ar.go                  |    45 +
 src/cmd/internal/obj/arm/5.out.go           |   283 +
 src/cmd/internal/obj/arm/anames5.go         |   187 +
 src/cmd/internal/obj/arm/asm5.go            |  2928 ++++++++
 src/cmd/internal/obj/arm/list5.go           |   326 +
 src/cmd/internal/obj/arm/obj5.go            |  1078 +++
 src/cmd/internal/obj/arm/util.go            |    12 +
 src/cmd/internal/obj/data.go                |   274 +
 src/cmd/internal/obj/flag.go                |   120 +
 src/cmd/internal/obj/fmt.go                 |    34 +
 src/cmd/internal/obj/funcdata.go            |    79 +
 src/cmd/internal/obj/go.go                  |   143 +
 src/cmd/internal/obj/i386/8.out.go          |   594 ++
 src/cmd/internal/obj/i386/anames8.go        |   524 ++
 src/cmd/internal/obj/i386/asm8.go           |  4053 ++++++++++
 src/cmd/internal/obj/i386/list8.go          |   269 +
 src/cmd/internal/obj/i386/obj8.go           |   926 +++
 src/cmd/internal/obj/i386/util.go           |    12 +
 src/cmd/internal/obj/ld.go                  |    92 +
 src/cmd/internal/obj/libc.go                |    20 +
 src/cmd/internal/obj/link.go                |   598 ++
 src/cmd/internal/obj/mgc0.go                |    37 +
 src/cmd/internal/obj/obj.go                 |   297 +
 src/cmd/internal/obj/objfile.go             |   426 ++
 src/cmd/internal/obj/pass.go                |   213 +
 src/cmd/internal/obj/pcln.go                |   338 +
 src/cmd/internal/obj/ppc64/9.out.go         |   515 ++
 src/cmd/internal/obj/ppc64/anames9.go       |   356 +
 src/cmd/internal/obj/ppc64/asm9.go          |  3323 ++++++++
 src/cmd/internal/obj/ppc64/list9.go         |   319 +
 src/cmd/internal/obj/ppc64/obj9.go          |   999 +++
 src/cmd/internal/obj/ppc64/util.go          |    12 +
 src/cmd/internal/obj/stack.go               |    53 +
 src/cmd/internal/obj/sym.go                 |   284 +
 src/cmd/internal/obj/textflag.go            |    33 +
 src/cmd/internal/obj/typekind.go            |    45 +
 src/cmd/internal/obj/util.go                |   271 +
 src/cmd/internal/obj/x86/6.out.go           |   804 ++
 src/cmd/internal/obj/x86/anames6.go         |   700 ++
 src/cmd/internal/obj/x86/asm6.go            |  4575 +++++++++++
 src/cmd/internal/obj/x86/list6.go           |   326 +
 src/cmd/internal/obj/x86/obj6.go            |  1145 +++
 src/cmd/internal/obj/x86/util.go            |    12 +
 src/cmd/ld/dwarf.c                          |     2 +-
 src/cmd/yacc/doc.go                         |    27 +-
 src/cmd/yacc/yacc.go                        |    77 +-
 src/crypto/md5/md5block_arm.s               |   348 +-
 src/crypto/rc4/rc4_arm.s                    |    78 +-
 src/crypto/sha1/sha1block_arm.s             |   274 +-
 src/lib9/goos.c                             |    14 +-
 src/lib9/run_windows.c                      |    12 +-
 src/liblink/asm6.c                          |    10 +-
 src/liblink/asm8.c                          |     8 +-
 src/liblink/list5.c                         |     8 +
 src/liblink/list6.c                         |    12 +-
 src/liblink/list8.c                         |    19 +-
 src/liblink/objfile.c                       |    43 +-
 src/liblink/objfilego.c                     |   340 +
 src/make.bash                               |     6 +-
 src/make.bat                                |     6 +-
 src/make.rc                                 |     6 +-
 src/race.bash                               |     2 -
 src/race.bat                                |     3 -
 src/run.bash                                |     4 +-
 src/run.bat                                 |     4 +-
 src/run.rc                                  |     4 +-
 src/runtime/asm_amd64.s                     |     4 +-
 src/runtime/asm_arm.s                       |    52 +-
 src/runtime/atomic_ppc64x.s                 |     6 +-
 src/runtime/cgo/asm_arm.s                   |     6 +-
 src/runtime/memclr_arm.s                    |    40 +-
 src/runtime/memmove_arm.s                   |   252 +-
 src/runtime/print1_write_android.go         |     3 +
 src/runtime/rt0_linux_arm.s                 |     2 +-
 src/runtime/stack.h                         |     4 +
 src/runtime/sys_darwin_amd64.s              |    10 +-
 src/runtime/sys_darwin_arm.s                |   117 +-
 src/runtime/sys_freebsd_arm.s               |   102 +-
 src/runtime/sys_linux_arm.s                 |   145 +-
 src/runtime/sys_netbsd_arm.s                |   112 +-
 src/runtime/sys_windows_386.s               |     2 +-
 src/runtime/sys_windows_amd64.s             |     2 +-
 src/runtime/vlop_arm.s                      |   203 +-
 src/sync/atomic/asm_linux_arm.s             |    18 +-
 src/syscall/asm_darwin_arm.s                |   130 +-
 src/syscall/asm_freebsd_arm.s               |   112 +-
 src/syscall/asm_netbsd_arm.s                |   106 +-
 test/fixedbugs/bug121.go                    |     3 +
 test/fixedbugs/bug349.go                    |     3 +
 test/fixedbugs/bug388.go                    |     3 +
 test/fixedbugs/bug435.go                    |     3 +
 test/fixedbugs/issue4468.go                 |     3 +
 test/rotate0.go                             |     2 +
 test/rotate1.go                             |     2 +
 test/rotate2.go                             |     2 +
 test/rotate3.go                             |     2 +
 test/run.go                                 |     3 +-
 346 files changed, 129643 insertions(+), 93009 deletions(-)
