commit 851f30136d79c9bb752ab56d3991bb3180a5aa5b
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 16 15:33:58 2011 -0500

    runtime: make more build-friendly
    
    Collapse the arch,os-specific directories into the main directory
    by renaming xxx/foo.c to foo_xxx.c, and so on.
    
    There are no substantial edits here, except to the Makefile.
    The assumption is that the Go tool will #define GOOS_darwin
    and GOARCH_amd64 and will make any file named something
    like signals_darwin.h available as signals_GOOS.h during the
    build.  This replaces what used to be done with -I$(GOOS).
    
    There is still work to be done to make runtime build with
    standard tools, but this is a big step.  After this we will have
    to write a script to generate all the generated files so they
    can be checked in (instead of generated during the build).
    
    R=r, iant, r, lucio.dere
    CC=golang-dev
    https://golang.org/cl/5490053

 src/pkg/runtime/Makefile                           | 94 +++++++++++-----------
 .../{openbsd/amd64/sys.s => sys_openbsd_amd64.s}   |  2 +-
 .../runtime/{plan9/386/sys.s => sys_plan9_386.s}   |  4 +-
 .../{windows/386/sys.s => sys_windows_386.s}       |  2 +-
 .../{windows/amd64/sys.s => sys_windows_amd64.s}   |  2 +-
 .../{windows/syscall.goc => syscall_windows.goc}   |  2 +-
 .../runtime/{darwin/thread.c => thread_darwin.c}   |  4 +-
 .../runtime/{freebsd/thread.c => thread_freebsd.c} |  4 +-
 src/pkg/runtime/{linux/thread.c => thread_linux.c} |  4 +-
 .../runtime/{netbsd/thread.c => thread_netbsd.c}   |  4 +-
 .../runtime/{openbsd/thread.c => thread_openbsd.c} |  4 +-
 src/pkg/runtime/{plan9/thread.c => thread_plan9.c} |  4 +-
 .../runtime/{windows/thread.c => thread_windows.c} |  4 +-
 src/pkg/runtime/time.goc                           |  6 +-
 .../{amd64/traceback.c => traceback_amd64.c}       |  2 +-
 .../runtime/{arm/traceback.c => traceback_arm.c}   |  2 +-
 src/pkg/runtime/{386/vlop.s => vlop_386.s}         |  0
 src/pkg/runtime/{arm/vlop.s => vlop_arm.s}         |  0
 src/pkg/runtime/{386/vlrt.c => vlrt_386.c}         |  0
 src/pkg/runtime/{arm/vlrt.c => vlrt_arm.c}         |  0
 141 files changed, 172 insertions(+), 176 deletions(-)
