commit 5289e0f24e568fc2aad4a15334464ce760cd1655
Author: Junyang Shao <shaojunyang@google.com>
Date:   Thu Jun 12 03:54:34 2025 +0000

    [dev.simd] cmd/compile: updates simd ordering and docs
    
    This CL is generated by CL 681395.
    
    Change-Id: Ic930aeeb24fc7f95a4d74c77403532d0b0eb39ff
    Reviewed-on: https://go-review.googlesource.com/c/go/+/681215
    Auto-Submit: Junyang Shao <shaojunyang@google.com>
    Reviewed-by: Junyang Shao <shaojunyang@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Cherry Mui <cherryyz@google.com>
---
 src/cmd/compile/internal/amd64/simdssa.go         |  3033 +--
 src/cmd/compile/internal/ssa/_gen/simdAMD64.rules |  2089 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64ops.go |  1186 +-
 src/cmd/compile/internal/ssa/opGen.go             |  3597 +--
 src/cmd/compile/internal/ssa/rewriteAMD64.go      | 23824 ++++++++------------
 src/cmd/compile/internal/ssagen/simdintrinsics.go |   704 +-
 src/simd/stubs_amd64.go                           |  4210 ++--
 src/simd/types_amd64.go                           |   480 +-
 8 files changed, 17115 insertions(+), 22008 deletions(-)

diff --git a/src/cmd/compile/internal/amd64/simdssa.go b/src/cmd/compile/internal/amd64/simdssa.go
index d8d1a4c1a4..253bec09ca 100644
--- a/src/cmd/compile/internal/amd64/simdssa.go
+++ b/src/cmd/compile/internal/amd64/simdssa.go
@@ -10,2311 +10,870 @@ import (
 )
 
 func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
-	p := s.Prog(v.Op.Asm())
-	// First arg
+	var p *obj.Prog
 	switch v.Op {
-	// Immediates
-	case ssa.OpAMD64VPCMPUBMasked512,
-		ssa.OpAMD64VPCMPUDMasked256,
-		ssa.OpAMD64VCMPPSMasked128,
-		ssa.OpAMD64VPCMPB128,
-		ssa.OpAMD64VPCMPUD256,
-		ssa.OpAMD64VPCMPQ512,
-		ssa.OpAMD64VPCMPWMasked512,
-		ssa.OpAMD64VPCMPUDMasked128,
-		ssa.OpAMD64VCMPPDMasked128,
-		ssa.OpAMD64VPCMPQ128,
-		ssa.OpAMD64VPCMPUQMasked256,
-		ssa.OpAMD64VPCMPD512,
-		ssa.OpAMD64VPCMPD256,
-		ssa.OpAMD64VPCMPB512,
-		ssa.OpAMD64VPCMPWMasked256,
-		ssa.OpAMD64VPCMPW256,
-		ssa.OpAMD64VCMPPDMasked512,
-		ssa.OpAMD64VCMPPD512,
-		ssa.OpAMD64VPCMPUBMasked128,
-		ssa.OpAMD64VPCMPW128,
-		ssa.OpAMD64VCMPPS512,
-		ssa.OpAMD64VPCMPW512:
-		imm := v.AuxInt
-		if imm < 0 || imm > 255 {
-			v.Fatalf("Invalid source selection immediate")
-		}
-		p.From.Offset = imm
-		p.From.Type = obj.TYPE_CONST
-
-	// Registers
-	case ssa.OpAMD64VPMINSW256,
-		ssa.OpAMD64VPMULLD256,
-		ssa.OpAMD64VORPD512,
-		ssa.OpAMD64VPMINSDMasked128,
-		ssa.OpAMD64VDIVPD256,
-		ssa.OpAMD64VPCMPEQW256,
-		ssa.OpAMD64VHADDPS128,
-		ssa.OpAMD64VPXOR128,
-		ssa.OpAMD64VPADDQ128,
-		ssa.OpAMD64VMULPSMasked128,
-		ssa.OpAMD64VPANDQMasked256,
-		ssa.OpAMD64VSQRTPDMasked128,
-		ssa.OpAMD64VPMAXUB128,
-		ssa.OpAMD64VPSUBW256,
-		ssa.OpAMD64VPMAXSQ512,
-		ssa.OpAMD64VANDNPS512,
-		ssa.OpAMD64VPMULHUWMasked512,
+	case ssa.OpAMD64VPABSW256,
+		ssa.OpAMD64VPABSW128,
+		ssa.OpAMD64VPABSD128,
+		ssa.OpAMD64VPABSD256,
+		ssa.OpAMD64VPABSB128,
+		ssa.OpAMD64VPABSB256,
 		ssa.OpAMD64VPABSW512,
+		ssa.OpAMD64VPABSD512,
+		ssa.OpAMD64VPABSQ128,
+		ssa.OpAMD64VPABSQ256,
+		ssa.OpAMD64VPABSQ512,
+		ssa.OpAMD64VPABSB512,
+		ssa.OpAMD64VRCP14PS512,
+		ssa.OpAMD64VRCP14PS128,
+		ssa.OpAMD64VRCP14PS256,
+		ssa.OpAMD64VRCP14PD128,
+		ssa.OpAMD64VRCP14PD256,
+		ssa.OpAMD64VRCP14PD512,
+		ssa.OpAMD64VRSQRTPS128,
+		ssa.OpAMD64VRSQRTPS256,
+		ssa.OpAMD64VRSQRT14PS512,
+		ssa.OpAMD64VRSQRT14PD128,
 		ssa.OpAMD64VRSQRT14PD256,
-		ssa.OpAMD64VPHADDW128,
-		ssa.OpAMD64VPCMPGTQMasked256,
-		ssa.OpAMD64VPMULLQMasked256,
-		ssa.OpAMD64VPADDW512,
-		ssa.OpAMD64VPMULLDMasked128,
-		ssa.OpAMD64VPCMPEQQ128,
-		ssa.OpAMD64VPAVGW128,
-		ssa.OpAMD64VPOR256,
-		ssa.OpAMD64VPADDQMasked512,
-		ssa.OpAMD64VPMINUBMasked128,
-		ssa.OpAMD64VPMULLWMasked128,
+		ssa.OpAMD64VRSQRT14PD512,
+		ssa.OpAMD64VPOPCNTW256,
 		ssa.OpAMD64VPOPCNTW512,
-		ssa.OpAMD64VORPD256,
-		ssa.OpAMD64VPANDN256,
-		ssa.OpAMD64VPANDD512,
-		ssa.OpAMD64VPORQ512,
-		ssa.OpAMD64VPMULLWMasked256,
-		ssa.OpAMD64VPSUBSW128,
-		ssa.OpAMD64VPADDSBMasked256,
-		ssa.OpAMD64VPCMPGTB256,
-		ssa.OpAMD64VMULPSMasked256,
-		ssa.OpAMD64VPCMPEQD256,
-		ssa.OpAMD64VPSUBSW512,
-		ssa.OpAMD64VPABSD512,
+		ssa.OpAMD64VPOPCNTW128,
+		ssa.OpAMD64VPOPCNTD512,
+		ssa.OpAMD64VPOPCNTD128,
+		ssa.OpAMD64VPOPCNTD256,
+		ssa.OpAMD64VPOPCNTQ128,
+		ssa.OpAMD64VPOPCNTQ256,
+		ssa.OpAMD64VPOPCNTQ512,
+		ssa.OpAMD64VPOPCNTB128,
+		ssa.OpAMD64VPOPCNTB256,
+		ssa.OpAMD64VPOPCNTB512,
+		ssa.OpAMD64VSQRTPS128,
+		ssa.OpAMD64VSQRTPS256,
+		ssa.OpAMD64VSQRTPD128,
+		ssa.OpAMD64VSQRTPD256,
+		ssa.OpAMD64VSQRTPS512,
+		ssa.OpAMD64VSQRTPD512:
+		p = simdFp11(s, v)
+
+	case ssa.OpAMD64VADDPS128,
+		ssa.OpAMD64VADDPS256,
+		ssa.OpAMD64VADDPD128,
+		ssa.OpAMD64VADDPD256,
+		ssa.OpAMD64VPADDW256,
+		ssa.OpAMD64VPADDW128,
+		ssa.OpAMD64VPADDD128,
+		ssa.OpAMD64VPADDD256,
+		ssa.OpAMD64VPADDQ128,
+		ssa.OpAMD64VPADDQ256,
+		ssa.OpAMD64VPADDB128,
+		ssa.OpAMD64VPADDB256,
+		ssa.OpAMD64VADDPS512,
+		ssa.OpAMD64VADDPD512,
+		ssa.OpAMD64VPADDW512,
 		ssa.OpAMD64VPADDD512,
-		ssa.OpAMD64VPADDBMasked512,
-		ssa.OpAMD64VPADDSBMasked512,
-		ssa.OpAMD64VPMULUDQ512,
-		ssa.OpAMD64VPADDSW512,
-		ssa.OpAMD64VPORQMasked128,
+		ssa.OpAMD64VPADDQ512,
+		ssa.OpAMD64VPADDB512,
+		ssa.OpAMD64VANDPS128,
+		ssa.OpAMD64VANDPS256,
 		ssa.OpAMD64VANDPD128,
-		ssa.OpAMD64VPCMPEQD128,
-		ssa.OpAMD64VPHSUBSW128,
-		ssa.OpAMD64VPADDSW256,
-		ssa.OpAMD64VPSUBSBMasked512,
-		ssa.OpAMD64VPMULHUW128,
-		ssa.OpAMD64VPCMPGTW512,
-		ssa.OpAMD64VSQRTPDMasked256,
-		ssa.OpAMD64VPOPCNTB256,
-		ssa.OpAMD64VPAVGWMasked256,
-		ssa.OpAMD64VPMULUDQMasked256,
-		ssa.OpAMD64VPMINSD512,
-		ssa.OpAMD64VPADDWMasked512,
-		ssa.OpAMD64VPOPCNTB128,
-		ssa.OpAMD64VPOPCNTWMasked128,
-		ssa.OpAMD64VMAXPS128,
-		ssa.OpAMD64VPMULLD128,
-		ssa.OpAMD64VPSUBB256,
-		ssa.OpAMD64VMINPD128,
-		ssa.OpAMD64VPANDNQMasked512,
+		ssa.OpAMD64VANDPD256,
+		ssa.OpAMD64VPAND256,
+		ssa.OpAMD64VPAND128,
 		ssa.OpAMD64VANDPS512,
-		ssa.OpAMD64VPOPCNTDMasked256,
+		ssa.OpAMD64VANDPD512,
+		ssa.OpAMD64VPANDD512,
+		ssa.OpAMD64VPANDQ512,
+		ssa.OpAMD64VANDNPS128,
+		ssa.OpAMD64VANDNPS256,
+		ssa.OpAMD64VANDNPD128,
 		ssa.OpAMD64VANDNPD256,
-		ssa.OpAMD64VPAND128,
+		ssa.OpAMD64VPANDN256,
 		ssa.OpAMD64VPANDN128,
-		ssa.OpAMD64VXORPD256,
-		ssa.OpAMD64VMAXPDMasked512,
-		ssa.OpAMD64VPMAXUWMasked256,
-		ssa.OpAMD64VPMINSQMasked128,
-		ssa.OpAMD64VPMULDQ256,
-		ssa.OpAMD64VPSUBSWMasked512,
-		ssa.OpAMD64VPXORQMasked128,
-		ssa.OpAMD64VPCMPEQW128,
-		ssa.OpAMD64VPABSWMasked128,
-		ssa.OpAMD64VPMAXSWMasked256,
-		ssa.OpAMD64VPMULDQ128,
-		ssa.OpAMD64VPMULLWMasked512,
+		ssa.OpAMD64VANDNPS512,
+		ssa.OpAMD64VANDNPD512,
+		ssa.OpAMD64VPANDND512,
+		ssa.OpAMD64VPANDNQ512,
+		ssa.OpAMD64VPAVGW256,
+		ssa.OpAMD64VPAVGW128,
+		ssa.OpAMD64VPAVGB128,
+		ssa.OpAMD64VPAVGB256,
+		ssa.OpAMD64VPAVGW512,
+		ssa.OpAMD64VPAVGB512,
+		ssa.OpAMD64VDIVPS128,
+		ssa.OpAMD64VDIVPS256,
+		ssa.OpAMD64VDIVPD128,
+		ssa.OpAMD64VDIVPD256,
 		ssa.OpAMD64VDIVPS512,
-		ssa.OpAMD64VPMULDQMasked512,
-		ssa.OpAMD64VRCP14PS512,
-		ssa.OpAMD64VRSQRT14PDMasked128,
-		ssa.OpAMD64VXORPSMasked128,
-		ssa.OpAMD64VPADDW256,
-		ssa.OpAMD64VANDNPSMasked256,
-		ssa.OpAMD64VPMULUDQMasked128,
-		ssa.OpAMD64VPCMPEQWMasked128,
-		ssa.OpAMD64VHSUBPS128,
-		ssa.OpAMD64VPMAXSDMasked512,
-		ssa.OpAMD64VPABSQMasked256,
-		ssa.OpAMD64VADDPS256,
-		ssa.OpAMD64VHSUBPS256,
-		ssa.OpAMD64VPSUBB128,
+		ssa.OpAMD64VDIVPD512,
+		ssa.OpAMD64VPCMPEQW256,
+		ssa.OpAMD64VPCMPEQW128,
+		ssa.OpAMD64VPCMPEQD128,
+		ssa.OpAMD64VPCMPEQD256,
+		ssa.OpAMD64VPCMPEQQ128,
+		ssa.OpAMD64VPCMPEQQ256,
+		ssa.OpAMD64VPCMPEQB128,
+		ssa.OpAMD64VPCMPEQB256,
+		ssa.OpAMD64VPCMPGTW256,
+		ssa.OpAMD64VPCMPGTW128,
+		ssa.OpAMD64VPCMPGTD128,
+		ssa.OpAMD64VPCMPGTD256,
+		ssa.OpAMD64VPCMPGTQ256,
+		ssa.OpAMD64VPCMPGTB128,
+		ssa.OpAMD64VPCMPGTB256,
+		ssa.OpAMD64VMAXPS128,
+		ssa.OpAMD64VMAXPS256,
+		ssa.OpAMD64VMAXPD128,
+		ssa.OpAMD64VMAXPD256,
+		ssa.OpAMD64VPMAXSW256,
+		ssa.OpAMD64VPMAXSW128,
+		ssa.OpAMD64VPMAXSD128,
+		ssa.OpAMD64VPMAXSD256,
+		ssa.OpAMD64VPMAXSB128,
+		ssa.OpAMD64VPMAXSB256,
+		ssa.OpAMD64VPMAXUW256,
+		ssa.OpAMD64VPMAXUW128,
+		ssa.OpAMD64VPMAXUD128,
+		ssa.OpAMD64VPMAXUD256,
+		ssa.OpAMD64VPMAXUB128,
+		ssa.OpAMD64VPMAXUB256,
+		ssa.OpAMD64VMAXPS512,
 		ssa.OpAMD64VMAXPD512,
-		ssa.OpAMD64VPAVGBMasked512,
-		ssa.OpAMD64VPHSUBW256,
-		ssa.OpAMD64VPANDNDMasked256,
-		ssa.OpAMD64VPMAXUWMasked128,
-		ssa.OpAMD64VXORPS128,
+		ssa.OpAMD64VPMAXSW512,
+		ssa.OpAMD64VPMAXSD512,
+		ssa.OpAMD64VPMAXSQ128,
+		ssa.OpAMD64VPMAXSQ256,
+		ssa.OpAMD64VPMAXSQ512,
+		ssa.OpAMD64VPMAXSB512,
+		ssa.OpAMD64VPMAXUW512,
+		ssa.OpAMD64VPMAXUD512,
+		ssa.OpAMD64VPMAXUQ128,
+		ssa.OpAMD64VPMAXUQ256,
+		ssa.OpAMD64VPMAXUQ512,
+		ssa.OpAMD64VPMAXUB512,
 		ssa.OpAMD64VMINPS128,
-		ssa.OpAMD64VADDPDMasked128,
-		ssa.OpAMD64VPMULLQMasked512,
-		ssa.OpAMD64VPORQMasked256,
-		ssa.OpAMD64VPMULHW128,
-		ssa.OpAMD64VSCALEFPDMasked256,
-		ssa.OpAMD64VPSUBDMasked512,
-		ssa.OpAMD64VPSUBQ512,
-		ssa.OpAMD64VPADDB128,
-		ssa.OpAMD64VPSUBSB256,
-		ssa.OpAMD64VDIVPSMasked512,
-		ssa.OpAMD64VSCALEFPS128,
-		ssa.OpAMD64VSQRTPS512,
-		ssa.OpAMD64VPSIGND128,
-		ssa.OpAMD64VRSQRT14PD512,
-		ssa.OpAMD64VDIVPDMasked128,
-		ssa.OpAMD64VXORPDMasked128,
-		ssa.OpAMD64VPMINSWMasked512,
-		ssa.OpAMD64VPXORD512,
-		ssa.OpAMD64VHADDPD256,
-		ssa.OpAMD64VPMAXSB128,
-		ssa.OpAMD64VPHSUBD128,
-		ssa.OpAMD64VPANDDMasked256,
-		ssa.OpAMD64VRCP14PSMasked128,
-		ssa.OpAMD64VMULPDMasked512,
-		ssa.OpAMD64VPSUBD512,
-		ssa.OpAMD64VANDNPD128,
-		ssa.OpAMD64VPHADDD256,
+		ssa.OpAMD64VMINPS256,
+		ssa.OpAMD64VMINPD128,
+		ssa.OpAMD64VMINPD256,
+		ssa.OpAMD64VPMINSW256,
+		ssa.OpAMD64VPMINSW128,
+		ssa.OpAMD64VPMINSD128,
+		ssa.OpAMD64VPMINSD256,
+		ssa.OpAMD64VPMINSB128,
+		ssa.OpAMD64VPMINSB256,
+		ssa.OpAMD64VPMINUW256,
+		ssa.OpAMD64VPMINUW128,
+		ssa.OpAMD64VPMINUD128,
+		ssa.OpAMD64VPMINUD256,
+		ssa.OpAMD64VPMINUB128,
+		ssa.OpAMD64VPMINUB256,
 		ssa.OpAMD64VMINPS512,
+		ssa.OpAMD64VMINPD512,
+		ssa.OpAMD64VPMINSW512,
+		ssa.OpAMD64VPMINSD512,
+		ssa.OpAMD64VPMINSQ128,
+		ssa.OpAMD64VPMINSQ256,
+		ssa.OpAMD64VPMINSQ512,
+		ssa.OpAMD64VPMINSB512,
+		ssa.OpAMD64VPMINUW512,
+		ssa.OpAMD64VPMINUD512,
+		ssa.OpAMD64VPMINUQ128,
+		ssa.OpAMD64VPMINUQ256,
+		ssa.OpAMD64VPMINUQ512,
+		ssa.OpAMD64VPMINUB512,
+		ssa.OpAMD64VMULPS128,
+		ssa.OpAMD64VMULPS256,
+		ssa.OpAMD64VMULPD128,
+		ssa.OpAMD64VMULPD256,
+		ssa.OpAMD64VMULPS512,
+		ssa.OpAMD64VMULPD512,
+		ssa.OpAMD64VSCALEFPS512,
+		ssa.OpAMD64VSCALEFPS128,
+		ssa.OpAMD64VSCALEFPS256,
+		ssa.OpAMD64VSCALEFPD128,
+		ssa.OpAMD64VSCALEFPD256,
+		ssa.OpAMD64VSCALEFPD512,
+		ssa.OpAMD64VPMULDQ128,
+		ssa.OpAMD64VPMULDQ256,
+		ssa.OpAMD64VPMULUDQ128,
+		ssa.OpAMD64VPMULUDQ256,
 		ssa.OpAMD64VPMULDQ512,
-		ssa.OpAMD64VORPSMasked512,
-		ssa.OpAMD64VPORDMasked256,
-		ssa.OpAMD64VPABSW256,
-		ssa.OpAMD64VPMAXSQMasked512,
-		ssa.OpAMD64VPADDDMasked256,
-		ssa.OpAMD64VPSUBQMasked256,
-		ssa.OpAMD64VXORPSMasked512,
-		ssa.OpAMD64VPCMPEQB128,
+		ssa.OpAMD64VPMULUDQ512,
+		ssa.OpAMD64VPMULHW256,
+		ssa.OpAMD64VPMULHW128,
+		ssa.OpAMD64VPMULHUW256,
+		ssa.OpAMD64VPMULHUW128,
+		ssa.OpAMD64VPMULHW512,
+		ssa.OpAMD64VPMULHUW512,
 		ssa.OpAMD64VPMULLW256,
-		ssa.OpAMD64VDIVPDMasked512,
-		ssa.OpAMD64VPMAXUDMasked128,
-		ssa.OpAMD64VPADDB256,
-		ssa.OpAMD64VPABSWMasked256,
-		ssa.OpAMD64VPOPCNTWMasked512,
-		ssa.OpAMD64VPSUBD128,
-		ssa.OpAMD64VPXORQMasked512,
-		ssa.OpAMD64VMINPDMasked256,
-		ssa.OpAMD64VPADDWMasked256,
-		ssa.OpAMD64VPMAXSQ256,
-		ssa.OpAMD64VPSUBWMasked512,
-		ssa.OpAMD64VMULPS512,
-		ssa.OpAMD64VPMULLQMasked128,
+		ssa.OpAMD64VPMULLW128,
+		ssa.OpAMD64VPMULLD128,
+		ssa.OpAMD64VPMULLD256,
+		ssa.OpAMD64VPMULLW512,
+		ssa.OpAMD64VPMULLD512,
+		ssa.OpAMD64VPMULLQ128,
+		ssa.OpAMD64VPMULLQ256,
+		ssa.OpAMD64VPMULLQ512,
+		ssa.OpAMD64VORPS128,
+		ssa.OpAMD64VORPS256,
+		ssa.OpAMD64VORPD128,
+		ssa.OpAMD64VORPD256,
+		ssa.OpAMD64VPOR256,
+		ssa.OpAMD64VPOR128,
+		ssa.OpAMD64VORPS512,
+		ssa.OpAMD64VORPD512,
+		ssa.OpAMD64VPORD512,
+		ssa.OpAMD64VPORQ512,
+		ssa.OpAMD64VHADDPS128,
+		ssa.OpAMD64VHADDPS256,
+		ssa.OpAMD64VHADDPD128,
+		ssa.OpAMD64VHADDPD256,
+		ssa.OpAMD64VPHADDW256,
+		ssa.OpAMD64VPHADDW128,
+		ssa.OpAMD64VPHADDD128,
+		ssa.OpAMD64VPHADDD256,
+		ssa.OpAMD64VHSUBPS128,
+		ssa.OpAMD64VHSUBPS256,
+		ssa.OpAMD64VHSUBPD128,
+		ssa.OpAMD64VHSUBPD256,
+		ssa.OpAMD64VPHSUBW256,
+		ssa.OpAMD64VPHSUBW128,
+		ssa.OpAMD64VPHSUBD128,
+		ssa.OpAMD64VPHSUBD256,
+		ssa.OpAMD64VPADDSW256,
+		ssa.OpAMD64VPADDSW128,
 		ssa.OpAMD64VPADDSB128,
-		ssa.OpAMD64VMINPD512,
-		ssa.OpAMD64VPMAXSD512,
-		ssa.OpAMD64VPMINUWMasked128,
-		ssa.OpAMD64VPOPCNTQMasked128,
-		ssa.OpAMD64VPMINUB256,
-		ssa.OpAMD64VPXORDMasked256,
-		ssa.OpAMD64VPABSB256,
-		ssa.OpAMD64VPORQMasked512,
-		ssa.OpAMD64VORPDMasked512,
-		ssa.OpAMD64VPOPCNTQ128,
-		ssa.OpAMD64VPMINSD256,
-		ssa.OpAMD64VPOPCNTDMasked512,
-		ssa.OpAMD64VPMINSWMasked128,
-		ssa.OpAMD64VPOPCNTD256,
-		ssa.OpAMD64VPXORDMasked512,
-		ssa.OpAMD64VPABSQ256,
-		ssa.OpAMD64VPOPCNTW256,
-		ssa.OpAMD64VDIVPS256,
+		ssa.OpAMD64VPADDSB256,
+		ssa.OpAMD64VPADDSW512,
+		ssa.OpAMD64VPADDSB512,
+		ssa.OpAMD64VPHADDSW256,
 		ssa.OpAMD64VPHADDSW128,
+		ssa.OpAMD64VPHSUBSW256,
+		ssa.OpAMD64VPHSUBSW128,
+		ssa.OpAMD64VPSUBSW256,
+		ssa.OpAMD64VPSUBSW128,
+		ssa.OpAMD64VPSUBSB128,
+		ssa.OpAMD64VPSUBSB256,
+		ssa.OpAMD64VPSUBSW512,
+		ssa.OpAMD64VPSUBSB512,
+		ssa.OpAMD64VPSIGNW256,
+		ssa.OpAMD64VPSIGNW128,
+		ssa.OpAMD64VPSIGND128,
+		ssa.OpAMD64VPSIGND256,
+		ssa.OpAMD64VPSIGNB128,
+		ssa.OpAMD64VPSIGNB256,
+		ssa.OpAMD64VPSUBW256,
+		ssa.OpAMD64VPSUBW128,
+		ssa.OpAMD64VPSUBD128,
 		ssa.OpAMD64VPSUBD256,
-		ssa.OpAMD64VRSQRT14PD128,
-		ssa.OpAMD64VDIVPD128,
-		ssa.OpAMD64VPCMPEQQMasked512,
-		ssa.OpAMD64VRCP14PDMasked256,
-		ssa.OpAMD64VPMULUDQMasked512,
-		ssa.OpAMD64VMAXPSMasked256,
-		ssa.OpAMD64VPMULLQ256,
-		ssa.OpAMD64VANDNPDMasked256,
+		ssa.OpAMD64VPSUBQ128,
+		ssa.OpAMD64VPSUBQ256,
+		ssa.OpAMD64VPSUBB128,
+		ssa.OpAMD64VPSUBB256,
+		ssa.OpAMD64VPSUBW512,
+		ssa.OpAMD64VPSUBD512,
+		ssa.OpAMD64VPSUBQ512,
+		ssa.OpAMD64VPSUBB512,
+		ssa.OpAMD64VXORPS128,
+		ssa.OpAMD64VXORPS256,
+		ssa.OpAMD64VXORPD128,
+		ssa.OpAMD64VXORPD256,
+		ssa.OpAMD64VPXOR256,
+		ssa.OpAMD64VPXOR128,
+		ssa.OpAMD64VXORPS512,
+		ssa.OpAMD64VXORPD512,
+		ssa.OpAMD64VPXORD512,
+		ssa.OpAMD64VPXORQ512:
+		p = simdFp21(s, v)
+
+	case ssa.OpAMD64VPCMPEQW512,
+		ssa.OpAMD64VPCMPEQD512,
+		ssa.OpAMD64VPCMPEQQ512,
+		ssa.OpAMD64VPCMPEQB512,
+		ssa.OpAMD64VPCMPGTW512,
+		ssa.OpAMD64VPCMPGTD512,
+		ssa.OpAMD64VPCMPGTQ128,
+		ssa.OpAMD64VPCMPGTQ512,
+		ssa.OpAMD64VPCMPGTB512:
+		p = simdFp2k1(s, v)
+
+	case ssa.OpAMD64VADDPSMasked512,
+		ssa.OpAMD64VADDPSMasked128,
+		ssa.OpAMD64VADDPSMasked256,
+		ssa.OpAMD64VADDPDMasked128,
+		ssa.OpAMD64VADDPDMasked256,
+		ssa.OpAMD64VADDPDMasked512,
+		ssa.OpAMD64VPADDWMasked256,
+		ssa.OpAMD64VPADDWMasked512,
 		ssa.OpAMD64VPADDWMasked128,
-		ssa.OpAMD64VMULPDMasked128,
-		ssa.OpAMD64VPCMPGTWMasked512,
-		ssa.OpAMD64VPOR128,
+		ssa.OpAMD64VPADDDMasked512,
+		ssa.OpAMD64VPADDDMasked128,
+		ssa.OpAMD64VPADDDMasked256,
+		ssa.OpAMD64VPADDQMasked128,
+		ssa.OpAMD64VPADDQMasked256,
+		ssa.OpAMD64VPADDQMasked512,
+		ssa.OpAMD64VPADDBMasked128,
+		ssa.OpAMD64VPADDBMasked256,
+		ssa.OpAMD64VPADDBMasked512,
+		ssa.OpAMD64VANDPSMasked512,
+		ssa.OpAMD64VANDPSMasked128,
+		ssa.OpAMD64VANDPSMasked256,
+		ssa.OpAMD64VANDPDMasked128,
+		ssa.OpAMD64VANDPDMasked256,
+		ssa.OpAMD64VANDPDMasked512,
+		ssa.OpAMD64VPANDDMasked512,
+		ssa.OpAMD64VPANDDMasked128,
+		ssa.OpAMD64VPANDDMasked256,
+		ssa.OpAMD64VPANDQMasked128,
+		ssa.OpAMD64VPANDQMasked256,
+		ssa.OpAMD64VPANDQMasked512,
+		ssa.OpAMD64VANDNPSMasked512,
+		ssa.OpAMD64VANDNPSMasked128,
+		ssa.OpAMD64VANDNPSMasked256,
